
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.40s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][325/500]	Time 20.179 (20.179)	Loss 0.7158 (0.5746)	CeLoss 0.0243 (0.0181)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0928 (0.0762)	MaskBCELoss 0.0085 (0.0089)	MaskDICELoss 0.0843 (0.0673)
Epoch: [0][326/500]	Time 21.198 (21.198)	Loss 0.6086 (0.6265)	CeLoss 0.0383 (0.0245)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0756 (0.0817)	MaskBCELoss 0.0058 (0.0087)	MaskDICELoss 0.0698 (0.0731)
Epoch: [0][327/500]	Time 22.394 (22.394)	Loss 0.5406 (0.5323)	CeLoss 0.0251 (0.0216)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0705)	MaskBCELoss 0.0095 (0.0089)	MaskDICELoss 0.0620 (0.0616)
Epoch: [0][328/500]	Time 21.713 (21.713)	Loss 0.4895 (0.5431)	CeLoss 0.0217 (0.0203)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0717)	MaskBCELoss 0.0105 (0.0084)	MaskDICELoss 0.0559 (0.0632)
Epoch: [0][329/500]	Time 20.246 (20.246)	Loss 0.4798 (0.5267)	CeLoss 0.0183 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0695)	MaskBCELoss 0.0072 (0.0083)	MaskDICELoss 0.0559 (0.0612)
[2025-05-07 19:27:29,858] [INFO] [logging.py:96:log_dist] [Rank 0] step=1130, skipped=0, lr=[1.413684210526316e-05], mom=[(0.9, 0.95)]
[2025-05-07 19:27:29,866] [INFO] [timer.py:215:stop] epoch=0/micro_step=3300/global_step=330, RunningAvgSamplesPerSec=2.762524148854576, CurrSamplesPerSec=2.6267600921353558, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][330/500]	Time 22.844 (22.844)	Loss 0.5833 (0.5585)	CeLoss 0.0193 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0747)	MaskBCELoss 0.0070 (0.0097)	MaskDICELoss 0.0688 (0.0650)
Epoch: [0][331/500]	Time 20.926 (20.926)	Loss 0.5426 (0.5409)	CeLoss 0.0183 (0.0220)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0712)	MaskBCELoss 0.0067 (0.0085)	MaskDICELoss 0.0638 (0.0627)
Epoch: [0][332/500]	Time 21.202 (21.202)	Loss 0.6032 (0.5515)	CeLoss 0.0283 (0.0208)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0743)	MaskBCELoss 0.0075 (0.0107)	MaskDICELoss 0.0700 (0.0637)
Epoch: [0][333/500]	Time 22.334 (22.334)	Loss 0.5087 (0.5119)	CeLoss 0.0234 (0.0216)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0675)	MaskBCELoss 0.0058 (0.0084)	MaskDICELoss 0.0592 (0.0592)
Epoch: [0][334/500]	Time 20.019 (20.019)	Loss 0.5728 (0.5154)	CeLoss 0.0125 (0.0167)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0682)	MaskBCELoss 0.0038 (0.0078)	MaskDICELoss 0.0691 (0.0603)
Epoch: [0][335/500]	Time 21.508 (21.508)	Loss 0.5674 (0.5652)	CeLoss 0.0227 (0.0243)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0741)	MaskBCELoss 0.0035 (0.0086)	MaskDICELoss 0.0672 (0.0655)
Epoch: [0][336/500]	Time 23.848 (23.848)	Loss 0.4651 (0.5465)	CeLoss 0.0243 (0.0207)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0708)	MaskBCELoss 0.0035 (0.0067)	MaskDICELoss 0.0542 (0.0640)
Epoch: [0][337/500]	Time 20.826 (20.826)	Loss 0.4175 (0.5306)	CeLoss 0.0183 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0711)	MaskBCELoss 0.0137 (0.0098)	MaskDICELoss 0.0465 (0.0612)
Epoch: [0][338/500]	Time 22.809 (22.809)	Loss 0.5125 (0.5452)	CeLoss 0.0256 (0.0235)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0723)	MaskBCELoss 0.0064 (0.0095)	MaskDICELoss 0.0593 (0.0629)
Epoch: [0][339/500]	Time 22.788 (22.788)	Loss 0.5963 (0.5637)	CeLoss 0.0175 (0.0197)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.0777)	MaskBCELoss 0.0166 (0.0131)	MaskDICELoss 0.0682 (0.0646)
[2025-05-07 19:31:07,463] [INFO] [logging.py:96:log_dist] [Rank 0] step=1140, skipped=0, lr=[1.3926315789473686e-05], mom=[(0.9, 0.95)]
[2025-05-07 19:31:07,471] [INFO] [timer.py:215:stop] epoch=0/micro_step=3400/global_step=340, RunningAvgSamplesPerSec=2.7623749594471882, CurrSamplesPerSec=2.811072302120785, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][340/500]	Time 21.346 (21.346)	Loss 0.6235 (0.5950)	CeLoss 0.0280 (0.0233)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0796 (0.0760)	MaskBCELoss 0.0069 (0.0060)	MaskDICELoss 0.0727 (0.0699)
Epoch: [0][341/500]	Time 23.148 (23.148)	Loss 0.4885 (0.5695)	CeLoss 0.0120 (0.0208)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0740)	MaskBCELoss 0.0066 (0.0074)	MaskDICELoss 0.0579 (0.0667)
Epoch: [0][342/500]	Time 22.889 (22.889)	Loss 0.5062 (0.5605)	CeLoss 0.0306 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0756)	MaskBCELoss 0.0040 (0.0107)	MaskDICELoss 0.0585 (0.0649)
Epoch: [0][343/500]	Time 20.605 (20.605)	Loss 0.4695 (0.5329)	CeLoss 0.0148 (0.0217)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0702)	MaskBCELoss 0.0141 (0.0084)	MaskDICELoss 0.0533 (0.0618)
Epoch: [0][344/500]	Time 21.303 (21.303)	Loss 0.5033 (0.5344)	CeLoss 0.0120 (0.0245)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0698)	MaskBCELoss 0.0066 (0.0082)	MaskDICELoss 0.0598 (0.0616)
Epoch: [0][345/500]	Time 23.055 (23.055)	Loss 0.4175 (0.5798)	CeLoss 0.0165 (0.0244)	SegCLSLoss 0.0000 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0758)	MaskBCELoss 0.0065 (0.0087)	MaskDICELoss 0.0485 (0.0670)
Epoch: [0][346/500]	Time 21.165 (21.165)	Loss 0.4196 (0.5007)	CeLoss 0.0273 (0.0211)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0534 (0.0652)	MaskBCELoss 0.0058 (0.0070)	MaskDICELoss 0.0476 (0.0581)
Epoch: [0][347/500]	Time 23.352 (23.352)	Loss 0.4965 (0.5240)	CeLoss 0.0193 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0702)	MaskBCELoss 0.0039 (0.0096)	MaskDICELoss 0.0587 (0.0607)
Epoch: [0][348/500]	Time 21.815 (21.815)	Loss 0.6304 (0.6131)	CeLoss 0.0203 (0.0220)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0855 (0.0833)	MaskBCELoss 0.0124 (0.0125)	MaskDICELoss 0.0732 (0.0708)
Epoch: [0][349/500]	Time 22.750 (22.750)	Loss 0.4662 (0.5377)	CeLoss 0.0156 (0.0207)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0708)	MaskBCELoss 0.0084 (0.0082)	MaskDICELoss 0.0542 (0.0626)
[2025-05-07 19:34:49,650] [INFO] [logging.py:96:log_dist] [Rank 0] step=1150, skipped=0, lr=[1.371578947368421e-05], mom=[(0.9, 0.95)]
[2025-05-07 19:34:49,657] [INFO] [timer.py:215:stop] epoch=0/micro_step=3500/global_step=350, RunningAvgSamplesPerSec=2.760562739517454, CurrSamplesPerSec=2.714872799886908, MemAllocated=33.48GB, MaxMemAllocated=39.0GB
Epoch: [0][350/500]	Time 22.103 (22.103)	Loss 0.5815 (0.5674)	CeLoss 0.0226 (0.0235)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0743)	MaskBCELoss 0.0053 (0.0085)	MaskDICELoss 0.0686 (0.0659)
Epoch: [0][351/500]	Time 22.334 (22.334)	Loss 0.5864 (0.5131)	CeLoss 0.0150 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0686)	MaskBCELoss 0.0127 (0.0089)	MaskDICELoss 0.0683 (0.0597)
Epoch: [0][352/500]	Time 20.276 (20.276)	Loss 0.6649 (0.5509)	CeLoss 0.0332 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0726)	MaskBCELoss 0.0058 (0.0088)	MaskDICELoss 0.0775 (0.0638)
Epoch: [0][353/500]	Time 20.694 (20.694)	Loss 0.6064 (0.5681)	CeLoss 0.0155 (0.0217)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0759)	MaskBCELoss 0.0035 (0.0101)	MaskDICELoss 0.0730 (0.0658)
Epoch: [0][354/500]	Time 23.056 (23.056)	Loss 0.7912 (0.5843)	CeLoss 0.0444 (0.0226)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0959 (0.0759)	MaskBCELoss 0.0034 (0.0076)	MaskDICELoss 0.0925 (0.0683)
Epoch: [0][355/500]	Time 21.803 (21.803)	Loss 0.5110 (0.5627)	CeLoss 0.0125 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0751)	MaskBCELoss 0.0214 (0.0100)	MaskDICELoss 0.0569 (0.0651)
Epoch: [0][356/500]	Time 19.837 (19.837)	Loss 0.4931 (0.5352)	CeLoss 0.0325 (0.0208)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0711)	MaskBCELoss 0.0092 (0.0092)	MaskDICELoss 0.0553 (0.0619)
Epoch: [0][357/500]	Time 23.543 (23.543)	Loss 0.4549 (0.5324)	CeLoss 0.0181 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0709)	MaskBCELoss 0.0051 (0.0090)	MaskDICELoss 0.0533 (0.0619)
Epoch: [0][358/500]	Time 21.017 (21.017)	Loss 0.5284 (0.5807)	CeLoss 0.0168 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0776)	MaskBCELoss 0.0052 (0.0099)	MaskDICELoss 0.0627 (0.0677)
Epoch: [0][359/500]	Time 22.544 (22.544)	Loss 0.6676 (0.5385)	CeLoss 0.0254 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.0728)	MaskBCELoss 0.0130 (0.0105)	MaskDICELoss 0.0770 (0.0622)
[2025-05-07 19:38:27,988] [INFO] [logging.py:96:log_dist] [Rank 0] step=1160, skipped=0, lr=[1.3505263157894737e-05], mom=[(0.9, 0.95)]
[2025-05-07 19:38:27,996] [INFO] [timer.py:215:stop] epoch=0/micro_step=3600/global_step=360, RunningAvgSamplesPerSec=2.760216858182375, CurrSamplesPerSec=2.582454248444016, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][360/500]	Time 23.236 (23.236)	Loss 0.4538 (0.5683)	CeLoss 0.0104 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0648 (0.0753)	MaskBCELoss 0.0125 (0.0090)	MaskDICELoss 0.0523 (0.0663)
Epoch: [0][361/500]	Time 22.065 (22.065)	Loss 0.6020 (0.5015)	CeLoss 0.0280 (0.0206)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0688)	MaskBCELoss 0.0075 (0.0116)	MaskDICELoss 0.0699 (0.0572)
Epoch: [0][362/500]	Time 22.384 (22.384)	Loss 0.4497 (0.5443)	CeLoss 0.0247 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0574 (0.0712)	MaskBCELoss 0.0057 (0.0075)	MaskDICELoss 0.0517 (0.0637)
Epoch: [0][363/500]	Time 23.181 (23.181)	Loss 0.5673 (0.5609)	CeLoss 0.0281 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0727)	MaskBCELoss 0.0065 (0.0069)	MaskDICELoss 0.0658 (0.0658)
Epoch: [0][364/500]	Time 21.591 (21.591)	Loss 0.5454 (0.5477)	CeLoss 0.0210 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0732)	MaskBCELoss 0.0097 (0.0098)	MaskDICELoss 0.0631 (0.0633)
Epoch: [0][365/500]	Time 21.543 (21.543)	Loss 0.4856 (0.5113)	CeLoss 0.0233 (0.0235)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0666)	MaskBCELoss 0.0131 (0.0075)	MaskDICELoss 0.0545 (0.0591)
Epoch: [0][366/500]	Time 22.450 (22.450)	Loss 0.5956 (0.5365)	CeLoss 0.0125 (0.0207)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0735)	MaskBCELoss 0.0136 (0.0120)	MaskDICELoss 0.0695 (0.0615)
Epoch: [0][367/500]	Time 22.936 (22.936)	Loss 0.5585 (0.5189)	CeLoss 0.0198 (0.0206)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0684)	MaskBCELoss 0.0128 (0.0081)	MaskDICELoss 0.0641 (0.0602)
Epoch: [0][368/500]	Time 20.560 (20.560)	Loss 0.6335 (0.5437)	CeLoss 0.0194 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0706)	MaskBCELoss 0.0043 (0.0073)	MaskDICELoss 0.0757 (0.0633)
Epoch: [0][369/500]	Time 21.894 (21.894)	Loss 0.5276 (0.5278)	CeLoss 0.0222 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0667 (0.0705)	MaskBCELoss 0.0047 (0.0095)	MaskDICELoss 0.0620 (0.0610)
[2025-05-07 19:42:08,307] [INFO] [logging.py:96:log_dist] [Rank 0] step=1170, skipped=0, lr=[1.3294736842105265e-05], mom=[(0.9, 0.95)]
[2025-05-07 19:42:08,316] [INFO] [timer.py:215:stop] epoch=0/micro_step=3700/global_step=370, RunningAvgSamplesPerSec=2.7592066077308837, CurrSamplesPerSec=2.763173198644369, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][370/500]	Time 21.716 (21.716)	Loss 0.6252 (0.5875)	CeLoss 0.0125 (0.0196)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0775)	MaskBCELoss 0.0061 (0.0088)	MaskDICELoss 0.0751 (0.0688)
Epoch: [0][371/500]	Time 20.772 (20.772)	Loss 0.4833 (0.5174)	CeLoss 0.0228 (0.0192)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0688)	MaskBCELoss 0.0177 (0.0087)	MaskDICELoss 0.0531 (0.0601)
Epoch: [0][372/500]	Time 22.174 (22.174)	Loss 0.5004 (0.5147)	CeLoss 0.0150 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0701)	MaskBCELoss 0.0023 (0.0105)	MaskDICELoss 0.0601 (0.0596)
Epoch: [0][373/500]	Time 22.358 (22.358)	Loss 0.6321 (0.5408)	CeLoss 0.0347 (0.0223)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0710)	MaskBCELoss 0.0022 (0.0082)	MaskDICELoss 0.0741 (0.0628)
Epoch: [0][374/500]	Time 20.808 (20.808)	Loss 0.5152 (0.5321)	CeLoss 0.0270 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0699)	MaskBCELoss 0.0044 (0.0078)	MaskDICELoss 0.0599 (0.0622)
Epoch: [0][375/500]	Time 23.200 (23.200)	Loss 0.5207 (0.4891)	CeLoss 0.0082 (0.0217)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0645)	MaskBCELoss 0.0067 (0.0081)	MaskDICELoss 0.0624 (0.0564)
Epoch: [0][376/500]	Time 21.491 (21.491)	Loss 0.5255 (0.5590)	CeLoss 0.0216 (0.0228)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0753)	MaskBCELoss 0.0073 (0.0111)	MaskDICELoss 0.0612 (0.0642)
Epoch: [0][377/500]	Time 20.517 (20.517)	Loss 0.6203 (0.5571)	CeLoss 0.0189 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0748)	MaskBCELoss 0.0040 (0.0102)	MaskDICELoss 0.0742 (0.0647)
Epoch: [0][378/500]	Time 23.622 (23.622)	Loss 0.4084 (0.5100)	CeLoss 0.0210 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0522 (0.0678)	MaskBCELoss 0.0050 (0.0088)	MaskDICELoss 0.0472 (0.0590)
Epoch: [0][379/500]	Time 20.866 (20.866)	Loss 0.6109 (0.5458)	CeLoss 0.0214 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0720)	MaskBCELoss 0.0070 (0.0084)	MaskDICELoss 0.0719 (0.0636)
[2025-05-07 19:45:45,183] [INFO] [logging.py:96:log_dist] [Rank 0] step=1180, skipped=0, lr=[1.308421052631579e-05], mom=[(0.9, 0.95)]
[2025-05-07 19:45:45,192] [INFO] [timer.py:215:stop] epoch=0/micro_step=3800/global_step=380, RunningAvgSamplesPerSec=2.75940608603297, CurrSamplesPerSec=2.8480601135694266, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][380/500]	Time 21.069 (21.069)	Loss 0.4743 (0.5215)	CeLoss 0.0273 (0.0227)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0686)	MaskBCELoss 0.0160 (0.0084)	MaskDICELoss 0.0519 (0.0603)
Epoch: [0][381/500]	Time 22.295 (22.295)	Loss 0.5665 (0.5141)	CeLoss 0.0170 (0.0176)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0689)	MaskBCELoss 0.0124 (0.0091)	MaskDICELoss 0.0656 (0.0598)
Epoch: [0][382/500]	Time 20.093 (20.093)	Loss 0.6055 (0.5531)	CeLoss 0.0309 (0.0230)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0733)	MaskBCELoss 0.0071 (0.0095)	MaskDICELoss 0.0700 (0.0638)
Epoch: [0][383/500]	Time 21.207 (21.207)	Loss 0.5121 (0.5070)	CeLoss 0.0193 (0.0203)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0668)	MaskBCELoss 0.0168 (0.0080)	MaskDICELoss 0.0574 (0.0589)
Epoch: [0][384/500]	Time 22.171 (22.171)	Loss 0.5483 (0.5265)	CeLoss 0.0405 (0.0232)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0698)	MaskBCELoss 0.0067 (0.0092)	MaskDICELoss 0.0618 (0.0606)
Epoch: [0][385/500]	Time 20.166 (20.166)	Loss 0.4852 (0.5667)	CeLoss 0.0150 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0730)	MaskBCELoss 0.0129 (0.0067)	MaskDICELoss 0.0555 (0.0663)
Epoch: [0][386/500]	Time 20.602 (20.602)	Loss 0.5288 (0.5716)	CeLoss 0.0137 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0752)	MaskBCELoss 0.0194 (0.0081)	MaskDICELoss 0.0595 (0.0671)
Epoch: [0][387/500]	Time 22.655 (22.655)	Loss 0.3563 (0.5034)	CeLoss 0.0082 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0498 (0.0653)	MaskBCELoss 0.0084 (0.0063)	MaskDICELoss 0.0414 (0.0590)
Epoch: [0][388/500]	Time 21.900 (21.900)	Loss 0.6029 (0.5382)	CeLoss 0.0214 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0712)	MaskBCELoss 0.0055 (0.0088)	MaskDICELoss 0.0713 (0.0624)
Epoch: [0][389/500]	Time 20.435 (20.435)	Loss 0.4477 (0.5026)	CeLoss 0.0175 (0.0172)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0668)	MaskBCELoss 0.0090 (0.0082)	MaskDICELoss 0.0515 (0.0586)
[2025-05-07 19:49:21,534] [INFO] [logging.py:96:log_dist] [Rank 0] step=1190, skipped=0, lr=[1.2873684210526317e-05], mom=[(0.9, 0.95)]
[2025-05-07 19:49:21,543] [INFO] [timer.py:215:stop] epoch=0/micro_step=3900/global_step=390, RunningAvgSamplesPerSec=2.759767103939295, CurrSamplesPerSec=2.4169069576799473, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][390/500]	Time 24.828 (24.828)	Loss 0.5799 (0.5223)	CeLoss 0.0162 (0.0228)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0675)	MaskBCELoss 0.0043 (0.0068)	MaskDICELoss 0.0694 (0.0607)
Epoch: [0][391/500]	Time 20.795 (20.795)	Loss 0.3733 (0.5255)	CeLoss 0.0181 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0515 (0.0702)	MaskBCELoss 0.0095 (0.0094)	MaskDICELoss 0.0420 (0.0608)
Epoch: [0][392/500]	Time 23.213 (23.213)	Loss 0.6527 (0.5194)	CeLoss 0.0226 (0.0181)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.0688)	MaskBCELoss 0.0068 (0.0082)	MaskDICELoss 0.0771 (0.0606)
Epoch: [0][393/500]	Time 22.662 (22.662)	Loss 0.5294 (0.5069)	CeLoss 0.0135 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0689)	MaskBCELoss 0.0075 (0.0104)	MaskDICELoss 0.0626 (0.0585)
Epoch: [0][394/500]	Time 20.861 (20.861)	Loss 0.6567 (0.5915)	CeLoss 0.0159 (0.0246)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.0776)	MaskBCELoss 0.0017 (0.0089)	MaskDICELoss 0.0797 (0.0686)
Epoch: [0][395/500]	Time 20.466 (20.466)	Loss 0.6126 (0.5476)	CeLoss 0.0209 (0.0201)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0723)	MaskBCELoss 0.0028 (0.0086)	MaskDICELoss 0.0733 (0.0638)
Epoch: [0][396/500]	Time 22.870 (22.870)	Loss 0.6795 (0.5655)	CeLoss 0.0249 (0.0204)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0863 (0.0747)	MaskBCELoss 0.0059 (0.0088)	MaskDICELoss 0.0803 (0.0658)
Epoch: [0][397/500]	Time 21.603 (21.603)	Loss 0.5398 (0.5192)	CeLoss 0.0240 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0717 (0.0681)	MaskBCELoss 0.0096 (0.0075)	MaskDICELoss 0.0621 (0.0606)
