
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [03:07<00:00, 62.35s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [2][1072/500]	Time 53.192 (53.192)	Loss 0.6257 (0.5367)	CeLoss 0.0679 (0.0374)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.0810)	MaskBCELoss 0.0295 (0.0248)	MaskDICELoss 0.0623 (0.0562)
Epoch: [2][1073/500]	Time 54.748 (54.748)	Loss 0.5898 (0.5394)	CeLoss 0.0552 (0.0541)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.0782)	MaskBCELoss 0.0275 (0.0234)	MaskDICELoss 0.0600 (0.0548)
Epoch: [2][1074/500]	Time 51.003 (51.003)	Loss 0.4312 (0.4815)	CeLoss 0.0254 (0.0435)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0702)	MaskBCELoss 0.0227 (0.0207)	MaskDICELoss 0.0450 (0.0496)
Epoch: [2][1075/500]	Time 52.074 (52.074)	Loss 0.4817 (0.4966)	CeLoss 0.0415 (0.0424)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0770)	MaskBCELoss 0.0317 (0.0270)	MaskDICELoss 0.0471 (0.0500)
Epoch: [2][1076/500]	Time 53.041 (53.041)	Loss 0.5221 (0.4823)	CeLoss 0.0396 (0.0347)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0736)	MaskBCELoss 0.0082 (0.0235)	MaskDICELoss 0.0583 (0.0501)
Epoch: [2][1077/500]	Time 55.053 (55.053)	Loss 0.5435 (0.5408)	CeLoss 0.0332 (0.0333)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0875)	MaskBCELoss 0.0305 (0.0321)	MaskDICELoss 0.0562 (0.0554)
Epoch: [2][1078/500]	Time 56.558 (56.558)	Loss 0.6013 (0.5517)	CeLoss 0.0503 (0.0498)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0947 (0.0816)	MaskBCELoss 0.0345 (0.0251)	MaskDICELoss 0.0602 (0.0565)
Epoch: [2][1079/500]	Time 51.804 (51.804)	Loss 0.4622 (0.5168)	CeLoss 0.0454 (0.0518)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0735)	MaskBCELoss 0.0239 (0.0206)	MaskDICELoss 0.0461 (0.0530)
Epoch: [2][1080/500]	Time 51.310 (51.310)	Loss 0.7242 (0.5533)	CeLoss 0.0359 (0.0470)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1071 (0.0818)	MaskBCELoss 0.0281 (0.0247)	MaskDICELoss 0.0790 (0.0571)
Epoch: [2][1081/500]	Time 49.524 (49.524)	Loss 0.3242 (0.4677)	CeLoss 0.0378 (0.0467)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0506 (0.0692)	MaskBCELoss 0.0198 (0.0221)	MaskDICELoss 0.0308 (0.0471)
Epoch: [2][1082/500]	Time 54.495 (54.495)	Loss 0.5001 (0.5405)	CeLoss 0.0396 (0.0485)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0851)	MaskBCELoss 0.0222 (0.0314)	MaskDICELoss 0.0520 (0.0536)
Epoch: [2][1083/500]	Time 50.459 (50.459)	Loss 0.5363 (0.5364)	CeLoss 0.0767 (0.0376)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0795)	MaskBCELoss 0.0221 (0.0229)	MaskDICELoss 0.0519 (0.0566)
Epoch: [2][1084/500]	Time 53.050 (53.050)	Loss 0.4447 (0.5567)	CeLoss 0.0640 (0.0541)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0813)	MaskBCELoss 0.0209 (0.0246)	MaskDICELoss 0.0423 (0.0567)
Epoch: [2][1085/500]	Time 51.178 (51.178)	Loss 0.6501 (0.5515)	CeLoss 0.0270 (0.0480)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0964 (0.0816)	MaskBCELoss 0.0247 (0.0248)	MaskDICELoss 0.0717 (0.0567)
Epoch: [2][1086/500]	Time 47.354 (47.354)	Loss 0.5790 (0.5320)	CeLoss 0.0226 (0.0352)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0980 (0.0803)	MaskBCELoss 0.0379 (0.0243)	MaskDICELoss 0.0601 (0.0560)
Epoch: [2][1087/500]	Time 50.367 (50.367)	Loss 0.4365 (0.4834)	CeLoss 0.0271 (0.0421)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0719 (0.0739)	MaskBCELoss 0.0276 (0.0249)	MaskDICELoss 0.0443 (0.0489)
Epoch: [2][1088/500]	Time 52.626 (52.626)	Loss 0.4249 (0.4391)	CeLoss 0.0684 (0.0405)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0651)	MaskBCELoss 0.0194 (0.0203)	MaskDICELoss 0.0397 (0.0447)
Epoch: [2][1089/500]	Time 47.451 (47.451)	Loss 0.5076 (0.5859)	CeLoss 0.0620 (0.0602)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0862)	MaskBCELoss 0.0292 (0.0273)	MaskDICELoss 0.0484 (0.0589)
Epoch: [2][1090/500]	Time 51.460 (51.460)	Loss 0.4822 (0.4779)	CeLoss 0.0261 (0.0378)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0752)	MaskBCELoss 0.0266 (0.0270)	MaskDICELoss 0.0504 (0.0483)
Epoch: [2][1091/500]	Time 58.741 (58.741)	Loss 0.3581 (0.4865)	CeLoss 0.0369 (0.0367)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0506 (0.0684)	MaskBCELoss 0.0140 (0.0162)	MaskDICELoss 0.0367 (0.0522)
Epoch: [2][1092/500]	Time 51.923 (51.923)	Loss 0.5217 (0.4931)	CeLoss 0.0315 (0.0468)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0712 (0.0738)	MaskBCELoss 0.0132 (0.0240)	MaskDICELoss 0.0580 (0.0498)
Epoch: [2][1093/500]	Time 52.365 (52.365)	Loss 0.5692 (0.5188)	CeLoss 0.0474 (0.0487)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0721)	MaskBCELoss 0.0180 (0.0179)	MaskDICELoss 0.0607 (0.0543)
Epoch: [2][1094/500]	Time 52.582 (52.582)	Loss 0.4673 (0.5058)	CeLoss 0.0620 (0.0609)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0715)	MaskBCELoss 0.0156 (0.0212)	MaskDICELoss 0.0468 (0.0503)
Epoch: [2][1095/500]	Time 58.638 (58.638)	Loss 0.5606 (0.4937)	CeLoss 0.0337 (0.0475)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0720)	MaskBCELoss 0.0092 (0.0217)	MaskDICELoss 0.0636 (0.0503)
Epoch: [2][1096/500]	Time 51.489 (51.489)	Loss 0.5012 (0.4609)	CeLoss 0.0454 (0.0353)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0712)	MaskBCELoss 0.0108 (0.0240)	MaskDICELoss 0.0543 (0.0472)
Epoch: [2][1097/500]	Time 52.533 (52.533)	Loss 0.5346 (0.5006)	CeLoss 0.0635 (0.0444)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0766 (0.0743)	MaskBCELoss 0.0236 (0.0231)	MaskDICELoss 0.0530 (0.0512)
Epoch: [2][1098/500]	Time 49.802 (49.802)	Loss 0.4974 (0.5318)	CeLoss 0.0267 (0.0367)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.0765)	MaskBCELoss 0.0336 (0.0195)	MaskDICELoss 0.0504 (0.0570)
Epoch: [2][1099/500]	Time 56.030 (56.030)	Loss 0.5638 (0.5062)	CeLoss 0.0250 (0.0456)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0759)	MaskBCELoss 0.0427 (0.0245)	MaskDICELoss 0.0567 (0.0515)
[2025-05-05 13:23:48,668] [INFO] [logging.py:96:log_dist] [Rank 0] step=110, skipped=0, lr=[0.00027326612903225806], mom=[(0.9, 0.95)]
[2025-05-05 13:23:48,677] [INFO] [timer.py:215:stop] epoch=0/micro_step=1100/global_step=110, RunningAvgSamplesPerSec=1.6101863515692847, CurrSamplesPerSec=1.462069505943471, MemAllocated=38.53GB, MaxMemAllocated=57.33GB
Epoch: [2][1100/500]	Time 57.641 (57.641)	Loss 0.4528 (0.5463)	CeLoss 0.0280 (0.0475)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0782)	MaskBCELoss 0.0227 (0.0212)	MaskDICELoss 0.0474 (0.0571)
Epoch: [2][1101/500]	Time 51.718 (51.718)	Loss 0.4939 (0.5621)	CeLoss 0.0374 (0.0424)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0826)	MaskBCELoss 0.0153 (0.0235)	MaskDICELoss 0.0532 (0.0591)
Epoch: [2][1102/500]	Time 53.532 (53.532)	Loss 0.4498 (0.5520)	CeLoss 0.0713 (0.0512)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0790)	MaskBCELoss 0.0249 (0.0219)	MaskDICELoss 0.0411 (0.0571)
Epoch: [2][1103/500]	Time 55.087 (55.087)	Loss 0.4183 (0.4795)	CeLoss 0.0270 (0.0482)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0693)	MaskBCELoss 0.0231 (0.0205)	MaskDICELoss 0.0431 (0.0488)
Epoch: [2][1104/500]	Time 51.266 (51.266)	Loss 0.4811 (0.4996)	CeLoss 0.0264 (0.0465)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0750)	MaskBCELoss 0.0243 (0.0245)	MaskDICELoss 0.0508 (0.0505)
Epoch: [2][1105/500]	Time 48.894 (48.894)	Loss 0.4695 (0.4961)	CeLoss 0.0376 (0.0452)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0711)	MaskBCELoss 0.0214 (0.0196)	MaskDICELoss 0.0486 (0.0514)
Epoch: [2][1106/500]	Time 50.702 (50.702)	Loss 0.6285 (0.5145)	CeLoss 0.0532 (0.0487)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0845 (0.0731)	MaskBCELoss 0.0168 (0.0199)	MaskDICELoss 0.0677 (0.0533)
Epoch: [2][1107/500]	Time 49.756 (49.756)	Loss 0.5390 (0.5307)	CeLoss 0.0554 (0.0487)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0870 (0.0759)	MaskBCELoss 0.0354 (0.0209)	MaskDICELoss 0.0516 (0.0550)
Epoch: [2][1108/500]	Time 50.700 (50.700)	Loss 0.6772 (0.4939)	CeLoss 0.0879 (0.0545)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0972 (0.0691)	MaskBCELoss 0.0314 (0.0190)	MaskDICELoss 0.0658 (0.0502)
Epoch: [2][1109/500]	Time 59.557 (59.557)	Loss 0.4796 (0.5365)	CeLoss 0.0251 (0.0479)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0773)	MaskBCELoss 0.0166 (0.0217)	MaskDICELoss 0.0526 (0.0556)
Epoch: [2][1110/500]	Time 46.935 (46.935)	Loss 0.4958 (0.5095)	CeLoss 0.0287 (0.0487)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.0717)	MaskBCELoss 0.0386 (0.0188)	MaskDICELoss 0.0487 (0.0529)
Epoch: [2][1111/500]	Time 54.995 (54.995)	Loss 0.5464 (0.5357)	CeLoss 0.0374 (0.0448)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0795 (0.0788)	MaskBCELoss 0.0211 (0.0233)	MaskDICELoss 0.0584 (0.0555)
Epoch: [2][1112/500]	Time 51.325 (51.325)	Loss 0.5104 (0.5214)	CeLoss 0.0396 (0.0461)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0759)	MaskBCELoss 0.0242 (0.0219)	MaskDICELoss 0.0528 (0.0539)
Epoch: [2][1113/500]	Time 53.125 (53.125)	Loss 0.5489 (0.5354)	CeLoss 0.0562 (0.0424)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0780)	MaskBCELoss 0.0169 (0.0218)	MaskDICELoss 0.0573 (0.0562)
Epoch: [2][1114/500]	Time 53.156 (53.156)	Loss 0.4060 (0.4669)	CeLoss 0.0640 (0.0360)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0509 (0.0681)	MaskBCELoss 0.0108 (0.0190)	MaskDICELoss 0.0400 (0.0491)
Epoch: [2][1115/500]	Time 56.230 (56.230)	Loss 0.6013 (0.4965)	CeLoss 0.0432 (0.0521)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0678)	MaskBCELoss 0.0072 (0.0163)	MaskDICELoss 0.0680 (0.0515)
Epoch: [2][1116/500]	Time 55.901 (55.901)	Loss 0.4428 (0.5435)	CeLoss 0.0444 (0.0470)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0781)	MaskBCELoss 0.0203 (0.0213)	MaskDICELoss 0.0447 (0.0567)
Epoch: [2][1117/500]	Time 52.163 (52.163)	Loss 0.5069 (0.5276)	CeLoss 0.0913 (0.0542)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0729)	MaskBCELoss 0.0138 (0.0184)	MaskDICELoss 0.0485 (0.0545)
Epoch: [2][1118/500]	Time 52.042 (52.042)	Loss 0.4647 (0.5237)	CeLoss 0.0532 (0.0532)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0755)	MaskBCELoss 0.0229 (0.0223)	MaskDICELoss 0.0457 (0.0532)
Epoch: [2][1119/500]	Time 48.894 (48.894)	Loss 0.4303 (0.5194)	CeLoss 0.0737 (0.0473)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0583 (0.0735)	MaskBCELoss 0.0183 (0.0194)	MaskDICELoss 0.0400 (0.0541)
Epoch: [2][1120/500]	Time 49.773 (49.773)	Loss 0.5888 (0.5432)	CeLoss 0.0464 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1007 (0.0850)	MaskBCELoss 0.0438 (0.0311)	MaskDICELoss 0.0569 (0.0540)
Epoch: [2][1121/500]	Time 53.663 (53.663)	Loss 0.5344 (0.4970)	CeLoss 0.0674 (0.0523)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0693)	MaskBCELoss 0.0204 (0.0183)	MaskDICELoss 0.0533 (0.0510)
Epoch: [2][1122/500]	Time 52.411 (52.411)	Loss 0.4875 (0.4850)	CeLoss 0.0266 (0.0401)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0728)	MaskBCELoss 0.0332 (0.0229)	MaskDICELoss 0.0493 (0.0499)
Epoch: [2][1123/500]	Time 56.565 (56.565)	Loss 0.5344 (0.5352)	CeLoss 0.0435 (0.0453)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0773)	MaskBCELoss 0.0197 (0.0214)	MaskDICELoss 0.0564 (0.0559)
Epoch: [2][1124/500]	Time 50.792 (50.792)	Loss 0.4630 (0.5393)	CeLoss 0.0688 (0.0397)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0573 (0.0800)	MaskBCELoss 0.0107 (0.0234)	MaskDICELoss 0.0466 (0.0566)
Epoch: [2][1125/500]	Time 56.092 (56.092)	Loss 0.4577 (0.4561)	CeLoss 0.0276 (0.0408)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0677)	MaskBCELoss 0.0243 (0.0210)	MaskDICELoss 0.0477 (0.0466)
Epoch: [2][1126/500]	Time 52.067 (52.067)	Loss 0.4203 (0.4891)	CeLoss 0.0250 (0.0374)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0729)	MaskBCELoss 0.0154 (0.0220)	MaskDICELoss 0.0456 (0.0509)
Epoch: [2][1127/500]	Time 54.362 (54.362)	Loss 0.5961 (0.4469)	CeLoss 0.0767 (0.0455)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0635)	MaskBCELoss 0.0167 (0.0178)	MaskDICELoss 0.0608 (0.0457)
Epoch: [2][1128/500]	Time 44.016 (44.016)	Loss 0.4539 (0.5024)	CeLoss 0.0791 (0.0412)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0731)	MaskBCELoss 0.0303 (0.0207)	MaskDICELoss 0.0393 (0.0525)
Epoch: [2][1129/500]	Time 47.664 (47.664)	Loss 0.6675 (0.5118)	CeLoss 0.0869 (0.0446)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0868 (0.0734)	MaskBCELoss 0.0189 (0.0200)	MaskDICELoss 0.0678 (0.0534)
Epoch: [2][1130/500]	Time 49.642 (49.642)	Loss 0.7031 (0.5903)	CeLoss 0.0713 (0.0584)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1123 (0.0844)	MaskBCELoss 0.0444 (0.0239)	MaskDICELoss 0.0679 (0.0605)
Epoch: [2][1131/500]	Time 47.390 (47.390)	Loss 0.4427 (0.5164)	CeLoss 0.0532 (0.0417)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0754)	MaskBCELoss 0.0347 (0.0214)	MaskDICELoss 0.0400 (0.0540)
Epoch: [2][1132/500]	Time 49.390 (49.390)	Loss 0.4378 (0.4972)	CeLoss 0.0469 (0.0483)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0789)	MaskBCELoss 0.0306 (0.0303)	MaskDICELoss 0.0412 (0.0485)
Epoch: [2][1133/500]	Time 48.210 (48.210)	Loss 0.5416 (0.4894)	CeLoss 0.0234 (0.0433)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0705)	MaskBCELoss 0.0252 (0.0197)	MaskDICELoss 0.0585 (0.0508)
Epoch: [2][1134/500]	Time 48.942 (48.942)	Loss 0.4714 (0.4698)	CeLoss 0.0708 (0.0486)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0611 (0.0662)	MaskBCELoss 0.0146 (0.0181)	MaskDICELoss 0.0464 (0.0481)
Epoch: [2][1135/500]	Time 46.153 (46.153)	Loss 0.4905 (0.5101)	CeLoss 0.0605 (0.0435)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0748)	MaskBCELoss 0.0266 (0.0220)	MaskDICELoss 0.0471 (0.0528)
Epoch: [2][1136/500]	Time 53.958 (53.958)	Loss 0.5005 (0.5007)	CeLoss 0.0500 (0.0354)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0747)	MaskBCELoss 0.0239 (0.0220)	MaskDICELoss 0.0503 (0.0527)
Epoch: [2][1137/500]	Time 57.175 (57.175)	Loss 0.4810 (0.5107)	CeLoss 0.0708 (0.0554)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0723)	MaskBCELoss 0.0160 (0.0205)	MaskDICELoss 0.0473 (0.0518)
Epoch: [2][1138/500]	Time 51.559 (51.559)	Loss 0.5440 (0.4824)	CeLoss 0.0674 (0.0436)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0694)	MaskBCELoss 0.0235 (0.0194)	MaskDICELoss 0.0537 (0.0500)
Epoch: [2][1139/500]	Time 54.021 (54.021)	Loss 0.4497 (0.4955)	CeLoss 0.0396 (0.0367)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0711)	MaskBCELoss 0.0178 (0.0184)	MaskDICELoss 0.0468 (0.0527)
Epoch: [2][1140/500]	Time 53.157 (53.157)	Loss 0.4156 (0.4732)	CeLoss 0.0483 (0.0463)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0566 (0.0692)	MaskBCELoss 0.0143 (0.0211)	MaskDICELoss 0.0423 (0.0481)
Epoch: [2][1141/500]	Time 50.834 (50.834)	Loss 0.5458 (0.5235)	CeLoss 0.0752 (0.0547)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0730)	MaskBCELoss 0.0146 (0.0192)	MaskDICELoss 0.0552 (0.0538)
Epoch: [2][1142/500]	Time 52.418 (52.418)	Loss 0.6554 (0.5227)	CeLoss 0.0430 (0.0475)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.0755)	MaskBCELoss 0.0143 (0.0215)	MaskDICELoss 0.0730 (0.0540)
Epoch: [2][1143/500]	Time 55.146 (55.146)	Loss 0.3834 (0.4842)	CeLoss 0.0236 (0.0435)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0597 (0.0719)	MaskBCELoss 0.0196 (0.0225)	MaskDICELoss 0.0401 (0.0495)
Epoch: [2][1144/500]	Time 52.666 (52.666)	Loss 0.5136 (0.5156)	CeLoss 0.0598 (0.0549)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0712)	MaskBCELoss 0.0099 (0.0181)	MaskDICELoss 0.0543 (0.0530)
Epoch: [2][1145/500]	Time 51.057 (51.057)	Loss 0.5523 (0.4811)	CeLoss 0.0579 (0.0521)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0801 (0.0671)	MaskBCELoss 0.0244 (0.0179)	MaskDICELoss 0.0557 (0.0491)
Epoch: [2][1146/500]	Time 52.984 (52.984)	Loss 0.5725 (0.5062)	CeLoss 0.0469 (0.0424)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0876 (0.0751)	MaskBCELoss 0.0292 (0.0228)	MaskDICELoss 0.0584 (0.0523)
Epoch: [2][1147/500]	Time 50.740 (50.740)	Loss 0.5290 (0.4948)	CeLoss 0.0260 (0.0418)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0711)	MaskBCELoss 0.0093 (0.0193)	MaskDICELoss 0.0606 (0.0518)
Epoch: [2][1148/500]	Time 47.637 (47.637)	Loss 0.5259 (0.5244)	CeLoss 0.0630 (0.0418)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0762)	MaskBCELoss 0.0157 (0.0212)	MaskDICELoss 0.0540 (0.0550)
Epoch: [2][1149/500]	Time 58.133 (58.133)	Loss 0.5834 (0.5269)	CeLoss 0.0461 (0.0356)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.0784)	MaskBCELoss 0.0237 (0.0226)	MaskDICELoss 0.0612 (0.0558)
Epoch: [2][1150/500]	Time 54.512 (54.512)	Loss 0.4957 (0.4652)	CeLoss 0.0228 (0.0469)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1017 (0.0713)	MaskBCELoss 0.0567 (0.0254)	MaskDICELoss 0.0449 (0.0459)
Epoch: [2][1151/500]	Time 52.619 (52.619)	Loss 0.5014 (0.4707)	CeLoss 0.0271 (0.0420)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0711)	MaskBCELoss 0.0226 (0.0233)	MaskDICELoss 0.0536 (0.0477)
