You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.96s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [10][5028/500]	Time 43.034 (43.034)	Loss 0.5575 (0.4317)	CeLoss 0.0845 (0.0567)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0573)	MaskBCELoss 0.0252 (0.0140)	MaskDICELoss 0.0529 (0.0434)
Epoch: [10][5029/500]	Time 43.202 (43.202)	Loss 0.4543 (0.4299)	CeLoss 0.0503 (0.0420)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0597 (0.0581)	MaskBCELoss 0.0122 (0.0128)	MaskDICELoss 0.0474 (0.0453)
Epoch: [10][5030/500]	Time 46.476 (46.476)	Loss 0.2561 (0.4102)	CeLoss 0.0287 (0.0455)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0358 (0.0565)	MaskBCELoss 0.0098 (0.0145)	MaskDICELoss 0.0260 (0.0420)
Epoch: [10][5031/500]	Time 45.955 (45.955)	Loss 0.5607 (0.4624)	CeLoss 0.0554 (0.0498)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0614)	MaskBCELoss 0.0072 (0.0131)	MaskDICELoss 0.0614 (0.0483)
Epoch: [10][5032/500]	Time 45.136 (45.136)	Loss 0.5384 (0.4260)	CeLoss 0.0586 (0.0582)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0548)	MaskBCELoss 0.0082 (0.0118)	MaskDICELoss 0.0579 (0.0430)
Epoch: [10][5033/500]	Time 43.802 (43.802)	Loss 0.6037 (0.4566)	CeLoss 0.0723 (0.0486)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0626)	MaskBCELoss 0.0374 (0.0154)	MaskDICELoss 0.0571 (0.0471)
Epoch: [10][5034/500]	Time 43.568 (43.568)	Loss 0.5424 (0.4698)	CeLoss 0.0752 (0.0558)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0612 (0.0607)	MaskBCELoss 0.0038 (0.0120)	MaskDICELoss 0.0575 (0.0488)
Epoch: [10][5035/500]	Time 40.316 (40.316)	Loss 0.2707 (0.4042)	CeLoss 0.0225 (0.0377)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0390 (0.0551)	MaskBCELoss 0.0106 (0.0124)	MaskDICELoss 0.0284 (0.0427)
Epoch: [10][5036/500]	Time 40.165 (40.165)	Loss 0.5639 (0.4303)	CeLoss 0.0214 (0.0482)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0595)	MaskBCELoss 0.0178 (0.0157)	MaskDICELoss 0.0634 (0.0438)
Epoch: [10][5037/500]	Time 48.572 (48.572)	Loss 0.6304 (0.4284)	CeLoss 0.0635 (0.0489)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0923 (0.0591)	MaskBCELoss 0.0286 (0.0156)	MaskDICELoss 0.0637 (0.0435)
Epoch: [10][5038/500]	Time 44.852 (44.852)	Loss 0.3812 (0.3465)	CeLoss 0.0211 (0.0339)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0583 (0.0497)	MaskBCELoss 0.0177 (0.0142)	MaskDICELoss 0.0406 (0.0355)
Epoch: [10][5039/500]	Time 43.692 (43.692)	Loss 0.3539 (0.3795)	CeLoss 0.0796 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0543 (0.0504)	MaskBCELoss 0.0266 (0.0122)	MaskDICELoss 0.0276 (0.0382)
Epoch: [10][5040/500]	Time 43.164 (43.164)	Loss 0.4098 (0.4628)	CeLoss 0.0574 (0.0400)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0507 (0.0625)	MaskBCELoss 0.0088 (0.0129)	MaskDICELoss 0.0418 (0.0496)
Epoch: [10][5041/500]	Time 46.638 (46.638)	Loss 0.3229 (0.4309)	CeLoss 0.0286 (0.0333)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0516 (0.0614)	MaskBCELoss 0.0198 (0.0157)	MaskDICELoss 0.0319 (0.0458)
Epoch: [10][5042/500]	Time 45.167 (45.167)	Loss 0.4645 (0.4232)	CeLoss 0.0330 (0.0385)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0756 (0.0632)	MaskBCELoss 0.0289 (0.0202)	MaskDICELoss 0.0467 (0.0430)
Epoch: [10][5043/500]	Time 43.137 (43.137)	Loss 0.5356 (0.3914)	CeLoss 0.0496 (0.0393)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0588)	MaskBCELoss 0.0135 (0.0197)	MaskDICELoss 0.0574 (0.0391)
Epoch: [10][5044/500]	Time 41.856 (41.856)	Loss 0.4637 (0.4458)	CeLoss 0.0347 (0.0522)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0633)	MaskBCELoss 0.0401 (0.0188)	MaskDICELoss 0.0436 (0.0445)
Epoch: [10][5045/500]	Time 42.277 (42.277)	Loss 0.3544 (0.3977)	CeLoss 0.1001 (0.0556)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0446 (0.0516)	MaskBCELoss 0.0171 (0.0118)	MaskDICELoss 0.0275 (0.0398)
Epoch: [10][5046/500]	Time 45.632 (45.632)	Loss 0.3950 (0.3995)	CeLoss 0.0498 (0.0453)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0443 (0.0504)	MaskBCELoss 0.0015 (0.0082)	MaskDICELoss 0.0428 (0.0422)
Epoch: [10][5047/500]	Time 48.991 (48.991)	Loss 0.4193 (0.3595)	CeLoss 0.0618 (0.0485)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0523 (0.0492)	MaskBCELoss 0.0102 (0.0138)	MaskDICELoss 0.0421 (0.0354)
Epoch: [10][5048/500]	Time 46.174 (46.174)	Loss 0.4354 (0.3983)	CeLoss 0.0233 (0.0379)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0555 (0.0563)	MaskBCELoss 0.0053 (0.0150)	MaskDICELoss 0.0502 (0.0413)
Epoch: [10][5049/500]	Time 44.999 (44.999)	Loss 0.4264 (0.3636)	CeLoss 0.0732 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0495)	MaskBCELoss 0.0248 (0.0131)	MaskDICELoss 0.0380 (0.0364)
Epoch: [10][5050/500]	Time 41.104 (41.104)	Loss 0.4098 (0.4764)	CeLoss 0.0349 (0.0562)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0662)	MaskBCELoss 0.0193 (0.0183)	MaskDICELoss 0.0420 (0.0479)
Epoch: [10][5051/500]	Time 43.577 (43.577)	Loss 0.5651 (0.4580)	CeLoss 0.0625 (0.0540)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0613)	MaskBCELoss 0.0241 (0.0143)	MaskDICELoss 0.0568 (0.0469)
Epoch: [10][5052/500]	Time 37.280 (37.280)	Loss 0.4057 (0.3940)	CeLoss 0.0444 (0.0387)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0555 (0.0553)	MaskBCELoss 0.0138 (0.0146)	MaskDICELoss 0.0417 (0.0408)
Epoch: [10][5053/500]	Time 40.151 (40.151)	Loss 0.6520 (0.5125)	CeLoss 0.0718 (0.0575)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0665)	MaskBCELoss 0.0076 (0.0129)	MaskDICELoss 0.0706 (0.0537)
Epoch: [10][5054/500]	Time 42.156 (42.156)	Loss 0.4168 (0.4578)	CeLoss 0.0771 (0.0580)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0521 (0.0591)	MaskBCELoss 0.0129 (0.0121)	MaskDICELoss 0.0392 (0.0469)
Epoch: [10][5055/500]	Time 43.223 (43.223)	Loss 0.4436 (0.3861)	CeLoss 0.0535 (0.0576)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0499)	MaskBCELoss 0.0149 (0.0118)	MaskDICELoss 0.0450 (0.0381)
Epoch: [10][5056/500]	Time 47.196 (47.196)	Loss 0.4572 (0.4066)	CeLoss 0.0610 (0.0433)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0552 (0.0567)	MaskBCELoss 0.0075 (0.0150)	MaskDICELoss 0.0477 (0.0417)
Epoch: [10][5057/500]	Time 42.774 (42.774)	Loss 0.6212 (0.4837)	CeLoss 0.0742 (0.0516)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0675)	MaskBCELoss 0.0162 (0.0180)	MaskDICELoss 0.0643 (0.0495)
Epoch: [10][5058/500]	Time 41.068 (41.068)	Loss 0.3205 (0.3951)	CeLoss 0.0413 (0.0472)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0384 (0.0505)	MaskBCELoss 0.0046 (0.0094)	MaskDICELoss 0.0338 (0.0411)
Epoch: [10][5059/500]	Time 46.879 (46.879)	Loss 0.3031 (0.4175)	CeLoss 0.0415 (0.0469)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0388 (0.0577)	MaskBCELoss 0.0081 (0.0151)	MaskDICELoss 0.0307 (0.0425)
Epoch: [10][5060/500]	Time 44.848 (44.848)	Loss 0.2725 (0.4460)	CeLoss 0.0297 (0.0415)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0426 (0.0598)	MaskBCELoss 0.0164 (0.0123)	MaskDICELoss 0.0262 (0.0475)
Epoch: [10][5061/500]	Time 42.449 (42.449)	Loss 0.4489 (0.4396)	CeLoss 0.0198 (0.0562)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0575)	MaskBCELoss 0.0153 (0.0128)	MaskDICELoss 0.0498 (0.0447)
Epoch: [10][5062/500]	Time 45.415 (45.415)	Loss 0.3044 (0.3622)	CeLoss 0.0447 (0.0412)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0516 (0.0510)	MaskBCELoss 0.0256 (0.0145)	MaskDICELoss 0.0261 (0.0365)
Epoch: [10][5063/500]	Time 42.737 (42.737)	Loss 0.3497 (0.4208)	CeLoss 0.0228 (0.0418)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0592)	MaskBCELoss 0.0266 (0.0158)	MaskDICELoss 0.0342 (0.0434)
Epoch: [10][5064/500]	Time 49.245 (49.245)	Loss 0.2994 (0.3706)	CeLoss 0.0396 (0.0399)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0429 (0.0517)	MaskBCELoss 0.0139 (0.0138)	MaskDICELoss 0.0290 (0.0379)
Epoch: [10][5065/500]	Time 42.994 (42.994)	Loss 0.4677 (0.3686)	CeLoss 0.0464 (0.0417)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0517)	MaskBCELoss 0.0409 (0.0145)	MaskDICELoss 0.0424 (0.0372)
Epoch: [10][5066/500]	Time 43.025 (43.025)	Loss 0.4848 (0.4461)	CeLoss 0.0327 (0.0546)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0619 (0.0638)	MaskBCELoss 0.0072 (0.0198)	MaskDICELoss 0.0547 (0.0440)
Epoch: [10][5067/500]	Time 42.868 (42.868)	Loss 0.3109 (0.4720)	CeLoss 0.0713 (0.0527)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0382 (0.0637)	MaskBCELoss 0.0110 (0.0151)	MaskDICELoss 0.0272 (0.0486)
Epoch: [10][5068/500]	Time 42.636 (42.636)	Loss 0.3781 (0.3985)	CeLoss 0.0620 (0.0399)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0542 (0.0539)	MaskBCELoss 0.0197 (0.0121)	MaskDICELoss 0.0346 (0.0418)
Epoch: [10][5069/500]	Time 54.821 (54.821)	Loss 0.3998 (0.4286)	CeLoss 0.0400 (0.0375)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0523 (0.0599)	MaskBCELoss 0.0098 (0.0147)	MaskDICELoss 0.0425 (0.0452)
Epoch: [10][5070/500]	Time 42.899 (42.899)	Loss 0.4536 (0.4129)	CeLoss 0.0532 (0.0524)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0541)	MaskBCELoss 0.0115 (0.0121)	MaskDICELoss 0.0472 (0.0420)
Epoch: [10][5071/500]	Time 45.332 (45.332)	Loss 0.5724 (0.4246)	CeLoss 0.0796 (0.0464)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0575)	MaskBCELoss 0.0133 (0.0137)	MaskDICELoss 0.0582 (0.0439)
Epoch: [10][5072/500]	Time 46.025 (46.025)	Loss 0.3729 (0.4474)	CeLoss 0.0393 (0.0512)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0508 (0.0604)	MaskBCELoss 0.0121 (0.0144)	MaskDICELoss 0.0387 (0.0459)
Epoch: [10][5073/500]	Time 45.730 (45.730)	Loss 0.3872 (0.4062)	CeLoss 0.0581 (0.0562)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0524 (0.0527)	MaskBCELoss 0.0150 (0.0119)	MaskDICELoss 0.0374 (0.0408)
Epoch: [10][5074/500]	Time 44.046 (44.046)	Loss 0.3039 (0.3860)	CeLoss 0.0457 (0.0556)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0453 (0.0573)	MaskBCELoss 0.0173 (0.0213)	MaskDICELoss 0.0279 (0.0360)
Epoch: [10][5075/500]	Time 49.253 (49.253)	Loss 0.4702 (0.4380)	CeLoss 0.0752 (0.0541)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0589 (0.0566)	MaskBCELoss 0.0127 (0.0114)	MaskDICELoss 0.0462 (0.0451)
Epoch: [10][5076/500]	Time 45.621 (45.621)	Loss 0.2993 (0.3842)	CeLoss 0.0586 (0.0385)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0362 (0.0542)	MaskBCELoss 0.0081 (0.0147)	MaskDICELoss 0.0281 (0.0395)
Epoch: [10][5077/500]	Time 46.756 (46.756)	Loss 0.4574 (0.4926)	CeLoss 0.0457 (0.0554)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0638)	MaskBCELoss 0.0235 (0.0122)	MaskDICELoss 0.0456 (0.0516)
Epoch: [10][5078/500]	Time 46.969 (46.969)	Loss 0.4044 (0.4248)	CeLoss 0.0635 (0.0435)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0498 (0.0564)	MaskBCELoss 0.0096 (0.0117)	MaskDICELoss 0.0402 (0.0447)
Epoch: [10][5079/500]	Time 41.779 (41.779)	Loss 0.3471 (0.3983)	CeLoss 0.0337 (0.0417)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0497 (0.0532)	MaskBCELoss 0.0140 (0.0114)	MaskDICELoss 0.0357 (0.0417)
Epoch: [10][5080/500]	Time 43.890 (43.890)	Loss 0.4095 (0.4193)	CeLoss 0.0503 (0.0524)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0520 (0.0566)	MaskBCELoss 0.0094 (0.0143)	MaskDICELoss 0.0425 (0.0423)
Epoch: [10][5081/500]	Time 40.388 (40.388)	Loss 0.5975 (0.4595)	CeLoss 0.0791 (0.0543)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0596)	MaskBCELoss 0.0158 (0.0120)	MaskDICELoss 0.0609 (0.0477)
Epoch: [10][5082/500]	Time 43.728 (43.728)	Loss 0.5063 (0.4177)	CeLoss 0.0532 (0.0489)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0549)	MaskBCELoss 0.0103 (0.0118)	MaskDICELoss 0.0541 (0.0432)
Epoch: [10][5083/500]	Time 45.291 (45.291)	Loss 0.4314 (0.3782)	CeLoss 0.0366 (0.0434)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0518)	MaskBCELoss 0.0113 (0.0132)	MaskDICELoss 0.0465 (0.0385)
Epoch: [10][5084/500]	Time 46.904 (46.904)	Loss 0.4835 (0.3796)	CeLoss 0.0669 (0.0378)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0528)	MaskBCELoss 0.0161 (0.0135)	MaskDICELoss 0.0481 (0.0394)
Epoch: [10][5085/500]	Time 44.832 (44.832)	Loss 0.1149 (0.3814)	CeLoss 0.0153 (0.0432)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0168 (0.0500)	MaskBCELoss 0.0059 (0.0103)	MaskDICELoss 0.0110 (0.0397)
Epoch: [10][5086/500]	Time 47.015 (47.015)	Loss 0.4840 (0.3778)	CeLoss 0.0532 (0.0344)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0614 (0.0519)	MaskBCELoss 0.0101 (0.0119)	MaskDICELoss 0.0513 (0.0399)
Epoch: [10][5087/500]	Time 41.852 (41.852)	Loss 0.3173 (0.4433)	CeLoss 0.0306 (0.0514)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0438 (0.0583)	MaskBCELoss 0.0106 (0.0124)	MaskDICELoss 0.0332 (0.0459)
Epoch: [10][5088/500]	Time 44.266 (44.266)	Loss 0.5132 (0.3848)	CeLoss 0.0601 (0.0317)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0554)	MaskBCELoss 0.0090 (0.0151)	MaskDICELoss 0.0544 (0.0404)
Epoch: [10][5089/500]	Time 43.295 (43.295)	Loss 0.5253 (0.4228)	CeLoss 0.0654 (0.0425)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0803 (0.0607)	MaskBCELoss 0.0304 (0.0176)	MaskDICELoss 0.0499 (0.0431)
Epoch: [10][5090/500]	Time 48.697 (48.697)	Loss 0.3936 (0.4183)	CeLoss 0.0356 (0.0381)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0502 (0.0547)	MaskBCELoss 0.0072 (0.0096)	MaskDICELoss 0.0430 (0.0451)
Epoch: [10][5091/500]	Time 40.415 (40.415)	Loss 0.3794 (0.4060)	CeLoss 0.0688 (0.0530)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0481 (0.0519)	MaskBCELoss 0.0124 (0.0104)	MaskDICELoss 0.0357 (0.0415)
Epoch: [10][5092/500]	Time 38.542 (38.542)	Loss 0.4628 (0.4422)	CeLoss 0.0933 (0.0555)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0601)	MaskBCELoss 0.0429 (0.0157)	MaskDICELoss 0.0355 (0.0444)
Epoch: [10][5093/500]	Time 41.973 (41.973)	Loss 0.2056 (0.3723)	CeLoss 0.0513 (0.0490)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0297 (0.0490)	MaskBCELoss 0.0139 (0.0114)	MaskDICELoss 0.0158 (0.0376)
Epoch: [10][5094/500]	Time 44.279 (44.279)	Loss 0.7331 (0.4202)	CeLoss 0.0781 (0.0466)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0599)	MaskBCELoss 0.0168 (0.0177)	MaskDICELoss 0.0777 (0.0423)
Epoch: [10][5095/500]	Time 43.165 (43.165)	Loss 0.3528 (0.3696)	CeLoss 0.0757 (0.0477)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0415 (0.0478)	MaskBCELoss 0.0092 (0.0101)	MaskDICELoss 0.0323 (0.0377)
Epoch: [10][5096/500]	Time 41.263 (41.263)	Loss 0.4521 (0.4648)	CeLoss 0.0542 (0.0484)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0680)	MaskBCELoss 0.0196 (0.0213)	MaskDICELoss 0.0448 (0.0467)
Epoch: [10][5097/500]	Time 39.422 (39.422)	Loss 0.3870 (0.4014)	CeLoss 0.0547 (0.0495)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0476 (0.0543)	MaskBCELoss 0.0081 (0.0138)	MaskDICELoss 0.0395 (0.0405)
Epoch: [10][5098/500]	Time 47.784 (47.784)	Loss 0.2453 (0.3737)	CeLoss 0.0156 (0.0391)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0361 (0.0499)	MaskBCELoss 0.0098 (0.0107)	MaskDICELoss 0.0262 (0.0391)
Epoch: [10][5099/500]	Time 48.506 (48.506)	Loss 0.3794 (0.3539)	CeLoss 0.0223 (0.0390)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0481)	MaskBCELoss 0.0247 (0.0117)	MaskDICELoss 0.0384 (0.0364)
[2025-04-25 19:32:08,732] [INFO] [logging.py:96:log_dist] [Rank 0] step=510, skipped=0, lr=[0.000167008064516129], mom=[(0.9, 0.95)]
[2025-04-25 19:32:08,739] [INFO] [timer.py:215:stop] epoch=0/micro_step=5100/global_step=510, RunningAvgSamplesPerSec=1.339162454833646, CurrSamplesPerSec=1.438117208309363, MemAllocated=37.58GB, MaxMemAllocated=53.89GB
Epoch: [10][5100/500]	Time 45.954 (45.954)	Loss 0.4415 (0.3799)	CeLoss 0.0248 (0.0447)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0581 (0.0478)	MaskBCELoss 0.0080 (0.0078)	MaskDICELoss 0.0501 (0.0399)
Epoch: [10][5101/500]	Time 43.491 (43.491)	Loss 0.4795 (0.4011)	CeLoss 0.0435 (0.0422)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0611 (0.0563)	MaskBCELoss 0.0087 (0.0153)	MaskDICELoss 0.0523 (0.0411)
Epoch: [10][5102/500]	Time 42.021 (42.021)	Loss 0.4563 (0.3616)	CeLoss 0.0635 (0.0554)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0487)	MaskBCELoss 0.0187 (0.0139)	MaskDICELoss 0.0444 (0.0348)
Epoch: [10][5103/500]	Time 45.463 (45.463)	Loss 0.4142 (0.4692)	CeLoss 0.0664 (0.0436)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0470 (0.0613)	MaskBCELoss 0.0047 (0.0108)	MaskDICELoss 0.0423 (0.0505)
Epoch: [10][5104/500]	Time 43.558 (43.558)	Loss 0.5681 (0.4200)	CeLoss 0.0527 (0.0420)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0568)	MaskBCELoss 0.0095 (0.0127)	MaskDICELoss 0.0620 (0.0441)
Epoch: [10][5105/500]	Time 46.498 (46.498)	Loss 0.3672 (0.3970)	CeLoss 0.0237 (0.0484)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0555 (0.0522)	MaskBCELoss 0.0167 (0.0115)	MaskDICELoss 0.0388 (0.0407)
Epoch: [10][5106/500]	Time 47.195 (47.195)	Loss 0.4478 (0.3622)	CeLoss 0.0415 (0.0334)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0530)	MaskBCELoss 0.0267 (0.0158)	MaskDICELoss 0.0441 (0.0371)
Epoch: [10][5107/500]	Time 38.365 (38.365)	Loss 0.2599 (0.4046)	CeLoss 0.0864 (0.0568)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0263 (0.0527)	MaskBCELoss 0.0062 (0.0123)	MaskDICELoss 0.0202 (0.0404)
