
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.95s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
[2025-05-09 20:24:06,611] [INFO] [timer.py:215:stop] epoch=0/micro_step=3300/global_step=330, RunningAvgSamplesPerSec=3.1968993584218133, CurrSamplesPerSec=2.9152044544394644, MemAllocated=33.45GB, MaxMemAllocated=40.31GB
Epoch: [0][330/500]	Time 20.584 (20.584)	Loss 0.5907 (0.5862)	CeLoss 0.0156 (0.0111)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0785 (0.0791)	MaskBCELoss 0.0089 (0.0097)	MaskDICELoss 0.0697 (0.0694)
Epoch: [0][331/500]	Time 19.666 (19.666)	Loss 0.5322 (0.5899)	CeLoss 0.0155 (0.0139)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0768)	MaskBCELoss 0.0023 (0.0065)	MaskDICELoss 0.0640 (0.0703)
Epoch: [0][332/500]	Time 20.249 (20.249)	Loss 0.5596 (0.5163)	CeLoss 0.0182 (0.0124)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0692)	MaskBCELoss 0.0078 (0.0083)	MaskDICELoss 0.0657 (0.0609)
Epoch: [0][333/500]	Time 19.950 (19.950)	Loss 0.6011 (0.5566)	CeLoss 0.0124 (0.0113)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0771)	MaskBCELoss 0.0192 (0.0120)	MaskDICELoss 0.0688 (0.0651)
Epoch: [0][334/500]	Time 19.940 (19.940)	Loss 0.5139 (0.5171)	CeLoss 0.0091 (0.0112)	SegCLSLoss 0.0001 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0702)	MaskBCELoss 0.0095 (0.0095)	MaskDICELoss 0.0607 (0.0607)
Epoch: [0][335/500]	Time 19.663 (19.663)	Loss 0.4388 (0.5247)	CeLoss 0.0082 (0.0100)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0711)	MaskBCELoss 0.0171 (0.0091)	MaskDICELoss 0.0496 (0.0621)
Epoch: [0][336/500]	Time 18.937 (18.937)	Loss 0.4714 (0.5362)	CeLoss 0.0079 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0699)	MaskBCELoss 0.0032 (0.0058)	MaskDICELoss 0.0571 (0.0640)
Epoch: [0][337/500]	Time 19.558 (19.558)	Loss 0.4772 (0.5255)	CeLoss 0.0093 (0.0151)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0611 (0.0704)	MaskBCELoss 0.0035 (0.0088)	MaskDICELoss 0.0576 (0.0616)
Epoch: [0][338/500]	Time 19.936 (19.936)	Loss 0.5766 (0.5940)	CeLoss 0.0132 (0.0145)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0773)	MaskBCELoss 0.0035 (0.0066)	MaskDICELoss 0.0696 (0.0707)
Epoch: [0][339/500]	Time 18.139 (18.139)	Loss 0.5419 (0.5532)	CeLoss 0.0095 (0.0150)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0727)	MaskBCELoss 0.0126 (0.0072)	MaskDICELoss 0.0634 (0.0655)
[2025-05-09 20:27:21,483] [INFO] [logging.py:96:log_dist] [Rank 0] step=1140, skipped=0, lr=[0.0002825151515151515], mom=[(0.9, 0.95)]
[2025-05-09 20:27:21,490] [INFO] [timer.py:215:stop] epoch=0/micro_step=3400/global_step=340, RunningAvgSamplesPerSec=3.193284196522648, CurrSamplesPerSec=3.1850610756755224, MemAllocated=33.45GB, MaxMemAllocated=40.31GB
Epoch: [0][340/500]	Time 18.840 (18.840)	Loss 0.4301 (0.5334)	CeLoss 0.0066 (0.0103)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0721)	MaskBCELoss 0.0092 (0.0090)	MaskDICELoss 0.0506 (0.0631)
Epoch: [0][341/500]	Time 16.954 (16.954)	Loss 0.4714 (0.5404)	CeLoss 0.0256 (0.0108)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0746)	MaskBCELoss 0.0029 (0.0114)	MaskDICELoss 0.0550 (0.0632)
Epoch: [0][342/500]	Time 18.538 (18.538)	Loss 0.4746 (0.5415)	CeLoss 0.0121 (0.0107)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0755)	MaskBCELoss 0.0132 (0.0123)	MaskDICELoss 0.0545 (0.0632)
Epoch: [0][343/500]	Time 18.551 (18.551)	Loss 0.5306 (0.5653)	CeLoss 0.0119 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0769)	MaskBCELoss 0.0202 (0.0105)	MaskDICELoss 0.0598 (0.0664)
Epoch: [0][344/500]	Time 19.157 (19.157)	Loss 0.5744 (0.5213)	CeLoss 0.0104 (0.0144)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.0740)	MaskBCELoss 0.0192 (0.0142)	MaskDICELoss 0.0657 (0.0598)
Epoch: [0][345/500]	Time 18.274 (18.274)	Loss 0.5733 (0.5836)	CeLoss 0.0208 (0.0128)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0719 (0.0822)	MaskBCELoss 0.0037 (0.0146)	MaskDICELoss 0.0681 (0.0676)
Epoch: [0][346/500]	Time 19.002 (19.002)	Loss 0.6266 (0.5220)	CeLoss 0.0150 (0.0118)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0700)	MaskBCELoss 0.0028 (0.0083)	MaskDICELoss 0.0757 (0.0617)
Epoch: [0][347/500]	Time 20.479 (20.479)	Loss 0.5017 (0.5429)	CeLoss 0.0130 (0.0148)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0706)	MaskBCELoss 0.0097 (0.0062)	MaskDICELoss 0.0586 (0.0645)
Epoch: [0][348/500]	Time 18.301 (18.301)	Loss 0.6815 (0.5366)	CeLoss 0.0107 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0852 (0.0716)	MaskBCELoss 0.0018 (0.0079)	MaskDICELoss 0.0834 (0.0637)
Epoch: [0][349/500]	Time 18.878 (18.878)	Loss 0.6178 (0.5466)	CeLoss 0.0226 (0.0161)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0766 (0.0708)	MaskBCELoss 0.0029 (0.0060)	MaskDICELoss 0.0737 (0.0648)
[2025-05-09 20:30:28,459] [INFO] [logging.py:96:log_dist] [Rank 0] step=1150, skipped=0, lr=[0.0002819090909090909], mom=[(0.9, 0.95)]
[2025-05-09 20:30:28,465] [INFO] [timer.py:215:stop] epoch=0/micro_step=3500/global_step=350, RunningAvgSamplesPerSec=3.1937425875975993, CurrSamplesPerSec=3.185073088421024, MemAllocated=33.44GB, MaxMemAllocated=40.31GB
Epoch: [0][350/500]	Time 18.841 (18.841)	Loss 0.6119 (0.5527)	CeLoss 0.0092 (0.0115)	SegCLSLoss 0.0001 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0869 (0.0767)	MaskBCELoss 0.0154 (0.0123)	MaskDICELoss 0.0715 (0.0644)
Epoch: [0][351/500]	Time 18.986 (18.986)	Loss 0.4354 (0.5244)	CeLoss 0.0112 (0.0105)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0737)	MaskBCELoss 0.0167 (0.0127)	MaskDICELoss 0.0488 (0.0610)
Epoch: [0][352/500]	Time 19.790 (19.790)	Loss 0.4470 (0.5578)	CeLoss 0.0075 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0741)	MaskBCELoss 0.0115 (0.0080)	MaskDICELoss 0.0521 (0.0661)
Epoch: [0][353/500]	Time 19.473 (19.473)	Loss 0.6036 (0.5738)	CeLoss 0.0177 (0.0132)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.0791)	MaskBCELoss 0.0187 (0.0122)	MaskDICELoss 0.0685 (0.0670)
Epoch: [0][354/500]	Time 19.581 (19.581)	Loss 0.4716 (0.5941)	CeLoss 0.0089 (0.0133)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0803)	MaskBCELoss 0.0060 (0.0103)	MaskDICELoss 0.0564 (0.0700)
Epoch: [0][355/500]	Time 19.053 (19.053)	Loss 0.5876 (0.5484)	CeLoss 0.0165 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0736)	MaskBCELoss 0.0067 (0.0089)	MaskDICELoss 0.0697 (0.0648)
Epoch: [0][356/500]	Time 20.133 (20.133)	Loss 0.5848 (0.5340)	CeLoss 0.0069 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0785 (0.0712)	MaskBCELoss 0.0083 (0.0079)	MaskDICELoss 0.0702 (0.0633)
Epoch: [0][357/500]	Time 19.609 (19.609)	Loss 0.5121 (0.5369)	CeLoss 0.0194 (0.0133)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0729)	MaskBCELoss 0.0041 (0.0099)	MaskDICELoss 0.0605 (0.0630)
Epoch: [0][358/500]	Time 19.888 (19.888)	Loss 0.5501 (0.5754)	CeLoss 0.0161 (0.0155)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0760)	MaskBCELoss 0.0058 (0.0081)	MaskDICELoss 0.0653 (0.0680)
Epoch: [0][359/500]	Time 19.920 (19.920)	Loss 0.5603 (0.5765)	CeLoss 0.0131 (0.0120)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0775)	MaskBCELoss 0.0016 (0.0093)	MaskDICELoss 0.0680 (0.0682)
[2025-05-09 20:33:44,489] [INFO] [logging.py:96:log_dist] [Rank 0] step=1160, skipped=0, lr=[0.00028130303030303027], mom=[(0.9, 0.95)]
[2025-05-09 20:33:44,496] [INFO] [timer.py:215:stop] epoch=0/micro_step=3600/global_step=360, RunningAvgSamplesPerSec=3.189881519127894, CurrSamplesPerSec=3.061889150150456, MemAllocated=33.49GB, MaxMemAllocated=40.31GB
Epoch: [0][360/500]	Time 19.598 (19.598)	Loss 0.7233 (0.5473)	CeLoss 0.0176 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0919 (0.0737)	MaskBCELoss 0.0049 (0.0090)	MaskDICELoss 0.0870 (0.0646)
Epoch: [0][361/500]	Time 20.742 (20.742)	Loss 0.4246 (0.5674)	CeLoss 0.0049 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0606 (0.0753)	MaskBCELoss 0.0108 (0.0082)	MaskDICELoss 0.0498 (0.0671)
Epoch: [0][362/500]	Time 19.646 (19.646)	Loss 0.4719 (0.5182)	CeLoss 0.0076 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0713)	MaskBCELoss 0.0070 (0.0103)	MaskDICELoss 0.0563 (0.0609)
Epoch: [0][363/500]	Time 19.344 (19.344)	Loss 0.4380 (0.5493)	CeLoss 0.0074 (0.0124)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0721)	MaskBCELoss 0.0055 (0.0069)	MaskDICELoss 0.0524 (0.0652)
Epoch: [0][364/500]	Time 21.676 (21.676)	Loss 0.4419 (0.5337)	CeLoss 0.0096 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0704)	MaskBCELoss 0.0093 (0.0068)	MaskDICELoss 0.0517 (0.0636)
Epoch: [0][365/500]	Time 18.122 (18.122)	Loss 0.6559 (0.6078)	CeLoss 0.0134 (0.0121)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0795)	MaskBCELoss 0.0067 (0.0069)	MaskDICELoss 0.0786 (0.0726)
Epoch: [0][366/500]	Time 19.195 (19.195)	Loss 0.3434 (0.5549)	CeLoss 0.0082 (0.0142)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0500 (0.0729)	MaskBCELoss 0.0108 (0.0073)	MaskDICELoss 0.0392 (0.0657)
Epoch: [0][367/500]	Time 18.406 (18.406)	Loss 0.5153 (0.5525)	CeLoss 0.0072 (0.0113)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0789)	MaskBCELoss 0.0123 (0.0152)	MaskDICELoss 0.0604 (0.0637)
Epoch: [0][368/500]	Time 19.657 (19.657)	Loss 0.5816 (0.5799)	CeLoss 0.0059 (0.0133)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0775)	MaskBCELoss 0.0081 (0.0090)	MaskDICELoss 0.0699 (0.0686)
Epoch: [0][369/500]	Time 20.224 (20.224)	Loss 0.4386 (0.5717)	CeLoss 0.0100 (0.0125)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0581 (0.0758)	MaskBCELoss 0.0060 (0.0079)	MaskDICELoss 0.0521 (0.0679)
[2025-05-09 20:37:02,014] [INFO] [logging.py:96:log_dist] [Rank 0] step=1170, skipped=0, lr=[0.0002806969696969697], mom=[(0.9, 0.95)]
[2025-05-09 20:37:02,022] [INFO] [timer.py:215:stop] epoch=0/micro_step=3700/global_step=370, RunningAvgSamplesPerSec=3.185549953809156, CurrSamplesPerSec=2.925028970088888, MemAllocated=33.43GB, MaxMemAllocated=40.31GB
Epoch: [0][370/500]	Time 20.515 (20.515)	Loss 0.5515 (0.5007)	CeLoss 0.0056 (0.0100)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0709)	MaskBCELoss 0.0024 (0.0128)	MaskDICELoss 0.0676 (0.0581)
Epoch: [0][371/500]	Time 19.882 (19.882)	Loss 0.4758 (0.5226)	CeLoss 0.0197 (0.0129)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0732)	MaskBCELoss 0.0085 (0.0127)	MaskDICELoss 0.0549 (0.0605)
Epoch: [0][372/500]	Time 19.539 (19.539)	Loss 0.5219 (0.5884)	CeLoss 0.0078 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0823)	MaskBCELoss 0.0145 (0.0138)	MaskDICELoss 0.0606 (0.0685)
Epoch: [0][373/500]	Time 19.744 (19.744)	Loss 0.7828 (0.5537)	CeLoss 0.0112 (0.0103)	SegCLSLoss 0.0007 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0984 (0.0740)	MaskBCELoss 0.0029 (0.0082)	MaskDICELoss 0.0956 (0.0659)
Epoch: [0][374/500]	Time 19.659 (19.659)	Loss 0.6267 (0.5856)	CeLoss 0.0131 (0.0143)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0843 (0.0779)	MaskBCELoss 0.0101 (0.0087)	MaskDICELoss 0.0742 (0.0692)
Epoch: [0][375/500]	Time 20.230 (20.230)	Loss 0.5625 (0.5741)	CeLoss 0.0062 (0.0121)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0753)	MaskBCELoss 0.0038 (0.0069)	MaskDICELoss 0.0686 (0.0684)
Epoch: [0][376/500]	Time 19.204 (19.204)	Loss 0.4169 (0.5554)	CeLoss 0.0094 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0667 (0.0775)	MaskBCELoss 0.0210 (0.0125)	MaskDICELoss 0.0457 (0.0650)
Epoch: [0][377/500]	Time 18.226 (18.226)	Loss 0.6832 (0.5285)	CeLoss 0.0222 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0914 (0.0747)	MaskBCELoss 0.0117 (0.0133)	MaskDICELoss 0.0797 (0.0613)
Epoch: [0][378/500]	Time 18.793 (18.793)	Loss 0.5252 (0.5413)	CeLoss 0.0184 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0728)	MaskBCELoss 0.0102 (0.0090)	MaskDICELoss 0.0608 (0.0638)
Epoch: [0][379/500]	Time 19.658 (19.658)	Loss 0.4473 (0.5448)	CeLoss 0.0071 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0611 (0.0745)	MaskBCELoss 0.0081 (0.0108)	MaskDICELoss 0.0530 (0.0637)
[2025-05-09 20:40:14,822] [INFO] [logging.py:96:log_dist] [Rank 0] step=1180, skipped=0, lr=[0.00028009090909090903], mom=[(0.9, 0.95)]
[2025-05-09 20:40:14,831] [INFO] [timer.py:215:stop] epoch=0/micro_step=3800/global_step=380, RunningAvgSamplesPerSec=3.183564514125949, CurrSamplesPerSec=3.357633406655384, MemAllocated=33.44GB, MaxMemAllocated=40.31GB
Epoch: [0][380/500]	Time 17.872 (17.872)	Loss 0.5191 (0.5226)	CeLoss 0.0105 (0.0117)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0713)	MaskBCELoss 0.0124 (0.0100)	MaskDICELoss 0.0605 (0.0612)
Epoch: [0][381/500]	Time 20.938 (20.938)	Loss 0.5564 (0.5107)	CeLoss 0.0083 (0.0112)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0693)	MaskBCELoss 0.0107 (0.0092)	MaskDICELoss 0.0658 (0.0601)
Epoch: [0][382/500]	Time 18.351 (18.351)	Loss 0.5872 (0.5184)	CeLoss 0.0166 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0835 (0.0728)	MaskBCELoss 0.0162 (0.0126)	MaskDICELoss 0.0673 (0.0602)
Epoch: [0][383/500]	Time 18.070 (18.070)	Loss 0.5331 (0.5110)	CeLoss 0.0065 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0678)	MaskBCELoss 0.0080 (0.0075)	MaskDICELoss 0.0638 (0.0603)
Epoch: [0][384/500]	Time 19.963 (19.963)	Loss 0.4334 (0.5670)	CeLoss 0.0106 (0.0135)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0743)	MaskBCELoss 0.0079 (0.0069)	MaskDICELoss 0.0509 (0.0674)
Epoch: [0][385/500]	Time 19.336 (19.336)	Loss 0.5808 (0.5462)	CeLoss 0.0099 (0.0105)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0791 (0.0767)	MaskBCELoss 0.0104 (0.0130)	MaskDICELoss 0.0687 (0.0637)
Epoch: [0][386/500]	Time 20.215 (20.215)	Loss 0.4674 (0.5348)	CeLoss 0.0133 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0737)	MaskBCELoss 0.0136 (0.0111)	MaskDICELoss 0.0534 (0.0626)
Epoch: [0][387/500]	Time 20.045 (20.045)	Loss 0.5409 (0.5260)	CeLoss 0.0128 (0.0136)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0714)	MaskBCELoss 0.0117 (0.0098)	MaskDICELoss 0.0631 (0.0616)
Epoch: [0][388/500]	Time 19.804 (19.804)	Loss 0.4787 (0.5622)	CeLoss 0.0079 (0.0122)	SegCLSLoss 0.0056 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0612 (0.0768)	MaskBCELoss 0.0050 (0.0109)	MaskDICELoss 0.0562 (0.0659)
Epoch: [0][389/500]	Time 19.361 (19.361)	Loss 0.4614 (0.5129)	CeLoss 0.0050 (0.0096)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0717)	MaskBCELoss 0.0117 (0.0117)	MaskDICELoss 0.0541 (0.0600)
[2025-05-09 20:43:31,245] [INFO] [logging.py:96:log_dist] [Rank 0] step=1190, skipped=0, lr=[0.00027948484848484844], mom=[(0.9, 0.95)]
[2025-05-09 20:43:31,252] [INFO] [timer.py:215:stop] epoch=0/micro_step=3900/global_step=390, RunningAvgSamplesPerSec=3.180113920638162, CurrSamplesPerSec=2.9502507296898215, MemAllocated=33.44GB, MaxMemAllocated=40.31GB
Epoch: [0][390/500]	Time 20.339 (20.339)	Loss 0.6369 (0.5420)	CeLoss 0.0104 (0.0118)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0737)	MaskBCELoss 0.0167 (0.0100)	MaskDICELoss 0.0741 (0.0637)
Epoch: [0][391/500]	Time 21.991 (21.991)	Loss 0.5415 (0.4915)	CeLoss 0.0106 (0.0108)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0684)	MaskBCELoss 0.0127 (0.0112)	MaskDICELoss 0.0632 (0.0573)
Epoch: [0][392/500]	Time 18.780 (18.780)	Loss 0.6869 (0.5393)	CeLoss 0.0118 (0.0139)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0879 (0.0731)	MaskBCELoss 0.0047 (0.0098)	MaskDICELoss 0.0832 (0.0632)
Epoch: [0][393/500]	Time 19.839 (19.839)	Loss 0.4631 (0.5063)	CeLoss 0.0150 (0.0136)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0688)	MaskBCELoss 0.0112 (0.0096)	MaskDICELoss 0.0532 (0.0592)
Epoch: [0][394/500]	Time 22.323 (22.323)	Loss 0.5392 (0.5173)	CeLoss 0.0087 (0.0105)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0691)	MaskBCELoss 0.0123 (0.0079)	MaskDICELoss 0.0632 (0.0613)
Epoch: [0][395/500]	Time 19.098 (19.098)	Loss 0.5850 (0.5248)	CeLoss 0.0130 (0.0097)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0718)	MaskBCELoss 0.0103 (0.0099)	MaskDICELoss 0.0689 (0.0619)
Epoch: [0][396/500]	Time 19.487 (19.487)	Loss 0.7278 (0.5894)	CeLoss 0.0182 (0.0141)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1004 (0.0802)	MaskBCELoss 0.0156 (0.0111)	MaskDICELoss 0.0848 (0.0691)
Epoch: [0][397/500]	Time 19.943 (19.943)	Loss 0.4097 (0.5300)	CeLoss 0.0045 (0.0093)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0558 (0.0720)	MaskBCELoss 0.0069 (0.0093)	MaskDICELoss 0.0489 (0.0628)
Epoch: [0][398/500]	Time 17.992 (17.992)	Loss 0.4828 (0.5611)	CeLoss 0.0113 (0.0124)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0754)	MaskBCELoss 0.0169 (0.0091)	MaskDICELoss 0.0547 (0.0663)
Epoch: [0][399/500]	Time 19.496 (19.496)	Loss 0.5167 (0.5464)	CeLoss 0.0052 (0.0115)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0770)	MaskBCELoss 0.0109 (0.0137)	MaskDICELoss 0.0612 (0.0633)
[2025-05-09 20:46:50,220] [INFO] [logging.py:96:log_dist] [Rank 0] step=1200, skipped=0, lr=[0.00027887878787878785], mom=[(0.9, 0.95)]
[2025-05-09 20:46:50,228] [INFO] [timer.py:215:stop] epoch=0/micro_step=4000/global_step=400, RunningAvgSamplesPerSec=3.1757649248585214, CurrSamplesPerSec=2.9967233840762275, MemAllocated=33.45GB, MaxMemAllocated=40.31GB
Epoch: [0][400/500]	Time 20.025 (20.025)	Loss 0.5397 (0.5575)	CeLoss 0.0178 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0743)	MaskBCELoss 0.0082 (0.0082)	MaskDICELoss 0.0632 (0.0660)
Epoch: [0][401/500]	Time 19.754 (19.754)	Loss 0.6458 (0.5497)	CeLoss 0.0197 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0845 (0.0739)	MaskBCELoss 0.0083 (0.0088)	MaskDICELoss 0.0762 (0.0651)
