
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.00s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.0676280457483839}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  66%|████████████████████████████████████████████████████████████████████████▉                                     | 5746/8671 [15:24<07:18,  6.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1098259624018505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1098259624018505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00010166734444896299}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00010166734444896299}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35638841567291313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35638841567291313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2731109548662682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2731109548662682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00010246951531919253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00010246951531919253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7810378623749097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7810378623749097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00011586142973004287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00011586142973004287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  66%|█████████████████████████████████████████████████████████████████████████                                     | 5758/8671 [15:26<08:24,  5.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.004819782062028499}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004819782062028499}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29553562069865746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29553562069865746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007907161954604926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007907161954604926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.665556831228473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.665556831228473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06687293494814558}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06687293494814558}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006361323155216284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006361323155216284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24647700490598914}

Validating Partonomy with PLUM:  67%|█████████████████████████████████████████████████████████████████████████▏                                    | 5772/8671 [15:28<06:33,  7.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.00011409013120365089}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00011409013120365089}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006750629722921914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006750629722921914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17555290695799283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17555290695799283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0689119170984456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0689119170984456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04917706724724089}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04917706724724089}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004053369363283229}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004053369363283229}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07382167084091015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07382167084091015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1258893337035464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1258893337035464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004796030871003307}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004796030871003307}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47810864881502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47810864881502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013450190905935439}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013450190905935439}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  67%|█████████████████████████████████████████████████████████████████████████▎                                    | 5783/8671 [15:30<09:18,  5.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04090486519987605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04090486519987605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005359056806002144}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005359056806002144}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002445443806602698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002445443806602698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8847210394747685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8847210394747685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03637449704528962}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03637449704528962}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04132898175588651}

Validating Partonomy with PLUM:  67%|█████████████████████████████████████████████████████████████████████████▌                                    | 5796/8671 [15:32<08:24,  5.69it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15236708948499342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15236708948499342}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026298701298701297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026298701298701297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021898272059167063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021898272059167063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.317393752035574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.317393752035574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021621707047517556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021621707047517556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8396825396825397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8396825396825397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17910655187230354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17910655187230354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007795582503248159}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007795582503248159}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008105305155907223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008105305155907223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10382567322676534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10382567322676534}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  67%|█████████████████████████████████████████████████████████████████████████▋                                    | 5808/8671 [15:34<08:57,  5.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3529197838736492}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3529197838736492}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01343054489639294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01343054489639294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16811554671758278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16811554671758278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28474812384846987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28474812384846987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33465182562841}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33465182562841}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23873340199021362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23873340199021362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0676339061399659}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0676339061399659}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00045687134502923974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00045687134502923974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17088412757049626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17088412757049626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6021604938271605}

Validating Partonomy with PLUM:  67%|█████████████████████████████████████████████████████████████████████████▊                                    | 5821/8671 [15:36<07:13,  6.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.013787324556550929}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013787324556550929}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6923730493641848}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6923730493641848}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4277919262523426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4277919262523426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36620961147565634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36620961147565634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8969816272965879}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8969816272965879}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016741557469980132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016741557469980132}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13169902282864587}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13169902282864587}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  67%|█████████████████████████████████████████████████████████████████████████▉                                    | 5833/8671 [15:38<07:47,  6.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14268585131894485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14268585131894485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31749419116815597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31749419116815597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0004488598958645042}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0004488598958645042}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10446343779677113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10446343779677113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020614556282005196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020614556282005196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04251870222232818}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04251870222232818}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33481364308987555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33481364308987555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3816842097102176}

Validating Partonomy with PLUM:  67%|██████████████████████████████████████████████████████████████████████████                                    | 5841/8671 [15:40<08:02,  5.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8233434072084173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8233434072084173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015182974305735791}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015182974305735791}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1552828792616339}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1552828792616339}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03845944622749279}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03845944622749279}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14055514856857917}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14055514856857917}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5674448767833982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5674448767833982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13921684938821807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13921684938821807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15689592759277882}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15689592759277882}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07307264059040454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07307264059040454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0826007326007326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0826007326007326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015949071389984252}

Validating Partonomy with PLUM:  68%|██████████████████████████████████████████████████████████████████████████▎                                   | 5853/8671 [15:42<07:14,  6.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08548162341055565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08548162341055565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004560260586319218}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004560260586319218}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013165305547733033}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013165305547733033}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12774611362948063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12774611362948063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06875838612038568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06875838612038568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008251092056301569}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008251092056301569}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15442699208523517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15442699208523517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10405288876113826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10405288876113826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7412952646239555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7412952646239555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07363710333604556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07363710333604556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1921326098353718}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1921326098353718}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03915072927641303}

Validating Partonomy with PLUM:  68%|██████████████████████████████████████████████████████████████████████████▍                                   | 5866/8671 [15:44<06:54,  6.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10233160621761658}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10233160621761658}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06190424773065129}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06190424773065129}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6186649315935708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6186649315935708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026800971195682668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026800971195682668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6259955399808856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6259955399808856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0504584589732202}

Validating Partonomy with PLUM:  68%|██████████████████████████████████████████████████████████████████████████▌                                   | 5879/8671 [15:46<07:04,  6.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.032984894749680756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.032984894749680756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33705433420662945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33705433420662945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08829428281541257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08829428281541257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22810019790618416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22810019790618416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017476303317535545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017476303317535545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7534070455129853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7534070455129853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2519768856447689}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2519768856447689}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05151405519702631}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05151405519702631}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03380018674136321}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03380018674136321}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  68%|██████████████████████████████████████████████████████████████████████████▋                                   | 5891/8671 [15:48<06:57,  6.65it/s]
