You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:26<00:00, 48.88s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][551/500]	Time 27.947 (27.947)	Loss 1.7156 (1.7095)	CeLoss 0.1592 (0.1598)	SegCLSLoss 0.4336 (0.4297)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2076 (0.2068)	MaskBCELoss 0.1387 (0.1381)	MaskDICELoss 0.0689 (0.0688)
Epoch: [1][552/500]	Time 29.346 (29.346)	Loss 1.7120 (1.7072)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4316 (0.4291)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2067)	MaskBCELoss 0.1379 (0.1379)	MaskDICELoss 0.0685 (0.0688)
Epoch: [1][553/500]	Time 30.258 (30.258)	Loss 1.7053 (1.6998)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4258 (0.4252)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2083 (0.2068)	MaskBCELoss 0.1393 (0.1380)	MaskDICELoss 0.0690 (0.0687)
Epoch: [1][554/500]	Time 29.472 (29.472)	Loss 1.7247 (1.7040)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4375 (0.4273)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2068)	MaskBCELoss 0.1382 (0.1381)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][555/500]	Time 25.188 (25.188)	Loss 1.7107 (1.7074)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4316 (0.4295)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2055 (0.2066)	MaskBCELoss 0.1367 (0.1379)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][556/500]	Time 29.871 (29.871)	Loss 1.7017 (1.7020)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4258 (0.4275)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2070 (0.2064)	MaskBCELoss 0.1382 (0.1377)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][557/500]	Time 29.095 (29.095)	Loss 1.7257 (1.7018)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4375 (0.4271)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2067)	MaskBCELoss 0.1378 (0.1379)	MaskDICELoss 0.0688 (0.0688)
Epoch: [1][558/500]	Time 28.252 (28.252)	Loss 1.6996 (1.7059)	CeLoss 0.1582 (0.1592)	SegCLSLoss 0.4277 (0.4293)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2065)	MaskBCELoss 0.1378 (0.1379)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][559/500]	Time 29.761 (29.761)	Loss 1.7157 (1.7076)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4336 (0.4293)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2075 (0.2068)	MaskBCELoss 0.1386 (0.1380)	MaskDICELoss 0.0689 (0.0688)
Epoch: [1][560/500]	Time 31.619 (31.619)	Loss 1.6872 (1.7014)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4219 (0.4270)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2063 (0.2067)	MaskBCELoss 0.1376 (0.1380)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][561/500]	Time 29.314 (29.314)	Loss 1.7112 (1.7100)	CeLoss 0.1592 (0.1597)	SegCLSLoss 0.4316 (0.4307)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2058 (0.2066)	MaskBCELoss 0.1371 (0.1379)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][562/500]	Time 30.704 (30.704)	Loss 1.7012 (1.7004)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4258 (0.4258)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2068 (0.2065)	MaskBCELoss 0.1380 (0.1378)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][563/500]	Time 28.914 (28.914)	Loss 1.7001 (1.7070)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4258 (0.4287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2067)	MaskBCELoss 0.1378 (0.1380)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][564/500]	Time 28.540 (28.540)	Loss 1.6962 (1.7023)	CeLoss 0.1602 (0.1596)	SegCLSLoss 0.4219 (0.4271)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2073 (0.2065)	MaskBCELoss 0.1385 (0.1378)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][565/500]	Time 29.325 (29.325)	Loss 1.6988 (1.7005)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4277 (0.4264)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2064)	MaskBCELoss 0.1374 (0.1377)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][566/500]	Time 26.887 (26.887)	Loss 1.6761 (1.7065)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4121 (0.4285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2070 (0.2071)	MaskBCELoss 0.1383 (0.1383)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][567/500]	Time 27.178 (27.178)	Loss 1.7124 (1.6953)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4336 (0.4240)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2067)	MaskBCELoss 0.1372 (0.1380)	MaskDICELoss 0.0688 (0.0688)
Epoch: [1][568/500]	Time 30.724 (30.724)	Loss 1.6875 (1.6975)	CeLoss 0.1592 (0.1592)	SegCLSLoss 0.4219 (0.4262)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2064)	MaskBCELoss 0.1377 (0.1377)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][569/500]	Time 28.574 (28.574)	Loss 1.6990 (1.6969)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4277 (0.4254)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2063)	MaskBCELoss 0.1380 (0.1377)	MaskDICELoss 0.0684 (0.0686)
Epoch: [1][570/500]	Time 29.484 (29.484)	Loss 1.7021 (1.6982)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4277 (0.4262)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2071 (0.2061)	MaskBCELoss 0.1382 (0.1374)	MaskDICELoss 0.0689 (0.0687)
Epoch: [1][571/500]	Time 30.026 (30.026)	Loss 1.7001 (1.6989)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4258 (0.4262)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2063 (0.2061)	MaskBCELoss 0.1375 (0.1374)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][572/500]	Time 26.909 (26.909)	Loss 1.7149 (1.6985)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4336 (0.4250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2074 (0.2066)	MaskBCELoss 0.1386 (0.1379)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][573/500]	Time 29.857 (29.857)	Loss 1.7138 (1.7107)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4336 (0.4314)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2064)	MaskBCELoss 0.1377 (0.1377)	MaskDICELoss 0.0689 (0.0687)
Epoch: [1][574/500]	Time 29.010 (29.010)	Loss 1.7316 (1.7089)	CeLoss 0.1602 (0.1599)	SegCLSLoss 0.4414 (0.4297)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2064)	MaskBCELoss 0.1376 (0.1377)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][575/500]	Time 27.303 (27.303)	Loss 1.7135 (1.6983)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4316 (0.4248)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2069 (0.2068)	MaskBCELoss 0.1382 (0.1381)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][576/500]	Time 26.905 (26.905)	Loss 1.7121 (1.7071)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4336 (0.4285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2062 (0.2067)	MaskBCELoss 0.1375 (0.1380)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][577/500]	Time 29.146 (29.146)	Loss 1.7075 (1.7067)	CeLoss 0.1602 (0.1600)	SegCLSLoss 0.4277 (0.4281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2070 (0.2066)	MaskBCELoss 0.1383 (0.1379)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][578/500]	Time 31.419 (31.419)	Loss 1.6998 (1.7041)	CeLoss 0.1592 (0.1592)	SegCLSLoss 0.4277 (0.4285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2062 (0.2065)	MaskBCELoss 0.1376 (0.1377)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][579/500]	Time 28.433 (28.433)	Loss 1.7160 (1.7003)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4316 (0.4252)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2077 (0.2067)	MaskBCELoss 0.1388 (0.1379)	MaskDICELoss 0.0689 (0.0688)
Epoch: [1][580/500]	Time 30.419 (30.419)	Loss 1.6989 (1.7038)	CeLoss 0.1602 (0.1597)	SegCLSLoss 0.4258 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2065)	MaskBCELoss 0.1375 (0.1378)	MaskDICELoss 0.0686 (0.0688)
Epoch: [1][581/500]	Time 28.173 (28.173)	Loss 1.7183 (1.7082)	CeLoss 0.1602 (0.1595)	SegCLSLoss 0.4336 (0.4299)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2061 (0.2067)	MaskBCELoss 0.1374 (0.1380)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][582/500]	Time 29.007 (29.007)	Loss 1.7252 (1.7056)	CeLoss 0.1602 (0.1598)	SegCLSLoss 0.4375 (0.4281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2066)	MaskBCELoss 0.1380 (0.1379)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][583/500]	Time 27.995 (27.995)	Loss 1.7030 (1.6993)	CeLoss 0.1602 (0.1597)	SegCLSLoss 0.4277 (0.4262)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2051 (0.2066)	MaskBCELoss 0.1365 (0.1379)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][584/500]	Time 27.866 (27.866)	Loss 1.6861 (1.7053)	CeLoss 0.1582 (0.1594)	SegCLSLoss 0.4219 (0.4285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2056 (0.2064)	MaskBCELoss 0.1368 (0.1377)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][585/500]	Time 23.840 (23.840)	Loss 1.6981 (1.7109)	CeLoss 0.1602 (0.1593)	SegCLSLoss 0.4258 (0.4313)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2057 (0.2065)	MaskBCELoss 0.1371 (0.1378)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][586/500]	Time 28.734 (28.734)	Loss 1.6744 (1.6923)	CeLoss 0.1602 (0.1598)	SegCLSLoss 0.4121 (0.4221)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2059 (0.2064)	MaskBCELoss 0.1371 (0.1377)	MaskDICELoss 0.0688 (0.0686)
Epoch: [1][587/500]	Time 29.138 (29.138)	Loss 1.7153 (1.7018)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4336 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2076 (0.2064)	MaskBCELoss 0.1388 (0.1378)	MaskDICELoss 0.0688 (0.0686)
Epoch: [1][588/500]	Time 28.050 (28.050)	Loss 1.7081 (1.7036)	CeLoss 0.1602 (0.1598)	SegCLSLoss 0.4277 (0.4268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2076 (0.2068)	MaskBCELoss 0.1391 (0.1380)	MaskDICELoss 0.0685 (0.0688)
Epoch: [1][589/500]	Time 28.775 (28.775)	Loss 1.6866 (1.7037)	CeLoss 0.1592 (0.1597)	SegCLSLoss 0.4180 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2059 (0.2064)	MaskBCELoss 0.1372 (0.1378)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][590/500]	Time 29.032 (29.032)	Loss 1.7030 (1.7065)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4277 (0.4297)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2065)	MaskBCELoss 0.1382 (0.1378)	MaskDICELoss 0.0690 (0.0687)
Epoch: [1][591/500]	Time 29.257 (29.257)	Loss 1.6777 (1.7023)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4160 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2074 (0.2062)	MaskBCELoss 0.1386 (0.1376)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][592/500]	Time 29.809 (29.809)	Loss 1.6982 (1.7018)	CeLoss 0.1592 (0.1592)	SegCLSLoss 0.4277 (0.4271)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2057 (0.2066)	MaskBCELoss 0.1372 (0.1378)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][593/500]	Time 28.454 (28.454)	Loss 1.7061 (1.7112)	CeLoss 0.1582 (0.1593)	SegCLSLoss 0.4316 (0.4316)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2062 (0.2067)	MaskBCELoss 0.1375 (0.1380)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][594/500]	Time 28.012 (28.012)	Loss 1.7238 (1.6983)	CeLoss 0.1602 (0.1595)	SegCLSLoss 0.4375 (0.4254)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2066)	MaskBCELoss 0.1374 (0.1379)	MaskDICELoss 0.0686 (0.0686)
Epoch: [1][595/500]	Time 28.882 (28.882)	Loss 1.7153 (1.7081)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4316 (0.4295)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2073 (0.2068)	MaskBCELoss 0.1383 (0.1381)	MaskDICELoss 0.0689 (0.0688)
Epoch: [1][596/500]	Time 30.226 (30.226)	Loss 1.6997 (1.7053)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4277 (0.4281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2068)	MaskBCELoss 0.1378 (0.1381)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][597/500]	Time 28.411 (28.411)	Loss 1.7153 (1.7010)	CeLoss 0.1592 (0.1592)	SegCLSLoss 0.4336 (0.4258)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2074 (0.2065)	MaskBCELoss 0.1385 (0.1378)	MaskDICELoss 0.0689 (0.0687)
Epoch: [1][598/500]	Time 29.938 (29.938)	Loss 1.7031 (1.7014)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4258 (0.4266)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2076 (0.2067)	MaskBCELoss 0.1388 (0.1380)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][599/500]	Time 30.594 (30.594)	Loss 1.6986 (1.7059)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4258 (0.4293)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2058 (0.2065)	MaskBCELoss 0.1372 (0.1379)	MaskDICELoss 0.0686 (0.0687)
[2025-04-23 04:18:15,232] [INFO] [logging.py:96:log_dist] [Rank 0] step=910, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-04-23 04:18:15,239] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=1.4133221206336024, CurrSamplesPerSec=1.3768283938161383, MemAllocated=33.07GB, MaxMemAllocated=37.42GB
Epoch: [1][600/500]	Time 28.409 (28.409)	Loss 1.7143 (1.7048)	CeLoss 0.1592 (0.1598)	SegCLSLoss 0.4316 (0.4279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2065)	MaskBCELoss 0.1385 (0.1378)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][601/500]	Time 28.027 (28.027)	Loss 1.6882 (1.6981)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4219 (0.4256)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2068 (0.2069)	MaskBCELoss 0.1381 (0.1381)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][602/500]	Time 30.755 (30.755)	Loss 1.7112 (1.7099)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4316 (0.4311)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2059 (0.2063)	MaskBCELoss 0.1373 (0.1376)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][603/500]	Time 27.485 (27.485)	Loss 1.7014 (1.7079)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4277 (0.4291)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2070 (0.2068)	MaskBCELoss 0.1383 (0.1381)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][604/500]	Time 31.472 (31.472)	Loss 1.6992 (1.7060)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4277 (0.4289)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2067)	MaskBCELoss 0.1374 (0.1379)	MaskDICELoss 0.0687 (0.0688)
Epoch: [1][605/500]	Time 30.155 (30.155)	Loss 1.7147 (1.7006)	CeLoss 0.1592 (0.1592)	SegCLSLoss 0.4316 (0.4260)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2073 (0.2066)	MaskBCELoss 0.1386 (0.1379)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][606/500]	Time 30.107 (30.107)	Loss 1.6776 (1.6992)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4160 (0.4266)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2063)	MaskBCELoss 0.1383 (0.1376)	MaskDICELoss 0.0689 (0.0687)
Epoch: [1][607/500]	Time 28.384 (28.384)	Loss 1.6875 (1.7029)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4180 (0.4271)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2065)	MaskBCELoss 0.1378 (0.1377)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][608/500]	Time 28.173 (28.173)	Loss 1.7011 (1.7112)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4258 (0.4313)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2067 (0.2065)	MaskBCELoss 0.1379 (0.1379)	MaskDICELoss 0.0688 (0.0686)
Epoch: [1][609/500]	Time 28.809 (28.809)	Loss 1.7017 (1.6978)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4277 (0.4238)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2069 (0.2068)	MaskBCELoss 0.1381 (0.1381)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][610/500]	Time 27.739 (27.739)	Loss 1.7126 (1.7077)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4336 (0.4301)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2063 (0.2067)	MaskBCELoss 0.1375 (0.1379)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][611/500]	Time 27.668 (27.668)	Loss 1.6985 (1.7032)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4277 (0.4285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2063)	MaskBCELoss 0.1375 (0.1377)	MaskDICELoss 0.0685 (0.0686)
Epoch: [1][612/500]	Time 26.716 (26.716)	Loss 1.6936 (1.7021)	CeLoss 0.1602 (0.1594)	SegCLSLoss 0.4219 (0.4268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2063 (0.2067)	MaskBCELoss 0.1376 (0.1380)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][613/500]	Time 29.018 (29.018)	Loss 1.7000 (1.7081)	CeLoss 0.1592 (0.1597)	SegCLSLoss 0.4258 (0.4301)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2063 (0.2065)	MaskBCELoss 0.1376 (0.1378)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][614/500]	Time 28.583 (28.583)	Loss 1.7141 (1.7094)	CeLoss 0.1592 (0.1592)	SegCLSLoss 0.4316 (0.4314)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2066)	MaskBCELoss 0.1385 (0.1379)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][615/500]	Time 28.753 (28.753)	Loss 1.7131 (1.6997)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4316 (0.4262)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2067 (0.2062)	MaskBCELoss 0.1380 (0.1375)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][616/500]	Time 29.453 (29.453)	Loss 1.6977 (1.7025)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4277 (0.4271)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2052 (0.2063)	MaskBCELoss 0.1365 (0.1376)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][617/500]	Time 27.087 (27.087)	Loss 1.6872 (1.7031)	CeLoss 0.1592 (0.1597)	SegCLSLoss 0.4219 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2061 (0.2065)	MaskBCELoss 0.1373 (0.1379)	MaskDICELoss 0.0688 (0.0686)
Epoch: [1][618/500]	Time 27.428 (27.428)	Loss 1.6852 (1.6989)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4180 (0.4246)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2056 (0.2064)	MaskBCELoss 0.1371 (0.1377)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][619/500]	Time 26.308 (26.308)	Loss 1.6883 (1.6995)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4219 (0.4266)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2067 (0.2064)	MaskBCELoss 0.1380 (0.1376)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][620/500]	Time 30.042 (30.042)	Loss 1.7128 (1.7065)	CeLoss 0.1602 (0.1596)	SegCLSLoss 0.4316 (0.4293)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2065)	MaskBCELoss 0.1377 (0.1378)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][621/500]	Time 28.462 (28.462)	Loss 1.7159 (1.7077)	CeLoss 0.1602 (0.1597)	SegCLSLoss 0.4316 (0.4297)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2077 (0.2066)	MaskBCELoss 0.1389 (0.1379)	MaskDICELoss 0.0688 (0.0686)
Epoch: [1][622/500]	Time 25.278 (25.278)	Loss 1.7188 (1.7112)	CeLoss 0.1611 (0.1597)	SegCLSLoss 0.4336 (0.4316)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2063)	MaskBCELoss 0.1381 (0.1376)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][623/500]	Time 30.182 (30.182)	Loss 1.6877 (1.7039)	CeLoss 0.1602 (0.1594)	SegCLSLoss 0.4180 (0.4279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2068)	MaskBCELoss 0.1377 (0.1381)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][624/500]	Time 27.617 (27.617)	Loss 1.7128 (1.7016)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4316 (0.4262)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2068)	MaskBCELoss 0.1379 (0.1381)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][625/500]	Time 28.821 (28.821)	Loss 1.7255 (1.7086)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4375 (0.4297)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2066)	MaskBCELoss 0.1378 (0.1379)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][626/500]	Time 27.449 (27.449)	Loss 1.6865 (1.7082)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4180 (0.4295)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2059 (0.2068)	MaskBCELoss 0.1373 (0.1381)	MaskDICELoss 0.0687 (0.0688)
Epoch: [1][627/500]	Time 24.180 (24.180)	Loss 1.7112 (1.7031)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4336 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2061 (0.2067)	MaskBCELoss 0.1376 (0.1381)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][628/500]	Time 27.873 (27.873)	Loss 1.6866 (1.7028)	CeLoss 0.1602 (0.1593)	SegCLSLoss 0.4180 (0.4285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2061 (0.2062)	MaskBCELoss 0.1375 (0.1375)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][629/500]	Time 25.772 (25.772)	Loss 1.7160 (1.7148)	CeLoss 0.1602 (0.1598)	SegCLSLoss 0.4336 (0.4326)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2055 (0.2064)	MaskBCELoss 0.1371 (0.1377)	MaskDICELoss 0.0684 (0.0687)
Epoch: [1][630/500]	Time 27.790 (27.790)	Loss 1.7073 (1.6994)	CeLoss 0.1602 (0.1597)	SegCLSLoss 0.4277 (0.4254)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2068 (0.2067)	MaskBCELoss 0.1380 (0.1380)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][631/500]	Time 28.091 (28.091)	Loss 1.7153 (1.7089)	CeLoss 0.1602 (0.1593)	SegCLSLoss 0.4316 (0.4305)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2076 (0.2070)	MaskBCELoss 0.1389 (0.1382)	MaskDICELoss 0.0688 (0.0687)
