
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.98s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.7713004484304933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7713004484304933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9187135147042625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9187135147042625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019588605453684283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019588605453684283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5712401055408971}

Validating Partonomy with PLUM:  74%|███████████████████████████████████████████████████████████████████████████████▊                            | 13168/17828 [32:07<10:34,  7.34it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2962237540327557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2962237540327557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00020334502567230948}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00020334502567230948}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44584382871536526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44584382871536526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23175416133162613}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23175416133162613}
macro_gt_mask_metrics: {'gmIoU-paired': 0.717391304347826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.717391304347826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027575835450089757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027575835450089757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13984177255440658}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13984177255440658}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5946533756230177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5946533756230177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14623417041090203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14623417041090203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05910710542863131}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05910710542863131}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12334801762114538}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12334801762114538}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10177165354330708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10177165354330708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21638524077548468}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21638524077548468}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7530413625304136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7530413625304136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6352641629535328}

Validating Partonomy with PLUM:  74%|███████████████████████████████████████████████████████████████████████████████▊                            | 13182/17828 [32:09<11:57,  6.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5076535961417488}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5076535961417488}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00847457627118644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00847457627118644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30249768732654947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30249768732654947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10636442894507411}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10636442894507411}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5080944442396684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5080944442396684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016314779270633396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016314779270633396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9373810759384189}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9373810759384189}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  74%|███████████████████████████████████████████████████████████████████████████████▉                            | 13193/17828 [32:11<11:38,  6.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3458848843464228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3458848843464228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3952627766838068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3952627766838068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7768895348837209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7768895348837209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.157630114882135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.157630114882135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.054850805589513905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.054850805589513905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8782192312669859}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8782192312669859}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003641660597232338}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003641660597232338}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7647798742138365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7647798742138365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8857295957667705}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8857295957667705}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4523668485440107}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4523668485440107}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5627304599723255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5627304599723255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23030303030303031}

Validating Partonomy with PLUM:  74%|████████████████████████████████████████████████████████████████████████████████                            | 13207/17828 [32:13<10:47,  7.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7589807113785171}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7589807113785171}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08160779537149818}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08160779537149818}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14373528872711322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14373528872711322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5984095427435387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5984095427435387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42105263157894735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42105263157894735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.671746776084408}
micro_gt_mask_metrics: {'gmIoU-paired': 0.671746776084408}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9012404016538689}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9012404016538689}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39920846416735656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39920846416735656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3382551613180551}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3382551613180551}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7990521327014218}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7990521327014218}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13466085874299938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13466085874299938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26095674591807505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26095674591807505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22572340904095833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22572340904095833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3921855921855922}

Validating Partonomy with PLUM:  74%|████████████████████████████████████████████████████████████████████████████████                            | 13222/17828 [32:15<10:33,  7.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.593478498798045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.593478498798045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19266523205792022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19266523205792022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12967102547867038}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12967102547867038}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6407028587763262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6407028587763262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07289776164549304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07289776164549304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19906687402799378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19906687402799378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.823457294646506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.823457294646506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39759036144578314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39759036144578314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5624086005283768}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5624086005283768}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5863652102781804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5863652102781804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9658454647256439}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9658454647256439}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4736178341586454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4736178341586454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07787234449943994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07787234449943994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6951712154663046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6951712154663046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3813151856487276}

Validating Partonomy with PLUM:  74%|████████████████████████████████████████████████████████████████████████████████▏                           | 13236/17828 [32:17<11:27,  6.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2879688996310199}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2879688996310199}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2698477057082617}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2698477057082617}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3383332446719007}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3383332446719007}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4286851014657287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4286851014657287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18560370332585188}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18560370332585188}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41599013431614207}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41599013431614207}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26951013098837123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26951013098837123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5461596958174905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5461596958174905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20628459785086292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20628459785086292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1210762331838565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1210762331838565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21129167688295925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21129167688295925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11402116402116402}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11402116402116402}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3073370959466393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3073370959466393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5094704353366187}

Validating Partonomy with PLUM:  74%|████████████████████████████████████████████████████████████████████████████████▎                           | 13251/17828 [32:19<10:34,  7.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11255766740068988}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11255766740068988}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0025557816361072806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0025557816361072806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7931994082298952}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7931994082298952}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24416904781737786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24416904781737786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0002990360573507543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0002990360573507543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0881815013033476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0881815013033476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11453394994622755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11453394994622755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09513742071881606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09513742071881606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17981242348852822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17981242348852822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5775264162360937}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5775264162360937}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06347141939627489}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06347141939627489}
macro_gt_mask_metrics: {'gmIoU-paired': 0.591611069928342}

Validating Partonomy with PLUM:  74%|████████████████████████████████████████████████████████████████████████████████▎                           | 13264/17828 [32:21<11:53,  6.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06925391796273284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06925391796273284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08578340156308151}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08578340156308151}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4183901372236183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4183901372236183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6723400363058132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6723400363058132}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.290251317677478}
micro_gt_mask_metrics: {'gmIoU-paired': 0.290251317677478}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10035659704533877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10035659704533877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3896320389444745}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3896320389444745}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2630836703499002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2630836703499002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3723433429315782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3723433429315782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6301193495760994}

Validating Partonomy with PLUM:  74%|████████████████████████████████████████████████████████████████████████████████▍                           | 13279/17828 [32:23<10:19,  7.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03576072821846554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03576072821846554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4150717703349282}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4150717703349282}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2902288196821051}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2902288196821051}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3489658603843764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3489658603843764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06018518518518518}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06018518518518518}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08161764705882353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08161764705882353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10142348754448399}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10142348754448399}
macro_gt_mask_metrics: {'gmIoU-paired': 0.057105205359103885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.057105205359103885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19041210079363702}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19041210079363702}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09058823529411765}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09058823529411765}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24651686105789275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24651686105789275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5020895698324415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5020895698324415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2511243177140563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2511243177140563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40212303577398867}

Validating Partonomy with PLUM:  75%|████████████████████████████████████████████████████████████████████████████████▌                           | 13293/17828 [32:25<10:41,  7.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5605010387001957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5605010387001957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5457274505172703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5457274505172703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5529459444600464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5529459444600464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41821813477230696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41821813477230696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6750298721792809}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6750298721792809}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13037144015404886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13037144015404886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2580733371731619}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2580733371731619}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13905889301552662}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13905889301552662}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3065242585180153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3065242585180153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4032739647100786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4032739647100786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47219299752365407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47219299752365407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27580021432232216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27580021432232216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1526479750778816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1526479750778816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08611719393064032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08611719393064032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2808933413171022}

Validating Partonomy with PLUM:  75%|████████████████████████████████████████████████████████████████████████████████▌                           | 13309/17828 [32:27<09:27,  7.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4759034983579765}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4759034983579765}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3333333333333333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3333333333333333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.034519956850053934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.034519956850053934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45666666666666667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45666666666666667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6147540983606558}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6147540983606558}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18423273667734244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18423273667734244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022177183827527695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022177183827527695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5866036925719192}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5866036925719192}
macro_gt_mask_metrics: {'gmIoU-paired': 0.435926437937246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.435926437937246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4065808879634914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4065808879634914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19151785714285713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19151785714285713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47651984653976687}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47651984653976687}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  75%|████████████████████████████████████████████████████████████████████████████████▋                           | 13323/17828 [32:29<11:33,  6.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5045045045045045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5045045045045045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5034049240440021}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5034049240440021}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15657824933687003}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15657824933687003}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17431798245614036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17431798245614036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42136729691036817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42136729691036817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21221695629278567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21221695629278567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7682680374826664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7682680374826664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.888663967611336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.888663967611336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14498546511627908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14498546511627908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4506004355232206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4506004355232206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28586519114688125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28586519114688125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5055053849568489}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5055053849568489}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  75%|████████████████████████████████████████████████████████████████████████████████▊                           | 13337/17828 [32:31<10:56,  6.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.22126675335957127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22126675335957127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17832167832167833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17832167832167833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2278949650505534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2278949650505534}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1831291437015736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1831291437015736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15653389238294899}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15653389238294899}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41985645933014354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41985645933014354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5269962130368222}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5269962130368222}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17825443786982248}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17825443786982248}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4622117975433326}
