
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.96s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.1029298196449309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1029298196449309}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07047658262706788}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07047658262706788}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  70%|█████████████████████████████████████████████████████████████████████████████▊                                 | 805/1149 [02:42<01:03,  5.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06448903647501086}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06448903647501086}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0883117577973535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0883117577973535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009521992075331668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009521992075331668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17191725511052647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17191725511052647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1215141902795918}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1215141902795918}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17411860593150585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17411860593150585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16110266877200446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16110266877200446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18188183074555087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18188183074555087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07872379739646004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07872379739646004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029131652661064423}

Validating Partonomy with PLUM:  71%|██████████████████████████████████████████████████████████████████████████████▊                                | 816/1149 [02:44<00:57,  5.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3060612040042286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3060612040042286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23907258389516076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23907258389516076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1463557256396352}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1463557256396352}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0012180028655291795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0012180028655291795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2688070075146887}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2688070075146887}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.039164233821227246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.039164233821227246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010869571854472957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010869571854472957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11336105261624109}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11336105261624109}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17239501080840888}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17239501080840888}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09760601423135323}

Validating Partonomy with PLUM:  72%|███████████████████████████████████████████████████████████████████████████████▉                               | 827/1149 [02:46<00:55,  5.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09934577756255165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09934577756255165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10527285494947572}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10527285494947572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03298018239535077}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03298018239535077}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10928689978249087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10928689978249087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08843371324281883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08843371324281883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15056851002937646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15056851002937646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09206844708239925}

Validating Partonomy with PLUM:  73%|████████████████████████████████████████████████████████████████████████████████▊                              | 836/1149 [02:48<01:05,  4.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.26548156342456525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26548156342456525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1845078499323195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1845078499323195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1783980388793253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1783980388793253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.057452451846969295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.057452451846969295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04493494625152861}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04493494625152861}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021548068226822596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021548068226822596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18854216295452023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18854216295452023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20100833582535885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20100833582535885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12264150418283815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12264150418283815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18503324004793145}

Validating Partonomy with PLUM:  74%|█████████████████████████████████████████████████████████████████████████████████▊                             | 847/1149 [02:50<00:54,  5.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18024090206326102}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18024090206326102}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04006640875674236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04006640875674236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2385501202887396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2385501202887396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15584069630019853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15584069630019853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19721072485368027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19721072485368027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04820230324876045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04820230324876045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06291787884187505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06291787884187505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1169650849700533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1169650849700533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  75%|██████████████████████████████████████████████████████████████████████████████████▊                            | 857/1149 [02:52<01:09,  4.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.026456178262025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026456178262025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007917856462009235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007917856462009235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19802482978273941}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19802482978273941}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024302625475056676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024302625475056676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7281478629187524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7281478629187524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1062992125984252}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1062992125984252}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24206349206349206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24206349206349206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14981425205786622}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14981425205786622}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008191339916803177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008191339916803177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06772908366533864}

Validating Partonomy with PLUM:  75%|███████████████████████████████████████████████████████████████████████████████████▊                           | 867/1149 [02:54<00:53,  5.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.019691368823798044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019691368823798044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0040032025620496394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0040032025620496394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08690128081835918}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08690128081835918}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06907894736842106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06907894736842106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.037991924112293296}
micro_gt_mask_metrics: {'gmIoU-paired': 0.037991924112293296}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005597481744495779}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005597481744495779}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12724888889133468}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12724888889133468}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01697761746752993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01697761746752993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004126929079243975}

Validating Partonomy with PLUM:  76%|████████████████████████████████████████████████████████████████████████████████████▊                          | 878/1149 [02:56<00:54,  4.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.015556575044531515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015556575044531515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17588600173786317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17588600173786317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04824561403508772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04824561403508772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00129926375054136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00129926375054136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005631658679755799}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005631658679755799}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004272387993667465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004272387993667465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09420289855072463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09420289855072463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001663383672576056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001663383672576056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020453409634918478}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020453409634918478}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1482915006759889}

Validating Partonomy with PLUM:  77%|█████████████████████████████████████████████████████████████████████████████████████▉                         | 889/1149 [02:58<00:44,  5.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6443708609271523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6443708609271523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42407486176095277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42407486176095277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3944307366936905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3944307366936905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5159697069476457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5159697069476457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.461271676300578}
micro_gt_mask_metrics: {'gmIoU-paired': 0.461271676300578}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4596062457569586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4596062457569586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0012453300124533001}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0012453300124533001}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46812253303586754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46812253303586754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6074962781329364}

Validating Partonomy with PLUM:  79%|███████████████████████████████████████████████████████████████████████████████████████▏                       | 902/1149 [03:00<00:41,  5.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7442528735632183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7442528735632183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15421686746987953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15421686746987953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5548413125336202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5548413125336202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20299084623105837}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20299084623105837}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21848308848650497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21848308848650497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0004693733865289838}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0004693733865289838}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2843551797040169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2843551797040169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10666666666666667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10666666666666667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2469835837947408}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2469835837947408}
macro_gt_mask_metrics: {'gmIoU-paired': 0.486810551558753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.486810551558753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5778311324529812}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5778311324529812}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43958593610565766}

Validating Partonomy with PLUM:  80%|████████████████████████████████████████████████████████████████████████████████████████▎                      | 914/1149 [03:02<00:33,  6.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.042918545141187724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.042918545141187724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10959715639810426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10959715639810426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33187006145741876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33187006145741876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33316053862146683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33316053862146683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5422343324250681}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5422343324250681}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1892703862660944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1892703862660944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6399527186761229}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6399527186761229}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32397003745318353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32397003745318353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4713335445042762}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4713335445042762}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2286336891601302}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2286336891601302}
macro_gt_mask_metrics: {'gmIoU-paired': 0.213626172383104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.213626172383104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19352467420968464}

Validating Partonomy with PLUM:  81%|█████████████████████████████████████████████████████████████████████████████████████████▍                     | 926/1149 [03:04<00:40,  5.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7916028194912657}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7916028194912657}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19408736003996105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19408736003996105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8088590813382204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8088590813382204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003966679888932963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003966679888932963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22722783453717454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22722783453717454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29280521433943346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29280521433943346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4046434494195688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4046434494195688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016697588126159554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016697588126159554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6746875985329992}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6746875985329992}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22719449225473323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22719449225473323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15710526538386713}

Validating Partonomy with PLUM:  82%|██████████████████████████████████████████████████████████████████████████████████████████▋                    | 939/1149 [03:06<00:29,  7.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6036697247706422}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6036697247706422}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3413654618473896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3413654618473896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3820143349283592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3820143349283592}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022587268993839837}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022587268993839837}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04828791265108768}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04828791265108768}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08443930630591791}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08443930630591791}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014732687120543105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014732687120543105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0012105886704854485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0012105886704854485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08686228861701513}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08686228861701513}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06145091465978386}

Validating Partonomy with PLUM:  83%|███████████████████████████████████████████████████████████████████████████████████████████▋                   | 949/1149 [03:08<00:45,  4.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18756976278202292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18756976278202292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09437291820481129}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09437291820481129}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03393432122618586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03393432122618586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06814612940118982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06814612940118982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10372045269843655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10372045269843655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10051155208094756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10051155208094756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0781252190119529}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0781252190119529}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06139540519233271}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06139540519233271}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020645267114564166}

Validating Partonomy with PLUM:  83%|████████████████████████████████████████████████████████████████████████████████████████████▋                  | 959/1149 [03:10<00:36,  5.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.02820524853059453}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02820524853059453}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0727930727177763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0727930727177763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08515506745480071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08515506745480071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0859887583035258}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0859887583035258}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016843308931717694}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016843308931717694}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1601617333959219}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1601617333959219}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08073891610191507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08073891610191507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.055762861031639833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.055762861031639833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06079734219269103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06079734219269103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00248952541684696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00248952541684696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4517963105494451}

Validating Partonomy with PLUM:  84%|█████████████████████████████████████████████████████████████████████████████████████████████▌                 | 969/1149 [03:12<00:34,  5.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4082172990733209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4082172990733209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03521610117969497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03521610117969497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.790759662372279}
micro_gt_mask_metrics: {'gmIoU-paired': 0.790759662372279}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0999508593551398}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0999508593551398}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8316799479590177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8316799479590177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01251564455569462}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01251564455569462}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1439424230307877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1439424230307877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4119515011547344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4119515011547344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6642046696955708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6642046696955708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07596654761183644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07596654761183644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15213700877647465}

Validating Partonomy with PLUM:  85%|██████████████████████████████████████████████████████████████████████████████████████████████▊                | 982/1149 [03:14<00:26,  6.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8506141167389379}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8506141167389379}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0816864199304207}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0816864199304207}
