You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.36s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,568,689 || trainable%: 0.04631006034754371
>> model.config.train_mask_prompt_encoder:  True
Epoch: [4][2164/500]	Time 42.631 (42.631)	Loss 0.2097 (0.2637)	CeLoss 0.0005 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0430 (0.0572)	MaskBCELoss 0.0122 (0.0199)	MaskDICELoss 0.0308 (0.0373)
Epoch: [4][2165/500]	Time 46.440 (46.440)	Loss 0.3316 (0.2777)	CeLoss 0.0012 (0.0002)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0609)	MaskBCELoss 0.0317 (0.0220)	MaskDICELoss 0.0444 (0.0389)
Epoch: [4][2166/500]	Time 42.516 (42.516)	Loss 0.1940 (0.2807)	CeLoss 0.0006 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0414 (0.0630)	MaskBCELoss 0.0137 (0.0244)	MaskDICELoss 0.0277 (0.0386)
Epoch: [4][2167/500]	Time 42.206 (42.206)	Loss 0.2474 (0.2673)	CeLoss 0.0006 (0.0002)	SegCLSLoss 0.0011 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0501 (0.0574)	MaskBCELoss 0.0140 (0.0193)	MaskDICELoss 0.0361 (0.0380)
Epoch: [4][2168/500]	Time 47.371 (47.371)	Loss 0.3353 (0.3031)	CeLoss 0.0003 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0666)	MaskBCELoss 0.0246 (0.0242)	MaskDICELoss 0.0476 (0.0424)
Epoch: [4][2169/500]	Time 43.375 (43.375)	Loss 0.3425 (0.3024)	CeLoss 0.0004 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0673)	MaskBCELoss 0.0354 (0.0255)	MaskDICELoss 0.0452 (0.0419)
Epoch: [4][2170/500]	Time 43.488 (43.488)	Loss 0.2663 (0.2532)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0567)	MaskBCELoss 0.0222 (0.0219)	MaskDICELoss 0.0370 (0.0348)
Epoch: [4][2171/500]	Time 47.842 (47.842)	Loss 0.4190 (0.2901)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0972 (0.0641)	MaskBCELoss 0.0411 (0.0238)	MaskDICELoss 0.0561 (0.0404)
Epoch: [4][2172/500]	Time 48.943 (48.943)	Loss 0.3243 (0.3119)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0672)	MaskBCELoss 0.0196 (0.0229)	MaskDICELoss 0.0475 (0.0443)
Epoch: [4][2173/500]	Time 44.813 (44.813)	Loss 0.3805 (0.2738)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0625)	MaskBCELoss 0.0337 (0.0254)	MaskDICELoss 0.0522 (0.0371)
Epoch: [4][2174/500]	Time 44.812 (44.812)	Loss 0.3000 (0.2869)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0637)	MaskBCELoss 0.0303 (0.0240)	MaskDICELoss 0.0399 (0.0397)
Epoch: [4][2175/500]	Time 42.870 (42.870)	Loss 0.2241 (0.2722)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0502 (0.0603)	MaskBCELoss 0.0193 (0.0225)	MaskDICELoss 0.0309 (0.0378)
Epoch: [4][2176/500]	Time 45.610 (45.610)	Loss 0.2565 (0.2956)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0523 (0.0650)	MaskBCELoss 0.0143 (0.0238)	MaskDICELoss 0.0380 (0.0412)
Epoch: [4][2177/500]	Time 47.344 (47.344)	Loss 0.2620 (0.3185)	CeLoss 0.0005 (0.0004)	SegCLSLoss 0.0008 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0586 (0.0704)	MaskBCELoss 0.0229 (0.0262)	MaskDICELoss 0.0357 (0.0442)
Epoch: [4][2178/500]	Time 46.112 (46.112)	Loss 0.1490 (0.2830)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0343 (0.0627)	MaskBCELoss 0.0143 (0.0233)	MaskDICELoss 0.0201 (0.0394)
Epoch: [4][2179/500]	Time 46.310 (46.310)	Loss 0.2589 (0.2554)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0553 (0.0560)	MaskBCELoss 0.0182 (0.0204)	MaskDICELoss 0.0371 (0.0356)
Epoch: [4][2180/500]	Time 43.581 (43.581)	Loss 0.1608 (0.2809)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0365 (0.0606)	MaskBCELoss 0.0146 (0.0207)	MaskDICELoss 0.0219 (0.0398)
Epoch: [4][2181/500]	Time 42.778 (42.778)	Loss 0.2829 (0.2654)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0595)	MaskBCELoss 0.0264 (0.0229)	MaskDICELoss 0.0384 (0.0366)
Epoch: [4][2182/500]	Time 47.582 (47.582)	Loss 0.3070 (0.3198)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0710)	MaskBCELoss 0.0315 (0.0267)	MaskDICELoss 0.0407 (0.0444)
Epoch: [4][2183/500]	Time 51.231 (51.231)	Loss 0.4020 (0.3385)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0761)	MaskBCELoss 0.0317 (0.0298)	MaskDICELoss 0.0564 (0.0463)
Epoch: [4][2184/500]	Time 45.264 (45.264)	Loss 0.1034 (0.2685)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0257 (0.0615)	MaskBCELoss 0.0129 (0.0252)	MaskDICELoss 0.0129 (0.0363)
Epoch: [4][2185/500]	Time 43.590 (43.590)	Loss 0.2136 (0.2676)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0476 (0.0602)	MaskBCELoss 0.0181 (0.0234)	MaskDICELoss 0.0295 (0.0368)
Epoch: [4][2186/500]	Time 42.633 (42.633)	Loss 0.2533 (0.2459)	CeLoss 0.0005 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0563)	MaskBCELoss 0.0249 (0.0230)	MaskDICELoss 0.0338 (0.0333)
Epoch: [4][2187/500]	Time 45.763 (45.763)	Loss 0.3193 (0.2941)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0658)	MaskBCELoss 0.0312 (0.0255)	MaskDICELoss 0.0428 (0.0403)
Epoch: [4][2188/500]	Time 46.087 (46.087)	Loss 0.3062 (0.2883)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0657)	MaskBCELoss 0.0276 (0.0265)	MaskDICELoss 0.0418 (0.0392)
Epoch: [4][2189/500]	Time 43.640 (43.640)	Loss 0.3384 (0.3047)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0682)	MaskBCELoss 0.0249 (0.0262)	MaskDICELoss 0.0481 (0.0420)
Epoch: [4][2190/500]	Time 46.631 (46.631)	Loss 0.3639 (0.2894)	CeLoss 0.0008 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.0644)	MaskBCELoss 0.0313 (0.0243)	MaskDICELoss 0.0501 (0.0401)
Epoch: [4][2191/500]	Time 44.095 (44.095)	Loss 0.2360 (0.3016)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0693)	MaskBCELoss 0.0207 (0.0286)	MaskDICELoss 0.0324 (0.0406)
Epoch: [4][2192/500]	Time 46.979 (46.979)	Loss 0.2874 (0.2856)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0652)	MaskBCELoss 0.0282 (0.0265)	MaskDICELoss 0.0384 (0.0387)
Epoch: [4][2193/500]	Time 46.152 (46.152)	Loss 0.2476 (0.3029)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0597 (0.0673)	MaskBCELoss 0.0276 (0.0253)	MaskDICELoss 0.0321 (0.0420)
Epoch: [4][2194/500]	Time 43.674 (43.674)	Loss 0.0961 (0.2502)	CeLoss 0.0000 (0.0006)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0203 (0.0573)	MaskBCELoss 0.0064 (0.0236)	MaskDICELoss 0.0139 (0.0337)
Epoch: [4][2195/500]	Time 42.212 (42.212)	Loss 0.3707 (0.2581)	CeLoss 0.0003 (0.0001)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0563)	MaskBCELoss 0.0257 (0.0201)	MaskDICELoss 0.0532 (0.0362)
Epoch: [4][2196/500]	Time 44.585 (44.585)	Loss 0.2491 (0.2657)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0540 (0.0589)	MaskBCELoss 0.0188 (0.0219)	MaskDICELoss 0.0352 (0.0369)
Epoch: [4][2197/500]	Time 49.025 (49.025)	Loss 0.4221 (0.3051)	CeLoss 0.0004 (0.0001)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0941 (0.0677)	MaskBCELoss 0.0357 (0.0253)	MaskDICELoss 0.0584 (0.0423)
Epoch: [4][2198/500]	Time 50.730 (50.730)	Loss 0.2677 (0.2979)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0603 (0.0660)	MaskBCELoss 0.0236 (0.0246)	MaskDICELoss 0.0367 (0.0414)
Epoch: [4][2199/500]	Time 42.109 (42.109)	Loss 0.3777 (0.2513)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0885 (0.0560)	MaskBCELoss 0.0384 (0.0213)	MaskDICELoss 0.0501 (0.0347)
[2025-04-15 04:19:52,955] [INFO] [logging.py:96:log_dist] [Rank 0] step=220, skipped=0, lr=[0.0002721325301204819], mom=[(0.9, 0.95)]
[2025-04-15 04:19:52,962] [INFO] [timer.py:215:stop] epoch=0/micro_step=2200/global_step=220, RunningAvgSamplesPerSec=1.7374889591889655, CurrSamplesPerSec=1.7349075982292175, MemAllocated=36.61GB, MaxMemAllocated=49.72GB
Epoch: [4][2200/500]	Time 49.226 (49.226)	Loss 0.4086 (0.3129)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0879 (0.0718)	MaskBCELoss 0.0297 (0.0296)	MaskDICELoss 0.0582 (0.0421)
Epoch: [4][2201/500]	Time 49.573 (49.573)	Loss 0.3971 (0.2683)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0986 (0.0624)	MaskBCELoss 0.0487 (0.0265)	MaskDICELoss 0.0499 (0.0359)
Epoch: [4][2202/500]	Time 43.746 (43.746)	Loss 0.3410 (0.2719)	CeLoss 0.0003 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0801 (0.0609)	MaskBCELoss 0.0350 (0.0235)	MaskDICELoss 0.0451 (0.0375)
Epoch: [4][2203/500]	Time 45.408 (45.408)	Loss 0.3328 (0.2847)	CeLoss 0.0004 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0613)	MaskBCELoss 0.0281 (0.0208)	MaskDICELoss 0.0460 (0.0405)
Epoch: [4][2204/500]	Time 46.631 (46.631)	Loss 0.4305 (0.3160)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0001 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0988 (0.0699)	MaskBCELoss 0.0407 (0.0263)	MaskDICELoss 0.0582 (0.0435)
Epoch: [4][2205/500]	Time 46.383 (46.383)	Loss 0.3440 (0.2892)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0753 (0.0628)	MaskBCELoss 0.0270 (0.0219)	MaskDICELoss 0.0483 (0.0408)
Epoch: [4][2206/500]	Time 44.844 (44.844)	Loss 0.3878 (0.2588)	CeLoss 0.0010 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0566)	MaskBCELoss 0.0294 (0.0204)	MaskDICELoss 0.0547 (0.0363)
Epoch: [4][2207/500]	Time 45.200 (45.200)	Loss 0.2988 (0.2945)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0674)	MaskBCELoss 0.0294 (0.0276)	MaskDICELoss 0.0400 (0.0398)
Epoch: [4][2208/500]	Time 42.675 (42.675)	Loss 0.3703 (0.3075)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0801 (0.0696)	MaskBCELoss 0.0275 (0.0278)	MaskDICELoss 0.0525 (0.0418)
Epoch: [4][2209/500]	Time 46.874 (46.874)	Loss 0.3785 (0.3110)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0883 (0.0689)	MaskBCELoss 0.0379 (0.0256)	MaskDICELoss 0.0504 (0.0433)
Epoch: [4][2210/500]	Time 44.293 (44.293)	Loss 0.2629 (0.2769)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0549 (0.0602)	MaskBCELoss 0.0167 (0.0214)	MaskDICELoss 0.0382 (0.0388)
Epoch: [4][2211/500]	Time 42.103 (42.103)	Loss 0.2197 (0.2605)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0515 (0.0583)	MaskBCELoss 0.0223 (0.0224)	MaskDICELoss 0.0291 (0.0359)
Epoch: [4][2212/500]	Time 46.875 (46.875)	Loss 0.0164 (0.2888)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0033 (0.0668)	MaskBCELoss 0.0008 (0.0281)	MaskDICELoss 0.0025 (0.0387)
Epoch: [4][2213/500]	Time 43.699 (43.699)	Loss 0.4045 (0.2663)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.0604)	MaskBCELoss 0.0371 (0.0241)	MaskDICELoss 0.0550 (0.0363)
Epoch: [4][2214/500]	Time 46.470 (46.470)	Loss 0.3206 (0.3098)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0717)	MaskBCELoss 0.0285 (0.0302)	MaskDICELoss 0.0439 (0.0415)
Epoch: [4][2215/500]	Time 45.790 (45.790)	Loss 0.3101 (0.2574)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0597)	MaskBCELoss 0.0273 (0.0252)	MaskDICELoss 0.0426 (0.0345)
Epoch: [4][2216/500]	Time 43.229 (43.229)	Loss 0.0257 (0.2559)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0059 (0.0584)	MaskBCELoss 0.0024 (0.0237)	MaskDICELoss 0.0035 (0.0347)
Epoch: [4][2217/500]	Time 44.516 (44.516)	Loss 0.4084 (0.2878)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0940 (0.0645)	MaskBCELoss 0.0390 (0.0249)	MaskDICELoss 0.0551 (0.0396)
Epoch: [4][2218/500]	Time 44.663 (44.663)	Loss 0.1313 (0.2940)	CeLoss 0.0003 (0.0003)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0323 (0.0680)	MaskBCELoss 0.0158 (0.0287)	MaskDICELoss 0.0165 (0.0393)
Epoch: [4][2219/500]	Time 47.658 (47.658)	Loss 0.2210 (0.3279)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0513 (0.0739)	MaskBCELoss 0.0218 (0.0289)	MaskDICELoss 0.0296 (0.0449)
Epoch: [4][2220/500]	Time 46.165 (46.165)	Loss 0.3720 (0.2804)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0846 (0.0632)	MaskBCELoss 0.0339 (0.0249)	MaskDICELoss 0.0507 (0.0384)
Epoch: [4][2221/500]	Time 46.236 (46.236)	Loss 0.2778 (0.2915)	CeLoss 0.0000 (0.0004)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0629 (0.0648)	MaskBCELoss 0.0250 (0.0245)	MaskDICELoss 0.0380 (0.0403)
Epoch: [4][2222/500]	Time 43.262 (43.262)	Loss 0.2359 (0.2838)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0507 (0.0617)	MaskBCELoss 0.0172 (0.0217)	MaskDICELoss 0.0336 (0.0400)
Epoch: [4][2223/500]	Time 43.226 (43.226)	Loss 0.3922 (0.2713)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0887 (0.0614)	MaskBCELoss 0.0351 (0.0244)	MaskDICELoss 0.0537 (0.0370)
Epoch: [4][2224/500]	Time 46.177 (46.177)	Loss 0.3530 (0.2987)	CeLoss 0.0000 (0.0006)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0677)	MaskBCELoss 0.0242 (0.0271)	MaskDICELoss 0.0508 (0.0405)
Epoch: [4][2225/500]	Time 51.455 (51.455)	Loss 0.4099 (0.3609)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0979 (0.0831)	MaskBCELoss 0.0444 (0.0345)	MaskDICELoss 0.0535 (0.0486)
Epoch: [4][2226/500]	Time 43.510 (43.510)	Loss 0.2494 (0.2639)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0569 (0.0588)	MaskBCELoss 0.0232 (0.0224)	MaskDICELoss 0.0337 (0.0364)
Epoch: [4][2227/500]	Time 45.893 (45.893)	Loss 0.1623 (0.2820)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0362 (0.0633)	MaskBCELoss 0.0138 (0.0247)	MaskDICELoss 0.0224 (0.0386)
Epoch: [4][2228/500]	Time 44.379 (44.379)	Loss 0.1900 (0.2828)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0424 (0.0642)	MaskBCELoss 0.0160 (0.0257)	MaskDICELoss 0.0263 (0.0385)
Epoch: [4][2229/500]	Time 42.579 (42.579)	Loss 0.1315 (0.2459)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0362 (0.0560)	MaskBCELoss 0.0215 (0.0226)	MaskDICELoss 0.0147 (0.0334)
Epoch: [4][2230/500]	Time 46.735 (46.735)	Loss 0.3505 (0.3103)	CeLoss 0.0003 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0795 (0.0690)	MaskBCELoss 0.0317 (0.0260)	MaskDICELoss 0.0478 (0.0430)
Epoch: [4][2231/500]	Time 44.375 (44.375)	Loss 0.3074 (0.2618)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0585)	MaskBCELoss 0.0270 (0.0224)	MaskDICELoss 0.0422 (0.0361)
Epoch: [4][2232/500]	Time 44.072 (44.072)	Loss 0.2726 (0.2761)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0595 (0.0631)	MaskBCELoss 0.0211 (0.0257)	MaskDICELoss 0.0384 (0.0374)
Epoch: [4][2233/500]	Time 48.953 (48.953)	Loss 0.2160 (0.3075)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0446 (0.0667)	MaskBCELoss 0.0129 (0.0233)	MaskDICELoss 0.0317 (0.0434)
Epoch: [4][2234/500]	Time 44.330 (44.330)	Loss 0.3774 (0.2995)	CeLoss 0.0023 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0657)	MaskBCELoss 0.0401 (0.0237)	MaskDICELoss 0.0492 (0.0419)
Epoch: [4][2235/500]	Time 43.984 (43.984)	Loss 0.4193 (0.2612)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0561)	MaskBCELoss 0.0318 (0.0190)	MaskDICELoss 0.0592 (0.0371)
Epoch: [4][2236/500]	Time 42.698 (42.698)	Loss 0.2387 (0.2353)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0490 (0.0506)	MaskBCELoss 0.0138 (0.0171)	MaskDICELoss 0.0352 (0.0335)
Epoch: [4][2237/500]	Time 51.242 (51.242)	Loss 0.3857 (0.3230)	CeLoss 0.0008 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0702)	MaskBCELoss 0.0273 (0.0246)	MaskDICELoss 0.0550 (0.0456)
Epoch: [4][2238/500]	Time 44.845 (44.845)	Loss 0.2713 (0.2858)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0016 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0577 (0.0622)	MaskBCELoss 0.0196 (0.0220)	MaskDICELoss 0.0381 (0.0402)
Epoch: [4][2239/500]	Time 43.211 (43.211)	Loss 0.1217 (0.2286)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0246 (0.0485)	MaskBCELoss 0.0065 (0.0157)	MaskDICELoss 0.0181 (0.0328)
Epoch: [4][2240/500]	Time 47.367 (47.367)	Loss 0.4014 (0.3098)	CeLoss 0.0011 (0.0003)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0937 (0.0685)	MaskBCELoss 0.0406 (0.0255)	MaskDICELoss 0.0531 (0.0430)
Epoch: [4][2241/500]	Time 44.510 (44.510)	Loss 0.3451 (0.2717)	CeLoss 0.0022 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0587)	MaskBCELoss 0.0271 (0.0203)	MaskDICELoss 0.0481 (0.0384)
Epoch: [4][2242/500]	Time 43.039 (43.039)	Loss 0.2819 (0.2705)	CeLoss 0.0003 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0580)	MaskBCELoss 0.0233 (0.0195)	MaskDICELoss 0.0392 (0.0385)
Epoch: [4][2243/500]	Time 45.545 (45.545)	Loss 0.1936 (0.2551)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0415 (0.0568)	MaskBCELoss 0.0139 (0.0216)	MaskDICELoss 0.0276 (0.0352)
