
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:55<00:00, 58.40s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][  50/4916]	Time 25.593 (25.593)	Loss 1.4322 (1.3246)	CeLoss 0.3203 (0.3432)	SegCLSLoss 0.1602 (0.1050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1195 (0.1262)	MaskBCELoss 0.0275 (0.0398)	MaskDICELoss 0.0921 (0.0865)
Epoch: [0][  51/4916]	Time 28.653 (28.653)	Loss 1.2932 (1.2796)	CeLoss 0.2930 (0.3002)	SegCLSLoss 0.1187 (0.1092)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1026 (0.1137)	MaskBCELoss 0.0098 (0.0249)	MaskDICELoss 0.0928 (0.0888)
Epoch: [0][  52/4916]	Time 26.201 (26.201)	Loss 1.2855 (1.2491)	CeLoss 0.3535 (0.3529)	SegCLSLoss 0.0640 (0.0747)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1152 (0.1113)	MaskBCELoss 0.0196 (0.0239)	MaskDICELoss 0.0956 (0.0874)
Epoch: [0][  53/4916]	Time 28.166 (28.166)	Loss 1.4342 (1.3236)	CeLoss 0.3496 (0.3029)	SegCLSLoss 0.1367 (0.1322)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1332 (0.1139)	MaskBCELoss 0.0427 (0.0258)	MaskDICELoss 0.0905 (0.0880)
Epoch: [0][  54/4916]	Time 31.357 (31.357)	Loss 1.2901 (1.2756)	CeLoss 0.3555 (0.3240)	SegCLSLoss 0.0820 (0.0930)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1324 (0.1210)	MaskBCELoss 0.0479 (0.0336)	MaskDICELoss 0.0844 (0.0873)
Epoch: [0][  55/4916]	Time 28.607 (28.607)	Loss 1.3475 (1.2927)	CeLoss 0.3730 (0.3217)	SegCLSLoss 0.1045 (0.1028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1425 (0.1222)	MaskBCELoss 0.0623 (0.0353)	MaskDICELoss 0.0802 (0.0869)
Epoch: [0][  56/4916]	Time 26.237 (26.237)	Loss 1.3158 (1.3020)	CeLoss 0.3203 (0.3395)	SegCLSLoss 0.0767 (0.0854)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1340 (0.1195)	MaskBCELoss 0.0385 (0.0274)	MaskDICELoss 0.0955 (0.0921)
Epoch: [0][  57/4916]	Time 26.483 (26.483)	Loss 1.3449 (1.3078)	CeLoss 0.3105 (0.3400)	SegCLSLoss 0.0889 (0.0893)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1425 (0.1184)	MaskBCELoss 0.0471 (0.0263)	MaskDICELoss 0.0954 (0.0921)
Epoch: [0][  58/4916]	Time 29.253 (29.253)	Loss 1.1922 (1.2595)	CeLoss 0.3262 (0.3281)	SegCLSLoss 0.0703 (0.0823)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1472 (0.1196)	MaskBCELoss 0.0756 (0.0318)	MaskDICELoss 0.0715 (0.0878)
Epoch: [0][  59/4916]	Time 26.460 (26.460)	Loss 1.2904 (1.3137)	CeLoss 0.2832 (0.3293)	SegCLSLoss 0.1187 (0.1113)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1070 (0.1134)	MaskBCELoss 0.0140 (0.0242)	MaskDICELoss 0.0930 (0.0892)
Epoch: [0][  60/4916]	Time 29.046 (29.046)	Loss 1.3623 (1.3053)	CeLoss 0.3164 (0.3064)	SegCLSLoss 0.1143 (0.1219)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1219 (0.1168)	MaskBCELoss 0.0261 (0.0299)	MaskDICELoss 0.0958 (0.0869)
Epoch: [0][  61/4916]	Time 27.102 (27.102)	Loss 1.2031 (1.2573)	CeLoss 0.3164 (0.3105)	SegCLSLoss 0.0396 (0.0905)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1204 (0.1168)	MaskBCELoss 0.0262 (0.0282)	MaskDICELoss 0.0942 (0.0887)
Epoch: [0][  62/4916]	Time 30.615 (30.615)	Loss 1.1921 (1.2004)	CeLoss 0.2891 (0.3277)	SegCLSLoss 0.1040 (0.0662)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1006 (0.1115)	MaskBCELoss 0.0183 (0.0253)	MaskDICELoss 0.0823 (0.0862)
Epoch: [0][  63/4916]	Time 30.713 (30.713)	Loss 1.2271 (1.1995)	CeLoss 0.3203 (0.3133)	SegCLSLoss 0.0723 (0.0861)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1139 (0.1046)	MaskBCELoss 0.0250 (0.0205)	MaskDICELoss 0.0889 (0.0842)
Epoch: [0][  64/4916]	Time 31.254 (31.254)	Loss 1.1443 (1.2204)	CeLoss 0.2695 (0.3174)	SegCLSLoss 0.0679 (0.0838)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1061 (0.1065)	MaskBCELoss 0.0185 (0.0195)	MaskDICELoss 0.0876 (0.0870)
Epoch: [0][  65/4916]	Time 28.358 (28.358)	Loss 1.1194 (1.1687)	CeLoss 0.3672 (0.3137)	SegCLSLoss 0.0635 (0.0739)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0884 (0.1060)	MaskBCELoss 0.0136 (0.0233)	MaskDICELoss 0.0748 (0.0826)
Epoch: [0][  66/4916]	Time 31.125 (31.125)	Loss 1.2539 (1.2133)	CeLoss 0.3320 (0.3387)	SegCLSLoss 0.0811 (0.0699)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1287 (0.1078)	MaskBCELoss 0.0449 (0.0214)	MaskDICELoss 0.0838 (0.0865)
Epoch: [0][  67/4916]	Time 28.547 (28.547)	Loss 1.2597 (1.2430)	CeLoss 0.3555 (0.3084)	SegCLSLoss 0.0522 (0.0824)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1129 (0.1178)	MaskBCELoss 0.0171 (0.0287)	MaskDICELoss 0.0958 (0.0891)
Epoch: [0][  68/4916]	Time 28.887 (28.887)	Loss 1.2658 (1.2259)	CeLoss 0.3711 (0.3256)	SegCLSLoss 0.0579 (0.0749)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1203 (0.1106)	MaskBCELoss 0.0306 (0.0223)	MaskDICELoss 0.0896 (0.0882)
Epoch: [0][  69/4916]	Time 31.555 (31.555)	Loss 1.1945 (1.2284)	CeLoss 0.2715 (0.3080)	SegCLSLoss 0.0811 (0.0757)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1106 (0.1124)	MaskBCELoss 0.0208 (0.0216)	MaskDICELoss 0.0898 (0.0907)
Epoch: [0][  70/4916]	Time 28.422 (28.422)	Loss 1.1738 (1.2083)	CeLoss 0.2852 (0.3254)	SegCLSLoss 0.0752 (0.0848)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1056 (0.1011)	MaskBCELoss 0.0175 (0.0160)	MaskDICELoss 0.0880 (0.0852)
Epoch: [0][  71/4916]	Time 27.814 (27.814)	Loss 1.1256 (1.1786)	CeLoss 0.2812 (0.3250)	SegCLSLoss 0.0708 (0.0683)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0962 (0.0984)	MaskBCELoss 0.0110 (0.0116)	MaskDICELoss 0.0852 (0.0868)
Epoch: [0][  72/4916]	Time 27.510 (27.510)	Loss 1.3327 (1.1812)	CeLoss 0.3027 (0.2904)	SegCLSLoss 0.0566 (0.0681)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1867 (0.1094)	MaskBCELoss 0.0961 (0.0201)	MaskDICELoss 0.0906 (0.0893)
Epoch: [0][  73/4916]	Time 19.572 (19.572)	Loss 1.2422 (1.1702)	CeLoss 0.2852 (0.2846)	SegCLSLoss 0.0693 (0.0571)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1113 (0.1120)	MaskBCELoss 0.0122 (0.0208)	MaskDICELoss 0.0991 (0.0912)
Epoch: [0][  74/4916]	Time 14.040 (14.040)	Loss 1.0299 (1.1534)	CeLoss 0.3125 (0.3043)	SegCLSLoss 0.0586 (0.0579)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0871 (0.1064)	MaskBCELoss 0.0164 (0.0197)	MaskDICELoss 0.0707 (0.0867)
Epoch: [0][  75/4916]	Time 14.306 (14.306)	Loss 1.2260 (1.1926)	CeLoss 0.3359 (0.2797)	SegCLSLoss 0.0420 (0.0666)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1110 (0.1126)	MaskBCELoss 0.0135 (0.0202)	MaskDICELoss 0.0975 (0.0924)
Epoch: [0][  76/4916]	Time 13.961 (13.961)	Loss 1.1413 (1.1674)	CeLoss 0.2617 (0.2876)	SegCLSLoss 0.0659 (0.0754)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1168 (0.1046)	MaskBCELoss 0.0311 (0.0180)	MaskDICELoss 0.0857 (0.0866)
Epoch: [0][  77/4916]	Time 15.442 (15.442)	Loss 1.1755 (1.1492)	CeLoss 0.3320 (0.2924)	SegCLSLoss 0.0454 (0.0707)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1051 (0.0991)	MaskBCELoss 0.0145 (0.0128)	MaskDICELoss 0.0906 (0.0863)
Epoch: [0][  78/4916]	Time 18.290 (18.290)	Loss 1.2705 (1.1447)	CeLoss 0.3398 (0.3072)	SegCLSLoss 0.0610 (0.0682)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1043 (0.0988)	MaskBCELoss 0.0044 (0.0149)	MaskDICELoss 0.0999 (0.0839)
Epoch: [0][  79/4916]	Time 15.706 (15.706)	Loss 1.0854 (1.1685)	CeLoss 0.3457 (0.3113)	SegCLSLoss 0.0337 (0.0769)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1036 (0.0965)	MaskBCELoss 0.0260 (0.0113)	MaskDICELoss 0.0776 (0.0852)
Epoch: [0][  80/4916]	Time 14.381 (14.381)	Loss 1.0770 (1.1391)	CeLoss 0.3398 (0.3057)	SegCLSLoss 0.0466 (0.0649)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.1024)	MaskBCELoss 0.0190 (0.0192)	MaskDICELoss 0.0760 (0.0831)
Epoch: [0][  81/4916]	Time 14.916 (14.916)	Loss 1.0584 (1.0777)	CeLoss 0.2832 (0.2621)	SegCLSLoss 0.0566 (0.0532)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1022 (0.1035)	MaskBCELoss 0.0260 (0.0198)	MaskDICELoss 0.0762 (0.0837)
Epoch: [0][  82/4916]	Time 17.642 (17.642)	Loss 1.1688 (1.1363)	CeLoss 0.2969 (0.2670)	SegCLSLoss 0.0776 (0.0604)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1060 (0.1051)	MaskBCELoss 0.0220 (0.0154)	MaskDICELoss 0.0840 (0.0898)
Epoch: [0][  83/4916]	Time 14.506 (14.506)	Loss 1.0375 (1.1238)	CeLoss 0.3008 (0.2890)	SegCLSLoss 0.0216 (0.0473)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1015 (0.1045)	MaskBCELoss 0.0199 (0.0160)	MaskDICELoss 0.0815 (0.0885)
Epoch: [0][  84/4916]	Time 14.459 (14.459)	Loss 1.1056 (1.1047)	CeLoss 0.2852 (0.2753)	SegCLSLoss 0.0486 (0.0518)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0961 (0.1001)	MaskBCELoss 0.0076 (0.0125)	MaskDICELoss 0.0884 (0.0877)
Epoch: [0][  85/4916]	Time 14.576 (14.576)	Loss 1.1280 (1.1339)	CeLoss 0.2754 (0.2705)	SegCLSLoss 0.0674 (0.0506)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1115 (0.1046)	MaskBCELoss 0.0289 (0.0125)	MaskDICELoss 0.0826 (0.0921)
Epoch: [0][  86/4916]	Time 17.300 (17.300)	Loss 1.1534 (1.1154)	CeLoss 0.3008 (0.2826)	SegCLSLoss 0.0287 (0.0419)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1446 (0.1096)	MaskBCELoss 0.0604 (0.0213)	MaskDICELoss 0.0842 (0.0883)
Epoch: [0][  87/4916]	Time 14.412 (14.412)	Loss 1.1105 (1.1223)	CeLoss 0.3203 (0.2961)	SegCLSLoss 0.0742 (0.0497)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.1020)	MaskBCELoss 0.0095 (0.0148)	MaskDICELoss 0.0779 (0.0872)
Epoch: [0][  88/4916]	Time 14.433 (14.433)	Loss 1.1291 (1.0794)	CeLoss 0.2910 (0.2932)	SegCLSLoss 0.0503 (0.0452)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1036 (0.0987)	MaskBCELoss 0.0150 (0.0156)	MaskDICELoss 0.0885 (0.0831)
Epoch: [0][  89/4916]	Time 14.472 (14.472)	Loss 1.0835 (1.1345)	CeLoss 0.2871 (0.2892)	SegCLSLoss 0.0366 (0.0551)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0970 (0.1027)	MaskBCELoss 0.0089 (0.0144)	MaskDICELoss 0.0881 (0.0883)
Epoch: [0][  90/4916]	Time 17.973 (17.973)	Loss 1.1494 (1.1504)	CeLoss 0.3086 (0.2869)	SegCLSLoss 0.0317 (0.0547)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1151 (0.1054)	MaskBCELoss 0.0239 (0.0150)	MaskDICELoss 0.0912 (0.0905)
Epoch: [0][  91/4916]	Time 14.549 (14.549)	Loss 1.0287 (1.0711)	CeLoss 0.3164 (0.2591)	SegCLSLoss 0.0193 (0.0326)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.1072)	MaskBCELoss 0.0069 (0.0184)	MaskDICELoss 0.0823 (0.0888)
Epoch: [0][  92/4916]	Time 14.465 (14.465)	Loss 1.0398 (1.0776)	CeLoss 0.2578 (0.2572)	SegCLSLoss 0.0425 (0.0383)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0970 (0.1051)	MaskBCELoss 0.0131 (0.0161)	MaskDICELoss 0.0839 (0.0889)
Epoch: [0][  93/4916]	Time 14.464 (14.464)	Loss 1.0414 (1.0229)	CeLoss 0.2324 (0.2592)	SegCLSLoss 0.0471 (0.0296)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1024 (0.1051)	MaskBCELoss 0.0174 (0.0227)	MaskDICELoss 0.0850 (0.0824)
Epoch: [0][  94/4916]	Time 17.609 (17.609)	Loss 1.1644 (1.0893)	CeLoss 0.3516 (0.2805)	SegCLSLoss 0.0237 (0.0339)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1018 (0.1017)	MaskBCELoss 0.0080 (0.0122)	MaskDICELoss 0.0937 (0.0896)
Epoch: [0][  95/4916]	Time 14.564 (14.564)	Loss 1.0749 (1.0781)	CeLoss 0.2520 (0.2887)	SegCLSLoss 0.0483 (0.0294)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0956 (0.0997)	MaskBCELoss 0.0064 (0.0112)	MaskDICELoss 0.0892 (0.0885)
Epoch: [0][  96/4916]	Time 20.289 (20.289)	Loss 1.0542 (1.0386)	CeLoss 0.2793 (0.2637)	SegCLSLoss 0.0277 (0.0335)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.0976)	MaskBCELoss 0.0073 (0.0121)	MaskDICELoss 0.0882 (0.0855)
Epoch: [0][  97/4916]	Time 21.083 (21.083)	Loss 1.1830 (1.0799)	CeLoss 0.3164 (0.2700)	SegCLSLoss 0.0260 (0.0376)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1269 (0.1052)	MaskBCELoss 0.0335 (0.0178)	MaskDICELoss 0.0934 (0.0874)
Epoch: [0][  98/4916]	Time 21.283 (21.283)	Loss 1.0933 (1.0506)	CeLoss 0.2852 (0.2752)	SegCLSLoss 0.0205 (0.0271)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1105 (0.1038)	MaskBCELoss 0.0195 (0.0181)	MaskDICELoss 0.0910 (0.0856)
Epoch: [0][  99/4916]	Time 19.705 (19.705)	Loss 1.1222 (1.0864)	CeLoss 0.2988 (0.2754)	SegCLSLoss 0.0277 (0.0305)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0984 (0.1022)	MaskBCELoss 0.0030 (0.0113)	MaskDICELoss 0.0954 (0.0909)
[2025-05-01 03:09:11,112] [INFO] [logging.py:96:log_dist] [Rank 0] step=810, skipped=0, lr=[3.265513733468972e-05], mom=[(0.9, 0.95)]
[2025-05-01 03:09:11,129] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=1.6912211129579529, CurrSamplesPerSec=2.3879911085946217, MemAllocated=33.01GB, MaxMemAllocated=37.72GB
Epoch: [0][ 100/4916]	Time 17.465 (17.465)	Loss 1.1012 (1.0302)	CeLoss 0.3438 (0.2626)	SegCLSLoss 0.0143 (0.0215)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1249 (0.1035)	MaskBCELoss 0.0450 (0.0172)	MaskDICELoss 0.0799 (0.0863)
Epoch: [0][ 101/4916]	Time 20.765 (20.765)	Loss 1.0390 (1.0695)	CeLoss 0.2734 (0.2580)	SegCLSLoss 0.0347 (0.0196)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0967 (0.1143)	MaskBCELoss 0.0131 (0.0237)	MaskDICELoss 0.0836 (0.0906)
Epoch: [0][ 102/4916]	Time 18.353 (18.353)	Loss 1.0504 (1.0249)	CeLoss 0.2090 (0.2535)	SegCLSLoss 0.0339 (0.0218)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0981 (0.1061)	MaskBCELoss 0.0021 (0.0202)	MaskDICELoss 0.0960 (0.0859)
Epoch: [0][ 103/4916]	Time 20.982 (20.982)	Loss 0.9484 (1.0343)	CeLoss 0.2158 (0.2546)	SegCLSLoss 0.0143 (0.0269)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0925 (0.1008)	MaskBCELoss 0.0059 (0.0134)	MaskDICELoss 0.0866 (0.0874)
Epoch: [0][ 104/4916]	Time 21.543 (21.543)	Loss 1.0006 (1.0636)	CeLoss 0.2480 (0.2629)	SegCLSLoss 0.0469 (0.0197)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0932 (0.1138)	MaskBCELoss 0.0145 (0.0248)	MaskDICELoss 0.0787 (0.0889)
Epoch: [0][ 105/4916]	Time 17.416 (17.416)	Loss 1.1011 (1.0341)	CeLoss 0.2559 (0.2467)	SegCLSLoss 0.0225 (0.0202)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1039 (0.1064)	MaskBCELoss 0.0053 (0.0174)	MaskDICELoss 0.0986 (0.0891)
Epoch: [0][ 106/4916]	Time 17.841 (17.841)	Loss 0.9924 (1.0208)	CeLoss 0.2129 (0.2400)	SegCLSLoss 0.0042 (0.0201)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1001 (0.1019)	MaskBCELoss 0.0048 (0.0125)	MaskDICELoss 0.0953 (0.0894)
Epoch: [0][ 107/4916]	Time 23.502 (23.502)	Loss 1.0499 (1.0453)	CeLoss 0.2090 (0.2526)	SegCLSLoss 0.0150 (0.0239)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1055 (0.1037)	MaskBCELoss 0.0055 (0.0141)	MaskDICELoss 0.1000 (0.0896)
Epoch: [0][ 108/4916]	Time 20.612 (20.612)	Loss 1.0710 (1.0320)	CeLoss 0.2793 (0.2573)	SegCLSLoss 0.0280 (0.0245)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1566 (0.1057)	MaskBCELoss 0.0862 (0.0200)	MaskDICELoss 0.0703 (0.0857)
Epoch: [0][ 109/4916]	Time 17.871 (17.871)	Loss 0.8353 (1.0046)	CeLoss 0.2373 (0.2484)	SegCLSLoss 0.0140 (0.0276)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0982)	MaskBCELoss 0.0131 (0.0141)	MaskDICELoss 0.0679 (0.0841)
Epoch: [0][ 110/4916]	Time 18.274 (18.274)	Loss 0.9115 (1.0178)	CeLoss 0.3145 (0.2473)	SegCLSLoss 0.0109 (0.0216)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0974)	MaskBCELoss 0.0108 (0.0087)	MaskDICELoss 0.0693 (0.0887)
Epoch: [0][ 111/4916]	Time 24.063 (24.063)	Loss 1.0720 (0.9941)	CeLoss 0.2188 (0.2393)	SegCLSLoss 0.0344 (0.0182)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1039 (0.1005)	MaskBCELoss 0.0078 (0.0141)	MaskDICELoss 0.0961 (0.0863)
Epoch: [0][ 112/4916]	Time 18.891 (18.891)	Loss 1.0612 (0.9894)	CeLoss 0.2480 (0.2415)	SegCLSLoss 0.0145 (0.0168)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1155 (0.0991)	MaskBCELoss 0.0235 (0.0130)	MaskDICELoss 0.0920 (0.0860)
Epoch: [0][ 113/4916]	Time 18.110 (18.110)	Loss 1.0085 (0.9366)	CeLoss 0.2559 (0.2303)	SegCLSLoss 0.0023 (0.0103)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1306 (0.0977)	MaskBCELoss 0.0496 (0.0159)	MaskDICELoss 0.0810 (0.0818)
Epoch: [0][ 114/4916]	Time 18.474 (18.474)	Loss 0.9501 (0.9772)	CeLoss 0.2520 (0.2271)	SegCLSLoss 0.0295 (0.0154)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0970)	MaskBCELoss 0.0057 (0.0094)	MaskDICELoss 0.0785 (0.0876)
Epoch: [0][ 115/4916]	Time 14.331 (14.331)	Loss 1.0428 (0.9829)	CeLoss 0.1797 (0.2235)	SegCLSLoss 0.0148 (0.0158)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1196 (0.0977)	MaskBCELoss 0.0205 (0.0090)	MaskDICELoss 0.0990 (0.0887)
Epoch: [0][ 116/4916]	Time 14.425 (14.425)	Loss 1.1293 (0.9819)	CeLoss 0.2393 (0.2419)	SegCLSLoss 0.0332 (0.0134)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1252 (0.1046)	MaskBCELoss 0.0298 (0.0206)	MaskDICELoss 0.0954 (0.0840)
Epoch: [0][ 117/4916]	Time 14.472 (14.472)	Loss 1.1478 (1.0529)	CeLoss 0.2695 (0.2510)	SegCLSLoss 0.0150 (0.0180)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1527 (0.1074)	MaskBCELoss 0.0621 (0.0155)	MaskDICELoss 0.0907 (0.0919)
Epoch: [0][ 118/4916]	Time 18.120 (18.120)	Loss 1.0098 (0.9871)	CeLoss 0.2500 (0.2243)	SegCLSLoss 0.0280 (0.0148)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0985)	MaskBCELoss 0.0153 (0.0091)	MaskDICELoss 0.0841 (0.0894)
Epoch: [0][ 119/4916]	Time 14.324 (14.324)	Loss 0.9798 (1.0075)	CeLoss 0.2188 (0.2310)	SegCLSLoss 0.0057 (0.0136)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0968 (0.1061)	MaskBCELoss 0.0040 (0.0167)	MaskDICELoss 0.0928 (0.0894)
Epoch: [0][ 120/4916]	Time 14.254 (14.254)	Loss 0.8474 (0.9152)	CeLoss 0.2158 (0.2235)	SegCLSLoss 0.0092 (0.0111)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0931)	MaskBCELoss 0.0079 (0.0125)	MaskDICELoss 0.0747 (0.0806)
Epoch: [0][ 121/4916]	Time 13.626 (13.626)	Loss 0.9202 (0.9263)	CeLoss 0.2715 (0.2192)	SegCLSLoss 0.0018 (0.0086)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.0952)	MaskBCELoss 0.0091 (0.0119)	MaskDICELoss 0.0784 (0.0833)
Epoch: [0][ 122/4916]	Time 16.211 (16.211)	Loss 1.1277 (1.0194)	CeLoss 0.2480 (0.2425)	SegCLSLoss 0.0096 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1303 (0.1128)	MaskBCELoss 0.0303 (0.0239)	MaskDICELoss 0.1000 (0.0888)
Epoch: [0][ 123/4916]	Time 14.531 (14.531)	Loss 1.0012 (0.9957)	CeLoss 0.1846 (0.2492)	SegCLSLoss 0.0062 (0.0104)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1027 (0.0963)	MaskBCELoss 0.0028 (0.0075)	MaskDICELoss 0.0998 (0.0888)
Epoch: [0][ 124/4916]	Time 14.611 (14.611)	Loss 0.9066 (0.9784)	CeLoss 0.2109 (0.2484)	SegCLSLoss 0.0112 (0.0061)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1062 (0.1026)	MaskBCELoss 0.0293 (0.0171)	MaskDICELoss 0.0769 (0.0854)
Epoch: [0][ 125/4916]	Time 14.362 (14.362)	Loss 1.0933 (0.9429)	CeLoss 0.2871 (0.2235)	SegCLSLoss 0.0078 (0.0087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1014 (0.0953)	MaskBCELoss 0.0035 (0.0101)	MaskDICELoss 0.0979 (0.0852)
Epoch: [0][ 126/4916]	Time 14.491 (14.491)	Loss 1.0606 (0.9505)	CeLoss 0.2266 (0.2305)	SegCLSLoss 0.0072 (0.0113)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1225 (0.0952)	MaskBCELoss 0.0267 (0.0106)	MaskDICELoss 0.0958 (0.0845)
Epoch: [0][ 127/4916]	Time 17.746 (17.746)	Loss 0.9458 (0.9472)	CeLoss 0.2051 (0.2243)	SegCLSLoss 0.0112 (0.0114)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0957 (0.0984)	MaskBCELoss 0.0078 (0.0145)	MaskDICELoss 0.0880 (0.0839)
Epoch: [0][ 128/4916]	Time 15.410 (15.410)	Loss 0.8909 (0.9419)	CeLoss 0.3066 (0.2298)	SegCLSLoss 0.0026 (0.0063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0952)	MaskBCELoss 0.0115 (0.0104)	MaskDICELoss 0.0696 (0.0848)
