
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 3/3 [04:27<00:00, 89.25s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [12][6324/500]	Time 20.833 (20.833)	Loss 0.4335 (0.3056)	CeLoss 0.0508 (0.0378)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0543)	MaskBCELoss 0.0137 (0.0145)	MaskDICELoss 0.0592 (0.0398)
Epoch: [12][6325/500]	Time 21.098 (21.098)	Loss 0.3359 (0.2851)	CeLoss 0.0422 (0.0423)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0477)	MaskBCELoss 0.0159 (0.0109)	MaskDICELoss 0.0436 (0.0369)
Epoch: [12][6326/500]	Time 20.198 (20.198)	Loss 0.2307 (0.2709)	CeLoss 0.0435 (0.0490)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0426 (0.0485)	MaskBCELoss 0.0171 (0.0173)	MaskDICELoss 0.0255 (0.0312)
Epoch: [12][6327/500]	Time 21.492 (21.492)	Loss 0.3130 (0.2652)	CeLoss 0.0231 (0.0466)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0445)	MaskBCELoss 0.0178 (0.0121)	MaskDICELoss 0.0424 (0.0324)
Epoch: [12][6328/500]	Time 19.824 (19.824)	Loss 0.3094 (0.3442)	CeLoss 0.0273 (0.0522)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0625)	MaskBCELoss 0.0324 (0.0207)	MaskDICELoss 0.0362 (0.0418)
Epoch: [12][6329/500]	Time 22.991 (22.991)	Loss 0.3481 (0.3500)	CeLoss 0.0199 (0.0365)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0617)	MaskBCELoss 0.0316 (0.0142)	MaskDICELoss 0.0442 (0.0475)
Epoch: [12][6330/500]	Time 21.695 (21.695)	Loss 0.3425 (0.2543)	CeLoss 0.0203 (0.0476)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0593 (0.0409)	MaskBCELoss 0.0084 (0.0097)	MaskDICELoss 0.0509 (0.0312)
Epoch: [12][6331/500]	Time 20.666 (20.666)	Loss 0.4739 (0.3242)	CeLoss 0.0693 (0.0382)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0579)	MaskBCELoss 0.0159 (0.0153)	MaskDICELoss 0.0621 (0.0426)
Epoch: [12][6332/500]	Time 21.842 (21.842)	Loss 0.2522 (0.2438)	CeLoss 0.0201 (0.0381)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0455 (0.0435)	MaskBCELoss 0.0103 (0.0138)	MaskDICELoss 0.0352 (0.0297)
Epoch: [12][6333/500]	Time 20.509 (20.509)	Loss 0.3836 (0.3155)	CeLoss 0.0400 (0.0459)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0612 (0.0541)	MaskBCELoss 0.0059 (0.0138)	MaskDICELoss 0.0553 (0.0403)
Epoch: [12][6334/500]	Time 19.060 (19.060)	Loss 0.0756 (0.2123)	CeLoss 0.0466 (0.0527)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0057 (0.0363)	MaskBCELoss 0.0013 (0.0146)	MaskDICELoss 0.0044 (0.0217)
Epoch: [12][6335/500]	Time 19.896 (19.896)	Loss 0.3600 (0.2775)	CeLoss 0.0947 (0.0521)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0494 (0.0449)	MaskBCELoss 0.0077 (0.0110)	MaskDICELoss 0.0417 (0.0339)
Epoch: [12][6336/500]	Time 22.861 (22.861)	Loss 0.2968 (0.2550)	CeLoss 0.0217 (0.0314)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0533 (0.0432)	MaskBCELoss 0.0112 (0.0089)	MaskDICELoss 0.0421 (0.0343)
Epoch: [12][6337/500]	Time 20.083 (20.083)	Loss 0.2260 (0.2786)	CeLoss 0.0199 (0.0347)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0410 (0.0497)	MaskBCELoss 0.0100 (0.0136)	MaskDICELoss 0.0310 (0.0361)
Epoch: [12][6338/500]	Time 21.111 (21.111)	Loss 0.3464 (0.3115)	CeLoss 0.0227 (0.0377)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0667 (0.0562)	MaskBCELoss 0.0191 (0.0159)	MaskDICELoss 0.0476 (0.0403)
Epoch: [12][6339/500]	Time 21.555 (21.555)	Loss 0.1918 (0.3451)	CeLoss 0.0204 (0.0496)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0363 (0.0567)	MaskBCELoss 0.0117 (0.0113)	MaskDICELoss 0.0247 (0.0455)
Epoch: [12][6340/500]	Time 22.294 (22.294)	Loss 0.4152 (0.3262)	CeLoss 0.0206 (0.0314)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0894 (0.0625)	MaskBCELoss 0.0354 (0.0201)	MaskDICELoss 0.0540 (0.0424)
Epoch: [12][6341/500]	Time 21.341 (21.341)	Loss 0.3558 (0.2582)	CeLoss 0.0442 (0.0395)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0455)	MaskBCELoss 0.0119 (0.0136)	MaskDICELoss 0.0480 (0.0319)
Epoch: [12][6342/500]	Time 23.084 (23.084)	Loss 0.4661 (0.2963)	CeLoss 0.0771 (0.0397)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0828 (0.0521)	MaskBCELoss 0.0269 (0.0140)	MaskDICELoss 0.0559 (0.0381)
Epoch: [12][6343/500]	Time 20.133 (20.133)	Loss 0.3520 (0.3292)	CeLoss 0.1040 (0.0628)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0480 (0.0540)	MaskBCELoss 0.0100 (0.0144)	MaskDICELoss 0.0380 (0.0396)
Epoch: [12][6344/500]	Time 20.169 (20.169)	Loss 0.3712 (0.3104)	CeLoss 0.0234 (0.0569)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0487)	MaskBCELoss 0.0034 (0.0097)	MaskDICELoss 0.0568 (0.0390)
Epoch: [12][6345/500]	Time 26.577 (26.577)	Loss 0.2562 (0.2501)	CeLoss 0.0289 (0.0375)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0460 (0.0435)	MaskBCELoss 0.0121 (0.0120)	MaskDICELoss 0.0338 (0.0314)
Epoch: [12][6346/500]	Time 23.038 (23.038)	Loss 0.2502 (0.2977)	CeLoss 0.0276 (0.0452)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0393 (0.0511)	MaskBCELoss 0.0033 (0.0135)	MaskDICELoss 0.0360 (0.0376)
Epoch: [12][6347/500]	Time 24.095 (24.095)	Loss 0.4115 (0.2985)	CeLoss 0.0820 (0.0546)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0621 (0.0484)	MaskBCELoss 0.0108 (0.0117)	MaskDICELoss 0.0513 (0.0368)
Epoch: [12][6348/500]	Time 26.145 (26.145)	Loss 0.2680 (0.2357)	CeLoss 0.0488 (0.0349)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0484 (0.0430)	MaskBCELoss 0.0177 (0.0143)	MaskDICELoss 0.0306 (0.0287)
Epoch: [12][6349/500]	Time 26.960 (26.960)	Loss 0.3753 (0.2876)	CeLoss 0.0198 (0.0328)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0531)	MaskBCELoss 0.0073 (0.0159)	MaskDICELoss 0.0568 (0.0372)
Epoch: [12][6350/500]	Time 25.241 (25.241)	Loss 0.1744 (0.2074)	CeLoss 0.0106 (0.0458)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0442 (0.0344)	MaskBCELoss 0.0254 (0.0112)	MaskDICELoss 0.0188 (0.0232)
Epoch: [12][6351/500]	Time 21.445 (21.445)	Loss 0.1698 (0.2683)	CeLoss 0.0491 (0.0530)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0305 (0.0494)	MaskBCELoss 0.0155 (0.0204)	MaskDICELoss 0.0150 (0.0291)
Epoch: [12][6352/500]	Time 21.658 (21.658)	Loss 0.2115 (0.2435)	CeLoss 0.0591 (0.0454)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0382 (0.0414)	MaskBCELoss 0.0191 (0.0126)	MaskDICELoss 0.0190 (0.0288)
Epoch: [12][6353/500]	Time 24.058 (24.058)	Loss 0.5007 (0.2710)	CeLoss 0.0688 (0.0486)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0461)	MaskBCELoss 0.0104 (0.0135)	MaskDICELoss 0.0685 (0.0326)
Epoch: [12][6354/500]	Time 24.843 (24.843)	Loss 0.2064 (0.2596)	CeLoss 0.0552 (0.0499)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0319 (0.0429)	MaskBCELoss 0.0100 (0.0120)	MaskDICELoss 0.0219 (0.0310)
Epoch: [12][6355/500]	Time 23.741 (23.741)	Loss 0.1973 (0.2768)	CeLoss 0.0214 (0.0337)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0385 (0.0509)	MaskBCELoss 0.0138 (0.0156)	MaskDICELoss 0.0247 (0.0353)
Epoch: [12][6356/500]	Time 25.908 (25.908)	Loss 0.1326 (0.2754)	CeLoss 0.0187 (0.0336)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0236 (0.0489)	MaskBCELoss 0.0069 (0.0129)	MaskDICELoss 0.0167 (0.0360)
Epoch: [12][6357/500]	Time 24.346 (24.346)	Loss 0.3087 (0.3178)	CeLoss 0.0247 (0.0510)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0577 (0.0553)	MaskBCELoss 0.0156 (0.0162)	MaskDICELoss 0.0421 (0.0391)
Epoch: [12][6358/500]	Time 28.524 (28.524)	Loss 0.3553 (0.3217)	CeLoss 0.0247 (0.0409)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0559)	MaskBCELoss 0.0133 (0.0137)	MaskDICELoss 0.0507 (0.0422)
Epoch: [12][6359/500]	Time 23.250 (23.250)	Loss 0.3787 (0.2638)	CeLoss 0.0630 (0.0430)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0439)	MaskBCELoss 0.0151 (0.0107)	MaskDICELoss 0.0476 (0.0332)
Epoch: [12][6360/500]	Time 28.957 (28.957)	Loss 0.3218 (0.2302)	CeLoss 0.0237 (0.0303)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0410)	MaskBCELoss 0.0317 (0.0115)	MaskDICELoss 0.0391 (0.0295)
Epoch: [12][6361/500]	Time 27.198 (27.198)	Loss 0.4675 (0.3009)	CeLoss 0.0649 (0.0511)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0527)	MaskBCELoss 0.0066 (0.0166)	MaskDICELoss 0.0649 (0.0361)
Epoch: [12][6362/500]	Time 24.578 (24.578)	Loss 0.5671 (0.3857)	CeLoss 0.0464 (0.0589)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0897 (0.0674)	MaskBCELoss 0.0043 (0.0194)	MaskDICELoss 0.0854 (0.0480)
Epoch: [12][6363/500]	Time 27.065 (27.065)	Loss 0.4856 (0.2739)	CeLoss 0.0613 (0.0384)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0466)	MaskBCELoss 0.0137 (0.0111)	MaskDICELoss 0.0661 (0.0356)
Epoch: [12][6364/500]	Time 23.330 (23.330)	Loss 0.4417 (0.3008)	CeLoss 0.0693 (0.0603)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0497)	MaskBCELoss 0.0244 (0.0144)	MaskDICELoss 0.0539 (0.0353)
Epoch: [12][6365/500]	Time 25.607 (25.607)	Loss 0.3804 (0.3520)	CeLoss 0.0309 (0.0552)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0629 (0.0555)	MaskBCELoss 0.0070 (0.0091)	MaskDICELoss 0.0559 (0.0464)
Epoch: [12][6366/500]	Time 26.988 (26.988)	Loss 0.3432 (0.3319)	CeLoss 0.0635 (0.0484)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0595 (0.0585)	MaskBCELoss 0.0193 (0.0169)	MaskDICELoss 0.0402 (0.0416)
Epoch: [12][6367/500]	Time 26.344 (26.344)	Loss 0.2709 (0.2952)	CeLoss 0.0420 (0.0290)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0449 (0.0524)	MaskBCELoss 0.0101 (0.0120)	MaskDICELoss 0.0348 (0.0404)
Epoch: [12][6368/500]	Time 26.250 (26.250)	Loss 0.4175 (0.2802)	CeLoss 0.0256 (0.0395)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0477)	MaskBCELoss 0.0199 (0.0114)	MaskDICELoss 0.0587 (0.0363)
Epoch: [12][6369/500]	Time 22.855 (22.855)	Loss 0.2019 (0.2867)	CeLoss 0.0613 (0.0393)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0265 (0.0529)	MaskBCELoss 0.0046 (0.0174)	MaskDICELoss 0.0219 (0.0354)
Epoch: [12][6370/500]	Time 21.267 (21.267)	Loss 0.1946 (0.2755)	CeLoss 0.1055 (0.0695)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0194 (0.0427)	MaskBCELoss 0.0068 (0.0125)	MaskDICELoss 0.0126 (0.0301)
Epoch: [12][6371/500]	Time 24.394 (24.394)	Loss 0.3597 (0.2418)	CeLoss 0.0503 (0.0417)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0426)	MaskBCELoss 0.0220 (0.0138)	MaskDICELoss 0.0442 (0.0288)
Epoch: [12][6372/500]	Time 21.969 (21.969)	Loss 0.2295 (0.2883)	CeLoss 0.0728 (0.0564)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0418 (0.0522)	MaskBCELoss 0.0234 (0.0203)	MaskDICELoss 0.0183 (0.0319)
Epoch: [12][6373/500]	Time 27.156 (27.156)	Loss 0.1231 (0.2039)	CeLoss 0.0133 (0.0400)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0274 (0.0339)	MaskBCELoss 0.0137 (0.0099)	MaskDICELoss 0.0137 (0.0240)
Epoch: [12][6374/500]	Time 25.841 (25.841)	Loss 0.3674 (0.3411)	CeLoss 0.0184 (0.0459)	SegCLSLoss 0.0013 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0578)	MaskBCELoss 0.0164 (0.0131)	MaskDICELoss 0.0523 (0.0447)
Epoch: [12][6375/500]	Time 22.939 (22.939)	Loss 0.1404 (0.2919)	CeLoss 0.0177 (0.0388)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0273 (0.0547)	MaskBCELoss 0.0103 (0.0188)	MaskDICELoss 0.0170 (0.0359)
Epoch: [12][6376/500]	Time 26.648 (26.648)	Loss 0.2682 (0.3214)	CeLoss 0.0232 (0.0420)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0440 (0.0556)	MaskBCELoss 0.0047 (0.0136)	MaskDICELoss 0.0393 (0.0420)
Epoch: [12][6377/500]	Time 24.703 (24.703)	Loss 0.3588 (0.3045)	CeLoss 0.0425 (0.0450)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0581 (0.0548)	MaskBCELoss 0.0080 (0.0173)	MaskDICELoss 0.0501 (0.0375)
Epoch: [12][6378/500]	Time 20.766 (20.766)	Loss 0.3562 (0.2966)	CeLoss 0.0542 (0.0374)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0562 (0.0570)	MaskBCELoss 0.0089 (0.0207)	MaskDICELoss 0.0474 (0.0363)
Epoch: [12][6379/500]	Time 26.334 (26.334)	Loss 0.5613 (0.3348)	CeLoss 0.0476 (0.0466)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1100 (0.0578)	MaskBCELoss 0.0365 (0.0146)	MaskDICELoss 0.0734 (0.0432)
Epoch: [12][6380/500]	Time 25.425 (25.425)	Loss 0.5053 (0.2827)	CeLoss 0.0486 (0.0432)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1026 (0.0509)	MaskBCELoss 0.0398 (0.0165)	MaskDICELoss 0.0629 (0.0344)
Epoch: [12][6381/500]	Time 27.885 (27.885)	Loss 0.3208 (0.2650)	CeLoss 0.0417 (0.0395)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0522 (0.0439)	MaskBCELoss 0.0086 (0.0094)	MaskDICELoss 0.0437 (0.0344)
Epoch: [12][6382/500]	Time 22.162 (22.162)	Loss 0.2750 (0.2724)	CeLoss 0.0728 (0.0467)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0445 (0.0493)	MaskBCELoss 0.0161 (0.0174)	MaskDICELoss 0.0283 (0.0318)
Epoch: [12][6383/500]	Time 24.292 (24.292)	Loss 0.2777 (0.3096)	CeLoss 0.0713 (0.0534)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0429 (0.0542)	MaskBCELoss 0.0127 (0.0172)	MaskDICELoss 0.0302 (0.0370)
Epoch: [12][6384/500]	Time 23.732 (23.732)	Loss 0.2260 (0.2359)	CeLoss 0.0251 (0.0592)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0377 (0.0355)	MaskBCELoss 0.0063 (0.0091)	MaskDICELoss 0.0314 (0.0264)
Epoch: [12][6385/500]	Time 29.734 (29.734)	Loss 0.2760 (0.2871)	CeLoss 0.0117 (0.0380)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0524)	MaskBCELoss 0.0277 (0.0163)	MaskDICELoss 0.0348 (0.0361)
Epoch: [12][6386/500]	Time 22.560 (22.560)	Loss 0.1856 (0.3351)	CeLoss 0.0479 (0.0586)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0325 (0.0628)	MaskBCELoss 0.0144 (0.0250)	MaskDICELoss 0.0182 (0.0377)
Epoch: [12][6387/500]	Time 26.945 (26.945)	Loss 0.2421 (0.2784)	CeLoss 0.0212 (0.0485)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0491 (0.0468)	MaskBCELoss 0.0184 (0.0127)	MaskDICELoss 0.0307 (0.0341)
Epoch: [12][6388/500]	Time 23.315 (23.315)	Loss 0.2831 (0.2898)	CeLoss 0.0184 (0.0464)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0559 (0.0485)	MaskBCELoss 0.0177 (0.0119)	MaskDICELoss 0.0382 (0.0366)
Epoch: [12][6389/500]	Time 23.524 (23.524)	Loss 0.1390 (0.2521)	CeLoss 0.0244 (0.0415)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0261 (0.0426)	MaskBCELoss 0.0105 (0.0112)	MaskDICELoss 0.0156 (0.0313)
Epoch: [12][6390/500]	Time 27.428 (27.428)	Loss 0.0808 (0.2692)	CeLoss 0.0130 (0.0396)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0158 (0.0489)	MaskBCELoss 0.0067 (0.0159)	MaskDICELoss 0.0091 (0.0330)
Epoch: [12][6391/500]	Time 22.423 (22.423)	Loss 0.3129 (0.2719)	CeLoss 0.0981 (0.0512)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0420 (0.0470)	MaskBCELoss 0.0093 (0.0153)	MaskDICELoss 0.0327 (0.0316)
Epoch: [12][6392/500]	Time 24.891 (24.891)	Loss 0.4239 (0.3374)	CeLoss 0.0605 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0591)	MaskBCELoss 0.0103 (0.0167)	MaskDICELoss 0.0571 (0.0424)
Epoch: [12][6393/500]	Time 24.941 (24.941)	Loss 0.4553 (0.2669)	CeLoss 0.0198 (0.0313)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0843 (0.0534)	MaskBCELoss 0.0176 (0.0213)	MaskDICELoss 0.0667 (0.0322)
Epoch: [12][6394/500]	Time 22.471 (22.471)	Loss 0.2099 (0.2542)	CeLoss 0.0378 (0.0372)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0362 (0.0429)	MaskBCELoss 0.0112 (0.0102)	MaskDICELoss 0.0249 (0.0328)
Epoch: [12][6395/500]	Time 27.105 (27.105)	Loss 0.4039 (0.2276)	CeLoss 0.0222 (0.0293)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0421)	MaskBCELoss 0.0093 (0.0136)	MaskDICELoss 0.0605 (0.0285)
Epoch: [12][6396/500]	Time 23.267 (23.267)	Loss 0.2623 (0.3215)	CeLoss 0.0228 (0.0480)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0449 (0.0571)	MaskBCELoss 0.0074 (0.0173)	MaskDICELoss 0.0374 (0.0398)
Epoch: [12][6397/500]	Time 23.728 (23.728)	Loss 0.3765 (0.2686)	CeLoss 0.0598 (0.0424)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0581 (0.0469)	MaskBCELoss 0.0079 (0.0138)	MaskDICELoss 0.0502 (0.0331)
Epoch: [12][6398/500]	Time 24.155 (24.155)	Loss 0.1718 (0.2413)	CeLoss 0.0217 (0.0487)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0316 (0.0380)	MaskBCELoss 0.0098 (0.0089)	MaskDICELoss 0.0218 (0.0291)
Epoch: [12][6399/500]	Time 22.951 (22.951)	Loss 0.1149 (0.2377)	CeLoss 0.0138 (0.0435)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0207 (0.0397)	MaskBCELoss 0.0058 (0.0110)	MaskDICELoss 0.0149 (0.0287)
[2025-04-30 12:03:30,510] [INFO] [logging.py:96:log_dist] [Rank 0] step=640, skipped=0, lr=[0.00013245967741935482], mom=[(0.9, 0.95)]
[2025-04-30 12:03:30,518] [INFO] [timer.py:215:stop] epoch=0/micro_step=6400/global_step=640, RunningAvgSamplesPerSec=1.645676445919856, CurrSamplesPerSec=1.6392157499550972, MemAllocated=36.19GB, MaxMemAllocated=47.86GB
Epoch: [12][6400/500]	Time 26.628 (26.628)	Loss 0.4378 (0.2863)	CeLoss 0.0708 (0.0407)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0934 (0.0561)	MaskBCELoss 0.0483 (0.0227)	MaskDICELoss 0.0451 (0.0334)
Epoch: [12][6401/500]	Time 23.832 (23.832)	Loss 0.1326 (0.2202)	CeLoss 0.0189 (0.0438)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0264 (0.0406)	MaskBCELoss 0.0112 (0.0168)	MaskDICELoss 0.0152 (0.0238)
Epoch: [12][6402/500]	Time 24.372 (24.372)	Loss 0.3502 (0.2990)	CeLoss 0.0140 (0.0390)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0525)	MaskBCELoss 0.0092 (0.0138)	MaskDICELoss 0.0530 (0.0387)
Epoch: [12][6403/500]	Time 23.540 (23.540)	Loss 0.2594 (0.3451)	CeLoss 0.0208 (0.0538)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0538 (0.0585)	MaskBCELoss 0.0211 (0.0149)	MaskDICELoss 0.0328 (0.0436)
