
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.04s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [4][2005/500]	Time 17.056 (17.056)	Loss 0.6155 (0.5147)	CeLoss 0.0096 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0861 (0.0682)	MaskBCELoss 0.0138 (0.0068)	MaskDICELoss 0.0723 (0.0613)
Epoch: [4][2006/500]	Time 19.295 (19.295)	Loss 0.4003 (0.4424)	CeLoss 0.0118 (0.0080)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0509 (0.0595)	MaskBCELoss 0.0031 (0.0069)	MaskDICELoss 0.0478 (0.0526)
Epoch: [4][2007/500]	Time 16.086 (16.086)	Loss 0.5393 (0.4288)	CeLoss 0.0085 (0.0081)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0574)	MaskBCELoss 0.0065 (0.0064)	MaskDICELoss 0.0647 (0.0510)
Epoch: [4][2008/500]	Time 17.245 (17.245)	Loss 0.4818 (0.4726)	CeLoss 0.0118 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0631)	MaskBCELoss 0.0052 (0.0069)	MaskDICELoss 0.0574 (0.0561)
Epoch: [4][2009/500]	Time 17.017 (17.017)	Loss 0.4861 (0.4495)	CeLoss 0.0073 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0584)	MaskBCELoss 0.0114 (0.0044)	MaskDICELoss 0.0570 (0.0539)
[2025-05-09 08:41:51,379] [INFO] [logging.py:96:log_dist] [Rank 0] step=2810, skipped=0, lr=[0.0001814242424242424], mom=[(0.9, 0.95)]
[2025-05-09 08:41:51,388] [INFO] [timer.py:215:stop] epoch=0/micro_step=20100/global_step=2010, RunningAvgSamplesPerSec=3.4525650626707587, CurrSamplesPerSec=3.6524539891858683, MemAllocated=33.41GB, MaxMemAllocated=39.16GB
Epoch: [4][2010/500]	Time 16.429 (16.429)	Loss 0.5062 (0.4489)	CeLoss 0.0093 (0.0077)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0613)	MaskBCELoss 0.0049 (0.0082)	MaskDICELoss 0.0609 (0.0531)
Epoch: [4][2011/500]	Time 17.323 (17.323)	Loss 0.6449 (0.4733)	CeLoss 0.0151 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0843 (0.0638)	MaskBCELoss 0.0074 (0.0078)	MaskDICELoss 0.0769 (0.0559)
Epoch: [4][2012/500]	Time 18.139 (18.139)	Loss 0.3472 (0.4356)	CeLoss 0.0111 (0.0084)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0457 (0.0590)	MaskBCELoss 0.0049 (0.0075)	MaskDICELoss 0.0408 (0.0515)
Epoch: [4][2013/500]	Time 16.206 (16.206)	Loss 0.5364 (0.4417)	CeLoss 0.0159 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0590)	MaskBCELoss 0.0046 (0.0065)	MaskDICELoss 0.0639 (0.0524)
Epoch: [4][2014/500]	Time 17.138 (17.138)	Loss 0.4327 (0.4859)	CeLoss 0.0140 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0569 (0.0671)	MaskBCELoss 0.0061 (0.0098)	MaskDICELoss 0.0508 (0.0573)
Epoch: [4][2015/500]	Time 18.224 (18.224)	Loss 0.6565 (0.4495)	CeLoss 0.0112 (0.0070)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0835 (0.0604)	MaskBCELoss 0.0038 (0.0068)	MaskDICELoss 0.0797 (0.0536)
Epoch: [4][2016/500]	Time 18.798 (18.798)	Loss 0.4743 (0.4463)	CeLoss 0.0046 (0.0098)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0587)	MaskBCELoss 0.0057 (0.0055)	MaskDICELoss 0.0573 (0.0532)
Epoch: [4][2017/500]	Time 17.826 (17.826)	Loss 0.5191 (0.4812)	CeLoss 0.0121 (0.0101)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0648)	MaskBCELoss 0.0087 (0.0080)	MaskDICELoss 0.0612 (0.0569)
Epoch: [4][2018/500]	Time 17.474 (17.474)	Loss 0.3868 (0.4180)	CeLoss 0.0066 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0526 (0.0594)	MaskBCELoss 0.0068 (0.0111)	MaskDICELoss 0.0458 (0.0483)
Epoch: [4][2019/500]	Time 18.022 (18.022)	Loss 0.4631 (0.4987)	CeLoss 0.0120 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0597 (0.0670)	MaskBCELoss 0.0044 (0.0079)	MaskDICELoss 0.0553 (0.0590)
[2025-05-09 08:44:47,423] [INFO] [logging.py:96:log_dist] [Rank 0] step=2820, skipped=0, lr=[0.0001808181818181818], mom=[(0.9, 0.95)]
[2025-05-09 08:44:47,432] [INFO] [timer.py:215:stop] epoch=0/micro_step=20200/global_step=2020, RunningAvgSamplesPerSec=3.452344025457257, CurrSamplesPerSec=3.551842672056691, MemAllocated=33.42GB, MaxMemAllocated=39.16GB
Epoch: [4][2020/500]	Time 16.895 (16.895)	Loss 0.4664 (0.4781)	CeLoss 0.0139 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0609 (0.0627)	MaskBCELoss 0.0058 (0.0055)	MaskDICELoss 0.0551 (0.0572)
Epoch: [4][2021/500]	Time 16.790 (16.790)	Loss 0.4113 (0.4651)	CeLoss 0.0038 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0632)	MaskBCELoss 0.0235 (0.0082)	MaskDICELoss 0.0451 (0.0550)
Epoch: [4][2022/500]	Time 16.244 (16.244)	Loss 0.3867 (0.4495)	CeLoss 0.0081 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0539 (0.0617)	MaskBCELoss 0.0087 (0.0087)	MaskDICELoss 0.0452 (0.0530)
Epoch: [4][2023/500]	Time 17.370 (17.370)	Loss 0.4386 (0.4622)	CeLoss 0.0092 (0.0080)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0549 (0.0616)	MaskBCELoss 0.0016 (0.0064)	MaskDICELoss 0.0533 (0.0552)
Epoch: [4][2024/500]	Time 16.175 (16.175)	Loss 0.4643 (0.4455)	CeLoss 0.0104 (0.0080)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0621 (0.0605)	MaskBCELoss 0.0071 (0.0077)	MaskDICELoss 0.0550 (0.0528)
Epoch: [4][2025/500]	Time 16.071 (16.071)	Loss 0.5484 (0.4476)	CeLoss 0.0087 (0.0084)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0657)	MaskBCELoss 0.0113 (0.0144)	MaskDICELoss 0.0647 (0.0513)
Epoch: [4][2026/500]	Time 18.934 (18.934)	Loss 0.3345 (0.4053)	CeLoss 0.0190 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0455 (0.0540)	MaskBCELoss 0.0080 (0.0060)	MaskDICELoss 0.0374 (0.0480)
Epoch: [4][2027/500]	Time 16.429 (16.429)	Loss 0.5749 (0.4764)	CeLoss 0.0130 (0.0083)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0643)	MaskBCELoss 0.0035 (0.0078)	MaskDICELoss 0.0694 (0.0565)
Epoch: [4][2028/500]	Time 15.501 (15.501)	Loss 0.3850 (0.4304)	CeLoss 0.0145 (0.0097)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0512 (0.0579)	MaskBCELoss 0.0066 (0.0070)	MaskDICELoss 0.0447 (0.0508)
Epoch: [4][2029/500]	Time 17.026 (17.026)	Loss 0.4350 (0.4141)	CeLoss 0.0102 (0.0081)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0552)	MaskBCELoss 0.0101 (0.0060)	MaskDICELoss 0.0506 (0.0492)
[2025-05-09 08:47:34,981] [INFO] [logging.py:96:log_dist] [Rank 0] step=2830, skipped=0, lr=[0.00018021212121212122], mom=[(0.9, 0.95)]
[2025-05-09 08:47:34,990] [INFO] [timer.py:215:stop] epoch=0/micro_step=20300/global_step=2030, RunningAvgSamplesPerSec=3.4529564435734876, CurrSamplesPerSec=3.5260280161320203, MemAllocated=33.41GB, MaxMemAllocated=39.16GB
Epoch: [4][2030/500]	Time 17.018 (17.018)	Loss 0.2576 (0.3862)	CeLoss 0.0045 (0.0073)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0376 (0.0530)	MaskBCELoss 0.0079 (0.0076)	MaskDICELoss 0.0297 (0.0455)
Epoch: [4][2031/500]	Time 16.963 (16.963)	Loss 0.4773 (0.4320)	CeLoss 0.0066 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0582)	MaskBCELoss 0.0094 (0.0072)	MaskDICELoss 0.0565 (0.0509)
Epoch: [4][2032/500]	Time 15.849 (15.849)	Loss 0.5890 (0.4705)	CeLoss 0.0161 (0.0096)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0637)	MaskBCELoss 0.0104 (0.0081)	MaskDICELoss 0.0690 (0.0556)
Epoch: [4][2033/500]	Time 17.303 (17.303)	Loss 0.3467 (0.4468)	CeLoss 0.0067 (0.0079)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0653)	MaskBCELoss 0.0141 (0.0139)	MaskDICELoss 0.0390 (0.0514)
Epoch: [4][2034/500]	Time 17.397 (17.397)	Loss 0.4608 (0.4820)	CeLoss 0.0097 (0.0099)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0633)	MaskBCELoss 0.0038 (0.0058)	MaskDICELoss 0.0554 (0.0575)
Epoch: [4][2035/500]	Time 17.686 (17.686)	Loss 0.3339 (0.4249)	CeLoss 0.0058 (0.0073)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0516 (0.0598)	MaskBCELoss 0.0142 (0.0101)	MaskDICELoss 0.0375 (0.0497)
Epoch: [4][2036/500]	Time 17.569 (17.569)	Loss 0.4435 (0.4600)	CeLoss 0.0044 (0.0081)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0632)	MaskBCELoss 0.0082 (0.0089)	MaskDICELoss 0.0528 (0.0543)
Epoch: [4][2037/500]	Time 17.052 (17.052)	Loss 0.4948 (0.4694)	CeLoss 0.0111 (0.0088)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0628)	MaskBCELoss 0.0035 (0.0070)	MaskDICELoss 0.0596 (0.0558)
Epoch: [4][2038/500]	Time 16.044 (16.044)	Loss 0.4191 (0.4590)	CeLoss 0.0042 (0.0079)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0615 (0.0622)	MaskBCELoss 0.0129 (0.0078)	MaskDICELoss 0.0486 (0.0545)
Epoch: [4][2039/500]	Time 18.345 (18.345)	Loss 0.4721 (0.5080)	CeLoss 0.0048 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0642 (0.0718)	MaskBCELoss 0.0077 (0.0128)	MaskDICELoss 0.0565 (0.0590)
[2025-05-09 08:50:25,792] [INFO] [logging.py:96:log_dist] [Rank 0] step=2840, skipped=0, lr=[0.0001796060606060606], mom=[(0.9, 0.95)]
[2025-05-09 08:50:25,806] [INFO] [timer.py:215:stop] epoch=0/micro_step=20400/global_step=2040, RunningAvgSamplesPerSec=3.4532453125886153, CurrSamplesPerSec=3.613473280995374, MemAllocated=33.41GB, MaxMemAllocated=39.16GB
Epoch: [4][2040/500]	Time 16.607 (16.607)	Loss 0.3475 (0.4731)	CeLoss 0.0025 (0.0101)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0501 (0.0626)	MaskBCELoss 0.0094 (0.0063)	MaskDICELoss 0.0408 (0.0563)
Epoch: [4][2041/500]	Time 16.088 (16.088)	Loss 0.5615 (0.4355)	CeLoss 0.0077 (0.0087)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0604)	MaskBCELoss 0.0054 (0.0094)	MaskDICELoss 0.0679 (0.0510)
Epoch: [4][2042/500]	Time 18.017 (18.017)	Loss 0.5960 (0.5255)	CeLoss 0.0215 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0700)	MaskBCELoss 0.0045 (0.0075)	MaskDICELoss 0.0707 (0.0625)
Epoch: [4][2043/500]	Time 17.443 (17.443)	Loss 0.4403 (0.4856)	CeLoss 0.0100 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0646)	MaskBCELoss 0.0093 (0.0072)	MaskDICELoss 0.0514 (0.0574)
Epoch: [4][2044/500]	Time 17.202 (17.202)	Loss 0.4858 (0.4625)	CeLoss 0.0051 (0.0076)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0622)	MaskBCELoss 0.0110 (0.0071)	MaskDICELoss 0.0573 (0.0551)
Epoch: [4][2045/500]	Time 16.672 (16.672)	Loss 0.5538 (0.4661)	CeLoss 0.0156 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0639)	MaskBCELoss 0.0042 (0.0090)	MaskDICELoss 0.0662 (0.0549)
Epoch: [4][2046/500]	Time 17.474 (17.474)	Loss 0.4513 (0.4565)	CeLoss 0.0135 (0.0098)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0646)	MaskBCELoss 0.0081 (0.0116)	MaskDICELoss 0.0527 (0.0529)
Epoch: [4][2047/500]	Time 17.231 (17.231)	Loss 0.4787 (0.4485)	CeLoss 0.0023 (0.0098)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0595)	MaskBCELoss 0.0090 (0.0062)	MaskDICELoss 0.0573 (0.0533)
Epoch: [4][2048/500]	Time 16.165 (16.165)	Loss 0.3987 (0.4812)	CeLoss 0.0073 (0.0073)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0557 (0.0646)	MaskBCELoss 0.0091 (0.0072)	MaskDICELoss 0.0467 (0.0574)
Epoch: [4][2049/500]	Time 17.144 (17.144)	Loss 0.5557 (0.4703)	CeLoss 0.0086 (0.0075)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0629)	MaskBCELoss 0.0052 (0.0067)	MaskDICELoss 0.0671 (0.0562)
[2025-05-09 08:53:17,312] [INFO] [logging.py:96:log_dist] [Rank 0] step=2850, skipped=0, lr=[0.000179], mom=[(0.9, 0.95)]
[2025-05-09 08:53:17,322] [INFO] [timer.py:215:stop] epoch=0/micro_step=20500/global_step=2050, RunningAvgSamplesPerSec=3.4534635593305594, CurrSamplesPerSec=3.3190795415602414, MemAllocated=33.41GB, MaxMemAllocated=39.16GB
Epoch: [4][2050/500]	Time 18.079 (18.079)	Loss 0.2787 (0.4776)	CeLoss 0.0066 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0371 (0.0616)	MaskBCELoss 0.0041 (0.0046)	MaskDICELoss 0.0330 (0.0570)
Epoch: [4][2051/500]	Time 17.145 (17.145)	Loss 0.6297 (0.4763)	CeLoss 0.0133 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.0631)	MaskBCELoss 0.0068 (0.0062)	MaskDICELoss 0.0753 (0.0569)
Epoch: [4][2052/500]	Time 17.307 (17.307)	Loss 0.4964 (0.4601)	CeLoss 0.0070 (0.0101)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0624)	MaskBCELoss 0.0072 (0.0082)	MaskDICELoss 0.0594 (0.0542)
Epoch: [4][2053/500]	Time 18.129 (18.129)	Loss 0.3189 (0.4560)	CeLoss 0.0060 (0.0092)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0438 (0.0610)	MaskBCELoss 0.0062 (0.0068)	MaskDICELoss 0.0376 (0.0541)
Epoch: [4][2054/500]	Time 19.122 (19.122)	Loss 0.5478 (0.4837)	CeLoss 0.0118 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0650)	MaskBCELoss 0.0054 (0.0079)	MaskDICELoss 0.0657 (0.0571)
Epoch: [4][2055/500]	Time 16.168 (16.168)	Loss 0.4261 (0.4485)	CeLoss 0.0065 (0.0081)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0605)	MaskBCELoss 0.0063 (0.0073)	MaskDICELoss 0.0509 (0.0532)
Epoch: [4][2056/500]	Time 16.920 (16.920)	Loss 0.5238 (0.4543)	CeLoss 0.0029 (0.0089)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0617)	MaskBCELoss 0.0068 (0.0080)	MaskDICELoss 0.0634 (0.0537)
Epoch: [4][2057/500]	Time 15.832 (15.832)	Loss 0.4415 (0.5008)	CeLoss 0.0072 (0.0098)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0671)	MaskBCELoss 0.0024 (0.0076)	MaskDICELoss 0.0537 (0.0595)
Epoch: [4][2058/500]	Time 18.168 (18.168)	Loss 0.4674 (0.4335)	CeLoss 0.0068 (0.0071)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0593)	MaskBCELoss 0.0046 (0.0080)	MaskDICELoss 0.0564 (0.0513)
Epoch: [4][2059/500]	Time 16.706 (16.706)	Loss 0.4032 (0.4277)	CeLoss 0.0071 (0.0065)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0583)	MaskBCELoss 0.0111 (0.0076)	MaskDICELoss 0.0467 (0.0508)
[2025-05-09 08:56:10,126] [INFO] [logging.py:96:log_dist] [Rank 0] step=2860, skipped=0, lr=[0.00017839393939393937], mom=[(0.9, 0.95)]
[2025-05-09 08:56:10,134] [INFO] [timer.py:215:stop] epoch=0/micro_step=20600/global_step=2060, RunningAvgSamplesPerSec=3.453554363451251, CurrSamplesPerSec=3.465263069710562, MemAllocated=33.43GB, MaxMemAllocated=39.16GB
Epoch: [4][2060/500]	Time 17.316 (17.316)	Loss 0.3714 (0.4967)	CeLoss 0.0063 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0533 (0.0656)	MaskBCELoss 0.0103 (0.0062)	MaskDICELoss 0.0431 (0.0594)
Epoch: [4][2061/500]	Time 17.254 (17.254)	Loss 0.2391 (0.4180)	CeLoss 0.0052 (0.0075)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0322 (0.0558)	MaskBCELoss 0.0039 (0.0060)	MaskDICELoss 0.0283 (0.0498)
Epoch: [4][2062/500]	Time 16.488 (16.488)	Loss 0.3877 (0.4938)	CeLoss 0.0052 (0.0092)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0559 (0.0679)	MaskBCELoss 0.0108 (0.0098)	MaskDICELoss 0.0451 (0.0581)
Epoch: [4][2063/500]	Time 16.963 (16.963)	Loss 0.3361 (0.4283)	CeLoss 0.0075 (0.0079)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0439 (0.0574)	MaskBCELoss 0.0038 (0.0064)	MaskDICELoss 0.0401 (0.0509)
Epoch: [4][2064/500]	Time 19.965 (19.965)	Loss 0.3993 (0.4772)	CeLoss 0.0069 (0.0098)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0633)	MaskBCELoss 0.0119 (0.0065)	MaskDICELoss 0.0461 (0.0568)
Epoch: [4][2065/500]	Time 15.995 (15.995)	Loss 0.4477 (0.4390)	CeLoss 0.0138 (0.0070)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0569 (0.0596)	MaskBCELoss 0.0036 (0.0075)	MaskDICELoss 0.0533 (0.0521)
Epoch: [4][2066/500]	Time 17.814 (17.814)	Loss 0.5140 (0.4382)	CeLoss 0.0115 (0.0092)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0591)	MaskBCELoss 0.0037 (0.0073)	MaskDICELoss 0.0619 (0.0518)
Epoch: [4][2067/500]	Time 19.734 (19.734)	Loss 0.4016 (0.4496)	CeLoss 0.0123 (0.0079)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0529 (0.0635)	MaskBCELoss 0.0056 (0.0110)	MaskDICELoss 0.0473 (0.0525)
Epoch: [4][2068/500]	Time 16.898 (16.898)	Loss 0.2972 (0.4535)	CeLoss 0.0105 (0.0088)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0398 (0.0618)	MaskBCELoss 0.0052 (0.0083)	MaskDICELoss 0.0345 (0.0535)
Epoch: [4][2069/500]	Time 18.022 (18.022)	Loss 0.2565 (0.4468)	CeLoss 0.0030 (0.0074)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0375 (0.0632)	MaskBCELoss 0.0077 (0.0110)	MaskDICELoss 0.0298 (0.0522)
[2025-05-09 08:59:06,777] [INFO] [logging.py:96:log_dist] [Rank 0] step=2870, skipped=0, lr=[0.00017778787878787878], mom=[(0.9, 0.95)]
[2025-05-09 08:59:06,786] [INFO] [timer.py:215:stop] epoch=0/micro_step=20700/global_step=2070, RunningAvgSamplesPerSec=3.4532753252517923, CurrSamplesPerSec=3.425481928019975, MemAllocated=33.43GB, MaxMemAllocated=39.16GB
Epoch: [4][2070/500]	Time 17.518 (17.518)	Loss 0.3680 (0.4333)	CeLoss 0.0070 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0508 (0.0582)	MaskBCELoss 0.0076 (0.0068)	MaskDICELoss 0.0432 (0.0514)
Epoch: [4][2071/500]	Time 17.298 (17.298)	Loss 0.4930 (0.5063)	CeLoss 0.0058 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0686)	MaskBCELoss 0.0064 (0.0087)	MaskDICELoss 0.0593 (0.0599)
Epoch: [4][2072/500]	Time 15.965 (15.965)	Loss 0.5442 (0.4248)	CeLoss 0.0082 (0.0071)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.0576)	MaskBCELoss 0.0027 (0.0072)	MaskDICELoss 0.0663 (0.0504)
Epoch: [4][2073/500]	Time 16.431 (16.431)	Loss 0.5457 (0.4384)	CeLoss 0.0036 (0.0085)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0588)	MaskBCELoss 0.0085 (0.0068)	MaskDICELoss 0.0656 (0.0520)
Epoch: [4][2074/500]	Time 17.448 (17.448)	Loss 0.2930 (0.4350)	CeLoss 0.0076 (0.0074)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0504 (0.0615)	MaskBCELoss 0.0196 (0.0107)	MaskDICELoss 0.0308 (0.0508)
Epoch: [4][2075/500]	Time 16.225 (16.225)	Loss 0.5758 (0.4623)	CeLoss 0.0085 (0.0094)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0611)	MaskBCELoss 0.0085 (0.0060)	MaskDICELoss 0.0688 (0.0551)
Epoch: [4][2076/500]	Time 17.349 (17.349)	Loss 0.3796 (0.4333)	CeLoss 0.0036 (0.0083)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0516 (0.0576)	MaskBCELoss 0.0061 (0.0060)	MaskDICELoss 0.0455 (0.0516)
