
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.59s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][326/500]	Time 21.633 (21.633)	Loss 0.6439 (0.6483)	CeLoss 0.0391 (0.0246)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0796 (0.0840)	MaskBCELoss 0.0053 (0.0080)	MaskDICELoss 0.0743 (0.0760)
Epoch: [0][327/500]	Time 21.034 (21.034)	Loss 0.5814 (0.5537)	CeLoss 0.0251 (0.0217)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0725)	MaskBCELoss 0.0074 (0.0080)	MaskDICELoss 0.0677 (0.0645)
Epoch: [0][328/500]	Time 19.182 (19.182)	Loss 0.4985 (0.5676)	CeLoss 0.0217 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0740)	MaskBCELoss 0.0078 (0.0075)	MaskDICELoss 0.0577 (0.0665)
Epoch: [0][329/500]	Time 21.263 (21.263)	Loss 0.4900 (0.5449)	CeLoss 0.0183 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0708)	MaskBCELoss 0.0060 (0.0071)	MaskDICELoss 0.0575 (0.0637)
[2025-05-08 03:10:50,656] [INFO] [logging.py:96:log_dist] [Rank 0] step=1130, skipped=0, lr=[1.413684210526316e-05], mom=[(0.9, 0.95)]
[2025-05-08 03:10:50,663] [INFO] [timer.py:215:stop] epoch=0/micro_step=3300/global_step=330, RunningAvgSamplesPerSec=3.001754776838861, CurrSamplesPerSec=3.274745310517215, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][330/500]	Time 18.324 (18.324)	Loss 0.6159 (0.5894)	CeLoss 0.0193 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0783)	MaskBCELoss 0.0077 (0.0095)	MaskDICELoss 0.0727 (0.0689)
Epoch: [0][331/500]	Time 20.049 (20.049)	Loss 0.5693 (0.5701)	CeLoss 0.0179 (0.0220)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0743)	MaskBCELoss 0.0052 (0.0079)	MaskDICELoss 0.0676 (0.0664)
Epoch: [0][332/500]	Time 19.150 (19.150)	Loss 0.6398 (0.5720)	CeLoss 0.0287 (0.0208)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0756)	MaskBCELoss 0.0066 (0.0090)	MaskDICELoss 0.0747 (0.0665)
Epoch: [0][333/500]	Time 19.512 (19.512)	Loss 0.5289 (0.5349)	CeLoss 0.0231 (0.0217)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0697)	MaskBCELoss 0.0055 (0.0074)	MaskDICELoss 0.0618 (0.0623)
Epoch: [0][334/500]	Time 20.066 (20.066)	Loss 0.6098 (0.5336)	CeLoss 0.0129 (0.0170)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0698)	MaskBCELoss 0.0030 (0.0070)	MaskDICELoss 0.0739 (0.0628)
Epoch: [0][335/500]	Time 21.530 (21.530)	Loss 0.6015 (0.5819)	CeLoss 0.0229 (0.0247)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0748)	MaskBCELoss 0.0026 (0.0068)	MaskDICELoss 0.0717 (0.0679)
Epoch: [0][336/500]	Time 19.836 (19.836)	Loss 0.4725 (0.5724)	CeLoss 0.0242 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0581 (0.0733)	MaskBCELoss 0.0028 (0.0058)	MaskDICELoss 0.0553 (0.0675)
Epoch: [0][337/500]	Time 20.379 (20.379)	Loss 0.3693 (0.5482)	CeLoss 0.0183 (0.0213)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0515 (0.0724)	MaskBCELoss 0.0102 (0.0088)	MaskDICELoss 0.0413 (0.0637)
Epoch: [0][338/500]	Time 22.020 (22.020)	Loss 0.5533 (0.5738)	CeLoss 0.0258 (0.0236)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0741)	MaskBCELoss 0.0050 (0.0070)	MaskDICELoss 0.0647 (0.0670)
Epoch: [0][339/500]	Time 19.542 (19.542)	Loss 0.6268 (0.5922)	CeLoss 0.0176 (0.0198)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0852 (0.0800)	MaskBCELoss 0.0120 (0.0115)	MaskDICELoss 0.0731 (0.0686)
[2025-05-08 03:14:13,510] [INFO] [logging.py:96:log_dist] [Rank 0] step=1140, skipped=0, lr=[1.3926315789473686e-05], mom=[(0.9, 0.95)]
[2025-05-08 03:14:13,518] [INFO] [timer.py:215:stop] epoch=0/micro_step=3400/global_step=340, RunningAvgSamplesPerSec=3.0004418468992657, CurrSamplesPerSec=2.8890819982792357, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][340/500]	Time 20.770 (20.770)	Loss 0.6547 (0.6206)	CeLoss 0.0283 (0.0235)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0823 (0.0784)	MaskBCELoss 0.0053 (0.0050)	MaskDICELoss 0.0770 (0.0734)
Epoch: [0][341/500]	Time 19.626 (19.626)	Loss 0.4946 (0.5982)	CeLoss 0.0112 (0.0208)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0766)	MaskBCELoss 0.0057 (0.0060)	MaskDICELoss 0.0590 (0.0706)
Epoch: [0][342/500]	Time 18.976 (18.976)	Loss 0.4762 (0.5768)	CeLoss 0.0315 (0.0202)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0763)	MaskBCELoss 0.0031 (0.0090)	MaskDICELoss 0.0548 (0.0673)
Epoch: [0][343/500]	Time 20.047 (20.047)	Loss 0.4958 (0.5536)	CeLoss 0.0154 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0721)	MaskBCELoss 0.0137 (0.0076)	MaskDICELoss 0.0566 (0.0645)
Epoch: [0][344/500]	Time 20.530 (20.530)	Loss 0.4926 (0.5525)	CeLoss 0.0123 (0.0248)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0649 (0.0719)	MaskBCELoss 0.0065 (0.0079)	MaskDICELoss 0.0584 (0.0640)
Epoch: [0][345/500]	Time 20.957 (20.957)	Loss 0.4552 (0.6114)	CeLoss 0.0161 (0.0244)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0791)	MaskBCELoss 0.0075 (0.0076)	MaskDICELoss 0.0530 (0.0715)
Epoch: [0][346/500]	Time 20.529 (20.529)	Loss 0.4266 (0.5148)	CeLoss 0.0277 (0.0212)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0534 (0.0660)	MaskBCELoss 0.0047 (0.0059)	MaskDICELoss 0.0487 (0.0602)
Epoch: [0][347/500]	Time 20.438 (20.438)	Loss 0.5328 (0.5435)	CeLoss 0.0193 (0.0197)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0718)	MaskBCELoss 0.0031 (0.0084)	MaskDICELoss 0.0634 (0.0634)
Epoch: [0][348/500]	Time 20.244 (20.244)	Loss 0.6599 (0.6441)	CeLoss 0.0205 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0883 (0.0860)	MaskBCELoss 0.0111 (0.0111)	MaskDICELoss 0.0771 (0.0750)
Epoch: [0][349/500]	Time 18.759 (18.759)	Loss 0.5178 (0.5670)	CeLoss 0.0161 (0.0210)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.0742)	MaskBCELoss 0.0085 (0.0079)	MaskDICELoss 0.0606 (0.0663)
[2025-05-08 03:17:34,216] [INFO] [logging.py:96:log_dist] [Rank 0] step=1150, skipped=0, lr=[1.371578947368421e-05], mom=[(0.9, 0.95)]
[2025-05-08 03:17:34,224] [INFO] [timer.py:215:stop] epoch=0/micro_step=3500/global_step=350, RunningAvgSamplesPerSec=3.000131028138853, CurrSamplesPerSec=2.912897651188704, MemAllocated=33.48GB, MaxMemAllocated=39.0GB
Epoch: [0][350/500]	Time 20.600 (20.600)	Loss 0.6115 (0.5958)	CeLoss 0.0226 (0.0239)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0779)	MaskBCELoss 0.0052 (0.0085)	MaskDICELoss 0.0723 (0.0694)
Epoch: [0][351/500]	Time 21.468 (21.468)	Loss 0.6345 (0.5294)	CeLoss 0.0153 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0703)	MaskBCELoss 0.0117 (0.0085)	MaskDICELoss 0.0745 (0.0618)
Epoch: [0][352/500]	Time 18.613 (18.613)	Loss 0.6885 (0.5704)	CeLoss 0.0325 (0.0227)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0863 (0.0739)	MaskBCELoss 0.0057 (0.0072)	MaskDICELoss 0.0806 (0.0667)
Epoch: [0][353/500]	Time 18.990 (18.990)	Loss 0.6591 (0.5828)	CeLoss 0.0159 (0.0220)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0770)	MaskBCELoss 0.0026 (0.0093)	MaskDICELoss 0.0797 (0.0678)
Epoch: [0][354/500]	Time 20.515 (20.515)	Loss 0.7982 (0.6073)	CeLoss 0.0437 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.0780)	MaskBCELoss 0.0046 (0.0066)	MaskDICELoss 0.0932 (0.0714)
Epoch: [0][355/500]	Time 19.115 (19.115)	Loss 0.5222 (0.5889)	CeLoss 0.0127 (0.0221)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0788)	MaskBCELoss 0.0246 (0.0105)	MaskDICELoss 0.0575 (0.0682)
Epoch: [0][356/500]	Time 18.424 (18.424)	Loss 0.5140 (0.5629)	CeLoss 0.0327 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0667 (0.0745)	MaskBCELoss 0.0087 (0.0091)	MaskDICELoss 0.0580 (0.0655)
Epoch: [0][357/500]	Time 19.849 (19.849)	Loss 0.4980 (0.5551)	CeLoss 0.0179 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0636 (0.0730)	MaskBCELoss 0.0049 (0.0080)	MaskDICELoss 0.0588 (0.0649)
Epoch: [0][358/500]	Time 21.226 (21.226)	Loss 0.5252 (0.5952)	CeLoss 0.0171 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0785)	MaskBCELoss 0.0041 (0.0088)	MaskDICELoss 0.0625 (0.0698)
Epoch: [0][359/500]	Time 21.322 (21.322)	Loss 0.6939 (0.5604)	CeLoss 0.0260 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0743)	MaskBCELoss 0.0101 (0.0090)	MaskDICELoss 0.0810 (0.0653)
[2025-05-08 03:20:53,442] [INFO] [logging.py:96:log_dist] [Rank 0] step=1160, skipped=0, lr=[1.3505263157894737e-05], mom=[(0.9, 0.95)]
[2025-05-08 03:20:53,450] [INFO] [timer.py:215:stop] epoch=0/micro_step=3600/global_step=360, RunningAvgSamplesPerSec=3.0004577070247267, CurrSamplesPerSec=3.0452793834063567, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][360/500]	Time 19.704 (19.704)	Loss 0.5107 (0.5911)	CeLoss 0.0106 (0.0202)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0769)	MaskBCELoss 0.0094 (0.0074)	MaskDICELoss 0.0602 (0.0695)
Epoch: [0][361/500]	Time 20.551 (20.551)	Loss 0.6342 (0.5259)	CeLoss 0.0277 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0707)	MaskBCELoss 0.0070 (0.0101)	MaskDICELoss 0.0741 (0.0606)
Epoch: [0][362/500]	Time 20.795 (20.795)	Loss 0.4919 (0.5811)	CeLoss 0.0242 (0.0201)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0753)	MaskBCELoss 0.0047 (0.0070)	MaskDICELoss 0.0573 (0.0684)
Epoch: [0][363/500]	Time 18.789 (18.789)	Loss 0.5705 (0.5813)	CeLoss 0.0293 (0.0210)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0749)	MaskBCELoss 0.0027 (0.0066)	MaskDICELoss 0.0670 (0.0683)
Epoch: [0][364/500]	Time 19.381 (19.381)	Loss 0.5921 (0.5746)	CeLoss 0.0208 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0757)	MaskBCELoss 0.0076 (0.0088)	MaskDICELoss 0.0695 (0.0670)
Epoch: [0][365/500]	Time 20.522 (20.522)	Loss 0.5220 (0.5392)	CeLoss 0.0238 (0.0237)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0690)	MaskBCELoss 0.0103 (0.0061)	MaskDICELoss 0.0597 (0.0629)
Epoch: [0][366/500]	Time 20.401 (20.401)	Loss 0.6226 (0.5599)	CeLoss 0.0129 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0758)	MaskBCELoss 0.0134 (0.0113)	MaskDICELoss 0.0729 (0.0646)
Epoch: [0][367/500]	Time 20.093 (20.093)	Loss 0.5508 (0.5437)	CeLoss 0.0199 (0.0208)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0712)	MaskBCELoss 0.0114 (0.0078)	MaskDICELoss 0.0635 (0.0634)
Epoch: [0][368/500]	Time 19.394 (19.394)	Loss 0.6489 (0.5650)	CeLoss 0.0203 (0.0228)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0733)	MaskBCELoss 0.0036 (0.0073)	MaskDICELoss 0.0777 (0.0660)
Epoch: [0][369/500]	Time 20.840 (20.840)	Loss 0.5562 (0.5644)	CeLoss 0.0226 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0747)	MaskBCELoss 0.0032 (0.0091)	MaskDICELoss 0.0659 (0.0656)
[2025-05-08 03:24:15,310] [INFO] [logging.py:96:log_dist] [Rank 0] step=1170, skipped=0, lr=[1.3294736842105265e-05], mom=[(0.9, 0.95)]
[2025-05-08 03:24:15,319] [INFO] [timer.py:215:stop] epoch=0/micro_step=3700/global_step=370, RunningAvgSamplesPerSec=2.999689373373211, CurrSamplesPerSec=2.843244205225324, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][370/500]	Time 21.105 (21.105)	Loss 0.6675 (0.6109)	CeLoss 0.0127 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0799)	MaskBCELoss 0.0046 (0.0080)	MaskDICELoss 0.0807 (0.0719)
Epoch: [0][371/500]	Time 20.171 (20.171)	Loss 0.4964 (0.5405)	CeLoss 0.0232 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0717)	MaskBCELoss 0.0194 (0.0087)	MaskDICELoss 0.0543 (0.0630)
Epoch: [0][372/500]	Time 18.769 (18.769)	Loss 0.5633 (0.5434)	CeLoss 0.0151 (0.0171)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0737)	MaskBCELoss 0.0017 (0.0105)	MaskDICELoss 0.0681 (0.0632)
Epoch: [0][373/500]	Time 19.047 (19.047)	Loss 0.6693 (0.5807)	CeLoss 0.0349 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0756)	MaskBCELoss 0.0018 (0.0078)	MaskDICELoss 0.0788 (0.0678)
Epoch: [0][374/500]	Time 20.127 (20.127)	Loss 0.5722 (0.5640)	CeLoss 0.0273 (0.0192)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0728)	MaskBCELoss 0.0036 (0.0062)	MaskDICELoss 0.0672 (0.0665)
Epoch: [0][375/500]	Time 20.055 (20.055)	Loss 0.5509 (0.5164)	CeLoss 0.0082 (0.0218)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0673)	MaskBCELoss 0.0063 (0.0073)	MaskDICELoss 0.0663 (0.0600)
Epoch: [0][376/500]	Time 19.219 (19.219)	Loss 0.5410 (0.5957)	CeLoss 0.0217 (0.0228)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0794)	MaskBCELoss 0.0057 (0.0103)	MaskDICELoss 0.0635 (0.0690)
Epoch: [0][377/500]	Time 20.614 (20.614)	Loss 0.6272 (0.5798)	CeLoss 0.0189 (0.0196)	SegCLSLoss 0.0040 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0765)	MaskBCELoss 0.0028 (0.0088)	MaskDICELoss 0.0743 (0.0677)
Epoch: [0][378/500]	Time 19.528 (19.528)	Loss 0.4218 (0.5377)	CeLoss 0.0216 (0.0206)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0530 (0.0710)	MaskBCELoss 0.0040 (0.0085)	MaskDICELoss 0.0490 (0.0625)
Epoch: [0][379/500]	Time 21.040 (21.040)	Loss 0.6393 (0.5703)	CeLoss 0.0214 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0742)	MaskBCELoss 0.0054 (0.0073)	MaskDICELoss 0.0759 (0.0669)
[2025-05-08 03:27:33,663] [INFO] [logging.py:96:log_dist] [Rank 0] step=1180, skipped=0, lr=[1.308421052631579e-05], mom=[(0.9, 0.95)]
[2025-05-08 03:27:33,672] [INFO] [timer.py:215:stop] epoch=0/micro_step=3800/global_step=380, RunningAvgSamplesPerSec=3.0003572249736923, CurrSamplesPerSec=3.0329786123978804, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][380/500]	Time 19.785 (19.785)	Loss 0.5077 (0.5384)	CeLoss 0.0280 (0.0230)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0701)	MaskBCELoss 0.0155 (0.0076)	MaskDICELoss 0.0561 (0.0625)
Epoch: [0][381/500]	Time 17.702 (17.702)	Loss 0.5719 (0.5359)	CeLoss 0.0172 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0711)	MaskBCELoss 0.0113 (0.0085)	MaskDICELoss 0.0665 (0.0627)
Epoch: [0][382/500]	Time 20.820 (20.820)	Loss 0.6377 (0.5647)	CeLoss 0.0306 (0.0230)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0737)	MaskBCELoss 0.0056 (0.0080)	MaskDICELoss 0.0745 (0.0657)
Epoch: [0][383/500]	Time 21.702 (21.702)	Loss 0.5346 (0.5339)	CeLoss 0.0193 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0691)	MaskBCELoss 0.0142 (0.0066)	MaskDICELoss 0.0609 (0.0625)
Epoch: [0][384/500]	Time 20.799 (20.799)	Loss 0.6049 (0.5592)	CeLoss 0.0405 (0.0234)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0729)	MaskBCELoss 0.0077 (0.0079)	MaskDICELoss 0.0686 (0.0650)
Epoch: [0][385/500]	Time 19.928 (19.928)	Loss 0.4754 (0.5899)	CeLoss 0.0150 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0751)	MaskBCELoss 0.0095 (0.0055)	MaskDICELoss 0.0552 (0.0695)
Epoch: [0][386/500]	Time 18.563 (18.563)	Loss 0.5824 (0.5951)	CeLoss 0.0135 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.0772)	MaskBCELoss 0.0170 (0.0069)	MaskDICELoss 0.0669 (0.0703)
Epoch: [0][387/500]	Time 18.483 (18.483)	Loss 0.3757 (0.5341)	CeLoss 0.0084 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0504 (0.0683)	MaskBCELoss 0.0060 (0.0051)	MaskDICELoss 0.0444 (0.0632)
Epoch: [0][388/500]	Time 19.027 (19.027)	Loss 0.6324 (0.5668)	CeLoss 0.0217 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0746)	MaskBCELoss 0.0047 (0.0085)	MaskDICELoss 0.0752 (0.0660)
Epoch: [0][389/500]	Time 19.019 (19.019)	Loss 0.4832 (0.5328)	CeLoss 0.0175 (0.0175)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0698)	MaskBCELoss 0.0084 (0.0073)	MaskDICELoss 0.0561 (0.0626)
[2025-05-08 03:30:50,305] [INFO] [logging.py:96:log_dist] [Rank 0] step=1190, skipped=0, lr=[1.2873684210526317e-05], mom=[(0.9, 0.95)]
[2025-05-08 03:30:50,314] [INFO] [timer.py:215:stop] epoch=0/micro_step=3900/global_step=390, RunningAvgSamplesPerSec=3.0016526038533753, CurrSamplesPerSec=2.9132698587364483, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][390/500]	Time 20.597 (20.597)	Loss 0.5872 (0.5515)	CeLoss 0.0166 (0.0229)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0708)	MaskBCELoss 0.0044 (0.0064)	MaskDICELoss 0.0702 (0.0645)
Epoch: [0][391/500]	Time 18.725 (18.725)	Loss 0.3930 (0.5592)	CeLoss 0.0183 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0517 (0.0737)	MaskBCELoss 0.0065 (0.0085)	MaskDICELoss 0.0452 (0.0652)
Epoch: [0][392/500]	Time 18.497 (18.497)	Loss 0.6653 (0.5432)	CeLoss 0.0232 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0846 (0.0714)	MaskBCELoss 0.0057 (0.0077)	MaskDICELoss 0.0788 (0.0637)
Epoch: [0][393/500]	Time 20.763 (20.763)	Loss 0.5676 (0.5257)	CeLoss 0.0135 (0.0181)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0703)	MaskBCELoss 0.0073 (0.0092)	MaskDICELoss 0.0674 (0.0612)
Epoch: [0][394/500]	Time 19.966 (19.966)	Loss 0.6735 (0.6220)	CeLoss 0.0156 (0.0247)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0802)	MaskBCELoss 0.0009 (0.0074)	MaskDICELoss 0.0820 (0.0728)
Epoch: [0][395/500]	Time 19.164 (19.164)	Loss 0.6113 (0.5839)	CeLoss 0.0211 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0753 (0.0760)	MaskBCELoss 0.0021 (0.0074)	MaskDICELoss 0.0732 (0.0686)
Epoch: [0][396/500]	Time 19.209 (19.209)	Loss 0.6984 (0.5912)	CeLoss 0.0250 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0884 (0.0778)	MaskBCELoss 0.0057 (0.0086)	MaskDICELoss 0.0828 (0.0692)
Epoch: [0][397/500]	Time 18.932 (18.932)	Loss 0.5932 (0.5503)	CeLoss 0.0242 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0718)	MaskBCELoss 0.0102 (0.0072)	MaskDICELoss 0.0686 (0.0646)
Epoch: [0][398/500]	Time 18.744 (18.744)	Loss 0.7044 (0.5610)	CeLoss 0.0276 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0876 (0.0746)	MaskBCELoss 0.0040 (0.0091)	MaskDICELoss 0.0836 (0.0655)
