/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 2/2 [01:16<00:00, 38.32s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [12][6131/500]	Time 25.394 (25.394)	Loss 0.4599 (0.3787)	CeLoss 0.1030 (0.0615)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0629 (0.0630)	MaskBCELoss 0.0051 (0.0151)	MaskDICELoss 0.0578 (0.0478)
Epoch: [12][6132/500]	Time 26.557 (26.557)	Loss 0.3455 (0.3026)	CeLoss 0.0356 (0.0350)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0541)	MaskBCELoss 0.0083 (0.0143)	MaskDICELoss 0.0489 (0.0398)
Epoch: [12][6133/500]	Time 23.088 (23.088)	Loss 0.2105 (0.3091)	CeLoss 0.0322 (0.0503)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0340 (0.0533)	MaskBCELoss 0.0065 (0.0152)	MaskDICELoss 0.0275 (0.0381)
Epoch: [12][6134/500]	Time 27.649 (27.649)	Loss 0.3911 (0.3659)	CeLoss 0.0757 (0.0540)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0583 (0.0581)	MaskBCELoss 0.0087 (0.0092)	MaskDICELoss 0.0497 (0.0489)
Epoch: [12][6135/500]	Time 24.159 (24.159)	Loss 0.4522 (0.3425)	CeLoss 0.0928 (0.0503)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0572)	MaskBCELoss 0.0121 (0.0128)	MaskDICELoss 0.0559 (0.0445)
Epoch: [12][6136/500]	Time 28.159 (28.159)	Loss 0.3528 (0.3386)	CeLoss 0.0708 (0.0472)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0565 (0.0560)	MaskBCELoss 0.0142 (0.0111)	MaskDICELoss 0.0423 (0.0449)
Epoch: [12][6137/500]	Time 24.842 (24.842)	Loss 0.2443 (0.3515)	CeLoss 0.0674 (0.0569)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0398 (0.0594)	MaskBCELoss 0.0154 (0.0154)	MaskDICELoss 0.0244 (0.0440)
Epoch: [12][6138/500]	Time 25.698 (25.698)	Loss 0.3032 (0.3323)	CeLoss 0.0386 (0.0486)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0533 (0.0556)	MaskBCELoss 0.0138 (0.0125)	MaskDICELoss 0.0395 (0.0431)
Epoch: [12][6139/500]	Time 24.806 (24.806)	Loss 0.4169 (0.3186)	CeLoss 0.0664 (0.0591)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0513)	MaskBCELoss 0.0070 (0.0121)	MaskDICELoss 0.0561 (0.0392)
Epoch: [12][6140/500]	Time 23.426 (23.426)	Loss 0.4961 (0.3341)	CeLoss 0.0879 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0870 (0.0588)	MaskBCELoss 0.0284 (0.0162)	MaskDICELoss 0.0586 (0.0426)
Epoch: [12][6141/500]	Time 24.558 (24.558)	Loss 0.2566 (0.3362)	CeLoss 0.0215 (0.0501)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0497 (0.0575)	MaskBCELoss 0.0158 (0.0147)	MaskDICELoss 0.0339 (0.0428)
Epoch: [12][6142/500]	Time 25.274 (25.274)	Loss 0.3530 (0.3024)	CeLoss 0.0396 (0.0401)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0515)	MaskBCELoss 0.0157 (0.0117)	MaskDICELoss 0.0470 (0.0398)
Epoch: [12][6143/500]	Time 25.956 (25.956)	Loss 0.2405 (0.3259)	CeLoss 0.0723 (0.0522)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0359 (0.0564)	MaskBCELoss 0.0119 (0.0162)	MaskDICELoss 0.0241 (0.0402)
Epoch: [12][6144/500]	Time 25.829 (25.829)	Loss 0.4615 (0.3290)	CeLoss 0.1118 (0.0611)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0544)	MaskBCELoss 0.0206 (0.0146)	MaskDICELoss 0.0514 (0.0398)
Epoch: [12][6145/500]	Time 25.765 (25.765)	Loss 0.2080 (0.3002)	CeLoss 0.0403 (0.0537)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0314 (0.0458)	MaskBCELoss 0.0052 (0.0070)	MaskDICELoss 0.0262 (0.0387)
Epoch: [12][6146/500]	Time 24.633 (24.633)	Loss 0.2909 (0.3495)	CeLoss 0.0498 (0.0547)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0449 (0.0569)	MaskBCELoss 0.0072 (0.0116)	MaskDICELoss 0.0378 (0.0452)
Epoch: [12][6147/500]	Time 25.532 (25.532)	Loss 0.3271 (0.3460)	CeLoss 0.0698 (0.0511)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0523 (0.0558)	MaskBCELoss 0.0141 (0.0100)	MaskDICELoss 0.0382 (0.0458)
Epoch: [12][6148/500]	Time 23.737 (23.737)	Loss 0.4542 (0.3520)	CeLoss 0.0459 (0.0542)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0582)	MaskBCELoss 0.0225 (0.0129)	MaskDICELoss 0.0606 (0.0453)
Epoch: [12][6149/500]	Time 22.678 (22.678)	Loss 0.4767 (0.3775)	CeLoss 0.0757 (0.0714)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0598)	MaskBCELoss 0.0151 (0.0131)	MaskDICELoss 0.0618 (0.0466)
Epoch: [12][6150/500]	Time 24.429 (24.429)	Loss 0.3993 (0.2923)	CeLoss 0.0610 (0.0551)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0481)	MaskBCELoss 0.0174 (0.0128)	MaskDICELoss 0.0506 (0.0353)
Epoch: [12][6151/500]	Time 26.306 (26.306)	Loss 0.2838 (0.3795)	CeLoss 0.0554 (0.0510)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0417 (0.0624)	MaskBCELoss 0.0055 (0.0114)	MaskDICELoss 0.0362 (0.0509)
Epoch: [12][6152/500]	Time 26.225 (26.225)	Loss 0.2031 (0.2994)	CeLoss 0.0547 (0.0613)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0318 (0.0484)	MaskBCELoss 0.0105 (0.0131)	MaskDICELoss 0.0212 (0.0353)
Epoch: [12][6153/500]	Time 31.623 (31.623)	Loss 0.2249 (0.3038)	CeLoss 0.0359 (0.0573)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0376 (0.0482)	MaskBCELoss 0.0091 (0.0107)	MaskDICELoss 0.0285 (0.0375)
Epoch: [12][6154/500]	Time 33.274 (33.274)	Loss 0.1535 (0.3284)	CeLoss 0.0130 (0.0356)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0284 (0.0551)	MaskBCELoss 0.0075 (0.0094)	MaskDICELoss 0.0209 (0.0456)
Epoch: [12][6155/500]	Time 31.649 (31.649)	Loss 0.3340 (0.3089)	CeLoss 0.0376 (0.0409)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0517)	MaskBCELoss 0.0140 (0.0105)	MaskDICELoss 0.0447 (0.0412)
Epoch: [12][6156/500]	Time 34.364 (34.364)	Loss 0.3140 (0.3623)	CeLoss 0.0237 (0.0550)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0593)	MaskBCELoss 0.0232 (0.0121)	MaskDICELoss 0.0407 (0.0472)
Epoch: [12][6157/500]	Time 30.163 (30.163)	Loss 0.3865 (0.3382)	CeLoss 0.0376 (0.0545)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0596)	MaskBCELoss 0.0044 (0.0184)	MaskDICELoss 0.0567 (0.0411)
Epoch: [12][6158/500]	Time 30.176 (30.176)	Loss 0.2526 (0.2842)	CeLoss 0.0669 (0.0558)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0368 (0.0426)	MaskBCELoss 0.0088 (0.0069)	MaskDICELoss 0.0280 (0.0358)
Epoch: [12][6159/500]	Time 30.106 (30.106)	Loss 0.2603 (0.3848)	CeLoss 0.0532 (0.0647)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0403 (0.0627)	MaskBCELoss 0.0086 (0.0140)	MaskDICELoss 0.0317 (0.0487)
Epoch: [12][6160/500]	Time 23.701 (23.701)	Loss 0.3768 (0.3469)	CeLoss 0.0559 (0.0363)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0569 (0.0598)	MaskBCELoss 0.0052 (0.0120)	MaskDICELoss 0.0518 (0.0477)
Epoch: [12][6161/500]	Time 25.560 (25.560)	Loss 0.2559 (0.3204)	CeLoss 0.0688 (0.0379)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0379 (0.0550)	MaskBCELoss 0.0100 (0.0119)	MaskDICELoss 0.0279 (0.0431)
Epoch: [12][6162/500]	Time 28.181 (28.181)	Loss 0.3263 (0.3300)	CeLoss 0.0618 (0.0537)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0509 (0.0554)	MaskBCELoss 0.0102 (0.0141)	MaskDICELoss 0.0407 (0.0414)
Epoch: [12][6163/500]	Time 29.462 (29.462)	Loss 0.3651 (0.3404)	CeLoss 0.0786 (0.0622)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0536 (0.0532)	MaskBCELoss 0.0087 (0.0102)	MaskDICELoss 0.0449 (0.0430)
Epoch: [12][6164/500]	Time 31.226 (31.226)	Loss 0.2926 (0.3066)	CeLoss 0.0393 (0.0349)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0538)	MaskBCELoss 0.0378 (0.0128)	MaskDICELoss 0.0296 (0.0410)
Epoch: [12][6165/500]	Time 33.057 (33.057)	Loss 0.4096 (0.3169)	CeLoss 0.0228 (0.0456)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0719 (0.0538)	MaskBCELoss 0.0112 (0.0130)	MaskDICELoss 0.0607 (0.0409)
Epoch: [12][6166/500]	Time 35.383 (35.383)	Loss 0.4354 (0.3507)	CeLoss 0.0894 (0.0503)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0575)	MaskBCELoss 0.0039 (0.0111)	MaskDICELoss 0.0564 (0.0463)
Epoch: [12][6167/500]	Time 27.599 (27.599)	Loss 0.3803 (0.3419)	CeLoss 0.0874 (0.0568)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0581 (0.0579)	MaskBCELoss 0.0139 (0.0156)	MaskDICELoss 0.0442 (0.0423)
Epoch: [12][6168/500]	Time 31.767 (31.767)	Loss 0.2369 (0.3597)	CeLoss 0.0864 (0.0595)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0327 (0.0602)	MaskBCELoss 0.0114 (0.0152)	MaskDICELoss 0.0213 (0.0450)
Epoch: [12][6169/500]	Time 32.019 (32.019)	Loss 0.2975 (0.3127)	CeLoss 0.0305 (0.0511)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0529)	MaskBCELoss 0.0266 (0.0140)	MaskDICELoss 0.0357 (0.0389)
Epoch: [12][6170/500]	Time 35.109 (35.109)	Loss 0.4452 (0.3251)	CeLoss 0.0393 (0.0376)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0756 (0.0559)	MaskBCELoss 0.0119 (0.0120)	MaskDICELoss 0.0637 (0.0439)
Epoch: [12][6171/500]	Time 27.939 (27.939)	Loss 0.3139 (0.3124)	CeLoss 0.0493 (0.0498)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0548 (0.0535)	MaskBCELoss 0.0160 (0.0147)	MaskDICELoss 0.0388 (0.0389)
Epoch: [12][6172/500]	Time 28.283 (28.283)	Loss 0.2655 (0.3009)	CeLoss 0.0520 (0.0521)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0418 (0.0476)	MaskBCELoss 0.0094 (0.0092)	MaskDICELoss 0.0325 (0.0384)
Epoch: [12][6173/500]	Time 35.437 (35.437)	Loss 0.2832 (0.3193)	CeLoss 0.0179 (0.0425)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0521 (0.0524)	MaskBCELoss 0.0118 (0.0094)	MaskDICELoss 0.0403 (0.0430)
Epoch: [12][6174/500]	Time 30.206 (30.206)	Loss 0.2510 (0.3390)	CeLoss 0.0698 (0.0463)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0406 (0.0569)	MaskBCELoss 0.0156 (0.0121)	MaskDICELoss 0.0250 (0.0447)
Epoch: [12][6175/500]	Time 30.515 (30.515)	Loss 0.3583 (0.3053)	CeLoss 0.0605 (0.0360)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0548)	MaskBCELoss 0.0190 (0.0149)	MaskDICELoss 0.0433 (0.0399)
Epoch: [12][6176/500]	Time 29.380 (29.380)	Loss 0.1674 (0.3317)	CeLoss 0.0476 (0.0552)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0254 (0.0529)	MaskBCELoss 0.0082 (0.0102)	MaskDICELoss 0.0172 (0.0427)
Epoch: [12][6177/500]	Time 32.731 (32.731)	Loss 0.3317 (0.3377)	CeLoss 0.0471 (0.0385)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0581 (0.0588)	MaskBCELoss 0.0160 (0.0134)	MaskDICELoss 0.0421 (0.0454)
Epoch: [12][6178/500]	Time 29.135 (29.135)	Loss 0.4813 (0.2837)	CeLoss 0.0574 (0.0596)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0796 (0.0437)	MaskBCELoss 0.0134 (0.0096)	MaskDICELoss 0.0662 (0.0342)
Epoch: [12][6179/500]	Time 31.820 (31.820)	Loss 0.4261 (0.3181)	CeLoss 0.0586 (0.0423)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0717 (0.0570)	MaskBCELoss 0.0156 (0.0165)	MaskDICELoss 0.0560 (0.0405)
Epoch: [12][6180/500]	Time 32.048 (32.048)	Loss 0.1013 (0.2918)	CeLoss 0.0654 (0.0484)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0078 (0.0469)	MaskBCELoss 0.0027 (0.0095)	MaskDICELoss 0.0051 (0.0374)
Epoch: [12][6181/500]	Time 33.669 (33.669)	Loss 0.2728 (0.3104)	CeLoss 0.0312 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0496 (0.0522)	MaskBCELoss 0.0141 (0.0131)	MaskDICELoss 0.0356 (0.0391)
Epoch: [12][6182/500]	Time 33.652 (33.652)	Loss 0.3557 (0.2872)	CeLoss 0.0400 (0.0439)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0482)	MaskBCELoss 0.0160 (0.0115)	MaskDICELoss 0.0473 (0.0367)
Epoch: [12][6183/500]	Time 29.259 (29.259)	Loss 0.2678 (0.3511)	CeLoss 0.0378 (0.0549)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0406 (0.0571)	MaskBCELoss 0.0035 (0.0116)	MaskDICELoss 0.0371 (0.0455)
Epoch: [12][6184/500]	Time 31.533 (31.533)	Loss 0.2626 (0.3481)	CeLoss 0.0267 (0.0511)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0441 (0.0565)	MaskBCELoss 0.0072 (0.0105)	MaskDICELoss 0.0369 (0.0460)
Epoch: [12][6185/500]	Time 33.210 (33.210)	Loss 0.3158 (0.3343)	CeLoss 0.0217 (0.0567)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0595 (0.0550)	MaskBCELoss 0.0158 (0.0131)	MaskDICELoss 0.0438 (0.0419)
Epoch: [12][6186/500]	Time 28.703 (28.703)	Loss 0.2612 (0.3086)	CeLoss 0.0520 (0.0514)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0458 (0.0528)	MaskBCELoss 0.0164 (0.0149)	MaskDICELoss 0.0294 (0.0379)
Epoch: [12][6187/500]	Time 29.807 (29.807)	Loss 0.2494 (0.3024)	CeLoss 0.0227 (0.0488)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0436 (0.0514)	MaskBCELoss 0.0087 (0.0138)	MaskDICELoss 0.0349 (0.0377)
Epoch: [12][6188/500]	Time 29.788 (29.788)	Loss 0.3896 (0.3234)	CeLoss 0.0630 (0.0607)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0516)	MaskBCELoss 0.0283 (0.0118)	MaskDICELoss 0.0450 (0.0398)
Epoch: [12][6189/500]	Time 36.173 (36.173)	Loss 0.2277 (0.3283)	CeLoss 0.0079 (0.0384)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0440 (0.0570)	MaskBCELoss 0.0111 (0.0130)	MaskDICELoss 0.0329 (0.0440)
Epoch: [12][6190/500]	Time 34.096 (34.096)	Loss 0.2530 (0.2980)	CeLoss 0.0258 (0.0441)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0442 (0.0505)	MaskBCELoss 0.0095 (0.0122)	MaskDICELoss 0.0347 (0.0382)
Epoch: [12][6191/500]	Time 32.559 (32.559)	Loss 0.3047 (0.2857)	CeLoss 0.0474 (0.0470)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0586 (0.0495)	MaskBCELoss 0.0235 (0.0146)	MaskDICELoss 0.0350 (0.0349)
Epoch: [12][6192/500]	Time 31.705 (31.705)	Loss 0.2844 (0.3251)	CeLoss 0.0610 (0.0505)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0471 (0.0561)	MaskBCELoss 0.0147 (0.0154)	MaskDICELoss 0.0323 (0.0406)
Epoch: [12][6193/500]	Time 30.915 (30.915)	Loss 0.7703 (0.3261)	CeLoss 0.0991 (0.0476)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1805 (0.0610)	MaskBCELoss 0.1030 (0.0218)	MaskDICELoss 0.0775 (0.0391)
Epoch: [12][6194/500]	Time 31.304 (31.304)	Loss 0.3924 (0.3438)	CeLoss 0.0835 (0.0469)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0576 (0.0582)	MaskBCELoss 0.0092 (0.0131)	MaskDICELoss 0.0484 (0.0451)
Epoch: [12][6195/500]	Time 29.168 (29.168)	Loss 0.2722 (0.3534)	CeLoss 0.0208 (0.0618)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0571 (0.0571)	MaskBCELoss 0.0228 (0.0127)	MaskDICELoss 0.0343 (0.0444)
Epoch: [12][6196/500]	Time 31.088 (31.088)	Loss 0.3662 (0.3520)	CeLoss 0.0579 (0.0551)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0574)	MaskBCELoss 0.0123 (0.0118)	MaskDICELoss 0.0473 (0.0455)
Epoch: [12][6197/500]	Time 28.756 (28.756)	Loss 0.3722 (0.3013)	CeLoss 0.0459 (0.0510)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0502)	MaskBCELoss 0.0192 (0.0128)	MaskDICELoss 0.0480 (0.0374)
Epoch: [12][6198/500]	Time 33.441 (33.441)	Loss 0.4020 (0.3018)	CeLoss 0.0757 (0.0289)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0520)	MaskBCELoss 0.0129 (0.0097)	MaskDICELoss 0.0501 (0.0423)
Epoch: [12][6199/500]	Time 30.099 (30.099)	Loss 0.3237 (0.3634)	CeLoss 0.0757 (0.0596)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0563 (0.0581)	MaskBCELoss 0.0225 (0.0111)	MaskDICELoss 0.0338 (0.0469)
[2025-04-26 01:29:52,492] [INFO] [logging.py:96:log_dist] [Rank 0] step=620, skipped=0, lr=[0.00013778225806451613], mom=[(0.9, 0.95)]
[2025-04-26 01:29:52,498] [INFO] [timer.py:215:stop] epoch=0/micro_step=6200/global_step=620, RunningAvgSamplesPerSec=1.4891119075804893, CurrSamplesPerSec=1.9167360415059806, MemAllocated=21.7GB, MaxMemAllocated=35.94GB
Epoch: [12][6200/500]	Time 34.233 (34.233)	Loss 0.3193 (0.3574)	CeLoss 0.0208 (0.0533)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0599)	MaskBCELoss 0.0202 (0.0138)	MaskDICELoss 0.0430 (0.0461)
Epoch: [12][6201/500]	Time 32.054 (32.054)	Loss 0.5360 (0.3140)	CeLoss 0.0854 (0.0543)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.0496)	MaskBCELoss 0.0095 (0.0095)	MaskDICELoss 0.0719 (0.0401)
Epoch: [12][6202/500]	Time 27.753 (27.753)	Loss 0.2148 (0.3196)	CeLoss 0.0211 (0.0596)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0389 (0.0506)	MaskBCELoss 0.0099 (0.0109)	MaskDICELoss 0.0290 (0.0397)
Epoch: [12][6203/500]	Time 32.771 (32.771)	Loss 0.5317 (0.3525)	CeLoss 0.0918 (0.0580)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0564)	MaskBCELoss 0.0145 (0.0110)	MaskDICELoss 0.0685 (0.0454)
Epoch: [12][6204/500]	Time 31.466 (31.466)	Loss 0.2391 (0.3262)	CeLoss 0.0089 (0.0416)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0430 (0.0560)	MaskBCELoss 0.0070 (0.0129)	MaskDICELoss 0.0360 (0.0431)
Epoch: [12][6205/500]	Time 26.151 (26.151)	Loss 0.3471 (0.2765)	CeLoss 0.0552 (0.0483)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0458)	MaskBCELoss 0.0229 (0.0116)	MaskDICELoss 0.0410 (0.0341)
Epoch: [12][6206/500]	Time 33.172 (33.172)	Loss 0.3164 (0.3382)	CeLoss 0.0771 (0.0535)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0486 (0.0565)	MaskBCELoss 0.0131 (0.0136)	MaskDICELoss 0.0356 (0.0429)
Epoch: [12][6207/500]	Time 31.260 (31.260)	Loss 0.3308 (0.3339)	CeLoss 0.0403 (0.0518)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0616 (0.0567)	MaskBCELoss 0.0198 (0.0146)	MaskDICELoss 0.0418 (0.0421)
Epoch: [12][6208/500]	Time 31.124 (31.124)	Loss 0.2582 (0.2787)	CeLoss 0.0654 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0357 (0.0455)	MaskBCELoss 0.0053 (0.0110)	MaskDICELoss 0.0304 (0.0346)
Epoch: [12][6209/500]	Time 34.702 (34.702)	Loss 0.2650 (0.2955)	CeLoss 0.0117 (0.0354)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0539 (0.0541)	MaskBCELoss 0.0175 (0.0161)	MaskDICELoss 0.0364 (0.0380)
Epoch: [12][6210/500]	Time 30.828 (30.828)	Loss 0.2734 (0.2720)	CeLoss 0.0236 (0.0447)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0463)	MaskBCELoss 0.0257 (0.0126)	MaskDICELoss 0.0331 (0.0337)
Epoch: [12][6211/500]	Time 33.231 (33.231)	Loss 0.3007 (0.3471)	CeLoss 0.0488 (0.0540)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0483 (0.0573)	MaskBCELoss 0.0095 (0.0127)	MaskDICELoss 0.0388 (0.0446)
