
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.90s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.2435774096227917}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2435774096227917}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1904814911470147}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1904814911470147}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3162236155480977}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3162236155480977}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18939854276514487}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18939854276514487}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2584552563748655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2584552563748655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38552003771054816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38552003771054816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1632428320781287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1632428320781287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42926297216122206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42926297216122206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0742210265184401}

Validating Partonomy with PLUM:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 12224/12613 [47:59<01:18,  4.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4824561403508772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4824561403508772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44943989188019784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44943989188019784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33304022762951335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33304022762951335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10638109434882426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10638109434882426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27858235677336396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27858235677336396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3511628730305151}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3511628730305151}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026900312451736307}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026900312451736307}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20630059483511595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20630059483511595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2488826343979539}

Validating Partonomy with PLUM:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 12233/12613 [48:01<01:21,  4.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21633716845756706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21633716845756706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29990710832030065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29990710832030065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03971821684536552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03971821684536552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12553840053522972}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12553840053522972}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08043203341240113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08043203341240113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.345906286379374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.345906286379374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0010427528675703858}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0010427528675703858}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29694185664494227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29694185664494227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2639261615617098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2639261615617098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29470477649012483}

Validating Partonomy with PLUM:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 12243/12613 [48:03<01:12,  5.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41826744203037025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41826744203037025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21988934501998303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21988934501998303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28964059196617337}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28964059196617337}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30575743315072856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30575743315072856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5230775172106416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5230775172106416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32375923645597515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32375923645597515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21608542575930695}

Validating Partonomy with PLUM:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 12252/12613 [48:05<01:15,  4.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.43085690169460733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43085690169460733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2171560049257891}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2171560049257891}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3967984241571679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3967984241571679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18533724622043793}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18533724622043793}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3803281273651556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3803281273651556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36870014289291375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36870014289291375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1718828075264115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1718828075264115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3870304607124353}

Validating Partonomy with PLUM:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 12261/12613 [48:07<01:21,  4.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.46316287678971574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46316287678971574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29007508793684594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29007508793684594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3551805895650374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3551805895650374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2367389130942321}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2367389130942321}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7410109502805552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7410109502805552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.499609870328984}
micro_gt_mask_metrics: {'gmIoU-paired': 0.499609870328984}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00900083549135603}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00900083549135603}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05114208679916608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05114208679916608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40710584801038396}

Validating Partonomy with PLUM:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████   | 12270/12613 [48:09<01:19,  4.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4159109281322796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4159109281322796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24761797346795963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24761797346795963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5413157163383278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5413157163383278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8514202476329206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8514202476329206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20400464748854757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20400464748854757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4825074833528044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4825074833528044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1624520759465109}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1624520759465109}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22350798911943873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22350798911943873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19345034437127845}

Validating Partonomy with PLUM:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 12279/12613 [48:11<01:14,  4.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.17403517233296517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17403517233296517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3529558108549586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3529558108549586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37455199395126704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37455199395126704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18863590766599497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18863590766599497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7368980225828199}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7368980225828199}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07592602828614425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07592602828614425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5001609931119861}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5001609931119861}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18666367735922898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18666367735922898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6522184300341297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6522184300341297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1626447093511305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1626447093511305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 12290/12613 [48:13<00:59,  5.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14903129657228018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14903129657228018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2190141207998351}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2190141207998351}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46425899934788556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46425899934788556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3853297161936561}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3853297161936561}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03266611064776202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03266611064776202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1068308181096108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1068308181096108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01983454599820592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01983454599820592}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4453563714902808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4453563714902808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12093942714853749}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12093942714853749}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 12303/12613 [48:15<00:51,  6.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.00044981603010823363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00044981603010823363}
macro_gt_mask_metrics: {'gmIoU-paired': 9.770395701025892e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 9.770395701025892e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4026666666666667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4026666666666667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3671875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3671875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9717409676737798}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9717409676737798}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00027435559097500754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00027435559097500754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2545454545454545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2545454545454545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07354530459018259}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07354530459018259}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29851384384615365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29851384384615365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35124802855400894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35124802855400894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 12316/12613 [48:17<00:49,  6.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4166666666666667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4166666666666667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41255858481386887}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41255858481386887}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8292682926829268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8292682926829268}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4421245421245421}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4421245421245421}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5541041074336104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5541041074336104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0009695559433779329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0009695559433779329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45539772727272726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45539772727272726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003968253968253968}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003968253968253968}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3111198738170347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3111198738170347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003100582909587002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003100582909587002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0950026487727353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0950026487727353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41349218404158794}

Validating Partonomy with PLUM:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 12329/12613 [48:19<00:49,  5.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2616847040046422}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2616847040046422}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10812200844608019}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10812200844608019}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08301678262486575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08301678262486575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6186497192197115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6186497192197115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7295208655332303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7295208655332303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31532084740558797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31532084740558797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18783440523335318}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18783440523335318}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27720801089575636}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27720801089575636}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005453831162328508}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005453831162328508}
macro_gt_mask_metrics: {'gmIoU-paired': 0.034434620753839}
micro_gt_mask_metrics: {'gmIoU-paired': 0.034434620753839}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15645730053322515}

Validating Partonomy with PLUM:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 12340/12613 [48:21<00:45,  6.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18517490353617014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18517490353617014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012757201646090536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012757201646090536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3514931992903607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3514931992903607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.623990239517113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.623990239517113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28325925925925927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28325925925925927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6083451738183197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6083451738183197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2796896980401202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2796896980401202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4258957654723127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4258957654723127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47164252257069184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47164252257069184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2807469267467098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2807469267467098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.560535565706135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.560535565706135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002109704641350211}

Validating Partonomy with PLUM:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 12353/12613 [48:23<00:41,  6.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7115789473684211}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7115789473684211}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5903391665163269}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5903391665163269}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0036646816307833257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0036646816307833257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004656684311573318}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004656684311573318}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41961105553890093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41961105553890093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2677067267674703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2677067267674703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.863013698630137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.863013698630137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4490050943173122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4490050943173122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 12364/12613 [48:25<00:45,  5.51it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15783873467023005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15783873467023005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6949006938173976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6949006938173976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47403954108789353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47403954108789353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4654056456187436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4654056456187436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23317958213272272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23317958213272272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5697427879664203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5697427879664203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.653991004897187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.653991004897187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.503652830335841}
micro_gt_mask_metrics: {'gmIoU-paired': 0.503652830335841}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5788602253218003}

Validating Partonomy with PLUM:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 12375/12613 [48:27<00:40,  5.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6122204799150924}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6122204799150924}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5861243039633147}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5861243039633147}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025777777777777778}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025777777777777778}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6616993356006111}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6616993356006111}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5712017774694752}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5712017774694752}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4147659049181985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4147659049181985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7474159902643209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7474159902643209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.048458205083590944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.048458205083590944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08062699359162909}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08062699359162909}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39142482487667973}

Validating Partonomy with PLUM:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████  | 12385/12613 [48:29<00:41,  5.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4695049130178387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4695049130178387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1698757483643184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1698757483643184}
macro_gt_mask_metrics: {'gmIoU-paired': 2.9994900866852634e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 2.9994900866852634e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6312676625717771}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6312676625717771}
macro_gt_mask_metrics: {'gmIoU-paired': 0.981134096333925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.981134096333925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8339705889626995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8339705889626995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2679323735151303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2679323735151303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8272789581905414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8272789581905414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5237374568086086}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5237374568086086}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07457081545064377}

