/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.17s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][765/500]	Time 192.463 (192.463)	Loss 0.3783 (0.4713)	CeLoss 0.0013 (0.0284)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0869)	MaskBCELoss 0.0222 (0.0197)	MaskDICELoss 0.0554 (0.0673)
Epoch: [1][766/500]	Time 202.366 (202.366)	Loss 0.3951 (0.4236)	CeLoss 0.0339 (0.0385)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0771)	MaskBCELoss 0.0202 (0.0194)	MaskDICELoss 0.0534 (0.0577)
Epoch: [1][767/500]	Time 158.488 (158.488)	Loss 0.3185 (0.3718)	CeLoss 0.0046 (0.0395)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0680)	MaskBCELoss 0.0113 (0.0189)	MaskDICELoss 0.0485 (0.0491)
Epoch: [1][768/500]	Time 196.625 (196.625)	Loss 0.3004 (0.4161)	CeLoss 0.0001 (0.0329)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0564 (0.0744)	MaskBCELoss 0.0095 (0.0157)	MaskDICELoss 0.0469 (0.0586)
Epoch: [1][769/500]	Time 179.533 (179.533)	Loss 0.5712 (0.4941)	CeLoss 0.0679 (0.0421)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1050 (0.0902)	MaskBCELoss 0.0319 (0.0223)	MaskDICELoss 0.0732 (0.0679)
Epoch: [1][770/500]	Time 182.118 (182.118)	Loss 0.5686 (0.3949)	CeLoss 0.0713 (0.0326)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1022 (0.0716)	MaskBCELoss 0.0291 (0.0169)	MaskDICELoss 0.0732 (0.0547)
Epoch: [1][771/500]	Time 214.423 (214.423)	Loss 0.5317 (0.4571)	CeLoss 0.0415 (0.0314)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0989 (0.0852)	MaskBCELoss 0.0258 (0.0214)	MaskDICELoss 0.0730 (0.0638)
Epoch: [1][772/500]	Time 174.063 (174.063)	Loss 0.4625 (0.4349)	CeLoss 0.0684 (0.0349)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0773)	MaskBCELoss 0.0232 (0.0160)	MaskDICELoss 0.0579 (0.0613)
Epoch: [1][773/500]	Time 183.727 (183.727)	Loss 0.5901 (0.4828)	CeLoss 0.0713 (0.0451)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.0859)	MaskBCELoss 0.0168 (0.0195)	MaskDICELoss 0.0809 (0.0664)
Epoch: [1][774/500]	Time 219.223 (219.223)	Loss 0.4477 (0.4537)	CeLoss 0.0164 (0.0231)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0885 (0.0855)	MaskBCELoss 0.0250 (0.0205)	MaskDICELoss 0.0636 (0.0649)
Epoch: [1][775/500]	Time 182.914 (182.914)	Loss 0.5942 (0.4187)	CeLoss 0.0879 (0.0485)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1018 (0.0726)	MaskBCELoss 0.0262 (0.0163)	MaskDICELoss 0.0757 (0.0563)
Epoch: [1][776/500]	Time 186.817 (186.817)	Loss 0.4586 (0.4314)	CeLoss 0.0801 (0.0391)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0801)	MaskBCELoss 0.0128 (0.0221)	MaskDICELoss 0.0588 (0.0580)
Epoch: [1][777/500]	Time 185.386 (185.386)	Loss 0.4490 (0.4311)	CeLoss 0.0001 (0.0283)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0867 (0.0786)	MaskBCELoss 0.0179 (0.0172)	MaskDICELoss 0.0689 (0.0614)
Epoch: [1][778/500]	Time 177.276 (177.276)	Loss 0.4436 (0.4178)	CeLoss 0.0001 (0.0275)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0891 (0.0792)	MaskBCELoss 0.0228 (0.0212)	MaskDICELoss 0.0663 (0.0580)
Epoch: [1][779/500]	Time 193.357 (193.357)	Loss 0.4881 (0.4748)	CeLoss 0.0173 (0.0447)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0868 (0.0825)	MaskBCELoss 0.0125 (0.0162)	MaskDICELoss 0.0743 (0.0663)
Epoch: [1][780/500]	Time 197.921 (197.921)	Loss 0.2971 (0.4171)	CeLoss 0.0820 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0388 (0.0761)	MaskBCELoss 0.0045 (0.0160)	MaskDICELoss 0.0344 (0.0601)
Epoch: [1][781/500]	Time 191.374 (191.374)	Loss 0.4669 (0.4353)	CeLoss 0.0371 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0984 (0.0856)	MaskBCELoss 0.0401 (0.0230)	MaskDICELoss 0.0583 (0.0626)
Epoch: [1][782/500]	Time 187.965 (187.965)	Loss 0.5189 (0.4799)	CeLoss 0.0251 (0.0383)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0979 (0.0866)	MaskBCELoss 0.0234 (0.0195)	MaskDICELoss 0.0745 (0.0671)
Epoch: [1][783/500]	Time 169.200 (169.200)	Loss 0.4947 (0.4362)	CeLoss 0.0004 (0.0217)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0961 (0.0810)	MaskBCELoss 0.0206 (0.0179)	MaskDICELoss 0.0755 (0.0631)
Epoch: [1][784/500]	Time 178.353 (178.353)	Loss 0.4042 (0.4436)	CeLoss 0.0398 (0.0342)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0810)	MaskBCELoss 0.0172 (0.0191)	MaskDICELoss 0.0550 (0.0619)
Epoch: [1][785/500]	Time 194.198 (194.198)	Loss 0.3804 (0.4702)	CeLoss 0.0000 (0.0312)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0824)	MaskBCELoss 0.0079 (0.0139)	MaskDICELoss 0.0607 (0.0685)
Epoch: [1][786/500]	Time 192.797 (192.797)	Loss 0.3782 (0.4055)	CeLoss 0.0075 (0.0351)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0704)	MaskBCELoss 0.0123 (0.0130)	MaskDICELoss 0.0576 (0.0574)
Epoch: [1][787/500]	Time 186.579 (186.579)	Loss 0.5471 (0.4715)	CeLoss 0.0449 (0.0454)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0929 (0.0819)	MaskBCELoss 0.0138 (0.0164)	MaskDICELoss 0.0791 (0.0655)
Epoch: [1][788/500]	Time 184.499 (184.499)	Loss 0.4508 (0.4736)	CeLoss 0.0674 (0.0376)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0839)	MaskBCELoss 0.0229 (0.0169)	MaskDICELoss 0.0563 (0.0670)
Epoch: [1][789/500]	Time 191.273 (191.273)	Loss 0.4905 (0.4271)	CeLoss 0.0079 (0.0274)	SegCLSLoss 0.0011 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0913 (0.0774)	MaskBCELoss 0.0168 (0.0162)	MaskDICELoss 0.0744 (0.0612)
Epoch: [1][790/500]	Time 183.552 (183.552)	Loss 0.4342 (0.4793)	CeLoss 0.0491 (0.0356)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0927 (0.0867)	MaskBCELoss 0.0428 (0.0191)	MaskDICELoss 0.0499 (0.0676)
Epoch: [1][791/500]	Time 211.297 (211.297)	Loss 0.5068 (0.4575)	CeLoss 0.0415 (0.0251)	SegCLSLoss 0.0005 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0886 (0.0849)	MaskBCELoss 0.0168 (0.0193)	MaskDICELoss 0.0718 (0.0656)
Epoch: [1][792/500]	Time 199.648 (199.648)	Loss 0.4661 (0.4315)	CeLoss 0.0018 (0.0190)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.0792)	MaskBCELoss 0.0151 (0.0156)	MaskDICELoss 0.0723 (0.0635)
Epoch: [1][793/500]	Time 169.428 (169.428)	Loss 0.3554 (0.3741)	CeLoss 0.0005 (0.0405)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0660)	MaskBCELoss 0.0097 (0.0157)	MaskDICELoss 0.0559 (0.0504)
Epoch: [1][794/500]	Time 179.406 (179.406)	Loss 0.4979 (0.4209)	CeLoss 0.0002 (0.0439)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0958 (0.0738)	MaskBCELoss 0.0192 (0.0165)	MaskDICELoss 0.0765 (0.0573)
Epoch: [1][795/500]	Time 189.023 (189.023)	Loss 0.3382 (0.4366)	CeLoss 0.0405 (0.0370)	SegCLSLoss 0.0013 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0805)	MaskBCELoss 0.0163 (0.0209)	MaskDICELoss 0.0438 (0.0596)
Epoch: [1][796/500]	Time 191.037 (191.037)	Loss 0.3792 (0.3993)	CeLoss 0.0305 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0744)	MaskBCELoss 0.0158 (0.0167)	MaskDICELoss 0.0529 (0.0577)
Epoch: [1][797/500]	Time 185.667 (185.667)	Loss 0.2744 (0.4340)	CeLoss 0.0786 (0.0447)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0391 (0.0758)	MaskBCELoss 0.0097 (0.0164)	MaskDICELoss 0.0294 (0.0594)
Epoch: [1][798/500]	Time 186.740 (186.740)	Loss 0.4063 (0.4326)	CeLoss 0.0001 (0.0443)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0754)	MaskBCELoss 0.0110 (0.0160)	MaskDICELoss 0.0640 (0.0594)
Epoch: [1][799/500]	Time 194.653 (194.653)	Loss 0.4805 (0.4465)	CeLoss 0.0593 (0.0320)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0801)	MaskBCELoss 0.0112 (0.0165)	MaskDICELoss 0.0664 (0.0635)
[2025-04-19 03:22:10,263] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=0, lr=[0.00029065060240963855], mom=[(0.9, 0.95)]
[2025-04-19 03:22:10,276] [INFO] [timer.py:215:stop] epoch=0/micro_step=800/global_step=80, RunningAvgSamplesPerSec=0.6603515933286664, CurrSamplesPerSec=0.4178593028207791, MemAllocated=23.96GB, MaxMemAllocated=37.48GB
Epoch: [1][800/500]	Time 175.329 (175.329)	Loss 0.4822 (0.4261)	CeLoss 0.0177 (0.0436)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0758)	MaskBCELoss 0.0086 (0.0181)	MaskDICELoss 0.0746 (0.0577)
Epoch: [1][801/500]	Time 185.780 (185.780)	Loss 0.3874 (0.4669)	CeLoss 0.0222 (0.0325)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0856)	MaskBCELoss 0.0096 (0.0198)	MaskDICELoss 0.0577 (0.0658)
Epoch: [1][802/500]	Time 168.841 (168.841)	Loss 0.3540 (0.4277)	CeLoss 0.0000 (0.0498)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0732)	MaskBCELoss 0.0124 (0.0154)	MaskDICELoss 0.0548 (0.0578)
Epoch: [1][803/500]	Time 170.874 (170.874)	Loss 0.3962 (0.4232)	CeLoss 0.0708 (0.0260)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0785)	MaskBCELoss 0.0143 (0.0184)	MaskDICELoss 0.0495 (0.0601)
Epoch: [1][804/500]	Time 180.189 (180.189)	Loss 0.4571 (0.4950)	CeLoss 0.0859 (0.0519)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0878)	MaskBCELoss 0.0085 (0.0209)	MaskDICELoss 0.0590 (0.0669)
Epoch: [1][805/500]	Time 177.194 (177.194)	Loss 0.5212 (0.4780)	CeLoss 0.0013 (0.0305)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1210 (0.0954)	MaskBCELoss 0.0517 (0.0314)	MaskDICELoss 0.0693 (0.0641)
Epoch: [1][806/500]	Time 170.349 (170.349)	Loss 0.4977 (0.4234)	CeLoss 0.0376 (0.0393)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0912 (0.0812)	MaskBCELoss 0.0218 (0.0259)	MaskDICELoss 0.0694 (0.0554)
Epoch: [1][807/500]	Time 184.544 (184.544)	Loss 0.4714 (0.3980)	CeLoss 0.0132 (0.0386)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0742)	MaskBCELoss 0.0129 (0.0214)	MaskDICELoss 0.0721 (0.0527)
Epoch: [1][808/500]	Time 201.699 (201.699)	Loss 0.4232 (0.4467)	CeLoss 0.0366 (0.0358)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0802)	MaskBCELoss 0.0125 (0.0177)	MaskDICELoss 0.0602 (0.0626)
Epoch: [1][809/500]	Time 175.749 (175.749)	Loss 0.3134 (0.4217)	CeLoss 0.0002 (0.0224)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0542 (0.0764)	MaskBCELoss 0.0030 (0.0148)	MaskDICELoss 0.0512 (0.0616)
Epoch: [1][810/500]	Time 196.882 (196.882)	Loss 0.3872 (0.4728)	CeLoss 0.0003 (0.0390)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0841)	MaskBCELoss 0.0249 (0.0177)	MaskDICELoss 0.0562 (0.0664)
Epoch: [1][811/500]	Time 183.159 (183.159)	Loss 0.3749 (0.4072)	CeLoss 0.0457 (0.0473)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0639 (0.0687)	MaskBCELoss 0.0136 (0.0131)	MaskDICELoss 0.0503 (0.0556)
Epoch: [1][812/500]	Time 191.349 (191.349)	Loss 0.5973 (0.4194)	CeLoss 0.0330 (0.0341)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1046 (0.0750)	MaskBCELoss 0.0159 (0.0162)	MaskDICELoss 0.0887 (0.0588)
Epoch: [1][813/500]	Time 194.847 (194.847)	Loss 0.3170 (0.4449)	CeLoss 0.0001 (0.0312)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0801)	MaskBCELoss 0.0134 (0.0168)	MaskDICELoss 0.0483 (0.0633)
Epoch: [1][814/500]	Time 197.765 (197.765)	Loss 0.4039 (0.4616)	CeLoss 0.0771 (0.0263)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0558 (0.0856)	MaskBCELoss 0.0019 (0.0196)	MaskDICELoss 0.0539 (0.0660)
Epoch: [1][815/500]	Time 170.219 (170.219)	Loss 0.5362 (0.4070)	CeLoss 0.0376 (0.0473)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1005 (0.0684)	MaskBCELoss 0.0261 (0.0127)	MaskDICELoss 0.0743 (0.0557)
Epoch: [1][816/500]	Time 190.089 (190.089)	Loss 0.3837 (0.4466)	CeLoss 0.0002 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0853)	MaskBCELoss 0.0171 (0.0205)	MaskDICELoss 0.0582 (0.0649)
Epoch: [1][817/500]	Time 181.619 (181.619)	Loss 0.3606 (0.4139)	CeLoss 0.0297 (0.0345)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0749)	MaskBCELoss 0.0211 (0.0175)	MaskDICELoss 0.0481 (0.0574)
Epoch: [1][818/500]	Time 179.706 (179.706)	Loss 0.4330 (0.4168)	CeLoss 0.0415 (0.0232)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0769)	MaskBCELoss 0.0205 (0.0170)	MaskDICELoss 0.0584 (0.0599)
Epoch: [1][819/500]	Time 181.395 (181.395)	Loss 0.3203 (0.4161)	CeLoss 0.0908 (0.0381)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0447 (0.0772)	MaskBCELoss 0.0097 (0.0213)	MaskDICELoss 0.0350 (0.0559)
Epoch: [1][820/500]	Time 186.510 (186.510)	Loss 0.3588 (0.4579)	CeLoss 0.0016 (0.0327)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0839)	MaskBCELoss 0.0158 (0.0196)	MaskDICELoss 0.0543 (0.0644)
Epoch: [1][821/500]	Time 185.985 (185.985)	Loss 0.4262 (0.3701)	CeLoss 0.0376 (0.0150)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0818 (0.0712)	MaskBCELoss 0.0256 (0.0180)	MaskDICELoss 0.0563 (0.0532)
Epoch: [1][822/500]	Time 199.809 (199.809)	Loss 0.2336 (0.3847)	CeLoss 0.0454 (0.0293)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0363 (0.0670)	MaskBCELoss 0.0074 (0.0116)	MaskDICELoss 0.0289 (0.0554)
Epoch: [1][823/500]	Time 193.099 (193.099)	Loss 0.4599 (0.4288)	CeLoss 0.0474 (0.0221)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0817)	MaskBCELoss 0.0119 (0.0208)	MaskDICELoss 0.0648 (0.0608)
Epoch: [1][824/500]	Time 185.062 (185.062)	Loss 0.3557 (0.4439)	CeLoss 0.0522 (0.0352)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0648 (0.0806)	MaskBCELoss 0.0214 (0.0189)	MaskDICELoss 0.0434 (0.0618)
Epoch: [1][825/500]	Time 188.378 (188.378)	Loss 0.5003 (0.4268)	CeLoss 0.0001 (0.0233)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0964 (0.0782)	MaskBCELoss 0.0196 (0.0165)	MaskDICELoss 0.0768 (0.0618)
Epoch: [1][826/500]	Time 195.488 (195.488)	Loss 0.4484 (0.4081)	CeLoss 0.0347 (0.0261)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0734)	MaskBCELoss 0.0074 (0.0147)	MaskDICELoss 0.0665 (0.0588)
Epoch: [1][827/500]	Time 209.851 (209.851)	Loss 0.4900 (0.4032)	CeLoss 0.0635 (0.0264)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0883 (0.0743)	MaskBCELoss 0.0259 (0.0173)	MaskDICELoss 0.0624 (0.0570)
Epoch: [1][828/500]	Time 178.128 (178.128)	Loss 0.0980 (0.3838)	CeLoss 0.0464 (0.0456)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0094 (0.0667)	MaskBCELoss 0.0012 (0.0155)	MaskDICELoss 0.0082 (0.0512)
Epoch: [1][829/500]	Time 194.405 (194.405)	Loss 0.3560 (0.3648)	CeLoss 0.0474 (0.0249)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0756 (0.0705)	MaskBCELoss 0.0362 (0.0208)	MaskDICELoss 0.0394 (0.0497)
Epoch: [1][830/500]	Time 175.789 (175.789)	Loss 0.4844 (0.4289)	CeLoss 0.0002 (0.0282)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0961 (0.0804)	MaskBCELoss 0.0231 (0.0205)	MaskDICELoss 0.0730 (0.0599)
Epoch: [1][831/500]	Time 191.969 (191.969)	Loss 0.4617 (0.4807)	CeLoss 0.0776 (0.0315)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0855)	MaskBCELoss 0.0142 (0.0160)	MaskDICELoss 0.0593 (0.0695)
Epoch: [1][832/500]	Time 205.332 (205.332)	Loss 0.3710 (0.4289)	CeLoss 0.0001 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0796)	MaskBCELoss 0.0117 (0.0145)	MaskDICELoss 0.0579 (0.0650)
Epoch: [1][833/500]	Time 184.429 (184.429)	Loss 0.4338 (0.4143)	CeLoss 0.0221 (0.0493)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0706)	MaskBCELoss 0.0144 (0.0147)	MaskDICELoss 0.0637 (0.0559)
Epoch: [1][834/500]	Time 184.604 (184.604)	Loss 0.4474 (0.4548)	CeLoss 0.0206 (0.0484)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0789)	MaskBCELoss 0.0255 (0.0167)	MaskDICELoss 0.0626 (0.0622)
Epoch: [1][835/500]	Time 171.639 (171.639)	Loss 0.4091 (0.4131)	CeLoss 0.0002 (0.0572)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0843 (0.0716)	MaskBCELoss 0.0242 (0.0185)	MaskDICELoss 0.0601 (0.0532)
Epoch: [1][836/500]	Time 185.715 (185.715)	Loss 0.5019 (0.4251)	CeLoss 0.0001 (0.0341)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1002 (0.0785)	MaskBCELoss 0.0248 (0.0200)	MaskDICELoss 0.0754 (0.0584)
Epoch: [1][837/500]	Time 190.099 (190.099)	Loss 0.4601 (0.4138)	CeLoss 0.0430 (0.0437)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0708)	MaskBCELoss 0.0072 (0.0137)	MaskDICELoss 0.0671 (0.0571)
Epoch: [1][838/500]	Time 206.574 (206.574)	Loss 0.4550 (0.4888)	CeLoss 0.0001 (0.0289)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0818 (0.0879)	MaskBCELoss 0.0090 (0.0171)	MaskDICELoss 0.0728 (0.0709)
Epoch: [1][839/500]	Time 187.445 (187.445)	Loss 0.3770 (0.4018)	CeLoss 0.0747 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0603 (0.0757)	MaskBCELoss 0.0149 (0.0179)	MaskDICELoss 0.0454 (0.0578)
Epoch: [1][840/500]	Time 175.423 (175.423)	Loss 0.3838 (0.4710)	CeLoss 0.0366 (0.0362)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0619 (0.0861)	MaskBCELoss 0.0061 (0.0205)	MaskDICELoss 0.0559 (0.0656)
Epoch: [1][841/500]	Time 188.510 (188.510)	Loss 0.5388 (0.3804)	CeLoss 0.0264 (0.0213)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0966 (0.0704)	MaskBCELoss 0.0168 (0.0159)	MaskDICELoss 0.0798 (0.0545)
Epoch: [1][842/500]	Time 195.358 (195.358)	Loss 0.5243 (0.4385)	CeLoss 0.0002 (0.0260)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1013 (0.0800)	MaskBCELoss 0.0209 (0.0168)	MaskDICELoss 0.0804 (0.0631)
Epoch: [1][843/500]	Time 187.202 (187.202)	Loss 0.3548 (0.3961)	CeLoss 0.0322 (0.0250)	SegCLSLoss 0.0003 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0745)	MaskBCELoss 0.0136 (0.0190)	MaskDICELoss 0.0491 (0.0555)
Epoch: [1][844/500]	Time 179.766 (179.766)	Loss 0.3736 (0.3861)	CeLoss 0.0114 (0.0252)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0712)	MaskBCELoss 0.0340 (0.0166)	MaskDICELoss 0.0490 (0.0546)
Epoch: [1][845/500]	Time 197.720 (197.720)	Loss 0.3971 (0.3694)	CeLoss 0.0398 (0.0339)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0674)	MaskBCELoss 0.0221 (0.0172)	MaskDICELoss 0.0522 (0.0502)
