
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.12s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.3470766490078679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3470766490078679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18197377330233583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18197377330233583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29994448643068483}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29994448643068483}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6061845513522902}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6061845513522902}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04546834821468329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04546834821468329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006957478480357259}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006957478480357259}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7675543737133976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7675543737133976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31677069439910355}

Validating Partonomy with PLUM:  69%|████████████████████████████████████████████████████████████████████████████▎                                  | 708/1030 [02:42<01:53,  2.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.34154761017749063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34154761017749063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3052380166369939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3052380166369939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12824937169436212}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12824937169436212}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1034386288869486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1034386288869486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11656509806342796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11656509806342796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06479708892393808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06479708892393808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1161047237661527}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1161047237661527}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28383618322589893}

Validating Partonomy with PLUM:  70%|█████████████████████████████████████████████████████████████████████████████▎                                 | 717/1030 [02:44<01:44,  3.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6330211001237118}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6330211001237118}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4864960909737029}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4864960909737029}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16944837340876945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16944837340876945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28140428107469506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28140428107469506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.244120703137069}
micro_gt_mask_metrics: {'gmIoU-paired': 0.244120703137069}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36735411338787216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36735411338787216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00314027904758119}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00314027904758119}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3696675613975724}

Validating Partonomy with PLUM:  70%|██████████████████████████████████████████████████████████████████████████████▏                                | 726/1030 [02:46<01:32,  3.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21519086614517585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21519086614517585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30017657548315035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30017657548315035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47442405310425617}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47442405310425617}
macro_gt_mask_metrics: {'gmIoU-paired': 0.266723710049386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.266723710049386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4935897176212763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4935897176212763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5222835087792433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5222835087792433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.925140598875209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.925140598875209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9287325281203722}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9287325281203722}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5501060249033873}

Validating Partonomy with PLUM:  71%|███████████████████████████████████████████████████████████████████████████████▎                               | 736/1030 [02:48<01:10,  4.16it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.44770681389260647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44770681389260647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2217031201107243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2217031201107243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5545330724611083}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5545330724611083}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4551158137484315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4551158137484315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1539724815962864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1539724815962864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14226531678136123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14226531678136123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8498540576675013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8498540576675013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6423812689344244}

Validating Partonomy with PLUM:  72%|████████████████████████████████████████████████████████████████████████████████▍                              | 746/1030 [02:50<00:57,  4.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5163360067539046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5163360067539046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10701331108874597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10701331108874597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9461556548318834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9461556548318834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5209030976536899}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5209030976536899}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9180958486937009}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9180958486937009}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31030012673967056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31030012673967056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3815139221138067}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3815139221138067}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25321074995194076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25321074995194076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18110512839525228}

Validating Partonomy with PLUM:  73%|█████████████████████████████████████████████████████████████████████████████████▎                             | 755/1030 [02:52<01:00,  4.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21025379157236235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21025379157236235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22928650931902536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22928650931902536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08017780412778504}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08017780412778504}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13842457241149625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13842457241149625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1816961708786036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1816961708786036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9616795930281045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9616795930281045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09674722264395881}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09674722264395881}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07959099997599821}

Validating Partonomy with PLUM:  74%|██████████████████████████████████████████████████████████████████████████████████▏                            | 763/1030 [02:54<01:00,  4.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.13935375524423832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13935375524423832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3575261692770618}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3575261692770618}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09818401559305688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09818401559305688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30073475385745774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30073475385745774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18936647689557556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18936647689557556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3991861822004815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3991861822004815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6260877103139021}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6260877103139021}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36254107338444685}

Validating Partonomy with PLUM:  75%|███████████████████████████████████████████████████████████████████████████████████▏                           | 772/1030 [02:56<00:51,  5.01it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20112881272788144}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20112881272788144}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4551589577614814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4551589577614814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1883679229428148}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1883679229428148}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9277427742774278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9277427742774278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008724174388017585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008724174388017585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12534195473762746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12534195473762746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4325353134830415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4325353134830415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19319576785105375}

Validating Partonomy with PLUM:  76%|████████████████████████████████████████████████████████████████████████████████████▏                          | 781/1030 [02:58<00:45,  5.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.361365765426204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.361365765426204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08773132282385196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08773132282385196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2662029956998209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2662029956998209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5210501621361682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5210501621361682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27629946691361773}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27629946691361773}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19044771999605162}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19044771999605162}
macro_gt_mask_metrics: {'gmIoU-paired': 0.052552456706958246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.052552456706958246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.62480809353226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.62480809353226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9541370419564028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9541370419564028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21354564745229426}

Validating Partonomy with PLUM:  77%|█████████████████████████████████████████████████████████████████████████████████████▏                         | 791/1030 [03:01<00:38,  6.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4132645308493248}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4132645308493248}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4464990416055925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4464990416055925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24724423990576697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24724423990576697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07658806505223582}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07658806505223582}
macro_gt_mask_metrics: {'gmIoU-paired': 0.620945681906995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.620945681906995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9739525334075724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9739525334075724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13741745607359088}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13741745607359088}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10261436732935159}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10261436732935159}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9530685920577617}

Validating Partonomy with PLUM:  78%|██████████████████████████████████████████████████████████████████████████████████████▏                        | 800/1030 [03:02<00:40,  5.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.011237309797680195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011237309797680195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2681422073866361}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2681422073866361}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30346216657449787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30346216657449787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21158890039507794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21158890039507794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09711839630065343}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09711839630065343}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27314428571378313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27314428571378313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05002257344782046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05002257344782046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2398427549908699}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2398427549908699}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0779160550578654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0779160550578654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2954258725891562}

Validating Partonomy with PLUM:  79%|███████████████████████████████████████████████████████████████████████████████████████▏                       | 809/1030 [03:04<00:33,  6.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5775653104097028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5775653104097028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12600301998455246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12600301998455246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.554972382863865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.554972382863865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34588403954412084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34588403954412084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22398931054957613}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22398931054957613}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5200288181056133}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5200288181056133}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08906333344386219}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08906333344386219}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4694387157322814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4694387157322814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07171370966969898}

Validating Partonomy with PLUM:  79%|████████████████████████████████████████████████████████████████████████████████████████▏                      | 818/1030 [03:06<00:37,  5.59it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3025133942641034}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3025133942641034}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4442755628622312}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4442755628622312}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1344069264069264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1344069264069264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26969331443959765}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26969331443959765}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3651198860287433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3651198860287433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3186237891891021}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3186237891891021}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3287470079368033}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3287470079368033}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0809736355065347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0809736355065347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05730608145731528}

Validating Partonomy with PLUM:  80%|█████████████████████████████████████████████████████████████████████████████████████████                      | 827/1030 [03:08<00:31,  6.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.549579045837231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.549579045837231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8537951839681086}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8537951839681086}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48579546491641484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48579546491641484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0919790758500436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0919790758500436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19519245327359225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19519245327359225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08323124399065959}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08323124399065959}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38792906572848773}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38792906572848773}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7995295124037639}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7995295124037639}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3923729247056863}

Validating Partonomy with PLUM:  81%|██████████████████████████████████████████████████████████████████████████████████████████                     | 836/1030 [03:10<00:30,  6.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10364357417275996}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10364357417275996}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21257011778670115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21257011778670115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9477927063339732}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9477927063339732}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20963774998029241}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20963774998029241}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28040168555535194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28040168555535194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27725125682290114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27725125682290114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2779252373069186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2779252373069186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8703716058442859}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8703716058442859}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38700606189592635}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38700606189592635}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09161513433191522}

Validating Partonomy with PLUM:  82%|██████████████████████████████████████████████████████████████████████████████████████████▉                    | 844/1030 [03:12<00:30,  6.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.032078547588917226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.032078547588917226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4628009677747508}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4628009677747508}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2668653721300832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2668653721300832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6318588264151694}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6318588264151694}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3479750823361107}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3479750823361107}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23771341924153183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23771341924153183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.821359209196275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.821359209196275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35936414376654496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35936414376654496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3440684728120037}

Validating Partonomy with PLUM:  83%|███████████████████████████████████████████████████████████████████████████████████████████▉                   | 853/1030 [03:14<00:32,  5.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.366823955272225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.366823955272225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4266919687837612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4266919687837612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1349708152910237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1349708152910237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.632366941896304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.632366941896304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04182472522128198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04182472522128198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34771405132528815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34771405132528815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006486085995579667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006486085995579667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5781451692596374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5781451692596374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6807935499877358}

Validating Partonomy with PLUM:  84%|████████████████████████████████████████████████████████████████████████████████████████████▊                  | 861/1030 [03:16<00:28,  6.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4981396189637805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4981396189637805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5081318347990904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5081318347990904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5221231564047502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5221231564047502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2641723845258338}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2641723845258338}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31625359947017645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31625359947017645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3002110465252531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3002110465252531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42155495992123454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42155495992123454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4242673599278777}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4242673599278777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7867057977864566}

Validating Partonomy with PLUM:  84%|█████████████████████████████████████████████████████████████████████████████████████████████▋                 | 869/1030 [03:18<00:28,  5.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3602781296816325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3602781296816325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4612290333704694}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4612290333704694}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5034595435195133}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5034595435195133}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7432697322378276}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7432697322378276}
macro_gt_mask_metrics: {'gmIoU-paired': 0.285701533960087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.285701533960087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10494749940594952}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10494749940594952}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3194020390044775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3194020390044775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22516418095760662}

Validating Partonomy with PLUM:  85%|██████████████████████████████████████████████████████████████████████████████████████████████▌                | 878/1030 [03:21<00:57,  2.62it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4224086936283465}
