You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:23<00:00, 47.80s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 43/500]	Time 40.834 (40.834)	Loss 0.9874 (0.9049)	CeLoss 0.2637 (0.1920)	SegCLSLoss 0.0483 (0.0498)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1268 (0.1263)	MaskBCELoss 0.0336 (0.0361)	MaskDICELoss 0.0932 (0.0902)
Epoch: [0][ 44/500]	Time 43.469 (43.469)	Loss 0.8208 (0.8958)	CeLoss 0.1514 (0.1977)	SegCLSLoss 0.0208 (0.0382)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1385 (0.1305)	MaskBCELoss 0.0509 (0.0404)	MaskDICELoss 0.0877 (0.0901)
Epoch: [0][ 45/500]	Time 36.450 (36.450)	Loss 0.9333 (0.8779)	CeLoss 0.2061 (0.1812)	SegCLSLoss 0.0386 (0.0412)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1316 (0.1254)	MaskBCELoss 0.0352 (0.0346)	MaskDICELoss 0.0964 (0.0908)
Epoch: [0][ 46/500]	Time 39.073 (39.073)	Loss 0.9117 (0.9023)	CeLoss 0.2324 (0.2076)	SegCLSLoss 0.0322 (0.0398)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1334 (0.1272)	MaskBCELoss 0.0464 (0.0369)	MaskDICELoss 0.0870 (0.0903)
Epoch: [0][ 47/500]	Time 31.296 (31.296)	Loss 1.0334 (0.9136)	CeLoss 0.3340 (0.1869)	SegCLSLoss 0.0610 (0.0707)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1062 (0.1248)	MaskBCELoss 0.0150 (0.0408)	MaskDICELoss 0.0912 (0.0839)
Epoch: [0][ 48/500]	Time 36.094 (36.094)	Loss 0.9225 (0.9059)	CeLoss 0.1934 (0.2005)	SegCLSLoss 0.0554 (0.0434)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1377 (0.1264)	MaskBCELoss 0.0520 (0.0350)	MaskDICELoss 0.0856 (0.0914)
Epoch: [0][ 49/500]	Time 45.807 (45.807)	Loss 0.8586 (0.9004)	CeLoss 0.1172 (0.1692)	SegCLSLoss 0.0762 (0.0553)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1295 (0.1307)	MaskBCELoss 0.0467 (0.0410)	MaskDICELoss 0.0827 (0.0897)
Epoch: [0][ 50/500]	Time 36.076 (36.076)	Loss 0.8455 (0.8744)	CeLoss 0.1738 (0.1909)	SegCLSLoss 0.0267 (0.0372)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1331 (0.1268)	MaskBCELoss 0.0449 (0.0379)	MaskDICELoss 0.0882 (0.0889)
Epoch: [0][ 51/500]	Time 32.546 (32.546)	Loss 0.7802 (0.8623)	CeLoss 0.1201 (0.1500)	SegCLSLoss 0.0630 (0.0677)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1082 (0.1151)	MaskBCELoss 0.0290 (0.0286)	MaskDICELoss 0.0792 (0.0866)
Epoch: [0][ 52/500]	Time 39.816 (39.816)	Loss 0.9035 (0.8609)	CeLoss 0.1543 (0.1359)	SegCLSLoss 0.0679 (0.0651)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1184 (0.1177)	MaskBCELoss 0.0244 (0.0279)	MaskDICELoss 0.0940 (0.0898)
Epoch: [0][ 53/500]	Time 38.581 (38.581)	Loss 0.9188 (0.8836)	CeLoss 0.1592 (0.1580)	SegCLSLoss 0.0732 (0.0671)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1327 (0.1190)	MaskBCELoss 0.0459 (0.0305)	MaskDICELoss 0.0868 (0.0885)
Epoch: [0][ 54/500]	Time 47.027 (47.027)	Loss 0.7963 (0.8603)	CeLoss 0.1006 (0.1407)	SegCLSLoss 0.0593 (0.0657)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1190 (0.1176)	MaskBCELoss 0.0341 (0.0292)	MaskDICELoss 0.0849 (0.0883)
Epoch: [0][ 55/500]	Time 40.150 (40.150)	Loss 0.9083 (0.8942)	CeLoss 0.1455 (0.1501)	SegCLSLoss 0.0776 (0.0685)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1176 (0.1183)	MaskBCELoss 0.0244 (0.0257)	MaskDICELoss 0.0933 (0.0926)
Epoch: [0][ 56/500]	Time 39.292 (39.292)	Loss 0.9393 (0.8885)	CeLoss 0.1836 (0.1539)	SegCLSLoss 0.0801 (0.0702)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1268 (0.1177)	MaskBCELoss 0.0412 (0.0279)	MaskDICELoss 0.0855 (0.0897)
Epoch: [0][ 57/500]	Time 37.631 (37.631)	Loss 0.8488 (0.8887)	CeLoss 0.1318 (0.1524)	SegCLSLoss 0.0586 (0.0690)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1166 (0.1177)	MaskBCELoss 0.0252 (0.0270)	MaskDICELoss 0.0914 (0.0907)
Epoch: [0][ 58/500]	Time 42.506 (42.506)	Loss 0.8406 (0.8625)	CeLoss 0.1133 (0.1416)	SegCLSLoss 0.0649 (0.0633)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1214 (0.1156)	MaskBCELoss 0.0330 (0.0248)	MaskDICELoss 0.0885 (0.0908)
Epoch: [0][ 59/500]	Time 41.602 (41.602)	Loss 0.9362 (0.8931)	CeLoss 0.1709 (0.1542)	SegCLSLoss 0.0791 (0.0706)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1257 (0.1186)	MaskBCELoss 0.0369 (0.0285)	MaskDICELoss 0.0888 (0.0901)
Epoch: [0][ 60/500]	Time 38.298 (38.298)	Loss 0.9096 (0.8917)	CeLoss 0.1553 (0.1486)	SegCLSLoss 0.0688 (0.0706)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1233 (0.1197)	MaskBCELoss 0.0309 (0.0291)	MaskDICELoss 0.0923 (0.0906)
Epoch: [0][ 61/500]	Time 38.030 (38.030)	Loss 0.7258 (0.7589)	CeLoss 0.1465 (0.1133)	SegCLSLoss 0.0187 (0.0383)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1017 (0.1099)	MaskBCELoss 0.0170 (0.0226)	MaskDICELoss 0.0847 (0.0873)
Epoch: [0][ 62/500]	Time 30.837 (30.837)	Loss 0.7462 (0.7407)	CeLoss 0.1973 (0.1255)	SegCLSLoss 0.0388 (0.0320)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0842 (0.1072)	MaskBCELoss 0.0085 (0.0230)	MaskDICELoss 0.0757 (0.0842)
Epoch: [0][ 63/500]	Time 44.468 (44.468)	Loss 0.7217 (0.7637)	CeLoss 0.1084 (0.1063)	SegCLSLoss 0.0300 (0.0366)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1013 (0.1150)	MaskBCELoss 0.0136 (0.0263)	MaskDICELoss 0.0876 (0.0886)
Epoch: [0][ 64/500]	Time 42.274 (42.274)	Loss 0.7085 (0.7814)	CeLoss 0.0874 (0.1023)	SegCLSLoss 0.0145 (0.0436)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1195 (0.1199)	MaskBCELoss 0.0313 (0.0319)	MaskDICELoss 0.0883 (0.0881)
Epoch: [0][ 65/500]	Time 42.124 (42.124)	Loss 0.7054 (0.7477)	CeLoss 0.1162 (0.1023)	SegCLSLoss 0.0264 (0.0372)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1022 (0.1115)	MaskBCELoss 0.0192 (0.0244)	MaskDICELoss 0.0831 (0.0871)
Epoch: [0][ 66/500]	Time 45.542 (45.542)	Loss 0.7574 (0.7728)	CeLoss 0.1094 (0.1104)	SegCLSLoss 0.0286 (0.0434)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1168 (0.1103)	MaskBCELoss 0.0275 (0.0215)	MaskDICELoss 0.0893 (0.0887)
Epoch: [0][ 67/500]	Time 39.635 (39.635)	Loss 0.7316 (0.7652)	CeLoss 0.0996 (0.0971)	SegCLSLoss 0.0620 (0.0465)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0930 (0.1100)	MaskBCELoss 0.0125 (0.0212)	MaskDICELoss 0.0805 (0.0888)
Epoch: [0][ 68/500]	Time 36.898 (36.898)	Loss 0.7494 (0.7692)	CeLoss 0.1973 (0.1149)	SegCLSLoss 0.0405 (0.0485)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0842 (0.1075)	MaskBCELoss 0.0084 (0.0218)	MaskDICELoss 0.0757 (0.0856)
Epoch: [0][ 69/500]	Time 45.554 (45.554)	Loss 0.6530 (0.7883)	CeLoss 0.1226 (0.1030)	SegCLSLoss 0.0291 (0.0585)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0842 (0.1126)	MaskBCELoss 0.0084 (0.0268)	MaskDICELoss 0.0758 (0.0858)
Epoch: [0][ 70/500]	Time 43.441 (43.441)	Loss 0.8802 (0.7691)	CeLoss 0.0894 (0.1027)	SegCLSLoss 0.1016 (0.0435)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1075 (0.1155)	MaskBCELoss 0.0142 (0.0285)	MaskDICELoss 0.0933 (0.0870)
Epoch: [0][ 71/500]	Time 36.712 (36.712)	Loss 0.6092 (0.6539)	CeLoss 0.0713 (0.0731)	SegCLSLoss 0.0060 (0.0166)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1049 (0.1085)	MaskBCELoss 0.0260 (0.0258)	MaskDICELoss 0.0789 (0.0827)
Epoch: [0][ 72/500]	Time 39.889 (39.889)	Loss 0.8135 (0.7170)	CeLoss 0.0864 (0.0858)	SegCLSLoss 0.0471 (0.0160)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1406 (0.1276)	MaskBCELoss 0.0527 (0.0416)	MaskDICELoss 0.0879 (0.0860)
Epoch: [0][ 73/500]	Time 36.376 (36.376)	Loss 0.6608 (0.6686)	CeLoss 0.0889 (0.0731)	SegCLSLoss 0.0103 (0.0163)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1104 (0.1108)	MaskBCELoss 0.0277 (0.0255)	MaskDICELoss 0.0827 (0.0853)
Epoch: [0][ 74/500]	Time 41.588 (41.588)	Loss 0.7395 (0.6975)	CeLoss 0.0825 (0.0785)	SegCLSLoss 0.0172 (0.0219)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1261 (0.1134)	MaskBCELoss 0.0335 (0.0263)	MaskDICELoss 0.0925 (0.0871)
Epoch: [0][ 75/500]	Time 39.572 (39.572)	Loss 0.6005 (0.6610)	CeLoss 0.0820 (0.0748)	SegCLSLoss 0.0176 (0.0113)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1009 (0.1138)	MaskBCELoss 0.0306 (0.0298)	MaskDICELoss 0.0704 (0.0840)
Epoch: [0][ 76/500]	Time 36.288 (36.288)	Loss 0.7671 (0.6767)	CeLoss 0.0713 (0.0757)	SegCLSLoss 0.0232 (0.0123)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1569 (0.1190)	MaskBCELoss 0.0729 (0.0344)	MaskDICELoss 0.0840 (0.0846)
Epoch: [0][ 77/500]	Time 33.545 (33.545)	Loss 0.7079 (0.6617)	CeLoss 0.0659 (0.0806)	SegCLSLoss 0.0166 (0.0141)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1334 (0.1119)	MaskBCELoss 0.0480 (0.0297)	MaskDICELoss 0.0855 (0.0823)
Epoch: [0][ 78/500]	Time 42.619 (42.619)	Loss 0.6464 (0.6783)	CeLoss 0.0698 (0.0749)	SegCLSLoss 0.0104 (0.0158)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1151 (0.1174)	MaskBCELoss 0.0338 (0.0332)	MaskDICELoss 0.0814 (0.0843)
Epoch: [0][ 79/500]	Time 33.988 (33.988)	Loss 0.7236 (0.6902)	CeLoss 0.0732 (0.0899)	SegCLSLoss 0.0155 (0.0239)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1448 (0.1140)	MaskBCELoss 0.0625 (0.0329)	MaskDICELoss 0.0823 (0.0811)
Epoch: [0][ 80/500]	Time 37.338 (37.338)	Loss 0.7315 (0.6615)	CeLoss 0.1143 (0.0821)	SegCLSLoss 0.0079 (0.0105)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1475 (0.1137)	MaskBCELoss 0.0707 (0.0310)	MaskDICELoss 0.0767 (0.0827)
Epoch: [0][ 81/500]	Time 31.153 (31.153)	Loss 0.7796 (0.7424)	CeLoss 0.0408 (0.0605)	SegCLSLoss 0.0781 (0.0735)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1226 (0.1129)	MaskBCELoss 0.0383 (0.0355)	MaskDICELoss 0.0844 (0.0774)
Epoch: [0][ 82/500]	Time 38.413 (38.413)	Loss 0.7829 (0.8108)	CeLoss 0.1094 (0.0592)	SegCLSLoss 0.0659 (0.0905)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1108 (0.1199)	MaskBCELoss 0.0306 (0.0373)	MaskDICELoss 0.0802 (0.0827)
Epoch: [0][ 83/500]	Time 36.545 (36.545)	Loss 0.7483 (0.7823)	CeLoss 0.0408 (0.0554)	SegCLSLoss 0.0728 (0.0813)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1248 (0.1217)	MaskBCELoss 0.0466 (0.0415)	MaskDICELoss 0.0782 (0.0803)
Epoch: [0][ 84/500]	Time 45.748 (45.748)	Loss 0.7900 (0.8013)	CeLoss 0.0349 (0.0518)	SegCLSLoss 0.0732 (0.0819)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1340 (0.1247)	MaskBCELoss 0.0491 (0.0407)	MaskDICELoss 0.0850 (0.0841)
Epoch: [0][ 85/500]	Time 39.931 (39.931)	Loss 0.7926 (0.7904)	CeLoss 0.0306 (0.0566)	SegCLSLoss 0.0889 (0.0805)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1237 (0.1248)	MaskBCELoss 0.0398 (0.0440)	MaskDICELoss 0.0839 (0.0808)
Epoch: [0][ 86/500]	Time 36.366 (36.366)	Loss 0.9640 (0.8124)	CeLoss 0.0713 (0.0560)	SegCLSLoss 0.1387 (0.0857)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1271 (0.1230)	MaskBCELoss 0.0371 (0.0383)	MaskDICELoss 0.0900 (0.0847)
Epoch: [0][ 87/500]	Time 41.320 (41.320)	Loss 0.7782 (0.7924)	CeLoss 0.0347 (0.0450)	SegCLSLoss 0.0796 (0.0830)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1249 (0.1247)	MaskBCELoss 0.0412 (0.0415)	MaskDICELoss 0.0837 (0.0831)
Epoch: [0][ 88/500]	Time 40.082 (40.082)	Loss 0.8595 (0.7989)	CeLoss 0.0840 (0.0525)	SegCLSLoss 0.0889 (0.0813)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1228 (0.1247)	MaskBCELoss 0.0345 (0.0411)	MaskDICELoss 0.0883 (0.0836)
Epoch: [0][ 89/500]	Time 38.489 (38.489)	Loss 0.7707 (0.7719)	CeLoss 0.0371 (0.0565)	SegCLSLoss 0.0684 (0.0768)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1319 (0.1221)	MaskBCELoss 0.0485 (0.0427)	MaskDICELoss 0.0834 (0.0795)
Epoch: [0][ 90/500]	Time 46.415 (46.415)	Loss 0.7606 (0.7715)	CeLoss 0.0287 (0.0462)	SegCLSLoss 0.0811 (0.0782)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1174 (0.1212)	MaskBCELoss 0.0338 (0.0396)	MaskDICELoss 0.0836 (0.0816)
Epoch: [0][ 91/500]	Time 38.489 (38.489)	Loss 0.7322 (0.8687)	CeLoss 0.0503 (0.0554)	SegCLSLoss 0.0439 (0.1429)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1192 (0.1024)	MaskBCELoss 0.0303 (0.0218)	MaskDICELoss 0.0889 (0.0806)
Epoch: [0][ 92/500]	Time 39.597 (39.597)	Loss 0.7210 (0.7445)	CeLoss 0.0500 (0.0384)	SegCLSLoss 0.0410 (0.0630)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1080 (0.1146)	MaskBCELoss 0.0147 (0.0269)	MaskDICELoss 0.0933 (0.0877)
Epoch: [0][ 93/500]	Time 45.306 (45.306)	Loss 0.8023 (0.7896)	CeLoss 0.0317 (0.0526)	SegCLSLoss 0.0747 (0.0695)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1294 (0.1208)	MaskBCELoss 0.0388 (0.0317)	MaskDICELoss 0.0906 (0.0891)
Epoch: [0][ 94/500]	Time 36.901 (36.901)	Loss 0.9109 (0.7466)	CeLoss 0.1006 (0.0567)	SegCLSLoss 0.0674 (0.0592)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1414 (0.1142)	MaskBCELoss 0.0430 (0.0285)	MaskDICELoss 0.0984 (0.0857)
Epoch: [0][ 95/500]	Time 41.737 (41.737)	Loss 0.7684 (0.7939)	CeLoss 0.1201 (0.0387)	SegCLSLoss 0.0635 (0.0866)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0943 (0.1154)	MaskBCELoss 0.0111 (0.0277)	MaskDICELoss 0.0832 (0.0877)
Epoch: [0][ 96/500]	Time 33.132 (33.132)	Loss 1.0754 (0.7758)	CeLoss 0.0811 (0.0628)	SegCLSLoss 0.2168 (0.0781)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0999 (0.1137)	MaskBCELoss 0.0099 (0.0314)	MaskDICELoss 0.0900 (0.0824)
Epoch: [0][ 97/500]	Time 39.445 (39.445)	Loss 0.7152 (0.8029)	CeLoss 0.0869 (0.0491)	SegCLSLoss 0.0364 (0.0908)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1064 (0.1123)	MaskBCELoss 0.0206 (0.0253)	MaskDICELoss 0.0858 (0.0870)
Epoch: [0][ 98/500]	Time 42.663 (42.663)	Loss 1.0595 (0.8104)	CeLoss 0.0635 (0.0401)	SegCLSLoss 0.2061 (0.1076)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1299 (0.1088)	MaskBCELoss 0.0487 (0.0245)	MaskDICELoss 0.0812 (0.0843)
Epoch: [0][ 99/500]	Time 35.216 (35.216)	Loss 0.6647 (0.7405)	CeLoss 0.0320 (0.0396)	SegCLSLoss 0.0801 (0.0732)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.1086)	MaskBCELoss 0.0231 (0.0242)	MaskDICELoss 0.0711 (0.0844)
[2025-04-16 23:50:17,174] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[0.00029991566265060235], mom=[(0.9, 0.95)]
[2025-04-16 23:50:17,186] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=1.0379993181121507, CurrSamplesPerSec=0.9469779282138335, MemAllocated=35.72GB, MaxMemAllocated=45.5GB
Epoch: [0][100/500]	Time 34.798 (34.798)	Loss 0.8137 (0.7420)	CeLoss 0.0522 (0.0655)	SegCLSLoss 0.0625 (0.0693)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1369 (0.1088)	MaskBCELoss 0.0462 (0.0288)	MaskDICELoss 0.0906 (0.0800)
Epoch: [0][101/500]	Time 32.350 (32.350)	Loss 0.6028 (0.7432)	CeLoss 0.0187 (0.0528)	SegCLSLoss 0.0767 (0.0829)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.1049)	MaskBCELoss 0.0155 (0.0262)	MaskDICELoss 0.0667 (0.0787)
Epoch: [0][102/500]	Time 42.347 (42.347)	Loss 0.7846 (0.7439)	CeLoss 0.1055 (0.0495)	SegCLSLoss 0.0320 (0.0639)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1150 (0.1121)	MaskBCELoss 0.0188 (0.0266)	MaskDICELoss 0.0962 (0.0856)
Epoch: [0][103/500]	Time 38.979 (38.979)	Loss 0.7892 (0.7379)	CeLoss 0.0669 (0.0480)	SegCLSLoss 0.0762 (0.0556)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1145 (0.1186)	MaskBCELoss 0.0292 (0.0332)	MaskDICELoss 0.0854 (0.0854)
Epoch: [0][104/500]	Time 39.420 (39.420)	Loss 0.6864 (0.8088)	CeLoss 0.0060 (0.0431)	SegCLSLoss 0.0386 (0.0882)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1332 (0.1257)	MaskBCELoss 0.0489 (0.0412)	MaskDICELoss 0.0843 (0.0845)
Epoch: [0][105/500]	Time 41.308 (41.308)	Loss 0.6683 (0.7352)	CeLoss 0.0114 (0.0257)	SegCLSLoss 0.0854 (0.0732)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0938 (0.1099)	MaskBCELoss 0.0194 (0.0242)	MaskDICELoss 0.0745 (0.0857)
Epoch: [0][106/500]	Time 48.812 (48.812)	Loss 0.9928 (0.8036)	CeLoss 0.0295 (0.0387)	SegCLSLoss 0.1445 (0.0868)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1536 (0.1178)	MaskBCELoss 0.0619 (0.0289)	MaskDICELoss 0.0917 (0.0889)
Epoch: [0][107/500]	Time 40.549 (40.549)	Loss 0.6970 (0.7147)	CeLoss 0.0376 (0.0305)	SegCLSLoss 0.0289 (0.0487)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1172 (0.1183)	MaskBCELoss 0.0254 (0.0308)	MaskDICELoss 0.0918 (0.0876)
Epoch: [0][108/500]	Time 42.393 (42.393)	Loss 0.6117 (0.7754)	CeLoss 0.0732 (0.0400)	SegCLSLoss 0.0535 (0.0781)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.1225)	MaskBCELoss 0.0155 (0.0389)	MaskDICELoss 0.0667 (0.0836)
Epoch: [0][109/500]	Time 36.779 (36.779)	Loss 0.6992 (0.7239)	CeLoss 0.0605 (0.0315)	SegCLSLoss 0.0317 (0.0645)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1247 (0.1161)	MaskBCELoss 0.0432 (0.0333)	MaskDICELoss 0.0814 (0.0828)
Epoch: [0][110/500]	Time 35.804 (35.804)	Loss 0.6965 (0.7943)	CeLoss 0.0215 (0.0485)	SegCLSLoss 0.0850 (0.0953)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1006 (0.1206)	MaskBCELoss 0.0248 (0.0422)	MaskDICELoss 0.0758 (0.0784)
Epoch: [0][111/500]	Time 45.636 (45.636)	Loss 0.7015 (0.6699)	CeLoss 0.0159 (0.0562)	SegCLSLoss 0.0344 (0.0314)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1337 (0.1141)	MaskBCELoss 0.0464 (0.0335)	MaskDICELoss 0.0873 (0.0806)
Epoch: [0][112/500]	Time 36.856 (36.856)	Loss 0.6195 (0.6611)	CeLoss 0.0044 (0.0338)	SegCLSLoss 0.0354 (0.0323)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1140 (0.1171)	MaskBCELoss 0.0349 (0.0350)	MaskDICELoss 0.0791 (0.0821)
Epoch: [0][113/500]	Time 33.519 (33.519)	Loss 0.6416 (0.6555)	CeLoss 0.0071 (0.0225)	SegCLSLoss 0.0352 (0.0324)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1241 (0.1192)	MaskBCELoss 0.0450 (0.0367)	MaskDICELoss 0.0790 (0.0825)
Epoch: [0][114/500]	Time 41.089 (41.089)	Loss 0.6625 (0.6686)	CeLoss 0.0183 (0.0453)	SegCLSLoss 0.0361 (0.0328)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1074 (0.1127)	MaskBCELoss 0.0181 (0.0296)	MaskDICELoss 0.0893 (0.0831)
Epoch: [0][115/500]	Time 45.797 (45.797)	Loss 0.6449 (0.6904)	CeLoss 0.0193 (0.0484)	SegCLSLoss 0.0361 (0.0334)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1079 (0.1157)	MaskBCELoss 0.0235 (0.0298)	MaskDICELoss 0.0844 (0.0859)
Epoch: [0][116/500]	Time 40.966 (40.966)	Loss 0.6367 (0.6631)	CeLoss 0.0178 (0.0382)	SegCLSLoss 0.0386 (0.0330)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1080 (0.1121)	MaskBCELoss 0.0267 (0.0284)	MaskDICELoss 0.0813 (0.0837)
Epoch: [0][117/500]	Time 37.640 (37.640)	Loss 0.7325 (0.6544)	CeLoss 0.0864 (0.0351)	SegCLSLoss 0.0342 (0.0323)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1187 (0.1103)	MaskBCELoss 0.0336 (0.0268)	MaskDICELoss 0.0851 (0.0835)
Epoch: [0][118/500]	Time 36.972 (36.972)	Loss 0.6536 (0.6534)	CeLoss 0.0041 (0.0256)	SegCLSLoss 0.0337 (0.0314)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1254 (0.1158)	MaskBCELoss 0.0425 (0.0325)	MaskDICELoss 0.0829 (0.0833)
Epoch: [0][119/500]	Time 43.815 (43.815)	Loss 0.6815 (0.6691)	CeLoss 0.0693 (0.0456)	SegCLSLoss 0.0243 (0.0305)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1097 (0.1146)	MaskBCELoss 0.0237 (0.0313)	MaskDICELoss 0.0860 (0.0833)
Epoch: [0][120/500]	Time 34.579 (34.579)	Loss 0.6295 (0.6480)	CeLoss 0.1357 (0.0493)	SegCLSLoss 0.0299 (0.0330)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.1036)	MaskBCELoss 0.0129 (0.0222)	MaskDICELoss 0.0680 (0.0814)
Epoch: [0][121/500]	Time 37.376 (37.376)	Loss 0.6610 (0.6565)	CeLoss 0.0168 (0.0304)	SegCLSLoss 0.0337 (0.0284)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1127 (0.1170)	MaskBCELoss 0.0247 (0.0332)	MaskDICELoss 0.0879 (0.0838)
Epoch: [0][122/500]	Time 39.996 (39.996)	Loss 0.6078 (0.6605)	CeLoss 0.0977 (0.0655)	SegCLSLoss 0.0238 (0.0303)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.1092)	MaskBCELoss 0.0153 (0.0303)	MaskDICELoss 0.0720 (0.0790)
