
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.27s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.6662085065342278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6662085065342278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37231097579961836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37231097579961836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5822850954535737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5822850954535737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5684018644593638}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5684018644593638}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37095334395555013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37095334395555013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5870365226172727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5870365226172727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22501862031041772}

Validating Partonomy with PLUM:  71%|██████████████████████████████████████████████████████████████████████████████▌                                | 813/1149 [02:43<01:17,  4.34it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3485694597423672}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3485694597423672}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8193949694603903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8193949694603903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.877268078541236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.877268078541236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34636829678396897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34636829678396897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2867085754866875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2867085754866875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4282182894179356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4282182894179356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.522959870373317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.522959870373317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2738109624821372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2738109624821372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6514716021249323}


Validating Partonomy with PLUM:  72%|████████████████████████████████████████████████████████████████████████████████▍                              | 832/1149 [02:47<01:00,  5.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5861734241431121}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5861734241431121}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48152533102548034}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48152533102548034}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6365473885111269}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6365473885111269}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6676407265618376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6676407265618376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5842837876321664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5842837876321664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17274497653768842}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17274497653768842}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5782926328112309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5782926328112309}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4481219989017659}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4481219989017659}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6888451634390165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6888451634390165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10965685258138089}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10965685258138089}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5839534965231093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5839534965231093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3852087289868294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3852087289868294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27098497552529577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27098497552529577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6558139794963406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6558139794963406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6627604371812186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6627604371812186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5922400721263278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5922400721263278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.542517471318179}

Validating Partonomy with PLUM:  73%|█████████████████████████████████████████████████████████████████████████████████                              | 839/1149 [02:49<01:11,  4.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.585003818586259}
micro_gt_mask_metrics: {'gmIoU-paired': 0.585003818586259}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46579591635526596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46579591635526596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6884921323912759}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6884921323912759}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7144689394720987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7144689394720987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6266672312570465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6266672312570465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6660410425563402}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6660410425563402}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7299447094534431}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7299447094534431}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42582041146574606}

Validating Partonomy with PLUM:  74%|█████████████████████████████████████████████████████████████████████████████████▊                             | 847/1149 [02:51<01:00,  5.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5148858580616442}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5148858580616442}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6608894450028157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6608894450028157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5524061112228336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5524061112228336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.528536259704682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.528536259704682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.510964432440488}
micro_gt_mask_metrics: {'gmIoU-paired': 0.510964432440488}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47701075172312835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47701075172312835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5676470358639413}

Validating Partonomy with PLUM:  74%|██████████████████████████████████████████████████████████████████████████████████▌                            | 854/1149 [02:53<01:02,  4.69it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2823870992732753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2823870992732753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6901471984811816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6901471984811816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30243438492984925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30243438492984925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45770788868702195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45770788868702195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5161166558924303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5161166558924303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7398241615109085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7398241615109085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2570768952197007}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2570768952197007}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6517094017094017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6517094017094017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5836943424283415}

Validating Partonomy with PLUM:  75%|███████████████████████████████████████████████████████████████████████████████████▎                           | 863/1149 [02:55<00:55,  5.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7454852110978166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7454852110978166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6861313868613139}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6861313868613139}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23478787014495114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23478787014495114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42913903993730174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42913903993730174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4400041108757837}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4400041108757837}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6558232940949529}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6558232940949529}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3340903293464089}

Validating Partonomy with PLUM:  76%|████████████████████████████████████████████████████████████████████████████████████                           | 870/1149 [02:57<00:52,  5.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.30429454606498985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30429454606498985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6213313360133844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6213313360133844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.475587727984399}
micro_gt_mask_metrics: {'gmIoU-paired': 0.475587727984399}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5550150360357494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5550150360357494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6532188082252217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6532188082252217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4662908768633241}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4662908768633241}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7924812895460468}


Validating Partonomy with PLUM:  77%|█████████████████████████████████████████████████████████████████████████████████████▌                         | 886/1149 [03:01<00:49,  5.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4454079044906558}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4454079044906558}
macro_gt_mask_metrics: {'gmIoU-paired': 0.56557434715731}
micro_gt_mask_metrics: {'gmIoU-paired': 0.56557434715731}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4334220997355751}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4334220997355751}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6074122569141386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6074122569141386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6807558440712685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6807558440712685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3862427278315509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3862427278315509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3886973196247091}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3886973196247091}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6384292228085455}

Validating Partonomy with PLUM:  78%|██████████████████████████████████████████████████████████████████████████████████████▌                        | 896/1149 [03:03<00:43,  5.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5989917776219196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5989917776219196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7263961430293291}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7263961430293291}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7237495859556144}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7237495859556144}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17852834740651388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17852834740651388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6816143497757847}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6816143497757847}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7345591702027345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7345591702027345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49671772428884026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49671772428884026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44323671497584544}

Validating Partonomy with PLUM:  79%|███████████████████████████████████████████████████████████████████████████████████████▍                       | 905/1149 [03:05<00:39,  6.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5678697528442527}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5678697528442527}
macro_gt_mask_metrics: {'gmIoU-paired': 0.855819774718398}
micro_gt_mask_metrics: {'gmIoU-paired': 0.855819774718398}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7482587064676617}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7482587064676617}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08780487804878048}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08780487804878048}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6972784122603565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6972784122603565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24804261550547588}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24804261550547588}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5637764461293873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5637764461293873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07884692647649659}

Validating Partonomy with PLUM:  80%|████████████████████████████████████████████████████████████████████████████████████████▎                      | 914/1149 [03:07<00:42,  5.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2681744749596123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2681744749596123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31644699247768127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31644699247768127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6530994286418141}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6530994286418141}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4178498985801217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4178498985801217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7593775403553594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7593775403553594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3486980430211871}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3486980430211871}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5011855432452724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5011855432452724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6273764258555133}

Validating Partonomy with PLUM:  80%|█████████████████████████████████████████████████████████████████████████████████████████▏                     | 923/1149 [03:09<00:43,  5.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5416078984485191}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5416078984485191}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6567946555334782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6567946555334782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6370558375634517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6370558375634517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44228872081552123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44228872081552123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.726078799249531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.726078799249531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6116504854368932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6116504854368932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6143078423498365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6143078423498365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7441184600076164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7441184600076164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3375279665971271}

Validating Partonomy with PLUM:  81%|█████████████████████████████████████████████████████████████████████████████████████████▊                     | 930/1149 [03:11<00:37,  5.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.34481124524566475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34481124524566475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5765220316178944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5765220316178944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3703304308897117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3703304308897117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5524552691731693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5524552691731693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16666666666666666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16666666666666666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6910628643399043}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6910628643399043}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4248629939428901}

Validating Partonomy with PLUM:  82%|██████████████████████████████████████████████████████████████████████████████████████████▋                    | 939/1149 [03:13<00:33,  6.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.389351081530782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.389351081530782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1724137931034483}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1724137931034483}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8066467237634717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8066467237634717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48188405797101447}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48188405797101447}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4881878905408317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4881878905408317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7883211678832117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7883211678832117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  82%|███████████████████████████████████████████████████████████████████████████████████████████▍                   | 947/1149 [03:15<01:08,  2.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7067988668555241}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7067988668555241}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6620127485441477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6620127485441477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.052486187845303865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.052486187845303865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6773846509568949}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6773846509568949}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36748263927533054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36748263927533054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.537049865854628}
micro_gt_mask_metrics: {'gmIoU-paired': 0.537049865854628}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5159771447717941}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5159771447717941}
macro_gt_mask_metrics: {'gmIoU-paired': 0.590801074792498}

Validating Partonomy with PLUM:  83%|████████████████████████████████████████████████████████████████████████████████████████████▏                  | 954/1149 [03:17<00:50,  3.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4646692726811155}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4646692726811155}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6754977926597188}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6754977926597188}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6361676053955208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6361676053955208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2688073672746338}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2688073672746338}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6307801157386413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6307801157386413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.754565999262546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.754565999262546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7337812470717362}

Validating Partonomy with PLUM:  84%|████████████████████████████████████████████████████████████████████████████████████████████▋                  | 960/1149 [03:19<00:54,  3.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3658128825795338}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3658128825795338}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36932959096914275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36932959096914275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.606548846639619}
micro_gt_mask_metrics: {'gmIoU-paired': 0.606548846639619}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19012041878792849}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19012041878792849}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6092314211237341}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6092314211237341}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4384363523545122}

Validating Partonomy with PLUM:  84%|█████████████████████████████████████████████████████████████████████████████████████████████▍                 | 967/1149 [03:21<00:45,  4.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5202339424988469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5202339424988469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5774374593490557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5774374593490557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.438858951189654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.438858951189654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3402150488267142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3402150488267142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5143585433383899}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5143585433383899}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32638965572626755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32638965572626755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14820307991341855}

Validating Partonomy with PLUM:  85%|██████████████████████████████████████████████████████████████████████████████████████████████                 | 974/1149 [03:22<00:37,  4.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9141477905681397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9141477905681397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8803308106421159}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8803308106421159}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5755149846557186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5755149846557186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8547064611347983}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8547064611347983}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5673829506963537}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5673829506963537}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8403335151562378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8403335151562378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.63431708028773}

Validating Partonomy with PLUM:  85%|██████████████████████████████████████████████████████████████████████████████████████████████▊                | 982/1149 [03:24<00:31,  5.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.17567283431455005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17567283431455005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5821467087911898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5821467087911898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7759857583165055}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7759857583165055}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8936566095174178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8936566095174178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7754951816544703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7754951816544703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8895011134834814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8895011134834814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32473569459870827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32473569459870827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5410938786588128}

Validating Partonomy with PLUM:  86%|███████████████████████████████████████████████████████████████████████████████████████████████▋               | 991/1149 [03:27<00:29,  5.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.39895792320272433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39895792320272433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6910873440285205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6910873440285205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9172550557880056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9172550557880056}
