
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:19<00:00,  6.36s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][6502/4916]	Time 12.984 (12.984)	Loss 0.4564 (0.4463)	CeLoss 0.0059 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0781)	MaskBCELoss 0.0365 (0.0107)	MaskDICELoss 0.0629 (0.0673)
Epoch: [1][6503/4916]	Time 12.087 (12.087)	Loss 0.2990 (0.4066)	CeLoss 0.0108 (0.0168)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0501 (0.0685)	MaskBCELoss 0.0030 (0.0053)	MaskDICELoss 0.0470 (0.0632)
Epoch: [1][6504/4916]	Time 10.914 (10.914)	Loss 0.5581 (0.4435)	CeLoss 0.0177 (0.0144)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0759)	MaskBCELoss 0.0014 (0.0066)	MaskDICELoss 0.0896 (0.0693)
Epoch: [1][6505/4916]	Time 10.581 (10.581)	Loss 0.5160 (0.4377)	CeLoss 0.0030 (0.0115)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0951 (0.0751)	MaskBCELoss 0.0144 (0.0062)	MaskDICELoss 0.0807 (0.0689)
Epoch: [1][6506/4916]	Time 12.287 (12.287)	Loss 0.4144 (0.3774)	CeLoss 0.0193 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.0660)	MaskBCELoss 0.0048 (0.0077)	MaskDICELoss 0.0643 (0.0583)
Epoch: [1][6507/4916]	Time 12.000 (12.000)	Loss 0.4677 (0.4309)	CeLoss 0.0194 (0.0156)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0744)	MaskBCELoss 0.0042 (0.0077)	MaskDICELoss 0.0733 (0.0666)
Epoch: [1][6508/4916]	Time 11.861 (11.861)	Loss 0.4517 (0.4382)	CeLoss 0.0040 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0752)	MaskBCELoss 0.0118 (0.0062)	MaskDICELoss 0.0707 (0.0690)
Epoch: [1][6509/4916]	Time 11.756 (11.756)	Loss 0.2570 (0.4826)	CeLoss 0.0057 (0.0162)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0438 (0.0811)	MaskBCELoss 0.0028 (0.0050)	MaskDICELoss 0.0410 (0.0760)
Epoch: [1][6510/4916]	Time 10.637 (10.637)	Loss 0.4853 (0.4055)	CeLoss 0.0140 (0.0138)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0925 (0.0705)	MaskBCELoss 0.0209 (0.0079)	MaskDICELoss 0.0716 (0.0627)
Epoch: [1][6511/4916]	Time 11.502 (11.502)	Loss 0.4993 (0.3970)	CeLoss 0.0157 (0.0141)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0897 (0.0675)	MaskBCELoss 0.0137 (0.0055)	MaskDICELoss 0.0760 (0.0620)
Epoch: [1][6512/4916]	Time 13.196 (13.196)	Loss 0.2944 (0.3181)	CeLoss 0.0057 (0.0100)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0511 (0.0542)	MaskBCELoss 0.0044 (0.0042)	MaskDICELoss 0.0467 (0.0500)
Epoch: [1][6513/4916]	Time 12.269 (12.269)	Loss 0.5557 (0.4582)	CeLoss 0.0189 (0.0126)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0909 (0.0777)	MaskBCELoss 0.0022 (0.0051)	MaskDICELoss 0.0887 (0.0725)
Epoch: [1][6514/4916]	Time 12.245 (12.245)	Loss 0.2923 (0.3903)	CeLoss 0.0153 (0.0161)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0485 (0.0664)	MaskBCELoss 0.0035 (0.0060)	MaskDICELoss 0.0450 (0.0604)
Epoch: [1][6515/4916]	Time 12.339 (12.339)	Loss 0.2753 (0.3943)	CeLoss 0.0052 (0.0144)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0482 (0.0681)	MaskBCELoss 0.0047 (0.0071)	MaskDICELoss 0.0434 (0.0609)
Epoch: [1][6516/4916]	Time 12.277 (12.277)	Loss 0.4169 (0.4099)	CeLoss 0.0143 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0715)	MaskBCELoss 0.0103 (0.0077)	MaskDICELoss 0.0636 (0.0638)
Epoch: [1][6517/4916]	Time 11.746 (11.746)	Loss 0.3872 (0.4564)	CeLoss 0.0153 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0758)	MaskBCELoss 0.0055 (0.0045)	MaskDICELoss 0.0602 (0.0713)
Epoch: [1][6518/4916]	Time 13.077 (13.077)	Loss 0.4918 (0.3935)	CeLoss 0.0188 (0.0142)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0676)	MaskBCELoss 0.0027 (0.0066)	MaskDICELoss 0.0779 (0.0610)
Epoch: [1][6519/4916]	Time 12.153 (12.153)	Loss 0.1384 (0.3827)	CeLoss 0.0051 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0241 (0.0656)	MaskBCELoss 0.0029 (0.0057)	MaskDICELoss 0.0213 (0.0599)
Epoch: [1][6520/4916]	Time 11.544 (11.544)	Loss 0.4678 (0.4025)	CeLoss 0.0071 (0.0129)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0680)	MaskBCELoss 0.0012 (0.0046)	MaskDICELoss 0.0764 (0.0634)
Epoch: [1][6521/4916]	Time 12.420 (12.420)	Loss 0.3346 (0.4015)	CeLoss 0.0168 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0556 (0.0675)	MaskBCELoss 0.0040 (0.0052)	MaskDICELoss 0.0516 (0.0623)
Epoch: [1][6522/4916]	Time 12.544 (12.544)	Loss 0.3685 (0.3940)	CeLoss 0.0157 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0663)	MaskBCELoss 0.0066 (0.0043)	MaskDICELoss 0.0566 (0.0620)
Epoch: [1][6523/4916]	Time 11.132 (11.132)	Loss 0.3886 (0.4135)	CeLoss 0.0069 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0696)	MaskBCELoss 0.0138 (0.0050)	MaskDICELoss 0.0590 (0.0646)
Epoch: [1][6524/4916]	Time 14.097 (14.097)	Loss 0.3382 (0.4720)	CeLoss 0.0009 (0.0162)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0585 (0.0789)	MaskBCELoss 0.0034 (0.0044)	MaskDICELoss 0.0551 (0.0745)
Epoch: [1][6525/4916]	Time 11.193 (11.193)	Loss 0.5883 (0.4405)	CeLoss 0.0214 (0.0077)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0968 (0.0759)	MaskBCELoss 0.0035 (0.0056)	MaskDICELoss 0.0933 (0.0703)
Epoch: [1][6526/4916]	Time 11.591 (11.591)	Loss 0.2813 (0.3835)	CeLoss 0.0190 (0.0142)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0457 (0.0650)	MaskBCELoss 0.0030 (0.0052)	MaskDICELoss 0.0427 (0.0598)
Epoch: [1][6527/4916]	Time 12.032 (12.032)	Loss 0.2752 (0.4290)	CeLoss 0.0187 (0.0232)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0440 (0.0730)	MaskBCELoss 0.0019 (0.0080)	MaskDICELoss 0.0421 (0.0650)
Epoch: [1][6528/4916]	Time 12.011 (12.011)	Loss 0.3379 (0.4032)	CeLoss 0.0078 (0.0076)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0574 (0.0727)	MaskBCELoss 0.0035 (0.0102)	MaskDICELoss 0.0538 (0.0625)
Epoch: [1][6529/4916]	Time 12.697 (12.697)	Loss 0.4272 (0.4504)	CeLoss 0.0153 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0765)	MaskBCELoss 0.0075 (0.0062)	MaskDICELoss 0.0661 (0.0704)
Epoch: [1][6530/4916]	Time 11.972 (11.972)	Loss 0.2487 (0.4590)	CeLoss 0.0042 (0.0146)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0449 (0.0773)	MaskBCELoss 0.0063 (0.0048)	MaskDICELoss 0.0387 (0.0725)
Epoch: [1][6531/4916]	Time 11.557 (11.557)	Loss 0.4460 (0.4717)	CeLoss 0.0134 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0799)	MaskBCELoss 0.0025 (0.0061)	MaskDICELoss 0.0713 (0.0738)
Epoch: [1][6532/4916]	Time 12.869 (12.869)	Loss 0.5215 (0.4325)	CeLoss 0.0127 (0.0172)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0735)	MaskBCELoss 0.0012 (0.0064)	MaskDICELoss 0.0844 (0.0671)
Epoch: [1][6533/4916]	Time 11.363 (11.363)	Loss 0.4222 (0.3807)	CeLoss 0.0074 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0668)	MaskBCELoss 0.0040 (0.0077)	MaskDICELoss 0.0678 (0.0591)
Epoch: [1][6534/4916]	Time 12.531 (12.531)	Loss 0.3926 (0.4333)	CeLoss 0.0110 (0.0141)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0741)	MaskBCELoss 0.0089 (0.0063)	MaskDICELoss 0.0606 (0.0678)
Epoch: [1][6535/4916]	Time 13.540 (13.540)	Loss 0.4112 (0.3764)	CeLoss 0.0153 (0.0140)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0640)	MaskBCELoss 0.0094 (0.0054)	MaskDICELoss 0.0629 (0.0586)
Epoch: [1][6536/4916]	Time 12.254 (12.254)	Loss 0.3869 (0.4099)	CeLoss 0.0079 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0702)	MaskBCELoss 0.0058 (0.0071)	MaskDICELoss 0.0612 (0.0631)
Epoch: [1][6537/4916]	Time 11.751 (11.751)	Loss 0.4529 (0.4468)	CeLoss 0.0283 (0.0140)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0717 (0.0757)	MaskBCELoss 0.0014 (0.0054)	MaskDICELoss 0.0703 (0.0703)
Epoch: [1][6538/4916]	Time 11.992 (11.992)	Loss 0.4198 (0.3990)	CeLoss 0.0068 (0.0154)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0682)	MaskBCELoss 0.0135 (0.0065)	MaskDICELoss 0.0643 (0.0618)
Epoch: [1][6539/4916]	Time 14.111 (14.111)	Loss 0.4468 (0.4480)	CeLoss 0.0064 (0.0094)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0758)	MaskBCELoss 0.0016 (0.0040)	MaskDICELoss 0.0729 (0.0718)
Epoch: [1][6540/4916]	Time 11.194 (11.194)	Loss 0.4017 (0.4241)	CeLoss 0.0164 (0.0157)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0730)	MaskBCELoss 0.0024 (0.0074)	MaskDICELoss 0.0634 (0.0656)
Epoch: [1][6541/4916]	Time 11.850 (11.850)	Loss 0.3132 (0.3608)	CeLoss 0.0061 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0554 (0.0611)	MaskBCELoss 0.0063 (0.0062)	MaskDICELoss 0.0491 (0.0549)
Epoch: [1][6542/4916]	Time 10.622 (10.622)	Loss 0.2095 (0.4080)	CeLoss 0.0099 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0352 (0.0702)	MaskBCELoss 0.0028 (0.0076)	MaskDICELoss 0.0323 (0.0626)
Epoch: [1][6543/4916]	Time 11.819 (11.819)	Loss 0.3821 (0.4220)	CeLoss 0.0188 (0.0140)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0711)	MaskBCELoss 0.0022 (0.0047)	MaskDICELoss 0.0598 (0.0664)
Epoch: [1][6544/4916]	Time 12.670 (12.670)	Loss 0.4747 (0.4423)	CeLoss 0.0354 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0867 (0.0754)	MaskBCELoss 0.0201 (0.0070)	MaskDICELoss 0.0665 (0.0684)
Epoch: [1][6545/4916]	Time 12.983 (12.983)	Loss 0.4063 (0.4383)	CeLoss 0.0130 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0732)	MaskBCELoss 0.0025 (0.0049)	MaskDICELoss 0.0647 (0.0683)
Epoch: [1][6546/4916]	Time 12.512 (12.512)	Loss 0.3725 (0.4217)	CeLoss 0.0026 (0.0183)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0716)	MaskBCELoss 0.0063 (0.0065)	MaskDICELoss 0.0595 (0.0651)
Epoch: [1][6547/4916]	Time 12.520 (12.520)	Loss 0.4414 (0.4097)	CeLoss 0.0160 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0681)	MaskBCELoss 0.0041 (0.0042)	MaskDICELoss 0.0695 (0.0639)
Epoch: [1][6548/4916]	Time 12.713 (12.713)	Loss 0.3959 (0.4350)	CeLoss 0.0258 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0719)	MaskBCELoss 0.0028 (0.0037)	MaskDICELoss 0.0608 (0.0682)
Epoch: [1][6549/4916]	Time 10.618 (10.618)	Loss 0.3740 (0.4188)	CeLoss 0.0076 (0.0151)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0751)	MaskBCELoss 0.0052 (0.0117)	MaskDICELoss 0.0593 (0.0634)
Epoch: [1][6550/4916]	Time 12.589 (12.589)	Loss 0.3239 (0.4232)	CeLoss 0.0041 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0554 (0.0713)	MaskBCELoss 0.0031 (0.0054)	MaskDICELoss 0.0523 (0.0659)
Epoch: [1][6551/4916]	Time 11.810 (11.810)	Loss 0.5142 (0.4283)	CeLoss 0.0133 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.0724)	MaskBCELoss 0.0020 (0.0057)	MaskDICELoss 0.0828 (0.0667)
Epoch: [1][6552/4916]	Time 10.907 (10.907)	Loss 0.5458 (0.4204)	CeLoss 0.0140 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0715)	MaskBCELoss 0.0018 (0.0053)	MaskDICELoss 0.0880 (0.0662)
Epoch: [1][6553/4916]	Time 11.096 (11.096)	Loss 0.4407 (0.4008)	CeLoss 0.0140 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0702)	MaskBCELoss 0.0048 (0.0079)	MaskDICELoss 0.0695 (0.0624)
Epoch: [1][6554/4916]	Time 14.960 (14.960)	Loss 0.4844 (0.4862)	CeLoss 0.0349 (0.0178)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0817)	MaskBCELoss 0.0037 (0.0055)	MaskDICELoss 0.0737 (0.0762)
Epoch: [1][6555/4916]	Time 11.080 (11.080)	Loss 0.4690 (0.4275)	CeLoss 0.0090 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0733)	MaskBCELoss 0.0020 (0.0061)	MaskDICELoss 0.0760 (0.0672)
Epoch: [1][6556/4916]	Time 12.703 (12.703)	Loss 0.3689 (0.4285)	CeLoss 0.0104 (0.0157)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0734)	MaskBCELoss 0.0030 (0.0069)	MaskDICELoss 0.0588 (0.0665)
Epoch: [1][6557/4916]	Time 11.080 (11.080)	Loss 0.2944 (0.4468)	CeLoss 0.0078 (0.0178)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0499 (0.0760)	MaskBCELoss 0.0032 (0.0068)	MaskDICELoss 0.0467 (0.0692)
Epoch: [1][6558/4916]	Time 11.800 (11.800)	Loss 0.2198 (0.3790)	CeLoss 0.0078 (0.0149)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0399 (0.0650)	MaskBCELoss 0.0068 (0.0065)	MaskDICELoss 0.0331 (0.0585)
Epoch: [1][6559/4916]	Time 12.472 (12.472)	Loss 0.3868 (0.4368)	CeLoss 0.0214 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0732)	MaskBCELoss 0.0032 (0.0051)	MaskDICELoss 0.0598 (0.0681)
Epoch: [1][6560/4916]	Time 11.197 (11.197)	Loss 0.4773 (0.3963)	CeLoss 0.0096 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0682)	MaskBCELoss 0.0087 (0.0064)	MaskDICELoss 0.0751 (0.0619)
Epoch: [1][6561/4916]	Time 12.372 (12.372)	Loss 0.4191 (0.4100)	CeLoss 0.0166 (0.0136)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0681 (0.0719)	MaskBCELoss 0.0016 (0.0087)	MaskDICELoss 0.0666 (0.0632)
Epoch: [1][6562/4916]	Time 12.185 (12.185)	Loss 0.4676 (0.3702)	CeLoss 0.0179 (0.0144)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0621)	MaskBCELoss 0.0024 (0.0041)	MaskDICELoss 0.0741 (0.0579)
Epoch: [1][6563/4916]	Time 12.132 (12.132)	Loss 0.3741 (0.3865)	CeLoss 0.0233 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0661)	MaskBCELoss 0.0030 (0.0056)	MaskDICELoss 0.0575 (0.0605)
Epoch: [1][6564/4916]	Time 12.095 (12.095)	Loss 0.4124 (0.3950)	CeLoss 0.0179 (0.0175)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0696)	MaskBCELoss 0.0149 (0.0100)	MaskDICELoss 0.0608 (0.0596)
Epoch: [1][6565/4916]	Time 11.826 (11.826)	Loss 0.5406 (0.4864)	CeLoss 0.0140 (0.0168)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0933 (0.0834)	MaskBCELoss 0.0083 (0.0077)	MaskDICELoss 0.0850 (0.0757)
Epoch: [1][6566/4916]	Time 12.466 (12.466)	Loss 0.5230 (0.4190)	CeLoss 0.0339 (0.0203)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0827 (0.0706)	MaskBCELoss 0.0018 (0.0061)	MaskDICELoss 0.0809 (0.0644)
Epoch: [1][6567/4916]	Time 11.830 (11.830)	Loss 0.4966 (0.4710)	CeLoss 0.0359 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0796)	MaskBCELoss 0.0023 (0.0060)	MaskDICELoss 0.0760 (0.0736)
Epoch: [1][6568/4916]	Time 11.120 (11.120)	Loss 0.4967 (0.4412)	CeLoss 0.0133 (0.0146)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0755)	MaskBCELoss 0.0038 (0.0066)	MaskDICELoss 0.0793 (0.0689)
Epoch: [1][6569/4916]	Time 12.093 (12.093)	Loss 0.2706 (0.3617)	CeLoss 0.0072 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0456 (0.0618)	MaskBCELoss 0.0025 (0.0051)	MaskDICELoss 0.0431 (0.0567)
Epoch: [1][6570/4916]	Time 12.847 (12.847)	Loss 0.4673 (0.4393)	CeLoss 0.0210 (0.0173)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0731)	MaskBCELoss 0.0032 (0.0043)	MaskDICELoss 0.0733 (0.0688)
Epoch: [1][6571/4916]	Time 11.641 (11.641)	Loss 0.4640 (0.3806)	CeLoss 0.0261 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0677)	MaskBCELoss 0.0045 (0.0094)	MaskDICELoss 0.0715 (0.0583)
Epoch: [1][6572/4916]	Time 12.911 (12.911)	Loss 0.5357 (0.4012)	CeLoss 0.0261 (0.0155)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0867 (0.0703)	MaskBCELoss 0.0026 (0.0090)	MaskDICELoss 0.0840 (0.0613)
Epoch: [1][6573/4916]	Time 12.868 (12.868)	Loss 0.3789 (0.3792)	CeLoss 0.0084 (0.0148)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0657)	MaskBCELoss 0.0038 (0.0075)	MaskDICELoss 0.0605 (0.0583)
Epoch: [1][6574/4916]	Time 11.429 (11.429)	Loss 0.3626 (0.4337)	CeLoss 0.0097 (0.0129)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0747)	MaskBCELoss 0.0099 (0.0068)	MaskDICELoss 0.0555 (0.0679)
Epoch: [1][6575/4916]	Time 12.187 (12.187)	Loss 0.4772 (0.4347)	CeLoss 0.0137 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0727)	MaskBCELoss 0.0103 (0.0052)	MaskDICELoss 0.0738 (0.0674)
Epoch: [1][6576/4916]	Time 11.950 (11.950)	Loss 0.2174 (0.4223)	CeLoss 0.0148 (0.0178)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0369 (0.0716)	MaskBCELoss 0.0048 (0.0062)	MaskDICELoss 0.0322 (0.0654)
Epoch: [1][6577/4916]	Time 11.613 (11.613)	Loss 0.4770 (0.4580)	CeLoss 0.0222 (0.0139)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0795 (0.0781)	MaskBCELoss 0.0056 (0.0061)	MaskDICELoss 0.0739 (0.0719)
Epoch: [1][6578/4916]	Time 12.350 (12.350)	Loss 0.5793 (0.4444)	CeLoss 0.0035 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1003 (0.0736)	MaskBCELoss 0.0065 (0.0045)	MaskDICELoss 0.0938 (0.0691)
Epoch: [1][6579/4916]	Time 11.251 (11.251)	Loss 0.4551 (0.4345)	CeLoss 0.0300 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0733)	MaskBCELoss 0.0093 (0.0053)	MaskDICELoss 0.0677 (0.0680)
Epoch: [1][6580/4916]	Time 12.656 (12.656)	Loss 0.4671 (0.4095)	CeLoss 0.0084 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0785 (0.0701)	MaskBCELoss 0.0032 (0.0064)	MaskDICELoss 0.0754 (0.0637)
Epoch: [1][6581/4916]	Time 12.029 (12.029)	Loss 0.4484 (0.4756)	CeLoss 0.0125 (0.0140)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0822)	MaskBCELoss 0.0029 (0.0079)	MaskDICELoss 0.0717 (0.0743)
Epoch: [1][6582/4916]	Time 12.367 (12.367)	Loss 0.2675 (0.4374)	CeLoss 0.0143 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0468 (0.0739)	MaskBCELoss 0.0070 (0.0055)	MaskDICELoss 0.0399 (0.0684)
