
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.02s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Validating Partonomy with PLUM:  47%|███████████████████████████████████████████████████▌                                                         | 5966/12619 [15:42<18:14,  6.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15823412698412698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15823412698412698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8135137212698901}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8135137212698901}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3369953156368503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3369953156368503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07966352128551198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07966352128551198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18806246691371095}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18806246691371095}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6244301578024547}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6244301578024547}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2559034334266809}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2559034334266809}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007802937576499388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007802937576499388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.023559896352401834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023559896352401834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6791510611735331}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6791510611735331}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6271186440677966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6271186440677966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04874593001930628}

Validating Partonomy with PLUM:  47%|███████████████████████████████████████████████████▋                                                         | 5980/12619 [15:44<14:49,  7.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14599167028359822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14599167028359822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1058234189104571}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1058234189104571}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6913779210314263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6913779210314263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001006067360079247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001006067360079247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07468811556139199}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07468811556139199}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11990416001111188}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11990416001111188}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4343151674497911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4343151674497911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30838950983389546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30838950983389546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06464586281373352}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06464586281373352}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017050130015470195}

Validating Partonomy with PLUM:  47%|███████████████████████████████████████████████████▊                                                         | 5993/12619 [15:46<17:44,  6.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8224163945975217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8224163945975217}
macro_gt_mask_metrics: {'gmIoU-paired': 7.462686567164179e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 7.462686567164179e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9601460396439476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9601460396439476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5049762329174093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5049762329174093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 5.928209384355455e-06}
micro_gt_mask_metrics: {'gmIoU-paired': 5.928209384355455e-06}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008001792401497936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008001792401497936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33997402402241234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33997402402241234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9313244740842446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9313244740842446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011810154525386314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011810154525386314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007931412374380543}

Validating Partonomy with PLUM:  48%|███████████████████████████████████████████████████▉                                                         | 6007/12619 [15:48<14:59,  7.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014208581983518044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014208581983518044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1741663963564388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1741663963564388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6670450245932652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6670450245932652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027965350248959825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027965350248959825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.245016501650165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.245016501650165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6294010258193514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6294010258193514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10119016950899068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10119016950899068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021382851491284244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021382851491284244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9256268250931426}

Validating Partonomy with PLUM:  48%|███████████████████████████████████████████████████▉                                                         | 6019/12619 [15:50<20:00,  5.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0014648795136600016}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0014648795136600016}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04137636118381396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04137636118381396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19526891192211662}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19526891192211662}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9140760507004669}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9140760507004669}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04534776216675002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04534776216675002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05969877336432601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05969877336432601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1827417789584109}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1827417789584109}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38125246159905474}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38125246159905474}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00031185031185031187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00031185031185031187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5162806310842565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5162806310842565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.669286458402015}

Validating Partonomy with PLUM:  48%|████████████████████████████████████████████████████                                                         | 6032/12619 [15:52<15:25,  7.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.45176513422301884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45176513422301884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6358078602620088}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6358078602620088}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7818731117824773}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7818731117824773}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14451447081191465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14451447081191465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30929539034692644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30929539034692644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6039308229875623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6039308229875623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04711889103017623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04711889103017623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4770245563721097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4770245563721097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0627535990217331}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0627535990217331}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  48%|████████████████████████████████████████████████████▏                                                        | 6045/12619 [15:54<19:59,  5.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.659523755476358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.659523755476358}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00026068821689259646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00026068821689259646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030160572145718365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030160572145718365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9240864642305713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9240864642305713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7023823093582583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7023823093582583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7299098876681891}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7299098876681891}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13877157546823357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13877157546823357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09223107569721116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09223107569721116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5964664975096325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5964664975096325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003963172748692887}

Validating Partonomy with PLUM:  48%|████████████████████████████████████████████████████▎                                                        | 6058/12619 [15:56<15:27,  7.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3630320574675673}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3630320574675673}
macro_gt_mask_metrics: {'gmIoU-paired': 0.852580858501559}
micro_gt_mask_metrics: {'gmIoU-paired': 0.852580858501559}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10253296321998612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10253296321998612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18049660886930977}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18049660886930977}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4316808001739509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4316808001739509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6463800673950781}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6463800673950781}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3414187643020595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3414187643020595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9475420653249752}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9475420653249752}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006247922135986885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006247922135986885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08102948613215764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08102948613215764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002980456396605465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002980456396605465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5015781736423383}

Validating Partonomy with PLUM:  48%|████████████████████████████████████████████████████▍                                                        | 6071/12619 [15:58<15:49,  6.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9468661048166546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9468661048166546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9236319903788335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9236319903788335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008201091111821211}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008201091111821211}
macro_gt_mask_metrics: {'gmIoU-paired': 0.052109181141439205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.052109181141439205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0011270735772680371}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0011270735772680371}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3125637120295264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3125637120295264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13634135536387654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13634135536387654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004797176639651729}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004797176639651729}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011081474916484944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011081474916484944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9377231602883546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9377231602883546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9046003450258769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9046003450258769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1816193673074967}

Validating Partonomy with PLUM:  48%|████████████████████████████████████████████████████▌                                                        | 6085/12619 [16:00<15:53,  6.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7252734046388655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7252734046388655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8579029601790465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8579029601790465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6735527750258978}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6735527750258978}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0012650330988112155}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0012650330988112155}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7172369954444326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7172369954444326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17261152459860507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17261152459860507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07587778528021608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07587778528021608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5638537271448664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5638537271448664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8013882348123426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8013882348123426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0011992005329780147}

Validating Partonomy with PLUM:  48%|████████████████████████████████████████████████████▋                                                        | 6098/12619 [16:02<15:21,  7.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08674863682676999}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08674863682676999}
macro_gt_mask_metrics: {'gmIoU-paired': 0.925313990194103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.925313990194103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004328905191284912}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004328905191284912}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005731059547106514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005731059547106514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0009063405542719277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0009063405542719277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9056759239247892}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9056759239247892}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13748631220343108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13748631220343108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9600423792946875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9600423792946875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0068050731584654795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0068050731584654795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7266540642722117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7266540642722117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8086596990926841}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8086596990926841}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3241638848648989}

Validating Partonomy with PLUM:  48%|████████████████████████████████████████████████████▊                                                        | 6112/12619 [16:04<14:50,  7.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11476644248472491}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11476644248472491}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5371691730392018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5371691730392018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09096530643249524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09096530643249524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0018646012621916237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0018646012621916237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17561761546723953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17561761546723953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29748031496062993}
