
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.94s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.30677377333912287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30677377333912287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16148165830844596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16148165830844596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16048146251555784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16048146251555784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08677831516079662}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08677831516079662}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26999586269686293}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26999586269686293}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2704922445298437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2704922445298437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.047934003596057005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.047934003596057005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04009215005329574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04009215005329574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09393600061097268}

Validating Partonomy with PLUM:  69%|████████████████████████████████████████████████████████████████████████████▌                                  | 711/1030 [02:44<01:06,  4.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.000598594918029608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.000598594918029608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10793242842820712}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10793242842820712}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009353383894778057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009353383894778057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07170312053282171}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07170312053282171}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07465515037158328}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07465515037158328}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06886173640044724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06886173640044724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015642678435061407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015642678435061407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12346257619428991}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12346257619428991}
macro_gt_mask_metrics: {'gmIoU-paired': 0.055414090815026656}

Validating Partonomy with PLUM:  70%|█████████████████████████████████████████████████████████████████████████████▋                                 | 721/1030 [02:46<00:54,  5.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.021378531073995063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021378531073995063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20600067046597384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20600067046597384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01659484993086197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01659484993086197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.023330560387204113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023330560387204113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0525000320194245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0525000320194245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1872458451451775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1872458451451775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07821993540971044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07821993540971044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009131892266789966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009131892266789966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08768736053248963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08768736053248963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23518087883354977}

Validating Partonomy with PLUM:  71%|██████████████████████████████████████████████████████████████████████████████▋                                | 730/1030 [02:48<00:49,  6.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.057279337049009685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.057279337049009685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4067140702665083}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4067140702665083}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1207876685173739}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1207876685173739}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05002336405899176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05002336405899176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05901599937173159}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05901599937173159}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3424030589891528}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3424030589891528}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28051815263682284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28051815263682284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13090314583879953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13090314583879953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21425381855047923}

Validating Partonomy with PLUM:  72%|███████████████████████████████████████████████████████████████████████████████▋                               | 739/1030 [02:50<00:47,  6.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9550393700787402}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9550393700787402}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7753418009653024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7753418009653024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010297776251065618}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010297776251065618}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0238022723475177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0238022723475177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09777566109456395}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09777566109456395}
macro_gt_mask_metrics: {'gmIoU-paired': 0.059458645827352184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.059458645827352184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003569303985722784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003569303985722784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12346172287038516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12346172287038516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016635569521838093}

Validating Partonomy with PLUM:  73%|████████████████████████████████████████████████████████████████████████████████▋                              | 749/1030 [02:52<00:41,  6.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006421219024758951}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006421219024758951}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5925825342518775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5925825342518775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22672561122077678}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22672561122077678}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024273561363512382}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024273561363512382}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01747856402525205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01747856402525205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05594905504170238}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05594905504170238}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0073875664232945955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0073875664232945955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11149064302336044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11149064302336044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09410597150282267}

Validating Partonomy with PLUM:  73%|█████████████████████████████████████████████████████████████████████████████████▌                             | 757/1030 [02:54<00:44,  6.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.037470001841642134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.037470001841642134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05500265509788591}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05500265509788591}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21553166065531063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21553166065531063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14283196972407922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14283196972407922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01668782206513423}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01668782206513423}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0029902401335898028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0029902401335898028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017369402940572664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017369402940572664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5685861570377821}

Validating Partonomy with PLUM:  74%|██████████████████████████████████████████████████████████████████████████████████▌                            | 766/1030 [02:56<00:43,  6.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11581247079108899}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11581247079108899}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010220301438622834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010220301438622834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03871454409795473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03871454409795473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1841242627254424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1841242627254424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0013233266661689088}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0013233266661689088}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16467260081444376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16467260081444376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09159312930978765}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09159312930978765}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32169983637937105}

Validating Partonomy with PLUM:  75%|███████████████████████████████████████████████████████████████████████████████████▍                           | 774/1030 [02:58<00:42,  5.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.17206586412194227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17206586412194227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3625688073394495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3625688073394495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01665329331239715}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01665329331239715}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003173840653792758}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003173840653792758}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14193332052928503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14193332052928503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12100011368549014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12100011368549014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11863604072933934}

Validating Partonomy with PLUM:  76%|████████████████████████████████████████████████████████████████████████████████████▎                          | 782/1030 [03:00<00:43,  5.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1813706918098324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1813706918098324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00803072625698324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00803072625698324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21166631674714814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21166631674714814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0660388494549387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0660388494549387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49575199650111}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49575199650111}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08676000815605248}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08676000815605248}
macro_gt_mask_metrics: {'gmIoU-paired': 0.032991492319000344}

Validating Partonomy with PLUM:  77%|█████████████████████████████████████████████████████████████████████████████████████▏                         | 791/1030 [03:02<00:45,  5.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.006584291352503273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006584291352503273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2434949961508853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2434949961508853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6577795022448867}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6577795022448867}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08694447808962068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08694447808962068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009627002692353526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009627002692353526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3037130270610447}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3037130270610447}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2655608755129959}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2655608755129959}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006099641699368708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006099641699368708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5982383001613771}

Validating Partonomy with PLUM:  78%|██████████████████████████████████████████████████████████████████████████████████████                         | 799/1030 [03:04<00:38,  6.01it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9833345140266364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9833345140266364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12693413468674372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12693413468674372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04530077108798015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04530077108798015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8937547600913938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8937547600913938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06471233946208606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06471233946208606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3113447769260704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3113447769260704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05655139939814315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05655139939814315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14706028922835782}

Validating Partonomy with PLUM:  78%|███████████████████████████████████████████████████████████████████████████████████████                        | 808/1030 [03:06<00:40,  5.53it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09032483326567345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09032483326567345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24936378151719668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24936378151719668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08718211467108254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08718211467108254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0194463919558392}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0194463919558392}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05931011845407138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05931011845407138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42461176061612543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42461176061612543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1980347371506742}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1980347371506742}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3980126145424253}

Validating Partonomy with PLUM:  79%|████████████████████████████████████████████████████████████████████████████████████████                       | 817/1030 [03:08<00:40,  5.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2479660983881114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2479660983881114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10152549729215278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10152549729215278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.219117476009928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.219117476009928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10256437421073072}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10256437421073072}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15508417508417507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15508417508417507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23612028278618546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23612028278618546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27194403825633323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27194403825633323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10177909617257125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10177909617257125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015245878781461506}

Validating Partonomy with PLUM:  80%|█████████████████████████████████████████████████████████████████████████████████████████                      | 826/1030 [03:11<01:13,  2.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08290820671086749}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08290820671086749}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08970764727803594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08970764727803594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2936123948378434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2936123948378434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08332449659884943}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08332449659884943}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06822323688000989}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06822323688000989}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02255519143429548}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02255519143429548}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003321707357581797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003321707357581797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7916791979949874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7916791979949874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.058817211833079225}

Validating Partonomy with PLUM:  81%|█████████████████████████████████████████████████████████████████████████████████████████▉                     | 835/1030 [03:12<01:06,  2.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.060242687882777174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.060242687882777174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07747583430735815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07747583430735815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03193981087798291}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03193981087798291}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010107739453892243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010107739453892243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35825620673462893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35825620673462893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04863994842025404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04863994842025404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0024735348001051535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0024735348001051535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20892383478590376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20892383478590376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2602275734321249}

Validating Partonomy with PLUM:  82%|██████████████████████████████████████████████████████████████████████████████████████████▉                    | 844/1030 [03:14<00:55,  3.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03445564257285916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03445564257285916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32310647878411813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32310647878411813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22386035209127705}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22386035209127705}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12802837977540446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12802837977540446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9253780467735742}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9253780467735742}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005248067027550009}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005248067027550009}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09252769341351041}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09252769341351041}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027540598714319638}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027540598714319638}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23545620607449147}

Validating Partonomy with PLUM:  83%|███████████████████████████████████████████████████████████████████████████████████████████▉                   | 853/1030 [03:16<00:49,  3.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.301614301914482}
micro_gt_mask_metrics: {'gmIoU-paired': 0.301614301914482}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14662084066437633}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14662084066437633}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11144692104268984}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11144692104268984}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025568667289700725}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025568667289700725}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16705535008506586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16705535008506586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01778358664405334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01778358664405334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.040695685908571255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.040695685908571255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16163231220955782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16163231220955782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21967788102965188}

Validating Partonomy with PLUM:  84%|████████████████████████████████████████████████████████████████████████████████████████████▉                  | 862/1030 [03:18<00:41,  4.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.025728907769882712}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025728907769882712}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3137629837640174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3137629837640174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5956170266515094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5956170266515094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14866587439031034}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14866587439031034}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09200334048770764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09200334048770764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17915373759987588}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17915373759987588}
macro_gt_mask_metrics: {'gmIoU-paired': 0.143529763402283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.143529763402283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18501756268410605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18501756268410605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1208681198756971}

Validating Partonomy with PLUM:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▊                 | 871/1030 [03:20<00:34,  4.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11799549956534161}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11799549956534161}
macro_gt_mask_metrics: {'gmIoU-paired': 4.14524954402255e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 4.14524954402255e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15439266744997157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15439266744997157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24855131514141796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24855131514141796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13849768403178678}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13849768403178678}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07801282669796519}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07801282669796519}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16316441807386525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16316441807386525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2742517096092356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2742517096092356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10963162098419632}

Validating Partonomy with PLUM:  85%|██████████████████████████████████████████████████████████████████████████████████████████████▊                | 880/1030 [03:23<00:30,  4.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.022376153551037364}
