You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:32<00:00, 50.73s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 42/500]	Time 56.323 (56.323)	Loss 0.8089 (0.8186)	CeLoss 0.1924 (0.1884)	SegCLSLoss 0.0299 (0.0296)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1101 (0.1168)	MaskBCELoss 0.0258 (0.0324)	MaskDICELoss 0.0843 (0.0844)
Epoch: [0][ 43/500]	Time 53.261 (53.261)	Loss 0.8373 (0.8514)	CeLoss 0.2031 (0.2191)	SegCLSLoss 0.0286 (0.0281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1162 (0.1151)	MaskBCELoss 0.0298 (0.0286)	MaskDICELoss 0.0864 (0.0865)
Epoch: [0][ 44/500]	Time 54.320 (54.320)	Loss 0.9028 (0.8591)	CeLoss 0.2363 (0.2128)	SegCLSLoss 0.0303 (0.0282)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1167 (0.1193)	MaskBCELoss 0.0235 (0.0316)	MaskDICELoss 0.0931 (0.0878)
Epoch: [0][ 45/500]	Time 60.331 (60.331)	Loss 0.8321 (0.8472)	CeLoss 0.1807 (0.1992)	SegCLSLoss 0.0293 (0.0278)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1158 (0.1233)	MaskBCELoss 0.0254 (0.0368)	MaskDICELoss 0.0904 (0.0865)
Epoch: [0][ 46/500]	Time 51.674 (51.674)	Loss 0.8024 (0.8484)	CeLoss 0.1992 (0.2050)	SegCLSLoss 0.0283 (0.0286)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1110 (0.1195)	MaskBCELoss 0.0299 (0.0327)	MaskDICELoss 0.0811 (0.0868)
Epoch: [0][ 47/500]	Time 57.998 (57.998)	Loss 0.8583 (0.8451)	CeLoss 0.2002 (0.2084)	SegCLSLoss 0.0293 (0.0283)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1203 (0.1171)	MaskBCELoss 0.0307 (0.0306)	MaskDICELoss 0.0896 (0.0865)
Epoch: [0][ 48/500]	Time 54.528 (54.528)	Loss 0.8548 (0.8654)	CeLoss 0.2061 (0.2149)	SegCLSLoss 0.0264 (0.0283)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1270 (0.1212)	MaskBCELoss 0.0417 (0.0334)	MaskDICELoss 0.0853 (0.0879)
Epoch: [0][ 49/500]	Time 55.766 (55.766)	Loss 0.8363 (0.8433)	CeLoss 0.2139 (0.2013)	SegCLSLoss 0.0310 (0.0289)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1094 (0.1193)	MaskBCELoss 0.0241 (0.0329)	MaskDICELoss 0.0852 (0.0864)
Epoch: [0][ 50/500]	Time 56.194 (56.194)	Loss 0.8596 (0.8465)	CeLoss 0.2158 (0.2062)	SegCLSLoss 0.0286 (0.0284)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1130 (0.1164)	MaskBCELoss 0.0225 (0.0287)	MaskDICELoss 0.0905 (0.0877)
Epoch: [0][ 51/500]	Time 54.659 (54.659)	Loss 0.7925 (0.7958)	CeLoss 0.1514 (0.1577)	SegCLSLoss 0.0376 (0.0383)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1146 (0.1119)	MaskBCELoss 0.0304 (0.0275)	MaskDICELoss 0.0842 (0.0844)
Epoch: [0][ 52/500]	Time 50.374 (50.374)	Loss 0.8548 (0.8156)	CeLoss 0.1641 (0.1655)	SegCLSLoss 0.0347 (0.0363)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1277 (0.1141)	MaskBCELoss 0.0365 (0.0268)	MaskDICELoss 0.0912 (0.0873)
Epoch: [0][ 53/500]	Time 55.912 (55.912)	Loss 0.8504 (0.8267)	CeLoss 0.1621 (0.1565)	SegCLSLoss 0.0386 (0.0389)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1252 (0.1228)	MaskBCELoss 0.0349 (0.0361)	MaskDICELoss 0.0903 (0.0867)
Epoch: [0][ 54/500]	Time 58.225 (58.225)	Loss 0.8529 (0.7996)	CeLoss 0.1436 (0.1515)	SegCLSLoss 0.0393 (0.0390)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1383 (0.1161)	MaskBCELoss 0.0497 (0.0316)	MaskDICELoss 0.0886 (0.0844)
Epoch: [0][ 55/500]	Time 50.280 (50.280)	Loss 0.8107 (0.8147)	CeLoss 0.1777 (0.1652)	SegCLSLoss 0.0366 (0.0393)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1058 (0.1162)	MaskBCELoss 0.0185 (0.0316)	MaskDICELoss 0.0873 (0.0846)
Epoch: [0][ 56/500]	Time 50.869 (50.869)	Loss 0.7929 (0.7938)	CeLoss 0.1357 (0.1500)	SegCLSLoss 0.0398 (0.0390)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1222 (0.1150)	MaskBCELoss 0.0390 (0.0311)	MaskDICELoss 0.0832 (0.0839)
Epoch: [0][ 57/500]	Time 44.464 (44.464)	Loss 0.7573 (0.8012)	CeLoss 0.1279 (0.1688)	SegCLSLoss 0.0356 (0.0361)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1120 (0.1096)	MaskBCELoss 0.0285 (0.0242)	MaskDICELoss 0.0835 (0.0854)
Epoch: [0][ 58/500]	Time 58.825 (58.825)	Loss 0.7916 (0.7909)	CeLoss 0.1562 (0.1455)	SegCLSLoss 0.0425 (0.0390)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1122 (0.1151)	MaskBCELoss 0.0305 (0.0308)	MaskDICELoss 0.0817 (0.0843)
Epoch: [0][ 59/500]	Time 56.817 (56.817)	Loss 0.8453 (0.8196)	CeLoss 0.1543 (0.1521)	SegCLSLoss 0.0383 (0.0388)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1358 (0.1211)	MaskBCELoss 0.0502 (0.0342)	MaskDICELoss 0.0856 (0.0869)
Epoch: [0][ 60/500]	Time 58.067 (58.067)	Loss 0.8284 (0.7887)	CeLoss 0.1592 (0.1530)	SegCLSLoss 0.0413 (0.0381)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1277 (0.1141)	MaskBCELoss 0.0449 (0.0313)	MaskDICELoss 0.0827 (0.0828)
Epoch: [0][ 61/500]	Time 49.456 (49.456)	Loss 0.8008 (0.7901)	CeLoss 0.0933 (0.1087)	SegCLSLoss 0.1030 (0.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1038 (0.1054)	MaskBCELoss 0.0305 (0.0253)	MaskDICELoss 0.0733 (0.0801)
Epoch: [0][ 62/500]	Time 55.375 (55.375)	Loss 0.8056 (0.8125)	CeLoss 0.1055 (0.1137)	SegCLSLoss 0.0732 (0.0678)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1047 (0.1148)	MaskBCELoss 0.0189 (0.0314)	MaskDICELoss 0.0858 (0.0834)
Epoch: [0][ 63/500]	Time 56.682 (56.682)	Loss 0.7551 (0.8115)	CeLoss 0.0986 (0.1027)	SegCLSLoss 0.0559 (0.0761)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1091 (0.1150)	MaskBCELoss 0.0271 (0.0334)	MaskDICELoss 0.0819 (0.0817)
Epoch: [0][ 64/500]	Time 56.222 (56.222)	Loss 0.7596 (0.8084)	CeLoss 0.0967 (0.1060)	SegCLSLoss 0.0757 (0.0764)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0975 (0.1095)	MaskBCELoss 0.0185 (0.0269)	MaskDICELoss 0.0790 (0.0826)
Epoch: [0][ 65/500]	Time 56.514 (56.514)	Loss 0.8751 (0.8150)	CeLoss 0.0771 (0.1032)	SegCLSLoss 0.1260 (0.0927)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1167 (0.1053)	MaskBCELoss 0.0383 (0.0263)	MaskDICELoss 0.0784 (0.0790)
Epoch: [0][ 66/500]	Time 55.426 (55.426)	Loss 0.8176 (0.7958)	CeLoss 0.0908 (0.1063)	SegCLSLoss 0.0850 (0.0706)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1225 (0.1147)	MaskBCELoss 0.0446 (0.0348)	MaskDICELoss 0.0779 (0.0798)
Epoch: [0][ 67/500]	Time 53.171 (53.171)	Loss 0.7857 (0.8093)	CeLoss 0.1006 (0.0999)	SegCLSLoss 0.0747 (0.0851)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1109 (0.1085)	MaskBCELoss 0.0324 (0.0279)	MaskDICELoss 0.0785 (0.0806)
Epoch: [0][ 68/500]	Time 53.161 (53.161)	Loss 0.8190 (0.8089)	CeLoss 0.1001 (0.1052)	SegCLSLoss 0.0874 (0.0785)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1149 (0.1124)	MaskBCELoss 0.0364 (0.0319)	MaskDICELoss 0.0785 (0.0805)
Epoch: [0][ 69/500]	Time 53.760 (53.760)	Loss 0.8132 (0.8006)	CeLoss 0.1309 (0.1097)	SegCLSLoss 0.0593 (0.0714)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1144 (0.1120)	MaskBCELoss 0.0308 (0.0310)	MaskDICELoss 0.0836 (0.0810)
Epoch: [0][ 70/500]	Time 53.236 (53.236)	Loss 0.8768 (0.8144)	CeLoss 0.1162 (0.1163)	SegCLSLoss 0.0850 (0.0823)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1197 (0.1047)	MaskBCELoss 0.0323 (0.0237)	MaskDICELoss 0.0875 (0.0810)
Epoch: [0][ 71/500]	Time 55.341 (55.341)	Loss 0.7499 (0.7175)	CeLoss 0.0664 (0.0632)	SegCLSLoss 0.0840 (0.0698)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1057 (0.1037)	MaskBCELoss 0.0297 (0.0269)	MaskDICELoss 0.0760 (0.0768)
Epoch: [0][ 72/500]	Time 62.328 (62.328)	Loss 0.7535 (0.7481)	CeLoss 0.0618 (0.0638)	SegCLSLoss 0.0620 (0.0655)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1217 (0.1159)	MaskBCELoss 0.0407 (0.0355)	MaskDICELoss 0.0810 (0.0804)
Epoch: [0][ 73/500]	Time 51.040 (51.040)	Loss 0.7420 (0.7274)	CeLoss 0.0547 (0.0673)	SegCLSLoss 0.0674 (0.0639)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1144 (0.1081)	MaskBCELoss 0.0333 (0.0291)	MaskDICELoss 0.0811 (0.0790)
Epoch: [0][ 74/500]	Time 51.744 (51.744)	Loss 0.7715 (0.7431)	CeLoss 0.0630 (0.0607)	SegCLSLoss 0.0659 (0.0690)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1275 (0.1120)	MaskBCELoss 0.0471 (0.0319)	MaskDICELoss 0.0803 (0.0801)
Epoch: [0][ 75/500]	Time 50.159 (50.159)	Loss 0.7390 (0.7421)	CeLoss 0.0562 (0.0630)	SegCLSLoss 0.0825 (0.0683)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0989 (0.1108)	MaskBCELoss 0.0191 (0.0306)	MaskDICELoss 0.0798 (0.0802)
Epoch: [0][ 76/500]	Time 51.026 (51.026)	Loss 0.7912 (0.7271)	CeLoss 0.0820 (0.0668)	SegCLSLoss 0.0610 (0.0648)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1193 (0.1059)	MaskBCELoss 0.0320 (0.0261)	MaskDICELoss 0.0874 (0.0798)
Epoch: [0][ 77/500]	Time 56.180 (56.180)	Loss 0.6971 (0.7257)	CeLoss 0.0598 (0.0644)	SegCLSLoss 0.0540 (0.0632)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1103 (0.1110)	MaskBCELoss 0.0330 (0.0329)	MaskDICELoss 0.0773 (0.0782)
Epoch: [0][ 78/500]	Time 56.545 (56.545)	Loss 0.7696 (0.7230)	CeLoss 0.0732 (0.0610)	SegCLSLoss 0.0688 (0.0618)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1172 (0.1105)	MaskBCELoss 0.0362 (0.0311)	MaskDICELoss 0.0811 (0.0794)
Epoch: [0][ 79/500]	Time 51.667 (51.667)	Loss 0.7301 (0.7368)	CeLoss 0.0610 (0.0680)	SegCLSLoss 0.0581 (0.0663)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1118 (0.1108)	MaskBCELoss 0.0295 (0.0321)	MaskDICELoss 0.0823 (0.0786)
Epoch: [0][ 80/500]	Time 57.587 (57.587)	Loss 0.7674 (0.7403)	CeLoss 0.0535 (0.0630)	SegCLSLoss 0.0630 (0.0651)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1250 (0.1129)	MaskBCELoss 0.0405 (0.0326)	MaskDICELoss 0.0844 (0.0803)
Epoch: [0][ 81/500]	Time 61.499 (61.499)	Loss 0.6305 (0.6586)	CeLoss 0.0347 (0.0363)	SegCLSLoss 0.0481 (0.0513)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1015 (0.1063)	MaskBCELoss 0.0274 (0.0296)	MaskDICELoss 0.0741 (0.0767)
Epoch: [0][ 82/500]	Time 57.248 (57.248)	Loss 0.6831 (0.6607)	CeLoss 0.0393 (0.0377)	SegCLSLoss 0.0466 (0.0534)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1201 (0.1072)	MaskBCELoss 0.0425 (0.0318)	MaskDICELoss 0.0776 (0.0754)
Epoch: [0][ 83/500]	Time 60.240 (60.240)	Loss 0.7243 (0.6744)	CeLoss 0.0299 (0.0367)	SegCLSLoss 0.0527 (0.0517)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1292 (0.1124)	MaskBCELoss 0.0466 (0.0350)	MaskDICELoss 0.0827 (0.0774)
Epoch: [0][ 84/500]	Time 51.408 (51.408)	Loss 0.6180 (0.6610)	CeLoss 0.0461 (0.0436)	SegCLSLoss 0.0437 (0.0573)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.1005)	MaskBCELoss 0.0139 (0.0251)	MaskDICELoss 0.0761 (0.0755)
Epoch: [0][ 85/500]	Time 52.076 (52.076)	Loss 0.6319 (0.6792)	CeLoss 0.0366 (0.0410)	SegCLSLoss 0.0413 (0.0562)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1085 (0.1090)	MaskBCELoss 0.0345 (0.0320)	MaskDICELoss 0.0740 (0.0770)
Epoch: [0][ 86/500]	Time 54.624 (54.624)	Loss 0.6651 (0.6620)	CeLoss 0.0425 (0.0400)	SegCLSLoss 0.0449 (0.0492)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1129 (0.1073)	MaskBCELoss 0.0361 (0.0301)	MaskDICELoss 0.0768 (0.0772)
Epoch: [0][ 87/500]	Time 54.899 (54.899)	Loss 0.6738 (0.6784)	CeLoss 0.0415 (0.0391)	SegCLSLoss 0.0693 (0.0555)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.1091)	MaskBCELoss 0.0195 (0.0315)	MaskDICELoss 0.0759 (0.0776)
Epoch: [0][ 88/500]	Time 56.669 (56.669)	Loss 0.7178 (0.6828)	CeLoss 0.0393 (0.0366)	SegCLSLoss 0.0811 (0.0577)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1123 (0.1104)	MaskBCELoss 0.0393 (0.0329)	MaskDICELoss 0.0729 (0.0775)
Epoch: [0][ 89/500]	Time 53.743 (53.743)	Loss 0.7040 (0.6729)	CeLoss 0.0354 (0.0396)	SegCLSLoss 0.0422 (0.0487)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1336 (0.1136)	MaskBCELoss 0.0543 (0.0365)	MaskDICELoss 0.0793 (0.0772)
Epoch: [0][ 90/500]	Time 58.862 (58.862)	Loss 0.6697 (0.6673)	CeLoss 0.0388 (0.0366)	SegCLSLoss 0.0654 (0.0601)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1054 (0.1049)	MaskBCELoss 0.0332 (0.0298)	MaskDICELoss 0.0722 (0.0752)
Epoch: [0][ 91/500]	Time 46.419 (46.419)	Loss 0.6382 (0.6353)	CeLoss 0.0327 (0.0276)	SegCLSLoss 0.0513 (0.0495)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0966 (0.1027)	MaskBCELoss 0.0191 (0.0268)	MaskDICELoss 0.0775 (0.0758)
Epoch: [0][ 92/500]	Time 50.684 (50.684)	Loss 0.6811 (0.6551)	CeLoss 0.0270 (0.0265)	SegCLSLoss 0.0486 (0.0490)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1199 (0.1081)	MaskBCELoss 0.0407 (0.0295)	MaskDICELoss 0.0793 (0.0786)
Epoch: [0][ 93/500]	Time 55.303 (55.303)	Loss 0.6830 (0.6505)	CeLoss 0.0303 (0.0299)	SegCLSLoss 0.0496 (0.0476)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1157 (0.1084)	MaskBCELoss 0.0352 (0.0313)	MaskDICELoss 0.0805 (0.0771)
Epoch: [0][ 94/500]	Time 54.375 (54.375)	Loss 0.6191 (0.6503)	CeLoss 0.0256 (0.0294)	SegCLSLoss 0.0430 (0.0473)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1012 (0.1073)	MaskBCELoss 0.0250 (0.0294)	MaskDICELoss 0.0762 (0.0779)
Epoch: [0][ 95/500]	Time 55.911 (55.911)	Loss 0.6534 (0.6210)	CeLoss 0.0206 (0.0275)	SegCLSLoss 0.0474 (0.0470)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1167 (0.1031)	MaskBCELoss 0.0406 (0.0298)	MaskDICELoss 0.0761 (0.0733)
Epoch: [0][ 96/500]	Time 53.523 (53.523)	Loss 0.6457 (0.6476)	CeLoss 0.0242 (0.0256)	SegCLSLoss 0.0435 (0.0486)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1127 (0.1083)	MaskBCELoss 0.0354 (0.0312)	MaskDICELoss 0.0773 (0.0771)
Epoch: [0][ 97/500]	Time 57.888 (57.888)	Loss 0.6770 (0.6592)	CeLoss 0.0337 (0.0285)	SegCLSLoss 0.0464 (0.0485)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1125 (0.1069)	MaskBCELoss 0.0311 (0.0270)	MaskDICELoss 0.0814 (0.0800)
Epoch: [0][ 98/500]	Time 54.485 (54.485)	Loss 0.7400 (0.6478)	CeLoss 0.0222 (0.0271)	SegCLSLoss 0.0471 (0.0480)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1397 (0.1081)	MaskBCELoss 0.0537 (0.0310)	MaskDICELoss 0.0860 (0.0771)
Epoch: [0][ 99/500]	Time 50.365 (50.365)	Loss 0.6179 (0.6342)	CeLoss 0.0245 (0.0247)	SegCLSLoss 0.0540 (0.0489)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0956 (0.1039)	MaskBCELoss 0.0219 (0.0279)	MaskDICELoss 0.0737 (0.0760)
[2025-04-16 21:54:31,014] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[0.00029991566265060235], mom=[(0.9, 0.95)]
[2025-04-16 21:54:31,022] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=1.446696772305205, CurrSamplesPerSec=1.4684478282660953, MemAllocated=37.17GB, MaxMemAllocated=48.41GB
Epoch: [0][100/500]	Time 58.459 (58.459)	Loss 0.6862 (0.6450)	CeLoss 0.0164 (0.0253)	SegCLSLoss 0.0466 (0.0489)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1243 (0.1064)	MaskBCELoss 0.0422 (0.0292)	MaskDICELoss 0.0821 (0.0773)
Epoch: [0][101/500]	Time 52.390 (52.390)	Loss 0.5190 (0.5406)	CeLoss 0.0237 (0.0207)	SegCLSLoss 0.0312 (0.0305)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0838 (0.0939)	MaskBCELoss 0.0175 (0.0261)	MaskDICELoss 0.0663 (0.0678)
Epoch: [0][102/500]	Time 52.884 (52.884)	Loss 0.5894 (0.5539)	CeLoss 0.0223 (0.0200)	SegCLSLoss 0.0286 (0.0302)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1027 (0.1004)	MaskBCELoss 0.0265 (0.0322)	MaskDICELoss 0.0762 (0.0682)
Epoch: [0][103/500]	Time 54.944 (54.944)	Loss 0.5913 (0.5376)	CeLoss 0.0231 (0.0209)	SegCLSLoss 0.0299 (0.0307)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1066 (0.0917)	MaskBCELoss 0.0328 (0.0237)	MaskDICELoss 0.0738 (0.0680)
Epoch: [0][104/500]	Time 54.699 (54.699)	Loss 0.5105 (0.5420)	CeLoss 0.0181 (0.0193)	SegCLSLoss 0.0310 (0.0302)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0885 (0.0933)	MaskBCELoss 0.0251 (0.0245)	MaskDICELoss 0.0634 (0.0689)
Epoch: [0][105/500]	Time 56.544 (56.544)	Loss 0.5064 (0.5419)	CeLoss 0.0179 (0.0203)	SegCLSLoss 0.0286 (0.0292)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0929 (0.0949)	MaskBCELoss 0.0316 (0.0266)	MaskDICELoss 0.0614 (0.0683)
Epoch: [0][106/500]	Time 53.515 (53.515)	Loss 0.4716 (0.5241)	CeLoss 0.0148 (0.0202)	SegCLSLoss 0.0312 (0.0305)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0889)	MaskBCELoss 0.0158 (0.0226)	MaskDICELoss 0.0604 (0.0663)
Epoch: [0][107/500]	Time 59.084 (59.084)	Loss 0.5995 (0.5597)	CeLoss 0.0270 (0.0210)	SegCLSLoss 0.0327 (0.0292)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1041 (0.0977)	MaskBCELoss 0.0294 (0.0265)	MaskDICELoss 0.0747 (0.0712)
Epoch: [0][108/500]	Time 53.639 (53.639)	Loss 0.5240 (0.5427)	CeLoss 0.0108 (0.0198)	SegCLSLoss 0.0271 (0.0294)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0997 (0.0959)	MaskBCELoss 0.0349 (0.0278)	MaskDICELoss 0.0648 (0.0681)
Epoch: [0][109/500]	Time 49.291 (49.291)	Loss 0.6323 (0.5459)	CeLoss 0.0239 (0.0206)	SegCLSLoss 0.0271 (0.0294)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1174 (0.0984)	MaskBCELoss 0.0376 (0.0310)	MaskDICELoss 0.0798 (0.0674)
Epoch: [0][110/500]	Time 52.605 (52.605)	Loss 0.6071 (0.5507)	CeLoss 0.0203 (0.0248)	SegCLSLoss 0.0280 (0.0293)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1116 (0.0947)	MaskBCELoss 0.0347 (0.0252)	MaskDICELoss 0.0769 (0.0695)
Epoch: [0][111/500]	Time 53.109 (53.109)	Loss 0.5950 (0.5414)	CeLoss 0.0222 (0.0146)	SegCLSLoss 0.0393 (0.0268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0988 (0.0979)	MaskBCELoss 0.0246 (0.0286)	MaskDICELoss 0.0742 (0.0693)
Epoch: [0][112/500]	Time 58.631 (58.631)	Loss 0.6015 (0.5529)	CeLoss 0.0168 (0.0176)	SegCLSLoss 0.0227 (0.0241)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1136 (0.1010)	MaskBCELoss 0.0357 (0.0298)	MaskDICELoss 0.0779 (0.0713)
Epoch: [0][113/500]	Time 59.894 (59.894)	Loss 0.5882 (0.5474)	CeLoss 0.0193 (0.0151)	SegCLSLoss 0.0303 (0.0255)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1043 (0.0986)	MaskBCELoss 0.0293 (0.0276)	MaskDICELoss 0.0750 (0.0710)
