
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.04s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,568,689 || trainable%: 0.04631006034754371
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 42/500]	Time 62.364 (62.364)	Loss 1.0577 (1.1157)	CeLoss 0.2061 (0.2157)	SegCLSLoss 0.1315 (0.1514)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1275 (0.1249)	MaskBCELoss 0.0441 (0.0381)	MaskDICELoss 0.0834 (0.0868)
Epoch: [0][ 43/500]	Time 74.498 (74.498)	Loss 1.1632 (1.1420)	CeLoss 0.1963 (0.1900)	SegCLSLoss 0.1838 (0.1766)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1272 (0.1297)	MaskBCELoss 0.0410 (0.0449)	MaskDICELoss 0.0863 (0.0848)
Epoch: [0][ 44/500]	Time 68.208 (68.208)	Loss 1.1189 (1.1209)	CeLoss 0.1963 (0.1998)	SegCLSLoss 0.1620 (0.1598)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1274 (0.1287)	MaskBCELoss 0.0414 (0.0426)	MaskDICELoss 0.0860 (0.0861)
Epoch: [0][ 45/500]	Time 60.479 (60.479)	Loss 1.0777 (1.1294)	CeLoss 0.1973 (0.2068)	SegCLSLoss 0.1508 (0.1634)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1319 (0.1254)	MaskBCELoss 0.0532 (0.0393)	MaskDICELoss 0.0787 (0.0862)
Epoch: [0][ 46/500]	Time 69.542 (69.542)	Loss 1.0617 (1.1126)	CeLoss 0.1885 (0.1974)	SegCLSLoss 0.1322 (0.1566)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1337 (0.1301)	MaskBCELoss 0.0483 (0.0447)	MaskDICELoss 0.0854 (0.0854)
Epoch: [0][ 47/500]	Time 73.065 (73.065)	Loss 1.1375 (1.1015)	CeLoss 0.2129 (0.2124)	SegCLSLoss 0.1587 (0.1451)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1322 (0.1301)	MaskBCELoss 0.0464 (0.0455)	MaskDICELoss 0.0858 (0.0847)
Epoch: [0][ 48/500]	Time 66.855 (66.855)	Loss 1.0331 (1.1073)	CeLoss 0.2324 (0.2136)	SegCLSLoss 0.1018 (0.1479)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1240 (0.1270)	MaskBCELoss 0.0369 (0.0410)	MaskDICELoss 0.0872 (0.0860)
Epoch: [0][ 49/500]	Time 63.228 (63.228)	Loss 1.2296 (1.1145)	CeLoss 0.1797 (0.2100)	SegCLSLoss 0.2190 (0.1513)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1292 (0.1275)	MaskBCELoss 0.0409 (0.0408)	MaskDICELoss 0.0884 (0.0867)
Epoch: [0][ 50/500]	Time 72.504 (72.504)	Loss 1.0732 (1.1076)	CeLoss 0.1973 (0.2007)	SegCLSLoss 0.1534 (0.1541)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1284 (0.1306)	MaskBCELoss 0.0502 (0.0463)	MaskDICELoss 0.0782 (0.0844)
Epoch: [0][ 51/500]	Time 64.663 (64.663)	Loss 1.0601 (1.0782)	CeLoss 0.1777 (0.1544)	SegCLSLoss 0.1519 (0.1716)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1148 (0.1227)	MaskBCELoss 0.0277 (0.0390)	MaskDICELoss 0.0871 (0.0838)
Epoch: [0][ 52/500]	Time 69.834 (69.834)	Loss 0.9999 (1.0361)	CeLoss 0.1504 (0.1662)	SegCLSLoss 0.1420 (0.1491)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1258 (0.1220)	MaskBCELoss 0.0472 (0.0400)	MaskDICELoss 0.0786 (0.0820)
Epoch: [0][ 53/500]	Time 65.201 (65.201)	Loss 0.9719 (1.0459)	CeLoss 0.1484 (0.1553)	SegCLSLoss 0.1361 (0.1584)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1200 (0.1226)	MaskBCELoss 0.0422 (0.0405)	MaskDICELoss 0.0778 (0.0821)
Epoch: [0][ 54/500]	Time 68.367 (68.367)	Loss 0.9672 (1.0362)	CeLoss 0.2109 (0.1668)	SegCLSLoss 0.0932 (0.1492)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1157 (0.1220)	MaskBCELoss 0.0310 (0.0403)	MaskDICELoss 0.0847 (0.0817)
Epoch: [0][ 55/500]	Time 66.046 (66.046)	Loss 0.9416 (1.0535)	CeLoss 0.2051 (0.1593)	SegCLSLoss 0.0951 (0.1604)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1159 (0.1231)	MaskBCELoss 0.0372 (0.0413)	MaskDICELoss 0.0787 (0.0818)
Epoch: [0][ 56/500]	Time 72.371 (72.371)	Loss 1.0329 (1.0259)	CeLoss 0.1660 (0.1564)	SegCLSLoss 0.1430 (0.1470)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1264 (0.1249)	MaskBCELoss 0.0445 (0.0433)	MaskDICELoss 0.0819 (0.0815)
Epoch: [0][ 57/500]	Time 63.141 (63.141)	Loss 1.0829 (1.0714)	CeLoss 0.1582 (0.1581)	SegCLSLoss 0.1752 (0.1667)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1193 (0.1241)	MaskBCELoss 0.0352 (0.0412)	MaskDICELoss 0.0841 (0.0829)
Epoch: [0][ 58/500]	Time 70.950 (70.950)	Loss 0.9847 (1.0358)	CeLoss 0.1777 (0.1608)	SegCLSLoss 0.1112 (0.1484)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1281 (0.1242)	MaskBCELoss 0.0461 (0.0417)	MaskDICELoss 0.0820 (0.0824)
Epoch: [0][ 59/500]	Time 72.767 (72.767)	Loss 1.0079 (1.0308)	CeLoss 0.1543 (0.1618)	SegCLSLoss 0.1335 (0.1490)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1350 (0.1226)	MaskBCELoss 0.0559 (0.0412)	MaskDICELoss 0.0791 (0.0814)
Epoch: [0][ 60/500]	Time 63.216 (63.216)	Loss 1.1434 (1.0252)	CeLoss 0.1504 (0.1738)	SegCLSLoss 0.2161 (0.1430)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1220 (0.1206)	MaskBCELoss 0.0430 (0.0396)	MaskDICELoss 0.0791 (0.0810)
Epoch: [0][ 61/500]	Time 71.157 (71.157)	Loss 0.9100 (0.8419)	CeLoss 0.1201 (0.1103)	SegCLSLoss 0.1073 (0.0880)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1161 (0.1140)	MaskBCELoss 0.0304 (0.0322)	MaskDICELoss 0.0857 (0.0819)
Epoch: [0][ 62/500]	Time 71.573 (71.573)	Loss 0.8467 (0.8300)	CeLoss 0.1030 (0.1123)	SegCLSLoss 0.0888 (0.0890)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1133 (0.1091)	MaskBCELoss 0.0285 (0.0287)	MaskDICELoss 0.0848 (0.0804)
Epoch: [0][ 63/500]	Time 62.728 (62.728)	Loss 0.8516 (0.8548)	CeLoss 0.1318 (0.1140)	SegCLSLoss 0.0809 (0.0911)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1093 (0.1116)	MaskBCELoss 0.0244 (0.0277)	MaskDICELoss 0.0848 (0.0838)
Epoch: [0][ 64/500]	Time 67.506 (67.506)	Loss 0.9017 (0.8499)	CeLoss 0.1001 (0.1125)	SegCLSLoss 0.1153 (0.0923)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1187 (0.1129)	MaskBCELoss 0.0353 (0.0311)	MaskDICELoss 0.0834 (0.0818)
Epoch: [0][ 65/500]	Time 72.320 (72.320)	Loss 0.8627 (0.8501)	CeLoss 0.1108 (0.1130)	SegCLSLoss 0.0978 (0.0912)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1142 (0.1131)	MaskBCELoss 0.0322 (0.0309)	MaskDICELoss 0.0820 (0.0821)
Epoch: [0][ 66/500]	Time 65.581 (65.581)	Loss 0.8467 (0.8433)	CeLoss 0.1289 (0.1151)	SegCLSLoss 0.0827 (0.0870)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1069 (0.1117)	MaskBCELoss 0.0223 (0.0290)	MaskDICELoss 0.0846 (0.0827)
Epoch: [0][ 67/500]	Time 71.746 (71.746)	Loss 0.8579 (0.8490)	CeLoss 0.1030 (0.1121)	SegCLSLoss 0.0877 (0.0861)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1153 (0.1148)	MaskBCELoss 0.0281 (0.0310)	MaskDICELoss 0.0872 (0.0838)
Epoch: [0][ 68/500]	Time 66.099 (66.099)	Loss 0.8929 (0.8501)	CeLoss 0.0967 (0.1071)	SegCLSLoss 0.1232 (0.0977)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1160 (0.1107)	MaskBCELoss 0.0365 (0.0292)	MaskDICELoss 0.0795 (0.0815)
Epoch: [0][ 69/500]	Time 72.971 (72.971)	Loss 0.8144 (0.8497)	CeLoss 0.1235 (0.1070)	SegCLSLoss 0.0753 (0.0989)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1096 (0.1107)	MaskBCELoss 0.0293 (0.0298)	MaskDICELoss 0.0803 (0.0809)
Epoch: [0][ 70/500]	Time 71.603 (71.603)	Loss 0.8568 (0.8404)	CeLoss 0.1006 (0.1127)	SegCLSLoss 0.0955 (0.0891)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1193 (0.1117)	MaskBCELoss 0.0378 (0.0301)	MaskDICELoss 0.0816 (0.0816)
Epoch: [0][ 71/500]	Time 66.300 (66.300)	Loss 2.7493 (2.6370)	CeLoss 0.0674 (0.0708)	SegCLSLoss 1.0474 (1.0293)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1287 (0.1054)	MaskBCELoss 0.0462 (0.0312)	MaskDICELoss 0.0825 (0.0742)
Epoch: [0][ 72/500]	Time 62.966 (62.966)	Loss 2.5406 (2.5831)	CeLoss 0.0820 (0.0738)	SegCLSLoss 1.0079 (1.0123)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.1005)	MaskBCELoss 0.0165 (0.0296)	MaskDICELoss 0.0683 (0.0709)
Epoch: [0][ 73/500]	Time 69.112 (69.112)	Loss 2.6229 (2.5889)	CeLoss 0.0579 (0.0682)	SegCLSLoss 1.0316 (1.0121)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1040 (0.1024)	MaskBCELoss 0.0305 (0.0295)	MaskDICELoss 0.0735 (0.0729)
Epoch: [0][ 74/500]	Time 70.100 (70.100)	Loss 2.6831 (2.6217)	CeLoss 0.0552 (0.0678)	SegCLSLoss 1.0559 (1.0257)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1106 (0.1056)	MaskBCELoss 0.0368 (0.0328)	MaskDICELoss 0.0738 (0.0728)
Epoch: [0][ 75/500]	Time 66.310 (66.310)	Loss 2.5647 (2.6477)	CeLoss 0.0613 (0.0692)	SegCLSLoss 1.0123 (1.0304)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0982 (0.1084)	MaskBCELoss 0.0276 (0.0332)	MaskDICELoss 0.0706 (0.0752)
Epoch: [0][ 76/500]	Time 70.426 (70.426)	Loss 2.5862 (2.6283)	CeLoss 0.0908 (0.0701)	SegCLSLoss 1.0061 (1.0228)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1030 (0.1093)	MaskBCELoss 0.0337 (0.0359)	MaskDICELoss 0.0693 (0.0735)
Epoch: [0][ 77/500]	Time 59.605 (59.605)	Loss 2.5737 (2.5848)	CeLoss 0.0762 (0.0702)	SegCLSLoss 0.9839 (1.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1115 (0.1067)	MaskBCELoss 0.0348 (0.0339)	MaskDICELoss 0.0767 (0.0728)
Epoch: [0][ 78/500]	Time 65.466 (65.466)	Loss 2.5579 (2.6410)	CeLoss 0.0894 (0.0708)	SegCLSLoss 1.0133 (1.0318)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0877 (0.1058)	MaskBCELoss 0.0211 (0.0321)	MaskDICELoss 0.0666 (0.0737)
Epoch: [0][ 79/500]	Time 72.435 (72.435)	Loss 2.6325 (2.6503)	CeLoss 0.0693 (0.0686)	SegCLSLoss 1.0235 (1.0360)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1137 (0.1096)	MaskBCELoss 0.0416 (0.0369)	MaskDICELoss 0.0721 (0.0726)
Epoch: [0][ 80/500]	Time 63.958 (63.958)	Loss 2.6444 (2.6001)	CeLoss 0.0664 (0.0708)	SegCLSLoss 0.9965 (1.0086)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1267 (0.1086)	MaskBCELoss 0.0437 (0.0350)	MaskDICELoss 0.0829 (0.0737)
Epoch: [0][ 81/500]	Time 68.344 (68.344)	Loss 0.9458 (0.9257)	CeLoss 0.0417 (0.0494)	SegCLSLoss 0.2065 (0.1940)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1066 (0.1043)	MaskBCELoss 0.0372 (0.0344)	MaskDICELoss 0.0694 (0.0699)
Epoch: [0][ 82/500]	Time 66.931 (66.931)	Loss 0.9585 (0.9470)	CeLoss 0.0422 (0.0450)	SegCLSLoss 0.1974 (0.2054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1128 (0.1056)	MaskBCELoss 0.0388 (0.0355)	MaskDICELoss 0.0740 (0.0700)
Epoch: [0][ 83/500]	Time 66.639 (66.639)	Loss 0.9348 (0.9092)	CeLoss 0.0417 (0.0455)	SegCLSLoss 0.2023 (0.1939)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1043 (0.1014)	MaskBCELoss 0.0344 (0.0331)	MaskDICELoss 0.0699 (0.0683)
Epoch: [0][ 84/500]	Time 67.471 (67.471)	Loss 0.8831 (0.9801)	CeLoss 0.0306 (0.0421)	SegCLSLoss 0.2118 (0.2117)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0902 (0.1138)	MaskBCELoss 0.0281 (0.0421)	MaskDICELoss 0.0621 (0.0718)
Epoch: [0][ 85/500]	Time 64.240 (64.240)	Loss 0.9567 (0.8416)	CeLoss 0.0396 (0.0454)	SegCLSLoss 0.2165 (0.1622)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1055 (0.0994)	MaskBCELoss 0.0372 (0.0311)	MaskDICELoss 0.0683 (0.0683)
Epoch: [0][ 86/500]	Time 66.106 (66.106)	Loss 0.8855 (0.8817)	CeLoss 0.0479 (0.0439)	SegCLSLoss 0.1474 (0.1803)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1326 (0.1015)	MaskBCELoss 0.0632 (0.0330)	MaskDICELoss 0.0694 (0.0685)
Epoch: [0][ 87/500]	Time 65.800 (65.800)	Loss 1.0070 (0.9453)	CeLoss 0.0366 (0.0455)	SegCLSLoss 0.2068 (0.2010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1267 (0.1052)	MaskBCELoss 0.0509 (0.0334)	MaskDICELoss 0.0758 (0.0718)
Epoch: [0][ 88/500]	Time 64.372 (64.372)	Loss 1.0616 (0.9201)	CeLoss 0.0500 (0.0449)	SegCLSLoss 0.2476 (0.1840)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1077 (0.1090)	MaskBCELoss 0.0324 (0.0367)	MaskDICELoss 0.0753 (0.0723)
Epoch: [0][ 89/500]	Time 73.195 (73.195)	Loss 0.9060 (0.9043)	CeLoss 0.0500 (0.0454)	SegCLSLoss 0.1887 (0.1763)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1021 (0.1073)	MaskBCELoss 0.0335 (0.0344)	MaskDICELoss 0.0686 (0.0729)
Epoch: [0][ 90/500]	Time 65.975 (65.975)	Loss 0.9780 (0.9248)	CeLoss 0.0483 (0.0468)	SegCLSLoss 0.1702 (0.1979)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1386 (0.1024)	MaskBCELoss 0.0605 (0.0330)	MaskDICELoss 0.0781 (0.0694)
Epoch: [0][ 91/500]	Time 65.155 (65.155)	Loss 0.9788 (1.0565)	CeLoss 0.0222 (0.0294)	SegCLSLoss 0.2042 (0.2781)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1271 (0.0989)	MaskBCELoss 0.0536 (0.0306)	MaskDICELoss 0.0735 (0.0683)
Epoch: [0][ 92/500]	Time 69.308 (69.308)	Loss 1.0518 (1.0395)	CeLoss 0.0349 (0.0316)	SegCLSLoss 0.2976 (0.2675)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0823 (0.1004)	MaskBCELoss 0.0180 (0.0323)	MaskDICELoss 0.0643 (0.0680)
Epoch: [0][ 93/500]	Time 64.277 (64.277)	Loss 0.9091 (1.0150)	CeLoss 0.0339 (0.0331)	SegCLSLoss 0.2329 (0.2684)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0801 (0.0918)	MaskBCELoss 0.0179 (0.0264)	MaskDICELoss 0.0623 (0.0654)
Epoch: [0][ 94/500]	Time 76.431 (76.431)	Loss 1.2745 (1.0687)	CeLoss 0.0378 (0.0317)	SegCLSLoss 0.3537 (0.2672)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1127 (0.1087)	MaskBCELoss 0.0368 (0.0373)	MaskDICELoss 0.0759 (0.0713)
Epoch: [0][ 95/500]	Time 71.618 (71.618)	Loss 1.2374 (1.0768)	CeLoss 0.0293 (0.0313)	SegCLSLoss 0.3493 (0.2792)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1088 (0.1031)	MaskBCELoss 0.0359 (0.0329)	MaskDICELoss 0.0730 (0.0702)
Epoch: [0][ 96/500]	Time 66.881 (66.881)	Loss 1.0020 (1.1058)	CeLoss 0.0220 (0.0286)	SegCLSLoss 0.2272 (0.2979)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1114 (0.1035)	MaskBCELoss 0.0356 (0.0349)	MaskDICELoss 0.0757 (0.0686)
Epoch: [0][ 97/500]	Time 70.911 (70.911)	Loss 1.0585 (1.0051)	CeLoss 0.0283 (0.0310)	SegCLSLoss 0.2995 (0.2496)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.1017)	MaskBCELoss 0.0298 (0.0338)	MaskDICELoss 0.0619 (0.0679)
Epoch: [0][ 98/500]	Time 72.337 (72.337)	Loss 1.0966 (1.0580)	CeLoss 0.0315 (0.0319)	SegCLSLoss 0.2853 (0.2639)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1031 (0.1093)	MaskBCELoss 0.0311 (0.0394)	MaskDICELoss 0.0721 (0.0699)
Epoch: [0][ 99/500]	Time 78.938 (78.938)	Loss 1.0426 (1.1308)	CeLoss 0.0175 (0.0293)	SegCLSLoss 0.2370 (0.3029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1190 (0.1060)	MaskBCELoss 0.0408 (0.0350)	MaskDICELoss 0.0783 (0.0709)
[2025-04-12 16:52:39,722] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[0.00029991566265060235], mom=[(0.9, 0.95)]
[2025-04-12 16:52:39,737] [INFO] [timer.py:215:stop] epoch=0/micro_step=100/global_step=10, RunningAvgSamplesPerSec=1.142782985380782, CurrSamplesPerSec=1.0433334677723887, MemAllocated=38.87GB, MaxMemAllocated=48.48GB
Epoch: [0][100/500]	Time 80.807 (80.807)	Loss 1.3182 (1.1193)	CeLoss 0.0337 (0.0290)	SegCLSLoss 0.3711 (0.2942)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1195 (0.1091)	MaskBCELoss 0.0436 (0.0382)	MaskDICELoss 0.0759 (0.0709)
Epoch: [0][101/500]	Time 72.385 (72.385)	Loss 1.2947 (1.2351)	CeLoss 0.0303 (0.0282)	SegCLSLoss 0.4405 (0.3810)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0857 (0.0971)	MaskBCELoss 0.0326 (0.0344)	MaskDICELoss 0.0530 (0.0627)
Epoch: [0][102/500]	Time 65.350 (65.350)	Loss 1.2255 (1.2880)	CeLoss 0.0247 (0.0275)	SegCLSLoss 0.3667 (0.4034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0970 (0.0974)	MaskBCELoss 0.0286 (0.0327)	MaskDICELoss 0.0683 (0.0647)
Epoch: [0][103/500]	Time 72.281 (72.281)	Loss 0.9952 (1.1218)	CeLoss 0.0232 (0.0252)	SegCLSLoss 0.2367 (0.3221)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1235 (0.1001)	MaskBCELoss 0.0606 (0.0370)	MaskDICELoss 0.0629 (0.0631)
Epoch: [0][104/500]	Time 60.666 (60.666)	Loss 1.1107 (1.0765)	CeLoss 0.0247 (0.0250)	SegCLSLoss 0.2902 (0.3093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1143 (0.0954)	MaskBCELoss 0.0450 (0.0348)	MaskDICELoss 0.0693 (0.0606)
Epoch: [0][105/500]	Time 75.788 (75.788)	Loss 1.0102 (1.1066)	CeLoss 0.0173 (0.0241)	SegCLSLoss 0.2730 (0.3069)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0956 (0.1054)	MaskBCELoss 0.0317 (0.0410)	MaskDICELoss 0.0639 (0.0645)
Epoch: [0][106/500]	Time 73.130 (73.130)	Loss 0.9803 (1.1722)	CeLoss 0.0270 (0.0254)	SegCLSLoss 0.2690 (0.3323)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0958 (0.1090)	MaskBCELoss 0.0398 (0.0430)	MaskDICELoss 0.0559 (0.0660)
Epoch: [0][107/500]	Time 61.286 (61.286)	Loss 0.9162 (1.0387)	CeLoss 0.0293 (0.0238)	SegCLSLoss 0.2813 (0.2877)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0953)	MaskBCELoss 0.0071 (0.0330)	MaskDICELoss 0.0517 (0.0623)
Epoch: [0][108/500]	Time 68.382 (68.382)	Loss 1.1807 (1.1298)	CeLoss 0.0189 (0.0272)	SegCLSLoss 0.3139 (0.3201)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1198 (0.1043)	MaskBCELoss 0.0462 (0.0408)	MaskDICELoss 0.0736 (0.0635)
Epoch: [0][109/500]	Time 61.735 (61.735)	Loss 1.3427 (1.1716)	CeLoss 0.0208 (0.0253)	SegCLSLoss 0.4053 (0.3413)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1112 (0.1003)	MaskBCELoss 0.0389 (0.0345)	MaskDICELoss 0.0722 (0.0658)
Epoch: [0][110/500]	Time 65.518 (65.518)	Loss 1.2174 (1.1676)	CeLoss 0.0247 (0.0253)	SegCLSLoss 0.3679 (0.3538)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1025 (0.0961)	MaskBCELoss 0.0396 (0.0355)	MaskDICELoss 0.0630 (0.0606)
Epoch: [0][111/500]	Time 72.635 (72.635)	Loss 1.1314 (1.1780)	CeLoss 0.0271 (0.0224)	SegCLSLoss 0.3175 (0.3401)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.1093)	MaskBCELoss 0.0428 (0.0451)	MaskDICELoss 0.0640 (0.0642)
Epoch: [0][112/500]	Time 62.704 (62.704)	Loss 1.4349 (1.1947)	CeLoss 0.0239 (0.0243)	SegCLSLoss 0.4515 (0.3769)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1185 (0.0937)	MaskBCELoss 0.0508 (0.0365)	MaskDICELoss 0.0677 (0.0573)
Epoch: [0][113/500]	Time 66.443 (66.443)	Loss 1.0988 (1.1036)	CeLoss 0.0183 (0.0186)	SegCLSLoss 0.3678 (0.3341)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0915)	MaskBCELoss 0.0262 (0.0330)	MaskDICELoss 0.0488 (0.0585)
Epoch: [0][114/500]	Time 71.228 (71.228)	Loss 1.3041 (1.1036)	CeLoss 0.0192 (0.0169)	SegCLSLoss 0.3931 (0.3196)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1154 (0.1036)	MaskBCELoss 0.0484 (0.0436)	MaskDICELoss 0.0670 (0.0601)
Epoch: [0][115/500]	Time 71.136 (71.136)	Loss 0.8251 (1.1174)	CeLoss 0.0123 (0.0213)	SegCLSLoss 0.1949 (0.3243)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0931 (0.1023)	MaskBCELoss 0.0339 (0.0416)	MaskDICELoss 0.0592 (0.0607)
Epoch: [0][116/500]	Time 66.296 (66.296)	Loss 0.9310 (1.0607)	CeLoss 0.0173 (0.0167)	SegCLSLoss 0.2438 (0.3025)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1014 (0.0988)	MaskBCELoss 0.0456 (0.0384)	MaskDICELoss 0.0558 (0.0604)
Epoch: [0][117/500]	Time 72.012 (72.012)	Loss 1.4931 (1.1727)	CeLoss 0.0270 (0.0214)	SegCLSLoss 0.5025 (0.3565)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1032 (0.0965)	MaskBCELoss 0.0395 (0.0351)	MaskDICELoss 0.0637 (0.0614)
Epoch: [0][118/500]	Time 62.219 (62.219)	Loss 1.2861 (1.2650)	CeLoss 0.0309 (0.0239)	SegCLSLoss 0.3757 (0.3979)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1134 (0.1003)	MaskBCELoss 0.0442 (0.0391)	MaskDICELoss 0.0693 (0.0612)
Epoch: [0][119/500]	Time 69.104 (69.104)	Loss 1.0046 (1.1382)	CeLoss 0.0134 (0.0204)	SegCLSLoss 0.2922 (0.3405)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0887 (0.0981)	MaskBCELoss 0.0313 (0.0379)	MaskDICELoss 0.0574 (0.0602)
Epoch: [0][120/500]	Time 74.322 (74.322)	Loss 1.1625 (1.0765)	CeLoss 0.0247 (0.0196)	SegCLSLoss 0.3576 (0.3063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0965 (0.1020)	MaskBCELoss 0.0392 (0.0419)	MaskDICELoss 0.0574 (0.0601)
Epoch: [0][121/500]	Time 65.925 (65.925)	Loss 1.1570 (1.0626)	CeLoss 0.0212 (0.0194)	SegCLSLoss 0.3720 (0.3221)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0872)	MaskBCELoss 0.0283 (0.0310)	MaskDICELoss 0.0559 (0.0562)
