
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.50s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.7888446215139442}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2361111111111111}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2361111111111111}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3923815942074413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3923815942074413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3814102564102564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3814102564102564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7666666666666667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7666666666666667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7696793002915452}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7696793002915452}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35842293906810035}

Validating Partonomy with PLUM:  76%|███████████████████████████████████████████████████████████████████████████████████▋                          | 6595/8671 [27:45<06:37,  5.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10182025317743272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10182025317743272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3793291672940822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3793291672940822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5284471218206158}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5284471218206158}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42065690542144835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42065690542144835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9061085972850679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9061085972850679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37270341207349084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37270341207349084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7096774193548387}

Validating Partonomy with PLUM:  76%|███████████████████████████████████████████████████████████████████████████████████▊                          | 6603/8671 [27:47<06:44,  5.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3669421487603306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3669421487603306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6346153846153846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6346153846153846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29040883885462976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29040883885462976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.826530612244898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.826530612244898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06788511749347259}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06788511749347259}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1762252346193952}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1762252346193952}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6722478576137113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6722478576137113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4617847138855542}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4617847138855542}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2555874190025329}

Validating Partonomy with PLUM:  76%|███████████████████████████████████████████████████████████████████████████████████▉                          | 6616/8671 [27:49<04:44,  7.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3448753462603878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3448753462603878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49664353325721083}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49664353325721083}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34183241641980533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34183241641980533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07404795486600846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07404795486600846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3013289447358321}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3013289447358321}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006959547629404089}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006959547629404089}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8769658041510469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8769658041510469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09738548246012224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09738548246012224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17399267399267399}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17399267399267399}
macro_gt_mask_metrics: {'gmIoU-paired': 0.68}
micro_gt_mask_metrics: {'gmIoU-paired': 0.68}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07182379229623324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07182379229623324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1394276717229887}

Validating Partonomy with PLUM:  76%|████████████████████████████████████████████████████████████████████████████████████                          | 6629/8671 [27:51<05:51,  5.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6958456973293768}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6958456973293768}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7023899848254932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7023899848254932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0027236538864445843}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0027236538864445843}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012315270935960592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012315270935960592}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7431569343065694}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7431569343065694}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5653009321529008}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5653009321529008}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010342084327764518}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010342084327764518}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4827586206896552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4827586206896552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8314244810307803}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8314244810307803}
macro_gt_mask_metrics: {'gmIoU-paired': 0.868421052631579}
micro_gt_mask_metrics: {'gmIoU-paired': 0.868421052631579}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5668525871305226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5668525871305226}

Validating Partonomy with PLUM:  77%|████████████████████████████████████████████████████████████████████████████████████▎                         | 6643/8671 [27:53<04:28,  7.54it/s]
micro_gt_mask_metrics: {'gmIoU-paired': 0.7827004219409283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5286195286195287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5286195286195287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.688695652173913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.688695652173913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06725680643696261}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06725680643696261}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5710464973622869}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5710464973622869}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7088305489260143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7088305489260143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029593094944512947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029593094944512947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12312824889440609}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12312824889440609}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2132419267544651}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2132419267544651}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14017857142857143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14017857142857143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42493638676844786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42493638676844786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2546031746031746}

Validating Partonomy with PLUM:  77%|████████████████████████████████████████████████████████████████████████████████████▍                         | 6655/8671 [27:55<04:36,  7.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2388614309214096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2388614309214096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5660444447991649}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5660444447991649}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02121705974601027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02121705974601027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8165276724791509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8165276724791509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5491681215980282}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5491681215980282}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16612041965462357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16612041965462357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14866772193642}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14866772193642}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3906890130353817}

Validating Partonomy with PLUM:  77%|████████████████████████████████████████████████████████████████████████████████████▌                         | 6669/8671 [27:57<04:46,  6.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4024615384615385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4024615384615385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21880401852774653}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21880401852774653}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06446280991735537}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06446280991735537}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4534407411759288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4534407411759288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2197868317001891}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2197868317001891}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.751601733469254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.751601733469254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27765483689373394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27765483689373394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34839681514955884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34839681514955884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34382194934765925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34382194934765925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3258111734569407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3258111734569407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40525587828492393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40525587828492393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19999243395640365}

Validating Partonomy with PLUM:  77%|████████████████████████████████████████████████████████████████████████████████████▊                         | 6682/8671 [27:59<04:51,  6.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19883272030884275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19883272030884275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1243065388214058}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1243065388214058}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00026567481402763017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00026567481402763017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5915683874162881}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5915683874162881}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2117788291787303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2117788291787303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04504325838518555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04504325838518555}
macro_gt_mask_metrics: {'gmIoU-paired': 4.006530644951271e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 4.006530644951271e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.509858164307087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.509858164307087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26441460344104073}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26441460344104073}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17298779547583373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17298779547583373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30722448169092764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30722448169092764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07331745954249735}

Validating Partonomy with PLUM:  77%|████████████████████████████████████████████████████████████████████████████████████▊                         | 6690/8671 [28:01<09:08,  3.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1042092978346294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1042092978346294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.058098591549295774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.058098591549295774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2818193647462255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2818193647462255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06680310438242323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06680310438242323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003007518796992481}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003007518796992481}
macro_gt_mask_metrics: {'gmIoU-paired': 0.448893394154418}
micro_gt_mask_metrics: {'gmIoU-paired': 0.448893394154418}
macro_gt_mask_metrics: {'gmIoU-paired': 0.306741316404397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.306741316404397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3393471391799047}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3393471391799047}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21970233876683204}

Validating Partonomy with PLUM:  77%|█████████████████████████████████████████████████████████████████████████████████████                         | 6704/8671 [28:03<04:44,  6.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06924108182689419}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06924108182689419}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06763414744169594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06763414744169594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8269073010664479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8269073010664479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.842868241853663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.842868241853663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6626334890603316}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6626334890603316}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1795134297974794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1795134297974794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2170089572930196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2170089572930196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25761772853185594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25761772853185594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20874125874125873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20874125874125873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2413793103448276}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2413793103448276}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0943859649122807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0943859649122807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.485336770866903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.485336770866903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28261327713382506}

Validating Partonomy with PLUM:  77%|█████████████████████████████████████████████████████████████████████████████████████▏                        | 6717/8671 [28:05<06:15,  5.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6351872871736662}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6351872871736662}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3293291305750664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3293291305750664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02171664943123061}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02171664943123061}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0728703542608636}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0728703542608636}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07326630447436608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07326630447436608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0320897704140528}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0320897704140528}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4640177827174215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4640177827174215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16882767594594317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16882767594594317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2962962962962963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2962962962962963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38364619248286724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38364619248286724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4798950090804962}

Validating Partonomy with PLUM:  78%|█████████████████████████████████████████████████████████████████████████████████████▍                        | 6730/8671 [28:07<04:45,  6.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06581114243793106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06581114243793106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19884032616146427}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19884032616146427}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05549389567147614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05549389567147614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04407695798152169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04407695798152169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3070124438303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3070124438303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8146030151335371}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8146030151335371}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2980824438967791}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2980824438967791}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28181746718025313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28181746718025313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14867320974191203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14867320974191203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06349178784262981}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06349178784262981}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029468488293905498}

Validating Partonomy with PLUM:  78%|█████████████████████████████████████████████████████████████████████████████████████▌                        | 6743/8671 [28:09<04:23,  7.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7544294714356523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7544294714356523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005489980785067252}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005489980785067252}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30817120622568095}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30817120622568095}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20113314447592068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20113314447592068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7844985598324169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7844985598324169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34201258209514585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34201258209514585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0907329458141244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0907329458141244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20934569755996477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20934569755996477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8155752212389381}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8155752212389381}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5806451612903226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5806451612903226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12234142016226021}

Validating Partonomy with PLUM:  78%|█████████████████████████████████████████████████████████████████████████████████████▋                        | 6757/8671 [28:11<04:38,  6.88it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5219614647064195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5219614647064195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49986464537087166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49986464537087166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9443254817987152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9443254817987152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5360664343288501}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5360664343288501}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15972778222578063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15972778222578063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25376933620520853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25376933620520853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.973138337561558}
micro_gt_mask_metrics: {'gmIoU-paired': 0.973138337561558}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3527671094247471}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3527671094247471}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3271929957268109}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3271929957268109}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2801791666379522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2801791666379522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4602170424383126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4602170424383126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7875272803372299}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7875272803372299}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2722535205988298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2722535205988298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2954278821960782}

Validating Partonomy with PLUM:  78%|█████████████████████████████████████████████████████████████████████████████████████▉                        | 6770/8671 [28:13<04:38,  6.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4104015306372005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4104015306372005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5967014150179895}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5967014150179895}
macro_gt_mask_metrics: {'gmIoU-paired': 0.666995767243037}
micro_gt_mask_metrics: {'gmIoU-paired': 0.666995767243037}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
