
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.56s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.9258661747684025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9258661747684025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8858074029604702}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8858074029604702}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5570634608358394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5570634608358394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6561194706053904}

Validating Partonomy with PLUM:  70%|████████████████████████████████████████████████████████████████████████████▍                                 | 2826/4065 [10:28<04:23,  4.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8250023496496347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8250023496496347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8183599846914376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8183599846914376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7062195764571555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7062195764571555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6097233626148846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6097233626148846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5644119541684449}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5644119541684449}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8546122740129742}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8546122740129742}
macro_gt_mask_metrics: {'gmIoU-paired': 0.711133752770448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.711133752770448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6843303394728051}

Validating Partonomy with PLUM:  70%|████████████████████████████████████████████████████████████████████████████▋                                 | 2834/4065 [10:30<04:03,  5.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7932838935001237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7932838935001237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6522609781565677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6522609781565677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47459482500616973}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47459482500616973}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4427503500638808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4427503500638808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7268687854023874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7268687854023874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6963904090757268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6963904090757268}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5898259415881341}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5898259415881341}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7522593510592498}

Validating Partonomy with PLUM:  70%|████████████████████████████████████████████████████████████████████████████▉                                 | 2843/4065 [10:32<03:27,  5.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9316072141534557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9316072141534557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.578609515820906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.578609515820906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8764750854470229}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8764750854470229}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7981666147108905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7981666147108905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6774941158566458}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6774941158566458}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6049367998402906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6049367998402906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5080404600742431}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5080404600742431}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7774808830011681}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7774808830011681}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7268854612244251}

Validating Partonomy with PLUM:  70%|█████████████████████████████████████████████████████████████████████████████▏                                | 2851/4065 [10:34<03:49,  5.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6658806748793309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6658806748793309}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5560608667455594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5560608667455594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7587406434461577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7587406434461577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7109195622275953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7109195622275953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8259011378599107}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8259011378599107}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48252041278763724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48252041278763724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4707830177505667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4707830177505667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5688485437152374}

Validating Partonomy with PLUM:  70%|█████████████████████████████████████████████████████████████████████████████▍                                | 2860/4065 [10:36<03:27,  5.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7697936365538581}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7697936365538581}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8158950906959166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8158950906959166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5239531898929394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5239531898929394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8888685814266704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8888685814266704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8900942880022117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8900942880022117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5810412426932076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5810412426932076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5265773352211235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5265773352211235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5645550658893709}

Validating Partonomy with PLUM:  71%|█████████████████████████████████████████████████████████████████████████████▌                                | 2868/4065 [10:38<03:29,  5.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9461179926744054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9461179926744054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6087832777847927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6087832777847927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7811252686756661}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7811252686756661}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9300715404218736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9300715404218736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7292919796190243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7292919796190243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5186644294484958}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5186644294484958}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6890214346824881}

Validating Partonomy with PLUM:  71%|█████████████████████████████████████████████████████████████████████████████▊                                | 2876/4065 [10:40<03:41,  5.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6234084341774532}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6234084341774532}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9029403456325549}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9029403456325549}
macro_gt_mask_metrics: {'gmIoU-paired': 0.746700444507832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.746700444507832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9019077749513531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9019077749513531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6075908700822452}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6075908700822452}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7499631398783273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7499631398783273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9244311087537784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9244311087537784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7073513124409851}

Validating Partonomy with PLUM:  71%|██████████████████████████████████████████████████████████████████████████████                                | 2884/4065 [10:42<03:51,  5.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.526268697098423}
micro_gt_mask_metrics: {'gmIoU-paired': 0.526268697098423}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8042878062442639}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8042878062442639}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7117073299830233}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7117073299830233}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38170705138212824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38170705138212824}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6647622545769367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6647622545769367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.641554736161655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.641554736161655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5438437356550873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5438437356550873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7555301500959392}

Validating Partonomy with PLUM:  71%|██████████████████████████████████████████████████████████████████████████████▎                               | 2893/4065 [10:44<03:26,  5.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7948357985204572}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7948357985204572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6651180493736822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6651180493736822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6758860776161785}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6758860776161785}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9665392444025219}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9665392444025219}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8616825762308266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8616825762308266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8038757898878258}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8038757898878258}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8872125112553175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8872125112553175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5937629016228828}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5937629016228828}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5095475801558655}

Validating Partonomy with PLUM:  71%|██████████████████████████████████████████████████████████████████████████████▌                               | 2901/4065 [10:46<03:42,  5.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8441597191750768}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8441597191750768}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6268473201979459}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6268473201979459}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8621681120935976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8621681120935976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8858621800184054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8858621800184054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6146990584175781}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6146990584175781}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7155571963227862}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7155571963227862}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8398979630088251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8398979630088251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42181056174921017}

Validating Partonomy with PLUM:  72%|██████████████████████████████████████████████████████████████████████████████▋                               | 2909/4065 [10:48<03:46,  5.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9079528075219385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9079528075219385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9674785007964979}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9674785007964979}
macro_gt_mask_metrics: {'gmIoU-paired': 0.745542517775667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.745542517775667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6736613396347817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6736613396347817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7212546454352792}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7212546454352792}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8596900155357097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8596900155357097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26175742574257427}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26175742574257427}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7690156878174756}

Validating Partonomy with PLUM:  72%|██████████████████████████████████████████████████████████████████████████████▉                               | 2917/4065 [10:50<03:42,  5.16it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7861420060527844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7861420060527844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6182627473149056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6182627473149056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7845077689129012}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7845077689129012}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6173714942822333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6173714942822333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8214551753255096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8214551753255096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8581018195355763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8581018195355763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.728437992274134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.728437992274134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5993329150227829}

Validating Partonomy with PLUM:  72%|███████████████████████████████████████████████████████████████████████████████▏                              | 2925/4065 [10:52<03:17,  5.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.794097897502114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.794097897502114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8506811245801579}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8506811245801579}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5344030350745742}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5344030350745742}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44728877982505094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44728877982505094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8350118123528437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8350118123528437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5961959211414778}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5961959211414778}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6940367446678116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6940367446678116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8445678277508638}

Validating Partonomy with PLUM:  72%|███████████████████████████████████████████████████████████████████████████████▍                              | 2934/4065 [10:54<03:33,  5.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5655559041958503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5655559041958503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.707273109478348}
micro_gt_mask_metrics: {'gmIoU-paired': 0.707273109478348}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7934249084528892}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7934249084528892}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7392403886320136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7392403886320136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.668305521573663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.668305521573663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8465027394944339}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8465027394944339}
macro_gt_mask_metrics: {'gmIoU-paired': 0.557296703105526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.557296703105526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6209153549736428}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6209153549736428}
macro_gt_mask_metrics: {'gmIoU-paired': 0.705838616722663}

Validating Partonomy with PLUM:  72%|███████████████████████████████████████████████████████████████████████████████▌                              | 2942/4065 [10:56<03:32,  5.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6996496044797272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6996496044797272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8026905753581692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8026905753581692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8882649327299518}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8882649327299518}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7064869126890319}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7064869126890319}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6723502262656873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6723502262656873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8340252818212898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8340252818212898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7124069604981322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7124069604981322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8846899942817318}

Validating Partonomy with PLUM:  73%|███████████████████████████████████████████████████████████████████████████████▊                              | 2951/4065 [10:58<04:05,  4.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6099711614071908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6099711614071908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5671605504689978}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5671605504689978}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7389503866254534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7389503866254534}
macro_gt_mask_metrics: {'gmIoU-paired': 0.759122080899806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.759122080899806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6213152068569939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6213152068569939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.856504935868451}
micro_gt_mask_metrics: {'gmIoU-paired': 0.856504935868451}
macro_gt_mask_metrics: {'gmIoU-paired': 0.808448404082402}
micro_gt_mask_metrics: {'gmIoU-paired': 0.808448404082402}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5938622310225574}

Validating Partonomy with PLUM:  73%|████████████████████████████████████████████████████████████████████████████████                              | 2959/4065 [11:00<03:26,  5.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5140871332843256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5140871332843256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8335831137197867}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8335831137197867}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6787999727259093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6787999727259093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7207965875241467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7207965875241467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5744789536965854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5744789536965854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7661161184702632}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7661161184702632}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7557316898204444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7557316898204444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6540623641897947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6540623641897947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6283077834409393}

Validating Partonomy with PLUM:  73%|████████████████████████████████████████████████████████████████████████████████▏                             | 2963/4065 [11:02<07:16,  2.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5107759720501724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5107759720501724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6486692009238175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6486692009238175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9656548421718909}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9656548421718909}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7036217332352733}

Validating Partonomy with PLUM:  73%|████████████████████████████████████████████████████████████████████████████████▎                             | 2970/4065 [11:04<04:20,  4.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8342836790314201}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8342836790314201}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8000063283923073}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8000063283923073}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5112258682465312}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5112258682465312}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41861909688351345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41861909688351345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.517726916275183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.517726916275183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6817064959137102}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6817064959137102}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6362138296922574}

Validating Partonomy with PLUM:  73%|████████████████████████████████████████████████████████████████████████████████▌                             | 2977/4065 [11:06<03:36,  5.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6635821105236683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6635821105236683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8755935244945167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8755935244945167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5108253263529146}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5108253263529146}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6934513318083351}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6934513318083351}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6273024957085797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6273024957085797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6992911682046834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6992911682046834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7915905592461793}

Validating Partonomy with PLUM:  73%|████████████████████████████████████████████████████████████████████████████████▊                             | 2985/4065 [11:08<03:28,  5.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7242341708046147}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7242341708046147}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8376292728238949}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8376292728238949}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6424768445757926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6424768445757926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7229366091947514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7229366091947514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8074993139676601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8074993139676601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9181359508268707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9181359508268707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6645062028062255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6645062028062255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7488496888353792}

Validating Partonomy with PLUM:  74%|████████████████████████████████████████████████████████████████████████████████▉                             | 2993/4065 [11:09<03:11,  5.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7840017992468713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7840017992468713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5064517877127903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5064517877127903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9305115094213561}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9305115094213561}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7459236878150172}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7459236878150172}
macro_gt_mask_metrics: {'gmIoU-paired': 0.880700561807609}
micro_gt_mask_metrics: {'gmIoU-paired': 0.880700561807609}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5262659913380485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5262659913380485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.640381162506575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.640381162506575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7114301750186733}

Validating Partonomy with PLUM:  74%|█████████████████████████████████████████████████████████████████████████████████▏                            | 3001/4065 [11:12<03:48,  4.66it/s]
