
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.30s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.22795726027407004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22795726027407004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3332978690180346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3332978690180346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14787648461812328}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14787648461812328}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5551853075645077}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5551853075645077}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25301431584505363}

Validating Partonomy with PLUM:  71%|█████████████████████████████████████████████████████████████████████████████▋                                | 2872/4066 [11:57<04:01,  4.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.30395583120891817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30395583120891817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6762900869030224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6762900869030224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23582022576467154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23582022576467154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.235112608200049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.235112608200049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3013411552652254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3013411552652254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31263167782308116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31263167782308116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5015397414880202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5015397414880202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23699795015470895}

Validating Partonomy with PLUM:  71%|█████████████████████████████████████████████████████████████████████████████▉                                | 2880/4066 [11:59<03:08,  6.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.48456874594316085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48456874594316085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16869132086503655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16869132086503655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2823767169256866}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2823767169256866}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6147371365551451}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6147371365551451}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4623285887256193}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4623285887256193}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23975713756346526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23975713756346526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3979524598249425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3979524598249425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21651679437574511}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21651679437574511}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15272730942890755}

Validating Partonomy with PLUM:  71%|██████████████████████████████████████████████████████████████████████████████▏                               | 2889/4066 [12:01<03:10,  6.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.22574032481018164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22574032481018164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21552466343698298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21552466343698298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3315294616026574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3315294616026574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1690240590454191}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1690240590454191}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3412101181978889}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3412101181978889}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3504919048377922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3504919048377922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3763063646915232}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3763063646915232}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9181761945525778}

Validating Partonomy with PLUM:  71%|██████████████████████████████████████████████████████████████████████████████▎                               | 2897/4066 [12:03<03:25,  5.69it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18986148758509086}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18986148758509086}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2462609099226964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2462609099226964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35024055040181074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35024055040181074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13827744115539745}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13827744115539745}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1799341321702086}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1799341321702086}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2128397433758229}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2128397433758229}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3349451433627098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3349451433627098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37472415303001466}

Validating Partonomy with PLUM:  71%|██████████████████████████████████████████████████████████████████████████████▌                               | 2905/4066 [12:05<03:54,  4.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4257027163944238}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4257027163944238}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20621482460142787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20621482460142787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1894012236788362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1894012236788362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15606689118569272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15606689118569272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09780607548327708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09780607548327708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3500883014893483}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3500883014893483}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5962959187941299}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5962959187941299}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3172778091719304}

Validating Partonomy with PLUM:  72%|██████████████████████████████████████████████████████████████████████████████▊                               | 2912/4066 [12:07<03:43,  5.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.32163158745483716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32163158745483716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2777403785746258}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2777403785746258}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2675982295298447}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2675982295298447}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17810193197978977}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17810193197978977}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13809684235295655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13809684235295655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19329396343461822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19329396343461822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17670623226139698}

Validating Partonomy with PLUM:  72%|██████████████████████████████████████████████████████████████████████████████▉                               | 2919/4066 [12:09<03:55,  4.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16294400338298023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16294400338298023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41424696148463447}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41424696148463447}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27407720487687354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27407720487687354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2665237443671661}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2665237443671661}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1227845541765504}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1227845541765504}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23768988140974143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23768988140974143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47014914429952026}

Validating Partonomy with PLUM:  72%|███████████████████████████████████████████████████████████████████████████████▏                              | 2927/4066 [12:11<03:36,  5.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2870585821278342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2870585821278342}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3313675246545093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3313675246545093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1042944698490933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1042944698490933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3152978068247551}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3152978068247551}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11831106439526934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11831106439526934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3261445475518643}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3261445475518643}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43036178543554743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43036178543554743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.361441706883926}

Validating Partonomy with PLUM:  72%|███████████████████████████████████████████████████████████████████████████████▍                              | 2935/4066 [12:13<04:10,  4.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19668635685224117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19668635685224117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19465166319821967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19465166319821967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22255920441626142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22255920441626142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2870768468772068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2870768468772068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3051402280078815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3051402280078815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15773576169473644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15773576169473644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2579120345724657}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2579120345724657}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25792849767825743}

Validating Partonomy with PLUM:  72%|███████████████████████████████████████████████████████████████████████████████▋                              | 2944/4066 [12:15<03:22,  5.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.26769810453807963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26769810453807963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.495607761253118}
micro_gt_mask_metrics: {'gmIoU-paired': 0.495607761253118}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17790124962935724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17790124962935724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2418342653420264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2418342653420264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3209601027678431}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3209601027678431}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37141808448532226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37141808448532226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21359641881167887}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21359641881167887}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21192452407051882}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21192452407051882}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4802262677430913}

Validating Partonomy with PLUM:  73%|███████████████████████████████████████████████████████████████████████████████▊                              | 2952/4066 [12:17<03:11,  5.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.39323980295457234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39323980295457234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19396420510342358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19396420510342358}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2669537084391565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2669537084391565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35156461359000457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35156461359000457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44639433580929433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44639433580929433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2680271615097609}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2680271615097609}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37106047065832587}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37106047065832587}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2035974897730625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2035974897730625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38398548154514006}

Validating Partonomy with PLUM:  73%|████████████████████████████████████████████████████████████████████████████████                              | 2961/4066 [12:19<02:52,  6.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2367562756805273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2367562756805273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28087735144631004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28087735144631004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2686005637602383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2686005637602383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3250375011845605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3250375011845605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16108060409664418}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16108060409664418}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32656800808059794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32656800808059794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31597145714061137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31597145714061137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22129963155685062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22129963155685062}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20319354202330794}

Validating Partonomy with PLUM:  73%|████████████████████████████████████████████████████████████████████████████████▏                             | 2965/4066 [12:22<09:41,  1.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9469555784261912}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9469555784261912}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30342052820236626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30342052820236626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30218086752241485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30218086752241485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2838158588722668}

Validating Partonomy with PLUM:  73%|████████████████████████████████████████████████████████████████████████████████▍                             | 2973/4066 [12:24<07:11,  2.53it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18346677442202747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18346677442202747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14345130819579607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14345130819579607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2296751502415584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2296751502415584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40959503775157635}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40959503775157635}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17910927513002137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17910927513002137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2915390913340415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2915390913340415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.513069279178116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.513069279178116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019837300396749313}

Validating Partonomy with PLUM:  73%|████████████████████████████████████████████████████████████████████████████████▋                             | 2981/4066 [12:26<05:35,  3.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20045477503472928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20045477503472928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23272046013453576}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23272046013453576}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2955137970518218}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2955137970518218}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21393149712390577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21393149712390577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14589104843342132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14589104843342132}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3065644288882224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3065644288882224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23716602312543608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23716602312543608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27564110423413585}

Validating Partonomy with PLUM:  74%|████████████████████████████████████████████████████████████████████████████████▊                             | 2989/4066 [12:28<05:42,  3.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3123182541337099}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3123182541337099}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45142337184002806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45142337184002806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18000168976912143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18000168976912143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2750148074241197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2750148074241197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6407720311081302}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6407720311081302}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20876425805307783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20876425805307783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6094271520028457}

Validating Partonomy with PLUM:  74%|█████████████████████████████████████████████████████████████████████████████████                             | 2995/4066 [12:29<03:19,  5.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.42081261668588965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42081261668588965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2954688798547342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2954688798547342}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2721160689423057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2721160689423057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19580291384964552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19580291384964552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20824063015705727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20824063015705727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27559888303985414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27559888303985414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15998706162253587}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15998706162253587}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1641909118102932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1641909118102932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2869094058074827}

Validating Partonomy with PLUM:  74%|█████████████████████████████████████████████████████████████████████████████████▏                            | 3003/4066 [12:31<03:57,  4.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11310309143118476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11310309143118476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24671807408262367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24671807408262367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2292024804230596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2292024804230596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30385858761918527}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30385858761918527}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19745516307348812}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19745516307348812}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9489738145789102}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9489738145789102}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27566556539512116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27566556539512116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2197567647674482}

Validating Partonomy with PLUM:  74%|█████████████████████████████████████████████████████████████████████████████████▍                            | 3011/4066 [12:32<03:18,  5.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19883899805469565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19883899805469565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2069573131816419}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2069573131816419}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6555572353352026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6555572353352026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15702549755587333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15702549755587333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8541353383458646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8541353383458646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35243554089077694}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35243554089077694}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3263794771857472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3263794771857472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37034051794166956}

Validating Partonomy with PLUM:  74%|█████████████████████████████████████████████████████████████████████████████████▋                            | 3020/4066 [12:35<03:49,  4.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.46508347185330007}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46508347185330007}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3541858569636331}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3541858569636331}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16815683993254418}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16815683993254418}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3093321751451847}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3093321751451847}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8450058835744445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8450058835744445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1300118919009167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1300118919009167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3835725262986354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3835725262986354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14483031177199643}

Validating Partonomy with PLUM:  74%|█████████████████████████████████████████████████████████████████████████████████▉                            | 3029/4066 [12:37<04:01,  4.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21955740958849532}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21955740958849532}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43640309876142686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43640309876142686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07737135774987415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07737135774987415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2156848275782469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2156848275782469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18433173631630614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18433173631630614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3163855324606317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3163855324606317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26148065810035676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26148065810035676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19853045360354124}

Validating Partonomy with PLUM:  75%|██████████████████████████████████████████████████████████████████████████████████▏                           | 3037/4066 [12:39<03:21,  5.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3010272637829298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3010272637829298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4322307374150824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4322307374150824}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3057875238947012}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3057875238947012}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2544072123047129}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2544072123047129}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24388863079709086}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24388863079709086}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29425578517454065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29425578517454065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4345076211254572}
