You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:18<00:00,  6.24s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [10][5168/500]	Time 46.744 (46.744)	Loss 0.2678 (0.3546)	CeLoss 0.0183 (0.0466)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0485 (0.0602)	MaskBCELoss 0.0103 (0.0133)	MaskDICELoss 0.0381 (0.0469)
Epoch: [10][5169/500]	Time 45.506 (45.506)	Loss 0.2416 (0.3480)	CeLoss 0.0864 (0.0558)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0380 (0.0576)	MaskBCELoss 0.0183 (0.0133)	MaskDICELoss 0.0198 (0.0443)
Epoch: [10][5170/500]	Time 47.064 (47.064)	Loss 0.2122 (0.3286)	CeLoss 0.0581 (0.0432)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0327 (0.0552)	MaskBCELoss 0.0105 (0.0115)	MaskDICELoss 0.0222 (0.0437)
Epoch: [10][5171/500]	Time 45.249 (45.249)	Loss 0.3002 (0.2950)	CeLoss 0.0203 (0.0385)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0562 (0.0516)	MaskBCELoss 0.0143 (0.0132)	MaskDICELoss 0.0419 (0.0383)
Epoch: [10][5172/500]	Time 41.854 (41.854)	Loss 0.2402 (0.3696)	CeLoss 0.0233 (0.0566)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0419 (0.0590)	MaskBCELoss 0.0086 (0.0103)	MaskDICELoss 0.0333 (0.0487)
Epoch: [10][5173/500]	Time 45.484 (45.484)	Loss 0.2918 (0.3405)	CeLoss 0.0232 (0.0509)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0575)	MaskBCELoss 0.0186 (0.0139)	MaskDICELoss 0.0386 (0.0436)
Epoch: [10][5174/500]	Time 47.732 (47.732)	Loss 0.3235 (0.3200)	CeLoss 0.0251 (0.0380)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0542)	MaskBCELoss 0.0238 (0.0109)	MaskDICELoss 0.0418 (0.0434)
Epoch: [10][5175/500]	Time 45.119 (45.119)	Loss 0.3852 (0.3077)	CeLoss 0.0454 (0.0470)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0516)	MaskBCELoss 0.0119 (0.0123)	MaskDICELoss 0.0527 (0.0394)
Epoch: [10][5176/500]	Time 44.195 (44.195)	Loss 0.4519 (0.3442)	CeLoss 0.0447 (0.0399)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0589)	MaskBCELoss 0.0098 (0.0122)	MaskDICELoss 0.0646 (0.0466)
Epoch: [10][5177/500]	Time 42.014 (42.014)	Loss 0.2948 (0.3605)	CeLoss 0.0598 (0.0513)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0516 (0.0603)	MaskBCELoss 0.0186 (0.0131)	MaskDICELoss 0.0330 (0.0472)
Epoch: [10][5178/500]	Time 42.023 (42.023)	Loss 0.4000 (0.3239)	CeLoss 0.0767 (0.0506)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0619 (0.0574)	MaskBCELoss 0.0120 (0.0178)	MaskDICELoss 0.0499 (0.0396)
Epoch: [10][5179/500]	Time 47.717 (47.717)	Loss 0.3497 (0.3222)	CeLoss 0.0713 (0.0478)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0511 (0.0535)	MaskBCELoss 0.0070 (0.0116)	MaskDICELoss 0.0441 (0.0419)
Epoch: [10][5180/500]	Time 47.844 (47.844)	Loss 0.4719 (0.3304)	CeLoss 0.0562 (0.0401)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0549)	MaskBCELoss 0.0133 (0.0097)	MaskDICELoss 0.0649 (0.0451)
Epoch: [10][5181/500]	Time 44.925 (44.925)	Loss 0.2317 (0.3560)	CeLoss 0.0427 (0.0446)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0385 (0.0586)	MaskBCELoss 0.0105 (0.0101)	MaskDICELoss 0.0280 (0.0485)
Epoch: [10][5182/500]	Time 41.910 (41.910)	Loss 0.4715 (0.3584)	CeLoss 0.0908 (0.0465)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0717 (0.0626)	MaskBCELoss 0.0124 (0.0159)	MaskDICELoss 0.0593 (0.0467)
Epoch: [10][5183/500]	Time 45.926 (45.926)	Loss 0.1877 (0.3042)	CeLoss 0.0522 (0.0501)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0281 (0.0508)	MaskBCELoss 0.0084 (0.0127)	MaskDICELoss 0.0198 (0.0381)
Epoch: [10][5184/500]	Time 43.756 (43.756)	Loss 0.4190 (0.3763)	CeLoss 0.0613 (0.0510)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0634)	MaskBCELoss 0.0051 (0.0137)	MaskDICELoss 0.0579 (0.0496)
Epoch: [10][5185/500]	Time 46.539 (46.539)	Loss 0.4228 (0.3708)	CeLoss 0.0142 (0.0474)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0679)	MaskBCELoss 0.0155 (0.0210)	MaskDICELoss 0.0629 (0.0469)
Epoch: [10][5186/500]	Time 44.116 (44.116)	Loss 0.3573 (0.3417)	CeLoss 0.0664 (0.0589)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0562)	MaskBCELoss 0.0131 (0.0136)	MaskDICELoss 0.0441 (0.0426)
Epoch: [10][5187/500]	Time 46.111 (46.111)	Loss 0.4767 (0.2866)	CeLoss 0.0613 (0.0475)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0477)	MaskBCELoss 0.0099 (0.0118)	MaskDICELoss 0.0659 (0.0359)
Epoch: [10][5188/500]	Time 45.131 (45.131)	Loss 0.2253 (0.3603)	CeLoss 0.0732 (0.0500)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0326 (0.0626)	MaskBCELoss 0.0109 (0.0163)	MaskDICELoss 0.0217 (0.0463)
Epoch: [10][5189/500]	Time 48.564 (48.564)	Loss 0.4821 (0.3127)	CeLoss 0.0728 (0.0419)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0524)	MaskBCELoss 0.0079 (0.0109)	MaskDICELoss 0.0656 (0.0415)
Epoch: [10][5190/500]	Time 49.330 (49.330)	Loss 0.1385 (0.2847)	CeLoss 0.0300 (0.0410)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0220 (0.0500)	MaskBCELoss 0.0058 (0.0141)	MaskDICELoss 0.0161 (0.0359)
Epoch: [10][5191/500]	Time 44.392 (44.392)	Loss 0.2415 (0.2912)	CeLoss 0.0291 (0.0487)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0413 (0.0483)	MaskBCELoss 0.0089 (0.0119)	MaskDICELoss 0.0324 (0.0365)
Epoch: [10][5192/500]	Time 44.730 (44.730)	Loss 0.3290 (0.3496)	CeLoss 0.0674 (0.0525)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0482 (0.0582)	MaskBCELoss 0.0068 (0.0130)	MaskDICELoss 0.0414 (0.0452)
Epoch: [10][5193/500]	Time 40.974 (40.974)	Loss 0.2745 (0.3093)	CeLoss 0.0221 (0.0337)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0545)	MaskBCELoss 0.0240 (0.0128)	MaskDICELoss 0.0341 (0.0417)
Epoch: [10][5194/500]	Time 49.966 (49.966)	Loss 0.3118 (0.2763)	CeLoss 0.0664 (0.0411)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0545 (0.0464)	MaskBCELoss 0.0205 (0.0108)	MaskDICELoss 0.0341 (0.0356)
Epoch: [10][5195/500]	Time 42.584 (42.584)	Loss 0.2574 (0.3558)	CeLoss 0.0469 (0.0445)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0473 (0.0608)	MaskBCELoss 0.0183 (0.0133)	MaskDICELoss 0.0290 (0.0474)
Epoch: [10][5196/500]	Time 48.678 (48.678)	Loss 0.4147 (0.3549)	CeLoss 0.0559 (0.0391)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0622)	MaskBCELoss 0.0132 (0.0143)	MaskDICELoss 0.0554 (0.0479)
Epoch: [10][5197/500]	Time 48.319 (48.319)	Loss 0.3620 (0.3043)	CeLoss 0.0386 (0.0360)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0531)	MaskBCELoss 0.0149 (0.0126)	MaskDICELoss 0.0489 (0.0405)
Epoch: [10][5198/500]	Time 43.581 (43.581)	Loss 0.3847 (0.3366)	CeLoss 0.0688 (0.0490)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0560)	MaskBCELoss 0.0159 (0.0121)	MaskDICELoss 0.0474 (0.0439)
Epoch: [10][5199/500]	Time 47.222 (47.222)	Loss 0.2114 (0.3361)	CeLoss 0.0352 (0.0451)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0334 (0.0596)	MaskBCELoss 0.0060 (0.0167)	MaskDICELoss 0.0274 (0.0429)
[2025-04-25 21:23:32,480] [INFO] [logging.py:96:log_dist] [Rank 0] step=520, skipped=0, lr=[0.00016434677419354838], mom=[(0.9, 0.95)]
[2025-04-25 21:23:32,490] [INFO] [timer.py:215:stop] epoch=0/micro_step=5200/global_step=520, RunningAvgSamplesPerSec=1.319677803966372, CurrSamplesPerSec=1.2109204811983167, MemAllocated=37.86GB, MaxMemAllocated=53.84GB
Epoch: [10][5200/500]	Time 45.704 (45.704)	Loss 0.4974 (0.3137)	CeLoss 0.0610 (0.0383)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0537)	MaskBCELoss 0.0047 (0.0117)	MaskDICELoss 0.0712 (0.0420)
Epoch: [10][5201/500]	Time 47.006 (47.006)	Loss 0.3945 (0.3136)	CeLoss 0.0540 (0.0416)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0540)	MaskBCELoss 0.0204 (0.0130)	MaskDICELoss 0.0500 (0.0410)
Epoch: [10][5202/500]	Time 46.956 (46.956)	Loss 0.1385 (0.3008)	CeLoss 0.0164 (0.0353)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0282 (0.0545)	MaskBCELoss 0.0118 (0.0154)	MaskDICELoss 0.0164 (0.0391)
Epoch: [10][5203/500]	Time 43.999 (43.999)	Loss 0.3076 (0.3584)	CeLoss 0.0435 (0.0470)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0486 (0.0590)	MaskBCELoss 0.0068 (0.0107)	MaskDICELoss 0.0418 (0.0483)
Epoch: [10][5204/500]	Time 46.309 (46.309)	Loss 0.2473 (0.3502)	CeLoss 0.0194 (0.0467)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0506 (0.0604)	MaskBCELoss 0.0189 (0.0147)	MaskDICELoss 0.0317 (0.0457)
Epoch: [10][5205/500]	Time 46.336 (46.336)	Loss 0.3256 (0.2884)	CeLoss 0.0266 (0.0367)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0519)	MaskBCELoss 0.0241 (0.0149)	MaskDICELoss 0.0418 (0.0370)
Epoch: [10][5206/500]	Time 47.927 (47.927)	Loss 0.3091 (0.3130)	CeLoss 0.0542 (0.0346)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0492 (0.0555)	MaskBCELoss 0.0101 (0.0137)	MaskDICELoss 0.0391 (0.0418)
Epoch: [10][5207/500]	Time 42.796 (42.796)	Loss 0.2769 (0.3192)	CeLoss 0.0491 (0.0457)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0477 (0.0540)	MaskBCELoss 0.0146 (0.0126)	MaskDICELoss 0.0331 (0.0414)
Epoch: [10][5208/500]	Time 46.413 (46.413)	Loss 0.2966 (0.3655)	CeLoss 0.0845 (0.0587)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0432 (0.0585)	MaskBCELoss 0.0118 (0.0111)	MaskDICELoss 0.0315 (0.0474)
Epoch: [10][5209/500]	Time 46.123 (46.123)	Loss 0.2885 (0.3318)	CeLoss 0.0479 (0.0518)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0583)	MaskBCELoss 0.0223 (0.0175)	MaskDICELoss 0.0327 (0.0408)
Epoch: [10][5210/500]	Time 50.053 (50.053)	Loss 0.3443 (0.3225)	CeLoss 0.0635 (0.0444)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0546 (0.0540)	MaskBCELoss 0.0117 (0.0115)	MaskDICELoss 0.0429 (0.0425)
Epoch: [10][5211/500]	Time 45.456 (45.456)	Loss 0.1066 (0.3267)	CeLoss 0.0522 (0.0493)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0125 (0.0530)	MaskBCELoss 0.0051 (0.0101)	MaskDICELoss 0.0073 (0.0429)
Epoch: [10][5212/500]	Time 44.884 (44.884)	Loss 0.3118 (0.3309)	CeLoss 0.0205 (0.0461)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0510 (0.0578)	MaskBCELoss 0.0037 (0.0156)	MaskDICELoss 0.0473 (0.0423)
Epoch: [10][5213/500]	Time 45.791 (45.791)	Loss 0.3048 (0.3331)	CeLoss 0.0183 (0.0470)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0552)	MaskBCELoss 0.0178 (0.0113)	MaskDICELoss 0.0418 (0.0439)
Epoch: [10][5214/500]	Time 44.134 (44.134)	Loss 0.3670 (0.2884)	CeLoss 0.0405 (0.0576)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0479)	MaskBCELoss 0.0182 (0.0142)	MaskDICELoss 0.0483 (0.0337)
Epoch: [10][5215/500]	Time 47.029 (47.029)	Loss 0.4027 (0.3418)	CeLoss 0.0481 (0.0421)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0585)	MaskBCELoss 0.0121 (0.0128)	MaskDICELoss 0.0551 (0.0457)
Epoch: [10][5216/500]	Time 50.088 (50.088)	Loss 0.1798 (0.2965)	CeLoss 0.0737 (0.0399)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0206 (0.0528)	MaskBCELoss 0.0044 (0.0151)	MaskDICELoss 0.0162 (0.0377)
Epoch: [10][5217/500]	Time 43.233 (43.233)	Loss 0.3083 (0.3571)	CeLoss 0.0228 (0.0529)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0617)	MaskBCELoss 0.0155 (0.0165)	MaskDICELoss 0.0424 (0.0452)
Epoch: [10][5218/500]	Time 40.594 (40.594)	Loss 0.2818 (0.2967)	CeLoss 0.0830 (0.0442)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0442 (0.0506)	MaskBCELoss 0.0166 (0.0128)	MaskDICELoss 0.0276 (0.0378)
Epoch: [10][5219/500]	Time 42.651 (42.651)	Loss 0.2568 (0.3205)	CeLoss 0.0593 (0.0616)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0409 (0.0536)	MaskBCELoss 0.0119 (0.0157)	MaskDICELoss 0.0289 (0.0379)
Epoch: [10][5220/500]	Time 45.815 (45.815)	Loss 0.3059 (0.3569)	CeLoss 0.0598 (0.0474)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0491 (0.0590)	MaskBCELoss 0.0121 (0.0111)	MaskDICELoss 0.0370 (0.0479)
Epoch: [10][5221/500]	Time 41.646 (41.646)	Loss 0.5033 (0.3395)	CeLoss 0.0334 (0.0550)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1131 (0.0581)	MaskBCELoss 0.0521 (0.0160)	MaskDICELoss 0.0609 (0.0421)
Epoch: [10][5222/500]	Time 43.632 (43.632)	Loss 0.2193 (0.3927)	CeLoss 0.0183 (0.0561)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0428 (0.0637)	MaskBCELoss 0.0139 (0.0113)	MaskDICELoss 0.0289 (0.0523)
Epoch: [10][5223/500]	Time 48.424 (48.424)	Loss 0.4222 (0.3658)	CeLoss 0.0437 (0.0434)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0626)	MaskBCELoss 0.0069 (0.0133)	MaskDICELoss 0.0608 (0.0493)
Epoch: [10][5224/500]	Time 41.978 (41.978)	Loss 0.3326 (0.2936)	CeLoss 0.0859 (0.0518)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0484 (0.0490)	MaskBCELoss 0.0109 (0.0131)	MaskDICELoss 0.0375 (0.0359)
Epoch: [10][5225/500]	Time 44.733 (44.733)	Loss 0.3162 (0.3817)	CeLoss 0.0483 (0.0479)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0499 (0.0651)	MaskBCELoss 0.0079 (0.0141)	MaskDICELoss 0.0420 (0.0509)
Epoch: [10][5226/500]	Time 46.100 (46.100)	Loss 0.5506 (0.3417)	CeLoss 0.0625 (0.0462)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1047 (0.0591)	MaskBCELoss 0.0350 (0.0147)	MaskDICELoss 0.0697 (0.0443)
Epoch: [10][5227/500]	Time 45.903 (45.903)	Loss 0.2510 (0.3189)	CeLoss 0.0425 (0.0402)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0409 (0.0543)	MaskBCELoss 0.0092 (0.0118)	MaskDICELoss 0.0317 (0.0425)
Epoch: [10][5228/500]	Time 46.290 (46.290)	Loss 0.1937 (0.2918)	CeLoss 0.0093 (0.0393)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0361 (0.0506)	MaskBCELoss 0.0081 (0.0128)	MaskDICELoss 0.0281 (0.0378)
Epoch: [10][5229/500]	Time 46.889 (46.889)	Loss 0.3406 (0.2903)	CeLoss 0.0635 (0.0413)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0511)	MaskBCELoss 0.0132 (0.0144)	MaskDICELoss 0.0418 (0.0367)
Epoch: [10][5230/500]	Time 44.151 (44.151)	Loss 0.3335 (0.3166)	CeLoss 0.0225 (0.0496)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0518)	MaskBCELoss 0.0164 (0.0109)	MaskDICELoss 0.0464 (0.0409)
Epoch: [10][5231/500]	Time 43.773 (43.773)	Loss 0.3435 (0.3018)	CeLoss 0.0713 (0.0492)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0498)	MaskBCELoss 0.0182 (0.0115)	MaskDICELoss 0.0393 (0.0382)
Epoch: [10][5232/500]	Time 45.307 (45.307)	Loss 0.4126 (0.3077)	CeLoss 0.0830 (0.0383)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0667 (0.0520)	MaskBCELoss 0.0175 (0.0106)	MaskDICELoss 0.0491 (0.0414)
Epoch: [10][5233/500]	Time 43.959 (43.959)	Loss 0.3713 (0.2955)	CeLoss 0.0547 (0.0502)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0466)	MaskBCELoss 0.0120 (0.0085)	MaskDICELoss 0.0488 (0.0380)
Epoch: [10][5234/500]	Time 45.512 (45.512)	Loss 0.2468 (0.3246)	CeLoss 0.0496 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0480 (0.0528)	MaskBCELoss 0.0227 (0.0105)	MaskDICELoss 0.0253 (0.0423)
Epoch: [10][5235/500]	Time 47.774 (47.774)	Loss 0.4105 (0.3021)	CeLoss 0.0669 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0505)	MaskBCELoss 0.0303 (0.0126)	MaskDICELoss 0.0472 (0.0379)
Epoch: [10][5236/500]	Time 47.602 (47.602)	Loss 0.3951 (0.3141)	CeLoss 0.0342 (0.0368)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0549)	MaskBCELoss 0.0167 (0.0131)	MaskDICELoss 0.0546 (0.0419)
Epoch: [10][5237/500]	Time 44.204 (44.204)	Loss 0.2705 (0.3114)	CeLoss 0.0527 (0.0482)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0423 (0.0518)	MaskBCELoss 0.0090 (0.0119)	MaskDICELoss 0.0333 (0.0399)
Epoch: [10][5238/500]	Time 42.664 (42.664)	Loss 0.4323 (0.3949)	CeLoss 0.0422 (0.0556)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0663)	MaskBCELoss 0.0122 (0.0146)	MaskDICELoss 0.0609 (0.0517)
Epoch: [10][5239/500]	Time 43.701 (43.701)	Loss 0.3785 (0.3526)	CeLoss 0.0457 (0.0540)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0567)	MaskBCELoss 0.0187 (0.0103)	MaskDICELoss 0.0492 (0.0463)
Epoch: [10][5240/500]	Time 44.107 (44.107)	Loss 0.3041 (0.3511)	CeLoss 0.0845 (0.0454)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0422 (0.0591)	MaskBCELoss 0.0083 (0.0122)	MaskDICELoss 0.0338 (0.0469)
Epoch: [10][5241/500]	Time 46.540 (46.540)	Loss 0.2391 (0.3044)	CeLoss 0.0513 (0.0517)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0393 (0.0491)	MaskBCELoss 0.0120 (0.0104)	MaskDICELoss 0.0273 (0.0387)
Epoch: [10][5242/500]	Time 45.379 (45.379)	Loss 0.2416 (0.3340)	CeLoss 0.0415 (0.0493)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0387 (0.0575)	MaskBCELoss 0.0079 (0.0151)	MaskDICELoss 0.0307 (0.0424)
Epoch: [10][5243/500]	Time 48.140 (48.140)	Loss 0.2136 (0.3123)	CeLoss 0.0496 (0.0370)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0370 (0.0536)	MaskBCELoss 0.0145 (0.0116)	MaskDICELoss 0.0225 (0.0420)
Epoch: [10][5244/500]	Time 41.929 (41.929)	Loss 0.2729 (0.3656)	CeLoss 0.0420 (0.0548)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0467 (0.0605)	MaskBCELoss 0.0123 (0.0131)	MaskDICELoss 0.0344 (0.0474)
Epoch: [10][5245/500]	Time 48.433 (48.433)	Loss 0.2712 (0.3310)	CeLoss 0.0293 (0.0424)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0536 (0.0570)	MaskBCELoss 0.0199 (0.0134)	MaskDICELoss 0.0337 (0.0436)
Epoch: [10][5246/500]	Time 43.456 (43.456)	Loss 0.2374 (0.3254)	CeLoss 0.0242 (0.0540)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0422 (0.0539)	MaskBCELoss 0.0100 (0.0130)	MaskDICELoss 0.0322 (0.0409)
Epoch: [10][5247/500]	Time 46.469 (46.469)	Loss 0.3630 (0.3712)	CeLoss 0.0212 (0.0454)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0640)	MaskBCELoss 0.0096 (0.0146)	MaskDICELoss 0.0538 (0.0494)
