
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.99s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True

Validating Partonomy with PLUM:  69%|████████████████████████████████████████████████████████████████████████████▌                                  | 736/1067 [02:36<00:45,  7.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3273865879893048}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3273865879893048}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09062626232277364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09062626232277364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49515298394425933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49515298394425933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1938878175568039}

Validating Partonomy with PLUM:  69%|████████████████████████████████████████████████████████████████████████████▉                                  | 740/1067 [02:38<01:41,  3.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.002992688318313212}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002992688318313212}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5027638657020961}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5027638657020961}
macro_gt_mask_metrics: {'gmIoU-paired': 0.032441311340770655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.032441311340770655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4790396815524319}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4790396815524319}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09772884713175639}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09772884713175639}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1674231574850197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1674231574850197}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.21998183826175097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21998183826175097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6894203987797869}

Validating Partonomy with PLUM:  70%|█████████████████████████████████████████████████████████████████████████████▉                                 | 749/1067 [02:40<00:48,  6.53it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.22544222807677833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22544222807677833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23228772559503436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23228772559503436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004492720655141037}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004492720655141037}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19654797707395766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19654797707395766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026800382712592177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026800382712592177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029114296093009535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029114296093009535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011715180920984496}

Validating Partonomy with PLUM:  71%|██████████████████████████████████████████████████████████████████████████████▊                                | 758/1067 [02:42<00:48,  6.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16122322207152656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16122322207152656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37445699391833187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37445699391833187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5624615675701244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5624615675701244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12913478516774574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12913478516774574}
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.33439549393259393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33439549393259393}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.2847803881511747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2847803881511747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3498027747551687}

Validating Partonomy with PLUM:  72%|███████████████████████████████████████████████████████████████████████████████▉                               | 769/1067 [02:45<01:23,  3.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7431270867372309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7431270867372309}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5205460370525142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5205460370525142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9644489935175707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9644489935175707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8070986852361898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8070986852361898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0019875561700656756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0019875561700656756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19236546330346507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19236546330346507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003347507464036913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003347507464036913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05861185322501499}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05861185322501499}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3040538110139923}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3040538110139923}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030527946301794243}

Validating Partonomy with PLUM:  73%|█████████████████████████████████████████████████████████████████████████████████                              | 779/1067 [02:47<01:18,  3.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22981856429134895}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22981856429134895}
No ground truth masks found
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.04541990550221003}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04541990550221003}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0037606645711719803}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0037606645711719803}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0014149889531564184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0014149889531564184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5279472784964608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5279472784964608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0016475893166840096}

Validating Partonomy with PLUM:  74%|██████████████████████████████████████████████████████████████████████████████████                             | 789/1067 [02:49<01:03,  4.34it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1022565773510347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1022565773510347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06736453201970444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06736453201970444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07369036234194028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07369036234194028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16959511077158135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16959511077158135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30038726333907056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30038726333907056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001723345588235294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001723345588235294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.356731323218744}
micro_gt_mask_metrics: {'gmIoU-paired': 0.356731323218744}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26531028851388133}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26531028851388133}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029924242424242423}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029924242424242423}
macro_gt_mask_metrics: {'gmIoU-paired': 0.135320546886323}

Validating Partonomy with PLUM:  75%|███████████████████████████████████████████████████████████████████████████████████                            | 799/1067 [02:51<01:00,  4.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.00035219948578875073}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00035219948578875073}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22408738143144583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22408738143144583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35536323105166534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35536323105166534}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0004498136486312813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0004498136486312813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04209352568123214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04209352568123214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8482293423271501}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8482293423271501}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11942041341087507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11942041341087507}
macro_gt_mask_metrics: {'gmIoU-paired': 4.415400918403391e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 4.415400918403391e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4859767015140628}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4859767015140628}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3130076115150742}

Validating Partonomy with PLUM:  76%|████████████████████████████████████████████████████████████████████████████████████▏                          | 809/1067 [02:53<00:54,  4.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0729098424285338}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0729098424285338}
macro_gt_mask_metrics: {'gmIoU-paired': 0.734863310205776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.734863310205776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14766449020592667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14766449020592667}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.014269780868652408}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014269780868652408}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48406330101415357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48406330101415357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011003444772124607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011003444772124607}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.020295519311448948}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020295519311448948}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016654938715215395}

Validating Partonomy with PLUM:  77%|█████████████████████████████████████████████████████████████████████████████████████▎                         | 820/1067 [02:55<00:43,  5.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19520658715515038}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19520658715515038}
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.24898727802232573}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24898727802232573}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6895514353120002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6895514353120002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.185785536159601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.185785536159601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3567883211678832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3567883211678832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21820201777564258}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21820201777564258}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41357133482084263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41357133482084263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006178183535337636}

Validating Partonomy with PLUM:  78%|██████████████████████████████████████████████████████████████████████████████████████▎                        | 830/1067 [02:57<00:41,  5.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.61413351176077}
micro_gt_mask_metrics: {'gmIoU-paired': 0.61413351176077}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9372716835403403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9372716835403403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4636251541307028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4636251541307028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6233385897724713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6233385897724713}
macro_gt_mask_metrics: {'gmIoU-paired': 2.9968832414289138e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 2.9968832414289138e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5124895920066611}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5124895920066611}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2324653597014285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2324653597014285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021335168616655197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021335168616655197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5180899977387503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5180899977387503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45895043731778423}

Validating Partonomy with PLUM:  79%|███████████████████████████████████████████████████████████████████████████████████████▍                       | 841/1067 [02:59<00:36,  6.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.210479375696767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.210479375696767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6882296240762558}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6882296240762558}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14777432255944695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14777432255944695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09012670332297394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09012670332297394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15660421666988014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15660421666988014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07520011234377194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07520011234377194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.057273569608524436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.057273569608524436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0011732898025812375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0011732898025812375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2687790555419623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2687790555419623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2998638529611981}

Validating Partonomy with PLUM:  80%|████████████████████████████████████████████████████████████████████████████████████████▍                      | 850/1067 [03:01<00:36,  5.88it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.37895847087132684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37895847087132684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40168801425057254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40168801425057254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008372050232301394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008372050232301394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5902708310177467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5902708310177467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2101496815870782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2101496815870782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17750580206274347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17750580206274347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029928832467782267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029928832467782267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08428737348597976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08428737348597976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0892836806741829}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0892836806741829}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  81%|█████████████████████████████████████████████████████████████████████████████████████████▍                     | 860/1067 [03:03<00:33,  6.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7152838722743536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7152838722743536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3854272255679447}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3854272255679447}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9436140245729697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9436140245729697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8948553416638523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8948553416638523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3425779484862178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3425779484862178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5962716837835506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5962716837835506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16709054197049272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16709054197049272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06765745327715789}

Validating Partonomy with PLUM:  82%|██████████████████████████████████████████████████████████████████████████████████████████▌                    | 870/1067 [03:05<00:31,  6.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8659009778053701}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8659009778053701}
macro_gt_mask_metrics: {'gmIoU-paired': 0.960318994683422}
micro_gt_mask_metrics: {'gmIoU-paired': 0.960318994683422}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.7088653775994163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7088653775994163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39427083333333335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39427083333333335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1347513563272421}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1347513563272421}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03646913678934413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03646913678934413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4084832231545671}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4084832231545671}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3642572380890138}

Validating Partonomy with PLUM:  82%|███████████████████████████████████████████████████████████████████████████████████████████▌                   | 880/1067 [03:07<00:32,  5.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.26651378125023717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26651378125023717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5282964063779754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5282964063779754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006581198831179087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006581198831179087}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.1550954301325981}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1550954301325981}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2152765202274456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2152765202274456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15014524328249818}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15014524328249818}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3335318135420211}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3335318135420211}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06023132562247925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06023132562247925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2166105499438833}

Validating Partonomy with PLUM:  83%|████████████████████████████████████████████████████████████████████████████████████████████▍                  | 889/1067 [03:09<00:23,  7.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0002731494127287626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0002731494127287626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008204727485837077}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008204727485837077}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24456921693150535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24456921693150535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27756164310053394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27756164310053394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2890102921808692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2890102921808692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41594281577994935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41594281577994935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16556003677188394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16556003677188394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26055397479821146}

Validating Partonomy with PLUM:  84%|█████████████████████████████████████████████████████████████████████████████████████████████▌                 | 899/1067 [03:11<00:25,  6.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0020083547557840616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0020083547557840616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0012611450023463163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0012611450023463163}
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.6910629088583936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6910629088583936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.857634430691798}
micro_gt_mask_metrics: {'gmIoU-paired': 0.857634430691798}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21588455857288943}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21588455857288943}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3873974208675264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3873974208675264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016198594084287025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016198594084287025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22425080011638057}

Validating Partonomy with PLUM:  85%|██████████████████████████████████████████████████████████████████████████████████████████████▌                | 909/1067 [03:13<00:21,  7.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.36913393941624645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36913393941624645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.047164189438898864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.047164189438898864}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07486499059023254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07486499059023254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8381321074280184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8381321074280184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.018918448965397322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018918448965397322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34927079702371255}

Validating Partonomy with PLUM:  86%|███████████████████████████████████████████████████████████████████████████████████████████████▍               | 918/1067 [03:14<00:22,  6.62it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5921614605141948}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5921614605141948}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6977248104008668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6977248104008668}
No ground truth masks found
No ground truth masks found
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.7522522522522522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7522522522522522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8323743541568812}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8323743541568812}
macro_gt_mask_metrics: {'gmIoU-paired': 0.833811649659864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.833811649659864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38079591091639287}

Validating Partonomy with PLUM:  87%|████████████████████████████████████████████████████████████████████████████████████████████████▌              | 928/1067 [03:16<00:24,  5.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.038063356270535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.038063356270535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05151203456078996}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05151203456078996}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7212942199441673}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7212942199441673}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1836681661617536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1836681661617536}
