
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [01:56<00:00, 38.80s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.3887075542660649}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3887075542660649}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8500576587587104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8500576587587104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6355668384605196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6355668384605196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5835461346300987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5835461346300987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43445815422030587}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43445815422030587}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4409987640209942}

Validating Partonomy with PLUM:  84%|████████████████████████████████████████████████████████████████████████████████████████████▏                 | 3407/4066 [11:38<01:50,  5.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.40540601170465507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40540601170465507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8106341250817172}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8106341250817172}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3320127544692661}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3320127544692661}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6701355763367909}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6701355763367909}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49305295612061906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49305295612061906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.832810012772455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.832810012772455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4334307204983468}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4334307204983468}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6389533997182971}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6389533997182971}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9249638984188887}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9249638984188887}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2847220598431946}

Validating Partonomy with PLUM:  84%|████████████████████████████████████████████████████████████████████████████████████████████▍                 | 3417/4066 [11:40<01:48,  6.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.63038936240202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.63038936240202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4498842412025098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4498842412025098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8453926681924212}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8453926681924212}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7763981397167614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7763981397167614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5335536188331984}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5335536188331984}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37817325929784334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37817325929784334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5161195426106469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5161195426106469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4158475152447122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4158475152447122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48522395467052376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48522395467052376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43253731155685965}

Validating Partonomy with PLUM:  84%|████████████████████████████████████████████████████████████████████████████████████████████▋                 | 3428/4066 [11:42<01:41,  6.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.45554113246934713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45554113246934713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6002333075551736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6002333075551736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5613713562093245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5613713562093245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38684960783888805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38684960783888805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7277555851518309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7277555851518309}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5754761627135188}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5754761627135188}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4462776471136344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4462776471136344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2318162263526775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2318162263526775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6227386265590054}

Validating Partonomy with PLUM:  85%|████████████████████████████████████████████████████████████████████████████████████████████▉                 | 3436/4066 [11:44<01:59,  5.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5284515338292487}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5284515338292487}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5216778003149373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5216778003149373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5968165754608542}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5968165754608542}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9063303832594884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9063303832594884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3979100690252908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3979100690252908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4630762802365351}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4630762802365351}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4552270096626458}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4552270096626458}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31694164530290064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31694164530290064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5683998253281094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5683998253281094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5381016719615817}

Validating Partonomy with PLUM:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▏                | 3446/4066 [11:46<01:37,  6.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4332065350910646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4332065350910646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6316429912419301}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6316429912419301}
macro_gt_mask_metrics: {'gmIoU-paired': 0.536482756646739}
micro_gt_mask_metrics: {'gmIoU-paired': 0.536482756646739}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7807091010608599}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7807091010608599}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5176547008527722}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5176547008527722}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4701605976284032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4701605976284032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6244485589067432}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6244485589067432}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7597233661322035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7597233661322035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5872054280604901}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5872054280604901}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3474947748491823}

Validating Partonomy with PLUM:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▌                | 3457/4066 [11:48<01:42,  5.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5031599940562367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5031599940562367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4573101100676351}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4573101100676351}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7369576757220716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7369576757220716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8575992533041634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8575992533041634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6221129907578516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6221129907578516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7211278452023585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7211278452023585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6608126549424386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6608126549424386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48196253598692423}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48196253598692423}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34892029903000144}

Validating Partonomy with PLUM:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▊                | 3466/4066 [11:50<01:45,  5.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.34611870523701677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34611870523701677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5278219819673438}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5278219819673438}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3150165120814923}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3150165120814923}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3696283185543794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3696283185543794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7028224870313806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7028224870313806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5826340721286632}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5826340721286632}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47087200142655566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47087200142655566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5644088026174199}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5644088026174199}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40340490141492114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40340490141492114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5875784963840597}

Validating Partonomy with PLUM:  85%|██████████████████████████████████████████████████████████████████████████████████████████████                | 3476/4066 [11:52<01:36,  6.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.41408188584527017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41408188584527017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4507073643050875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4507073643050875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5692549351993311}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5692549351993311}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4065124379208851}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4065124379208851}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49782016593358375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49782016593358375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4601960786585617}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4601960786585617}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5564342609315918}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5564342609315918}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4968045243497034}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4968045243497034}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6022919293227835}

Validating Partonomy with PLUM:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▎               | 3486/4066 [11:54<01:31,  6.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5607123073567253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5607123073567253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6311972379776966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6311972379776966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7467625845528626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7467625845528626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4517999069020567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4517999069020567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6012880138295752}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6012880138295752}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48134101349349007}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48134101349349007}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3914913731534193}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3914913731534193}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7841072845911556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7841072845911556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8752537299915599}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8752537299915599}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5397881899156193}

Validating Partonomy with PLUM:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▌               | 3497/4066 [11:56<01:32,  6.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6739883995603112}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6739883995603112}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5577848939049361}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5577848939049361}
macro_gt_mask_metrics: {'gmIoU-paired': 0.757622487525091}
micro_gt_mask_metrics: {'gmIoU-paired': 0.757622487525091}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9262123745819398}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9262123745819398}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6789581464575526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6789581464575526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4554099168229682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4554099168229682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8064650208031261}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8064650208031261}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5036808082576713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5036808082576713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29579300174830997}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29579300174830997}
macro_gt_mask_metrics: {'gmIoU-paired': 0.489227692950533}

Validating Partonomy with PLUM:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▉               | 3507/4066 [11:58<01:34,  5.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7531855176466253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7531855176466253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7839439526374467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7839439526374467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3774519282662766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3774519282662766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.315442754871292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.315442754871292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47998124508203377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47998124508203377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4581943668114595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4581943668114595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3201890629596378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3201890629596378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5126138066149164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5126138066149164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40638666537914814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40638666537914814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3353396527250599}

Validating Partonomy with PLUM:  86%|███████████████████████████████████████████████████████████████████████████████████████████████               | 3516/4066 [12:00<01:46,  5.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3330456535887719}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3330456535887719}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5371286662764787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5371286662764787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.459704860992359}
micro_gt_mask_metrics: {'gmIoU-paired': 0.459704860992359}
macro_gt_mask_metrics: {'gmIoU-paired': 0.816504241877057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.816504241877057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46376118386252174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46376118386252174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4416168548509644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4416168548509644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5838827631426342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5838827631426342}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44048861569939646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44048861569939646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6033367594677024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6033367594677024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6780454357079377}

Validating Partonomy with PLUM:  87%|███████████████████████████████████████████████████████████████████████████████████████████████▎              | 3525/4066 [12:01<01:36,  5.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.45665234700167684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45665234700167684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4891840197280733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4891840197280733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5287125283024092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5287125283024092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4253972414972694}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4253972414972694}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40493099006516875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40493099006516875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5010747588991957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5010747588991957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43094030041505543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43094030041505543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41984029533258976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41984029533258976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8767541800155729}

Validating Partonomy with PLUM:  87%|███████████████████████████████████████████████████████████████████████████████████████████████▋              | 3535/4066 [12:04<01:29,  5.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.30650484167859143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30650484167859143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.406404298593753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.406404298593753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5568390482432224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5568390482432224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5774938624811052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5774938624811052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43809701606956875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43809701606956875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.945896784284703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.945896784284703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4140252369546014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4140252369546014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5485065967554686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5485065967554686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.430428231289584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.430428231289584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7802797685512946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7802797685512946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49253164528739096}

Validating Partonomy with PLUM:  87%|███████████████████████████████████████████████████████████████████████████████████████████████▉              | 3545/4066 [12:05<01:29,  5.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.36933297834978984}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36933297834978984}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6894192599107838}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6894192599107838}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6101497847778049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6101497847778049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6255861033031925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6255861033031925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4823525984214922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4823525984214922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5062358887219501}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5062358887219501}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35035737646723214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35035737646723214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6256677655009735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6256677655009735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9264105266238565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9264105266238565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.697463574578508}

Validating Partonomy with PLUM:  87%|████████████████████████████████████████████████████████████████████████████████████████████████▏             | 3554/4066 [12:07<01:30,  5.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5225378748433835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5225378748433835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.766498781553626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.766498781553626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5775330519185353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5775330519185353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49345540435600954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49345540435600954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5641269860658685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5641269860658685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6144931982298772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6144931982298772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.558247292485933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.558247292485933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7264725761283161}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7264725761283161}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5785156612052252}

Validating Partonomy with PLUM:  88%|████████████████████████████████████████████████████████████████████████████████████████████████▍             | 3564/4066 [12:09<01:19,  6.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6194700302634429}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6194700302634429}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6192305935205135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6192305935205135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6519518810821361}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6519518810821361}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9477259933614147}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9477259933614147}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5747971515329593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5747971515329593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5317015890772429}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5317015890772429}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7489154322668541}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7489154322668541}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5701711592653527}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5701711592653527}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3674143205888995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3674143205888995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3935237944522036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3935237944522036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.338519692397304}

Validating Partonomy with PLUM:  88%|████████████████████████████████████████████████████████████████████████████████████████████████▋             | 3574/4066 [12:11<01:19,  6.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.30118601827413827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30118601827413827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.708031303311774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.708031303311774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6240277359555177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6240277359555177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8863879968494417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8863879968494417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49024540220621476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49024540220621476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4142494280368536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4142494280368536}
