
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.19s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 805/3277]	Time 17.689 (17.689)	Loss 0.4378 (0.4674)	CeLoss 0.0236 (0.0243)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0801)	MaskBCELoss 0.0057 (0.0094)	MaskDICELoss 0.0672 (0.0707)
Epoch: [0][ 806/3277]	Time 20.774 (20.774)	Loss 0.3634 (0.4802)	CeLoss 0.0234 (0.0293)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0803)	MaskBCELoss 0.0077 (0.0077)	MaskDICELoss 0.0541 (0.0726)
Epoch: [0][ 807/3277]	Time 16.968 (16.968)	Loss 0.4991 (0.4408)	CeLoss 0.0325 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0755)	MaskBCELoss 0.0080 (0.0091)	MaskDICELoss 0.0751 (0.0663)
Epoch: [0][ 808/3277]	Time 17.652 (17.652)	Loss 0.5588 (0.4756)	CeLoss 0.0148 (0.0248)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0938 (0.0798)	MaskBCELoss 0.0046 (0.0070)	MaskDICELoss 0.0891 (0.0728)
Epoch: [0][ 809/3277]	Time 16.411 (16.411)	Loss 0.4596 (0.4402)	CeLoss 0.0388 (0.0271)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0753 (0.0755)	MaskBCELoss 0.0078 (0.0099)	MaskDICELoss 0.0675 (0.0655)
Epoch: [0][ 810/3277]	Time 16.778 (16.778)	Loss 0.4757 (0.4258)	CeLoss 0.0342 (0.0231)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0727)	MaskBCELoss 0.0044 (0.0083)	MaskDICELoss 0.0721 (0.0643)
Epoch: [0][ 811/3277]	Time 15.959 (15.959)	Loss 0.5134 (0.4664)	CeLoss 0.0347 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0860 (0.0798)	MaskBCELoss 0.0094 (0.0085)	MaskDICELoss 0.0766 (0.0713)
Epoch: [0][ 812/3277]	Time 17.795 (17.795)	Loss 0.4916 (0.4852)	CeLoss 0.0347 (0.0273)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0819)	MaskBCELoss 0.0078 (0.0084)	MaskDICELoss 0.0735 (0.0735)
Epoch: [0][ 813/3277]	Time 18.751 (18.751)	Loss 0.4562 (0.4588)	CeLoss 0.0228 (0.0289)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0838 (0.0789)	MaskBCELoss 0.0173 (0.0108)	MaskDICELoss 0.0664 (0.0680)
Epoch: [0][ 814/3277]	Time 17.153 (17.153)	Loss 0.4963 (0.4596)	CeLoss 0.0146 (0.0267)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0946 (0.0785)	MaskBCELoss 0.0215 (0.0095)	MaskDICELoss 0.0731 (0.0690)
Epoch: [0][ 815/3277]	Time 15.487 (15.487)	Loss 0.4920 (0.4862)	CeLoss 0.0432 (0.0244)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0820)	MaskBCELoss 0.0051 (0.0076)	MaskDICELoss 0.0731 (0.0744)
Epoch: [0][ 816/3277]	Time 19.497 (19.497)	Loss 0.5146 (0.4640)	CeLoss 0.0376 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0823 (0.0804)	MaskBCELoss 0.0042 (0.0100)	MaskDICELoss 0.0781 (0.0704)
Epoch: [0][ 817/3277]	Time 17.747 (17.747)	Loss 0.4061 (0.4444)	CeLoss 0.0383 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0667 (0.0786)	MaskBCELoss 0.0081 (0.0127)	MaskDICELoss 0.0586 (0.0659)
Epoch: [0][ 818/3277]	Time 17.074 (17.074)	Loss 0.6085 (0.4657)	CeLoss 0.0413 (0.0265)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0964 (0.0780)	MaskBCELoss 0.0028 (0.0071)	MaskDICELoss 0.0936 (0.0708)
Epoch: [0][ 819/3277]	Time 15.947 (15.947)	Loss 0.5085 (0.5050)	CeLoss 0.0183 (0.0303)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0851)	MaskBCELoss 0.0074 (0.0090)	MaskDICELoss 0.0792 (0.0761)
Epoch: [0][ 820/3277]	Time 18.190 (18.190)	Loss 0.3899 (0.4079)	CeLoss 0.0193 (0.0217)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0708)	MaskBCELoss 0.0145 (0.0097)	MaskDICELoss 0.0569 (0.0611)
Epoch: [0][ 821/3277]	Time 16.377 (16.377)	Loss 0.4277 (0.4658)	CeLoss 0.0178 (0.0249)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0808)	MaskBCELoss 0.0064 (0.0111)	MaskDICELoss 0.0662 (0.0697)
Epoch: [0][ 822/3277]	Time 18.219 (18.219)	Loss 0.4922 (0.4454)	CeLoss 0.0287 (0.0265)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0767)	MaskBCELoss 0.0051 (0.0104)	MaskDICELoss 0.0756 (0.0664)
Epoch: [0][ 823/3277]	Time 17.922 (17.922)	Loss 0.5005 (0.4882)	CeLoss 0.0183 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0818)	MaskBCELoss 0.0030 (0.0062)	MaskDICELoss 0.0794 (0.0757)
Epoch: [0][ 824/3277]	Time 15.827 (15.827)	Loss 0.5815 (0.4347)	CeLoss 0.0330 (0.0231)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1004 (0.0740)	MaskBCELoss 0.0135 (0.0081)	MaskDICELoss 0.0869 (0.0659)
Epoch: [0][ 825/3277]	Time 16.930 (16.930)	Loss 0.4619 (0.5004)	CeLoss 0.0177 (0.0276)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0844)	MaskBCELoss 0.0028 (0.0085)	MaskDICELoss 0.0731 (0.0760)
Epoch: [0][ 826/3277]	Time 16.529 (16.529)	Loss 0.3558 (0.4639)	CeLoss 0.0177 (0.0292)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0788)	MaskBCELoss 0.0172 (0.0096)	MaskDICELoss 0.0506 (0.0693)
Epoch: [0][ 827/3277]	Time 18.321 (18.321)	Loss 0.4519 (0.4858)	CeLoss 0.0337 (0.0259)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0821)	MaskBCELoss 0.0049 (0.0082)	MaskDICELoss 0.0681 (0.0739)
Epoch: [0][ 828/3277]	Time 17.320 (17.320)	Loss 0.2671 (0.4540)	CeLoss 0.0112 (0.0241)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0490 (0.0759)	MaskBCELoss 0.0095 (0.0064)	MaskDICELoss 0.0395 (0.0695)
Epoch: [0][ 829/3277]	Time 17.163 (17.163)	Loss 0.3439 (0.4270)	CeLoss 0.0173 (0.0221)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0594 (0.0726)	MaskBCELoss 0.0075 (0.0077)	MaskDICELoss 0.0519 (0.0649)
Epoch: [0][ 830/3277]	Time 16.815 (16.815)	Loss 0.3396 (0.4868)	CeLoss 0.0104 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0821)	MaskBCELoss 0.0076 (0.0071)	MaskDICELoss 0.0523 (0.0750)
Epoch: [0][ 831/3277]	Time 18.328 (18.328)	Loss 0.3280 (0.4222)	CeLoss 0.0176 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0559 (0.0760)	MaskBCELoss 0.0062 (0.0135)	MaskDICELoss 0.0497 (0.0625)
Epoch: [0][ 832/3277]	Time 15.585 (15.585)	Loss 0.3912 (0.4631)	CeLoss 0.0276 (0.0290)	SegCLSLoss 0.0004 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0790)	MaskBCELoss 0.0181 (0.0100)	MaskDICELoss 0.0545 (0.0690)
Epoch: [0][ 833/3277]	Time 17.073 (17.073)	Loss 0.4848 (0.4476)	CeLoss 0.0148 (0.0207)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0885 (0.0786)	MaskBCELoss 0.0153 (0.0112)	MaskDICELoss 0.0732 (0.0674)
Epoch: [0][ 834/3277]	Time 17.687 (17.687)	Loss 0.4801 (0.4959)	CeLoss 0.0291 (0.0301)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0828)	MaskBCELoss 0.0040 (0.0077)	MaskDICELoss 0.0738 (0.0751)
Epoch: [0][ 835/3277]	Time 18.319 (18.319)	Loss 0.4915 (0.4773)	CeLoss 0.0347 (0.0271)	SegCLSLoss 0.0000 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0790)	MaskBCELoss 0.0043 (0.0064)	MaskDICELoss 0.0747 (0.0726)
Epoch: [0][ 836/3277]	Time 14.852 (14.852)	Loss 0.4388 (0.4842)	CeLoss 0.0148 (0.0220)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0820)	MaskBCELoss 0.0095 (0.0075)	MaskDICELoss 0.0675 (0.0745)
Epoch: [0][ 837/3277]	Time 16.391 (16.391)	Loss 0.4633 (0.4781)	CeLoss 0.0234 (0.0227)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0843)	MaskBCELoss 0.0066 (0.0126)	MaskDICELoss 0.0711 (0.0717)
Epoch: [0][ 838/3277]	Time 18.082 (18.082)	Loss 0.4247 (0.4531)	CeLoss 0.0271 (0.0218)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0766)	MaskBCELoss 0.0038 (0.0071)	MaskDICELoss 0.0650 (0.0695)
Epoch: [0][ 839/3277]	Time 17.139 (17.139)	Loss 0.5961 (0.4620)	CeLoss 0.0476 (0.0264)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0998 (0.0777)	MaskBCELoss 0.0125 (0.0078)	MaskDICELoss 0.0872 (0.0699)
Epoch: [0][ 840/3277]	Time 17.308 (17.308)	Loss 0.5171 (0.4741)	CeLoss 0.0150 (0.0225)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0896 (0.0810)	MaskBCELoss 0.0088 (0.0086)	MaskDICELoss 0.0807 (0.0724)
Epoch: [0][ 841/3277]	Time 17.205 (17.205)	Loss 0.4596 (0.4544)	CeLoss 0.0198 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0778)	MaskBCELoss 0.0066 (0.0093)	MaskDICELoss 0.0711 (0.0686)
Epoch: [0][ 842/3277]	Time 17.132 (17.132)	Loss 0.5691 (0.4703)	CeLoss 0.0552 (0.0255)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0797)	MaskBCELoss 0.0080 (0.0084)	MaskDICELoss 0.0830 (0.0713)
Epoch: [0][ 843/3277]	Time 16.901 (16.901)	Loss 0.4226 (0.4391)	CeLoss 0.0289 (0.0259)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0752)	MaskBCELoss 0.0080 (0.0096)	MaskDICELoss 0.0630 (0.0657)
Epoch: [0][ 844/3277]	Time 16.480 (16.480)	Loss 0.4928 (0.4735)	CeLoss 0.0138 (0.0227)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0902 (0.0817)	MaskBCELoss 0.0156 (0.0099)	MaskDICELoss 0.0747 (0.0718)
Epoch: [0][ 845/3277]	Time 16.713 (16.713)	Loss 0.4306 (0.4470)	CeLoss 0.0128 (0.0231)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0764)	MaskBCELoss 0.0071 (0.0086)	MaskDICELoss 0.0673 (0.0678)
Epoch: [0][ 846/3277]	Time 17.617 (17.617)	Loss 0.4576 (0.4203)	CeLoss 0.0205 (0.0217)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0729)	MaskBCELoss 0.0117 (0.0097)	MaskDICELoss 0.0690 (0.0632)
Epoch: [0][ 847/3277]	Time 18.027 (18.027)	Loss 0.3538 (0.4109)	CeLoss 0.0189 (0.0206)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0574 (0.0713)	MaskBCELoss 0.0025 (0.0093)	MaskDICELoss 0.0550 (0.0620)
Epoch: [0][ 848/3277]	Time 16.594 (16.594)	Loss 0.5288 (0.4763)	CeLoss 0.0208 (0.0215)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0861 (0.0806)	MaskBCELoss 0.0021 (0.0072)	MaskDICELoss 0.0840 (0.0734)
Epoch: [0][ 849/3277]	Time 15.654 (15.654)	Loss 0.4569 (0.4759)	CeLoss 0.0210 (0.0242)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0818)	MaskBCELoss 0.0090 (0.0099)	MaskDICELoss 0.0697 (0.0720)
Epoch: [0][ 850/3277]	Time 18.822 (18.822)	Loss 0.3392 (0.4665)	CeLoss 0.0227 (0.0241)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0782)	MaskBCELoss 0.0086 (0.0067)	MaskDICELoss 0.0499 (0.0715)
Epoch: [0][ 851/3277]	Time 16.533 (16.533)	Loss 0.3591 (0.4525)	CeLoss 0.0155 (0.0231)	SegCLSLoss 0.0004 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0764)	MaskBCELoss 0.0072 (0.0073)	MaskDICELoss 0.0547 (0.0691)
Epoch: [0][ 852/3277]	Time 16.975 (16.975)	Loss 0.4688 (0.4788)	CeLoss 0.0452 (0.0238)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0818)	MaskBCELoss 0.0039 (0.0090)	MaskDICELoss 0.0693 (0.0729)
Epoch: [0][ 853/3277]	Time 15.819 (15.819)	Loss 0.3607 (0.4419)	CeLoss 0.0352 (0.0260)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0767)	MaskBCELoss 0.0220 (0.0111)	MaskDICELoss 0.0469 (0.0656)
Epoch: [0][ 854/3277]	Time 18.527 (18.527)	Loss 0.4541 (0.4707)	CeLoss 0.0203 (0.0214)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0822)	MaskBCELoss 0.0106 (0.0110)	MaskDICELoss 0.0687 (0.0712)
Epoch: [0][ 855/3277]	Time 16.457 (16.457)	Loss 0.5426 (0.4346)	CeLoss 0.0221 (0.0206)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0894 (0.0730)	MaskBCELoss 0.0040 (0.0060)	MaskDICELoss 0.0854 (0.0670)
Epoch: [0][ 856/3277]	Time 17.085 (17.085)	Loss 0.4350 (0.4403)	CeLoss 0.0239 (0.0221)	SegCLSLoss 0.0004 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0751)	MaskBCELoss 0.0120 (0.0080)	MaskDICELoss 0.0644 (0.0670)
Epoch: [0][ 857/3277]	Time 16.701 (16.701)	Loss 0.4310 (0.4253)	CeLoss 0.0217 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0717 (0.0729)	MaskBCELoss 0.0052 (0.0082)	MaskDICELoss 0.0665 (0.0647)
Epoch: [0][ 858/3277]	Time 17.313 (17.313)	Loss 0.5507 (0.4557)	CeLoss 0.0137 (0.0258)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.0785)	MaskBCELoss 0.0080 (0.0103)	MaskDICELoss 0.0868 (0.0682)
Epoch: [0][ 859/3277]	Time 15.516 (15.516)	Loss 0.4720 (0.4321)	CeLoss 0.0197 (0.0258)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0743)	MaskBCELoss 0.0105 (0.0099)	MaskDICELoss 0.0719 (0.0644)
Epoch: [0][ 860/3277]	Time 16.286 (16.286)	Loss 0.4361 (0.4460)	CeLoss 0.0183 (0.0228)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0778)	MaskBCELoss 0.0205 (0.0109)	MaskDICELoss 0.0628 (0.0669)
Epoch: [0][ 861/3277]	Time 17.542 (17.542)	Loss 0.6225 (0.4942)	CeLoss 0.0559 (0.0338)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0982 (0.0801)	MaskBCELoss 0.0057 (0.0050)	MaskDICELoss 0.0925 (0.0751)
Epoch: [0][ 862/3277]	Time 16.254 (16.254)	Loss 0.5262 (0.4709)	CeLoss 0.0322 (0.0266)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.0801)	MaskBCELoss 0.0024 (0.0090)	MaskDICELoss 0.0815 (0.0710)
Epoch: [0][ 863/3277]	Time 16.600 (16.600)	Loss 0.3840 (0.4711)	CeLoss 0.0155 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0791)	MaskBCELoss 0.0018 (0.0062)	MaskDICELoss 0.0608 (0.0729)
Epoch: [0][ 864/3277]	Time 17.634 (17.634)	Loss 0.4878 (0.4826)	CeLoss 0.0227 (0.0238)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0808)	MaskBCELoss 0.0136 (0.0066)	MaskDICELoss 0.0730 (0.0743)
Epoch: [0][ 865/3277]	Time 17.674 (17.674)	Loss 0.4067 (0.4610)	CeLoss 0.0281 (0.0251)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0779)	MaskBCELoss 0.0134 (0.0079)	MaskDICELoss 0.0586 (0.0700)
Epoch: [0][ 866/3277]	Time 17.172 (17.172)	Loss 0.5533 (0.4540)	CeLoss 0.0356 (0.0260)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.0780)	MaskBCELoss 0.0088 (0.0100)	MaskDICELoss 0.0833 (0.0680)
Epoch: [0][ 867/3277]	Time 16.964 (16.964)	Loss 0.4790 (0.4333)	CeLoss 0.0135 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0793 (0.0734)	MaskBCELoss 0.0026 (0.0074)	MaskDICELoss 0.0767 (0.0660)
Epoch: [0][ 868/3277]	Time 15.991 (15.991)	Loss 0.4258 (0.4441)	CeLoss 0.0227 (0.0275)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0736)	MaskBCELoss 0.0066 (0.0062)	MaskDICELoss 0.0650 (0.0674)
Epoch: [0][ 869/3277]	Time 18.225 (18.225)	Loss 0.4697 (0.4426)	CeLoss 0.0277 (0.0235)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0740)	MaskBCELoss 0.0069 (0.0063)	MaskDICELoss 0.0713 (0.0677)
Epoch: [0][ 870/3277]	Time 16.246 (16.246)	Loss 0.4867 (0.4648)	CeLoss 0.0267 (0.0242)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0785)	MaskBCELoss 0.0049 (0.0077)	MaskDICELoss 0.0750 (0.0709)
Epoch: [0][ 871/3277]	Time 17.291 (17.291)	Loss 0.2971 (0.4893)	CeLoss 0.0172 (0.0244)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0526 (0.0818)	MaskBCELoss 0.0089 (0.0064)	MaskDICELoss 0.0437 (0.0753)
Epoch: [0][ 872/3277]	Time 15.879 (15.879)	Loss 0.4254 (0.4897)	CeLoss 0.0159 (0.0265)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0838)	MaskBCELoss 0.0116 (0.0099)	MaskDICELoss 0.0644 (0.0739)
Epoch: [0][ 873/3277]	Time 16.923 (16.923)	Loss 0.5791 (0.4751)	CeLoss 0.0123 (0.0213)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1065 (0.0820)	MaskBCELoss 0.0181 (0.0095)	MaskDICELoss 0.0884 (0.0725)
Epoch: [0][ 874/3277]	Time 17.082 (17.082)	Loss 0.3951 (0.4466)	CeLoss 0.0208 (0.0247)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0754)	MaskBCELoss 0.0062 (0.0076)	MaskDICELoss 0.0603 (0.0678)
Epoch: [0][ 875/3277]	Time 16.280 (16.280)	Loss 0.3657 (0.4786)	CeLoss 0.0276 (0.0230)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0806)	MaskBCELoss 0.0056 (0.0070)	MaskDICELoss 0.0545 (0.0736)
Epoch: [0][ 876/3277]	Time 17.168 (17.168)	Loss 0.4422 (0.4726)	CeLoss 0.0217 (0.0264)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0796)	MaskBCELoss 0.0033 (0.0079)	MaskDICELoss 0.0690 (0.0717)
Epoch: [0][ 877/3277]	Time 16.789 (16.789)	Loss 0.4694 (0.4689)	CeLoss 0.0151 (0.0230)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0802)	MaskBCELoss 0.0075 (0.0089)	MaskDICELoss 0.0732 (0.0713)
Epoch: [0][ 878/3277]	Time 16.136 (16.136)	Loss 0.5989 (0.4384)	CeLoss 0.0356 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0966 (0.0752)	MaskBCELoss 0.0040 (0.0082)	MaskDICELoss 0.0925 (0.0670)
Epoch: [0][ 879/3277]	Time 17.283 (17.283)	Loss 0.5592 (0.4457)	CeLoss 0.0237 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0927 (0.0772)	MaskBCELoss 0.0052 (0.0098)	MaskDICELoss 0.0875 (0.0674)
Epoch: [0][ 880/3277]	Time 17.518 (17.518)	Loss 0.5067 (0.4748)	CeLoss 0.0432 (0.0316)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0792)	MaskBCELoss 0.0047 (0.0080)	MaskDICELoss 0.0757 (0.0712)
Epoch: [0][ 881/3277]	Time 16.945 (16.945)	Loss 0.4580 (0.4719)	CeLoss 0.0236 (0.0245)	SegCLSLoss 0.0004 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0798)	MaskBCELoss 0.0038 (0.0078)	MaskDICELoss 0.0710 (0.0720)
Epoch: [0][ 882/3277]	Time 16.416 (16.416)	Loss 0.4819 (0.4807)	CeLoss 0.0325 (0.0266)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0841)	MaskBCELoss 0.0059 (0.0127)	MaskDICELoss 0.0729 (0.0715)
Epoch: [0][ 883/3277]	Time 16.280 (16.280)	Loss 0.5608 (0.4611)	CeLoss 0.0309 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0903 (0.0792)	MaskBCELoss 0.0030 (0.0085)	MaskDICELoss 0.0873 (0.0707)
Epoch: [0][ 884/3277]	Time 17.505 (17.505)	Loss 0.4853 (0.4502)	CeLoss 0.0143 (0.0201)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0796)	MaskBCELoss 0.0053 (0.0119)	MaskDICELoss 0.0768 (0.0677)
