/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.45s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][906/500]	Time 192.531 (192.531)	Loss 0.3484 (0.3576)	CeLoss 0.0371 (0.0341)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0636)	MaskBCELoss 0.0232 (0.0146)	MaskDICELoss 0.0441 (0.0490)
Epoch: [1][907/500]	Time 172.115 (172.115)	Loss 0.3260 (0.3286)	CeLoss 0.0002 (0.0391)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0572)	MaskBCELoss 0.0177 (0.0136)	MaskDICELoss 0.0484 (0.0437)
Epoch: [1][908/500]	Time 188.709 (188.709)	Loss 0.2494 (0.3577)	CeLoss 0.0001 (0.0199)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0460 (0.0685)	MaskBCELoss 0.0066 (0.0184)	MaskDICELoss 0.0393 (0.0501)
Epoch: [1][909/500]	Time 178.288 (178.288)	Loss 0.3794 (0.3495)	CeLoss 0.0005 (0.0354)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0651)	MaskBCELoss 0.0219 (0.0191)	MaskDICELoss 0.0558 (0.0460)
Epoch: [1][910/500]	Time 199.817 (199.817)	Loss 0.3301 (0.3400)	CeLoss 0.0013 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0644)	MaskBCELoss 0.0311 (0.0161)	MaskDICELoss 0.0445 (0.0483)
Epoch: [1][911/500]	Time 192.642 (192.642)	Loss 0.3205 (0.3825)	CeLoss 0.0598 (0.0264)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0714)	MaskBCELoss 0.0251 (0.0180)	MaskDICELoss 0.0351 (0.0533)
Epoch: [1][912/500]	Time 187.782 (187.782)	Loss 0.4455 (0.3581)	CeLoss 0.0771 (0.0294)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0654)	MaskBCELoss 0.0185 (0.0160)	MaskDICELoss 0.0552 (0.0494)
Epoch: [1][913/500]	Time 199.350 (199.350)	Loss 0.4104 (0.3834)	CeLoss 0.0237 (0.0373)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0685)	MaskBCELoss 0.0246 (0.0163)	MaskDICELoss 0.0563 (0.0522)
Epoch: [1][914/500]	Time 187.781 (187.781)	Loss 0.2543 (0.2944)	CeLoss 0.0001 (0.0092)	SegCLSLoss 0.0004 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0498 (0.0548)	MaskBCELoss 0.0113 (0.0109)	MaskDICELoss 0.0384 (0.0438)
Epoch: [1][915/500]	Time 204.914 (204.914)	Loss 0.2498 (0.3109)	CeLoss 0.0006 (0.0260)	SegCLSLoss 0.0004 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0502 (0.0576)	MaskBCELoss 0.0132 (0.0153)	MaskDICELoss 0.0370 (0.0423)
Epoch: [1][916/500]	Time 176.682 (176.682)	Loss 0.3403 (0.3576)	CeLoss 0.0001 (0.0378)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0625)	MaskBCELoss 0.0145 (0.0139)	MaskDICELoss 0.0519 (0.0487)
Epoch: [1][917/500]	Time 201.555 (201.555)	Loss 0.3218 (0.3572)	CeLoss 0.0527 (0.0398)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0600 (0.0637)	MaskBCELoss 0.0228 (0.0163)	MaskDICELoss 0.0373 (0.0475)
Epoch: [1][918/500]	Time 187.564 (187.564)	Loss 0.5210 (0.4165)	CeLoss 0.0520 (0.0434)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1191 (0.0763)	MaskBCELoss 0.0614 (0.0212)	MaskDICELoss 0.0577 (0.0551)
Epoch: [1][919/500]	Time 176.310 (176.310)	Loss 0.4426 (0.3770)	CeLoss 0.0535 (0.0378)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0665)	MaskBCELoss 0.0121 (0.0149)	MaskDICELoss 0.0608 (0.0516)
Epoch: [1][920/500]	Time 169.085 (169.085)	Loss 0.2019 (0.3617)	CeLoss 0.0001 (0.0353)	SegCLSLoss 0.0011 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0381 (0.0690)	MaskBCELoss 0.0072 (0.0221)	MaskDICELoss 0.0309 (0.0470)
Epoch: [1][921/500]	Time 180.120 (180.120)	Loss 0.4503 (0.3368)	CeLoss 0.0349 (0.0357)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0842 (0.0624)	MaskBCELoss 0.0225 (0.0184)	MaskDICELoss 0.0617 (0.0440)
Epoch: [1][922/500]	Time 192.520 (192.520)	Loss 0.3519 (0.3493)	CeLoss 0.0366 (0.0342)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0642 (0.0643)	MaskBCELoss 0.0176 (0.0178)	MaskDICELoss 0.0467 (0.0465)
Epoch: [1][923/500]	Time 190.842 (190.842)	Loss 0.1906 (0.3637)	CeLoss 0.0001 (0.0153)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0441 (0.0720)	MaskBCELoss 0.0186 (0.0210)	MaskDICELoss 0.0255 (0.0510)
Epoch: [1][924/500]	Time 173.395 (173.395)	Loss 0.4252 (0.3420)	CeLoss 0.0003 (0.0286)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0914 (0.0667)	MaskBCELoss 0.0308 (0.0218)	MaskDICELoss 0.0605 (0.0449)
Epoch: [1][925/500]	Time 171.909 (171.909)	Loss 0.3411 (0.3079)	CeLoss 0.0618 (0.0370)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0548 (0.0552)	MaskBCELoss 0.0123 (0.0152)	MaskDICELoss 0.0425 (0.0401)
Epoch: [1][926/500]	Time 191.479 (191.479)	Loss 0.4071 (0.3131)	CeLoss 0.0007 (0.0144)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0633)	MaskBCELoss 0.0172 (0.0204)	MaskDICELoss 0.0620 (0.0430)
Epoch: [1][927/500]	Time 189.788 (189.788)	Loss 0.4006 (0.3474)	CeLoss 0.0396 (0.0264)	SegCLSLoss 0.0007 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0646)	MaskBCELoss 0.0111 (0.0167)	MaskDICELoss 0.0562 (0.0479)
Epoch: [1][928/500]	Time 185.228 (185.228)	Loss 0.3891 (0.3896)	CeLoss 0.0359 (0.0464)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0689)	MaskBCELoss 0.0112 (0.0176)	MaskDICELoss 0.0550 (0.0512)
Epoch: [1][929/500]	Time 166.937 (166.937)	Loss 0.3810 (0.3955)	CeLoss 0.0212 (0.0429)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0652 (0.0711)	MaskBCELoss 0.0078 (0.0185)	MaskDICELoss 0.0574 (0.0526)
Epoch: [1][930/500]	Time 173.703 (173.703)	Loss 0.3271 (0.3227)	CeLoss 0.0019 (0.0230)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0612)	MaskBCELoss 0.0162 (0.0169)	MaskDICELoss 0.0488 (0.0442)
Epoch: [1][931/500]	Time 183.447 (183.447)	Loss 0.3486 (0.3377)	CeLoss 0.0317 (0.0382)	SegCLSLoss 0.0004 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0607)	MaskBCELoss 0.0390 (0.0164)	MaskDICELoss 0.0397 (0.0443)
Epoch: [1][932/500]	Time 171.206 (171.206)	Loss 0.2570 (0.3500)	CeLoss 0.0001 (0.0269)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0471 (0.0622)	MaskBCELoss 0.0064 (0.0126)	MaskDICELoss 0.0407 (0.0496)
Epoch: [1][933/500]	Time 188.652 (188.652)	Loss 0.2911 (0.3593)	CeLoss 0.0004 (0.0344)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0677)	MaskBCELoss 0.0208 (0.0205)	MaskDICELoss 0.0415 (0.0472)
Epoch: [1][934/500]	Time 172.635 (172.635)	Loss 0.2631 (0.3535)	CeLoss 0.0898 (0.0386)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0358 (0.0641)	MaskBCELoss 0.0103 (0.0175)	MaskDICELoss 0.0254 (0.0466)
Epoch: [1][935/500]	Time 185.795 (185.795)	Loss 0.1165 (0.3636)	CeLoss 0.0469 (0.0311)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0148 (0.0663)	MaskBCELoss 0.0048 (0.0163)	MaskDICELoss 0.0100 (0.0499)
Epoch: [1][936/500]	Time 165.855 (165.855)	Loss 0.2991 (0.3295)	CeLoss 0.0579 (0.0320)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0520 (0.0597)	MaskBCELoss 0.0178 (0.0153)	MaskDICELoss 0.0342 (0.0444)
Epoch: [1][937/500]	Time 199.948 (199.948)	Loss 0.3217 (0.3730)	CeLoss 0.0547 (0.0367)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0500 (0.0643)	MaskBCELoss 0.0082 (0.0125)	MaskDICELoss 0.0418 (0.0518)
Epoch: [1][938/500]	Time 192.498 (192.498)	Loss 0.2756 (0.3643)	CeLoss 0.0012 (0.0339)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0523 (0.0660)	MaskBCELoss 0.0099 (0.0165)	MaskDICELoss 0.0423 (0.0495)
Epoch: [1][939/500]	Time 171.986 (171.986)	Loss 0.4740 (0.3867)	CeLoss 0.0854 (0.0543)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0934 (0.0672)	MaskBCELoss 0.0430 (0.0178)	MaskDICELoss 0.0504 (0.0494)
Epoch: [1][940/500]	Time 216.122 (216.122)	Loss 0.3400 (0.3960)	CeLoss 0.0062 (0.0271)	SegCLSLoss 0.0002 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0740)	MaskBCELoss 0.0226 (0.0190)	MaskDICELoss 0.0480 (0.0550)
Epoch: [1][941/500]	Time 199.155 (199.155)	Loss 0.3782 (0.3921)	CeLoss 0.0001 (0.0357)	SegCLSLoss 0.0005 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0690)	MaskBCELoss 0.0148 (0.0144)	MaskDICELoss 0.0579 (0.0545)
Epoch: [1][942/500]	Time 203.305 (203.305)	Loss 0.3596 (0.3887)	CeLoss 0.0303 (0.0330)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0680)	MaskBCELoss 0.0168 (0.0132)	MaskDICELoss 0.0493 (0.0548)
Epoch: [1][943/500]	Time 166.714 (166.714)	Loss 0.4216 (0.3202)	CeLoss 0.0515 (0.0401)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0533)	MaskBCELoss 0.0146 (0.0100)	MaskDICELoss 0.0568 (0.0433)
Epoch: [1][944/500]	Time 178.979 (178.979)	Loss 0.5692 (0.3355)	CeLoss 0.0708 (0.0304)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0586)	MaskBCELoss 0.0050 (0.0116)	MaskDICELoss 0.0814 (0.0470)
Epoch: [1][945/500]	Time 166.478 (166.478)	Loss 0.1793 (0.2699)	CeLoss 0.0527 (0.0417)	SegCLSLoss 0.0007 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0287 (0.0453)	MaskBCELoss 0.0117 (0.0109)	MaskDICELoss 0.0170 (0.0344)
Epoch: [1][946/500]	Time 179.547 (179.547)	Loss 0.5465 (0.3432)	CeLoss 0.0444 (0.0295)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0947 (0.0622)	MaskBCELoss 0.0166 (0.0149)	MaskDICELoss 0.0781 (0.0473)
Epoch: [1][947/500]	Time 172.724 (172.724)	Loss 0.2686 (0.3767)	CeLoss 0.0005 (0.0313)	SegCLSLoss 0.0005 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0520 (0.0664)	MaskBCELoss 0.0113 (0.0133)	MaskDICELoss 0.0408 (0.0530)
Epoch: [1][948/500]	Time 204.747 (204.747)	Loss 0.1154 (0.3761)	CeLoss 0.0247 (0.0368)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0197 (0.0648)	MaskBCELoss 0.0068 (0.0125)	MaskDICELoss 0.0128 (0.0523)
Epoch: [1][949/500]	Time 175.022 (175.022)	Loss 0.4396 (0.3568)	CeLoss 0.0728 (0.0410)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0603)	MaskBCELoss 0.0109 (0.0116)	MaskDICELoss 0.0575 (0.0487)
Epoch: [1][950/500]	Time 190.470 (190.470)	Loss 0.2819 (0.3630)	CeLoss 0.0001 (0.0294)	SegCLSLoss 0.0005 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0658)	MaskBCELoss 0.0201 (0.0153)	MaskDICELoss 0.0401 (0.0504)
Epoch: [1][951/500]	Time 173.376 (173.376)	Loss 0.3275 (0.3403)	CeLoss 0.0242 (0.0288)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0612)	MaskBCELoss 0.0084 (0.0140)	MaskDICELoss 0.0477 (0.0472)
Epoch: [1][952/500]	Time 202.714 (202.714)	Loss 0.2851 (0.3283)	CeLoss 0.0003 (0.0247)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0603)	MaskBCELoss 0.0199 (0.0147)	MaskDICELoss 0.0408 (0.0457)
Epoch: [1][953/500]	Time 189.247 (189.247)	Loss 0.2867 (0.3849)	CeLoss 0.0002 (0.0403)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0507 (0.0686)	MaskBCELoss 0.0044 (0.0167)	MaskDICELoss 0.0463 (0.0518)
Epoch: [1][954/500]	Time 172.761 (172.761)	Loss 0.2556 (0.3430)	CeLoss 0.0103 (0.0404)	SegCLSLoss 0.0007 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0554 (0.0617)	MaskBCELoss 0.0222 (0.0169)	MaskDICELoss 0.0332 (0.0447)
Epoch: [1][955/500]	Time 189.579 (189.579)	Loss 0.3626 (0.3882)	CeLoss 0.0815 (0.0328)	SegCLSLoss 0.0006 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0767)	MaskBCELoss 0.0427 (0.0263)	MaskDICELoss 0.0324 (0.0504)
Epoch: [1][956/500]	Time 193.123 (193.123)	Loss 0.1592 (0.3506)	CeLoss 0.0344 (0.0169)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0273 (0.0658)	MaskBCELoss 0.0100 (0.0153)	MaskDICELoss 0.0174 (0.0504)
Epoch: [1][957/500]	Time 178.983 (178.983)	Loss 0.2860 (0.3447)	CeLoss 0.0003 (0.0254)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0630)	MaskBCELoss 0.0279 (0.0147)	MaskDICELoss 0.0383 (0.0483)
Epoch: [1][958/500]	Time 184.808 (184.808)	Loss 0.3312 (0.3420)	CeLoss 0.0413 (0.0373)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0612)	MaskBCELoss 0.0304 (0.0157)	MaskDICELoss 0.0382 (0.0455)
Epoch: [1][959/500]	Time 178.314 (178.314)	Loss 0.2771 (0.3794)	CeLoss 0.0320 (0.0390)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0480 (0.0661)	MaskBCELoss 0.0107 (0.0142)	MaskDICELoss 0.0373 (0.0520)
Epoch: [1][960/500]	Time 170.691 (170.691)	Loss 0.5177 (0.3766)	CeLoss 0.0684 (0.0527)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.0633)	MaskBCELoss 0.0252 (0.0141)	MaskDICELoss 0.0665 (0.0493)
Epoch: [1][961/500]	Time 201.468 (201.468)	Loss 0.4028 (0.3361)	CeLoss 0.0393 (0.0388)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0631)	MaskBCELoss 0.0103 (0.0204)	MaskDICELoss 0.0572 (0.0427)
Epoch: [1][962/500]	Time 177.798 (177.798)	Loss 0.4541 (0.3250)	CeLoss 0.1030 (0.0425)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0557)	MaskBCELoss 0.0090 (0.0130)	MaskDICELoss 0.0555 (0.0427)
Epoch: [1][963/500]	Time 208.958 (208.958)	Loss 0.4581 (0.3505)	CeLoss 0.0166 (0.0234)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.0632)	MaskBCELoss 0.0170 (0.0131)	MaskDICELoss 0.0679 (0.0501)
Epoch: [1][964/500]	Time 178.655 (178.655)	Loss 0.4621 (0.3575)	CeLoss 0.0013 (0.0334)	SegCLSLoss 0.0007 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0629)	MaskBCELoss 0.0101 (0.0134)	MaskDICELoss 0.0732 (0.0495)
Epoch: [1][965/500]	Time 184.198 (184.198)	Loss 0.3205 (0.3204)	CeLoss 0.0011 (0.0468)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0537)	MaskBCELoss 0.0139 (0.0122)	MaskDICELoss 0.0486 (0.0415)
Epoch: [1][966/500]	Time 189.060 (189.060)	Loss 0.3009 (0.3898)	CeLoss 0.0095 (0.0344)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0524 (0.0686)	MaskBCELoss 0.0058 (0.0140)	MaskDICELoss 0.0466 (0.0546)
Epoch: [1][967/500]	Time 199.673 (199.673)	Loss 0.3545 (0.3340)	CeLoss 0.0791 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0622)	MaskBCELoss 0.0169 (0.0146)	MaskDICELoss 0.0403 (0.0476)
Epoch: [1][968/500]	Time 190.140 (190.140)	Loss 0.2848 (0.3129)	CeLoss 0.0001 (0.0186)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0560 (0.0584)	MaskBCELoss 0.0128 (0.0140)	MaskDICELoss 0.0431 (0.0444)
Epoch: [1][969/500]	Time 185.851 (185.851)	Loss 0.2197 (0.3375)	CeLoss 0.0001 (0.0339)	SegCLSLoss 0.0009 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0420 (0.0615)	MaskBCELoss 0.0086 (0.0164)	MaskDICELoss 0.0334 (0.0450)
Epoch: [1][970/500]	Time 176.469 (176.469)	Loss 0.1596 (0.3457)	CeLoss 0.0005 (0.0202)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0324 (0.0645)	MaskBCELoss 0.0088 (0.0154)	MaskDICELoss 0.0236 (0.0491)
Epoch: [1][971/500]	Time 188.355 (188.355)	Loss 0.5464 (0.3044)	CeLoss 0.0474 (0.0528)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0904 (0.0489)	MaskBCELoss 0.0108 (0.0105)	MaskDICELoss 0.0795 (0.0384)
Epoch: [1][972/500]	Time 188.059 (188.059)	Loss 0.3222 (0.3875)	CeLoss 0.0168 (0.0425)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0678)	MaskBCELoss 0.0096 (0.0154)	MaskDICELoss 0.0477 (0.0524)
Epoch: [1][973/500]	Time 188.631 (188.631)	Loss 0.3049 (0.3540)	CeLoss 0.0396 (0.0324)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0644)	MaskBCELoss 0.0274 (0.0163)	MaskDICELoss 0.0350 (0.0481)
Epoch: [1][974/500]	Time 189.087 (189.087)	Loss 0.3948 (0.3580)	CeLoss 0.0001 (0.0351)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0625)	MaskBCELoss 0.0055 (0.0131)	MaskDICELoss 0.0640 (0.0494)
Epoch: [1][975/500]	Time 160.821 (160.821)	Loss 0.3582 (0.3565)	CeLoss 0.0264 (0.0511)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0611)	MaskBCELoss 0.0114 (0.0153)	MaskDICELoss 0.0515 (0.0458)
Epoch: [1][976/500]	Time 196.869 (196.869)	Loss 0.3767 (0.3072)	CeLoss 0.0003 (0.0265)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0563)	MaskBCELoss 0.0109 (0.0143)	MaskDICELoss 0.0591 (0.0420)
Epoch: [1][977/500]	Time 185.186 (185.186)	Loss 0.3106 (0.3526)	CeLoss 0.0344 (0.0233)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0519 (0.0629)	MaskBCELoss 0.0087 (0.0121)	MaskDICELoss 0.0431 (0.0508)
Epoch: [1][978/500]	Time 176.054 (176.054)	Loss 0.1863 (0.3226)	CeLoss 0.0001 (0.0267)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0445 (0.0592)	MaskBCELoss 0.0202 (0.0149)	MaskDICELoss 0.0243 (0.0443)
Epoch: [1][979/500]	Time 190.619 (190.619)	Loss 0.4320 (0.3704)	CeLoss 0.0001 (0.0348)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0879 (0.0663)	MaskBCELoss 0.0239 (0.0156)	MaskDICELoss 0.0640 (0.0508)
Epoch: [1][980/500]	Time 190.918 (190.918)	Loss 0.4017 (0.3833)	CeLoss 0.0613 (0.0425)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0667)	MaskBCELoss 0.0100 (0.0149)	MaskDICELoss 0.0534 (0.0518)
Epoch: [1][981/500]	Time 191.370 (191.370)	Loss 0.3833 (0.3562)	CeLoss 0.0386 (0.0335)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0664)	MaskBCELoss 0.0084 (0.0189)	MaskDICELoss 0.0547 (0.0475)
Epoch: [1][982/500]	Time 182.653 (182.653)	Loss 0.3182 (0.3356)	CeLoss 0.0713 (0.0328)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0461 (0.0589)	MaskBCELoss 0.0075 (0.0127)	MaskDICELoss 0.0385 (0.0462)
Epoch: [1][983/500]	Time 186.811 (186.811)	Loss 0.3801 (0.3474)	CeLoss 0.0796 (0.0371)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0600 (0.0608)	MaskBCELoss 0.0149 (0.0136)	MaskDICELoss 0.0451 (0.0471)
Epoch: [1][984/500]	Time 176.458 (176.458)	Loss 0.1995 (0.3103)	CeLoss 0.0013 (0.0400)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0379 (0.0542)	MaskBCELoss 0.0073 (0.0137)	MaskDICELoss 0.0306 (0.0405)
Epoch: [1][985/500]	Time 203.098 (203.098)	Loss 0.3096 (0.3788)	CeLoss 0.0001 (0.0452)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0643)	MaskBCELoss 0.0172 (0.0130)	MaskDICELoss 0.0458 (0.0512)
Epoch: [1][986/500]	Time 203.619 (203.619)	Loss 0.3414 (0.3812)	CeLoss 0.0454 (0.0492)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0590 (0.0664)	MaskBCELoss 0.0147 (0.0166)	MaskDICELoss 0.0443 (0.0498)
Epoch: [1][987/500]	Time 180.647 (180.647)	Loss 0.3088 (0.3537)	CeLoss 0.0002 (0.0278)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0642)	MaskBCELoss 0.0165 (0.0149)	MaskDICELoss 0.0459 (0.0493)
