
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.35s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][325/500]	Time 20.584 (20.584)	Loss 0.6989 (0.5530)	CeLoss 0.0176 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0922 (0.0749)	MaskBCELoss 0.0094 (0.0096)	MaskDICELoss 0.0828 (0.0653)
Epoch: [0][326/500]	Time 22.485 (22.485)	Loss 0.6529 (0.5910)	CeLoss 0.0219 (0.0162)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0779)	MaskBCELoss 0.0064 (0.0081)	MaskDICELoss 0.0773 (0.0698)
Epoch: [0][327/500]	Time 23.197 (23.197)	Loss 0.5234 (0.5411)	CeLoss 0.0106 (0.0146)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0723)	MaskBCELoss 0.0073 (0.0087)	MaskDICELoss 0.0623 (0.0636)
Epoch: [0][328/500]	Time 21.364 (21.364)	Loss 0.4856 (0.5453)	CeLoss 0.0130 (0.0146)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0724)	MaskBCELoss 0.0074 (0.0081)	MaskDICELoss 0.0572 (0.0643)
Epoch: [0][329/500]	Time 21.220 (21.220)	Loss 0.5328 (0.5237)	CeLoss 0.0130 (0.0130)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0696)	MaskBCELoss 0.0062 (0.0077)	MaskDICELoss 0.0634 (0.0618)
[2025-05-07 19:31:50,094] [INFO] [logging.py:96:log_dist] [Rank 0] step=1130, skipped=0, lr=[0.00021205263157894735], mom=[(0.9, 0.95)]
[2025-05-07 19:31:50,101] [INFO] [timer.py:215:stop] epoch=0/micro_step=3300/global_step=330, RunningAvgSamplesPerSec=2.832475377146699, CurrSamplesPerSec=2.800297385962082, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][330/500]	Time 21.429 (21.429)	Loss 0.4676 (0.5570)	CeLoss 0.0123 (0.0131)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0753)	MaskBCELoss 0.0043 (0.0097)	MaskDICELoss 0.0558 (0.0655)
Epoch: [0][331/500]	Time 21.147 (21.147)	Loss 0.5436 (0.5447)	CeLoss 0.0091 (0.0140)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0724)	MaskBCELoss 0.0078 (0.0081)	MaskDICELoss 0.0649 (0.0643)
Epoch: [0][332/500]	Time 21.080 (21.080)	Loss 0.6000 (0.5546)	CeLoss 0.0204 (0.0138)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0759)	MaskBCELoss 0.0069 (0.0110)	MaskDICELoss 0.0707 (0.0648)
Epoch: [0][333/500]	Time 22.468 (22.468)	Loss 0.4976 (0.4945)	CeLoss 0.0108 (0.0155)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0668)	MaskBCELoss 0.0069 (0.0093)	MaskDICELoss 0.0591 (0.0575)
Epoch: [0][334/500]	Time 20.626 (20.626)	Loss 0.5302 (0.5148)	CeLoss 0.0082 (0.0103)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0694)	MaskBCELoss 0.0032 (0.0086)	MaskDICELoss 0.0644 (0.0608)
Epoch: [0][335/500]	Time 20.854 (20.854)	Loss 0.5933 (0.5660)	CeLoss 0.0243 (0.0160)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0753)	MaskBCELoss 0.0038 (0.0089)	MaskDICELoss 0.0702 (0.0665)
Epoch: [0][336/500]	Time 23.980 (23.980)	Loss 0.4227 (0.5455)	CeLoss 0.0112 (0.0139)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0539 (0.0717)	MaskBCELoss 0.0032 (0.0070)	MaskDICELoss 0.0506 (0.0647)
Epoch: [0][337/500]	Time 20.913 (20.913)	Loss 0.3563 (0.5311)	CeLoss 0.0087 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0505 (0.0721)	MaskBCELoss 0.0094 (0.0097)	MaskDICELoss 0.0411 (0.0625)
Epoch: [0][338/500]	Time 21.204 (21.204)	Loss 0.5337 (0.5631)	CeLoss 0.0183 (0.0154)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0798)	MaskBCELoss 0.0053 (0.0151)	MaskDICELoss 0.0631 (0.0646)
Epoch: [0][339/500]	Time 21.774 (21.774)	Loss 0.5557 (0.5617)	CeLoss 0.0143 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0793)	MaskBCELoss 0.0111 (0.0144)	MaskDICELoss 0.0649 (0.0649)
[2025-05-07 19:35:24,178] [INFO] [logging.py:96:log_dist] [Rank 0] step=1140, skipped=0, lr=[0.00020889473684210526], mom=[(0.9, 0.95)]
[2025-05-07 19:35:24,186] [INFO] [timer.py:215:stop] epoch=0/micro_step=3400/global_step=340, RunningAvgSamplesPerSec=2.8315897253921216, CurrSamplesPerSec=2.994723699285274, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][340/500]	Time 20.037 (20.037)	Loss 0.5743 (0.5784)	CeLoss 0.0238 (0.0165)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0753)	MaskBCELoss 0.0063 (0.0068)	MaskDICELoss 0.0672 (0.0685)
Epoch: [0][341/500]	Time 19.992 (19.992)	Loss 0.5230 (0.5734)	CeLoss 0.0140 (0.0146)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0754)	MaskBCELoss 0.0076 (0.0077)	MaskDICELoss 0.0617 (0.0678)
Epoch: [0][342/500]	Time 21.967 (21.967)	Loss 0.5357 (0.5323)	CeLoss 0.0206 (0.0153)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0720)	MaskBCELoss 0.0056 (0.0099)	MaskDICELoss 0.0630 (0.0621)
Epoch: [0][343/500]	Time 19.754 (19.754)	Loss 0.4902 (0.5358)	CeLoss 0.0087 (0.0143)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0712)	MaskBCELoss 0.0175 (0.0080)	MaskDICELoss 0.0558 (0.0632)
Epoch: [0][344/500]	Time 20.696 (20.696)	Loss 0.5556 (0.5282)	CeLoss 0.0086 (0.0162)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0699)	MaskBCELoss 0.0087 (0.0078)	MaskDICELoss 0.0662 (0.0620)
Epoch: [0][345/500]	Time 21.049 (21.049)	Loss 0.4148 (0.5766)	CeLoss 0.0133 (0.0158)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0544 (0.0763)	MaskBCELoss 0.0056 (0.0085)	MaskDICELoss 0.0488 (0.0678)
Epoch: [0][346/500]	Time 21.696 (21.696)	Loss 0.4378 (0.5112)	CeLoss 0.0217 (0.0132)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0565 (0.0675)	MaskBCELoss 0.0060 (0.0071)	MaskDICELoss 0.0505 (0.0604)
Epoch: [0][347/500]	Time 21.764 (21.764)	Loss 0.4925 (0.5271)	CeLoss 0.0165 (0.0151)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0710)	MaskBCELoss 0.0033 (0.0094)	MaskDICELoss 0.0586 (0.0616)
Epoch: [0][348/500]	Time 20.184 (20.184)	Loss 0.6386 (0.5948)	CeLoss 0.0171 (0.0148)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.0836)	MaskBCELoss 0.0164 (0.0148)	MaskDICELoss 0.0736 (0.0688)
Epoch: [0][349/500]	Time 23.154 (23.154)	Loss 0.4469 (0.5412)	CeLoss 0.0138 (0.0139)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0725)	MaskBCELoss 0.0084 (0.0088)	MaskDICELoss 0.0520 (0.0637)
[2025-05-07 19:38:55,530] [INFO] [logging.py:96:log_dist] [Rank 0] step=1150, skipped=0, lr=[0.00020573684210526314], mom=[(0.9, 0.95)]
[2025-05-07 19:38:55,537] [INFO] [timer.py:215:stop] epoch=0/micro_step=3500/global_step=350, RunningAvgSamplesPerSec=2.831804397352665, CurrSamplesPerSec=2.844468139343473, MemAllocated=33.48GB, MaxMemAllocated=39.0GB
Epoch: [0][350/500]	Time 21.096 (21.096)	Loss 0.5967 (0.5749)	CeLoss 0.0192 (0.0172)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0782)	MaskBCELoss 0.0097 (0.0113)	MaskDICELoss 0.0698 (0.0669)
Epoch: [0][351/500]	Time 21.172 (21.172)	Loss 0.5867 (0.5345)	CeLoss 0.0100 (0.0120)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0845 (0.0743)	MaskBCELoss 0.0165 (0.0120)	MaskDICELoss 0.0679 (0.0623)
Epoch: [0][352/500]	Time 21.522 (21.522)	Loss 0.6743 (0.5458)	CeLoss 0.0162 (0.0132)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0876 (0.0755)	MaskBCELoss 0.0071 (0.0120)	MaskDICELoss 0.0805 (0.0636)
Epoch: [0][353/500]	Time 20.388 (20.388)	Loss 0.6124 (0.5489)	CeLoss 0.0138 (0.0142)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0753)	MaskBCELoss 0.0040 (0.0113)	MaskDICELoss 0.0738 (0.0640)
Epoch: [0][354/500]	Time 21.484 (21.484)	Loss 0.7830 (0.5673)	CeLoss 0.0378 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0974 (0.0747)	MaskBCELoss 0.0057 (0.0079)	MaskDICELoss 0.0917 (0.0668)
Epoch: [0][355/500]	Time 22.784 (22.784)	Loss 0.5340 (0.5635)	CeLoss 0.0084 (0.0156)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0759)	MaskBCELoss 0.0179 (0.0099)	MaskDICELoss 0.0612 (0.0660)
Epoch: [0][356/500]	Time 22.825 (22.825)	Loss 0.5746 (0.5458)	CeLoss 0.0266 (0.0157)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0723)	MaskBCELoss 0.0130 (0.0081)	MaskDICELoss 0.0652 (0.0642)
Epoch: [0][357/500]	Time 21.146 (21.146)	Loss 0.5433 (0.5295)	CeLoss 0.0125 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0791 (0.0710)	MaskBCELoss 0.0170 (0.0086)	MaskDICELoss 0.0621 (0.0625)
Epoch: [0][358/500]	Time 21.425 (21.425)	Loss 0.4633 (0.5634)	CeLoss 0.0084 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0751)	MaskBCELoss 0.0036 (0.0086)	MaskDICELoss 0.0560 (0.0665)
Epoch: [0][359/500]	Time 22.329 (22.329)	Loss 0.6693 (0.5624)	CeLoss 0.0270 (0.0139)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0889 (0.0769)	MaskBCELoss 0.0115 (0.0112)	MaskDICELoss 0.0774 (0.0658)
[2025-05-07 19:42:31,187] [INFO] [logging.py:96:log_dist] [Rank 0] step=1160, skipped=0, lr=[0.00020257894736842101], mom=[(0.9, 0.95)]
[2025-05-07 19:42:31,195] [INFO] [timer.py:215:stop] epoch=0/micro_step=3600/global_step=360, RunningAvgSamplesPerSec=2.830400372947071, CurrSamplesPerSec=2.9156184281256565, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][360/500]	Time 20.581 (20.581)	Loss 0.4734 (0.5889)	CeLoss 0.0043 (0.0141)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0808)	MaskBCELoss 0.0155 (0.0119)	MaskDICELoss 0.0548 (0.0689)
Epoch: [0][361/500]	Time 23.265 (23.265)	Loss 0.6218 (0.5216)	CeLoss 0.0264 (0.0154)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0747)	MaskBCELoss 0.0070 (0.0153)	MaskDICELoss 0.0727 (0.0595)
Epoch: [0][362/500]	Time 20.154 (20.154)	Loss 0.4703 (0.5640)	CeLoss 0.0186 (0.0138)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0764)	MaskBCELoss 0.0077 (0.0102)	MaskDICELoss 0.0545 (0.0662)
Epoch: [0][363/500]	Time 20.088 (20.088)	Loss 0.6114 (0.5581)	CeLoss 0.0203 (0.0130)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0744)	MaskBCELoss 0.0152 (0.0084)	MaskDICELoss 0.0701 (0.0660)
Epoch: [0][364/500]	Time 20.933 (20.933)	Loss 0.5397 (0.5311)	CeLoss 0.0123 (0.0147)	SegCLSLoss 0.0000 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0703)	MaskBCELoss 0.0084 (0.0082)	MaskDICELoss 0.0638 (0.0621)
Epoch: [0][365/500]	Time 20.931 (20.931)	Loss 0.5205 (0.5114)	CeLoss 0.0124 (0.0189)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0672)	MaskBCELoss 0.0133 (0.0075)	MaskDICELoss 0.0602 (0.0597)
Epoch: [0][366/500]	Time 21.568 (21.568)	Loss 0.5594 (0.5216)	CeLoss 0.0076 (0.0149)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0710)	MaskBCELoss 0.0123 (0.0103)	MaskDICELoss 0.0659 (0.0608)
Epoch: [0][367/500]	Time 22.091 (22.091)	Loss 0.5092 (0.5281)	CeLoss 0.0106 (0.0149)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0708)	MaskBCELoss 0.0123 (0.0088)	MaskDICELoss 0.0593 (0.0619)
Epoch: [0][368/500]	Time 20.929 (20.929)	Loss 0.5656 (0.5456)	CeLoss 0.0159 (0.0163)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0726)	MaskBCELoss 0.0044 (0.0086)	MaskDICELoss 0.0676 (0.0640)
Epoch: [0][369/500]	Time 19.926 (19.926)	Loss 0.5406 (0.5489)	CeLoss 0.0135 (0.0144)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0742)	MaskBCELoss 0.0051 (0.0098)	MaskDICELoss 0.0646 (0.0644)
[2025-05-07 19:46:02,252] [INFO] [logging.py:96:log_dist] [Rank 0] step=1170, skipped=0, lr=[0.00019942105263157895], mom=[(0.9, 0.95)]
[2025-05-07 19:46:02,260] [INFO] [timer.py:215:stop] epoch=0/micro_step=3700/global_step=370, RunningAvgSamplesPerSec=2.830740045193802, CurrSamplesPerSec=2.8332677269162048, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][370/500]	Time 21.179 (21.179)	Loss 0.5998 (0.5833)	CeLoss 0.0124 (0.0146)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0784)	MaskBCELoss 0.0065 (0.0097)	MaskDICELoss 0.0718 (0.0686)
Epoch: [0][371/500]	Time 20.530 (20.530)	Loss 0.4932 (0.5134)	CeLoss 0.0178 (0.0137)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0699)	MaskBCELoss 0.0193 (0.0100)	MaskDICELoss 0.0546 (0.0600)
Epoch: [0][372/500]	Time 20.644 (20.644)	Loss 0.5951 (0.5077)	CeLoss 0.0127 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0694)	MaskBCELoss 0.0048 (0.0100)	MaskDICELoss 0.0716 (0.0595)
Epoch: [0][373/500]	Time 22.803 (22.803)	Loss 0.6762 (0.5614)	CeLoss 0.0320 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0742)	MaskBCELoss 0.0031 (0.0081)	MaskDICELoss 0.0797 (0.0661)
Epoch: [0][374/500]	Time 20.602 (20.602)	Loss 0.5159 (0.5141)	CeLoss 0.0276 (0.0141)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0680)	MaskBCELoss 0.0048 (0.0074)	MaskDICELoss 0.0598 (0.0606)
Epoch: [0][375/500]	Time 20.847 (20.847)	Loss 0.5278 (0.4912)	CeLoss 0.0056 (0.0117)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0658)	MaskBCELoss 0.0073 (0.0078)	MaskDICELoss 0.0635 (0.0580)
Epoch: [0][376/500]	Time 21.656 (21.656)	Loss 0.4976 (0.5488)	CeLoss 0.0124 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0747)	MaskBCELoss 0.0071 (0.0108)	MaskDICELoss 0.0589 (0.0638)
Epoch: [0][377/500]	Time 19.607 (19.607)	Loss 0.6346 (0.5501)	CeLoss 0.0143 (0.0150)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0731)	MaskBCELoss 0.0035 (0.0082)	MaskDICELoss 0.0767 (0.0648)
Epoch: [0][378/500]	Time 20.845 (20.845)	Loss 0.4372 (0.5027)	CeLoss 0.0130 (0.0131)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0565 (0.0660)	MaskBCELoss 0.0046 (0.0065)	MaskDICELoss 0.0519 (0.0596)
Epoch: [0][379/500]	Time 20.873 (20.873)	Loss 0.5338 (0.5361)	CeLoss 0.0193 (0.0134)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0710)	MaskBCELoss 0.0059 (0.0076)	MaskDICELoss 0.0629 (0.0634)
[2025-05-07 19:49:32,596] [INFO] [logging.py:96:log_dist] [Rank 0] step=1180, skipped=0, lr=[0.00019626315789473682], mom=[(0.9, 0.95)]
[2025-05-07 19:49:32,603] [INFO] [timer.py:215:stop] epoch=0/micro_step=3800/global_step=380, RunningAvgSamplesPerSec=2.8313170449077836, CurrSamplesPerSec=2.7353807463369977, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][380/500]	Time 21.937 (21.937)	Loss 0.4415 (0.5072)	CeLoss 0.0110 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0673)	MaskBCELoss 0.0140 (0.0074)	MaskDICELoss 0.0503 (0.0599)
Epoch: [0][381/500]	Time 19.811 (19.811)	Loss 0.5664 (0.5088)	CeLoss 0.0155 (0.0132)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0684)	MaskBCELoss 0.0120 (0.0087)	MaskDICELoss 0.0659 (0.0598)
Epoch: [0][382/500]	Time 21.298 (21.298)	Loss 0.5877 (0.5367)	CeLoss 0.0242 (0.0149)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0720)	MaskBCELoss 0.0081 (0.0091)	MaskDICELoss 0.0684 (0.0628)
Epoch: [0][383/500]	Time 21.642 (21.642)	Loss 0.5071 (0.5266)	CeLoss 0.0129 (0.0126)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0711)	MaskBCELoss 0.0177 (0.0092)	MaskDICELoss 0.0574 (0.0619)
Epoch: [0][384/500]	Time 20.660 (20.660)	Loss 0.5276 (0.5250)	CeLoss 0.0159 (0.0148)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0711)	MaskBCELoss 0.0092 (0.0098)	MaskDICELoss 0.0617 (0.0613)
Epoch: [0][385/500]	Time 19.788 (19.788)	Loss 0.4316 (0.5574)	CeLoss 0.0101 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0726)	MaskBCELoss 0.0092 (0.0064)	MaskDICELoss 0.0504 (0.0662)
Epoch: [0][386/500]	Time 21.123 (21.123)	Loss 0.5090 (0.5517)	CeLoss 0.0088 (0.0140)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0731)	MaskBCELoss 0.0185 (0.0079)	MaskDICELoss 0.0579 (0.0652)
Epoch: [0][387/500]	Time 20.847 (20.847)	Loss 0.3306 (0.4784)	CeLoss 0.0051 (0.0140)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0454 (0.0626)	MaskBCELoss 0.0063 (0.0061)	MaskDICELoss 0.0391 (0.0565)
Epoch: [0][388/500]	Time 21.753 (21.753)	Loss 0.5767 (0.5468)	CeLoss 0.0208 (0.0162)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0729)	MaskBCELoss 0.0049 (0.0087)	MaskDICELoss 0.0683 (0.0641)
Epoch: [0][389/500]	Time 21.563 (21.563)	Loss 0.4642 (0.4814)	CeLoss 0.0101 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0642)	MaskBCELoss 0.0069 (0.0074)	MaskDICELoss 0.0550 (0.0568)
[2025-05-07 19:53:01,290] [INFO] [logging.py:96:log_dist] [Rank 0] step=1190, skipped=0, lr=[0.0001931052631578947], mom=[(0.9, 0.95)]
[2025-05-07 19:53:01,312] [INFO] [timer.py:215:stop] epoch=0/micro_step=3900/global_step=390, RunningAvgSamplesPerSec=2.8324269707786103, CurrSamplesPerSec=2.967369193033008, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][390/500]	Time 20.222 (20.222)	Loss 0.5741 (0.5200)	CeLoss 0.0089 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0687)	MaskBCELoss 0.0050 (0.0076)	MaskDICELoss 0.0694 (0.0610)
Epoch: [0][391/500]	Time 21.564 (21.564)	Loss 0.4640 (0.5473)	CeLoss 0.0129 (0.0136)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0747)	MaskBCELoss 0.0111 (0.0107)	MaskDICELoss 0.0536 (0.0641)
Epoch: [0][392/500]	Time 22.123 (22.123)	Loss 0.5805 (0.4947)	CeLoss 0.0208 (0.0140)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0675)	MaskBCELoss 0.0085 (0.0099)	MaskDICELoss 0.0678 (0.0576)
Epoch: [0][393/500]	Time 21.959 (21.959)	Loss 0.4732 (0.4966)	CeLoss 0.0105 (0.0132)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0693)	MaskBCELoss 0.0088 (0.0119)	MaskDICELoss 0.0556 (0.0574)
Epoch: [0][394/500]	Time 19.599 (19.599)	Loss 0.6210 (0.5840)	CeLoss 0.0167 (0.0154)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0787)	MaskBCELoss 0.0013 (0.0103)	MaskDICELoss 0.0752 (0.0684)
Epoch: [0][395/500]	Time 20.748 (20.748)	Loss 0.5346 (0.5378)	CeLoss 0.0189 (0.0140)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0737)	MaskBCELoss 0.0024 (0.0111)	MaskDICELoss 0.0638 (0.0627)
Epoch: [0][396/500]	Time 20.592 (20.592)	Loss 0.6522 (0.5427)	CeLoss 0.0154 (0.0139)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0843 (0.0736)	MaskBCELoss 0.0062 (0.0100)	MaskDICELoss 0.0780 (0.0636)
Epoch: [0][397/500]	Time 20.724 (20.724)	Loss 0.5667 (0.5083)	CeLoss 0.0168 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0681)	MaskBCELoss 0.0098 (0.0084)	MaskDICELoss 0.0663 (0.0598)
