
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.18s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [2][1449/500]	Time 20.458 (20.458)	Loss 0.5560 (0.4999)	CeLoss 0.0215 (0.0165)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0717 (0.0657)	MaskBCELoss 0.0065 (0.0070)	MaskDICELoss 0.0652 (0.0587)
[2025-05-08 08:35:58,931] [INFO] [logging.py:96:log_dist] [Rank 0] step=2250, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 08:35:58,939] [INFO] [timer.py:215:stop] epoch=0/micro_step=14500/global_step=1450, RunningAvgSamplesPerSec=3.0072505604573183, CurrSamplesPerSec=2.96459966875085, MemAllocated=33.39GB, MaxMemAllocated=39.86GB
Epoch: [2][1450/500]	Time 20.241 (20.241)	Loss 0.6673 (0.4617)	CeLoss 0.0135 (0.0154)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.0613)	MaskBCELoss 0.0041 (0.0074)	MaskDICELoss 0.0807 (0.0539)
Epoch: [2][1451/500]	Time 20.668 (20.668)	Loss 0.4959 (0.5238)	CeLoss 0.0145 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0691)	MaskBCELoss 0.0044 (0.0078)	MaskDICELoss 0.0591 (0.0613)
Epoch: [2][1452/500]	Time 20.230 (20.230)	Loss 0.6316 (0.5015)	CeLoss 0.0140 (0.0150)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0660)	MaskBCELoss 0.0026 (0.0069)	MaskDICELoss 0.0765 (0.0591)
Epoch: [2][1453/500]	Time 20.158 (20.158)	Loss 0.5204 (0.4821)	CeLoss 0.0187 (0.0153)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0652)	MaskBCELoss 0.0180 (0.0092)	MaskDICELoss 0.0582 (0.0560)
Epoch: [2][1454/500]	Time 19.518 (19.518)	Loss 0.4306 (0.5087)	CeLoss 0.0175 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0660)	MaskBCELoss 0.0060 (0.0061)	MaskDICELoss 0.0501 (0.0599)
Epoch: [2][1455/500]	Time 19.600 (19.600)	Loss 0.5332 (0.4413)	CeLoss 0.0155 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0575)	MaskBCELoss 0.0018 (0.0056)	MaskDICELoss 0.0643 (0.0520)
Epoch: [2][1456/500]	Time 20.451 (20.451)	Loss 0.6698 (0.5199)	CeLoss 0.0170 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0870 (0.0683)	MaskBCELoss 0.0071 (0.0072)	MaskDICELoss 0.0798 (0.0610)
Epoch: [2][1457/500]	Time 18.403 (18.403)	Loss 0.5461 (0.4785)	CeLoss 0.0212 (0.0155)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0628)	MaskBCELoss 0.0051 (0.0066)	MaskDICELoss 0.0643 (0.0562)
Epoch: [2][1458/500]	Time 20.341 (20.341)	Loss 0.4092 (0.5389)	CeLoss 0.0114 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0530 (0.0704)	MaskBCELoss 0.0043 (0.0072)	MaskDICELoss 0.0486 (0.0631)
Epoch: [2][1459/500]	Time 19.220 (19.220)	Loss 0.6579 (0.5616)	CeLoss 0.0216 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.0730)	MaskBCELoss 0.0071 (0.0069)	MaskDICELoss 0.0778 (0.0661)
[2025-05-08 08:39:17,829] [INFO] [logging.py:96:log_dist] [Rank 0] step=2260, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 08:39:17,837] [INFO] [timer.py:215:stop] epoch=0/micro_step=14600/global_step=1460, RunningAvgSamplesPerSec=3.007316230846967, CurrSamplesPerSec=2.9544197905575724, MemAllocated=33.4GB, MaxMemAllocated=39.86GB
Epoch: [2][1460/500]	Time 20.311 (20.311)	Loss 0.5965 (0.5577)	CeLoss 0.0155 (0.0186)	SegCLSLoss 0.0078 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0720)	MaskBCELoss 0.0049 (0.0065)	MaskDICELoss 0.0695 (0.0656)
Epoch: [2][1461/500]	Time 18.546 (18.546)	Loss 0.5529 (0.4876)	CeLoss 0.0129 (0.0171)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0643)	MaskBCELoss 0.0032 (0.0073)	MaskDICELoss 0.0667 (0.0570)
Epoch: [2][1462/500]	Time 20.507 (20.507)	Loss 0.5102 (0.5279)	CeLoss 0.0317 (0.0175)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0690)	MaskBCELoss 0.0034 (0.0070)	MaskDICELoss 0.0590 (0.0621)
Epoch: [2][1463/500]	Time 19.057 (19.057)	Loss 0.5071 (0.5448)	CeLoss 0.0178 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0736)	MaskBCELoss 0.0092 (0.0102)	MaskDICELoss 0.0589 (0.0633)
Epoch: [2][1464/500]	Time 20.113 (20.113)	Loss 0.5786 (0.5021)	CeLoss 0.0247 (0.0158)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0655)	MaskBCELoss 0.0050 (0.0063)	MaskDICELoss 0.0680 (0.0592)
Epoch: [2][1465/500]	Time 20.396 (20.396)	Loss 0.5685 (0.4880)	CeLoss 0.0271 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0645)	MaskBCELoss 0.0040 (0.0080)	MaskDICELoss 0.0667 (0.0565)
Epoch: [2][1466/500]	Time 20.357 (20.357)	Loss 0.5294 (0.4983)	CeLoss 0.0168 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0664 (0.0671)	MaskBCELoss 0.0031 (0.0095)	MaskDICELoss 0.0633 (0.0576)
Epoch: [2][1467/500]	Time 19.813 (19.813)	Loss 0.4979 (0.5005)	CeLoss 0.0130 (0.0147)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0691)	MaskBCELoss 0.0083 (0.0112)	MaskDICELoss 0.0585 (0.0579)
Epoch: [2][1468/500]	Time 19.793 (19.793)	Loss 0.5986 (0.5172)	CeLoss 0.0155 (0.0203)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0695)	MaskBCELoss 0.0084 (0.0099)	MaskDICELoss 0.0708 (0.0596)
Epoch: [2][1469/500]	Time 17.868 (17.868)	Loss 0.4143 (0.5008)	CeLoss 0.0271 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0533 (0.0653)	MaskBCELoss 0.0065 (0.0068)	MaskDICELoss 0.0468 (0.0586)
[2025-05-08 08:42:33,081] [INFO] [logging.py:96:log_dist] [Rank 0] step=2270, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 08:42:33,089] [INFO] [timer.py:215:stop] epoch=0/micro_step=14700/global_step=1470, RunningAvgSamplesPerSec=3.007755402521369, CurrSamplesPerSec=3.1917754248771604, MemAllocated=33.4GB, MaxMemAllocated=39.86GB
Epoch: [2][1470/500]	Time 18.801 (18.801)	Loss 0.4051 (0.4909)	CeLoss 0.0102 (0.0144)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0573 (0.0660)	MaskBCELoss 0.0106 (0.0086)	MaskDICELoss 0.0467 (0.0574)
Epoch: [2][1471/500]	Time 20.335 (20.335)	Loss 0.4762 (0.4981)	CeLoss 0.0178 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0665)	MaskBCELoss 0.0065 (0.0084)	MaskDICELoss 0.0557 (0.0581)
Epoch: [2][1472/500]	Time 18.363 (18.363)	Loss 0.4829 (0.5107)	CeLoss 0.0096 (0.0146)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0671)	MaskBCELoss 0.0089 (0.0069)	MaskDICELoss 0.0569 (0.0603)
Epoch: [2][1473/500]	Time 19.452 (19.452)	Loss 0.6518 (0.5326)	CeLoss 0.0228 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0694)	MaskBCELoss 0.0045 (0.0069)	MaskDICELoss 0.0775 (0.0625)
Epoch: [2][1474/500]	Time 19.131 (19.131)	Loss 0.4803 (0.4799)	CeLoss 0.0189 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0614 (0.0626)	MaskBCELoss 0.0050 (0.0065)	MaskDICELoss 0.0564 (0.0562)
Epoch: [2][1475/500]	Time 19.514 (19.514)	Loss 0.4776 (0.4908)	CeLoss 0.0101 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0648)	MaskBCELoss 0.0107 (0.0077)	MaskDICELoss 0.0558 (0.0572)
Epoch: [2][1476/500]	Time 17.870 (17.870)	Loss 0.5455 (0.5283)	CeLoss 0.0186 (0.0154)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0694)	MaskBCELoss 0.0103 (0.0070)	MaskDICELoss 0.0633 (0.0623)
Epoch: [2][1477/500]	Time 19.611 (19.611)	Loss 0.4605 (0.5258)	CeLoss 0.0193 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0687)	MaskBCELoss 0.0063 (0.0070)	MaskDICELoss 0.0536 (0.0617)
Epoch: [2][1478/500]	Time 20.363 (20.363)	Loss 0.5364 (0.4939)	CeLoss 0.0184 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0669)	MaskBCELoss 0.0094 (0.0100)	MaskDICELoss 0.0624 (0.0569)
Epoch: [2][1479/500]	Time 20.364 (20.364)	Loss 0.6959 (0.5103)	CeLoss 0.0181 (0.0162)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0907 (0.0682)	MaskBCELoss 0.0080 (0.0086)	MaskDICELoss 0.0827 (0.0596)
[2025-05-08 08:45:48,188] [INFO] [logging.py:96:log_dist] [Rank 0] step=2280, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 08:45:48,197] [INFO] [timer.py:215:stop] epoch=0/micro_step=14800/global_step=1480, RunningAvgSamplesPerSec=3.0082035033622745, CurrSamplesPerSec=2.9845039052375077, MemAllocated=33.39GB, MaxMemAllocated=39.86GB
Epoch: [2][1480/500]	Time 20.106 (20.106)	Loss 0.5597 (0.5301)	CeLoss 0.0154 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0690)	MaskBCELoss 0.0074 (0.0065)	MaskDICELoss 0.0662 (0.0625)
Epoch: [2][1481/500]	Time 20.126 (20.126)	Loss 0.4450 (0.4790)	CeLoss 0.0154 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0563 (0.0632)	MaskBCELoss 0.0035 (0.0071)	MaskDICELoss 0.0528 (0.0561)
Epoch: [2][1482/500]	Time 21.582 (21.582)	Loss 0.4243 (0.5128)	CeLoss 0.0117 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0543 (0.0671)	MaskBCELoss 0.0037 (0.0068)	MaskDICELoss 0.0507 (0.0603)
Epoch: [2][1483/500]	Time 20.677 (20.677)	Loss 0.4695 (0.5015)	CeLoss 0.0122 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0671)	MaskBCELoss 0.0070 (0.0087)	MaskDICELoss 0.0554 (0.0584)
Epoch: [2][1484/500]	Time 18.589 (18.589)	Loss 0.3499 (0.4744)	CeLoss 0.0138 (0.0166)	SegCLSLoss 0.0004 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0496 (0.0647)	MaskBCELoss 0.0102 (0.0100)	MaskDICELoss 0.0394 (0.0547)
Epoch: [2][1485/500]	Time 19.641 (19.641)	Loss 0.4602 (0.4244)	CeLoss 0.0254 (0.0146)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0600 (0.0576)	MaskBCELoss 0.0075 (0.0086)	MaskDICELoss 0.0525 (0.0491)
Epoch: [2][1486/500]	Time 18.552 (18.552)	Loss 0.3535 (0.4931)	CeLoss 0.0222 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0451 (0.0658)	MaskBCELoss 0.0049 (0.0087)	MaskDICELoss 0.0402 (0.0571)
Epoch: [2][1487/500]	Time 18.937 (18.937)	Loss 0.5925 (0.4767)	CeLoss 0.0287 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0636)	MaskBCELoss 0.0094 (0.0081)	MaskDICELoss 0.0681 (0.0555)
Epoch: [2][1488/500]	Time 20.166 (20.166)	Loss 0.5700 (0.4887)	CeLoss 0.0154 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0635)	MaskBCELoss 0.0051 (0.0064)	MaskDICELoss 0.0680 (0.0571)
Epoch: [2][1489/500]	Time 20.631 (20.631)	Loss 0.5859 (0.5053)	CeLoss 0.0221 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0861 (0.0666)	MaskBCELoss 0.0209 (0.0072)	MaskDICELoss 0.0653 (0.0594)
[2025-05-08 08:49:07,377] [INFO] [logging.py:96:log_dist] [Rank 0] step=2290, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 08:49:07,384] [INFO] [timer.py:215:stop] epoch=0/micro_step=14900/global_step=1490, RunningAvgSamplesPerSec=3.008232054931396, CurrSamplesPerSec=2.9579248757756305, MemAllocated=33.39GB, MaxMemAllocated=39.86GB
Epoch: [2][1490/500]	Time 20.286 (20.286)	Loss 0.4868 (0.5144)	CeLoss 0.0273 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0668)	MaskBCELoss 0.0041 (0.0067)	MaskDICELoss 0.0564 (0.0602)
Epoch: [2][1491/500]	Time 20.306 (20.306)	Loss 0.4519 (0.5293)	CeLoss 0.0135 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0703)	MaskBCELoss 0.0052 (0.0085)	MaskDICELoss 0.0535 (0.0618)
Epoch: [2][1492/500]	Time 21.015 (21.015)	Loss 0.5019 (0.5262)	CeLoss 0.0189 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0692)	MaskBCELoss 0.0163 (0.0077)	MaskDICELoss 0.0563 (0.0616)
Epoch: [2][1493/500]	Time 19.886 (19.886)	Loss 0.4945 (0.5179)	CeLoss 0.0198 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0677)	MaskBCELoss 0.0015 (0.0071)	MaskDICELoss 0.0590 (0.0605)
Epoch: [2][1494/500]	Time 19.521 (19.521)	Loss 0.5823 (0.5287)	CeLoss 0.0208 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0702)	MaskBCELoss 0.0047 (0.0090)	MaskDICELoss 0.0690 (0.0612)
Epoch: [2][1495/500]	Time 20.247 (20.247)	Loss 0.5695 (0.4810)	CeLoss 0.0267 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0756 (0.0636)	MaskBCELoss 0.0103 (0.0075)	MaskDICELoss 0.0653 (0.0561)
Epoch: [2][1496/500]	Time 20.799 (20.799)	Loss 0.4823 (0.5113)	CeLoss 0.0229 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0593 (0.0668)	MaskBCELoss 0.0026 (0.0070)	MaskDICELoss 0.0568 (0.0598)
Epoch: [2][1497/500]	Time 20.836 (20.836)	Loss 0.4149 (0.5165)	CeLoss 0.0173 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0700)	MaskBCELoss 0.0136 (0.0101)	MaskDICELoss 0.0463 (0.0600)
Epoch: [2][1498/500]	Time 20.565 (20.565)	Loss 0.5042 (0.4747)	CeLoss 0.0134 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0628)	MaskBCELoss 0.0023 (0.0078)	MaskDICELoss 0.0608 (0.0550)
Epoch: [2][1499/500]	Time 18.909 (18.909)	Loss 0.5921 (0.5351)	CeLoss 0.0124 (0.0142)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0842 (0.0716)	MaskBCELoss 0.0157 (0.0087)	MaskDICELoss 0.0685 (0.0629)
[2025-05-08 08:52:28,010] [INFO] [logging.py:96:log_dist] [Rank 0] step=2300, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 08:52:28,017] [INFO] [timer.py:215:stop] epoch=0/micro_step=15000/global_step=1500, RunningAvgSamplesPerSec=3.0081148070365415, CurrSamplesPerSec=3.2350141478547294, MemAllocated=33.4GB, MaxMemAllocated=39.86GB
Epoch: [2][1500/500]	Time 18.549 (18.549)	Loss 0.4556 (0.5470)	CeLoss 0.0143 (0.0146)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0734)	MaskBCELoss 0.0178 (0.0091)	MaskDICELoss 0.0507 (0.0643)
>> Validating on Partonomy dataset (identification_with_label)











































































































































































































































































































































































































































Validating Partonomy with PLUM: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 4066/4066 [14:15<00:00,  3.19it/s]

Validating Partonomy with PLUM: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 4066/4066 [14:16<00:00,  4.75it/s]
Epoch: [3][1501/500]	Time 20.245 (20.245)	Loss 0.7143 (0.5436)	CeLoss 0.0315 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0871 (0.0720)	MaskBCELoss 0.0024 (0.0085)	MaskDICELoss 0.0848 (0.0635)
Epoch: [3][1502/500]	Time 19.882 (19.882)	Loss 0.5739 (0.5322)	CeLoss 0.0179 (0.0166)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0685)	MaskBCELoss 0.0072 (0.0054)	MaskDICELoss 0.0677 (0.0631)
Epoch: [3][1503/500]	Time 20.555 (20.555)	Loss 0.4343 (0.5105)	CeLoss 0.0140 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0674)	MaskBCELoss 0.0093 (0.0077)	MaskDICELoss 0.0502 (0.0597)
Epoch: [3][1504/500]	Time 21.289 (21.289)	Loss 0.6109 (0.5227)	CeLoss 0.0193 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0699)	MaskBCELoss 0.0097 (0.0090)	MaskDICELoss 0.0715 (0.0609)
Epoch: [3][1505/500]	Time 17.500 (17.500)	Loss 0.6861 (0.4962)	CeLoss 0.0183 (0.0142)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0876 (0.0668)	MaskBCELoss 0.0055 (0.0087)	MaskDICELoss 0.0821 (0.0581)
Epoch: [3][1506/500]	Time 19.292 (19.292)	Loss 0.5431 (0.5616)	CeLoss 0.0178 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0790)	MaskBCELoss 0.0085 (0.0146)	MaskDICELoss 0.0635 (0.0644)
Epoch: [3][1507/500]	Time 20.789 (20.789)	Loss 0.5773 (0.5104)	CeLoss 0.0107 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0685)	MaskBCELoss 0.0140 (0.0090)	MaskDICELoss 0.0673 (0.0595)
Epoch: [3][1508/500]	Time 20.791 (20.791)	Loss 0.6027 (0.5484)	CeLoss 0.0206 (0.0196)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0717)	MaskBCELoss 0.0047 (0.0075)	MaskDICELoss 0.0716 (0.0642)
Epoch: [3][1509/500]	Time 20.205 (20.205)	Loss 0.4616 (0.5097)	CeLoss 0.0104 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0672)	MaskBCELoss 0.0078 (0.0075)	MaskDICELoss 0.0544 (0.0597)
[2025-05-08 09:10:05,723] [INFO] [logging.py:96:log_dist] [Rank 0] step=2310, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 09:10:05,732] [INFO] [timer.py:215:stop] epoch=0/micro_step=15100/global_step=1510, RunningAvgSamplesPerSec=3.008095424679988, CurrSamplesPerSec=3.1383828503175457, MemAllocated=33.41GB, MaxMemAllocated=39.86GB
Epoch: [3][1510/500]	Time 19.120 (19.120)	Loss 0.4280 (0.4670)	CeLoss 0.0283 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0622)	MaskBCELoss 0.0122 (0.0079)	MaskDICELoss 0.0469 (0.0543)
Epoch: [3][1511/500]	Time 19.982 (19.982)	Loss 0.4978 (0.5053)	CeLoss 0.0168 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0663)	MaskBCELoss 0.0079 (0.0073)	MaskDICELoss 0.0582 (0.0590)
Epoch: [3][1512/500]	Time 18.389 (18.389)	Loss 0.6527 (0.5507)	CeLoss 0.0244 (0.0171)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0729)	MaskBCELoss 0.0023 (0.0082)	MaskDICELoss 0.0779 (0.0646)
Epoch: [3][1513/500]	Time 19.161 (19.161)	Loss 0.5601 (0.5074)	CeLoss 0.0216 (0.0172)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0658)	MaskBCELoss 0.0067 (0.0060)	MaskDICELoss 0.0656 (0.0598)
Epoch: [3][1514/500]	Time 19.948 (19.948)	Loss 0.6827 (0.5329)	CeLoss 0.0204 (0.0146)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0877 (0.0703)	MaskBCELoss 0.0065 (0.0073)	MaskDICELoss 0.0812 (0.0630)
Epoch: [3][1515/500]	Time 20.332 (20.332)	Loss 0.5846 (0.5864)	CeLoss 0.0309 (0.0189)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0762)	MaskBCELoss 0.0053 (0.0071)	MaskDICELoss 0.0679 (0.0692)
Epoch: [3][1516/500]	Time 20.019 (20.019)	Loss 0.4731 (0.5054)	CeLoss 0.0183 (0.0172)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0671)	MaskBCELoss 0.0091 (0.0081)	MaskDICELoss 0.0546 (0.0590)
Epoch: [3][1517/500]	Time 21.036 (21.036)	Loss 0.4528 (0.5102)	CeLoss 0.0177 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0600 (0.0673)	MaskBCELoss 0.0075 (0.0075)	MaskDICELoss 0.0525 (0.0598)
