
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.04s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 49/500]	Time 20.699 (20.699)	Loss 0.7101 (0.7131)	CeLoss 0.0579 (0.0705)	SegCLSLoss 0.0075 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0871)	MaskBCELoss 0.0080 (0.0112)	MaskDICELoss 0.0777 (0.0759)
[2025-05-07 03:35:21,255] [INFO] [logging.py:96:log_dist] [Rank 0] step=850, skipped=0, lr=[1.94e-05], mom=[(0.9, 0.95)]
[2025-05-07 03:35:21,264] [INFO] [timer.py:215:stop] epoch=0/micro_step=500/global_step=50, RunningAvgSamplesPerSec=2.9398896508568955, CurrSamplesPerSec=3.0751714958373695, MemAllocated=33.41GB, MaxMemAllocated=38.99GB
Epoch: [0][ 50/500]	Time 19.513 (19.513)	Loss 0.4834 (0.6952)	CeLoss 0.0579 (0.0729)	SegCLSLoss 0.0063 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0556 (0.0847)	MaskBCELoss 0.0053 (0.0115)	MaskDICELoss 0.0503 (0.0732)
Epoch: [0][ 51/500]	Time 21.242 (21.242)	Loss 0.6344 (0.6585)	CeLoss 0.0791 (0.0710)	SegCLSLoss 0.0057 (0.0056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0831)	MaskBCELoss 0.0096 (0.0148)	MaskDICELoss 0.0656 (0.0683)
Epoch: [0][ 52/500]	Time 20.291 (20.291)	Loss 0.6934 (0.6511)	CeLoss 0.0776 (0.0696)	SegCLSLoss 0.0091 (0.0061)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0775)	MaskBCELoss 0.0044 (0.0084)	MaskDICELoss 0.0736 (0.0691)
Epoch: [0][ 53/500]	Time 21.708 (21.708)	Loss 0.5044 (0.6107)	CeLoss 0.0493 (0.0620)	SegCLSLoss 0.0051 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0737)	MaskBCELoss 0.0118 (0.0088)	MaskDICELoss 0.0526 (0.0649)
Epoch: [0][ 54/500]	Time 19.990 (19.990)	Loss 0.7705 (0.7066)	CeLoss 0.0684 (0.0634)	SegCLSLoss 0.0067 (0.0056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0953 (0.0857)	MaskBCELoss 0.0123 (0.0089)	MaskDICELoss 0.0830 (0.0768)
Epoch: [0][ 55/500]	Time 20.849 (20.849)	Loss 0.5634 (0.6763)	CeLoss 0.0581 (0.0621)	SegCLSLoss 0.0069 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0822)	MaskBCELoss 0.0133 (0.0088)	MaskDICELoss 0.0581 (0.0733)
Epoch: [0][ 56/500]	Time 21.250 (21.250)	Loss 0.6210 (0.6543)	CeLoss 0.0613 (0.0605)	SegCLSLoss 0.0082 (0.0051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0795)	MaskBCELoss 0.0064 (0.0087)	MaskDICELoss 0.0663 (0.0708)
Epoch: [0][ 57/500]	Time 20.744 (20.744)	Loss 0.7918 (0.6837)	CeLoss 0.0718 (0.0617)	SegCLSLoss 0.0068 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0974 (0.0830)	MaskBCELoss 0.0122 (0.0089)	MaskDICELoss 0.0852 (0.0742)
Epoch: [0][ 58/500]	Time 20.521 (20.521)	Loss 0.6990 (0.6692)	CeLoss 0.0723 (0.0616)	SegCLSLoss 0.0078 (0.0051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0822)	MaskBCELoss 0.0046 (0.0101)	MaskDICELoss 0.0752 (0.0722)
Epoch: [0][ 59/500]	Time 19.873 (19.873)	Loss 0.8512 (0.6619)	CeLoss 0.0913 (0.0590)	SegCLSLoss 0.0094 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0808)	MaskBCELoss 0.0023 (0.0091)	MaskDICELoss 0.0920 (0.0717)
[2025-05-07 03:38:47,217] [INFO] [logging.py:96:log_dist] [Rank 0] step=860, skipped=0, lr=[1.982105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 03:38:47,225] [INFO] [timer.py:215:stop] epoch=0/micro_step=600/global_step=60, RunningAvgSamplesPerSec=2.935295197502231, CurrSamplesPerSec=3.0783641948046423, MemAllocated=33.4GB, MaxMemAllocated=38.99GB
Epoch: [0][ 60/500]	Time 19.494 (19.494)	Loss 0.5426 (0.5893)	CeLoss 0.0488 (0.0604)	SegCLSLoss 0.0034 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0716)	MaskBCELoss 0.0118 (0.0090)	MaskDICELoss 0.0579 (0.0627)
Epoch: [0][ 61/500]	Time 19.662 (19.662)	Loss 0.6156 (0.6500)	CeLoss 0.0359 (0.0532)	SegCLSLoss 0.0027 (0.0037)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0806)	MaskBCELoss 0.0025 (0.0092)	MaskDICELoss 0.0711 (0.0714)
Epoch: [0][ 62/500]	Time 21.052 (21.052)	Loss 0.6359 (0.6834)	CeLoss 0.0693 (0.0671)	SegCLSLoss 0.0046 (0.0047)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0824)	MaskBCELoss 0.0154 (0.0087)	MaskDICELoss 0.0658 (0.0737)
Epoch: [0][ 63/500]	Time 20.269 (20.269)	Loss 0.6695 (0.6350)	CeLoss 0.0461 (0.0588)	SegCLSLoss 0.0028 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0795)	MaskBCELoss 0.0123 (0.0112)	MaskDICELoss 0.0742 (0.0682)
Epoch: [0][ 64/500]	Time 20.352 (20.352)	Loss 0.5371 (0.6345)	CeLoss 0.0415 (0.0529)	SegCLSLoss 0.0033 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0786)	MaskBCELoss 0.0196 (0.0093)	MaskDICELoss 0.0562 (0.0692)
Epoch: [0][ 65/500]	Time 22.068 (22.068)	Loss 0.6926 (0.6311)	CeLoss 0.0654 (0.0570)	SegCLSLoss 0.0060 (0.0044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0826 (0.0788)	MaskBCELoss 0.0077 (0.0108)	MaskDICELoss 0.0749 (0.0679)
Epoch: [0][ 66/500]	Time 19.082 (19.082)	Loss 0.5518 (0.6103)	CeLoss 0.0442 (0.0548)	SegCLSLoss 0.0043 (0.0036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0766)	MaskBCELoss 0.0175 (0.0108)	MaskDICELoss 0.0580 (0.0659)
Epoch: [0][ 67/500]	Time 19.877 (19.877)	Loss 0.6987 (0.6284)	CeLoss 0.0664 (0.0517)	SegCLSLoss 0.0031 (0.0037)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0844 (0.0797)	MaskBCELoss 0.0082 (0.0114)	MaskDICELoss 0.0762 (0.0683)
Epoch: [0][ 68/500]	Time 20.838 (20.838)	Loss 0.6186 (0.6115)	CeLoss 0.0593 (0.0622)	SegCLSLoss 0.0030 (0.0034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0728)	MaskBCELoss 0.0070 (0.0066)	MaskDICELoss 0.0674 (0.0662)
Epoch: [0][ 69/500]	Time 20.320 (20.320)	Loss 0.7722 (0.6677)	CeLoss 0.0620 (0.0570)	SegCLSLoss 0.0039 (0.0037)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0951 (0.0828)	MaskBCELoss 0.0098 (0.0099)	MaskDICELoss 0.0853 (0.0729)
[2025-05-07 03:42:10,988] [INFO] [logging.py:96:log_dist] [Rank 0] step=870, skipped=0, lr=[1.9610526315789474e-05], mom=[(0.9, 0.95)]
[2025-05-07 03:42:10,991] [INFO] [timer.py:215:stop] epoch=0/micro_step=700/global_step=70, RunningAvgSamplesPerSec=2.936698324142534, CurrSamplesPerSec=2.9641180436288344, MemAllocated=33.4GB, MaxMemAllocated=38.99GB
Epoch: [0][ 70/500]	Time 20.244 (20.244)	Loss 0.6438 (0.6300)	CeLoss 0.0415 (0.0507)	SegCLSLoss 0.0021 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0761)	MaskBCELoss 0.0032 (0.0061)	MaskDICELoss 0.0739 (0.0700)
Epoch: [0][ 71/500]	Time 20.453 (20.453)	Loss 0.6426 (0.6290)	CeLoss 0.0649 (0.0463)	SegCLSLoss 0.0047 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0782)	MaskBCELoss 0.0133 (0.0081)	MaskDICELoss 0.0677 (0.0701)
Epoch: [0][ 72/500]	Time 20.068 (20.068)	Loss 0.5731 (0.6186)	CeLoss 0.0605 (0.0518)	SegCLSLoss 0.0027 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0769)	MaskBCELoss 0.0052 (0.0094)	MaskDICELoss 0.0621 (0.0675)
Epoch: [0][ 73/500]	Time 19.831 (19.831)	Loss 0.5783 (0.6104)	CeLoss 0.0493 (0.0516)	SegCLSLoss 0.0024 (0.0034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0751)	MaskBCELoss 0.0062 (0.0081)	MaskDICELoss 0.0640 (0.0670)
Epoch: [0][ 74/500]	Time 20.236 (20.236)	Loss 0.5658 (0.6208)	CeLoss 0.0430 (0.0520)	SegCLSLoss 0.0025 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0771)	MaskBCELoss 0.0085 (0.0091)	MaskDICELoss 0.0626 (0.0680)
Epoch: [0][ 75/500]	Time 21.464 (21.464)	Loss 0.6198 (0.6258)	CeLoss 0.0483 (0.0521)	SegCLSLoss 0.0020 (0.0034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0774)	MaskBCELoss 0.0113 (0.0087)	MaskDICELoss 0.0681 (0.0687)
Epoch: [0][ 76/500]	Time 20.436 (20.436)	Loss 0.4856 (0.6479)	CeLoss 0.0474 (0.0548)	SegCLSLoss 0.0029 (0.0040)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0811)	MaskBCELoss 0.0120 (0.0107)	MaskDICELoss 0.0511 (0.0705)
Epoch: [0][ 77/500]	Time 19.088 (19.088)	Loss 0.7223 (0.6714)	CeLoss 0.0630 (0.0499)	SegCLSLoss 0.0034 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0825)	MaskBCELoss 0.0087 (0.0074)	MaskDICELoss 0.0794 (0.0751)
Epoch: [0][ 78/500]	Time 21.320 (21.320)	Loss 0.7088 (0.6303)	CeLoss 0.0454 (0.0514)	SegCLSLoss 0.0031 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0859 (0.0798)	MaskBCELoss 0.0050 (0.0109)	MaskDICELoss 0.0809 (0.0689)
Epoch: [0][ 79/500]	Time 18.892 (18.892)	Loss 0.5197 (0.6333)	CeLoss 0.0417 (0.0514)	SegCLSLoss 0.0030 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0777)	MaskBCELoss 0.0038 (0.0076)	MaskDICELoss 0.0580 (0.0701)
[2025-05-07 03:45:32,466] [INFO] [logging.py:96:log_dist] [Rank 0] step=880, skipped=0, lr=[1.94e-05], mom=[(0.9, 0.95)]
[2025-05-07 03:45:32,475] [INFO] [timer.py:215:stop] epoch=0/micro_step=800/global_step=80, RunningAvgSamplesPerSec=2.9419591551700335, CurrSamplesPerSec=3.0468468141468197, MemAllocated=33.39GB, MaxMemAllocated=38.99GB
Epoch: [0][ 80/500]	Time 19.695 (19.695)	Loss 0.5430 (0.6603)	CeLoss 0.0240 (0.0528)	SegCLSLoss 0.0020 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0819)	MaskBCELoss 0.0294 (0.0090)	MaskDICELoss 0.0570 (0.0729)
Epoch: [0][ 81/500]	Time 20.338 (20.338)	Loss 0.6266 (0.6447)	CeLoss 0.0347 (0.0488)	SegCLSLoss 0.0032 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0796 (0.0810)	MaskBCELoss 0.0085 (0.0095)	MaskDICELoss 0.0711 (0.0714)
Epoch: [0][ 82/500]	Time 20.022 (20.022)	Loss 0.6564 (0.5776)	CeLoss 0.0432 (0.0472)	SegCLSLoss 0.0028 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0719)	MaskBCELoss 0.0046 (0.0083)	MaskDICELoss 0.0748 (0.0636)
Epoch: [0][ 83/500]	Time 20.852 (20.852)	Loss 0.7356 (0.6430)	CeLoss 0.0415 (0.0526)	SegCLSLoss 0.0035 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0920 (0.0791)	MaskBCELoss 0.0082 (0.0080)	MaskDICELoss 0.0838 (0.0711)
Epoch: [0][ 84/500]	Time 22.297 (22.297)	Loss 0.5189 (0.5937)	CeLoss 0.0454 (0.0459)	SegCLSLoss 0.0024 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0639 (0.0743)	MaskBCELoss 0.0070 (0.0086)	MaskDICELoss 0.0569 (0.0657)
Epoch: [0][ 85/500]	Time 19.423 (19.423)	Loss 0.6025 (0.6314)	CeLoss 0.0503 (0.0509)	SegCLSLoss 0.0019 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0773)	MaskBCELoss 0.0038 (0.0071)	MaskDICELoss 0.0676 (0.0702)
Epoch: [0][ 86/500]	Time 19.913 (19.913)	Loss 0.6472 (0.6384)	CeLoss 0.0601 (0.0502)	SegCLSLoss 0.0021 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0781)	MaskBCELoss 0.0111 (0.0070)	MaskDICELoss 0.0701 (0.0711)
Epoch: [0][ 87/500]	Time 20.565 (20.565)	Loss 0.5516 (0.6835)	CeLoss 0.0383 (0.0479)	SegCLSLoss 0.0022 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0856)	MaskBCELoss 0.0115 (0.0089)	MaskDICELoss 0.0608 (0.0767)
Epoch: [0][ 88/500]	Time 19.738 (19.738)	Loss 0.5415 (0.6272)	CeLoss 0.0398 (0.0457)	SegCLSLoss 0.0019 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0789)	MaskBCELoss 0.0066 (0.0091)	MaskDICELoss 0.0606 (0.0698)
Epoch: [0][ 89/500]	Time 20.006 (20.006)	Loss 0.6424 (0.6060)	CeLoss 0.0513 (0.0413)	SegCLSLoss 0.0025 (0.0020)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0779)	MaskBCELoss 0.0037 (0.0104)	MaskDICELoss 0.0723 (0.0675)
[2025-05-07 03:48:56,957] [INFO] [logging.py:96:log_dist] [Rank 0] step=890, skipped=0, lr=[1.918947368421053e-05], mom=[(0.9, 0.95)]
[2025-05-07 03:48:56,965] [INFO] [timer.py:215:stop] epoch=0/micro_step=900/global_step=90, RunningAvgSamplesPerSec=2.941096820124836, CurrSamplesPerSec=2.8123168359129047, MemAllocated=33.47GB, MaxMemAllocated=38.99GB
Epoch: [0][ 90/500]	Time 21.337 (21.337)	Loss 0.6577 (0.5876)	CeLoss 0.0581 (0.0410)	SegCLSLoss 0.0031 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0750)	MaskBCELoss 0.0088 (0.0096)	MaskDICELoss 0.0720 (0.0654)
Epoch: [0][ 91/500]	Time 19.651 (19.651)	Loss 0.6350 (0.6528)	CeLoss 0.0474 (0.0458)	SegCLSLoss 0.0017 (0.0022)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0835)	MaskBCELoss 0.0048 (0.0109)	MaskDICELoss 0.0718 (0.0726)
Epoch: [0][ 92/500]	Time 19.427 (19.427)	Loss 0.6569 (0.6010)	CeLoss 0.0491 (0.0426)	SegCLSLoss 0.0019 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0803)	MaskBCELoss 0.0033 (0.0146)	MaskDICELoss 0.0747 (0.0657)
Epoch: [0][ 93/500]	Time 21.401 (21.401)	Loss 0.4260 (0.5921)	CeLoss 0.0347 (0.0453)	SegCLSLoss 0.0013 (0.0025)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0542 (0.0730)	MaskBCELoss 0.0075 (0.0070)	MaskDICELoss 0.0467 (0.0660)
Epoch: [0][ 94/500]	Time 20.741 (20.741)	Loss 0.5439 (0.5866)	CeLoss 0.0393 (0.0444)	SegCLSLoss 0.0019 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0746)	MaskBCELoss 0.0132 (0.0098)	MaskDICELoss 0.0593 (0.0648)
Epoch: [0][ 95/500]	Time 21.501 (21.501)	Loss 0.6670 (0.6318)	CeLoss 0.0500 (0.0397)	SegCLSLoss 0.0018 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0814)	MaskBCELoss 0.0116 (0.0105)	MaskDICELoss 0.0738 (0.0708)
Epoch: [0][ 96/500]	Time 20.929 (20.929)	Loss 0.5741 (0.6074)	CeLoss 0.0303 (0.0417)	SegCLSLoss 0.0025 (0.0026)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0767)	MaskBCELoss 0.0086 (0.0088)	MaskDICELoss 0.0652 (0.0679)
Epoch: [0][ 97/500]	Time 22.417 (22.417)	Loss 0.5308 (0.5989)	CeLoss 0.0420 (0.0481)	SegCLSLoss 0.0017 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0755)	MaskBCELoss 0.0118 (0.0094)	MaskDICELoss 0.0577 (0.0661)
Epoch: [0][ 98/500]	Time 19.808 (19.808)	Loss 0.6063 (0.6496)	CeLoss 0.0398 (0.0502)	SegCLSLoss 0.0015 (0.0020)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0811)	MaskBCELoss 0.0109 (0.0090)	MaskDICELoss 0.0677 (0.0722)
Epoch: [0][ 99/500]	Time 25.631 (25.631)	Loss 0.6099 (0.6484)	CeLoss 0.0483 (0.0475)	SegCLSLoss 0.0013 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0815)	MaskBCELoss 0.0158 (0.0092)	MaskDICELoss 0.0659 (0.0723)
[2025-05-07 03:52:29,753] [INFO] [logging.py:96:log_dist] [Rank 0] step=900, skipped=0, lr=[1.8978947368421054e-05], mom=[(0.9, 0.95)]
[2025-05-07 03:52:29,777] [INFO] [timer.py:215:stop] epoch=0/micro_step=1000/global_step=100, RunningAvgSamplesPerSec=2.9282329187921206, CurrSamplesPerSec=2.8163872761702917, MemAllocated=33.42GB, MaxMemAllocated=38.99GB
Epoch: [0][100/500]	Time 21.306 (21.306)	Loss 0.6364 (0.6573)	CeLoss 0.0640 (0.0481)	SegCLSLoss 0.0014 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0819)	MaskBCELoss 0.0104 (0.0083)	MaskDICELoss 0.0686 (0.0736)
Epoch: [0][101/500]	Time 19.754 (19.754)	Loss 0.6496 (0.6071)	CeLoss 0.0757 (0.0447)	SegCLSLoss 0.0024 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0780)	MaskBCELoss 0.0071 (0.0108)	MaskDICELoss 0.0694 (0.0672)
Epoch: [0][102/500]	Time 22.418 (22.418)	Loss 0.7940 (0.6490)	CeLoss 0.0610 (0.0370)	SegCLSLoss 0.0035 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0991 (0.0830)	MaskBCELoss 0.0111 (0.0093)	MaskDICELoss 0.0880 (0.0738)
Epoch: [0][103/500]	Time 19.520 (19.520)	Loss 0.7398 (0.6146)	CeLoss 0.0337 (0.0407)	SegCLSLoss 0.0016 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1005 (0.0789)	MaskBCELoss 0.0168 (0.0101)	MaskDICELoss 0.0837 (0.0688)
Epoch: [0][104/500]	Time 20.268 (20.268)	Loss 0.6174 (0.6113)	CeLoss 0.0508 (0.0449)	SegCLSLoss 0.0014 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0771)	MaskBCELoss 0.0212 (0.0089)	MaskDICELoss 0.0652 (0.0682)
Epoch: [0][105/500]	Time 20.606 (20.606)	Loss 0.3962 (0.5962)	CeLoss 0.0366 (0.0423)	SegCLSLoss 0.0009 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0478 (0.0735)	MaskBCELoss 0.0041 (0.0062)	MaskDICELoss 0.0437 (0.0673)
Epoch: [0][106/500]	Time 19.781 (19.781)	Loss 0.8036 (0.7230)	CeLoss 0.0396 (0.0480)	SegCLSLoss 0.0014 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0981 (0.0902)	MaskBCELoss 0.0040 (0.0082)	MaskDICELoss 0.0941 (0.0820)
Epoch: [0][107/500]	Time 19.884 (19.884)	Loss 0.5121 (0.5755)	CeLoss 0.0474 (0.0474)	SegCLSLoss 0.0008 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0702)	MaskBCELoss 0.0050 (0.0061)	MaskDICELoss 0.0567 (0.0641)
Epoch: [0][108/500]	Time 23.162 (23.162)	Loss 0.4431 (0.5674)	CeLoss 0.0315 (0.0355)	SegCLSLoss 0.0009 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0724)	MaskBCELoss 0.0096 (0.0083)	MaskDICELoss 0.0488 (0.0641)
Epoch: [0][109/500]	Time 18.717 (18.717)	Loss 0.7323 (0.6061)	CeLoss 0.0420 (0.0349)	SegCLSLoss 0.0011 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0980 (0.0773)	MaskBCELoss 0.0160 (0.0084)	MaskDICELoss 0.0820 (0.0690)
[2025-05-07 03:55:54,102] [INFO] [logging.py:96:log_dist] [Rank 0] step=910, skipped=0, lr=[1.876842105263158e-05], mom=[(0.9, 0.95)]
[2025-05-07 03:55:54,110] [INFO] [timer.py:215:stop] epoch=0/micro_step=1100/global_step=110, RunningAvgSamplesPerSec=2.9290125658279713, CurrSamplesPerSec=2.9672521593141865, MemAllocated=33.42GB, MaxMemAllocated=38.99GB
Epoch: [0][110/500]	Time 20.223 (20.223)	Loss 0.6309 (0.5946)	CeLoss 0.0535 (0.0398)	SegCLSLoss 0.0014 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0742)	MaskBCELoss 0.0061 (0.0070)	MaskDICELoss 0.0703 (0.0672)
Epoch: [0][111/500]	Time 20.398 (20.398)	Loss 0.6267 (0.6172)	CeLoss 0.0830 (0.0454)	SegCLSLoss 0.0011 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0782)	MaskBCELoss 0.0071 (0.0094)	MaskDICELoss 0.0659 (0.0688)
Epoch: [0][112/500]	Time 20.057 (20.057)	Loss 0.6227 (0.6231)	CeLoss 0.0542 (0.0478)	SegCLSLoss 0.0014 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0793)	MaskBCELoss 0.0085 (0.0102)	MaskDICELoss 0.0686 (0.0690)
Epoch: [0][113/500]	Time 21.375 (21.375)	Loss 0.6728 (0.6111)	CeLoss 0.0330 (0.0412)	SegCLSLoss 0.0010 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0832 (0.0765)	MaskBCELoss 0.0046 (0.0074)	MaskDICELoss 0.0786 (0.0691)
Epoch: [0][114/500]	Time 21.088 (21.088)	Loss 0.5968 (0.6280)	CeLoss 0.0267 (0.0407)	SegCLSLoss 0.0013 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0794)	MaskBCELoss 0.0048 (0.0085)	MaskDICELoss 0.0697 (0.0709)
Epoch: [0][115/500]	Time 22.041 (22.041)	Loss 0.5921 (0.5860)	CeLoss 0.0378 (0.0352)	SegCLSLoss 0.0005 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0748)	MaskBCELoss 0.0132 (0.0083)	MaskDICELoss 0.0658 (0.0665)
Epoch: [0][116/500]	Time 20.259 (20.259)	Loss 0.5756 (0.5748)	CeLoss 0.0396 (0.0378)	SegCLSLoss 0.0011 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0732)	MaskBCELoss 0.0043 (0.0085)	MaskDICELoss 0.0657 (0.0647)
Epoch: [0][117/500]	Time 21.417 (21.417)	Loss 0.6632 (0.6421)	CeLoss 0.0254 (0.0436)	SegCLSLoss 0.0005 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0889 (0.0796)	MaskBCELoss 0.0123 (0.0066)	MaskDICELoss 0.0765 (0.0729)
Epoch: [0][118/500]	Time 21.420 (21.420)	Loss 0.7049 (0.6418)	CeLoss 0.0486 (0.0432)	SegCLSLoss 0.0009 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0798)	MaskBCELoss 0.0046 (0.0070)	MaskDICELoss 0.0807 (0.0728)
Epoch: [0][119/500]	Time 19.304 (19.304)	Loss 0.5336 (0.5715)	CeLoss 0.0256 (0.0320)	SegCLSLoss 0.0013 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0648 (0.0749)	MaskBCELoss 0.0021 (0.0103)	MaskDICELoss 0.0627 (0.0645)
[2025-05-07 03:59:21,735] [INFO] [logging.py:96:log_dist] [Rank 0] step=920, skipped=0, lr=[1.8557894736842107e-05], mom=[(0.9, 0.95)]
[2025-05-07 03:59:21,742] [INFO] [timer.py:215:stop] epoch=0/micro_step=1200/global_step=120, RunningAvgSamplesPerSec=2.9256705909904084, CurrSamplesPerSec=2.960210741753707, MemAllocated=33.43GB, MaxMemAllocated=38.99GB
