
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.16s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.2354030804476065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2354030804476065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26569008124641974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26569008124641974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1778128520032213}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1778128520032213}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12665140274182912}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12665140274182912}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04320363863352434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04320363863352434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06074700968544555}

Validating Partonomy with PLUM:  72%|████████████████████████████████████████████████████████████████████████████████                               | 770/1068 [03:13<01:00,  4.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.028050568685609192}
micro_gt_mask_metrics: {'gmIoU-paired': 0.028050568685609192}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06678661117710685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06678661117710685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06511608091494747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06511608091494747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07156711244539604}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07156711244539604}
macro_gt_mask_metrics: {'gmIoU-paired': 0.031536537361647646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.031536537361647646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04702657268553546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04702657268553546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0563751414422262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0563751414422262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01672071723739592}

Validating Partonomy with PLUM:  73%|████████████████████████████████████████████████████████████████████████████████▉                              | 779/1068 [03:16<01:44,  2.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1982686211991692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1982686211991692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21143794114273987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21143794114273987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08181487258887887}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08181487258887887}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05051806168201219}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05051806168201219}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1276296291952258}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1276296291952258}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39807441478993977}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39807441478993977}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0929453826319011}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0929453826319011}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07140590831223351}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07140590831223351}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0501097556126155}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0501097556126155}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1826143043191897}

Validating Partonomy with PLUM:  74%|█████████████████████████████████████████████████████████████████████████████████▊                             | 787/1068 [03:18<01:50,  2.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06843177771166672}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06843177771166672}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10355246260984671}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10355246260984671}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07502046566317232}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07502046566317232}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10446605863453516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10446605863453516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06480209328180916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06480209328180916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06619217146222843}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06619217146222843}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17775976241387045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17775976241387045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.062094659572552946}

Validating Partonomy with PLUM:  74%|██████████████████████████████████████████████████████████████████████████████████▋                            | 795/1068 [03:20<01:42,  2.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05011171330700106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05011171330700106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.035475944147007436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.035475944147007436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20045500859567397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20045500859567397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2353705053461606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2353705053461606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08699207093577746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08699207093577746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.028367872057767245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.028367872057767245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03510252321595202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03510252321595202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01506526463837301}

Validating Partonomy with PLUM:  75%|███████████████████████████████████████████████████████████████████████████████████▌                           | 804/1068 [03:22<01:20,  3.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10844587436140143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10844587436140143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15547794733471842}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15547794733471842}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2028704061156357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2028704061156357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23371077601360377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23371077601360377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12006190384314619}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12006190384314619}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11912717841023246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11912717841023246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10420879542534282}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10420879542534282}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0974810875797651}

Validating Partonomy with PLUM:  76%|████████████████████████████████████████████████████████████████████████████████████▍                          | 812/1068 [03:24<01:08,  3.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16501376039010437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16501376039010437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05572378709469111}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05572378709469111}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09892197537838715}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09892197537838715}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06446612438283832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06446612438283832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28470779455682566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28470779455682566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2349329802327148}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2349329802327148}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12715625573528297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12715625573528297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11489834701544738}

Validating Partonomy with PLUM:  77%|█████████████████████████████████████████████████████████████████████████████████████▎                         | 821/1068 [03:26<00:57,  4.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16369191019670914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16369191019670914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09400362581914037}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09400362581914037}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07670926025771203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07670926025771203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13128941417331905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13128941417331905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5322357587239193}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5322357587239193}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4863947491419039}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4863947491419039}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2511012165738106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2511012165738106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39316161679676553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39316161679676553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012783610964269262}

Validating Partonomy with PLUM:  78%|██████████████████████████████████████████████████████████████████████████████████████▏                        | 829/1068 [03:28<00:50,  4.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0958119444096657}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0958119444096657}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1412618525502284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1412618525502284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06338328551963858}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06338328551963858}
macro_gt_mask_metrics: {'gmIoU-paired': 0.040037889527684604}
micro_gt_mask_metrics: {'gmIoU-paired': 0.040037889527684604}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02367937094125022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02367937094125022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011826810821785695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011826810821785695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19272722981198484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19272722981198484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5493231439811432}

Validating Partonomy with PLUM:  78%|███████████████████████████████████████████████████████████████████████████████████████                        | 838/1068 [03:30<00:43,  5.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.43075856886792296}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43075856886792296}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25559890971450794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25559890971450794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12818147212236203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12818147212236203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17402413297029595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17402413297029595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1440882553984586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1440882553984586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15710302247962937}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15710302247962937}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42199862272578703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42199862272578703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6057257360446648}

Validating Partonomy with PLUM:  79%|███████████████████████████████████████████████████████████████████████████████████████▉                       | 846/1068 [03:32<00:44,  4.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20295088194487398}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20295088194487398}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09137591791116308}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09137591791116308}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04996375115765279}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04996375115765279}
macro_gt_mask_metrics: {'gmIoU-paired': 0.056155348120492124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.056155348120492124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08544353892613012}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08544353892613012}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02553403720303709}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02553403720303709}
macro_gt_mask_metrics: {'gmIoU-paired': 0.040559335069852306}

Validating Partonomy with PLUM:  80%|████████████████████████████████████████████████████████████████████████████████████████▊                      | 854/1068 [03:34<00:36,  5.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0618521292618577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0618521292618577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2862699278449407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2862699278449407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2224533461603722}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2224533461603722}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22026065149962382}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22026065149962382}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23562479326690283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23562479326690283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05981162549444321}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05981162549444321}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0523520672404891}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0523520672404891}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04281524767088031}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04281524767088031}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06570069657133044}

Validating Partonomy with PLUM:  81%|█████████████████████████████████████████████████████████████████████████████████████████▌                     | 862/1068 [03:36<00:42,  4.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.22600628088495234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22600628088495234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1679929839831753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1679929839831753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31001172481054684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31001172481054684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36085202628316543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36085202628316543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01454246245030592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01454246245030592}
macro_gt_mask_metrics: {'gmIoU-paired': 0.058708446639751374}

Validating Partonomy with PLUM:  81%|██████████████████████████████████████████████████████████████████████████████████████████                     | 866/1068 [03:38<01:09,  2.91it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10802562692510494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10802562692510494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.058104633744099715}
micro_gt_mask_metrics: {'gmIoU-paired': 0.058104633744099715}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22206125411727554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22206125411727554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006568144499178982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006568144499178982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12222719834179854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12222719834179854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0014049727520435967}

Validating Partonomy with PLUM:  82%|██████████████████████████████████████████████████████████████████████████████████████████▊                    | 874/1068 [03:40<00:51,  3.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.02430620764389583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02430620764389583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02645977355560674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02645977355560674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9907904834996163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9907904834996163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8264565623056189}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8264565623056189}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38695798856222163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38695798856222163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14213010961253644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14213010961253644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0933481139941907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0933481139941907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0639509553126159}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0639509553126159}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13438067354567645}

Validating Partonomy with PLUM:  83%|███████████████████████████████████████████████████████████████████████████████████████████▊                   | 883/1068 [03:42<00:43,  4.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0716177879275052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0716177879275052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6020989896541643}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6020989896541643}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6165624002442714}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6165624002442714}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08401113282427414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08401113282427414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06134036463126824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06134036463126824}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004802953003158806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004802953003158806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05875614559474651}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05875614559474651}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025170648875475567}

Validating Partonomy with PLUM:  83%|████████████████████████████████████████████████████████████████████████████████████████████▌                  | 891/1068 [03:44<00:38,  4.59it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03692609847380902}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03692609847380902}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18683460167954347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18683460167954347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18723996622769645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18723996622769645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2470923520617415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2470923520617415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2502407046464351}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2502407046464351}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11842506721805349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11842506721805349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11985278589636945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11985278589636945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06818236803198106}

Validating Partonomy with PLUM:  84%|█████████████████████████████████████████████████████████████████████████████████████████████▍                 | 899/1068 [03:46<00:35,  4.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08106848945086324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08106848945086324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1889623635462586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1889623635462586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07825379828591154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07825379828591154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.042925600232873236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.042925600232873236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10484884011778187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10484884011778187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.046740830902872385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.046740830902872385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01337591416810166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01337591416810166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18556220345247174}

Validating Partonomy with PLUM:  85%|██████████████████████████████████████████████████████████████████████████████████████████████▎                | 907/1068 [03:48<00:32,  4.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.12870274448209826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12870274448209826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11279614024509342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11279614024509342}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10389958576639109}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10389958576639109}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09332592021453862}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09332592021453862}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17552411376552576}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17552411376552576}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013245484138744467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013245484138744467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08716360674925235}

Validating Partonomy with PLUM:  86%|███████████████████████████████████████████████████████████████████████████████████████████████▏               | 916/1068 [03:50<00:28,  5.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.006548043762963933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006548043762963933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004623587608074259}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004623587608074259}
macro_gt_mask_metrics: {'gmIoU-paired': 0.316626474909383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.316626474909383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18123277567887627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18123277567887627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19054413606623963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19054413606623963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21331746875034258}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21331746875034258}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08337371511204679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08337371511204679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05882592730039458}

Validating Partonomy with PLUM:  87%|████████████████████████████████████████████████████████████████████████████████████████████████               | 924/1068 [03:52<00:23,  6.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09724452629199672}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09724452629199672}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09897268416100558}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09897268416100558}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22767251014569603}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22767251014569603}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16205565599155305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16205565599155305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12191213579155231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12191213579155231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.038201041224768154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.038201041224768154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13070321399808918}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13070321399808918}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09653246380705306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09653246380705306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3112757393684865}

Validating Partonomy with PLUM:  87%|████████████████████████████████████████████████████████████████████████████████████████████████▉              | 933/1068 [03:54<00:28,  4.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.32611463702495785}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32611463702495785}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16258903629678692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16258903629678692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06468514692584483}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06468514692584483}
macro_gt_mask_metrics: {'gmIoU-paired': 0.140984680693983}
micro_gt_mask_metrics: {'gmIoU-paired': 0.140984680693983}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03777923456788154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03777923456788154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0372205642292054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0372205642292054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022360616570751453}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022360616570751453}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08491385318929673}

Validating Partonomy with PLUM:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████▊             | 941/1068 [03:55<00:20,  6.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10982530125307227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10982530125307227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.028074567834666362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.028074567834666362}
