
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.95s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.704322380000908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5701706960403395}

Validating Partonomy with PLUM:  78%|█████████████████████████████████████████████████████████████████████████████████████▉                        | 3175/4066 [08:40<02:26,  6.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.37625944468941597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37625944468941597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9716836485031698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9716836485031698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6717753991436691}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6717753991436691}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7062733158927994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7062733158927994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8428521608719606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8428521608719606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.884842594826349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.884842594826349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7069478270569542}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7069478270569542}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34814608150302784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34814608150302784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.643192325306155}
micro_gt_mask_metrics: {'gmIoU-paired': 0.643192325306155}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6843970779601216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6843970779601216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4789424841626241}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4789424841626241}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9096702524592238}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9096702524592238}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6275272742461533}

Validating Partonomy with PLUM:  78%|██████████████████████████████████████████████████████████████████████████████████████▏                       | 3188/4066 [08:42<02:08,  6.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7393628408478711}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7393628408478711}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8425059476605868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8425059476605868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7292682065380689}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7292682065380689}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6493972345874965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6493972345874965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7480888766566561}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7480888766566561}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6189921410365101}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6189921410365101}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8508142287706064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8508142287706064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5773229186403304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5773229186403304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7590956785914099}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7590956785914099}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6163095726520801}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6163095726520801}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4151129207616563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4151129207616563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8281559559275598}

Validating Partonomy with PLUM:  79%|██████████████████████████████████████████████████████████████████████████████████████▌                       | 3199/4066 [08:44<02:32,  5.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8663592606075314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8663592606075314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7195541928142061}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7195541928142061}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5183477043525083}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5183477043525083}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8534684562130471}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8534684562130471}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6453402417076429}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6453402417076429}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6146623630959432}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6146623630959432}
macro_gt_mask_metrics: {'gmIoU-paired': 0.791921581510258}
micro_gt_mask_metrics: {'gmIoU-paired': 0.791921581510258}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8074293151069294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8074293151069294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.666289124533593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.666289124533593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6786039902410669}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6786039902410669}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5759875430309789}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5759875430309789}
macro_gt_mask_metrics: {'gmIoU-paired': 0.80713894255709}

Validating Partonomy with PLUM:  79%|██████████████████████████████████████████████████████████████████████████████████████▉                       | 3212/4066 [08:47<02:07,  6.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.748887762154886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.748887762154886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5248950056096557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5248950056096557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8345763534067786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8345763534067786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7629807340866237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7629807340866237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8272672865089931}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8272672865089931}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6503854919950435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6503854919950435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5917768676505322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5917768676505322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8539278688163676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8539278688163676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7547607006472364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7547607006472364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.917731460853271}
micro_gt_mask_metrics: {'gmIoU-paired': 0.917731460853271}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7452278186847493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7452278186847493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5219406481396326}

Validating Partonomy with PLUM:  79%|███████████████████████████████████████████████████████████████████████████████████████▏                      | 3224/4066 [08:49<02:20,  6.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7900484479972985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7900484479972985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6969228002255581}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6969228002255581}
macro_gt_mask_metrics: {'gmIoU-paired': 0.639646805406934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.639646805406934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42334405249648877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42334405249648877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7973495086290043}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7973495086290043}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5328888073878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5328888073878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8243696220582911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8243696220582911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7709479779471392}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7709479779471392}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7505417952413445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7505417952413445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6457520011655677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6457520011655677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8613316237673889}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8613316237673889}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8259177289192539}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8259177289192539}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5770963920049598}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5770963920049598}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8009983954034138}

Validating Partonomy with PLUM:  80%|███████████████████████████████████████████████████████████████████████████████████████▌                      | 3237/4066 [08:51<02:04,  6.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7911232809887364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7911232809887364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6290826672179618}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6290826672179618}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5214430745454973}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5214430745454973}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6203328772706896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6203328772706896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6200362119295582}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6200362119295582}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7789394174246534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7789394174246534}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5327532626140818}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5327532626140818}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6367870037543655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6367870037543655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6217709496774106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6217709496774106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7791901853839897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7791901853839897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9402141075351884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9402141075351884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.798259625115169}

Validating Partonomy with PLUM:  80%|███████████████████████████████████████████████████████████████████████████████████████▉                      | 3249/4066 [08:52<02:00,  6.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6473422734810674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6473422734810674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6438363496954508}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6438363496954508}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7497054496964551}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7497054496964551}
macro_gt_mask_metrics: {'gmIoU-paired': 0.167770572597137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.167770572597137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6698900791363149}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6698900791363149}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7225883026514961}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7225883026514961}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24087915990810002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24087915990810002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6820064477482038}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6820064477482038}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8392249255509421}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8392249255509421}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6000200232461634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6000200232461634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.735112949133168}
micro_gt_mask_metrics: {'gmIoU-paired': 0.735112949133168}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7141805584765063}

Validating Partonomy with PLUM:  80%|████████████████████████████████████████████████████████████████████████████████████████▎                     | 3263/4066 [08:55<01:51,  7.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5066271528245554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5066271528245554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7131446002821161}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7131446002821161}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6553325097737923}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6553325097737923}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7320244358274153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7320244358274153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8201048602193864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8201048602193864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6214744324401257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6214744324401257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9724682270400828}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9724682270400828}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8101617244396899}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8101617244396899}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7993689142640084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7993689142640084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49545369580357035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49545369580357035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6185197690011365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6185197690011365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7477662625954298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7477662625954298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7361634985381548}

Validating Partonomy with PLUM:  81%|████████████████████████████████████████████████████████████████████████████████████████▌                     | 3275/4066 [08:57<02:10,  6.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7243484344391349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7243484344391349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7009705724736827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7009705724736827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6685433047073581}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6685433047073581}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7385927968474871}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7385927968474871}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6020974115373848}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6020974115373848}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7451957329789081}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7451957329789081}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5891778394574271}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5891778394574271}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9454937388002802}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9454937388002802}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6591966236331344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6591966236331344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9665921906585807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9665921906585807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5355448333852092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5355448333852092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8245663122551763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8245663122551763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7534504640166397}

Validating Partonomy with PLUM:  81%|████████████████████████████████████████████████████████████████████████████████████████▉                     | 3288/4066 [08:59<01:51,  6.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7589632314474585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7589632314474585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6431408530512304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6431408530512304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7131541123841049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7131541123841049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6860076849017009}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6860076849017009}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9064423596356679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9064423596356679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8117255310789634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8117255310789634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4808750678974771}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4808750678974771}
macro_gt_mask_metrics: {'gmIoU-paired': 0.684661262124182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.684661262124182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7749783273896783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7749783273896783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8020197835181975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8020197835181975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5485232272668497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5485232272668497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8386936276812929}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8386936276812929}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47220441614237063}

Validating Partonomy with PLUM:  81%|█████████████████████████████████████████████████████████████████████████████████████████▎                    | 3300/4066 [09:00<01:57,  6.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6199882792646467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6199882792646467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7470346157559793}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7470346157559793}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7296691547399697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7296691547399697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7332236501814373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7332236501814373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7081841802993774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7081841802993774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5921010984262287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5921010984262287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8963645085958207}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8963645085958207}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8996486863981745}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8996486863981745}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6551912624389784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6551912624389784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7010364024599237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7010364024599237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7301457200887432}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7301457200887432}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5967541607102561}

Validating Partonomy with PLUM:  81%|█████████████████████████████████████████████████████████████████████████████████████████▋                    | 3313/4066 [09:03<01:51,  6.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6435839974805948}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6435839974805948}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8217963075485377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8217963075485377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7689744664237855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7689744664237855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7901581943927677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7901581943927677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6849674243567387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6849674243567387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8182341500180241}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8182341500180241}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7520220193403304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7520220193403304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8167880977929692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8167880977929692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5449135504285246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5449135504285246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.567604573482169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.567604573482169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8399862201477134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8399862201477134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7780903429683383}

Validating Partonomy with PLUM:  82%|█████████████████████████████████████████████████████████████████████████████████████████▉                    | 3324/4066 [09:04<01:43,  7.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9770522043903339}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9770522043903339}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6587966961950705}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6587966961950705}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6712360024970154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6712360024970154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6064073335229052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6064073335229052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7872214253045975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7872214253045975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.614746416040877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.614746416040877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7098498380833796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7098498380833796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5008889790554364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5008889790554364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7528833836574178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7528833836574178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6361054924634655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6361054924634655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6815417620361679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6815417620361679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7107765053459361}

Validating Partonomy with PLUM:  82%|██████████████████████████████████████████████████████████████████████████████████████████▎                   | 3337/4066 [09:07<01:51,  6.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6103097044550903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6103097044550903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7538013769131348}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7538013769131348}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6219370687596157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6219370687596157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3857700717186381}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3857700717186381}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6414491573976707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6414491573976707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6329483863927114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6329483863927114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5985185377402485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5985185377402485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6134125351804441}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6134125351804441}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6617715734578137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6617715734578137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8777974294715488}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8777974294715488}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5323914185303228}

Validating Partonomy with PLUM:  82%|██████████████████████████████████████████████████████████████████████████████████████████▌                   | 3348/4066 [09:09<01:47,  6.69it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7030114357873026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7030114357873026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7205409320881925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7205409320881925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5532980775484885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5532980775484885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.807474882235688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.807474882235688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7937731794582735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7937731794582735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8007140006193625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8007140006193625}
