You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [07:43<00:00, 154.36s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,568,689 || trainable%: 0.04631006034754371
>> model.config.train_mask_prompt_encoder:  True
Epoch: [3][1552/500]	Time 45.806 (45.806)	Loss 0.3052 (0.2532)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0512 (0.0465)	MaskBCELoss 0.0174 (0.0199)	MaskDICELoss 0.0338 (0.0266)
Epoch: [3][1553/500]	Time 44.610 (44.610)	Loss 0.0760 (0.2079)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0135 (0.0356)	MaskBCELoss 0.0054 (0.0129)	MaskDICELoss 0.0081 (0.0227)
Epoch: [3][1554/500]	Time 49.278 (49.278)	Loss 0.1634 (0.2582)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0373 (0.0479)	MaskBCELoss 0.0225 (0.0209)	MaskDICELoss 0.0148 (0.0270)
Epoch: [3][1555/500]	Time 49.062 (49.062)	Loss 0.3322 (0.2799)	CeLoss 0.0002 (0.0005)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0573 (0.0495)	MaskBCELoss 0.0210 (0.0195)	MaskDICELoss 0.0362 (0.0301)
Epoch: [3][1556/500]	Time 47.821 (47.821)	Loss 0.1827 (0.2625)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0392 (0.0493)	MaskBCELoss 0.0218 (0.0221)	MaskDICELoss 0.0174 (0.0273)
Epoch: [3][1557/500]	Time 49.790 (49.790)	Loss 0.2313 (0.2814)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0480 (0.0527)	MaskBCELoss 0.0255 (0.0235)	MaskDICELoss 0.0225 (0.0292)
Epoch: [3][1558/500]	Time 46.582 (46.582)	Loss 0.2617 (0.2517)	CeLoss 0.0022 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0496 (0.0477)	MaskBCELoss 0.0229 (0.0217)	MaskDICELoss 0.0267 (0.0260)
Epoch: [3][1559/500]	Time 47.355 (47.355)	Loss 0.1449 (0.2407)	CeLoss 0.0004 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0245 (0.0458)	MaskBCELoss 0.0086 (0.0210)	MaskDICELoss 0.0159 (0.0248)
Epoch: [3][1560/500]	Time 47.187 (47.187)	Loss 0.1898 (0.2323)	CeLoss 0.0008 (0.0006)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0314 (0.0434)	MaskBCELoss 0.0104 (0.0192)	MaskDICELoss 0.0210 (0.0241)
Epoch: [3][1561/500]	Time 47.413 (47.413)	Loss 0.2116 (0.2252)	CeLoss 0.0003 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0351 (0.0425)	MaskBCELoss 0.0116 (0.0192)	MaskDICELoss 0.0235 (0.0233)
Epoch: [3][1562/500]	Time 45.974 (45.974)	Loss 0.3292 (0.2934)	CeLoss 0.0019 (0.0011)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0525)	MaskBCELoss 0.0254 (0.0213)	MaskDICELoss 0.0346 (0.0312)
Epoch: [3][1563/500]	Time 48.464 (48.464)	Loss 0.1692 (0.2237)	CeLoss 0.0047 (0.0011)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0310 (0.0396)	MaskBCELoss 0.0139 (0.0156)	MaskDICELoss 0.0171 (0.0239)
Epoch: [3][1564/500]	Time 47.731 (47.731)	Loss 0.2125 (0.2334)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0376 (0.0438)	MaskBCELoss 0.0147 (0.0197)	MaskDICELoss 0.0228 (0.0242)
Epoch: [3][1565/500]	Time 44.128 (44.128)	Loss 0.0293 (0.1943)	CeLoss 0.0000 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0043 (0.0345)	MaskBCELoss 0.0009 (0.0137)	MaskDICELoss 0.0034 (0.0208)
Epoch: [3][1566/500]	Time 49.074 (49.074)	Loss 0.2667 (0.2678)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0479 (0.0498)	MaskBCELoss 0.0194 (0.0218)	MaskDICELoss 0.0285 (0.0280)
Epoch: [3][1567/500]	Time 44.789 (44.789)	Loss 0.2809 (0.2182)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0434 (0.0382)	MaskBCELoss 0.0111 (0.0146)	MaskDICELoss 0.0323 (0.0236)
Epoch: [3][1568/500]	Time 45.080 (45.080)	Loss 0.3410 (0.2375)	CeLoss 0.0014 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0433)	MaskBCELoss 0.0222 (0.0182)	MaskDICELoss 0.0369 (0.0251)
Epoch: [3][1569/500]	Time 45.566 (45.566)	Loss 0.2746 (0.2324)	CeLoss 0.0001 (0.0005)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0487 (0.0423)	MaskBCELoss 0.0192 (0.0178)	MaskDICELoss 0.0294 (0.0245)
Epoch: [3][1570/500]	Time 48.720 (48.720)	Loss 0.2588 (0.2846)	CeLoss 0.0016 (0.0005)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0462 (0.0510)	MaskBCELoss 0.0188 (0.0207)	MaskDICELoss 0.0274 (0.0303)
Epoch: [3][1571/500]	Time 47.626 (47.626)	Loss 0.2527 (0.2006)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0420 (0.0349)	MaskBCELoss 0.0139 (0.0132)	MaskDICELoss 0.0281 (0.0217)
Epoch: [3][1572/500]	Time 50.714 (50.714)	Loss 0.3687 (0.2609)	CeLoss 0.0003 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0619 (0.0470)	MaskBCELoss 0.0212 (0.0192)	MaskDICELoss 0.0408 (0.0278)
Epoch: [3][1573/500]	Time 48.541 (48.541)	Loss 0.2724 (0.2492)	CeLoss 0.0002 (0.0007)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0460 (0.0449)	MaskBCELoss 0.0160 (0.0184)	MaskDICELoss 0.0300 (0.0265)
Epoch: [3][1574/500]	Time 44.836 (44.836)	Loss 0.1632 (0.2193)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0326 (0.0395)	MaskBCELoss 0.0163 (0.0161)	MaskDICELoss 0.0163 (0.0233)
Epoch: [3][1575/500]	Time 48.905 (48.905)	Loss 0.3208 (0.2282)	CeLoss 0.0004 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0398)	MaskBCELoss 0.0174 (0.0151)	MaskDICELoss 0.0357 (0.0247)
Epoch: [3][1576/500]	Time 44.179 (44.179)	Loss 0.2152 (0.1889)	CeLoss 0.0008 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0360 (0.0350)	MaskBCELoss 0.0123 (0.0153)	MaskDICELoss 0.0237 (0.0197)
Epoch: [3][1577/500]	Time 45.434 (45.434)	Loss 0.2809 (0.2311)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0541 (0.0390)	MaskBCELoss 0.0254 (0.0136)	MaskDICELoss 0.0287 (0.0254)
Epoch: [3][1578/500]	Time 51.119 (51.119)	Loss 0.4606 (0.2673)	CeLoss 0.0005 (0.0007)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0882 (0.0483)	MaskBCELoss 0.0410 (0.0200)	MaskDICELoss 0.0473 (0.0283)
Epoch: [3][1579/500]	Time 48.038 (48.038)	Loss 0.1934 (0.2110)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0347 (0.0377)	MaskBCELoss 0.0141 (0.0151)	MaskDICELoss 0.0206 (0.0226)
Epoch: [3][1580/500]	Time 46.861 (46.861)	Loss 0.3177 (0.2718)	CeLoss 0.0001 (0.0007)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0514 (0.0475)	MaskBCELoss 0.0156 (0.0181)	MaskDICELoss 0.0358 (0.0294)
Epoch: [3][1581/500]	Time 51.476 (51.476)	Loss 0.2571 (0.2773)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0525 (0.0530)	MaskBCELoss 0.0272 (0.0245)	MaskDICELoss 0.0253 (0.0285)
Epoch: [3][1582/500]	Time 48.457 (48.457)	Loss 0.2663 (0.2649)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0429 (0.0466)	MaskBCELoss 0.0128 (0.0180)	MaskDICELoss 0.0301 (0.0286)
Epoch: [3][1583/500]	Time 50.418 (50.418)	Loss 0.3688 (0.2732)	CeLoss 0.0016 (0.0005)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0489)	MaskBCELoss 0.0221 (0.0198)	MaskDICELoss 0.0404 (0.0291)
Epoch: [3][1584/500]	Time 48.876 (48.876)	Loss 0.2963 (0.2519)	CeLoss 0.0006 (0.0005)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0501 (0.0429)	MaskBCELoss 0.0175 (0.0153)	MaskDICELoss 0.0326 (0.0276)
Epoch: [3][1585/500]	Time 43.834 (43.834)	Loss 0.2992 (0.2085)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0455 (0.0347)	MaskBCELoss 0.0108 (0.0116)	MaskDICELoss 0.0347 (0.0231)
Epoch: [3][1586/500]	Time 45.554 (45.554)	Loss 0.2048 (0.2040)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0342 (0.0350)	MaskBCELoss 0.0115 (0.0127)	MaskDICELoss 0.0227 (0.0223)
Epoch: [3][1587/500]	Time 52.040 (52.040)	Loss 0.2503 (0.2473)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0558 (0.0451)	MaskBCELoss 0.0327 (0.0190)	MaskDICELoss 0.0231 (0.0261)
Epoch: [3][1588/500]	Time 46.546 (46.546)	Loss 0.3406 (0.2523)	CeLoss 0.0012 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0429)	MaskBCELoss 0.0257 (0.0151)	MaskDICELoss 0.0360 (0.0277)
Epoch: [3][1589/500]	Time 46.386 (46.386)	Loss 0.1659 (0.2370)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0288 (0.0415)	MaskBCELoss 0.0108 (0.0160)	MaskDICELoss 0.0180 (0.0256)
Epoch: [3][1590/500]	Time 45.816 (45.816)	Loss 0.2991 (0.2088)	CeLoss 0.0001 (0.0006)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0494 (0.0364)	MaskBCELoss 0.0160 (0.0139)	MaskDICELoss 0.0334 (0.0225)
Epoch: [3][1591/500]	Time 46.151 (46.151)	Loss 0.2245 (0.2642)	CeLoss 0.0003 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0380 (0.0469)	MaskBCELoss 0.0132 (0.0185)	MaskDICELoss 0.0247 (0.0284)
Epoch: [3][1592/500]	Time 44.488 (44.488)	Loss 0.3464 (0.2573)	CeLoss 0.0003 (0.0005)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0499)	MaskBCELoss 0.0233 (0.0237)	MaskDICELoss 0.0374 (0.0261)
Epoch: [3][1593/500]	Time 50.388 (50.388)	Loss 0.3468 (0.2939)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0566 (0.0505)	MaskBCELoss 0.0177 (0.0184)	MaskDICELoss 0.0389 (0.0321)
Epoch: [3][1594/500]	Time 45.425 (45.425)	Loss 0.2015 (0.2412)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0349 (0.0445)	MaskBCELoss 0.0130 (0.0192)	MaskDICELoss 0.0219 (0.0253)
Epoch: [3][1595/500]	Time 49.609 (49.609)	Loss 0.2890 (0.3149)	CeLoss 0.0003 (0.0003)	SegCLSLoss 0.0004 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0479 (0.0578)	MaskBCELoss 0.0158 (0.0246)	MaskDICELoss 0.0320 (0.0332)
Epoch: [3][1596/500]	Time 45.911 (45.911)	Loss 0.1666 (0.2422)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0312 (0.0424)	MaskBCELoss 0.0138 (0.0162)	MaskDICELoss 0.0174 (0.0262)
Epoch: [3][1597/500]	Time 49.831 (49.831)	Loss 0.2196 (0.2289)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0417 (0.0424)	MaskBCELoss 0.0190 (0.0184)	MaskDICELoss 0.0227 (0.0240)
Epoch: [3][1598/500]	Time 49.455 (49.455)	Loss 0.0976 (0.2461)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0211 (0.0429)	MaskBCELoss 0.0118 (0.0163)	MaskDICELoss 0.0092 (0.0266)
Epoch: [3][1599/500]	Time 43.508 (43.508)	Loss 0.3159 (0.1995)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0514 (0.0342)	MaskBCELoss 0.0159 (0.0124)	MaskDICELoss 0.0355 (0.0218)
[2025-04-13 20:43:13,094] [INFO] [logging.py:96:log_dist] [Rank 0] step=160, skipped=0, lr=[0.0002800722891566265], mom=[(0.9, 0.95)]
[2025-04-13 20:43:13,101] [INFO] [timer.py:215:stop] epoch=0/micro_step=1600/global_step=160, RunningAvgSamplesPerSec=1.6982998717606481, CurrSamplesPerSec=1.694456432984856, MemAllocated=36.31GB, MaxMemAllocated=49.61GB
Epoch: [3][1600/500]	Time 48.438 (48.438)	Loss 0.2353 (0.2411)	CeLoss 0.0001 (0.0007)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0386 (0.0424)	MaskBCELoss 0.0123 (0.0165)	MaskDICELoss 0.0263 (0.0259)
Epoch: [3][1601/500]	Time 43.254 (43.254)	Loss 0.1417 (0.2467)	CeLoss 0.0006 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0210 (0.0423)	MaskBCELoss 0.0045 (0.0153)	MaskDICELoss 0.0165 (0.0270)
Epoch: [3][1602/500]	Time 49.194 (49.194)	Loss 0.2397 (0.3010)	CeLoss 0.0005 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0382 (0.0535)	MaskBCELoss 0.0111 (0.0213)	MaskDICELoss 0.0271 (0.0323)
Epoch: [3][1603/500]	Time 48.124 (48.124)	Loss 0.3568 (0.3172)	CeLoss 0.0003 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0605)	MaskBCELoss 0.0478 (0.0279)	MaskDICELoss 0.0326 (0.0326)
Epoch: [3][1604/500]	Time 47.838 (47.838)	Loss 0.3440 (0.2397)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0566 (0.0449)	MaskBCELoss 0.0182 (0.0200)	MaskDICELoss 0.0384 (0.0249)
Epoch: [3][1605/500]	Time 50.281 (50.281)	Loss 0.3019 (0.2420)	CeLoss 0.0043 (0.0006)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0436)	MaskBCELoss 0.0345 (0.0179)	MaskDICELoss 0.0286 (0.0257)
Epoch: [3][1606/500]	Time 46.429 (46.429)	Loss 0.2586 (0.2211)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0485 (0.0423)	MaskBCELoss 0.0216 (0.0197)	MaskDICELoss 0.0269 (0.0226)
Epoch: [3][1607/500]	Time 44.141 (44.141)	Loss 0.0976 (0.2315)	CeLoss 0.0003 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0199 (0.0411)	MaskBCELoss 0.0103 (0.0163)	MaskDICELoss 0.0096 (0.0248)
Epoch: [3][1608/500]	Time 41.125 (41.125)	Loss 0.3403 (0.2280)	CeLoss 0.0005 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0621 (0.0443)	MaskBCELoss 0.0262 (0.0212)	MaskDICELoss 0.0359 (0.0232)
Epoch: [3][1609/500]	Time 46.896 (46.896)	Loss 0.3727 (0.2757)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0511)	MaskBCELoss 0.0374 (0.0222)	MaskDICELoss 0.0372 (0.0288)
Epoch: [3][1610/500]	Time 50.870 (50.870)	Loss 0.3430 (0.2613)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0537 (0.0463)	MaskBCELoss 0.0145 (0.0181)	MaskDICELoss 0.0392 (0.0281)
Epoch: [3][1611/500]	Time 49.698 (49.698)	Loss 0.3298 (0.2458)	CeLoss 0.0012 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0616 (0.0424)	MaskBCELoss 0.0273 (0.0157)	MaskDICELoss 0.0342 (0.0267)
Epoch: [3][1612/500]	Time 45.867 (45.867)	Loss 0.4224 (0.2315)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0415)	MaskBCELoss 0.0294 (0.0168)	MaskDICELoss 0.0454 (0.0247)
Epoch: [3][1613/500]	Time 52.655 (52.655)	Loss 0.2582 (0.2969)	CeLoss 0.0003 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0430 (0.0548)	MaskBCELoss 0.0144 (0.0237)	MaskDICELoss 0.0286 (0.0312)
Epoch: [3][1614/500]	Time 48.672 (48.672)	Loss 0.2191 (0.2844)	CeLoss 0.0001 (0.0006)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0363 (0.0503)	MaskBCELoss 0.0120 (0.0198)	MaskDICELoss 0.0244 (0.0305)
Epoch: [3][1615/500]	Time 47.182 (47.182)	Loss 0.1282 (0.2361)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0252 (0.0437)	MaskBCELoss 0.0122 (0.0189)	MaskDICELoss 0.0130 (0.0247)
Epoch: [3][1616/500]	Time 48.736 (48.736)	Loss 0.2240 (0.2201)	CeLoss 0.0001 (0.0005)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0388 (0.0403)	MaskBCELoss 0.0144 (0.0171)	MaskDICELoss 0.0244 (0.0232)
Epoch: [3][1617/500]	Time 46.798 (46.798)	Loss 0.3509 (0.2247)	CeLoss 0.0002 (0.0006)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0400)	MaskBCELoss 0.0244 (0.0160)	MaskDICELoss 0.0377 (0.0240)
Epoch: [3][1618/500]	Time 48.942 (48.942)	Loss 0.3518 (0.2405)	CeLoss 0.0010 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0612 (0.0426)	MaskBCELoss 0.0231 (0.0168)	MaskDICELoss 0.0381 (0.0258)
Epoch: [3][1619/500]	Time 50.580 (50.580)	Loss 0.2849 (0.2140)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0568 (0.0397)	MaskBCELoss 0.0283 (0.0173)	MaskDICELoss 0.0285 (0.0224)
Epoch: [3][1620/500]	Time 46.893 (46.893)	Loss 0.3528 (0.2389)	CeLoss 0.0003 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0429)	MaskBCELoss 0.0270 (0.0175)	MaskDICELoss 0.0373 (0.0254)
Epoch: [3][1621/500]	Time 51.575 (51.575)	Loss 0.2911 (0.2354)	CeLoss 0.0002 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0522 (0.0424)	MaskBCELoss 0.0210 (0.0174)	MaskDICELoss 0.0311 (0.0250)
Epoch: [3][1622/500]	Time 48.364 (48.364)	Loss 0.2069 (0.2155)	CeLoss 0.0019 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0330 (0.0391)	MaskBCELoss 0.0098 (0.0163)	MaskDICELoss 0.0232 (0.0228)
Epoch: [3][1623/500]	Time 45.404 (45.404)	Loss 0.2537 (0.2612)	CeLoss 0.0004 (0.0005)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0405 (0.0469)	MaskBCELoss 0.0118 (0.0191)	MaskDICELoss 0.0287 (0.0278)
Epoch: [3][1624/500]	Time 45.866 (45.866)	Loss 0.1151 (0.2442)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0190 (0.0440)	MaskBCELoss 0.0062 (0.0181)	MaskDICELoss 0.0128 (0.0260)
Epoch: [3][1625/500]	Time 46.237 (46.237)	Loss 0.2851 (0.2700)	CeLoss 0.0004 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0488 (0.0536)	MaskBCELoss 0.0176 (0.0265)	MaskDICELoss 0.0312 (0.0271)
Epoch: [3][1626/500]	Time 43.141 (43.141)	Loss 0.2635 (0.1856)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0465 (0.0326)	MaskBCELoss 0.0182 (0.0126)	MaskDICELoss 0.0283 (0.0200)
Epoch: [3][1627/500]	Time 47.748 (47.748)	Loss 0.2822 (0.2607)	CeLoss 0.0001 (0.0007)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0506 (0.0477)	MaskBCELoss 0.0205 (0.0203)	MaskDICELoss 0.0301 (0.0274)
Epoch: [3][1628/500]	Time 46.036 (46.036)	Loss 0.2847 (0.2237)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0505 (0.0386)	MaskBCELoss 0.0198 (0.0143)	MaskDICELoss 0.0306 (0.0244)
Epoch: [3][1629/500]	Time 49.236 (49.236)	Loss 0.2795 (0.2693)	CeLoss 0.0004 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0517 (0.0482)	MaskBCELoss 0.0224 (0.0195)	MaskDICELoss 0.0293 (0.0287)
Epoch: [3][1630/500]	Time 48.456 (48.456)	Loss 0.3629 (0.2589)	CeLoss 0.0002 (0.0006)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0467)	MaskBCELoss 0.0267 (0.0192)	MaskDICELoss 0.0387 (0.0275)
Epoch: [3][1631/500]	Time 46.000 (46.000)	Loss 0.2313 (0.2109)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0418 (0.0376)	MaskBCELoss 0.0171 (0.0150)	MaskDICELoss 0.0246 (0.0226)
