You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.27s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['crf.end_transitions', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'crf.start_transitions', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'crf.transitions', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,946 || trainable%: 0.04631002678222278
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][726/500]	Time 48.552 (48.552)	Loss 46.6334 (48.0591)	CeLoss 0.3125 (0.2851)	SegCLSLoss 22.7500 (23.5625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1249 (0.1394)	MaskBCELoss 0.0290 (0.0442)	MaskDICELoss 0.0959 (0.0951)
Epoch: [1][727/500]	Time 49.699 (49.699)	Loss 47.6286 (48.3370)	CeLoss 0.3164 (0.2984)	SegCLSLoss 23.2500 (23.6750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1347 (0.1383)	MaskBCELoss 0.0449 (0.0431)	MaskDICELoss 0.0898 (0.0951)
Epoch: [1][728/500]	Time 54.791 (54.791)	Loss 48.8936 (48.1584)	CeLoss 0.2402 (0.2857)	SegCLSLoss 24.0000 (23.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1582 (0.1398)	MaskBCELoss 0.0639 (0.0451)	MaskDICELoss 0.0943 (0.0947)
Epoch: [1][729/500]	Time 59.727 (59.727)	Loss 49.0803 (48.9006)	CeLoss 0.2676 (0.2684)	SegCLSLoss 24.1250 (24.0125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1481 (0.1401)	MaskBCELoss 0.0520 (0.0450)	MaskDICELoss 0.0960 (0.0951)
Epoch: [1][730/500]	Time 46.005 (46.005)	Loss 48.4668 (48.4974)	CeLoss 0.2734 (0.2748)	SegCLSLoss 23.7500 (23.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1459 (0.1390)	MaskBCELoss 0.0522 (0.0442)	MaskDICELoss 0.0937 (0.0948)
Epoch: [1][731/500]	Time 50.646 (50.646)	Loss 48.2427 (48.4482)	CeLoss 0.2812 (0.2915)	SegCLSLoss 23.7500 (23.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1365 (0.1356)	MaskBCELoss 0.0440 (0.0413)	MaskDICELoss 0.0924 (0.0943)
Epoch: [1][732/500]	Time 50.577 (50.577)	Loss 48.6161 (48.1647)	CeLoss 0.2480 (0.2902)	SegCLSLoss 23.8750 (23.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1199 (0.1326)	MaskBCELoss 0.0258 (0.0377)	MaskDICELoss 0.0941 (0.0949)
Epoch: [1][733/500]	Time 49.004 (49.004)	Loss 49.6524 (48.3630)	CeLoss 0.2773 (0.3035)	SegCLSLoss 24.3750 (23.6875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1358 (0.1344)	MaskBCELoss 0.0405 (0.0408)	MaskDICELoss 0.0952 (0.0936)
Epoch: [1][734/500]	Time 53.774 (53.774)	Loss 48.4389 (48.5927)	CeLoss 0.2754 (0.2703)	SegCLSLoss 23.7500 (23.8625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1351 (0.1424)	MaskBCELoss 0.0429 (0.0504)	MaskDICELoss 0.0922 (0.0920)
Epoch: [1][735/500]	Time 55.717 (55.717)	Loss 49.6565 (48.7825)	CeLoss 0.2520 (0.2855)	SegCLSLoss 24.3750 (23.9125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1462 (0.1410)	MaskBCELoss 0.0551 (0.0458)	MaskDICELoss 0.0910 (0.0951)
Epoch: [1][736/500]	Time 56.964 (56.964)	Loss 48.8288 (48.3139)	CeLoss 0.2051 (0.2750)	SegCLSLoss 24.0000 (23.7125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1318 (0.1384)	MaskBCELoss 0.0405 (0.0441)	MaskDICELoss 0.0913 (0.0943)
Epoch: [1][737/500]	Time 52.282 (52.282)	Loss 48.8305 (48.2361)	CeLoss 0.2852 (0.2859)	SegCLSLoss 24.0000 (23.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1307 (0.1332)	MaskBCELoss 0.0384 (0.0408)	MaskDICELoss 0.0923 (0.0924)
Epoch: [1][738/500]	Time 49.861 (49.861)	Loss 49.3159 (49.1625)	CeLoss 0.2910 (0.2778)	SegCLSLoss 24.2500 (24.1375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1661 (0.1427)	MaskBCELoss 0.0702 (0.0484)	MaskDICELoss 0.0959 (0.0943)
Epoch: [1][739/500]	Time 47.747 (47.747)	Loss 47.0465 (48.2573)	CeLoss 0.3613 (0.2927)	SegCLSLoss 23.0000 (23.6625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1246 (0.1362)	MaskBCELoss 0.0253 (0.0399)	MaskDICELoss 0.0993 (0.0962)
Epoch: [1][740/500]	Time 47.792 (47.792)	Loss 47.6605 (48.1255)	CeLoss 0.3027 (0.2832)	SegCLSLoss 23.2500 (23.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1400 (0.1360)	MaskBCELoss 0.0449 (0.0426)	MaskDICELoss 0.0951 (0.0934)
Epoch: [1][741/500]	Time 49.825 (49.825)	Loss 48.4196 (48.1160)	CeLoss 0.2930 (0.2799)	SegCLSLoss 23.7500 (23.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1313 (0.1344)	MaskBCELoss 0.0420 (0.0425)	MaskDICELoss 0.0893 (0.0918)
Epoch: [1][742/500]	Time 49.310 (49.310)	Loss 47.6267 (48.2810)	CeLoss 0.2754 (0.2895)	SegCLSLoss 23.3750 (23.6625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1276 (0.1350)	MaskBCELoss 0.0347 (0.0422)	MaskDICELoss 0.0929 (0.0928)
Epoch: [1][743/500]	Time 49.828 (49.828)	Loss 48.8048 (48.0170)	CeLoss 0.2930 (0.2985)	SegCLSLoss 24.0000 (23.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1308 (0.1319)	MaskBCELoss 0.0450 (0.0387)	MaskDICELoss 0.0858 (0.0933)
Epoch: [1][744/500]	Time 54.724 (54.724)	Loss 49.6278 (48.5073)	CeLoss 0.2656 (0.2697)	SegCLSLoss 24.3750 (23.8250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1353 (0.1359)	MaskBCELoss 0.0460 (0.0420)	MaskDICELoss 0.0893 (0.0939)
Epoch: [1][745/500]	Time 45.103 (45.103)	Loss 46.8674 (48.1069)	CeLoss 0.2324 (0.2900)	SegCLSLoss 23.0000 (23.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1397 (0.1342)	MaskBCELoss 0.0427 (0.0395)	MaskDICELoss 0.0970 (0.0946)
Epoch: [1][746/500]	Time 49.374 (49.374)	Loss 47.6380 (48.1614)	CeLoss 0.3613 (0.2978)	SegCLSLoss 23.2500 (23.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1307 (0.1315)	MaskBCELoss 0.0365 (0.0369)	MaskDICELoss 0.0942 (0.0946)
Epoch: [1][747/500]	Time 50.162 (50.162)	Loss 48.3012 (48.2853)	CeLoss 0.3359 (0.3096)	SegCLSLoss 23.6250 (23.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1566 (0.1411)	MaskBCELoss 0.0596 (0.0454)	MaskDICELoss 0.0970 (0.0958)
Epoch: [1][748/500]	Time 55.384 (55.384)	Loss 47.8433 (48.3746)	CeLoss 0.2773 (0.2763)	SegCLSLoss 23.5000 (23.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1378 (0.1420)	MaskBCELoss 0.0459 (0.0493)	MaskDICELoss 0.0919 (0.0927)
Epoch: [1][749/500]	Time 51.845 (51.845)	Loss 47.7287 (48.2059)	CeLoss 0.2988 (0.2696)	SegCLSLoss 23.3750 (23.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1770 (0.1386)	MaskBCELoss 0.0833 (0.0464)	MaskDICELoss 0.0937 (0.0922)
Epoch: [1][750/500]	Time 54.079 (54.079)	Loss 47.0509 (48.0985)	CeLoss 0.2812 (0.2835)	SegCLSLoss 23.1250 (23.6125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1379 (0.1412)	MaskBCELoss 0.0441 (0.0472)	MaskDICELoss 0.0938 (0.0940)
Epoch: [1][751/500]	Time 52.444 (52.444)	Loss 51.0657 (48.9023)	CeLoss 0.2617 (0.2976)	SegCLSLoss 25.1250 (23.9875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1404 (0.1328)	MaskBCELoss 0.0442 (0.0387)	MaskDICELoss 0.0962 (0.0942)
Epoch: [1][752/500]	Time 49.114 (49.114)	Loss 49.0433 (48.8001)	CeLoss 0.3086 (0.2815)	SegCLSLoss 24.0000 (23.9250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1298 (0.1412)	MaskBCELoss 0.0339 (0.0468)	MaskDICELoss 0.0959 (0.0944)
Epoch: [1][753/500]	Time 58.709 (58.709)	Loss 49.8642 (48.7857)	CeLoss 0.2793 (0.2798)	SegCLSLoss 24.5000 (23.9125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1439 (0.1368)	MaskBCELoss 0.0498 (0.0438)	MaskDICELoss 0.0941 (0.0930)
Epoch: [1][754/500]	Time 51.476 (51.476)	Loss 48.8701 (48.4239)	CeLoss 0.2617 (0.2819)	SegCLSLoss 24.0000 (23.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1433 (0.1343)	MaskBCELoss 0.0475 (0.0404)	MaskDICELoss 0.0959 (0.0938)
Epoch: [1][755/500]	Time 49.887 (49.887)	Loss 48.2452 (48.8438)	CeLoss 0.3223 (0.2937)	SegCLSLoss 23.6250 (23.9625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1337 (0.1343)	MaskBCELoss 0.0392 (0.0405)	MaskDICELoss 0.0945 (0.0938)
Epoch: [1][756/500]	Time 50.502 (50.502)	Loss 49.7247 (48.3336)	CeLoss 0.3008 (0.2844)	SegCLSLoss 24.2500 (23.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1704 (0.1376)	MaskBCELoss 0.0744 (0.0430)	MaskDICELoss 0.0960 (0.0946)
Epoch: [1][757/500]	Time 55.859 (55.859)	Loss 48.2922 (48.9773)	CeLoss 0.2617 (0.2771)	SegCLSLoss 23.7500 (24.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1543 (0.1398)	MaskBCELoss 0.0584 (0.0453)	MaskDICELoss 0.0959 (0.0944)
Epoch: [1][758/500]	Time 58.561 (58.561)	Loss 49.0569 (49.3854)	CeLoss 0.2578 (0.2687)	SegCLSLoss 24.1250 (24.2625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1355 (0.1339)	MaskBCELoss 0.0391 (0.0395)	MaskDICELoss 0.0965 (0.0944)
Epoch: [1][759/500]	Time 47.349 (47.349)	Loss 47.4323 (48.7018)	CeLoss 0.3086 (0.2722)	SegCLSLoss 23.2500 (23.9125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1212 (0.1304)	MaskBCELoss 0.0237 (0.0351)	MaskDICELoss 0.0975 (0.0953)
Epoch: [1][760/500]	Time 53.763 (53.763)	Loss 49.0293 (48.7044)	CeLoss 0.2617 (0.2783)	SegCLSLoss 24.1250 (23.9125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1251 (0.1323)	MaskBCELoss 0.0303 (0.0374)	MaskDICELoss 0.0948 (0.0949)
Epoch: [1][761/500]	Time 58.691 (58.691)	Loss 49.0585 (49.0688)	CeLoss 0.2852 (0.2730)	SegCLSLoss 24.1250 (24.0875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1405 (0.1380)	MaskBCELoss 0.0461 (0.0449)	MaskDICELoss 0.0944 (0.0932)
Epoch: [1][762/500]	Time 52.540 (52.540)	Loss 49.6420 (48.9039)	CeLoss 0.2441 (0.2697)	SegCLSLoss 24.3750 (24.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1456 (0.1383)	MaskBCELoss 0.0579 (0.0464)	MaskDICELoss 0.0877 (0.0919)
Epoch: [1][763/500]	Time 50.223 (50.223)	Loss 45.6230 (48.2570)	CeLoss 0.4102 (0.2914)	SegCLSLoss 22.2500 (23.6625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1169 (0.1394)	MaskBCELoss 0.0195 (0.0449)	MaskDICELoss 0.0973 (0.0945)
Epoch: [1][764/500]	Time 50.389 (50.389)	Loss 49.2547 (47.8254)	CeLoss 0.2451 (0.2875)	SegCLSLoss 24.2500 (23.4750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1341 (0.1346)	MaskBCELoss 0.0375 (0.0405)	MaskDICELoss 0.0966 (0.0941)
Epoch: [1][765/500]	Time 50.531 (50.531)	Loss 46.6294 (49.0025)	CeLoss 0.3516 (0.2791)	SegCLSLoss 22.7500 (24.0375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1278 (0.1410)	MaskBCELoss 0.0343 (0.0460)	MaskDICELoss 0.0935 (0.0951)
Epoch: [1][766/500]	Time 51.330 (51.330)	Loss 48.4108 (49.1760)	CeLoss 0.2852 (0.2906)	SegCLSLoss 23.7500 (24.1375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1255 (0.1386)	MaskBCELoss 0.0355 (0.0439)	MaskDICELoss 0.0900 (0.0947)
Epoch: [1][767/500]	Time 48.314 (48.314)	Loss 48.0274 (48.4310)	CeLoss 0.2598 (0.2922)	SegCLSLoss 23.6250 (23.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1260 (0.1383)	MaskBCELoss 0.0321 (0.0448)	MaskDICELoss 0.0939 (0.0936)
Epoch: [1][768/500]	Time 42.896 (42.896)	Loss 47.8470 (48.0506)	CeLoss 0.3164 (0.3095)	SegCLSLoss 23.3750 (23.5625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1416 (0.1327)	MaskBCELoss 0.0507 (0.0364)	MaskDICELoss 0.0909 (0.0963)
Epoch: [1][769/500]	Time 49.454 (49.454)	Loss 48.6618 (48.4267)	CeLoss 0.2266 (0.2881)	SegCLSLoss 23.8750 (23.7625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1412 (0.1353)	MaskBCELoss 0.0464 (0.0413)	MaskDICELoss 0.0948 (0.0940)
Epoch: [1][770/500]	Time 53.662 (53.662)	Loss 49.8424 (48.6849)	CeLoss 0.2754 (0.2813)	SegCLSLoss 24.5000 (23.8875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1412 (0.1365)	MaskBCELoss 0.0511 (0.0435)	MaskDICELoss 0.0900 (0.0930)
Epoch: [1][771/500]	Time 50.060 (50.060)	Loss 47.2371 (48.2877)	CeLoss 0.3281 (0.3059)	SegCLSLoss 23.1250 (23.6875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1223 (0.1320)	MaskBCELoss 0.0242 (0.0361)	MaskDICELoss 0.0981 (0.0959)
Epoch: [1][772/500]	Time 52.459 (52.459)	Loss 48.0175 (48.1598)	CeLoss 0.2793 (0.2980)	SegCLSLoss 23.6250 (23.6375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1353 (0.1337)	MaskBCELoss 0.0486 (0.0406)	MaskDICELoss 0.0867 (0.0931)
Epoch: [1][773/500]	Time 54.541 (54.541)	Loss 50.6325 (48.6083)	CeLoss 0.2773 (0.2815)	SegCLSLoss 24.8750 (23.8375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1387 (0.1369)	MaskBCELoss 0.0500 (0.0433)	MaskDICELoss 0.0888 (0.0936)
Epoch: [1][774/500]	Time 52.736 (52.736)	Loss 47.8148 (48.9495)	CeLoss 0.2910 (0.2753)	SegCLSLoss 23.5000 (24.0125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1298 (0.1376)	MaskBCELoss 0.0410 (0.0440)	MaskDICELoss 0.0888 (0.0936)
Epoch: [1][775/500]	Time 52.045 (52.045)	Loss 50.2636 (49.1192)	CeLoss 0.2559 (0.2740)	SegCLSLoss 24.7500 (24.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1382 (0.1395)	MaskBCELoss 0.0413 (0.0444)	MaskDICELoss 0.0968 (0.0951)
Epoch: [1][776/500]	Time 53.030 (53.030)	Loss 48.8529 (48.3282)	CeLoss 0.3086 (0.2861)	SegCLSLoss 23.8750 (23.7125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1286 (0.1332)	MaskBCELoss 0.0297 (0.0377)	MaskDICELoss 0.0989 (0.0955)
Epoch: [1][777/500]	Time 54.458 (54.458)	Loss 47.2645 (48.0448)	CeLoss 0.2832 (0.2818)	SegCLSLoss 23.2500 (23.5875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1426 (0.1424)	MaskBCELoss 0.0478 (0.0474)	MaskDICELoss 0.0948 (0.0950)
Epoch: [1][778/500]	Time 53.621 (53.621)	Loss 48.0915 (48.7183)	CeLoss 0.2617 (0.2812)	SegCLSLoss 23.6250 (23.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1515 (0.1392)	MaskBCELoss 0.0544 (0.0443)	MaskDICELoss 0.0971 (0.0950)
Epoch: [1][779/500]	Time 55.021 (55.021)	Loss 49.4873 (48.7010)	CeLoss 0.2676 (0.2678)	SegCLSLoss 24.2500 (23.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1504 (0.1420)	MaskBCELoss 0.0538 (0.0478)	MaskDICELoss 0.0966 (0.0943)
Epoch: [1][780/500]	Time 53.991 (53.991)	Loss 48.2239 (49.1308)	CeLoss 0.2930 (0.2812)	SegCLSLoss 23.7500 (24.1375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1332 (0.1389)	MaskBCELoss 0.0438 (0.0457)	MaskDICELoss 0.0894 (0.0932)
Epoch: [1][781/500]	Time 50.555 (50.555)	Loss 49.6810 (48.6253)	CeLoss 0.2236 (0.2905)	SegCLSLoss 24.3750 (23.8625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1519 (0.1329)	MaskBCELoss 0.0576 (0.0380)	MaskDICELoss 0.0943 (0.0949)
Epoch: [1][782/500]	Time 54.405 (54.405)	Loss 49.2598 (48.9024)	CeLoss 0.2637 (0.2765)	SegCLSLoss 24.2500 (24.0125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1344 (0.1411)	MaskBCELoss 0.0366 (0.0461)	MaskDICELoss 0.0978 (0.0950)
Epoch: [1][783/500]	Time 55.620 (55.620)	Loss 48.6947 (48.7896)	CeLoss 0.2598 (0.2575)	SegCLSLoss 23.8750 (23.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1525 (0.1452)	MaskBCELoss 0.0551 (0.0504)	MaskDICELoss 0.0974 (0.0948)
Epoch: [1][784/500]	Time 54.093 (54.093)	Loss 48.8304 (48.2099)	CeLoss 0.2734 (0.2646)	SegCLSLoss 24.0000 (23.6750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1313 (0.1376)	MaskBCELoss 0.0393 (0.0438)	MaskDICELoss 0.0920 (0.0937)
Epoch: [1][785/500]	Time 50.682 (50.682)	Loss 46.8515 (48.4335)	CeLoss 0.3750 (0.2847)	SegCLSLoss 22.8750 (23.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1275 (0.1372)	MaskBCELoss 0.0283 (0.0424)	MaskDICELoss 0.0991 (0.0948)
Epoch: [1][786/500]	Time 47.968 (47.968)	Loss 47.2147 (48.2442)	CeLoss 0.3164 (0.2733)	SegCLSLoss 23.1250 (23.6875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1290 (0.1344)	MaskBCELoss 0.0399 (0.0405)	MaskDICELoss 0.0892 (0.0939)
Epoch: [1][787/500]	Time 50.801 (50.801)	Loss 49.1239 (48.2011)	CeLoss 0.2793 (0.2842)	SegCLSLoss 24.1250 (23.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1679 (0.1404)	MaskBCELoss 0.0708 (0.0454)	MaskDICELoss 0.0970 (0.0950)
Epoch: [1][788/500]	Time 45.465 (45.465)	Loss 47.8251 (48.3089)	CeLoss 0.2871 (0.2842)	SegCLSLoss 23.5000 (23.6875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1217 (0.1400)	MaskBCELoss 0.0263 (0.0478)	MaskDICELoss 0.0954 (0.0922)
Epoch: [1][789/500]	Time 50.431 (50.431)	Loss 47.8798 (48.2773)	CeLoss 0.2930 (0.2895)	SegCLSLoss 23.5000 (23.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1467 (0.1400)	MaskBCELoss 0.0502 (0.0457)	MaskDICELoss 0.0966 (0.0943)
Epoch: [1][790/500]	Time 51.410 (51.410)	Loss 48.2759 (48.7780)	CeLoss 0.3203 (0.2784)	SegCLSLoss 23.6250 (23.9375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1394 (0.1374)	MaskBCELoss 0.0401 (0.0416)	MaskDICELoss 0.0993 (0.0958)
Epoch: [1][791/500]	Time 54.564 (54.564)	Loss 47.8450 (47.8362)	CeLoss 0.2773 (0.2977)	SegCLSLoss 23.5000 (23.4875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1359 (0.1332)	MaskBCELoss 0.0427 (0.0408)	MaskDICELoss 0.0933 (0.0924)
Epoch: [1][792/500]	Time 49.597 (49.597)	Loss 49.0531 (48.5070)	CeLoss 0.2695 (0.2863)	SegCLSLoss 24.1250 (23.7875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1446 (0.1342)	MaskBCELoss 0.0537 (0.0396)	MaskDICELoss 0.0910 (0.0947)
Epoch: [1][793/500]	Time 45.457 (45.457)	Loss 47.6718 (47.1476)	CeLoss 0.2471 (0.3032)	SegCLSLoss 23.3750 (23.1125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1525 (0.1363)	MaskBCELoss 0.0609 (0.0425)	MaskDICELoss 0.0917 (0.0938)
Epoch: [1][794/500]	Time 49.292 (49.292)	Loss 49.8583 (48.7055)	CeLoss 0.3164 (0.2819)	SegCLSLoss 24.3750 (23.8875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1396 (0.1365)	MaskBCELoss 0.0448 (0.0434)	MaskDICELoss 0.0948 (0.0931)
Epoch: [1][795/500]	Time 48.595 (48.595)	Loss 49.0642 (49.1168)	CeLoss 0.3398 (0.2947)	SegCLSLoss 24.0000 (24.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1393 (0.1400)	MaskBCELoss 0.0428 (0.0458)	MaskDICELoss 0.0964 (0.0942)
Epoch: [1][796/500]	Time 52.649 (52.649)	Loss 48.2600 (48.7721)	CeLoss 0.2773 (0.2605)	SegCLSLoss 23.7500 (23.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1357 (0.1374)	MaskBCELoss 0.0386 (0.0431)	MaskDICELoss 0.0971 (0.0943)
Epoch: [1][797/500]	Time 45.548 (45.548)	Loss 49.4260 (48.5627)	CeLoss 0.2559 (0.2955)	SegCLSLoss 24.2500 (23.8125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1241 (0.1308)	MaskBCELoss 0.0296 (0.0355)	MaskDICELoss 0.0945 (0.0953)
Epoch: [1][798/500]	Time 47.232 (47.232)	Loss 46.2199 (48.0942)	CeLoss 0.2930 (0.2923)	SegCLSLoss 22.7500 (23.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1210 (0.1299)	MaskBCELoss 0.0265 (0.0364)	MaskDICELoss 0.0945 (0.0936)
Epoch: [1][799/500]	Time 50.425 (50.425)	Loss 48.2469 (47.8470)	CeLoss 0.3047 (0.2977)	SegCLSLoss 23.6250 (23.4875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1281 (0.1343)	MaskBCELoss 0.0304 (0.0397)	MaskDICELoss 0.0977 (0.0946)
[2025-04-12 11:01:00,565] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=79, lr=[0.0002916024096385542], mom=[(0.9, 0.95)]
[2025-04-12 11:01:00,566] [INFO] [timer.py:215:stop] epoch=0/micro_step=800/global_step=80, RunningAvgSamplesPerSec=1.7766855872044187, CurrSamplesPerSec=1.60466795216351, MemAllocated=36.73GB, MaxMemAllocated=50.19GB
Epoch: [1][800/500]	Time 51.064 (51.064)	Loss 48.0441 (48.3164)	CeLoss 0.2559 (0.2840)	SegCLSLoss 23.6250 (23.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1345 (0.1398)	MaskBCELoss 0.0407 (0.0455)	MaskDICELoss 0.0938 (0.0942)
Epoch: [1][801/500]	Time 48.495 (48.495)	Loss 47.6256 (48.1109)	CeLoss 0.3047 (0.2872)	SegCLSLoss 23.2500 (23.5875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1246 (0.1353)	MaskBCELoss 0.0305 (0.0402)	MaskDICELoss 0.0941 (0.0951)
Epoch: [1][802/500]	Time 50.781 (50.781)	Loss 49.6439 (48.5980)	CeLoss 0.2773 (0.2982)	SegCLSLoss 24.3750 (23.8375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1285 (0.1375)	MaskBCELoss 0.0319 (0.0417)	MaskDICELoss 0.0967 (0.0958)
Epoch: [1][803/500]	Time 50.131 (50.131)	Loss 49.4658 (48.1511)	CeLoss 0.2930 (0.2746)	SegCLSLoss 24.2500 (23.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1516 (0.1376)	MaskBCELoss 0.0609 (0.0436)	MaskDICELoss 0.0907 (0.0940)
Epoch: [1][804/500]	Time 45.729 (45.729)	Loss 48.4223 (48.6755)	CeLoss 0.2832 (0.2765)	SegCLSLoss 23.7500 (23.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1334 (0.1394)	MaskBCELoss 0.0445 (0.0452)	MaskDICELoss 0.0889 (0.0942)
Epoch: [1][805/500]	Time 52.109 (52.109)	Loss 48.2452 (48.4836)	CeLoss 0.2949 (0.2863)	SegCLSLoss 23.7500 (23.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1372 (0.1414)	MaskBCELoss 0.0446 (0.0463)	MaskDICELoss 0.0927 (0.0952)
