
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.70s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][  1289/196655]	Time 17.813 (17.813)	Loss 0.9909 (1.0521)	CeLoss 0.4121 (0.3527)	SegCLSLoss 0.1123 (0.1224)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.1402)	MaskBCELoss 0.0142 (0.0529)	MaskDICELoss 0.0812 (0.0873)
Epoch: [0][  1290/196655]	Time 17.894 (17.894)	Loss 1.0242 (1.0888)	CeLoss 0.4121 (0.3418)	SegCLSLoss 0.0845 (0.1336)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1316 (0.1530)	MaskBCELoss 0.0417 (0.0659)	MaskDICELoss 0.0899 (0.0871)
Epoch: [0][  1291/196655]	Time 18.092 (18.092)	Loss 1.1064 (1.0626)	CeLoss 0.3477 (0.3451)	SegCLSLoss 0.1309 (0.1284)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1618 (0.1448)	MaskBCELoss 0.0752 (0.0594)	MaskDICELoss 0.0866 (0.0854)
Epoch: [0][  1292/196655]	Time 20.343 (20.343)	Loss 0.9671 (1.0448)	CeLoss 0.3008 (0.3563)	SegCLSLoss 0.1030 (0.1141)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1479 (0.1429)	MaskBCELoss 0.0653 (0.0554)	MaskDICELoss 0.0826 (0.0875)
Epoch: [0][  1293/196655]	Time 17.902 (17.902)	Loss 1.1554 (1.1225)	CeLoss 0.3945 (0.3549)	SegCLSLoss 0.1357 (0.1474)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1545 (0.1449)	MaskBCELoss 0.0641 (0.0534)	MaskDICELoss 0.0904 (0.0915)
Epoch: [0][  1294/196655]	Time 17.960 (17.960)	Loss 1.1119 (1.0516)	CeLoss 0.2969 (0.3117)	SegCLSLoss 0.2002 (0.1473)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1132 (0.1314)	MaskBCELoss 0.0189 (0.0402)	MaskDICELoss 0.0943 (0.0912)
Epoch: [0][  1295/196655]	Time 20.000 (20.000)	Loss 1.0918 (1.0782)	CeLoss 0.3398 (0.3414)	SegCLSLoss 0.1514 (0.1376)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1390 (0.1409)	MaskBCELoss 0.0540 (0.0510)	MaskDICELoss 0.0850 (0.0899)
Epoch: [0][  1296/196655]	Time 19.351 (19.351)	Loss 0.9614 (1.0273)	CeLoss 0.3633 (0.3500)	SegCLSLoss 0.0776 (0.1071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1366 (0.1406)	MaskBCELoss 0.0520 (0.0497)	MaskDICELoss 0.0847 (0.0909)
Epoch: [0][  1297/196655]	Time 17.432 (17.432)	Loss 0.9585 (1.0384)	CeLoss 0.3203 (0.3443)	SegCLSLoss 0.1147 (0.1216)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1161 (0.1328)	MaskBCELoss 0.0280 (0.0403)	MaskDICELoss 0.0881 (0.0925)
Epoch: [0][  1298/196655]	Time 17.341 (17.341)	Loss 1.0168 (1.0569)	CeLoss 0.3398 (0.3561)	SegCLSLoss 0.1436 (0.1156)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1113 (0.1459)	MaskBCELoss 0.0267 (0.0572)	MaskDICELoss 0.0846 (0.0887)
Epoch: [0][  1299/196655]	Time 17.731 (17.731)	Loss 1.0250 (1.0501)	CeLoss 0.3398 (0.3486)	SegCLSLoss 0.1123 (0.1271)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1387 (0.1368)	MaskBCELoss 0.0476 (0.0500)	MaskDICELoss 0.0910 (0.0867)
[2025-04-30 09:18:13,464] [INFO] [logging.py:96:log_dist] [Rank 0] step=930, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-04-30 09:18:13,481] [INFO] [timer.py:215:stop] epoch=0/micro_step=1300/global_step=130, RunningAvgSamplesPerSec=3.2364731540326983, CurrSamplesPerSec=3.4069264004797835, MemAllocated=33.36GB, MaxMemAllocated=38.62GB
Epoch: [0][  1300/196655]	Time 20.271 (20.271)	Loss 1.0922 (1.0727)	CeLoss 0.3477 (0.3238)	SegCLSLoss 0.1260 (0.1355)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1478 (0.1467)	MaskBCELoss 0.0494 (0.0545)	MaskDICELoss 0.0983 (0.0922)
Epoch: [0][  1301/196655]	Time 18.069 (18.069)	Loss 1.0575 (1.0897)	CeLoss 0.3945 (0.3580)	SegCLSLoss 0.0923 (0.1419)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1471 (0.1337)	MaskBCELoss 0.0545 (0.0433)	MaskDICELoss 0.0926 (0.0904)
Epoch: [0][  1302/196655]	Time 17.831 (17.831)	Loss 1.1649 (1.0781)	CeLoss 0.3594 (0.3396)	SegCLSLoss 0.1289 (0.1284)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1827 (0.1498)	MaskBCELoss 0.0924 (0.0591)	MaskDICELoss 0.0903 (0.0908)
Epoch: [0][  1303/196655]	Time 20.226 (20.226)	Loss 1.0906 (1.0719)	CeLoss 0.4219 (0.3660)	SegCLSLoss 0.0986 (0.1189)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1539 (0.1451)	MaskBCELoss 0.0718 (0.0563)	MaskDICELoss 0.0820 (0.0888)
Epoch: [0][  1304/196655]	Time 17.277 (17.277)	Loss 1.0106 (1.0635)	CeLoss 0.3418 (0.3676)	SegCLSLoss 0.0884 (0.1214)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1475 (0.1351)	MaskBCELoss 0.0490 (0.0435)	MaskDICELoss 0.0984 (0.0916)
Epoch: [0][  1305/196655]	Time 17.185 (17.185)	Loss 1.0412 (1.0355)	CeLoss 0.3379 (0.3602)	SegCLSLoss 0.1055 (0.1074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1544 (0.1440)	MaskBCELoss 0.0631 (0.0581)	MaskDICELoss 0.0913 (0.0859)
Epoch: [0][  1306/196655]	Time 18.724 (18.724)	Loss 1.0823 (1.0772)	CeLoss 0.4160 (0.3555)	SegCLSLoss 0.1055 (0.1222)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1368 (0.1503)	MaskBCELoss 0.0450 (0.0617)	MaskDICELoss 0.0918 (0.0886)
Epoch: [0][  1307/196655]	Time 19.169 (19.169)	Loss 1.0452 (1.0958)	CeLoss 0.4023 (0.3553)	SegCLSLoss 0.0693 (0.1315)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1509 (0.1477)	MaskBCELoss 0.0511 (0.0569)	MaskDICELoss 0.0998 (0.0908)
Epoch: [0][  1308/196655]	Time 17.735 (17.735)	Loss 1.0480 (1.0466)	CeLoss 0.3633 (0.3334)	SegCLSLoss 0.1406 (0.1311)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1183 (0.1370)	MaskBCELoss 0.0345 (0.0480)	MaskDICELoss 0.0838 (0.0890)
Epoch: [0][  1309/196655]	Time 17.707 (17.707)	Loss 1.2815 (1.0385)	CeLoss 0.2773 (0.3354)	SegCLSLoss 0.2793 (0.1204)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1256 (0.1433)	MaskBCELoss 0.0293 (0.0556)	MaskDICELoss 0.0964 (0.0877)
Epoch: [0][  1310/196655]	Time 19.675 (19.675)	Loss 1.1183 (1.0578)	CeLoss 0.3359 (0.3490)	SegCLSLoss 0.1436 (0.1205)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1607 (0.1467)	MaskBCELoss 0.0747 (0.0598)	MaskDICELoss 0.0860 (0.0870)
Epoch: [0][  1311/196655]	Time 18.272 (18.272)	Loss 0.9820 (1.0508)	CeLoss 0.3398 (0.3441)	SegCLSLoss 0.1123 (0.1271)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1153 (0.1378)	MaskBCELoss 0.0209 (0.0496)	MaskDICELoss 0.0944 (0.0882)
Epoch: [0][  1312/196655]	Time 17.781 (17.781)	Loss 1.1092 (1.0581)	CeLoss 0.3848 (0.3467)	SegCLSLoss 0.1543 (0.1320)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1275 (0.1384)	MaskBCELoss 0.0472 (0.0532)	MaskDICELoss 0.0802 (0.0852)
Epoch: [0][  1313/196655]	Time 17.936 (17.936)	Loss 0.9529 (1.0711)	CeLoss 0.3652 (0.3477)	SegCLSLoss 0.0791 (0.1295)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1335 (0.1433)	MaskBCELoss 0.0530 (0.0546)	MaskDICELoss 0.0805 (0.0887)
Epoch: [0][  1314/196655]	Time 20.013 (20.013)	Loss 1.0733 (1.0777)	CeLoss 0.3418 (0.3428)	SegCLSLoss 0.1104 (0.1349)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1746 (0.1470)	MaskBCELoss 0.0937 (0.0614)	MaskDICELoss 0.0808 (0.0856)
Epoch: [0][  1315/196655]	Time 17.384 (17.384)	Loss 1.1967 (1.0650)	CeLoss 0.3086 (0.3637)	SegCLSLoss 0.2061 (0.1153)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1414 (0.1459)	MaskBCELoss 0.0439 (0.0563)	MaskDICELoss 0.0975 (0.0896)
Epoch: [0][  1316/196655]	Time 17.637 (17.637)	Loss 1.0693 (1.0687)	CeLoss 0.4316 (0.3615)	SegCLSLoss 0.0850 (0.1185)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1396 (0.1482)	MaskBCELoss 0.0446 (0.0614)	MaskDICELoss 0.0950 (0.0869)
Epoch: [0][  1317/196655]	Time 19.714 (19.714)	Loss 1.2170 (1.0607)	CeLoss 0.2852 (0.3314)	SegCLSLoss 0.2207 (0.1368)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1473 (0.1364)	MaskBCELoss 0.0485 (0.0449)	MaskDICELoss 0.0988 (0.0915)
Epoch: [0][  1318/196655]	Time 17.897 (17.897)	Loss 1.1149 (1.0672)	CeLoss 0.3281 (0.3404)	SegCLSLoss 0.1426 (0.1244)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1566 (0.1474)	MaskBCELoss 0.0620 (0.0557)	MaskDICELoss 0.0946 (0.0917)
Epoch: [0][  1319/196655]	Time 17.430 (17.430)	Loss 0.9855 (1.0408)	CeLoss 0.3105 (0.3408)	SegCLSLoss 0.1084 (0.1201)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1427 (0.1400)	MaskBCELoss 0.0567 (0.0503)	MaskDICELoss 0.0860 (0.0897)
Epoch: [0][  1320/196655]	Time 17.693 (17.693)	Loss 0.9999 (1.0837)	CeLoss 0.3477 (0.3486)	SegCLSLoss 0.0986 (0.1343)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1359 (0.1413)	MaskBCELoss 0.0437 (0.0495)	MaskDICELoss 0.0922 (0.0918)
Epoch: [0][  1321/196655]	Time 20.295 (20.295)	Loss 1.0615 (1.0889)	CeLoss 0.3105 (0.3471)	SegCLSLoss 0.1582 (0.1380)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1264 (0.1400)	MaskBCELoss 0.0345 (0.0468)	MaskDICELoss 0.0919 (0.0932)
Epoch: [0][  1322/196655]	Time 17.524 (17.524)	Loss 1.0048 (1.0262)	CeLoss 0.3574 (0.3463)	SegCLSLoss 0.0918 (0.1139)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1402 (0.1377)	MaskBCELoss 0.0483 (0.0495)	MaskDICELoss 0.0919 (0.0882)
Epoch: [0][  1323/196655]	Time 17.573 (17.573)	Loss 1.0619 (1.0659)	CeLoss 0.2871 (0.3518)	SegCLSLoss 0.1504 (0.1216)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1456 (0.1464)	MaskBCELoss 0.0540 (0.0574)	MaskDICELoss 0.0916 (0.0890)
Epoch: [0][  1324/196655]	Time 19.155 (19.155)	Loss 0.9946 (1.0552)	CeLoss 0.3457 (0.3586)	SegCLSLoss 0.1182 (0.1139)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1198 (0.1464)	MaskBCELoss 0.0328 (0.0583)	MaskDICELoss 0.0869 (0.0881)
Epoch: [0][  1325/196655]	Time 17.653 (17.653)	Loss 1.0645 (1.0579)	CeLoss 0.4102 (0.3535)	SegCLSLoss 0.0791 (0.1266)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1582 (0.1386)	MaskBCELoss 0.0685 (0.0514)	MaskDICELoss 0.0897 (0.0872)
Epoch: [0][  1326/196655]	Time 17.530 (17.530)	Loss 1.0224 (1.0328)	CeLoss 0.3965 (0.3502)	SegCLSLoss 0.0674 (0.1130)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1568 (0.1399)	MaskBCELoss 0.0679 (0.0513)	MaskDICELoss 0.0888 (0.0886)
Epoch: [0][  1327/196655]	Time 17.699 (17.699)	Loss 1.0288 (1.0656)	CeLoss 0.3828 (0.3492)	SegCLSLoss 0.0854 (0.1269)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1513 (0.1400)	MaskBCELoss 0.0648 (0.0488)	MaskDICELoss 0.0865 (0.0913)
Epoch: [0][  1328/196655]	Time 20.368 (20.368)	Loss 1.1197 (1.0827)	CeLoss 0.3242 (0.3398)	SegCLSLoss 0.1172 (0.1387)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1816 (0.1469)	MaskBCELoss 0.0830 (0.0608)	MaskDICELoss 0.0986 (0.0861)
Epoch: [0][  1329/196655]	Time 18.298 (18.298)	Loss 1.0805 (1.1222)	CeLoss 0.3164 (0.3297)	SegCLSLoss 0.1108 (0.1562)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1744 (0.1473)	MaskBCELoss 0.0774 (0.0548)	MaskDICELoss 0.0970 (0.0925)
Epoch: [0][  1330/196655]	Time 18.183 (18.183)	Loss 1.0577 (1.0994)	CeLoss 0.3164 (0.3361)	SegCLSLoss 0.1768 (0.1547)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1075 (0.1345)	MaskBCELoss 0.0205 (0.0420)	MaskDICELoss 0.0870 (0.0925)
Epoch: [0][  1331/196655]	Time 19.798 (19.798)	Loss 1.0113 (1.0765)	CeLoss 0.3652 (0.3459)	SegCLSLoss 0.1040 (0.1385)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1338 (0.1374)	MaskBCELoss 0.0494 (0.0478)	MaskDICELoss 0.0844 (0.0896)
Epoch: [0][  1332/196655]	Time 17.603 (17.603)	Loss 1.0587 (1.0829)	CeLoss 0.3047 (0.3225)	SegCLSLoss 0.1318 (0.1445)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1578 (0.1449)	MaskBCELoss 0.0706 (0.0542)	MaskDICELoss 0.0872 (0.0908)
Epoch: [0][  1333/196655]	Time 17.954 (17.954)	Loss 1.1177 (1.0886)	CeLoss 0.3242 (0.3490)	SegCLSLoss 0.1699 (0.1354)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1422 (0.1443)	MaskBCELoss 0.0584 (0.0545)	MaskDICELoss 0.0838 (0.0898)
Epoch: [0][  1334/196655]	Time 17.508 (17.508)	Loss 1.0662 (1.0719)	CeLoss 0.3008 (0.3461)	SegCLSLoss 0.1436 (0.1243)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1454 (0.1496)	MaskBCELoss 0.0514 (0.0604)	MaskDICELoss 0.0940 (0.0892)
Epoch: [0][  1335/196655]	Time 19.980 (19.980)	Loss 1.1011 (1.0595)	CeLoss 0.2812 (0.3479)	SegCLSLoss 0.1924 (0.1278)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1289 (0.1410)	MaskBCELoss 0.0400 (0.0539)	MaskDICELoss 0.0889 (0.0871)
Epoch: [0][  1336/196655]	Time 18.058 (18.058)	Loss 1.2198 (1.1286)	CeLoss 0.2656 (0.3324)	SegCLSLoss 0.2539 (0.1545)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1278 (0.1505)	MaskBCELoss 0.0316 (0.0576)	MaskDICELoss 0.0962 (0.0929)
Epoch: [0][  1337/196655]	Time 17.335 (17.335)	Loss 1.1716 (1.0485)	CeLoss 0.4746 (0.3477)	SegCLSLoss 0.0923 (0.1216)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1683 (0.1418)	MaskBCELoss 0.0805 (0.0548)	MaskDICELoss 0.0878 (0.0870)
Epoch: [0][  1338/196655]	Time 20.285 (20.285)	Loss 1.1118 (1.0795)	CeLoss 0.3477 (0.3377)	SegCLSLoss 0.1543 (0.1493)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1445 (0.1349)	MaskBCELoss 0.0612 (0.0483)	MaskDICELoss 0.0833 (0.0866)
Epoch: [0][  1339/196655]	Time 17.836 (17.836)	Loss 1.1161 (1.0834)	CeLoss 0.3047 (0.3447)	SegCLSLoss 0.1816 (0.1375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1279 (0.1429)	MaskBCELoss 0.0321 (0.0544)	MaskDICELoss 0.0958 (0.0885)
Epoch: [0][  1340/196655]	Time 17.313 (17.313)	Loss 0.9932 (1.0609)	CeLoss 0.3359 (0.3525)	SegCLSLoss 0.0967 (0.1105)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1455 (0.1524)	MaskBCELoss 0.0584 (0.0616)	MaskDICELoss 0.0871 (0.0908)
Epoch: [0][  1341/196655]	Time 17.425 (17.425)	Loss 0.9204 (1.0408)	CeLoss 0.3223 (0.3152)	SegCLSLoss 0.0996 (0.1349)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1166 (0.1395)	MaskBCELoss 0.0338 (0.0509)	MaskDICELoss 0.0827 (0.0886)
Epoch: [0][  1342/196655]	Time 19.946 (19.946)	Loss 1.0532 (1.0427)	CeLoss 0.3301 (0.3479)	SegCLSLoss 0.1299 (0.1228)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1418 (0.1359)	MaskBCELoss 0.0509 (0.0471)	MaskDICELoss 0.0910 (0.0888)
Epoch: [0][  1343/196655]	Time 17.586 (17.586)	Loss 1.1518 (1.0736)	CeLoss 0.3477 (0.3449)	SegCLSLoss 0.1670 (0.1306)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1413 (0.1414)	MaskBCELoss 0.0473 (0.0492)	MaskDICELoss 0.0940 (0.0922)
Epoch: [0][  1344/196655]	Time 17.675 (17.675)	Loss 1.0795 (1.0751)	CeLoss 0.3047 (0.3426)	SegCLSLoss 0.1582 (0.1377)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1356 (0.1411)	MaskBCELoss 0.0409 (0.0536)	MaskDICELoss 0.0947 (0.0874)
Epoch: [0][  1345/196655]	Time 19.853 (19.853)	Loss 1.2786 (1.0893)	CeLoss 0.3105 (0.3455)	SegCLSLoss 0.2002 (0.1323)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1897 (0.1503)	MaskBCELoss 0.0964 (0.0609)	MaskDICELoss 0.0933 (0.0895)
Epoch: [0][  1346/196655]	Time 18.099 (18.099)	Loss 1.0272 (1.0676)	CeLoss 0.3691 (0.3410)	SegCLSLoss 0.0889 (0.1307)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1479 (0.1462)	MaskBCELoss 0.0556 (0.0597)	MaskDICELoss 0.0923 (0.0865)
Epoch: [0][  1347/196655]	Time 18.340 (18.340)	Loss 1.1120 (1.0979)	CeLoss 0.3125 (0.3422)	SegCLSLoss 0.1235 (0.1417)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1787 (0.1447)	MaskBCELoss 0.0812 (0.0534)	MaskDICELoss 0.0975 (0.0913)
Epoch: [0][  1348/196655]	Time 18.113 (18.113)	Loss 1.0297 (1.0833)	CeLoss 0.3125 (0.3303)	SegCLSLoss 0.1348 (0.1490)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1351 (0.1373)	MaskBCELoss 0.0460 (0.0471)	MaskDICELoss 0.0891 (0.0903)
Epoch: [0][  1349/196655]	Time 19.647 (19.647)	Loss 0.9554 (1.0408)	CeLoss 0.3867 (0.3574)	SegCLSLoss 0.0996 (0.1074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1128 (0.1482)	MaskBCELoss 0.0416 (0.0617)	MaskDICELoss 0.0712 (0.0865)
Epoch: [0][  1350/196655]	Time 17.603 (17.603)	Loss 1.0745 (1.0698)	CeLoss 0.3516 (0.3535)	SegCLSLoss 0.1465 (0.1243)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1230 (0.1452)	MaskBCELoss 0.0307 (0.0566)	MaskDICELoss 0.0924 (0.0886)
Epoch: [0][  1351/196655]	Time 17.445 (17.445)	Loss 1.0859 (1.0729)	CeLoss 0.3398 (0.3408)	SegCLSLoss 0.1426 (0.1369)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1336 (0.1390)	MaskBCELoss 0.0368 (0.0489)	MaskDICELoss 0.0968 (0.0901)
Epoch: [0][  1352/196655]	Time 20.457 (20.457)	Loss 0.9358 (1.0508)	CeLoss 0.3398 (0.3191)	SegCLSLoss 0.0957 (0.1491)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1200 (0.1280)	MaskBCELoss 0.0378 (0.0390)	MaskDICELoss 0.0822 (0.0890)
Epoch: [0][  1353/196655]	Time 17.128 (17.128)	Loss 1.0651 (1.0431)	CeLoss 0.3691 (0.3699)	SegCLSLoss 0.1079 (0.1184)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1406 (0.1316)	MaskBCELoss 0.0407 (0.0452)	MaskDICELoss 0.0998 (0.0865)
Epoch: [0][  1354/196655]	Time 17.552 (17.552)	Loss 1.0832 (1.0744)	CeLoss 0.3555 (0.3623)	SegCLSLoss 0.1426 (0.1216)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1239 (0.1439)	MaskBCELoss 0.0265 (0.0532)	MaskDICELoss 0.0974 (0.0907)
Epoch: [0][  1355/196655]	Time 17.577 (17.577)	Loss 1.0813 (1.0656)	CeLoss 0.4180 (0.3566)	SegCLSLoss 0.1187 (0.1273)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1324 (0.1409)	MaskBCELoss 0.0522 (0.0545)	MaskDICELoss 0.0801 (0.0864)
Epoch: [0][  1356/196655]	Time 19.383 (19.383)	Loss 1.0429 (1.0529)	CeLoss 0.3438 (0.3631)	SegCLSLoss 0.0933 (0.1042)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1692 (0.1533)	MaskBCELoss 0.0826 (0.0660)	MaskDICELoss 0.0866 (0.0874)
Epoch: [0][  1357/196655]	Time 17.665 (17.665)	Loss 1.2295 (1.0770)	CeLoss 0.3262 (0.3531)	SegCLSLoss 0.1982 (0.1255)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1562 (0.1491)	MaskBCELoss 0.0602 (0.0618)	MaskDICELoss 0.0960 (0.0872)
Epoch: [0][  1358/196655]	Time 17.900 (17.900)	Loss 1.0195 (1.0899)	CeLoss 0.3008 (0.3408)	SegCLSLoss 0.1582 (0.1406)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1141 (0.1424)	MaskBCELoss 0.0279 (0.0507)	MaskDICELoss 0.0863 (0.0917)
Epoch: [0][  1359/196655]	Time 19.819 (19.819)	Loss 1.0459 (1.1153)	CeLoss 0.3555 (0.3596)	SegCLSLoss 0.1162 (0.1309)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1298 (0.1526)	MaskBCELoss 0.0304 (0.0586)	MaskDICELoss 0.0994 (0.0941)
Epoch: [0][  1360/196655]	Time 17.704 (17.704)	Loss 1.1481 (1.0877)	CeLoss 0.3770 (0.3459)	SegCLSLoss 0.1621 (0.1346)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1277 (0.1467)	MaskBCELoss 0.0313 (0.0572)	MaskDICELoss 0.0964 (0.0895)
Epoch: [0][  1361/196655]	Time 17.439 (17.439)	Loss 1.1439 (1.0457)	CeLoss 0.3613 (0.3537)	SegCLSLoss 0.1602 (0.1010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1452 (0.1535)	MaskBCELoss 0.0591 (0.0620)	MaskDICELoss 0.0861 (0.0915)
Epoch: [0][  1362/196655]	Time 17.940 (17.940)	Loss 1.0297 (1.0902)	CeLoss 0.3496 (0.3354)	SegCLSLoss 0.1143 (0.1448)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1303 (0.1392)	MaskBCELoss 0.0348 (0.0456)	MaskDICELoss 0.0955 (0.0937)
Epoch: [0][  1363/196655]	Time 19.947 (19.947)	Loss 1.2442 (1.0586)	CeLoss 0.3867 (0.3627)	SegCLSLoss 0.1748 (0.1187)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1798 (0.1441)	MaskBCELoss 0.1063 (0.0591)	MaskDICELoss 0.0735 (0.0850)
Epoch: [0][  1364/196655]	Time 17.734 (17.734)	Loss 1.1361 (1.0498)	CeLoss 0.3301 (0.3422)	SegCLSLoss 0.1738 (0.1261)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1390 (0.1388)	MaskBCELoss 0.0474 (0.0498)	MaskDICELoss 0.0916 (0.0889)
Epoch: [0][  1365/196655]	Time 18.380 (18.380)	Loss 1.0805 (1.0926)	CeLoss 0.3867 (0.3293)	SegCLSLoss 0.1055 (0.1514)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1515 (0.1423)	MaskBCELoss 0.0612 (0.0543)	MaskDICELoss 0.0903 (0.0880)
Epoch: [0][  1366/196655]	Time 17.308 (17.308)	Loss 1.0015 (1.0754)	CeLoss 0.3594 (0.3588)	SegCLSLoss 0.0967 (0.1148)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1385 (0.1554)	MaskBCELoss 0.0529 (0.0672)	MaskDICELoss 0.0857 (0.0882)
Epoch: [0][  1367/196655]	Time 19.920 (19.920)	Loss 0.8896 (1.0893)	CeLoss 0.3633 (0.3391)	SegCLSLoss 0.0693 (0.1409)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1122 (0.1463)	MaskBCELoss 0.0297 (0.0585)	MaskDICELoss 0.0825 (0.0878)
