You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.63s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'crf.transitions', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'crf.end_transitions', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'crf.start_transitions', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,946 || trainable%: 0.04631002678222278
>> model.config.train_mask_prompt_encoder:  True

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:19<00:00,  2.50it/s]
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
[2025-04-12 20:18:55,453] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step50 is about to be saved!
[34m[1mwandb[39m[22m: [33mWARNING[39m Step only supports monotonically increasing values, use define_metric to set a custom x axis. For details see: https://wandb.me/define-metric
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 0 is less than current step: 499. Dropping entry: {'val/giou': 0.20586994290351868, 'val/ciou': 0.18656595051288605, 'val/b_acc': 0.5499999725000013, 'val/i_acc': 0.0, 'val/o_acc': 0.2732629992052354, '_timestamp': 1744507135.3932512}).
[2025-04-12 20:19:08,483] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./runs/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_crf_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/mp_rank_00_model_states.pt
[2025-04-12 20:19:08,484] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_crf_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/mp_rank_00_model_states.pt...
[2025-04-12 20:21:02,157] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_crf_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/mp_rank_00_model_states.pt.
[2025-04-12 20:21:03,033] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_crf_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-12 20:21:19,449] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_crf_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-12 20:21:19,452] [INFO] [engine.py:3244:_save_zero_checkpoint] zero checkpoint saved ./runs/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_crf_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-12 20:21:19,452] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step50 is ready now!
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:464: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [1][501/500]	Time 53.300 (53.300)	Loss 166.9773 (156.7869)	CeLoss 0.2910 (0.2231)	SegCLSLoss 83.0000 (78.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1185 (0.1144)	MaskBCELoss 0.0334 (0.0348)	MaskDICELoss 0.0851 (0.0795)
Epoch: [1][502/500]	Time 43.560 (43.560)	Loss 157.3240 (161.0272)	CeLoss 0.2168 (0.2454)	SegCLSLoss 78.5000 (80.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1112 (0.1128)	MaskBCELoss 0.0357 (0.0325)	MaskDICELoss 0.0754 (0.0804)
Epoch: [1][503/500]	Time 51.409 (51.409)	Loss 153.3351 (157.1005)	CeLoss 0.1992 (0.2066)	SegCLSLoss 76.5000 (78.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1146 (0.1128)	MaskBCELoss 0.0382 (0.0340)	MaskDICELoss 0.0765 (0.0787)
Epoch: [1][504/500]	Time 48.389 (48.389)	Loss 154.9694 (159.0182)	CeLoss 0.2373 (0.2229)	SegCLSLoss 77.0000 (79.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1183 (0.1109)	MaskBCELoss 0.0351 (0.0317)	MaskDICELoss 0.0832 (0.0791)
Epoch: [1][505/500]	Time 48.451 (48.451)	Loss 170.9770 (156.9507)	CeLoss 0.3457 (0.2291)	SegCLSLoss 85.0000 (78.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1077 (0.1129)	MaskBCELoss 0.0173 (0.0317)	MaskDICELoss 0.0904 (0.0812)
Epoch: [1][506/500]	Time 53.981 (53.981)	Loss 149.2912 (157.9012)	CeLoss 0.1709 (0.2107)	SegCLSLoss 74.5000 (78.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1058 (0.1146)	MaskBCELoss 0.0358 (0.0366)	MaskDICELoss 0.0699 (0.0780)
Epoch: [1][507/500]	Time 49.946 (49.946)	Loss 147.7429 (156.7036)	CeLoss 0.1689 (0.2049)	SegCLSLoss 73.5000 (78.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1130 (0.1137)	MaskBCELoss 0.0337 (0.0346)	MaskDICELoss 0.0793 (0.0791)
Epoch: [1][508/500]	Time 48.930 (48.930)	Loss 154.1153 (157.1007)	CeLoss 0.2061 (0.2204)	SegCLSLoss 77.0000 (78.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1089 (0.1134)	MaskBCELoss 0.0346 (0.0349)	MaskDICELoss 0.0743 (0.0785)
Epoch: [1][509/500]	Time 50.604 (50.604)	Loss 154.1497 (157.9094)	CeLoss 0.2158 (0.2105)	SegCLSLoss 77.0000 (78.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1124 (0.1145)	MaskBCELoss 0.0311 (0.0344)	MaskDICELoss 0.0813 (0.0801)
Epoch: [1][510/500]	Time 47.556 (47.556)	Loss 148.5568 (157.5876)	CeLoss 0.2314 (0.2261)	SegCLSLoss 74.0000 (78.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1182 (0.1128)	MaskBCELoss 0.0381 (0.0323)	MaskDICELoss 0.0801 (0.0805)
Epoch: [1][511/500]	Time 49.756 (49.756)	Loss 161.3435 (157.9102)	CeLoss 0.2217 (0.2229)	SegCLSLoss 80.5000 (78.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1080 (0.1139)	MaskBCELoss 0.0262 (0.0332)	MaskDICELoss 0.0819 (0.0806)
Epoch: [1][512/500]	Time 53.947 (53.947)	Loss 157.4157 (158.5738)	CeLoss 0.1963 (0.2151)	SegCLSLoss 78.5000 (79.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1297 (0.1210)	MaskBCELoss 0.0406 (0.0380)	MaskDICELoss 0.0891 (0.0830)
Epoch: [1][513/500]	Time 50.869 (50.869)	Loss 157.3520 (156.1470)	CeLoss 0.2314 (0.2184)	SegCLSLoss 78.5000 (77.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1233 (0.1143)	MaskBCELoss 0.0469 (0.0347)	MaskDICELoss 0.0764 (0.0796)
Epoch: [1][514/500]	Time 47.709 (47.709)	Loss 152.6028 (157.8465)	CeLoss 0.2051 (0.2229)	SegCLSLoss 76.0000 (78.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1321 (0.1192)	MaskBCELoss 0.0475 (0.0371)	MaskDICELoss 0.0846 (0.0820)
Epoch: [1][515/500]	Time 46.691 (46.691)	Loss 152.5567 (158.1526)	CeLoss 0.1797 (0.2190)	SegCLSLoss 76.0000 (78.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1145 (0.1162)	MaskBCELoss 0.0326 (0.0361)	MaskDICELoss 0.0819 (0.0801)
Epoch: [1][516/500]	Time 54.341 (54.341)	Loss 153.3218 (158.0693)	CeLoss 0.2207 (0.2134)	SegCLSLoss 76.5000 (78.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1034 (0.1173)	MaskBCELoss 0.0246 (0.0387)	MaskDICELoss 0.0787 (0.0786)
Epoch: [1][517/500]	Time 49.737 (49.737)	Loss 149.3533 (154.3970)	CeLoss 0.1885 (0.2105)	SegCLSLoss 74.5000 (76.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1161 (0.1165)	MaskBCELoss 0.0358 (0.0356)	MaskDICELoss 0.0803 (0.0810)
Epoch: [1][518/500]	Time 49.842 (49.842)	Loss 152.5529 (155.9889)	CeLoss 0.2109 (0.2306)	SegCLSLoss 76.0000 (77.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1109 (0.1130)	MaskBCELoss 0.0281 (0.0323)	MaskDICELoss 0.0828 (0.0807)
Epoch: [1][519/500]	Time 52.201 (52.201)	Loss 157.3649 (157.1805)	CeLoss 0.2285 (0.2182)	SegCLSLoss 78.5000 (78.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1132 (0.1119)	MaskBCELoss 0.0286 (0.0328)	MaskDICELoss 0.0846 (0.0792)
Epoch: [1][520/500]	Time 51.290 (51.290)	Loss 158.9870 (158.5500)	CeLoss 0.2451 (0.2221)	SegCLSLoss 79.0000 (79.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1296 (0.1164)	MaskBCELoss 0.0477 (0.0370)	MaskDICELoss 0.0819 (0.0793)
Epoch: [1][521/500]	Time 47.610 (47.610)	Loss 158.1142 (158.5487)	CeLoss 0.2539 (0.2383)	SegCLSLoss 79.0000 (79.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1096 (0.1139)	MaskBCELoss 0.0358 (0.0337)	MaskDICELoss 0.0738 (0.0802)
Epoch: [1][522/500]	Time 45.479 (45.479)	Loss 149.3209 (160.7191)	CeLoss 0.1807 (0.2343)	SegCLSLoss 74.5000 (80.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1091 (0.1138)	MaskBCELoss 0.0335 (0.0310)	MaskDICELoss 0.0757 (0.0829)
Epoch: [1][523/500]	Time 48.156 (48.156)	Loss 157.3189 (158.1310)	CeLoss 0.2207 (0.2212)	SegCLSLoss 78.5000 (78.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1108 (0.1094)	MaskBCELoss 0.0364 (0.0313)	MaskDICELoss 0.0743 (0.0781)
Epoch: [1][524/500]	Time 47.726 (47.726)	Loss 149.3417 (158.9552)	CeLoss 0.2188 (0.2317)	SegCLSLoss 74.5000 (79.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1111 (0.1156)	MaskBCELoss 0.0312 (0.0346)	MaskDICELoss 0.0799 (0.0810)
Epoch: [1][525/500]	Time 45.945 (45.945)	Loss 155.6923 (156.7797)	CeLoss 0.2090 (0.2262)	SegCLSLoss 77.5000 (78.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0965 (0.1101)	MaskBCELoss 0.0217 (0.0302)	MaskDICELoss 0.0748 (0.0799)
Epoch: [1][526/500]	Time 51.548 (51.548)	Loss 160.5461 (156.7028)	CeLoss 0.2471 (0.2135)	SegCLSLoss 80.0000 (78.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.1119)	MaskBCELoss 0.0235 (0.0321)	MaskDICELoss 0.0832 (0.0798)
Epoch: [1][527/500]	Time 53.860 (53.860)	Loss 157.3599 (154.7095)	CeLoss 0.2012 (0.2060)	SegCLSLoss 78.5000 (77.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1123 (0.1139)	MaskBCELoss 0.0285 (0.0335)	MaskDICELoss 0.0838 (0.0804)
Epoch: [1][528/500]	Time 51.508 (51.508)	Loss 168.5420 (157.8949)	CeLoss 0.2910 (0.2229)	SegCLSLoss 84.0000 (78.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1042 (0.1107)	MaskBCELoss 0.0209 (0.0322)	MaskDICELoss 0.0834 (0.0784)
Epoch: [1][529/500]	Time 47.434 (47.434)	Loss 160.5274 (158.1542)	CeLoss 0.2324 (0.2205)	SegCLSLoss 80.0000 (78.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1068 (0.1138)	MaskBCELoss 0.0283 (0.0322)	MaskDICELoss 0.0785 (0.0816)
Epoch: [1][530/500]	Time 51.129 (51.129)	Loss 154.1767 (156.7831)	CeLoss 0.2285 (0.2056)	SegCLSLoss 77.0000 (78.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1248 (0.1146)	MaskBCELoss 0.0431 (0.0362)	MaskDICELoss 0.0818 (0.0785)
Epoch: [1][531/500]	Time 51.133 (51.133)	Loss 157.3272 (156.0431)	CeLoss 0.2207 (0.2159)	SegCLSLoss 78.5000 (77.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1064 (0.1105)	MaskBCELoss 0.0278 (0.0349)	MaskDICELoss 0.0786 (0.0755)
Epoch: [1][532/500]	Time 47.626 (47.626)	Loss 163.7774 (155.2732)	CeLoss 0.2393 (0.2241)	SegCLSLoss 81.5000 (77.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1124 (0.1150)	MaskBCELoss 0.0243 (0.0343)	MaskDICELoss 0.0881 (0.0808)
Epoch: [1][533/500]	Time 49.310 (49.310)	Loss 151.7356 (157.6081)	CeLoss 0.2090 (0.2188)	SegCLSLoss 75.5000 (78.5000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1136 (0.1184)	MaskBCELoss 0.0365 (0.0356)	MaskDICELoss 0.0771 (0.0828)
Epoch: [1][534/500]	Time 52.277 (52.277)	Loss 158.9869 (157.9927)	CeLoss 0.2344 (0.2243)	SegCLSLoss 79.0000 (78.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1242 (0.1146)	MaskBCELoss 0.0395 (0.0338)	MaskDICELoss 0.0846 (0.0808)
Epoch: [1][535/500]	Time 47.333 (47.333)	Loss 163.7706 (159.3509)	CeLoss 0.2539 (0.2305)	SegCLSLoss 81.5000 (79.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1096 (0.1144)	MaskBCELoss 0.0218 (0.0338)	MaskDICELoss 0.0878 (0.0805)
Epoch: [1][536/500]	Time 48.411 (48.411)	Loss 153.3167 (159.2566)	CeLoss 0.2246 (0.2329)	SegCLSLoss 76.5000 (79.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1036 (0.1108)	MaskBCELoss 0.0261 (0.0320)	MaskDICELoss 0.0774 (0.0787)
Epoch: [1][537/500]	Time 48.454 (48.454)	Loss 164.5802 (158.2967)	CeLoss 0.2207 (0.2210)	SegCLSLoss 82.0000 (78.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1308 (0.1114)	MaskBCELoss 0.0512 (0.0330)	MaskDICELoss 0.0796 (0.0785)
Epoch: [1][538/500]	Time 48.421 (48.421)	Loss 155.7130 (157.2662)	CeLoss 0.1787 (0.2282)	SegCLSLoss 77.5000 (78.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1056 (0.1137)	MaskBCELoss 0.0301 (0.0340)	MaskDICELoss 0.0755 (0.0797)
Epoch: [1][539/500]	Time 45.199 (45.199)	Loss 160.5595 (157.1211)	CeLoss 0.2109 (0.2272)	SegCLSLoss 80.0000 (78.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1138 (0.1167)	MaskBCELoss 0.0308 (0.0348)	MaskDICELoss 0.0830 (0.0819)
Epoch: [1][540/500]	Time 50.571 (50.571)	Loss 146.9433 (156.1549)	CeLoss 0.1924 (0.2126)	SegCLSLoss 73.0000 (77.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1149 (0.1144)	MaskBCELoss 0.0366 (0.0329)	MaskDICELoss 0.0784 (0.0815)
Epoch: [1][541/500]	Time 46.652 (46.652)	Loss 146.9722 (155.2868)	CeLoss 0.1855 (0.2126)	SegCLSLoss 73.0000 (77.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1280 (0.1205)	MaskBCELoss 0.0490 (0.0391)	MaskDICELoss 0.0790 (0.0814)
Epoch: [1][542/500]	Time 49.109 (49.109)	Loss 147.7590 (156.2173)	CeLoss 0.1777 (0.2205)	SegCLSLoss 73.5000 (77.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1143 (0.1142)	MaskBCELoss 0.0316 (0.0370)	MaskDICELoss 0.0826 (0.0772)
Epoch: [1][543/500]	Time 48.293 (48.293)	Loss 152.5627 (156.1483)	CeLoss 0.1934 (0.2125)	SegCLSLoss 76.0000 (77.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1158 (0.1153)	MaskBCELoss 0.0331 (0.0359)	MaskDICELoss 0.0828 (0.0794)
Epoch: [1][544/500]	Time 46.467 (46.467)	Loss 161.3961 (158.0723)	CeLoss 0.2051 (0.2321)	SegCLSLoss 80.5000 (78.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1223 (0.1142)	MaskBCELoss 0.0345 (0.0332)	MaskDICELoss 0.0879 (0.0810)
Epoch: [1][545/500]	Time 51.586 (51.586)	Loss 157.3399 (157.2885)	CeLoss 0.2051 (0.2104)	SegCLSLoss 78.5000 (78.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1156 (0.1206)	MaskBCELoss 0.0384 (0.0388)	MaskDICELoss 0.0772 (0.0818)
Epoch: [1][546/500]	Time 50.112 (50.112)	Loss 150.9134 (156.4606)	CeLoss 0.2168 (0.2184)	SegCLSLoss 75.0000 (77.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1126 (0.1125)	MaskBCELoss 0.0405 (0.0335)	MaskDICELoss 0.0721 (0.0789)
Epoch: [1][547/500]	Time 53.325 (53.325)	Loss 162.1550 (159.1875)	CeLoss 0.2109 (0.2357)	SegCLSLoss 81.0000 (79.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1177 (0.1129)	MaskBCELoss 0.0379 (0.0325)	MaskDICELoss 0.0799 (0.0804)
Epoch: [1][548/500]	Time 47.211 (47.211)	Loss 158.1317 (157.8303)	CeLoss 0.2422 (0.2271)	SegCLSLoss 79.0000 (78.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1163 (0.1143)	MaskBCELoss 0.0415 (0.0339)	MaskDICELoss 0.0748 (0.0804)
Epoch: [1][549/500]	Time 46.084 (46.084)	Loss 156.5647 (159.7580)	CeLoss 0.2031 (0.2314)	SegCLSLoss 78.0000 (79.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1168 (0.1143)	MaskBCELoss 0.0340 (0.0320)	MaskDICELoss 0.0828 (0.0823)
Epoch: [1][550/500]	Time 53.360 (53.360)	Loss 150.1553 (156.9578)	CeLoss 0.1836 (0.2116)	SegCLSLoss 75.0000 (78.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1210 (0.1235)	MaskBCELoss 0.0427 (0.0457)	MaskDICELoss 0.0783 (0.0777)
Epoch: [1][551/500]	Time 49.603 (49.603)	Loss 150.9303 (157.3376)	CeLoss 0.2324 (0.2367)	SegCLSLoss 75.0000 (78.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1119 (0.1098)	MaskBCELoss 0.0353 (0.0302)	MaskDICELoss 0.0766 (0.0795)
Epoch: [1][552/500]	Time 50.207 (50.207)	Loss 157.3702 (157.0371)	CeLoss 0.2188 (0.2146)	SegCLSLoss 78.5000 (78.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1214 (0.1154)	MaskBCELoss 0.0396 (0.0339)	MaskDICELoss 0.0818 (0.0815)
Epoch: [1][553/500]	Time 49.485 (49.485)	Loss 150.1461 (156.8724)	CeLoss 0.2002 (0.2356)	SegCLSLoss 75.0000 (78.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1198 (0.1169)	MaskBCELoss 0.0432 (0.0373)	MaskDICELoss 0.0766 (0.0796)
Epoch: [1][554/500]	Time 49.540 (49.540)	Loss 154.1056 (155.9042)	CeLoss 0.2207 (0.2224)	SegCLSLoss 77.0000 (77.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1015 (0.1121)	MaskBCELoss 0.0259 (0.0322)	MaskDICELoss 0.0756 (0.0800)
Epoch: [1][555/500]	Time 49.847 (49.847)	Loss 156.5158 (156.4586)	CeLoss 0.2246 (0.2146)	SegCLSLoss 78.0000 (77.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1015 (0.1127)	MaskBCELoss 0.0234 (0.0343)	MaskDICELoss 0.0782 (0.0783)
Epoch: [1][556/500]	Time 51.227 (51.227)	Loss 156.5703 (155.8969)	CeLoss 0.2158 (0.2076)	SegCLSLoss 78.0000 (77.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1178 (0.1116)	MaskBCELoss 0.0342 (0.0332)	MaskDICELoss 0.0836 (0.0784)
Epoch: [1][557/500]	Time 48.363 (48.363)	Loss 158.1446 (158.8686)	CeLoss 0.1777 (0.2321)	SegCLSLoss 79.0000 (79.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1126 (0.1137)	MaskBCELoss 0.0328 (0.0334)	MaskDICELoss 0.0798 (0.0803)
Epoch: [1][558/500]	Time 52.088 (52.088)	Loss 158.1662 (155.9002)	CeLoss 0.2451 (0.2188)	SegCLSLoss 79.0000 (77.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1174 (0.1146)	MaskBCELoss 0.0345 (0.0368)	MaskDICELoss 0.0829 (0.0778)
Epoch: [1][559/500]	Time 46.602 (46.602)	Loss 171.7713 (161.1293)	CeLoss 0.2451 (0.2330)	SegCLSLoss 85.5000 (80.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1169 (0.1205)	MaskBCELoss 0.0325 (0.0384)	MaskDICELoss 0.0844 (0.0821)
Epoch: [1][560/500]	Time 51.939 (51.939)	Loss 166.1343 (159.2625)	CeLoss 0.2754 (0.2288)	SegCLSLoss 83.0000 (79.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1043 (0.1108)	MaskBCELoss 0.0229 (0.0306)	MaskDICELoss 0.0814 (0.0802)
Epoch: [1][561/500]	Time 49.482 (49.482)	Loss 157.3443 (157.0997)	CeLoss 0.2061 (0.2181)	SegCLSLoss 78.5000 (78.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1153 (0.1133)	MaskBCELoss 0.0369 (0.0351)	MaskDICELoss 0.0784 (0.0783)
Epoch: [1][562/500]	Time 51.009 (51.009)	Loss 153.2650 (153.9812)	CeLoss 0.2080 (0.2155)	SegCLSLoss 76.5000 (76.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1002 (0.1138)	MaskBCELoss 0.0340 (0.0354)	MaskDICELoss 0.0662 (0.0784)
Epoch: [1][563/500]	Time 45.176 (45.176)	Loss 150.9592 (159.0259)	CeLoss 0.2246 (0.2408)	SegCLSLoss 75.0000 (79.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1245 (0.1141)	MaskBCELoss 0.0469 (0.0346)	MaskDICELoss 0.0776 (0.0794)
Epoch: [1][564/500]	Time 49.029 (49.029)	Loss 165.3562 (160.2347)	CeLoss 0.2656 (0.2221)	SegCLSLoss 82.5000 (79.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1143 (0.1135)	MaskBCELoss 0.0324 (0.0316)	MaskDICELoss 0.0819 (0.0819)
Epoch: [1][565/500]	Time 53.844 (53.844)	Loss 149.3457 (152.7608)	CeLoss 0.2051 (0.2094)	SegCLSLoss 74.5000 (76.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1165 (0.1096)	MaskBCELoss 0.0384 (0.0342)	MaskDICELoss 0.0782 (0.0754)
Epoch: [1][566/500]	Time 60.055 (60.055)	Loss 154.1335 (154.5482)	CeLoss 0.2090 (0.2042)	SegCLSLoss 77.0000 (77.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1080 (0.1152)	MaskBCELoss 0.0286 (0.0358)	MaskDICELoss 0.0794 (0.0794)
