
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.05s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.18212887290192942}
macro_gt_mask_metrics: {'gmIoU-paired': 0.048581703635569205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.048581703635569205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11964902365546749}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11964902365546749}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21220842207332036}

Validating Partonomy with PLUM:  77%|█████████████████████████████████████████████████████████████████████████████████████▏                        | 3149/4065 [12:07<02:36,  5.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5028655817494629}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5028655817494629}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17981220657276994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17981220657276994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33286896222800244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33286896222800244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016745166925967763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016745166925967763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4176542827760416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4176542827760416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2914725239115748}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2914725239115748}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34847923328085184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34847923328085184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37410110206244607}

Validating Partonomy with PLUM:  78%|█████████████████████████████████████████████████████████████████████████████████████▍                        | 3157/4065 [12:09<02:43,  5.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10881406824060497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10881406824060497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.573085811914436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.573085811914436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15674273469944935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15674273469944935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1936186900620999}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1936186900620999}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18159652230870515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18159652230870515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19616927207947035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19616927207947035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21224019947546913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21224019947546913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4192129779289889}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4192129779289889}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12857338246420336}

Validating Partonomy with PLUM:  78%|█████████████████████████████████████████████████████████████████████████████████████▋                        | 3165/4065 [12:11<02:46,  5.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2104503735324882}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2104503735324882}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2129748653497686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2129748653497686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18643611737599294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18643611737599294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28633801811677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28633801811677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5762081926044127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5762081926044127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08133790381258936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08133790381258936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09639271454514364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09639271454514364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21926519563219787}

Validating Partonomy with PLUM:  78%|█████████████████████████████████████████████████████████████████████████████████████▉                        | 3174/4065 [12:13<02:34,  5.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08312996873387515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08312996873387515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1305132044152271}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1305132044152271}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39605442629495324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39605442629495324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2805523362850638}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2805523362850638}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30394476778725116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30394476778725116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4375932386435699}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4375932386435699}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30975143403441685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30975143403441685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09837242699856391}

Validating Partonomy with PLUM:  78%|██████████████████████████████████████████████████████████████████████████████████████▏                       | 3183/4065 [12:15<02:26,  6.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.050654913669270676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.050654913669270676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04614183393309194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04614183393309194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17612517659072163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17612517659072163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21717986269118802}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21717986269118802}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6246651012316435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6246651012316435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1927423609984614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1927423609984614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2409982527799357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2409982527799357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9148303602658272}

Validating Partonomy with PLUM:  78%|██████████████████████████████████████████████████████████████████████████████████████▎                       | 3191/4065 [12:17<02:35,  5.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16255828215042448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16255828215042448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6173852717261439}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6173852717261439}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2592936802973978}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2592936802973978}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13997957230211136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13997957230211136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47837394521471543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47837394521471543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08487443108311342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08487443108311342}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36614571960416425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36614571960416425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2271427604830638}

Validating Partonomy with PLUM:  79%|██████████████████████████████████████████████████████████████████████████████████████▌                       | 3199/4065 [12:19<02:46,  5.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05558714670764396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05558714670764396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20456859766173424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20456859766173424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6902992995117809}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6902992995117809}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17495603592292683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17495603592292683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18478865067876948}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18478865067876948}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3136566472849833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3136566472849833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21336757785370436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21336757785370436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1668082053631298}

Validating Partonomy with PLUM:  79%|██████████████████████████████████████████████████████████████████████████████████████▊                       | 3207/4065 [12:21<02:33,  5.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19215921623456075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19215921623456075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26965712556449495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26965712556449495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32925229558373414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32925229558373414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3021840838897173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3021840838897173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32111709374561404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32111709374561404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5558224445904913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5558224445904913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41346721870187575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41346721870187575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1888923727564251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1888923727564251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3173869010818044}

Validating Partonomy with PLUM:  79%|███████████████████████████████████████████████████████████████████████████████████████                       | 3216/4065 [12:23<02:43,  5.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.39658334513524995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39658334513524995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.435988131476049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.435988131476049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27008221948588573}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27008221948588573}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21195125626538877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21195125626538877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3236806280629743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3236806280629743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05476956064809962}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05476956064809962}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7495343001743716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7495343001743716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30302430574884104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30302430574884104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1734933388244185}

Validating Partonomy with PLUM:  79%|███████████████████████████████████████████████████████████████████████████████████████▏                      | 3224/4065 [12:24<02:06,  6.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14325982659881423}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14325982659881423}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2244736717649703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2244736717649703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14840304433902882}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14840304433902882}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08809766022380468}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08809766022380468}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2305083044072076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2305083044072076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3532835022696779}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3532835022696779}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4704179383472127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4704179383472127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14544998405352244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14544998405352244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19834275279182836}

Validating Partonomy with PLUM:  80%|███████████████████████████████████████████████████████████████████████████████████████▍                      | 3233/4065 [12:26<02:12,  6.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.022340425531914895}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022340425531914895}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5418001406286348}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5418001406286348}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2828721915125913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2828721915125913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48476792111862693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48476792111862693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2461654767286627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2461654767286627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3402964038824641}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3402964038824641}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18490967476300182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18490967476300182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22953091038062157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22953091038062157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33527701831190715}

Validating Partonomy with PLUM:  80%|███████████████████████████████████████████████████████████████████████████████████████▋                      | 3242/4065 [12:28<02:24,  5.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10985164740115769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10985164740115769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1698881689524725}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1698881689524725}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013444691586411796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013444691586411796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06034000738743024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06034000738743024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23973048036387665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23973048036387665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23667623552539108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23667623552539108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5345446138433924}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5345446138433924}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45272342841692575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45272342841692575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21185192000981476}

Validating Partonomy with PLUM:  80%|███████████████████████████████████████████████████████████████████████████████████████▉                      | 3250/4065 [12:30<02:13,  6.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2329362768876863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2329362768876863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2864362577236606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2864362577236606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3810522302706824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3810522302706824}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25625325822407247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25625325822407247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23583329120117164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23583329120117164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.293773045268161}
micro_gt_mask_metrics: {'gmIoU-paired': 0.293773045268161}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33767713117536635}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33767713117536635}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2098280640501208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2098280640501208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23329732352532015}

Validating Partonomy with PLUM:  80%|████████████████████████████████████████████████████████████████████████████████████████▏                     | 3259/4065 [12:32<02:18,  5.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.34218639807930556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34218639807930556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3560000353143261}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3560000353143261}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2072833069250743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2072833069250743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1349805380792873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1349805380792873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23057715533604223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23057715533604223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43447647813268153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43447647813268153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5068927839115356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5068927839115356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21589831151584138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21589831151584138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31944566138029734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31944566138029734}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25879115914951795}

Validating Partonomy with PLUM:  80%|████████████████████████████████████████████████████████████████████████████████████████▍                     | 3267/4065 [12:34<02:19,  5.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3334763091478839}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3334763091478839}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2463535357681691}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2463535357681691}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19650962116052817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19650962116052817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3499524241506862}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3499524241506862}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21976434120877908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21976434120877908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19719256114470318}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19719256114470318}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3836872813057182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3836872813057182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2559686604624819}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2559686604624819}
macro_gt_mask_metrics: {'gmIoU-paired': 0.338041360628421}

Validating Partonomy with PLUM:  81%|████████████████████████████████████████████████████████████████████████████████████████▋                     | 3276/4065 [12:36<02:25,  5.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06333368293991513}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06333368293991513}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2894242572202209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2894242572202209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13878545415585453}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13878545415585453}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32556229670254533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32556229670254533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1326909286334049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1326909286334049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4370932754880694}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4370932754880694}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31397097833043625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31397097833043625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4708469055374593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4708469055374593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4136185468769218}

Validating Partonomy with PLUM:  81%|████████████████████████████████████████████████████████████████████████████████████████▉                     | 3285/4065 [12:39<04:50,  2.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18918636067730765}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18918636067730765}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42605094810657046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42605094810657046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0815650617355941}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0815650617355941}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1840766675894992}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1840766675894992}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11029105178475457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11029105178475457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2988677529617793}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2988677529617793}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12932099483810938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12932099483810938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34292093245473027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34292093245473027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28718162020571636}

Validating Partonomy with PLUM:  81%|█████████████████████████████████████████████████████████████████████████████████████████                     | 3293/4065 [12:41<04:50,  2.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2664578329499374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2664578329499374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2815256733990654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2815256733990654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5620890190830417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5620890190830417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1668781078797295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1668781078797295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34454048736192766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34454048736192766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20746574717861876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20746574717861876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16091002551940708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16091002551940708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2304827696914511}

Validating Partonomy with PLUM:  81%|█████████████████████████████████████████████████████████████████████████████████████████▎                    | 3302/4065 [12:43<03:54,  3.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.22220229555236728}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22220229555236728}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16237314977105322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16237314977105322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.447724858588472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.447724858588472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0774544497839246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0774544497839246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26467924314202446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26467924314202446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17472287493499092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17472287493499092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2546392370343789}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2546392370343789}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14242725965261643}

Validating Partonomy with PLUM:  81%|█████████████████████████████████████████████████████████████████████████████████████████▌                    | 3310/4065 [12:45<03:56,  3.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18794679342805143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18794679342805143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2865608528788811}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2865608528788811}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40448716904361093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40448716904361093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25016446845472473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25016446845472473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36805984395548585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36805984395548585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2809705046015569}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2809705046015569}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2624021838039931}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2624021838039931}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45178886513891375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45178886513891375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27165091505636607}

Validating Partonomy with PLUM:  82%|█████████████████████████████████████████████████████████████████████████████████████████▊                    | 3320/4065 [12:47<02:58,  4.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14569128363196623}
