
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.38s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.23444318732826896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23444318732826896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06539381323327927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06539381323327927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03517408015747493}

Validating Partonomy with PLUM:  69%|██████████████████████████████████████████████████████████████████████████▉                                  | 8670/12613 [26:07<12:04,  5.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10516182772449688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10516182772449688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04981477609408691}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04981477609408691}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1878624944408139}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1878624944408139}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01700898587933248}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01700898587933248}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029513970360862868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029513970360862868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08045837734214306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08045837734214306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03540484264524139}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03540484264524139}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5819831497083603}

Validating Partonomy with PLUM:  69%|███████████████████████████████████████████████████████████████████████████                                  | 8682/12613 [26:09<10:43,  6.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005707762557077625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005707762557077625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0063804715745232905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0063804715745232905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3449061043891894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3449061043891894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06805757286923805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06805757286923805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04459913816687939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04459913816687939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10611481707599468}

Validating Partonomy with PLUM:  69%|███████████████████████████████████████████████████████████████████████████                                  | 8691/12613 [26:11<15:50,  4.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.01881228789236698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01881228789236698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06445605698990367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06445605698990367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.060309464598207393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.060309464598207393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09541558498479939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09541558498479939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10313076976299865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10313076976299865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08807038530292985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08807038530292985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030272108843537416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030272108843537416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0646264168865178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0646264168865178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00011153245594467991}

Validating Partonomy with PLUM:  69%|███████████████████████████████████████████████████████████████████████████▏                                 | 8701/12613 [26:13<14:39,  4.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05054659638702982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05054659638702982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03391859345946456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03391859345946456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20048643028726096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20048643028726096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13852143758014304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13852143758014304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1740757842395309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1740757842395309}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0979132165306663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0979132165306663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10030340144109295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10030340144109295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14736820284431784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14736820284431784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07427246892343578}

Validating Partonomy with PLUM:  69%|███████████████████████████████████████████████████████████████████████████▎                                 | 8710/12613 [26:14<12:58,  5.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1077138669515006}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1077138669515006}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1357710418382407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1357710418382407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016428733288012688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016428733288012688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014779182841794447}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014779182841794447}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05111290151622474}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05111290151622474}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003372681281618887}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003372681281618887}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0948701307860668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0948701307860668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10909035973781661}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10909035973781661}
macro_gt_mask_metrics: {'gmIoU-paired': 0.947403289454734}

Validating Partonomy with PLUM:  69%|███████████████████████████████████████████████████████████████████████████▎                                 | 8721/12613 [26:17<12:41,  5.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0022958817620892524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0022958817620892524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.039794480998877835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.039794480998877835}
macro_gt_mask_metrics: {'gmIoU-paired': 9.302325581395348e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 9.302325581395348e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10890079126647911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10890079126647911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14868240691744378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14868240691744378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06750139459418956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06750139459418956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.049352054627589875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.049352054627589875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0771056069344497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0771056069344497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06607078188941132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06607078188941132}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02649040526208634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02649040526208634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07830108901710638}

Validating Partonomy with PLUM:  69%|███████████████████████████████████████████████████████████████████████████▍                                 | 8731/12613 [26:19<13:56,  4.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.00515528475158363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00515528475158363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05801048987064791}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05801048987064791}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15708215957820085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15708215957820085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08017990226827235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08017990226827235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10957766554984134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10957766554984134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11292193538673165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11292193538673165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09178272242817531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09178272242817531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02706279644619566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02706279644619566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  69%|███████████████████████████████████████████████████████████████████████████▌                                 | 8741/12613 [26:21<12:41,  5.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1842189168384358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1842189168384358}
macro_gt_mask_metrics: {'gmIoU-paired': 7.529364521634374e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 7.529364521634374e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09506483014442331}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09506483014442331}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19304143640448967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19304143640448967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08146532437675412}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08146532437675412}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0028130905342724616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0028130905342724616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07281742574399398}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07281742574399398}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  69%|███████████████████████████████████████████████████████████████████████████▋                                 | 8751/12613 [26:23<12:05,  5.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0797749168097629}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0797749168097629}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13539162827983883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13539162827983883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11225429750623124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11225429750623124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09049170327003465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09049170327003465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12438676696642709}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12438676696642709}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07186391243825317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07186391243825317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13710359439905956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13710359439905956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08568838331958403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08568838331958403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11476395309589728}

Validating Partonomy with PLUM:  69%|███████████████████████████████████████████████████████████████████████████▋                                 | 8760/12613 [26:25<14:23,  4.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14475668251545665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14475668251545665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11938764036073518}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11938764036073518}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09202790665952144}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09202790665952144}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10758062463085755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10758062463085755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0928850156928629}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0928850156928629}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08352498171159009}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08352498171159009}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02912215038931267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02912215038931267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37125693663844833}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37125693663844833}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10250461125050754}

Validating Partonomy with PLUM:  70%|███████████████████████████████████████████████████████████████████████████▊                                 | 8771/12613 [26:27<11:54,  5.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11713758717455816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11713758717455816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10921830974668721}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10921830974668721}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05287561761696394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05287561761696394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09852262199444921}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09852262199444921}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0787678712736627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0787678712736627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05591697276807597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05591697276807597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004240810798187848}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004240810798187848}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09483265676808639}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09483265676808639}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12517148966510888}

Validating Partonomy with PLUM:  70%|███████████████████████████████████████████████████████████████████████████▉                                 | 8781/12613 [26:29<12:39,  5.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0033980582524271844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0033980582524271844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1320694558700711}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1320694558700711}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02329440110648477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02329440110648477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05637229354627772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05637229354627772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03775463416181858}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03775463416181858}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10062726360629841}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10062726360629841}
macro_gt_mask_metrics: {'gmIoU-paired': 0.042864212150881834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.042864212150881834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10702826154861497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10702826154861497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2556214534565526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2556214534565526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10464134187834857}

Validating Partonomy with PLUM:  70%|███████████████████████████████████████████████████████████████████████████▉                                 | 8791/12613 [26:31<11:51,  5.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021164509354206877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021164509354206877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09249992406984894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09249992406984894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07669772786685844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07669772786685844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07948542090626372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07948542090626372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.051452232137586894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.051452232137586894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12839802399814967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12839802399814967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06586103436747033}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06586103436747033}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7338962605548854}

Validating Partonomy with PLUM:  70%|████████████████████████████████████████████████████████████████████████████                                 | 8801/12613 [26:33<12:33,  5.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015379975874547648}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015379975874547648}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1809057553991291}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1809057553991291}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030825517105420402}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030825517105420402}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10126908435313972}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10126908435313972}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04770529130445444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04770529130445444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00116230048778965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00116230048778965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05484839888288792}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05484839888288792}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004791761612303508}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004791761612303508}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07904091654540608}

Validating Partonomy with PLUM:  70%|████████████████████████████████████████████████████████████████████████████▏                                | 8812/12613 [26:35<10:59,  5.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.031262512923357515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.031262512923357515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017228030356362112}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017228030356362112}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06959403177595115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06959403177595115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11587930925979088}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11587930925979088}
macro_gt_mask_metrics: {'gmIoU-paired': 0.018787810518956775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018787810518956775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08246596231253986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08246596231253986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016282209139415787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016282209139415787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05479299401193259}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05479299401193259}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11554345247202603}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11554345247202603}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00180146602062368}

Validating Partonomy with PLUM:  70%|████████████████████████████████████████████████████████████████████████████▏                                | 8821/12613 [26:37<12:39,  5.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07443952129103498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07443952129103498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08645773371916374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08645773371916374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014197055002855893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014197055002855893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08559276980329612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08559276980329612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21121917275482333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21121917275482333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0007671326287078076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0007671326287078076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11519618376391023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11519618376391023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12910839875419633}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12910839875419633}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08328692325854863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08328692325854863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05275849643611838}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05275849643611838}
macro_gt_mask_metrics: {'gmIoU-paired': 0.060866474875616396}

Validating Partonomy with PLUM:  70%|████████████████████████████████████████████████████████████████████████████▎                                | 8831/12613 [26:39<11:31,  5.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10458085325635721}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10458085325635721}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08524581509606761}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08524581509606761}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07281925952963256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07281925952963256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1223010785246943}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1223010785246943}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09401262935042895}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09401262935042895}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022927856348917357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022927856348917357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005652976465159206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005652976465159206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12045522662441596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12045522662441596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08213770061263966}

Validating Partonomy with PLUM:  70%|████████████████████████████████████████████████████████████████████████████▍                                | 8840/12613 [26:41<13:00,  4.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07897155870795061}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07897155870795061}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11293944007214646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11293944007214646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04433929891246965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04433929891246965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0751837051778948}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0751837051778948}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1528893950354827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1528893950354827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3030625009343896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3030625009343896}
