
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.17s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.3018867924528302}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3018867924528302}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7187845303867403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7187845303867403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9108744394618834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9108744394618834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5803765351318239}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5803765351318239}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8926022370609054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8926022370609054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7883116883116883}

Validating Partonomy with PLUM:  69%|████████████████████████████████████████████████████████████████████████████▌                                  | 716/1038 [04:43<01:32,  3.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4799146818343406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4799146818343406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4007241966137908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4007241966137908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6315002779135521}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6315002779135521}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6461520426704179}

Validating Partonomy with PLUM:  69%|█████████████████████████████████████████████████████████████████████████████                                  | 721/1038 [04:44<01:34,  3.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2285236066942599}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2285236066942599}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7062769650924621}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7062769650924621}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5125246937969182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5125246937969182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26540325673838}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26540325673838}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27797304673953693}

Validating Partonomy with PLUM:  70%|█████████████████████████████████████████████████████████████████████████████▋                                 | 726/1038 [04:46<01:35,  3.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4488645252124941}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4488645252124941}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36003198946714554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36003198946714554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.540385718080762}
micro_gt_mask_metrics: {'gmIoU-paired': 0.540385718080762}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015810276679841896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015810276679841896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.794381727396413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.794381727396413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38461538461538464}

Validating Partonomy with PLUM:  70%|██████████████████████████████████████████████████████████████████████████████▏                                | 731/1038 [04:48<01:41,  3.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06556442417331813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06556442417331813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7047373951898407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7047373951898407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4027422758332717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4027422758332717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2182321179423396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2182321179423396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29564564564564566}

Validating Partonomy with PLUM:  71%|██████████████████████████████████████████████████████████████████████████████▋                                | 736/1038 [04:50<01:31,  3.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4895598357337035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4895598357337035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2127480260579023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2127480260579023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6649931538110452}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6649931538110452}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2574998032704323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2574998032704323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9168278529980658}

Validating Partonomy with PLUM:  71%|███████████████████████████████████████████████████████████████████████████████▎                               | 742/1038 [04:52<01:34,  3.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8280949686463726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8280949686463726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5564300353461847}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5564300353461847}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43030144174472756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43030144174472756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7535376448163038}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7535376448163038}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6417910447761194}

Validating Partonomy with PLUM:  72%|███████████████████████████████████████████████████████████████████████████████▉                               | 747/1038 [04:54<01:30,  3.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.343818782781105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.343818782781105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1631946155826091}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1631946155826091}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8727407958348828}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8727407958348828}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4498302688330159}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4498302688330159}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6987098658154561}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6987098658154561}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7575187969924813}

Validating Partonomy with PLUM:  73%|████████████████████████████████████████████████████████████████████████████████▌                              | 753/1038 [04:56<01:25,  3.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8092537313432836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8092537313432836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.607482815950768}
micro_gt_mask_metrics: {'gmIoU-paired': 0.607482815950768}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6503493951491556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6503493951491556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4222231040766113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4222231040766113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5678451841380899}

Validating Partonomy with PLUM:  73%|█████████████████████████████████████████████████████████████████████████████████                              | 758/1038 [04:58<01:31,  3.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19028318652827747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19028318652827747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6687654977917701}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6687654977917701}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21811939131196947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21811939131196947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5585295209868225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5585295209868225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5014195868847469}

Validating Partonomy with PLUM:  74%|█████████████████████████████████████████████████████████████████████████████████▌                             | 763/1038 [05:00<01:30,  3.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4567830640348206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4567830640348206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6140585497963856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6140585497963856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6339371858677231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6339371858677231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7913604120148718}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7913604120148718}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4076982412835545}

Validating Partonomy with PLUM:  74%|██████████████████████████████████████████████████████████████████████████████████▏                            | 768/1038 [05:02<01:32,  2.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15728048841555925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15728048841555925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32513423269237224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32513423269237224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5586614923256378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5586614923256378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5669469894531486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5669469894531486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17941952506596306}

Validating Partonomy with PLUM:  75%|██████████████████████████████████████████████████████████████████████████████████▊                            | 774/1038 [05:04<01:22,  3.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.25632947393544064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25632947393544064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5809046446592256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5809046446592256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41009659826215566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41009659826215566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5047576446662849}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5047576446662849}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6207817846616726}

Validating Partonomy with PLUM:  75%|███████████████████████████████████████████████████████████████████████████████████▏                           | 778/1038 [05:06<01:35,  2.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5114932596213023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5114932596213023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8247022930276401}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8247022930276401}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5090206213268971}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5090206213268971}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4531148236262301}

Validating Partonomy with PLUM:  75%|███████████████████████████████████████████████████████████████████████████████████▋                           | 783/1038 [05:08<01:25,  2.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7741378633386568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7741378633386568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33172965250852365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33172965250852365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2910706455260911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2910706455260911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5504999307255721}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5504999307255721}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5085471424086777}

Validating Partonomy with PLUM:  76%|████████████████████████████████████████████████████████████████████████████████████▎                          | 788/1038 [05:10<01:23,  2.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5888668490960047}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5888668490960047}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6883987318632416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6883987318632416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6707724890614009}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6707724890614009}
macro_gt_mask_metrics: {'gmIoU-paired': 0.439803694476409}
micro_gt_mask_metrics: {'gmIoU-paired': 0.439803694476409}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6232638888888888}

Validating Partonomy with PLUM:  76%|████████████████████████████████████████████████████████████████████████████████████▉                          | 794/1038 [05:12<01:18,  3.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2917397904357624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2917397904357624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7376893939393939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7376893939393939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5290351826860759}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5290351826860759}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5004804322069057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5004804322069057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6017482340721813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6017482340721813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4361335360500225}

Validating Partonomy with PLUM:  77%|█████████████████████████████████████████████████████████████████████████████████████▌                         | 800/1038 [05:14<01:08,  3.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3250853450377957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3250853450377957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7295375761620682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7295375761620682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7113796319560477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7113796319560477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4956469636950267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4956469636950267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4409205778133291}

Validating Partonomy with PLUM:  78%|██████████████████████████████████████████████████████████████████████████████████████                         | 805/1038 [05:16<01:15,  3.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.35957981012751955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35957981012751955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6550829875518672}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6550829875518672}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3432134862005622}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3432134862005622}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2647527910685805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2647527910685805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3663380628053931}

Validating Partonomy with PLUM:  78%|██████████████████████████████████████████████████████████████████████████████████████▍                        | 808/1038 [05:18<01:53,  2.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6403646131109697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6403646131109697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5506059089100828}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5506059089100828}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6587149120874498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6587149120874498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3902364374853401}

Validating Partonomy with PLUM:  78%|███████████████████████████████████████████████████████████████████████████████████████                        | 814/1038 [05:20<01:06,  3.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3458427693303138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3458427693303138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12121212121212122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12121212121212122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6217387375551466}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6217387375551466}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7468960126323902}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7468960126323902}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6209625166044326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6209625166044326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7002954234705272}

Validating Partonomy with PLUM:  79%|███████████████████████████████████████████████████████████████████████████████████████▋                       | 820/1038 [05:22<01:01,  3.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.38101362874625333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38101362874625333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3138903960933261}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3138903960933261}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4726574043631256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4726574043631256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7110568075792609}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7110568075792609}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17348927875243664}

Validating Partonomy with PLUM:  80%|████████████████████████████████████████████████████████████████████████████████████████▎                      | 826/1038 [05:24<00:56,  3.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.35135135135135137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35135135135135137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.574217435207001}
micro_gt_mask_metrics: {'gmIoU-paired': 0.574217435207001}
macro_gt_mask_metrics: {'gmIoU-paired': 0.493245406931946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.493245406931946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7604616674189181}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7604616674189181}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04073179150845702}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04073179150845702}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6226449751263814}

Validating Partonomy with PLUM:  80%|████████████████████████████████████████████████████████████████████████████████████████▊                      | 831/1038 [05:26<01:02,  3.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5291640979993547}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5291640979993547}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5714646035213408}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5714646035213408}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3345513049660253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3345513049660253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6701647826106765}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6701647826106765}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4638098455598456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4638098455598456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8042290995658872}

Validating Partonomy with PLUM:  81%|█████████████████████████████████████████████████████████████████████████████████████████▍                     | 836/1038 [05:28<01:03,  3.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7188088929617308}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7188088929617308}
macro_gt_mask_metrics: {'gmIoU-paired': 0.714960404582473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.714960404582473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5434191256460585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5434191256460585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48251015701569866}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48251015701569866}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6270500781786931}

Validating Partonomy with PLUM:  81%|█████████████████████████████████████████████████████████████████████████████████████████▉                     | 841/1038 [05:30<01:04,  3.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7673644448936278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7673644448936278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33344439852324315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33344439852324315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5725646123260437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5725646123260437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5490288962576978}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5490288962576978}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20240480961923848}

Validating Partonomy with PLUM:  82%|██████████████████████████████████████████████████████████████████████████████████████████▍                    | 846/1038 [05:32<01:05,  2.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5125925925925926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5125925925925926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7528790779791734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7528790779791734}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25947393914596323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25947393914596323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6162275002910945}

Validating Partonomy with PLUM:  82%|███████████████████████████████████████████████████████████████████████████████████████████                    | 851/1038 [05:34<01:05,  2.88it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7612588171459577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7612588171459577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5267263800770141}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5267263800770141}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37377585464722907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37377585464722907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13596059113300493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13596059113300493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.286144578313253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.286144578313253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23559490193099275}

Validating Partonomy with PLUM:  83%|███████████████████████████████████████████████████████████████████████████████████████████▋                   | 857/1038 [05:36<00:55,  3.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4465500290925142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4465500290925142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3736041506096091}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3736041506096091}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46994535519125685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46994535519125685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6481386578332821}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6481386578332821}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46971109040074555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46971109040074555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.238512607210277}

Validating Partonomy with PLUM:  83%|████████████████████████████████████████████████████████████████████████████████████████████▎                  | 863/1038 [05:38<00:49,  3.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7009904471663834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7009904471663834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.414629253963802}
micro_gt_mask_metrics: {'gmIoU-paired': 0.414629253963802}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7082834903342574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7082834903342574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.760464556896876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.760464556896876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4886105063585157}

Validating Partonomy with PLUM:  84%|████████████████████████████████████████████████████████████████████████████████████████████▉                  | 869/1038 [05:40<00:49,  3.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.32965563356736877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32965563356736877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.545026972360396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.545026972360396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09437751004016064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09437751004016064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5015917833892286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5015917833892286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5612088107900652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5612088107900652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8758542141230068}

Validating Partonomy with PLUM:  84%|█████████████████████████████████████████████████████████████████████████████████████████████▍                 | 874/1038 [05:42<00:50,  3.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7135844248685546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7135844248685546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29064173360107093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29064173360107093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3947927586480219}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3947927586480219}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37397683912906654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37397683912906654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4586214121097842}

Validating Partonomy with PLUM:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▉                 | 879/1038 [05:44<00:49,  3.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7643420154131304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7643420154131304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6469756457152336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6469756457152336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7904858299595141}
