You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.94s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][663/500]	Time 48.063 (48.063)	Loss 0.4961 (0.5052)	CeLoss 0.0231 (0.0510)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1025 (0.0952)	MaskBCELoss 0.0355 (0.0293)	MaskDICELoss 0.0670 (0.0659)
Epoch: [1][664/500]	Time 48.812 (48.812)	Loss 0.5329 (0.5039)	CeLoss 0.0679 (0.0635)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0993 (0.0946)	MaskBCELoss 0.0327 (0.0318)	MaskDICELoss 0.0666 (0.0628)
Epoch: [1][665/500]	Time 54.022 (54.022)	Loss 0.4738 (0.4920)	CeLoss 0.0618 (0.0522)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0940)	MaskBCELoss 0.0181 (0.0311)	MaskDICELoss 0.0626 (0.0629)
Epoch: [1][666/500]	Time 60.016 (60.016)	Loss 0.5357 (0.5085)	CeLoss 0.0270 (0.0458)	SegCLSLoss 0.0005 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1118 (0.1016)	MaskBCELoss 0.0407 (0.0368)	MaskDICELoss 0.0711 (0.0648)
Epoch: [1][667/500]	Time 52.466 (52.466)	Loss 0.4386 (0.5195)	CeLoss 0.0835 (0.0556)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.0971)	MaskBCELoss 0.0424 (0.0298)	MaskDICELoss 0.0450 (0.0673)
Epoch: [1][668/500]	Time 52.329 (52.329)	Loss 0.6165 (0.5144)	CeLoss 0.0483 (0.0463)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1001 (0.1041)	MaskBCELoss 0.0082 (0.0391)	MaskDICELoss 0.0919 (0.0649)
Epoch: [1][669/500]	Time 59.299 (59.299)	Loss 0.5534 (0.5052)	CeLoss 0.0173 (0.0437)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0982 (0.0960)	MaskBCELoss 0.0133 (0.0287)	MaskDICELoss 0.0849 (0.0673)
Epoch: [1][670/500]	Time 53.431 (53.431)	Loss 0.4507 (0.4772)	CeLoss 0.0203 (0.0460)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0988 (0.0974)	MaskBCELoss 0.0406 (0.0384)	MaskDICELoss 0.0582 (0.0590)
Epoch: [1][671/500]	Time 52.374 (52.374)	Loss 0.5210 (0.5380)	CeLoss 0.0229 (0.0418)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0991 (0.1013)	MaskBCELoss 0.0242 (0.0279)	MaskDICELoss 0.0749 (0.0734)
Epoch: [1][672/500]	Time 53.820 (53.820)	Loss 0.4645 (0.5349)	CeLoss 0.0242 (0.0508)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0935 (0.0968)	MaskBCELoss 0.0302 (0.0241)	MaskDICELoss 0.0633 (0.0726)
Epoch: [1][673/500]	Time 57.870 (57.870)	Loss 0.4649 (0.4904)	CeLoss 0.0183 (0.0495)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0923 (0.0914)	MaskBCELoss 0.0269 (0.0269)	MaskDICELoss 0.0654 (0.0645)
Epoch: [1][674/500]	Time 52.595 (52.595)	Loss 0.4572 (0.4806)	CeLoss 0.0271 (0.0396)	SegCLSLoss 0.0007 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0947 (0.0923)	MaskBCELoss 0.0349 (0.0283)	MaskDICELoss 0.0598 (0.0640)
Epoch: [1][675/500]	Time 50.628 (50.628)	Loss 0.5468 (0.4830)	CeLoss 0.0811 (0.0521)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0959 (0.0913)	MaskBCELoss 0.0275 (0.0294)	MaskDICELoss 0.0684 (0.0618)
Epoch: [1][676/500]	Time 50.695 (50.695)	Loss 0.4905 (0.4939)	CeLoss 0.0884 (0.0533)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0919)	MaskBCELoss 0.0092 (0.0277)	MaskDICELoss 0.0640 (0.0642)
Epoch: [1][677/500]	Time 58.931 (58.931)	Loss 0.6018 (0.4893)	CeLoss 0.0708 (0.0447)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1000 (0.0928)	MaskBCELoss 0.0173 (0.0280)	MaskDICELoss 0.0828 (0.0648)
Epoch: [1][678/500]	Time 54.394 (54.394)	Loss 0.4928 (0.4806)	CeLoss 0.0791 (0.0534)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0876)	MaskBCELoss 0.0177 (0.0247)	MaskDICELoss 0.0631 (0.0629)
Epoch: [1][679/500]	Time 53.389 (53.389)	Loss 0.4131 (0.5348)	CeLoss 0.0601 (0.0612)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0984)	MaskBCELoss 0.0203 (0.0293)	MaskDICELoss 0.0520 (0.0691)
Epoch: [1][680/500]	Time 52.910 (52.910)	Loss 0.5894 (0.5113)	CeLoss 0.0535 (0.0477)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1205 (0.1003)	MaskBCELoss 0.0468 (0.0347)	MaskDICELoss 0.0737 (0.0657)
Epoch: [1][681/500]	Time 56.596 (56.596)	Loss 0.6328 (0.5485)	CeLoss 0.0581 (0.0509)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1179 (0.1057)	MaskBCELoss 0.0332 (0.0341)	MaskDICELoss 0.0847 (0.0715)
Epoch: [1][682/500]	Time 49.473 (49.473)	Loss 0.4759 (0.5382)	CeLoss 0.0251 (0.0447)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1029 (0.1052)	MaskBCELoss 0.0417 (0.0346)	MaskDICELoss 0.0612 (0.0706)
Epoch: [1][683/500]	Time 53.458 (53.458)	Loss 0.3859 (0.4553)	CeLoss 0.0444 (0.0452)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0844)	MaskBCELoss 0.0187 (0.0241)	MaskDICELoss 0.0506 (0.0602)
Epoch: [1][684/500]	Time 57.547 (57.547)	Loss 0.6100 (0.5625)	CeLoss 0.1108 (0.0552)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0894 (0.1027)	MaskBCELoss 0.0093 (0.0273)	MaskDICELoss 0.0801 (0.0754)
Epoch: [1][685/500]	Time 59.290 (59.290)	Loss 0.4282 (0.4999)	CeLoss 0.0190 (0.0481)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0896 (0.0962)	MaskBCELoss 0.0322 (0.0313)	MaskDICELoss 0.0575 (0.0648)
Epoch: [1][686/500]	Time 50.486 (50.486)	Loss 0.4675 (0.5035)	CeLoss 0.0405 (0.0594)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.0928)	MaskBCELoss 0.0243 (0.0282)	MaskDICELoss 0.0631 (0.0646)
Epoch: [1][687/500]	Time 51.696 (51.696)	Loss 0.4507 (0.4724)	CeLoss 0.0175 (0.0504)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0936 (0.0845)	MaskBCELoss 0.0320 (0.0213)	MaskDICELoss 0.0615 (0.0632)
Epoch: [1][688/500]	Time 57.696 (57.696)	Loss 0.3793 (0.4740)	CeLoss 0.0405 (0.0390)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0922)	MaskBCELoss 0.0253 (0.0296)	MaskDICELoss 0.0480 (0.0626)
Epoch: [1][689/500]	Time 55.818 (55.818)	Loss 0.5431 (0.5314)	CeLoss 0.0635 (0.0627)	SegCLSLoss 0.0004 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0938 (0.0988)	MaskBCELoss 0.0209 (0.0313)	MaskDICELoss 0.0729 (0.0676)
Epoch: [1][690/500]	Time 55.859 (55.859)	Loss 0.5198 (0.4448)	CeLoss 0.0688 (0.0458)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0901 (0.0842)	MaskBCELoss 0.0224 (0.0266)	MaskDICELoss 0.0677 (0.0576)
Epoch: [1][691/500]	Time 54.734 (54.734)	Loss 0.5604 (0.5406)	CeLoss 0.0840 (0.0560)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1232 (0.1039)	MaskBCELoss 0.0656 (0.0347)	MaskDICELoss 0.0575 (0.0692)
Epoch: [1][692/500]	Time 54.473 (54.473)	Loss 0.4722 (0.5551)	CeLoss 0.0219 (0.0545)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.1042)	MaskBCELoss 0.0135 (0.0313)	MaskDICELoss 0.0705 (0.0729)
Epoch: [1][693/500]	Time 51.755 (51.755)	Loss 0.5334 (0.4930)	CeLoss 0.0674 (0.0487)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1004 (0.0942)	MaskBCELoss 0.0341 (0.0304)	MaskDICELoss 0.0663 (0.0639)
Epoch: [1][694/500]	Time 48.831 (48.831)	Loss 0.4419 (0.4918)	CeLoss 0.0654 (0.0466)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0964)	MaskBCELoss 0.0297 (0.0334)	MaskDICELoss 0.0528 (0.0630)
Epoch: [1][695/500]	Time 49.235 (49.235)	Loss 0.4899 (0.4725)	CeLoss 0.0630 (0.0477)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0900)	MaskBCELoss 0.0271 (0.0288)	MaskDICELoss 0.0621 (0.0612)
Epoch: [1][696/500]	Time 58.249 (58.249)	Loss 0.5609 (0.4940)	CeLoss 0.0579 (0.0470)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1022 (0.0907)	MaskBCELoss 0.0276 (0.0243)	MaskDICELoss 0.0746 (0.0664)
Epoch: [1][697/500]	Time 57.752 (57.752)	Loss 0.5903 (0.5406)	CeLoss 0.0742 (0.0517)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1154 (0.1017)	MaskBCELoss 0.0441 (0.0304)	MaskDICELoss 0.0713 (0.0713)
Epoch: [1][698/500]	Time 50.171 (50.171)	Loss 0.4983 (0.5439)	CeLoss 0.0559 (0.0489)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0896 (0.1184)	MaskBCELoss 0.0238 (0.0539)	MaskDICELoss 0.0658 (0.0645)
Epoch: [1][699/500]	Time 51.786 (51.786)	Loss 0.4083 (0.4723)	CeLoss 0.0217 (0.0463)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0916)	MaskBCELoss 0.0249 (0.0309)	MaskDICELoss 0.0561 (0.0607)
[2025-04-27 10:07:25,875] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=0, lr=[0.0002838870967741935], mom=[(0.9, 0.95)]
[2025-04-27 10:07:25,889] [INFO] [timer.py:215:stop] epoch=0/micro_step=700/global_step=70, RunningAvgSamplesPerSec=0.6337061923526897, CurrSamplesPerSec=0.7651451723301875, MemAllocated=35.19GB, MaxMemAllocated=47.31GB
Epoch: [1][700/500]	Time 51.021 (51.021)	Loss 0.5282 (0.4799)	CeLoss 0.0281 (0.0556)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0966 (0.0891)	MaskBCELoss 0.0199 (0.0276)	MaskDICELoss 0.0767 (0.0615)
Epoch: [1][701/500]	Time 54.708 (54.708)	Loss 0.5206 (0.4821)	CeLoss 0.0405 (0.0439)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1033 (0.0952)	MaskBCELoss 0.0350 (0.0334)	MaskDICELoss 0.0683 (0.0618)
Epoch: [1][702/500]	Time 49.274 (49.274)	Loss 0.5631 (0.5219)	CeLoss 0.0566 (0.0498)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1008 (0.0981)	MaskBCELoss 0.0247 (0.0291)	MaskDICELoss 0.0762 (0.0689)
Epoch: [1][703/500]	Time 50.907 (50.907)	Loss 0.4844 (0.4873)	CeLoss 0.0415 (0.0563)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0995 (0.0923)	MaskBCELoss 0.0385 (0.0307)	MaskDICELoss 0.0610 (0.0616)
Epoch: [1][704/500]	Time 53.029 (53.029)	Loss 0.3371 (0.4541)	CeLoss 0.0139 (0.0408)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0869)	MaskBCELoss 0.0202 (0.0270)	MaskDICELoss 0.0471 (0.0599)
Epoch: [1][705/500]	Time 57.034 (57.034)	Loss 0.5464 (0.4931)	CeLoss 0.0270 (0.0515)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1184 (0.0924)	MaskBCELoss 0.0478 (0.0282)	MaskDICELoss 0.0706 (0.0642)
Epoch: [1][706/500]	Time 50.918 (50.918)	Loss 0.3986 (0.4595)	CeLoss 0.0310 (0.0389)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0980)	MaskBCELoss 0.0443 (0.0420)	MaskDICELoss 0.0465 (0.0560)
Epoch: [1][707/500]	Time 54.033 (54.033)	Loss 0.4655 (0.5107)	CeLoss 0.0447 (0.0490)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0835 (0.0922)	MaskBCELoss 0.0201 (0.0230)	MaskDICELoss 0.0634 (0.0692)
Epoch: [1][708/500]	Time 58.756 (58.756)	Loss 0.4859 (0.4760)	CeLoss 0.0315 (0.0349)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0860 (0.0969)	MaskBCELoss 0.0153 (0.0351)	MaskDICELoss 0.0706 (0.0618)
Epoch: [1][709/500]	Time 59.904 (59.904)	Loss 0.5659 (0.5830)	CeLoss 0.0493 (0.0404)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1006 (0.1194)	MaskBCELoss 0.0218 (0.0435)	MaskDICELoss 0.0788 (0.0759)
Epoch: [1][710/500]	Time 55.640 (55.640)	Loss 0.5311 (0.4604)	CeLoss 0.0396 (0.0494)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1123 (0.0893)	MaskBCELoss 0.0456 (0.0314)	MaskDICELoss 0.0667 (0.0580)
Epoch: [1][711/500]	Time 50.999 (50.999)	Loss 0.4506 (0.4778)	CeLoss 0.0203 (0.0540)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0924 (0.0904)	MaskBCELoss 0.0310 (0.0296)	MaskDICELoss 0.0614 (0.0607)
Epoch: [1][712/500]	Time 53.286 (53.286)	Loss 0.6257 (0.5175)	CeLoss 0.0830 (0.0498)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.0975)	MaskBCELoss 0.0110 (0.0294)	MaskDICELoss 0.0867 (0.0681)
Epoch: [1][713/500]	Time 53.094 (53.094)	Loss 0.5495 (0.5006)	CeLoss 0.0417 (0.0607)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1018 (0.0909)	MaskBCELoss 0.0257 (0.0264)	MaskDICELoss 0.0761 (0.0645)
Epoch: [1][714/500]	Time 51.074 (51.074)	Loss 0.4846 (0.5885)	CeLoss 0.0566 (0.0499)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.1192)	MaskBCELoss 0.0149 (0.0442)	MaskDICELoss 0.0664 (0.0750)
Epoch: [1][715/500]	Time 51.038 (51.038)	Loss 0.4708 (0.4488)	CeLoss 0.0732 (0.0572)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0814)	MaskBCELoss 0.0286 (0.0242)	MaskDICELoss 0.0568 (0.0572)
Epoch: [1][716/500]	Time 47.503 (47.503)	Loss 0.6074 (0.4965)	CeLoss 0.0947 (0.0474)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1188 (0.0963)	MaskBCELoss 0.0500 (0.0323)	MaskDICELoss 0.0688 (0.0640)
Epoch: [1][717/500]	Time 55.242 (55.242)	Loss 0.5400 (0.4862)	CeLoss 0.1094 (0.0560)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0909 (0.0902)	MaskBCELoss 0.0288 (0.0279)	MaskDICELoss 0.0622 (0.0624)
Epoch: [1][718/500]	Time 51.735 (51.735)	Loss 0.4886 (0.5023)	CeLoss 0.0708 (0.0563)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0861 (0.0967)	MaskBCELoss 0.0247 (0.0335)	MaskDICELoss 0.0614 (0.0632)
Epoch: [1][719/500]	Time 53.002 (53.002)	Loss 0.5133 (0.4966)	CeLoss 0.0192 (0.0508)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1158 (0.0941)	MaskBCELoss 0.0501 (0.0298)	MaskDICELoss 0.0657 (0.0643)
Epoch: [1][720/500]	Time 53.373 (53.373)	Loss 0.4539 (0.4598)	CeLoss 0.0791 (0.0401)	SegCLSLoss 0.0005 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0875)	MaskBCELoss 0.0170 (0.0264)	MaskDICELoss 0.0566 (0.0611)
Epoch: [1][721/500]	Time 54.182 (54.182)	Loss 0.6549 (0.4698)	CeLoss 0.0835 (0.0529)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1156 (0.0888)	MaskBCELoss 0.0305 (0.0291)	MaskDICELoss 0.0850 (0.0598)
Epoch: [1][722/500]	Time 47.872 (47.872)	Loss 0.5149 (0.5344)	CeLoss 0.0630 (0.0603)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.0926)	MaskBCELoss 0.0144 (0.0203)	MaskDICELoss 0.0706 (0.0722)
Epoch: [1][723/500]	Time 55.249 (55.249)	Loss 0.4509 (0.4833)	CeLoss 0.0613 (0.0392)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0895)	MaskBCELoss 0.0098 (0.0233)	MaskDICELoss 0.0617 (0.0663)
Epoch: [1][724/500]	Time 50.476 (50.476)	Loss 0.2775 (0.4462)	CeLoss 0.0586 (0.0459)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0463 (0.0813)	MaskBCELoss 0.0148 (0.0219)	MaskDICELoss 0.0316 (0.0594)
Epoch: [1][725/500]	Time 52.295 (52.295)	Loss 0.5959 (0.4777)	CeLoss 0.0684 (0.0382)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0987 (0.0889)	MaskBCELoss 0.0162 (0.0235)	MaskDICELoss 0.0825 (0.0654)
Epoch: [1][726/500]	Time 51.327 (51.327)	Loss 0.4554 (0.5131)	CeLoss 0.0830 (0.0532)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0977)	MaskBCELoss 0.0331 (0.0316)	MaskDICELoss 0.0510 (0.0661)
Epoch: [1][727/500]	Time 52.963 (52.963)	Loss 0.3572 (0.4705)	CeLoss 0.0194 (0.0439)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0903)	MaskBCELoss 0.0311 (0.0289)	MaskDICELoss 0.0458 (0.0614)
Epoch: [1][728/500]	Time 55.348 (55.348)	Loss 0.5314 (0.4972)	CeLoss 0.0166 (0.0350)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1158 (0.0994)	MaskBCELoss 0.0450 (0.0336)	MaskDICELoss 0.0708 (0.0658)
Epoch: [1][729/500]	Time 51.529 (51.529)	Loss 0.4805 (0.4965)	CeLoss 0.0591 (0.0540)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0984 (0.0919)	MaskBCELoss 0.0422 (0.0272)	MaskDICELoss 0.0562 (0.0647)
Epoch: [1][730/500]	Time 60.143 (60.143)	Loss 0.4738 (0.4720)	CeLoss 0.0193 (0.0465)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0859 (0.0868)	MaskBCELoss 0.0152 (0.0239)	MaskDICELoss 0.0707 (0.0629)
Epoch: [1][731/500]	Time 51.835 (51.835)	Loss 0.4015 (0.4315)	CeLoss 0.0194 (0.0414)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0844)	MaskBCELoss 0.0258 (0.0291)	MaskDICELoss 0.0551 (0.0553)
Epoch: [1][732/500]	Time 51.400 (51.400)	Loss 0.5135 (0.5085)	CeLoss 0.0630 (0.0483)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0947 (0.0994)	MaskBCELoss 0.0294 (0.0342)	MaskDICELoss 0.0653 (0.0653)
Epoch: [1][733/500]	Time 53.069 (53.069)	Loss 0.5976 (0.4645)	CeLoss 0.0420 (0.0444)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1149 (0.0910)	MaskBCELoss 0.0335 (0.0315)	MaskDICELoss 0.0814 (0.0595)
Epoch: [1][734/500]	Time 54.752 (54.752)	Loss 0.3727 (0.4653)	CeLoss 0.0188 (0.0355)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0967)	MaskBCELoss 0.0266 (0.0376)	MaskDICELoss 0.0501 (0.0591)
Epoch: [1][735/500]	Time 57.928 (57.928)	Loss 0.4497 (0.4517)	CeLoss 0.0732 (0.0579)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0860 (0.0860)	MaskBCELoss 0.0350 (0.0306)	MaskDICELoss 0.0510 (0.0554)
Epoch: [1][736/500]	Time 50.360 (50.360)	Loss 0.3527 (0.4945)	CeLoss 0.0562 (0.0498)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0930)	MaskBCELoss 0.0128 (0.0284)	MaskDICELoss 0.0451 (0.0646)
Epoch: [1][737/500]	Time 54.160 (54.160)	Loss 0.3946 (0.5055)	CeLoss 0.0334 (0.0451)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0972)	MaskBCELoss 0.0154 (0.0307)	MaskDICELoss 0.0551 (0.0665)
Epoch: [1][738/500]	Time 55.342 (55.342)	Loss 0.5874 (0.4874)	CeLoss 0.0267 (0.0393)	SegCLSLoss 0.0007 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1080 (0.0928)	MaskBCELoss 0.0222 (0.0273)	MaskDICELoss 0.0858 (0.0655)
Epoch: [1][739/500]	Time 54.657 (54.657)	Loss 0.3584 (0.4723)	CeLoss 0.0327 (0.0471)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0916)	MaskBCELoss 0.0401 (0.0312)	MaskDICELoss 0.0408 (0.0604)
Epoch: [1][740/500]	Time 54.629 (54.629)	Loss 0.4338 (0.5076)	CeLoss 0.0251 (0.0524)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0950)	MaskBCELoss 0.0146 (0.0288)	MaskDICELoss 0.0632 (0.0662)
Epoch: [1][741/500]	Time 54.114 (54.114)	Loss 0.4107 (0.4828)	CeLoss 0.0908 (0.0609)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0858)	MaskBCELoss 0.0224 (0.0233)	MaskDICELoss 0.0459 (0.0625)
Epoch: [1][742/500]	Time 48.343 (48.343)	Loss 0.4685 (0.4443)	CeLoss 0.0408 (0.0522)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0834 (0.0818)	MaskBCELoss 0.0184 (0.0247)	MaskDICELoss 0.0650 (0.0571)
Epoch: [1][743/500]	Time 50.543 (50.543)	Loss 0.4387 (0.4422)	CeLoss 0.0179 (0.0503)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0853)	MaskBCELoss 0.0295 (0.0300)	MaskDICELoss 0.0603 (0.0552)
