
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.53s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
[2025-05-07 14:57:25,102] [INFO] [logging.py:96:log_dist] [Rank 0] step=1130, skipped=0, lr=[1.413684210526316e-05], mom=[(0.9, 0.95)]
[2025-05-07 14:57:25,109] [INFO] [timer.py:215:stop] epoch=0/micro_step=3300/global_step=330, RunningAvgSamplesPerSec=2.862867034948218, CurrSamplesPerSec=2.9784031713363084, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][330/500]	Time 20.147 (20.147)	Loss 0.5917 (0.5600)	CeLoss 0.0189 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0747)	MaskBCELoss 0.0071 (0.0095)	MaskDICELoss 0.0698 (0.0652)
Epoch: [0][331/500]	Time 21.571 (21.571)	Loss 0.5460 (0.5403)	CeLoss 0.0183 (0.0220)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0712 (0.0708)	MaskBCELoss 0.0069 (0.0081)	MaskDICELoss 0.0642 (0.0628)
Epoch: [0][332/500]	Time 21.213 (21.213)	Loss 0.6035 (0.5526)	CeLoss 0.0276 (0.0206)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0743)	MaskBCELoss 0.0074 (0.0104)	MaskDICELoss 0.0701 (0.0639)
Epoch: [0][333/500]	Time 20.579 (20.579)	Loss 0.5005 (0.5088)	CeLoss 0.0234 (0.0216)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0672)	MaskBCELoss 0.0056 (0.0084)	MaskDICELoss 0.0582 (0.0588)
Epoch: [0][334/500]	Time 20.252 (20.252)	Loss 0.5674 (0.5148)	CeLoss 0.0128 (0.0169)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0682)	MaskBCELoss 0.0037 (0.0080)	MaskDICELoss 0.0684 (0.0602)
Epoch: [0][335/500]	Time 20.677 (20.677)	Loss 0.5585 (0.5651)	CeLoss 0.0227 (0.0244)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0740)	MaskBCELoss 0.0035 (0.0086)	MaskDICELoss 0.0661 (0.0655)
Epoch: [0][336/500]	Time 22.030 (22.030)	Loss 0.4593 (0.5449)	CeLoss 0.0237 (0.0208)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0570 (0.0705)	MaskBCELoss 0.0034 (0.0067)	MaskDICELoss 0.0536 (0.0638)
Epoch: [0][337/500]	Time 23.763 (23.763)	Loss 0.4077 (0.5279)	CeLoss 0.0183 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0707)	MaskBCELoss 0.0135 (0.0098)	MaskDICELoss 0.0453 (0.0609)
Epoch: [0][338/500]	Time 21.122 (21.122)	Loss 0.5036 (0.5479)	CeLoss 0.0254 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0726)	MaskBCELoss 0.0064 (0.0094)	MaskDICELoss 0.0582 (0.0632)
Epoch: [0][339/500]	Time 20.121 (20.121)	Loss 0.5973 (0.5700)	CeLoss 0.0176 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.0790)	MaskBCELoss 0.0165 (0.0136)	MaskDICELoss 0.0683 (0.0654)
[2025-05-07 15:00:57,545] [INFO] [logging.py:96:log_dist] [Rank 0] step=1140, skipped=0, lr=[1.3926315789473686e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:00:57,552] [INFO] [timer.py:215:stop] epoch=0/micro_step=3400/global_step=340, RunningAvgSamplesPerSec=2.8617182725488184, CurrSamplesPerSec=2.84190745383243, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][340/500]	Time 21.115 (21.115)	Loss 0.6301 (0.5919)	CeLoss 0.0283 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0803 (0.0756)	MaskBCELoss 0.0068 (0.0061)	MaskDICELoss 0.0735 (0.0696)
Epoch: [0][341/500]	Time 20.191 (20.191)	Loss 0.4947 (0.5700)	CeLoss 0.0116 (0.0208)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0741)	MaskBCELoss 0.0069 (0.0074)	MaskDICELoss 0.0587 (0.0667)
Epoch: [0][342/500]	Time 19.492 (19.492)	Loss 0.4594 (0.5541)	CeLoss 0.0317 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0562 (0.0749)	MaskBCELoss 0.0037 (0.0108)	MaskDICELoss 0.0526 (0.0641)
Epoch: [0][343/500]	Time 20.503 (20.503)	Loss 0.4669 (0.5315)	CeLoss 0.0150 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0701)	MaskBCELoss 0.0147 (0.0086)	MaskDICELoss 0.0528 (0.0616)
Epoch: [0][344/500]	Time 19.940 (19.940)	Loss 0.5065 (0.5325)	CeLoss 0.0124 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0697)	MaskBCELoss 0.0070 (0.0082)	MaskDICELoss 0.0600 (0.0614)
Epoch: [0][345/500]	Time 20.389 (20.389)	Loss 0.4046 (0.5792)	CeLoss 0.0164 (0.0244)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0530 (0.0760)	MaskBCELoss 0.0059 (0.0089)	MaskDICELoss 0.0470 (0.0671)
Epoch: [0][346/500]	Time 21.468 (21.468)	Loss 0.4186 (0.5043)	CeLoss 0.0277 (0.0211)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0659)	MaskBCELoss 0.0057 (0.0074)	MaskDICELoss 0.0474 (0.0585)
Epoch: [0][347/500]	Time 20.979 (20.979)	Loss 0.4887 (0.5201)	CeLoss 0.0192 (0.0194)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0697)	MaskBCELoss 0.0041 (0.0096)	MaskDICELoss 0.0576 (0.0602)
Epoch: [0][348/500]	Time 20.072 (20.072)	Loss 0.6303 (0.6129)	CeLoss 0.0203 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0832)	MaskBCELoss 0.0125 (0.0125)	MaskDICELoss 0.0731 (0.0708)
Epoch: [0][349/500]	Time 22.867 (22.867)	Loss 0.4663 (0.5377)	CeLoss 0.0159 (0.0208)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0707)	MaskBCELoss 0.0087 (0.0082)	MaskDICELoss 0.0541 (0.0626)
[2025-05-07 15:04:25,115] [INFO] [logging.py:96:log_dist] [Rank 0] step=1150, skipped=0, lr=[1.371578947368421e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:04:25,123] [INFO] [timer.py:215:stop] epoch=0/micro_step=3500/global_step=350, RunningAvgSamplesPerSec=2.8625459832665645, CurrSamplesPerSec=2.769208240128016, MemAllocated=33.48GB, MaxMemAllocated=39.0GB
Epoch: [0][350/500]	Time 21.669 (21.669)	Loss 0.5850 (0.5652)	CeLoss 0.0227 (0.0238)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0740)	MaskBCELoss 0.0050 (0.0085)	MaskDICELoss 0.0690 (0.0656)
Epoch: [0][351/500]	Time 19.640 (19.640)	Loss 0.5907 (0.5134)	CeLoss 0.0150 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0686)	MaskBCELoss 0.0123 (0.0090)	MaskDICELoss 0.0689 (0.0597)
Epoch: [0][352/500]	Time 21.073 (21.073)	Loss 0.6663 (0.5461)	CeLoss 0.0327 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0721)	MaskBCELoss 0.0058 (0.0089)	MaskDICELoss 0.0778 (0.0632)
Epoch: [0][353/500]	Time 19.445 (19.445)	Loss 0.6070 (0.5663)	CeLoss 0.0159 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0757)	MaskBCELoss 0.0033 (0.0102)	MaskDICELoss 0.0731 (0.0655)
Epoch: [0][354/500]	Time 19.633 (19.633)	Loss 0.7850 (0.5795)	CeLoss 0.0442 (0.0225)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0950 (0.0753)	MaskBCELoss 0.0032 (0.0076)	MaskDICELoss 0.0918 (0.0677)
Epoch: [0][355/500]	Time 22.705 (22.705)	Loss 0.5110 (0.5581)	CeLoss 0.0126 (0.0220)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0744)	MaskBCELoss 0.0210 (0.0098)	MaskDICELoss 0.0571 (0.0646)
Epoch: [0][356/500]	Time 20.952 (20.952)	Loss 0.4892 (0.5353)	CeLoss 0.0320 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0639 (0.0712)	MaskBCELoss 0.0090 (0.0092)	MaskDICELoss 0.0549 (0.0620)
Epoch: [0][357/500]	Time 19.893 (19.893)	Loss 0.4565 (0.5294)	CeLoss 0.0178 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0589 (0.0704)	MaskBCELoss 0.0054 (0.0088)	MaskDICELoss 0.0535 (0.0615)
Epoch: [0][358/500]	Time 22.461 (22.461)	Loss 0.5202 (0.5772)	CeLoss 0.0171 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0770)	MaskBCELoss 0.0049 (0.0097)	MaskDICELoss 0.0617 (0.0673)
Epoch: [0][359/500]	Time 21.201 (21.201)	Loss 0.6668 (0.5346)	CeLoss 0.0254 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0897 (0.0721)	MaskBCELoss 0.0127 (0.0103)	MaskDICELoss 0.0770 (0.0618)
[2025-05-07 15:07:52,500] [INFO] [logging.py:96:log_dist] [Rank 0] step=1160, skipped=0, lr=[1.3505263157894737e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:07:52,506] [INFO] [timer.py:215:stop] epoch=0/micro_step=3600/global_step=360, RunningAvgSamplesPerSec=2.863400051073538, CurrSamplesPerSec=2.944421887337553, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][360/500]	Time 20.380 (20.380)	Loss 0.4532 (0.5682)	CeLoss 0.0106 (0.0200)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0753)	MaskBCELoss 0.0129 (0.0090)	MaskDICELoss 0.0521 (0.0663)
Epoch: [0][361/500]	Time 23.131 (23.131)	Loss 0.6023 (0.5003)	CeLoss 0.0281 (0.0206)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0688)	MaskBCELoss 0.0077 (0.0118)	MaskDICELoss 0.0698 (0.0570)
Epoch: [0][362/500]	Time 19.270 (19.270)	Loss 0.4484 (0.5481)	CeLoss 0.0245 (0.0201)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0717)	MaskBCELoss 0.0056 (0.0076)	MaskDICELoss 0.0516 (0.0641)
Epoch: [0][363/500]	Time 20.800 (20.800)	Loss 0.5649 (0.5608)	CeLoss 0.0280 (0.0207)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0727)	MaskBCELoss 0.0065 (0.0069)	MaskDICELoss 0.0655 (0.0658)
Epoch: [0][364/500]	Time 20.099 (20.099)	Loss 0.5460 (0.5521)	CeLoss 0.0210 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0738)	MaskBCELoss 0.0101 (0.0099)	MaskDICELoss 0.0631 (0.0639)
Epoch: [0][365/500]	Time 20.018 (20.018)	Loss 0.4876 (0.5133)	CeLoss 0.0236 (0.0236)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0668)	MaskBCELoss 0.0130 (0.0074)	MaskDICELoss 0.0548 (0.0593)
Epoch: [0][366/500]	Time 20.086 (20.086)	Loss 0.5934 (0.5335)	CeLoss 0.0127 (0.0208)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0827 (0.0730)	MaskBCELoss 0.0135 (0.0119)	MaskDICELoss 0.0692 (0.0611)
Epoch: [0][367/500]	Time 20.954 (20.954)	Loss 0.5621 (0.5239)	CeLoss 0.0204 (0.0207)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0692)	MaskBCELoss 0.0131 (0.0084)	MaskDICELoss 0.0644 (0.0608)
Epoch: [0][368/500]	Time 20.013 (20.013)	Loss 0.6269 (0.5420)	CeLoss 0.0197 (0.0227)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0705)	MaskBCELoss 0.0044 (0.0074)	MaskDICELoss 0.0748 (0.0631)
Epoch: [0][369/500]	Time 19.979 (19.979)	Loss 0.5225 (0.5280)	CeLoss 0.0220 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0705)	MaskBCELoss 0.0045 (0.0095)	MaskDICELoss 0.0614 (0.0610)
[2025-05-07 15:11:17,043] [INFO] [logging.py:96:log_dist] [Rank 0] step=1170, skipped=0, lr=[1.3294736842105265e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:11:17,051] [INFO] [timer.py:215:stop] epoch=0/micro_step=3700/global_step=370, RunningAvgSamplesPerSec=2.8652629436904773, CurrSamplesPerSec=2.971386467524683, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][370/500]	Time 20.195 (20.195)	Loss 0.6176 (0.5860)	CeLoss 0.0125 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0774)	MaskBCELoss 0.0064 (0.0088)	MaskDICELoss 0.0740 (0.0686)
Epoch: [0][371/500]	Time 21.206 (21.206)	Loss 0.4815 (0.5152)	CeLoss 0.0225 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0687)	MaskBCELoss 0.0187 (0.0088)	MaskDICELoss 0.0527 (0.0598)
Epoch: [0][372/500]	Time 19.469 (19.469)	Loss 0.4813 (0.5087)	CeLoss 0.0153 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0600 (0.0690)	MaskBCELoss 0.0023 (0.0101)	MaskDICELoss 0.0577 (0.0589)
Epoch: [0][373/500]	Time 20.459 (20.459)	Loss 0.6302 (0.5412)	CeLoss 0.0342 (0.0221)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0712)	MaskBCELoss 0.0022 (0.0084)	MaskDICELoss 0.0739 (0.0628)
Epoch: [0][374/500]	Time 20.856 (20.856)	Loss 0.5233 (0.5312)	CeLoss 0.0270 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0699)	MaskBCELoss 0.0048 (0.0079)	MaskDICELoss 0.0608 (0.0620)
Epoch: [0][375/500]	Time 20.377 (20.377)	Loss 0.5253 (0.4922)	CeLoss 0.0084 (0.0217)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0651)	MaskBCELoss 0.0070 (0.0083)	MaskDICELoss 0.0629 (0.0567)
Epoch: [0][376/500]	Time 20.095 (20.095)	Loss 0.5229 (0.5639)	CeLoss 0.0217 (0.0227)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0761)	MaskBCELoss 0.0070 (0.0113)	MaskDICELoss 0.0609 (0.0648)
Epoch: [0][377/500]	Time 20.392 (20.392)	Loss 0.6140 (0.5568)	CeLoss 0.0189 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0748)	MaskBCELoss 0.0041 (0.0102)	MaskDICELoss 0.0734 (0.0646)
Epoch: [0][378/500]	Time 20.967 (20.967)	Loss 0.4085 (0.5169)	CeLoss 0.0210 (0.0203)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0522 (0.0689)	MaskBCELoss 0.0050 (0.0091)	MaskDICELoss 0.0472 (0.0598)
Epoch: [0][379/500]	Time 20.083 (20.083)	Loss 0.6184 (0.5473)	CeLoss 0.0214 (0.0201)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0722)	MaskBCELoss 0.0070 (0.0084)	MaskDICELoss 0.0729 (0.0638)
[2025-05-07 15:14:42,740] [INFO] [logging.py:96:log_dist] [Rank 0] step=1180, skipped=0, lr=[1.308421052631579e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:14:42,748] [INFO] [timer.py:215:stop] epoch=0/micro_step=3800/global_step=380, RunningAvgSamplesPerSec=2.8666117447894774, CurrSamplesPerSec=2.75351058642833, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][380/500]	Time 21.793 (21.793)	Loss 0.4749 (0.5242)	CeLoss 0.0273 (0.0227)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0689)	MaskBCELoss 0.0158 (0.0083)	MaskDICELoss 0.0520 (0.0606)
Epoch: [0][381/500]	Time 20.820 (20.820)	Loss 0.5623 (0.5159)	CeLoss 0.0172 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0691)	MaskBCELoss 0.0122 (0.0091)	MaskDICELoss 0.0651 (0.0600)
Epoch: [0][382/500]	Time 21.530 (21.530)	Loss 0.5944 (0.5511)	CeLoss 0.0305 (0.0230)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0729)	MaskBCELoss 0.0067 (0.0093)	MaskDICELoss 0.0688 (0.0636)
Epoch: [0][383/500]	Time 22.201 (22.201)	Loss 0.5132 (0.5075)	CeLoss 0.0193 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0667)	MaskBCELoss 0.0168 (0.0078)	MaskDICELoss 0.0575 (0.0589)
Epoch: [0][384/500]	Time 21.284 (21.284)	Loss 0.5573 (0.5235)	CeLoss 0.0400 (0.0232)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0693)	MaskBCELoss 0.0070 (0.0090)	MaskDICELoss 0.0629 (0.0603)
Epoch: [0][385/500]	Time 20.566 (20.566)	Loss 0.4881 (0.5726)	CeLoss 0.0153 (0.0225)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0738)	MaskBCELoss 0.0130 (0.0067)	MaskDICELoss 0.0559 (0.0671)
Epoch: [0][386/500]	Time 20.235 (20.235)	Loss 0.5239 (0.5699)	CeLoss 0.0135 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0750)	MaskBCELoss 0.0187 (0.0080)	MaskDICELoss 0.0591 (0.0669)
Epoch: [0][387/500]	Time 20.679 (20.679)	Loss 0.3624 (0.5051)	CeLoss 0.0083 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0507 (0.0655)	MaskBCELoss 0.0086 (0.0062)	MaskDICELoss 0.0421 (0.0593)
Epoch: [0][388/500]	Time 20.924 (20.924)	Loss 0.6111 (0.5385)	CeLoss 0.0216 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0712)	MaskBCELoss 0.0055 (0.0088)	MaskDICELoss 0.0723 (0.0624)
Epoch: [0][389/500]	Time 22.400 (22.400)	Loss 0.4441 (0.5021)	CeLoss 0.0173 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0597 (0.0665)	MaskBCELoss 0.0085 (0.0079)	MaskDICELoss 0.0512 (0.0586)
[2025-05-07 15:18:14,531] [INFO] [logging.py:96:log_dist] [Rank 0] step=1190, skipped=0, lr=[1.2873684210526317e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:18:14,539] [INFO] [timer.py:215:stop] epoch=0/micro_step=3900/global_step=390, RunningAvgSamplesPerSec=2.86574196515365, CurrSamplesPerSec=2.83688159443465, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][390/500]	Time 21.152 (21.152)	Loss 0.5815 (0.5270)	CeLoss 0.0162 (0.0228)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0682)	MaskBCELoss 0.0047 (0.0069)	MaskDICELoss 0.0695 (0.0613)
Epoch: [0][391/500]	Time 20.919 (20.919)	Loss 0.3700 (0.5268)	CeLoss 0.0181 (0.0204)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0515 (0.0703)	MaskBCELoss 0.0100 (0.0094)	MaskDICELoss 0.0415 (0.0609)
Epoch: [0][392/500]	Time 22.313 (22.313)	Loss 0.6487 (0.5184)	CeLoss 0.0227 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0686)	MaskBCELoss 0.0065 (0.0081)	MaskDICELoss 0.0766 (0.0605)
Epoch: [0][393/500]	Time 19.874 (19.874)	Loss 0.5308 (0.5052)	CeLoss 0.0140 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0687)	MaskBCELoss 0.0077 (0.0104)	MaskDICELoss 0.0627 (0.0583)
Epoch: [0][394/500]	Time 20.155 (20.155)	Loss 0.6365 (0.5939)	CeLoss 0.0157 (0.0247)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0782)	MaskBCELoss 0.0016 (0.0094)	MaskDICELoss 0.0772 (0.0688)
Epoch: [0][395/500]	Time 21.200 (21.200)	Loss 0.6132 (0.5459)	CeLoss 0.0211 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0722)	MaskBCELoss 0.0029 (0.0087)	MaskDICELoss 0.0733 (0.0635)
Epoch: [0][396/500]	Time 20.636 (20.636)	Loss 0.6786 (0.5633)	CeLoss 0.0247 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0745)	MaskBCELoss 0.0062 (0.0089)	MaskDICELoss 0.0802 (0.0656)
Epoch: [0][397/500]	Time 20.291 (20.291)	Loss 0.5434 (0.5175)	CeLoss 0.0237 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0717 (0.0680)	MaskBCELoss 0.0090 (0.0076)	MaskDICELoss 0.0627 (0.0604)
Epoch: [0][398/500]	Time 20.021 (20.021)	Loss 0.6796 (0.5361)	CeLoss 0.0277 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0723)	MaskBCELoss 0.0055 (0.0102)	MaskDICELoss 0.0801 (0.0621)
Epoch: [0][399/500]	Time 21.302 (21.302)	Loss 0.6292 (0.5000)	CeLoss 0.0291 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0684)	MaskBCELoss 0.0028 (0.0110)	MaskDICELoss 0.0743 (0.0574)
[2025-05-07 15:21:41,298] [INFO] [logging.py:96:log_dist] [Rank 0] step=1200, skipped=0, lr=[1.2663157894736843e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:21:41,305] [INFO] [timer.py:215:stop] epoch=0/micro_step=4000/global_step=400, RunningAvgSamplesPerSec=2.866644884755658, CurrSamplesPerSec=2.9919246004047864, MemAllocated=33.38GB, MaxMemAllocated=39.0GB
Epoch: [0][400/500]	Time 20.056 (20.056)	Loss 0.5159 (0.5263)	CeLoss 0.0132 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0693)	MaskBCELoss 0.0098 (0.0080)	MaskDICELoss 0.0604 (0.0613)
