
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.29s/it]
trainable params: 6,553,600 || all params: 14,153,038,759 || trainable%: 0.04630525014165263
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.8534684562130471}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8534684562130471}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6453402417076429}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6453402417076429}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6146623630959432}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6146623630959432}
macro_gt_mask_metrics: {'gmIoU-paired': 0.791921581510258}
micro_gt_mask_metrics: {'gmIoU-paired': 0.791921581510258}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8074293151069294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8074293151069294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.666289124533593}

Validating Partonomy with PLUM:  79%|█████████████████████████████████████████████████████████████████████████████████████████▉                        | 3208/4066 [14:22<03:23,  4.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6786039902410669}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6786039902410669}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5759875430309789}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5759875430309789}
macro_gt_mask_metrics: {'gmIoU-paired': 0.80713894255709}
micro_gt_mask_metrics: {'gmIoU-paired': 0.80713894255709}
macro_gt_mask_metrics: {'gmIoU-paired': 0.748887762154886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.748887762154886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5248950056096557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5248950056096557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8345763534067786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8345763534067786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7629807340866237}

Validating Partonomy with PLUM:  79%|██████████████████████████████████████████████████████████████████████████████████████████▏                       | 3216/4066 [14:24<03:03,  4.62it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8272672865089931}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8272672865089931}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6503854919950435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6503854919950435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5917768676505322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5917768676505322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8539278688163676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8539278688163676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7547607006472364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7547607006472364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.917731460853271}
micro_gt_mask_metrics: {'gmIoU-paired': 0.917731460853271}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7452278186847493}

Validating Partonomy with PLUM:  79%|██████████████████████████████████████████████████████████████████████████████████████████▎                       | 3223/4066 [14:26<03:19,  4.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5219406481396326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5219406481396326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7900484479972985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7900484479972985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6969228002255581}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6969228002255581}
macro_gt_mask_metrics: {'gmIoU-paired': 0.639646805406934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.639646805406934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42334405249648877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42334405249648877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7973495086290043}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7973495086290043}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5328888073878}

Validating Partonomy with PLUM:  79%|██████████████████████████████████████████████████████████████████████████████████████████▌                       | 3230/4066 [14:28<02:58,  4.69it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8243696220582911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8243696220582911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7709479779471392}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7709479779471392}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7505417952413445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7505417952413445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6457520011655677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6457520011655677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8613316237673889}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8613316237673889}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8259177289192539}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8259177289192539}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5770963920049598}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5770963920049598}

Validating Partonomy with PLUM:  80%|██████████████████████████████████████████████████████████████████████████████████████████▊                       | 3237/4066 [14:30<02:56,  4.70it/s]
micro_gt_mask_metrics: {'gmIoU-paired': 0.8009983954034138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7911232809887364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7911232809887364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6290826672179618}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6290826672179618}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5214430745454973}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5214430745454973}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6203328772706896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6203328772706896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6200362119295582}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6200362119295582}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7789394174246534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7789394174246534}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5327532626140818}

Validating Partonomy with PLUM:  80%|██████████████████████████████████████████████████████████████████████████████████████████▉                       | 3245/4066 [14:32<02:41,  5.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6367870037543655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6367870037543655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6217709496774106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6217709496774106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7791901853839897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7791901853839897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9402141075351884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9402141075351884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.798259625115169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.798259625115169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6473422734810674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6473422734810674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6438363496954508}

Validating Partonomy with PLUM:  80%|███████████████████████████████████████████████████████████████████████████████████████████▏                      | 3252/4066 [14:34<02:45,  4.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7497054496964551}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7497054496964551}
macro_gt_mask_metrics: {'gmIoU-paired': 0.167770572597137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.167770572597137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6698900791363149}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6698900791363149}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7225883026514961}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7225883026514961}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24087915990810002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24087915990810002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6820064477482038}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6820064477482038}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8392249255509421}

Validating Partonomy with PLUM:  80%|███████████████████████████████████████████████████████████████████████████████████████████▎                      | 3259/4066 [14:36<02:50,  4.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6000200232461634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6000200232461634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.735112949133168}
micro_gt_mask_metrics: {'gmIoU-paired': 0.735112949133168}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7141805584765063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7141805584765063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5066271528245554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5066271528245554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7131446002821161}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7131446002821161}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6553325097737923}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6553325097737923}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7320244358274153}

Validating Partonomy with PLUM:  80%|███████████████████████████████████████████████████████████████████████████████████████████▌                      | 3266/4066 [14:38<02:46,  4.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8201048602193864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8201048602193864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6214744324401257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6214744324401257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9724682270400828}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9724682270400828}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8101617244396899}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8101617244396899}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7993689142640084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7993689142640084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49545369580357035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49545369580357035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6185197690011365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6185197690011365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7477662625954298}

Validating Partonomy with PLUM:  81%|███████████████████████████████████████████████████████████████████████████████████████████▊                      | 3274/4066 [14:40<02:32,  5.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7361634985381548}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7361634985381548}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7243484344391349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7243484344391349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7009705724736827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7009705724736827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6685433047073581}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6685433047073581}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7385927968474871}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7385927968474871}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6020974115373848}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6020974115373848}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7451957329789081}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7451957329789081}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5891778394574271}

Validating Partonomy with PLUM:  81%|████████████████████████████████████████████████████████████████████████████████████████████                      | 3282/4066 [14:42<02:27,  5.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9454937388002802}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9454937388002802}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6591966236331344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6591966236331344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9665921906585807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9665921906585807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5355448333852092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5355448333852092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8245663122551763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8245663122551763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7534504640166397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7534504640166397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7589632314474585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7589632314474585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6431408530512304}

Validating Partonomy with PLUM:  81%|████████████████████████████████████████████████████████████████████████████████████████████▏                     | 3290/4066 [14:44<02:29,  5.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7131541123841049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7131541123841049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6860076849017009}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6860076849017009}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9064423596356679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9064423596356679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8117255310789634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8117255310789634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4808750678974771}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4808750678974771}
macro_gt_mask_metrics: {'gmIoU-paired': 0.684661262124182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.684661262124182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7749783273896783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7749783273896783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8020197835181975}

Validating Partonomy with PLUM:  81%|████████████████████████████████████████████████████████████████████████████████████████████▍                     | 3295/4066 [14:46<03:43,  3.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5485232272668497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5485232272668497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8386936276812929}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8386936276812929}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47220441614237063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47220441614237063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6199882792646467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6199882792646467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7470346157559793}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7470346157559793}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7296691547399697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7296691547399697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7332236501814373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7332236501814373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7081841802993774}

Validating Partonomy with PLUM:  81%|████████████████████████████████████████████████████████████████████████████████████████████▌                     | 3302/4066 [14:48<03:31,  3.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5921010984262287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5921010984262287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8963645085958207}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8963645085958207}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8996486863981745}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8996486863981745}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6551912624389784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6551912624389784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7010364024599237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7010364024599237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7301457200887432}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7301457200887432}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5967541607102561}

Validating Partonomy with PLUM:  81%|████████████████████████████████████████████████████████████████████████████████████████████▊                     | 3310/4066 [14:50<03:05,  4.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6435839974805948}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6435839974805948}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8217963075485377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8217963075485377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7689744664237855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7689744664237855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7901581943927677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7901581943927677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6849674243567387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6849674243567387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8182341500180241}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8182341500180241}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7520220193403304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7520220193403304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8167880977929692}

Validating Partonomy with PLUM:  82%|█████████████████████████████████████████████████████████████████████████████████████████████                     | 3318/4066 [14:52<02:54,  4.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5449135504285246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5449135504285246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.567604573482169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.567604573482169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8399862201477134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8399862201477134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7780903429683383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7780903429683383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9770522043903339}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9770522043903339}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6587966961950705}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6587966961950705}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6712360024970154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6712360024970154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6064073335229052}

Validating Partonomy with PLUM:  82%|█████████████████████████████████████████████████████████████████████████████████████████████▏                    | 3324/4066 [14:54<03:58,  3.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7872214253045975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7872214253045975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.614746416040877}

Validating Partonomy with PLUM:  82%|█████████████████████████████████████████████████████████████████████████████████████████████▎                    | 3329/4066 [14:56<03:53,  3.16it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7098498380833796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7098498380833796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5008889790554364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5008889790554364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7528833836574178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7528833836574178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6361054924634655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6361054924634655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6815417620361679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6815417620361679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7107765053459361}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7107765053459361}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6103097044550903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6103097044550903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7538013769131348}

Validating Partonomy with PLUM:  82%|█████████████████████████████████████████████████████████████████████████████████████████████▌                    | 3336/4066 [14:58<03:02,  4.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6219370687596157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6219370687596157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3857700717186381}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3857700717186381}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6414491573976707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6414491573976707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6329483863927114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6329483863927114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5985185377402485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5985185377402485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6134125351804441}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6134125351804441}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6617715734578137}

Validating Partonomy with PLUM:  82%|█████████████████████████████████████████████████████████████████████████████████████████████▋                    | 3342/4066 [15:00<04:08,  2.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8777974294715488}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8777974294715488}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5323914185303228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5323914185303228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7030114357873026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7030114357873026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7205409320881925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7205409320881925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5532980775484885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5532980775484885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.807474882235688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.807474882235688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7937731794582735}

Validating Partonomy with PLUM:  82%|█████████████████████████████████████████████████████████████████████████████████████████████▉                    | 3349/4066 [15:02<03:31,  3.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8007140006193625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8007140006193625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8825807671040367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8825807671040367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6320983621330845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6320983621330845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.738129619761681}
micro_gt_mask_metrics: {'gmIoU-paired': 0.738129619761681}
macro_gt_mask_metrics: {'gmIoU-paired': 0.684219589860883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.684219589860883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.840803717556852}

Validating Partonomy with PLUM:  83%|██████████████████████████████████████████████████████████████████████████████████████████████                    | 3357/4066 [15:04<03:02,  3.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7817956600753854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7817956600753854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7459663912197911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7459663912197911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6494005057149067}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6494005057149067}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8219328849763006}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8219328849763006}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49198507305292205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49198507305292205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.83145309079088}
micro_gt_mask_metrics: {'gmIoU-paired': 0.83145309079088}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5283820305801107}

Validating Partonomy with PLUM:  83%|██████████████████████████████████████████████████████████████████████████████████████████████▎                   | 3364/4066 [15:06<03:02,  3.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7402092287179906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7402092287179906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8692147933336769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8692147933336769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7561277228479646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7561277228479646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7162221005451583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7162221005451583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.76410526642108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.76410526642108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.86257556810498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.86257556810498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5430895052983227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5430895052983227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.83572605272995}

Validating Partonomy with PLUM:  83%|██████████████████████████████████████████████████████████████████████████████████████████████▌                   | 3372/4066 [15:08<02:51,  4.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4729251727071242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4729251727071242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8440726169050771}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8440726169050771}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4425088844031122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4425088844031122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7582112692913732}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7582112692913732}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6188090785401982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6188090785401982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8130911243846307}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8130911243846307}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6733240188446349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6733240188446349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.810635201026554}

Validating Partonomy with PLUM:  83%|██████████████████████████████████████████████████████████████████████████████████████████████▊                   | 3380/4066 [15:10<02:31,  4.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8212364735551945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8212364735551945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.684173594710934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.684173594710934}
