
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.44s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][338/500]	Time 21.672 (21.672)	Loss 0.5284 (0.5630)	CeLoss 0.0254 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0744)	MaskBCELoss 0.0061 (0.0092)	MaskDICELoss 0.0614 (0.0652)
Epoch: [0][339/500]	Time 21.150 (21.150)	Loss 0.6036 (0.5732)	CeLoss 0.0175 (0.0196)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0783)	MaskBCELoss 0.0161 (0.0122)	MaskDICELoss 0.0692 (0.0662)
[2025-05-07 15:02:28,129] [INFO] [logging.py:96:log_dist] [Rank 0] step=1140, skipped=0, lr=[1.3926315789473686e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:02:28,138] [INFO] [timer.py:215:stop] epoch=0/micro_step=3400/global_step=340, RunningAvgSamplesPerSec=2.8149851070651946, CurrSamplesPerSec=2.8636603219484043, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][340/500]	Time 20.954 (20.954)	Loss 0.6302 (0.6043)	CeLoss 0.0283 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0767)	MaskBCELoss 0.0063 (0.0055)	MaskDICELoss 0.0737 (0.0712)
Epoch: [0][341/500]	Time 20.596 (20.596)	Loss 0.4843 (0.5833)	CeLoss 0.0114 (0.0208)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0754)	MaskBCELoss 0.0066 (0.0068)	MaskDICELoss 0.0575 (0.0686)
Epoch: [0][342/500]	Time 21.104 (21.104)	Loss 0.4660 (0.5628)	CeLoss 0.0320 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0570 (0.0751)	MaskBCELoss 0.0036 (0.0097)	MaskDICELoss 0.0533 (0.0654)
Epoch: [0][343/500]	Time 20.850 (20.850)	Loss 0.4730 (0.5458)	CeLoss 0.0153 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0717)	MaskBCELoss 0.0135 (0.0083)	MaskDICELoss 0.0539 (0.0634)
Epoch: [0][344/500]	Time 19.788 (19.788)	Loss 0.5079 (0.5487)	CeLoss 0.0123 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0715)	MaskBCELoss 0.0062 (0.0080)	MaskDICELoss 0.0604 (0.0635)
Epoch: [0][345/500]	Time 21.392 (21.392)	Loss 0.4464 (0.5948)	CeLoss 0.0165 (0.0245)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0775)	MaskBCELoss 0.0068 (0.0083)	MaskDICELoss 0.0520 (0.0692)
Epoch: [0][346/500]	Time 20.656 (20.656)	Loss 0.4341 (0.5176)	CeLoss 0.0280 (0.0211)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0671)	MaskBCELoss 0.0056 (0.0068)	MaskDICELoss 0.0494 (0.0603)
Epoch: [0][347/500]	Time 21.652 (21.652)	Loss 0.4993 (0.5365)	CeLoss 0.0190 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0715)	MaskBCELoss 0.0031 (0.0091)	MaskDICELoss 0.0592 (0.0624)
Epoch: [0][348/500]	Time 21.909 (21.909)	Loss 0.6398 (0.6269)	CeLoss 0.0206 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0845)	MaskBCELoss 0.0112 (0.0118)	MaskDICELoss 0.0746 (0.0727)
Epoch: [0][349/500]	Time 20.889 (20.889)	Loss 0.4939 (0.5583)	CeLoss 0.0159 (0.0207)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0733)	MaskBCELoss 0.0088 (0.0082)	MaskDICELoss 0.0575 (0.0652)
[2025-05-07 15:05:58,896] [INFO] [logging.py:96:log_dist] [Rank 0] step=1150, skipped=0, lr=[1.371578947368421e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:05:58,905] [INFO] [timer.py:215:stop] epoch=0/micro_step=3500/global_step=350, RunningAvgSamplesPerSec=2.815893786112409, CurrSamplesPerSec=2.7362691302060913, MemAllocated=33.48GB, MaxMemAllocated=39.0GB
Epoch: [0][350/500]	Time 21.929 (21.929)	Loss 0.5994 (0.5754)	CeLoss 0.0229 (0.0236)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0752)	MaskBCELoss 0.0049 (0.0083)	MaskDICELoss 0.0708 (0.0668)
Epoch: [0][351/500]	Time 21.393 (21.393)	Loss 0.6006 (0.5298)	CeLoss 0.0150 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0705)	MaskBCELoss 0.0113 (0.0087)	MaskDICELoss 0.0704 (0.0618)
Epoch: [0][352/500]	Time 20.711 (20.711)	Loss 0.6667 (0.5624)	CeLoss 0.0325 (0.0225)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0737)	MaskBCELoss 0.0058 (0.0082)	MaskDICELoss 0.0778 (0.0654)
Epoch: [0][353/500]	Time 20.082 (20.082)	Loss 0.6308 (0.5824)	CeLoss 0.0160 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0793 (0.0778)	MaskBCELoss 0.0032 (0.0103)	MaskDICELoss 0.0760 (0.0675)
Epoch: [0][354/500]	Time 21.681 (21.681)	Loss 0.7889 (0.5961)	CeLoss 0.0442 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0956 (0.0771)	MaskBCELoss 0.0034 (0.0072)	MaskDICELoss 0.0923 (0.0699)
Epoch: [0][355/500]	Time 21.088 (21.088)	Loss 0.5112 (0.5731)	CeLoss 0.0126 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0763)	MaskBCELoss 0.0211 (0.0098)	MaskDICELoss 0.0570 (0.0664)
Epoch: [0][356/500]	Time 21.024 (21.024)	Loss 0.5032 (0.5475)	CeLoss 0.0327 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0726)	MaskBCELoss 0.0087 (0.0090)	MaskDICELoss 0.0566 (0.0636)
Epoch: [0][357/500]	Time 22.433 (22.433)	Loss 0.4792 (0.5453)	CeLoss 0.0179 (0.0194)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0614 (0.0722)	MaskBCELoss 0.0051 (0.0086)	MaskDICELoss 0.0563 (0.0636)
Epoch: [0][358/500]	Time 20.331 (20.331)	Loss 0.5437 (0.5917)	CeLoss 0.0168 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0788)	MaskBCELoss 0.0048 (0.0097)	MaskDICELoss 0.0646 (0.0691)
Epoch: [0][359/500]	Time 21.175 (21.175)	Loss 0.6714 (0.5511)	CeLoss 0.0254 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0739)	MaskBCELoss 0.0120 (0.0100)	MaskDICELoss 0.0777 (0.0639)
[2025-05-07 15:09:29,772] [INFO] [logging.py:96:log_dist] [Rank 0] step=1160, skipped=0, lr=[1.3505263157894737e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:09:29,780] [INFO] [timer.py:215:stop] epoch=0/micro_step=3600/global_step=360, RunningAvgSamplesPerSec=2.816711964480479, CurrSamplesPerSec=2.863120146991063, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][360/500]	Time 20.958 (20.958)	Loss 0.4731 (0.5824)	CeLoss 0.0106 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0767)	MaskBCELoss 0.0118 (0.0085)	MaskDICELoss 0.0549 (0.0682)
Epoch: [0][361/500]	Time 20.634 (20.634)	Loss 0.6148 (0.5142)	CeLoss 0.0280 (0.0207)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0698)	MaskBCELoss 0.0070 (0.0109)	MaskDICELoss 0.0716 (0.0590)
Epoch: [0][362/500]	Time 20.128 (20.128)	Loss 0.4555 (0.5592)	CeLoss 0.0247 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0728)	MaskBCELoss 0.0054 (0.0072)	MaskDICELoss 0.0525 (0.0656)
Epoch: [0][363/500]	Time 21.996 (21.996)	Loss 0.5802 (0.5716)	CeLoss 0.0283 (0.0206)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0736)	MaskBCELoss 0.0046 (0.0063)	MaskDICELoss 0.0678 (0.0673)
Epoch: [0][364/500]	Time 20.464 (20.464)	Loss 0.5649 (0.5663)	CeLoss 0.0211 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0751)	MaskBCELoss 0.0092 (0.0093)	MaskDICELoss 0.0657 (0.0658)
Epoch: [0][365/500]	Time 20.289 (20.289)	Loss 0.5032 (0.5217)	CeLoss 0.0232 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0676)	MaskBCELoss 0.0127 (0.0070)	MaskDICELoss 0.0568 (0.0605)
Epoch: [0][366/500]	Time 23.032 (23.032)	Loss 0.6023 (0.5482)	CeLoss 0.0123 (0.0208)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0834 (0.0745)	MaskBCELoss 0.0129 (0.0115)	MaskDICELoss 0.0705 (0.0631)
Epoch: [0][367/500]	Time 20.123 (20.123)	Loss 0.5524 (0.5331)	CeLoss 0.0201 (0.0207)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0701)	MaskBCELoss 0.0126 (0.0080)	MaskDICELoss 0.0634 (0.0621)
Epoch: [0][368/500]	Time 20.034 (20.034)	Loss 0.6455 (0.5551)	CeLoss 0.0198 (0.0228)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0720)	MaskBCELoss 0.0041 (0.0072)	MaskDICELoss 0.0772 (0.0647)
Epoch: [0][369/500]	Time 21.540 (21.540)	Loss 0.5384 (0.5430)	CeLoss 0.0223 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0722)	MaskBCELoss 0.0042 (0.0093)	MaskDICELoss 0.0634 (0.0629)
[2025-05-07 15:12:57,971] [INFO] [logging.py:96:log_dist] [Rank 0] step=1170, skipped=0, lr=[1.3294736842105265e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:12:57,979] [INFO] [timer.py:215:stop] epoch=0/micro_step=3700/global_step=370, RunningAvgSamplesPerSec=2.8184492736198883, CurrSamplesPerSec=3.006745906114652, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][370/500]	Time 19.957 (19.957)	Loss 0.6329 (0.5984)	CeLoss 0.0126 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0784)	MaskBCELoss 0.0054 (0.0081)	MaskDICELoss 0.0762 (0.0703)
Epoch: [0][371/500]	Time 20.133 (20.133)	Loss 0.4756 (0.5299)	CeLoss 0.0231 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0700)	MaskBCELoss 0.0177 (0.0082)	MaskDICELoss 0.0522 (0.0618)
Epoch: [0][372/500]	Time 20.079 (20.079)	Loss 0.5105 (0.5276)	CeLoss 0.0151 (0.0171)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0709)	MaskBCELoss 0.0018 (0.0094)	MaskDICELoss 0.0615 (0.0615)
Epoch: [0][373/500]	Time 21.513 (21.513)	Loss 0.6402 (0.5612)	CeLoss 0.0347 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0732)	MaskBCELoss 0.0018 (0.0078)	MaskDICELoss 0.0752 (0.0654)
Epoch: [0][374/500]	Time 19.176 (19.176)	Loss 0.5423 (0.5460)	CeLoss 0.0271 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0711)	MaskBCELoss 0.0044 (0.0070)	MaskDICELoss 0.0633 (0.0641)
Epoch: [0][375/500]	Time 21.653 (21.653)	Loss 0.5718 (0.5070)	CeLoss 0.0084 (0.0216)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0664)	MaskBCELoss 0.0070 (0.0076)	MaskDICELoss 0.0687 (0.0588)
Epoch: [0][376/500]	Time 20.922 (20.922)	Loss 0.5406 (0.5772)	CeLoss 0.0217 (0.0227)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0771)	MaskBCELoss 0.0065 (0.0104)	MaskDICELoss 0.0632 (0.0667)
Epoch: [0][377/500]	Time 21.688 (21.688)	Loss 0.6305 (0.5743)	CeLoss 0.0192 (0.0195)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0791 (0.0764)	MaskBCELoss 0.0036 (0.0094)	MaskDICELoss 0.0755 (0.0670)
Epoch: [0][378/500]	Time 22.660 (22.660)	Loss 0.4225 (0.5289)	CeLoss 0.0212 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0534 (0.0698)	MaskBCELoss 0.0043 (0.0083)	MaskDICELoss 0.0491 (0.0615)
Epoch: [0][379/500]	Time 21.298 (21.298)	Loss 0.6267 (0.5585)	CeLoss 0.0212 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0731)	MaskBCELoss 0.0062 (0.0078)	MaskDICELoss 0.0741 (0.0653)
[2025-05-07 15:16:26,776] [INFO] [logging.py:96:log_dist] [Rank 0] step=1180, skipped=0, lr=[1.308421052631579e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:16:26,784] [INFO] [timer.py:215:stop] epoch=0/micro_step=3800/global_step=380, RunningAvgSamplesPerSec=2.8198832231356192, CurrSamplesPerSec=3.048673295108151, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][380/500]	Time 19.682 (19.682)	Loss 0.4856 (0.5342)	CeLoss 0.0271 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0681 (0.0697)	MaskBCELoss 0.0144 (0.0076)	MaskDICELoss 0.0537 (0.0620)
Epoch: [0][381/500]	Time 21.145 (21.145)	Loss 0.5845 (0.5260)	CeLoss 0.0170 (0.0175)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0699)	MaskBCELoss 0.0118 (0.0084)	MaskDICELoss 0.0680 (0.0614)
Epoch: [0][382/500]	Time 22.125 (22.125)	Loss 0.6084 (0.5579)	CeLoss 0.0306 (0.0230)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0732)	MaskBCELoss 0.0061 (0.0085)	MaskDICELoss 0.0707 (0.0647)
Epoch: [0][383/500]	Time 21.301 (21.301)	Loss 0.5281 (0.5235)	CeLoss 0.0193 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0753 (0.0683)	MaskBCELoss 0.0155 (0.0072)	MaskDICELoss 0.0597 (0.0611)
Epoch: [0][384/500]	Time 22.032 (22.032)	Loss 0.5787 (0.5394)	CeLoss 0.0405 (0.0233)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0708)	MaskBCELoss 0.0069 (0.0084)	MaskDICELoss 0.0656 (0.0624)
Epoch: [0][385/500]	Time 21.238 (21.238)	Loss 0.4726 (0.5823)	CeLoss 0.0150 (0.0223)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0746)	MaskBCELoss 0.0110 (0.0061)	MaskDICELoss 0.0544 (0.0685)
Epoch: [0][386/500]	Time 20.726 (20.726)	Loss 0.5535 (0.5864)	CeLoss 0.0139 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0766)	MaskBCELoss 0.0183 (0.0075)	MaskDICELoss 0.0629 (0.0691)
Epoch: [0][387/500]	Time 21.930 (21.930)	Loss 0.3783 (0.5208)	CeLoss 0.0082 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0518 (0.0669)	MaskBCELoss 0.0074 (0.0054)	MaskDICELoss 0.0444 (0.0614)
Epoch: [0][388/500]	Time 21.535 (21.535)	Loss 0.6220 (0.5535)	CeLoss 0.0215 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0727)	MaskBCELoss 0.0051 (0.0083)	MaskDICELoss 0.0738 (0.0644)
Epoch: [0][389/500]	Time 20.030 (20.030)	Loss 0.4652 (0.5177)	CeLoss 0.0177 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0683)	MaskBCELoss 0.0088 (0.0076)	MaskDICELoss 0.0537 (0.0606)
[2025-05-07 15:20:00,259] [INFO] [logging.py:96:log_dist] [Rank 0] step=1190, skipped=0, lr=[1.2873684210526317e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:20:00,267] [INFO] [timer.py:215:stop] epoch=0/micro_step=3900/global_step=390, RunningAvgSamplesPerSec=2.8196465909550503, CurrSamplesPerSec=2.801183544499927, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][390/500]	Time 21.421 (21.421)	Loss 0.5836 (0.5417)	CeLoss 0.0164 (0.0229)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0699)	MaskBCELoss 0.0042 (0.0067)	MaskDICELoss 0.0699 (0.0632)
Epoch: [0][391/500]	Time 21.614 (21.614)	Loss 0.3892 (0.5427)	CeLoss 0.0181 (0.0205)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0525 (0.0719)	MaskBCELoss 0.0081 (0.0089)	MaskDICELoss 0.0444 (0.0630)
Epoch: [0][392/500]	Time 20.976 (20.976)	Loss 0.6451 (0.5327)	CeLoss 0.0229 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0703)	MaskBCELoss 0.0060 (0.0079)	MaskDICELoss 0.0763 (0.0623)
Epoch: [0][393/500]	Time 19.851 (19.851)	Loss 0.5227 (0.5155)	CeLoss 0.0135 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0693)	MaskBCELoss 0.0067 (0.0096)	MaskDICELoss 0.0620 (0.0598)
Epoch: [0][394/500]	Time 20.733 (20.733)	Loss 0.6637 (0.6086)	CeLoss 0.0160 (0.0247)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0818 (0.0791)	MaskBCELoss 0.0012 (0.0081)	MaskDICELoss 0.0806 (0.0709)
Epoch: [0][395/500]	Time 20.451 (20.451)	Loss 0.6385 (0.5708)	CeLoss 0.0211 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0791 (0.0749)	MaskBCELoss 0.0025 (0.0081)	MaskDICELoss 0.0765 (0.0668)
Epoch: [0][396/500]	Time 20.622 (20.622)	Loss 0.6814 (0.5757)	CeLoss 0.0250 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0863 (0.0758)	MaskBCELoss 0.0057 (0.0085)	MaskDICELoss 0.0806 (0.0673)
Epoch: [0][397/500]	Time 22.584 (22.584)	Loss 0.5696 (0.5350)	CeLoss 0.0240 (0.0192)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0699)	MaskBCELoss 0.0102 (0.0073)	MaskDICELoss 0.0657 (0.0627)
Epoch: [0][398/500]	Time 21.279 (21.279)	Loss 0.6923 (0.5588)	CeLoss 0.0273 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0870 (0.0748)	MaskBCELoss 0.0051 (0.0097)	MaskDICELoss 0.0818 (0.0651)
Epoch: [0][399/500]	Time 20.046 (20.046)	Loss 0.6264 (0.5124)	CeLoss 0.0287 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0696)	MaskBCELoss 0.0022 (0.0105)	MaskDICELoss 0.0742 (0.0591)
[2025-05-07 15:23:29,855] [INFO] [logging.py:96:log_dist] [Rank 0] step=1200, skipped=0, lr=[1.2663157894736843e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:23:29,864] [INFO] [timer.py:215:stop] epoch=0/micro_step=4000/global_step=400, RunningAvgSamplesPerSec=2.820716121698959, CurrSamplesPerSec=2.7988122481088897, MemAllocated=33.38GB, MaxMemAllocated=39.0GB
Epoch: [0][400/500]	Time 21.440 (21.440)	Loss 0.5418 (0.5374)	CeLoss 0.0131 (0.0198)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0703)	MaskBCELoss 0.0102 (0.0075)	MaskDICELoss 0.0635 (0.0628)
Epoch: [0][401/500]	Time 21.314 (21.314)	Loss 0.4028 (0.5729)	CeLoss 0.0197 (0.0229)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0565 (0.0740)	MaskBCELoss 0.0115 (0.0071)	MaskDICELoss 0.0450 (0.0670)
Epoch: [0][402/500]	Time 20.323 (20.323)	Loss 0.5108 (0.5017)	CeLoss 0.0107 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0668)	MaskBCELoss 0.0118 (0.0083)	MaskDICELoss 0.0596 (0.0585)
Epoch: [0][403/500]	Time 22.392 (22.392)	Loss 0.5112 (0.5286)	CeLoss 0.0232 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0704)	MaskBCELoss 0.0063 (0.0086)	MaskDICELoss 0.0594 (0.0618)
Epoch: [0][404/500]	Time 20.917 (20.917)	Loss 0.5746 (0.5416)	CeLoss 0.0221 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0711)	MaskBCELoss 0.0091 (0.0080)	MaskDICELoss 0.0668 (0.0631)
Epoch: [0][405/500]	Time 20.616 (20.616)	Loss 0.6233 (0.6083)	CeLoss 0.0260 (0.0242)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0776)	MaskBCELoss 0.0097 (0.0061)	MaskDICELoss 0.0722 (0.0715)
Epoch: [0][406/500]	Time 21.758 (21.758)	Loss 0.7035 (0.5943)	CeLoss 0.0212 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1022 (0.0791)	MaskBCELoss 0.0225 (0.0101)	MaskDICELoss 0.0797 (0.0690)
Epoch: [0][407/500]	Time 21.066 (21.066)	Loss 0.4816 (0.5268)	CeLoss 0.0199 (0.0172)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0709)	MaskBCELoss 0.0074 (0.0097)	MaskDICELoss 0.0559 (0.0612)
Epoch: [0][408/500]	Time 19.601 (19.601)	Loss 0.6229 (0.5590)	CeLoss 0.0201 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0738)	MaskBCELoss 0.0028 (0.0082)	MaskDICELoss 0.0746 (0.0656)
Epoch: [0][409/500]	Time 21.261 (21.261)	Loss 0.5862 (0.5367)	CeLoss 0.0177 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0702)	MaskBCELoss 0.0018 (0.0072)	MaskDICELoss 0.0706 (0.0630)
[2025-05-07 15:26:59,391] [INFO] [logging.py:96:log_dist] [Rank 0] step=1210, skipped=0, lr=[1.245263157894737e-05], mom=[(0.9, 0.95)]
