You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [04:47<00:00, 95.80s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [13][6987/500]	Time 46.725 (46.725)	Loss 0.0266 (0.0969)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0059 (0.0231)	MaskBCELoss 0.0022 (0.0104)	MaskDICELoss 0.0037 (0.0127)
Epoch: [13][6988/500]	Time 46.391 (46.391)	Loss 0.1090 (0.1296)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0251 (0.0309)	MaskBCELoss 0.0104 (0.0140)	MaskDICELoss 0.0147 (0.0169)
Epoch: [13][6989/500]	Time 51.346 (51.346)	Loss 0.1252 (0.1311)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0267 (0.0309)	MaskBCELoss 0.0087 (0.0135)	MaskDICELoss 0.0180 (0.0173)
Epoch: [13][6990/500]	Time 50.015 (50.015)	Loss 0.2480 (0.1268)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0306)	MaskBCELoss 0.0394 (0.0142)	MaskDICELoss 0.0282 (0.0164)
Epoch: [13][6991/500]	Time 50.637 (50.637)	Loss 0.3194 (0.1514)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0351)	MaskBCELoss 0.0421 (0.0148)	MaskDICELoss 0.0392 (0.0203)
Epoch: [13][6992/500]	Time 53.864 (53.864)	Loss 0.1511 (0.1380)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0395 (0.0315)	MaskBCELoss 0.0215 (0.0128)	MaskDICELoss 0.0180 (0.0187)
Epoch: [13][6993/500]	Time 50.917 (50.917)	Loss 0.1018 (0.1581)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0243 (0.0352)	MaskBCELoss 0.0110 (0.0133)	MaskDICELoss 0.0133 (0.0219)
Epoch: [13][6994/500]	Time 48.561 (48.561)	Loss 0.1746 (0.1374)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0355 (0.0305)	MaskBCELoss 0.0097 (0.0115)	MaskDICELoss 0.0259 (0.0190)
Epoch: [13][6995/500]	Time 49.492 (49.492)	Loss 0.1806 (0.1129)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0394 (0.0246)	MaskBCELoss 0.0139 (0.0086)	MaskDICELoss 0.0255 (0.0159)
Epoch: [13][6996/500]	Time 55.781 (55.781)	Loss 0.1773 (0.1425)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0427 (0.0323)	MaskBCELoss 0.0197 (0.0128)	MaskDICELoss 0.0230 (0.0195)
Epoch: [13][6997/500]	Time 48.683 (48.683)	Loss 0.0197 (0.1107)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0047 (0.0247)	MaskBCELoss 0.0022 (0.0094)	MaskDICELoss 0.0026 (0.0153)
Epoch: [13][6998/500]	Time 52.310 (52.310)	Loss 0.2440 (0.1346)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0526 (0.0290)	MaskBCELoss 0.0179 (0.0099)	MaskDICELoss 0.0347 (0.0191)
Epoch: [13][6999/500]	Time 52.334 (52.334)	Loss 0.1304 (0.1495)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0278 (0.0340)	MaskBCELoss 0.0091 (0.0136)	MaskDICELoss 0.0187 (0.0203)
  0%|                                                                                                                      | 0/200 [00:00<?, ?it/s]
[2025-04-17 17:10:24,561] [INFO] [logging.py:96:log_dist] [Rank 0] step=700, skipped=0, lr=[0.00020862650602409635], mom=[(0.9, 0.95)]
[2025-04-17 17:10:24,568] [INFO] [timer.py:215:stop] epoch=0/micro_step=7000/global_step=700, RunningAvgSamplesPerSec=1.7606961868924256, CurrSamplesPerSec=1.4373720814111342, MemAllocated=35.42GB, MaxMemAllocated=50.33GB


































100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:09<00:00,  2.90it/s]
giou: 0.4521, ciou: 0.4048 | BIO per cls acc: O=0.9999, B=0.1650, I=0.8246
Epoch: [14][7001/500]	Time 53.546 (53.546)	Loss 0.1891 (0.1298)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0432 (0.0301)	MaskBCELoss 0.0176 (0.0128)	MaskDICELoss 0.0257 (0.0174)
Epoch: [14][7002/500]	Time 49.067 (49.067)	Loss 0.1527 (0.1205)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0336 (0.0285)	MaskBCELoss 0.0122 (0.0126)	MaskDICELoss 0.0214 (0.0159)
Epoch: [14][7003/500]	Time 48.694 (48.694)	Loss 0.1889 (0.1373)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0404 (0.0313)	MaskBCELoss 0.0134 (0.0127)	MaskDICELoss 0.0270 (0.0187)
Epoch: [14][7004/500]	Time 52.921 (52.921)	Loss 0.1754 (0.1514)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0487 (0.0367)	MaskBCELoss 0.0292 (0.0173)	MaskDICELoss 0.0195 (0.0195)
Epoch: [14][7005/500]	Time 48.388 (48.388)	Loss 0.0102 (0.0938)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0021 (0.0204)	MaskBCELoss 0.0006 (0.0072)	MaskDICELoss 0.0015 (0.0132)
Epoch: [14][7006/500]	Time 48.229 (48.229)	Loss 0.1253 (0.1350)	CeLoss 0.0001 (0.0000)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0273 (0.0298)	MaskBCELoss 0.0097 (0.0110)	MaskDICELoss 0.0176 (0.0188)
Epoch: [14][7007/500]	Time 49.288 (49.288)	Loss 0.1546 (0.1361)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0306 (0.0314)	MaskBCELoss 0.0073 (0.0131)	MaskDICELoss 0.0233 (0.0183)
Epoch: [14][7008/500]	Time 50.314 (50.314)	Loss 0.1175 (0.1245)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0243 (0.0283)	MaskBCELoss 0.0070 (0.0114)	MaskDICELoss 0.0172 (0.0169)
Epoch: [14][7009/500]	Time 56.395 (56.395)	Loss 0.1190 (0.1459)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0249 (0.0332)	MaskBCELoss 0.0076 (0.0134)	MaskDICELoss 0.0173 (0.0198)
Epoch: [14][7010/500]	Time 55.712 (55.712)	Loss 0.1663 (0.1190)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0493 (0.0271)	MaskBCELoss 0.0324 (0.0110)	MaskDICELoss 0.0169 (0.0162)
Epoch: [14][7011/500]	Time 53.906 (53.906)	Loss 0.2210 (0.1313)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0474 (0.0295)	MaskBCELoss 0.0159 (0.0115)	MaskDICELoss 0.0315 (0.0180)
Epoch: [14][7012/500]	Time 55.462 (55.462)	Loss 0.0711 (0.1130)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0190 (0.0263)	MaskBCELoss 0.0107 (0.0112)	MaskDICELoss 0.0082 (0.0151)
Epoch: [14][7013/500]	Time 55.901 (55.901)	Loss 0.1712 (0.1274)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0372 (0.0289)	MaskBCELoss 0.0131 (0.0115)	MaskDICELoss 0.0242 (0.0174)
Epoch: [14][7014/500]	Time 49.253 (49.253)	Loss 0.1242 (0.1347)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0303 (0.0306)	MaskBCELoss 0.0144 (0.0122)	MaskDICELoss 0.0159 (0.0184)
Epoch: [14][7015/500]	Time 55.386 (55.386)	Loss 0.1028 (0.1665)	CeLoss 0.0001 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0236 (0.0349)	MaskBCELoss 0.0097 (0.0108)	MaskDICELoss 0.0139 (0.0241)
Epoch: [14][7016/500]	Time 51.904 (51.904)	Loss 0.1273 (0.1290)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0266 (0.0299)	MaskBCELoss 0.0081 (0.0126)	MaskDICELoss 0.0185 (0.0173)
Epoch: [14][7017/500]	Time 49.089 (49.089)	Loss 0.1177 (0.1186)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0256 (0.0264)	MaskBCELoss 0.0090 (0.0100)	MaskDICELoss 0.0166 (0.0164)
Epoch: [14][7018/500]	Time 49.508 (49.508)	Loss 0.1940 (0.1374)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0417 (0.0309)	MaskBCELoss 0.0140 (0.0121)	MaskDICELoss 0.0277 (0.0189)
Epoch: [14][7019/500]	Time 48.777 (48.777)	Loss 0.0974 (0.1498)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0271 (0.0360)	MaskBCELoss 0.0163 (0.0166)	MaskDICELoss 0.0108 (0.0194)
Epoch: [14][7020/500]	Time 50.174 (50.174)	Loss 0.1005 (0.1205)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0310 (0.0284)	MaskBCELoss 0.0214 (0.0126)	MaskDICELoss 0.0096 (0.0159)
Epoch: [14][7021/500]	Time 58.229 (58.229)	Loss 0.1704 (0.1297)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0384 (0.0285)	MaskBCELoss 0.0150 (0.0104)	MaskDICELoss 0.0234 (0.0181)
Epoch: [14][7022/500]	Time 48.181 (48.181)	Loss 0.0923 (0.1520)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0213 (0.0345)	MaskBCELoss 0.0088 (0.0138)	MaskDICELoss 0.0124 (0.0207)
Epoch: [14][7023/500]	Time 55.493 (55.493)	Loss 0.0832 (0.1073)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0180 (0.0236)	MaskBCELoss 0.0061 (0.0085)	MaskDICELoss 0.0118 (0.0151)
Epoch: [14][7024/500]	Time 51.652 (51.652)	Loss 0.1015 (0.1279)	CeLoss 0.0007 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0237 (0.0316)	MaskBCELoss 0.0104 (0.0155)	MaskDICELoss 0.0133 (0.0161)
Epoch: [14][7025/500]	Time 53.826 (53.826)	Loss 0.1042 (0.1198)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0253 (0.0280)	MaskBCELoss 0.0118 (0.0121)	MaskDICELoss 0.0134 (0.0159)
Epoch: [14][7026/500]	Time 51.831 (51.831)	Loss 0.1288 (0.1674)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0354 (0.0402)	MaskBCELoss 0.0209 (0.0185)	MaskDICELoss 0.0145 (0.0217)
Epoch: [14][7027/500]	Time 53.344 (53.344)	Loss 0.0906 (0.1230)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0209 (0.0290)	MaskBCELoss 0.0087 (0.0128)	MaskDICELoss 0.0122 (0.0162)
Epoch: [14][7028/500]	Time 45.811 (45.811)	Loss 0.1008 (0.0968)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0235 (0.0232)	MaskBCELoss 0.0100 (0.0106)	MaskDICELoss 0.0134 (0.0126)
Epoch: [14][7029/500]	Time 51.285 (51.285)	Loss 0.1838 (0.1330)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0390 (0.0299)	MaskBCELoss 0.0126 (0.0116)	MaskDICELoss 0.0264 (0.0183)
Epoch: [14][7030/500]	Time 50.867 (50.867)	Loss 0.1215 (0.1219)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0287 (0.0286)	MaskBCELoss 0.0127 (0.0124)	MaskDICELoss 0.0160 (0.0162)
Epoch: [14][7031/500]	Time 51.592 (51.592)	Loss 0.1066 (0.1198)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0242 (0.0285)	MaskBCELoss 0.0096 (0.0128)	MaskDICELoss 0.0146 (0.0157)
Epoch: [14][7032/500]	Time 48.256 (48.256)	Loss 0.1318 (0.1166)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0296 (0.0270)	MaskBCELoss 0.0114 (0.0114)	MaskDICELoss 0.0182 (0.0156)
Epoch: [14][7033/500]	Time 49.410 (49.410)	Loss 0.1295 (0.1140)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0327 (0.0266)	MaskBCELoss 0.0166 (0.0114)	MaskDICELoss 0.0160 (0.0152)
Epoch: [14][7034/500]	Time 50.031 (50.031)	Loss 0.2465 (0.1090)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0252)	MaskBCELoss 0.0281 (0.0106)	MaskDICELoss 0.0317 (0.0146)
Epoch: [14][7035/500]	Time 50.633 (50.633)	Loss 0.0616 (0.1232)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0133 (0.0280)	MaskBCELoss 0.0046 (0.0112)	MaskDICELoss 0.0087 (0.0168)
Epoch: [14][7036/500]	Time 47.873 (47.873)	Loss 0.2110 (0.1183)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0446 (0.0269)	MaskBCELoss 0.0142 (0.0107)	MaskDICELoss 0.0304 (0.0161)
Epoch: [14][7037/500]	Time 49.414 (49.414)	Loss 0.1105 (0.1176)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0241 (0.0278)	MaskBCELoss 0.0085 (0.0124)	MaskDICELoss 0.0156 (0.0155)
Epoch: [14][7038/500]	Time 54.760 (54.760)	Loss 0.1489 (0.1512)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0338 (0.0348)	MaskBCELoss 0.0135 (0.0144)	MaskDICELoss 0.0203 (0.0204)
Epoch: [14][7039/500]	Time 50.318 (50.318)	Loss 0.0655 (0.1153)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0164 (0.0280)	MaskBCELoss 0.0082 (0.0133)	MaskDICELoss 0.0082 (0.0148)
Epoch: [14][7040/500]	Time 52.432 (52.432)	Loss 0.1211 (0.1338)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0341 (0.0310)	MaskBCELoss 0.0209 (0.0131)	MaskDICELoss 0.0132 (0.0179)
Epoch: [14][7041/500]	Time 53.391 (53.391)	Loss 0.0804 (0.1389)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0182 (0.0318)	MaskBCELoss 0.0073 (0.0130)	MaskDICELoss 0.0110 (0.0188)
Epoch: [14][7042/500]	Time 51.733 (51.733)	Loss 0.1238 (0.1012)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0298 (0.0242)	MaskBCELoss 0.0138 (0.0110)	MaskDICELoss 0.0160 (0.0132)
Epoch: [14][7043/500]	Time 47.576 (47.576)	Loss 0.0876 (0.1082)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0175 (0.0248)	MaskBCELoss 0.0043 (0.0101)	MaskDICELoss 0.0132 (0.0147)
Epoch: [14][7044/500]	Time 45.540 (45.540)	Loss 0.0728 (0.0927)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0151 (0.0214)	MaskBCELoss 0.0045 (0.0090)	MaskDICELoss 0.0106 (0.0124)
Epoch: [14][7045/500]	Time 51.099 (51.099)	Loss 0.0854 (0.1145)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0199 (0.0265)	MaskBCELoss 0.0086 (0.0111)	MaskDICELoss 0.0114 (0.0154)
Epoch: [14][7046/500]	Time 47.198 (47.198)	Loss 0.1050 (0.0961)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0229 (0.0216)	MaskBCELoss 0.0080 (0.0083)	MaskDICELoss 0.0148 (0.0132)
Epoch: [14][7047/500]	Time 53.157 (53.157)	Loss 0.1595 (0.1602)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0376 (0.0369)	MaskBCELoss 0.0165 (0.0153)	MaskDICELoss 0.0211 (0.0216)
Epoch: [14][7048/500]	Time 56.716 (56.716)	Loss 0.1896 (0.1576)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0420 (0.0362)	MaskBCELoss 0.0156 (0.0149)	MaskDICELoss 0.0264 (0.0213)
Epoch: [14][7049/500]	Time 50.451 (50.451)	Loss 0.0889 (0.1198)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0188 (0.0259)	MaskBCELoss 0.0060 (0.0089)	MaskDICELoss 0.0128 (0.0170)
Epoch: [14][7050/500]	Time 51.992 (51.992)	Loss 0.1588 (0.1535)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0375 (0.0382)	MaskBCELoss 0.0165 (0.0190)	MaskDICELoss 0.0210 (0.0192)
Epoch: [14][7051/500]	Time 50.796 (50.796)	Loss 0.1253 (0.1287)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0264 (0.0280)	MaskBCELoss 0.0082 (0.0098)	MaskDICELoss 0.0182 (0.0182)
Epoch: [14][7052/500]	Time 48.465 (48.465)	Loss 0.0561 (0.1062)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0120 (0.0234)	MaskBCELoss 0.0040 (0.0085)	MaskDICELoss 0.0080 (0.0149)
Epoch: [14][7053/500]	Time 51.806 (51.806)	Loss 0.1614 (0.1515)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0345 (0.0335)	MaskBCELoss 0.0114 (0.0124)	MaskDICELoss 0.0231 (0.0211)
Epoch: [14][7054/500]	Time 53.057 (53.057)	Loss 0.2119 (0.1010)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0487 (0.0235)	MaskBCELoss 0.0201 (0.0101)	MaskDICELoss 0.0286 (0.0135)
Epoch: [14][7055/500]	Time 54.469 (54.469)	Loss 0.0533 (0.1580)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0129 (0.0365)	MaskBCELoss 0.0060 (0.0152)	MaskDICELoss 0.0069 (0.0213)
Epoch: [14][7056/500]	Time 48.454 (48.454)	Loss 0.1020 (0.1037)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0240 (0.0230)	MaskBCELoss 0.0106 (0.0086)	MaskDICELoss 0.0135 (0.0144)
Epoch: [14][7057/500]	Time 50.342 (50.342)	Loss 0.1037 (0.1386)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0249 (0.0312)	MaskBCELoss 0.0114 (0.0123)	MaskDICELoss 0.0135 (0.0190)
Epoch: [14][7058/500]	Time 49.148 (49.148)	Loss 0.0692 (0.1191)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0155 (0.0288)	MaskBCELoss 0.0059 (0.0134)	MaskDICELoss 0.0096 (0.0154)
Epoch: [14][7059/500]	Time 50.579 (50.579)	Loss 0.2124 (0.1328)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0498 (0.0317)	MaskBCELoss 0.0216 (0.0144)	MaskDICELoss 0.0282 (0.0173)
Epoch: [14][7060/500]	Time 51.874 (51.874)	Loss 0.1687 (0.1344)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0417 (0.0308)	MaskBCELoss 0.0203 (0.0127)	MaskDICELoss 0.0213 (0.0182)
Epoch: [14][7061/500]	Time 54.012 (54.012)	Loss 0.1020 (0.1122)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0253 (0.0264)	MaskBCELoss 0.0125 (0.0115)	MaskDICELoss 0.0128 (0.0149)
Epoch: [14][7062/500]	Time 54.129 (54.129)	Loss 0.2021 (0.1487)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0433 (0.0335)	MaskBCELoss 0.0144 (0.0130)	MaskDICELoss 0.0289 (0.0204)
Epoch: [14][7063/500]	Time 50.321 (50.321)	Loss 0.1323 (0.1082)	CeLoss 0.0000 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0305 (0.0247)	MaskBCELoss 0.0126 (0.0100)	MaskDICELoss 0.0178 (0.0146)
Epoch: [14][7064/500]	Time 55.878 (55.878)	Loss 0.1601 (0.1502)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0362 (0.0348)	MaskBCELoss 0.0143 (0.0147)	MaskDICELoss 0.0219 (0.0201)
Epoch: [14][7065/500]	Time 50.313 (50.313)	Loss 0.1431 (0.1339)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0317 (0.0305)	MaskBCELoss 0.0118 (0.0122)	MaskDICELoss 0.0199 (0.0182)
Epoch: [14][7066/500]	Time 49.997 (49.997)	Loss 0.0663 (0.1253)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0155 (0.0277)	MaskBCELoss 0.0067 (0.0103)	MaskDICELoss 0.0088 (0.0175)
