
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:55<00:00, 18.34s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [2][1484/500]	Time 49.288 (49.288)	Loss 0.5022 (0.4728)	CeLoss 0.0581 (0.0565)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0653)	MaskBCELoss 0.0212 (0.0178)	MaskDICELoss 0.0502 (0.0476)
Epoch: [2][1485/500]	Time 55.496 (55.496)	Loss 0.2460 (0.4262)	CeLoss 0.0771 (0.0500)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0308 (0.0639)	MaskBCELoss 0.0129 (0.0225)	MaskDICELoss 0.0179 (0.0414)
Epoch: [2][1486/500]	Time 56.224 (56.224)	Loss 0.5510 (0.4125)	CeLoss 0.0620 (0.0509)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0613)	MaskBCELoss 0.0291 (0.0214)	MaskDICELoss 0.0538 (0.0399)
Epoch: [2][1487/500]	Time 51.350 (51.350)	Loss 0.3675 (0.4608)	CeLoss 0.0327 (0.0571)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0524 (0.0722)	MaskBCELoss 0.0141 (0.0290)	MaskDICELoss 0.0383 (0.0432)
Epoch: [2][1488/500]	Time 58.084 (58.084)	Loss 0.3255 (0.4307)	CeLoss 0.0349 (0.0536)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0539 (0.0637)	MaskBCELoss 0.0234 (0.0221)	MaskDICELoss 0.0304 (0.0416)
Epoch: [2][1489/500]	Time 56.129 (56.129)	Loss 0.4359 (0.4385)	CeLoss 0.0281 (0.0453)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0648 (0.0614)	MaskBCELoss 0.0184 (0.0164)	MaskDICELoss 0.0464 (0.0451)
Epoch: [2][1490/500]	Time 52.431 (52.431)	Loss 0.5302 (0.5231)	CeLoss 0.0605 (0.0637)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0723)	MaskBCELoss 0.0155 (0.0199)	MaskDICELoss 0.0548 (0.0524)
Epoch: [2][1491/500]	Time 55.385 (55.385)	Loss 0.5864 (0.4401)	CeLoss 0.0442 (0.0636)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0855 (0.0667)	MaskBCELoss 0.0236 (0.0262)	MaskDICELoss 0.0619 (0.0405)
Epoch: [2][1492/500]	Time 57.124 (57.124)	Loss 0.5415 (0.4278)	CeLoss 0.0483 (0.0541)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0622)	MaskBCELoss 0.0170 (0.0207)	MaskDICELoss 0.0574 (0.0415)
Epoch: [2][1493/500]	Time 44.945 (44.945)	Loss 0.4323 (0.4869)	CeLoss 0.0216 (0.0541)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0704)	MaskBCELoss 0.0229 (0.0218)	MaskDICELoss 0.0456 (0.0487)
Epoch: [2][1494/500]	Time 49.317 (49.317)	Loss 0.4549 (0.4079)	CeLoss 0.0610 (0.0617)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0555 (0.0565)	MaskBCELoss 0.0084 (0.0176)	MaskDICELoss 0.0471 (0.0389)
Epoch: [2][1495/500]	Time 53.135 (53.135)	Loss 0.4438 (0.4344)	CeLoss 0.0237 (0.0514)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0620)	MaskBCELoss 0.0171 (0.0189)	MaskDICELoss 0.0482 (0.0431)
Epoch: [2][1496/500]	Time 52.690 (52.690)	Loss 0.3755 (0.4913)	CeLoss 0.0386 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0611 (0.0734)	MaskBCELoss 0.0254 (0.0245)	MaskDICELoss 0.0358 (0.0489)
Epoch: [2][1497/500]	Time 52.281 (52.281)	Loss 0.5949 (0.4462)	CeLoss 0.0620 (0.0538)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0640)	MaskBCELoss 0.0256 (0.0199)	MaskDICELoss 0.0602 (0.0441)
Epoch: [2][1498/500]	Time 50.360 (50.360)	Loss 0.3352 (0.4535)	CeLoss 0.0684 (0.0602)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0473 (0.0610)	MaskBCELoss 0.0186 (0.0158)	MaskDICELoss 0.0287 (0.0452)
Epoch: [2][1499/500]	Time 51.730 (51.730)	Loss 0.6525 (0.4647)	CeLoss 0.0532 (0.0458)	SegCLSLoss 0.0008 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0885 (0.0653)	MaskBCELoss 0.0184 (0.0172)	MaskDICELoss 0.0701 (0.0481)
[2025-05-06 01:45:23,252] [INFO] [logging.py:96:log_dist] [Rank 0] step=150, skipped=0, lr=[0.00026262096774193545], mom=[(0.9, 0.95)]
[2025-05-06 01:45:23,266] [INFO] [timer.py:215:stop] epoch=0/micro_step=1500/global_step=150, RunningAvgSamplesPerSec=1.0643821159848181, CurrSamplesPerSec=1.1218771383480648, MemAllocated=37.62GB, MaxMemAllocated=51.81GB
Epoch: [2][1500/500]	Time 49.861 (49.861)	Loss 0.5906 (0.4071)	CeLoss 0.0508 (0.0370)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.0618)	MaskBCELoss 0.0264 (0.0207)	MaskDICELoss 0.0609 (0.0411)





















100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:43<00:00,  4.77it/s]
giou: 0.3786, ciou: 0.3288 | BIO per cls acc: O=0.9995, B=0.0050, I=0.4451

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:43<00:00,  4.59it/s]
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 2 is less than current step: 1499. Dropping entry: {'val/giou': 0.37861374020576477, 'val/ciou': 0.3288315534591675, 'val/b_acc': 0.004999999750000012, 'val/i_acc': 0.4451318774173498, 'val/o_acc': 0.9994996207733889, '_timestamp': 1746513966.9029906}).
[2025-05-06 01:46:21,901] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_train_prompt_enc_ckpt_model/global_step150/mp_rank_00_model_states.pt
[2025-05-06 01:46:21,902] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_train_prompt_enc_ckpt_model/global_step150/mp_rank_00_model_states.pt...
[2025-05-06 01:48:16,643] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_train_prompt_enc_ckpt_model/global_step150/mp_rank_00_model_states.pt.
[2025-05-06 01:48:17,400] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_train_prompt_enc_ckpt_model/global_step150/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-05-06 01:48:31,520] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_train_prompt_enc_ckpt_model/global_step150/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-05-06 01:48:31,595] [INFO] [engine.py:3244:_save_zero_checkpoint] zero checkpoint saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_train_prompt_enc_ckpt_model/global_step150/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-05-06 01:48:31,596] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step150 is ready now!
Epoch: [3][1501/500]	Time 36.580 (36.580)	Loss 0.1980 (0.4780)	CeLoss 0.0859 (0.0578)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0208 (0.0675)	MaskBCELoss 0.0091 (0.0199)	MaskDICELoss 0.0117 (0.0475)
Epoch: [3][1502/500]	Time 34.351 (34.351)	Loss 0.7139 (0.4638)	CeLoss 0.0654 (0.0560)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0877 (0.0621)	MaskBCELoss 0.0088 (0.0149)	MaskDICELoss 0.0788 (0.0472)
Epoch: [3][1503/500]	Time 31.099 (31.099)	Loss 0.5452 (0.4474)	CeLoss 0.1079 (0.0586)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0649 (0.0597)	MaskBCELoss 0.0137 (0.0148)	MaskDICELoss 0.0513 (0.0449)
Epoch: [3][1504/500]	Time 28.852 (28.852)	Loss 0.6293 (0.4137)	CeLoss 0.0732 (0.0657)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1022 (0.0587)	MaskBCELoss 0.0436 (0.0203)	MaskDICELoss 0.0586 (0.0384)
Epoch: [3][1505/500]	Time 34.880 (34.880)	Loss 0.5918 (0.4678)	CeLoss 0.0732 (0.0595)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0656)	MaskBCELoss 0.0155 (0.0194)	MaskDICELoss 0.0610 (0.0462)
Epoch: [3][1506/500]	Time 33.832 (33.832)	Loss 0.3357 (0.4352)	CeLoss 0.0767 (0.0652)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0476 (0.0596)	MaskBCELoss 0.0203 (0.0179)	MaskDICELoss 0.0273 (0.0418)
Epoch: [3][1507/500]	Time 32.764 (32.764)	Loss 0.4357 (0.4865)	CeLoss 0.0238 (0.0522)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0697)	MaskBCELoss 0.0389 (0.0205)	MaskDICELoss 0.0418 (0.0491)
Epoch: [3][1508/500]	Time 31.509 (31.509)	Loss 0.4130 (0.4982)	CeLoss 0.0693 (0.0528)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0525 (0.0741)	MaskBCELoss 0.0127 (0.0245)	MaskDICELoss 0.0398 (0.0495)
Epoch: [3][1509/500]	Time 32.399 (32.399)	Loss 0.6048 (0.4560)	CeLoss 0.0403 (0.0484)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0654)	MaskBCELoss 0.0196 (0.0192)	MaskDICELoss 0.0657 (0.0461)
Epoch: [3][1510/500]	Time 30.884 (30.884)	Loss 0.2416 (0.4261)	CeLoss 0.0286 (0.0577)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0345 (0.0605)	MaskBCELoss 0.0105 (0.0193)	MaskDICELoss 0.0240 (0.0412)
Epoch: [3][1511/500]	Time 34.437 (34.437)	Loss 0.5272 (0.4671)	CeLoss 0.0591 (0.0544)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0644)	MaskBCELoss 0.0250 (0.0171)	MaskDICELoss 0.0523 (0.0473)
Epoch: [3][1512/500]	Time 32.132 (32.132)	Loss 0.5270 (0.4370)	CeLoss 0.0654 (0.0693)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0569)	MaskBCELoss 0.0209 (0.0145)	MaskDICELoss 0.0525 (0.0423)
Epoch: [3][1513/500]	Time 29.651 (29.651)	Loss 0.6590 (0.5088)	CeLoss 0.0947 (0.0577)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0709)	MaskBCELoss 0.0112 (0.0193)	MaskDICELoss 0.0677 (0.0516)
Epoch: [3][1514/500]	Time 34.933 (34.933)	Loss 0.5083 (0.4938)	CeLoss 0.0513 (0.0596)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0656)	MaskBCELoss 0.0189 (0.0151)	MaskDICELoss 0.0524 (0.0505)
Epoch: [3][1515/500]	Time 35.225 (35.225)	Loss 0.5304 (0.4583)	CeLoss 0.0449 (0.0493)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0617)	MaskBCELoss 0.0155 (0.0141)	MaskDICELoss 0.0568 (0.0476)
Epoch: [3][1516/500]	Time 31.372 (31.372)	Loss 0.4722 (0.4440)	CeLoss 0.0854 (0.0621)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0617)	MaskBCELoss 0.0122 (0.0187)	MaskDICELoss 0.0453 (0.0431)
Epoch: [3][1517/500]	Time 33.746 (33.746)	Loss 0.4356 (0.4766)	CeLoss 0.0859 (0.0555)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0727)	MaskBCELoss 0.0227 (0.0267)	MaskDICELoss 0.0380 (0.0460)
Epoch: [3][1518/500]	Time 35.834 (35.834)	Loss 0.5741 (0.4821)	CeLoss 0.0496 (0.0535)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0926 (0.0692)	MaskBCELoss 0.0361 (0.0209)	MaskDICELoss 0.0565 (0.0483)
Epoch: [3][1519/500]	Time 29.078 (29.078)	Loss 0.4594 (0.5049)	CeLoss 0.0247 (0.0547)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0691)	MaskBCELoss 0.0185 (0.0171)	MaskDICELoss 0.0497 (0.0520)
Epoch: [3][1520/500]	Time 32.424 (32.424)	Loss 0.5387 (0.4580)	CeLoss 0.0620 (0.0470)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0700)	MaskBCELoss 0.0115 (0.0249)	MaskDICELoss 0.0567 (0.0451)
Epoch: [3][1521/500]	Time 33.814 (33.814)	Loss 0.6466 (0.4547)	CeLoss 0.0405 (0.0544)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0963 (0.0653)	MaskBCELoss 0.0273 (0.0204)	MaskDICELoss 0.0689 (0.0449)
Epoch: [3][1522/500]	Time 33.068 (33.068)	Loss 0.4949 (0.4522)	CeLoss 0.0581 (0.0535)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0631)	MaskBCELoss 0.0105 (0.0177)	MaskDICELoss 0.0519 (0.0454)
Epoch: [3][1523/500]	Time 30.942 (30.942)	Loss 0.3036 (0.4230)	CeLoss 0.0540 (0.0481)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0455 (0.0602)	MaskBCELoss 0.0190 (0.0178)	MaskDICELoss 0.0265 (0.0424)
Epoch: [3][1524/500]	Time 33.811 (33.811)	Loss 0.5985 (0.4802)	CeLoss 0.0640 (0.0440)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0694)	MaskBCELoss 0.0153 (0.0198)	MaskDICELoss 0.0630 (0.0496)
Epoch: [3][1525/500]	Time 34.982 (34.982)	Loss 0.4963 (0.4438)	CeLoss 0.0234 (0.0436)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0637)	MaskBCELoss 0.0277 (0.0182)	MaskDICELoss 0.0522 (0.0455)
Epoch: [3][1526/500]	Time 33.608 (33.608)	Loss 0.4000 (0.3963)	CeLoss 0.0708 (0.0537)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0530 (0.0554)	MaskBCELoss 0.0158 (0.0168)	MaskDICELoss 0.0372 (0.0386)
Epoch: [3][1527/500]	Time 34.651 (34.651)	Loss 0.4749 (0.4290)	CeLoss 0.0378 (0.0464)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0600 (0.0600)	MaskBCELoss 0.0072 (0.0162)	MaskDICELoss 0.0528 (0.0438)
Epoch: [3][1528/500]	Time 33.941 (33.941)	Loss 0.4550 (0.4772)	CeLoss 0.0238 (0.0471)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0674)	MaskBCELoss 0.0239 (0.0181)	MaskDICELoss 0.0479 (0.0492)
Epoch: [3][1529/500]	Time 30.612 (30.612)	Loss 0.5339 (0.5411)	CeLoss 0.0586 (0.0696)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0700)	MaskBCELoss 0.0180 (0.0147)	MaskDICELoss 0.0549 (0.0553)
Epoch: [3][1530/500]	Time 37.410 (37.410)	Loss 0.2602 (0.4197)	CeLoss 0.0466 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0337 (0.0619)	MaskBCELoss 0.0093 (0.0208)	MaskDICELoss 0.0244 (0.0411)
Epoch: [3][1531/500]	Time 33.595 (33.595)	Loss 0.5068 (0.4524)	CeLoss 0.0620 (0.0618)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0616)	MaskBCELoss 0.0355 (0.0171)	MaskDICELoss 0.0467 (0.0446)
Epoch: [3][1532/500]	Time 36.370 (36.370)	Loss 0.4380 (0.4429)	CeLoss 0.0291 (0.0492)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0593 (0.0633)	MaskBCELoss 0.0109 (0.0188)	MaskDICELoss 0.0484 (0.0445)
Epoch: [3][1533/500]	Time 31.774 (31.774)	Loss 0.3828 (0.4306)	CeLoss 0.0297 (0.0451)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0582 (0.0613)	MaskBCELoss 0.0187 (0.0175)	MaskDICELoss 0.0395 (0.0438)
Epoch: [3][1534/500]	Time 33.404 (33.404)	Loss 0.5542 (0.4638)	CeLoss 0.0718 (0.0521)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0632)	MaskBCELoss 0.0134 (0.0157)	MaskDICELoss 0.0569 (0.0475)
Epoch: [3][1535/500]	Time 29.719 (29.719)	Loss 0.3903 (0.3935)	CeLoss 0.0237 (0.0474)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0563)	MaskBCELoss 0.0156 (0.0174)	MaskDICELoss 0.0419 (0.0389)
Epoch: [3][1536/500]	Time 33.240 (33.240)	Loss 0.6545 (0.4182)	CeLoss 0.0762 (0.0468)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0561)	MaskBCELoss 0.0070 (0.0129)	MaskDICELoss 0.0706 (0.0432)
Epoch: [3][1537/500]	Time 34.745 (34.745)	Loss 0.5278 (0.5095)	CeLoss 0.0503 (0.0521)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0713)	MaskBCELoss 0.0123 (0.0188)	MaskDICELoss 0.0566 (0.0525)
Epoch: [3][1538/500]	Time 34.280 (34.280)	Loss 0.5544 (0.3996)	CeLoss 0.0645 (0.0507)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0578)	MaskBCELoss 0.0150 (0.0189)	MaskDICELoss 0.0575 (0.0389)
Epoch: [3][1539/500]	Time 35.852 (35.852)	Loss 0.5856 (0.4498)	CeLoss 0.0508 (0.0574)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0662)	MaskBCELoss 0.0246 (0.0228)	MaskDICELoss 0.0607 (0.0433)
Epoch: [3][1540/500]	Time 32.729 (32.729)	Loss 0.6176 (0.4849)	CeLoss 0.0923 (0.0561)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0876 (0.0711)	MaskBCELoss 0.0292 (0.0233)	MaskDICELoss 0.0584 (0.0478)
Epoch: [3][1541/500]	Time 32.926 (32.926)	Loss 0.4716 (0.4006)	CeLoss 0.0693 (0.0514)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0560)	MaskBCELoss 0.0258 (0.0165)	MaskDICELoss 0.0438 (0.0395)
Epoch: [3][1542/500]	Time 30.852 (30.852)	Loss 0.5355 (0.4575)	CeLoss 0.0718 (0.0661)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0620)	MaskBCELoss 0.0108 (0.0175)	MaskDICELoss 0.0553 (0.0445)
Epoch: [3][1543/500]	Time 34.016 (34.016)	Loss 0.7112 (0.4323)	CeLoss 0.0593 (0.0395)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0947 (0.0617)	MaskBCELoss 0.0176 (0.0168)	MaskDICELoss 0.0771 (0.0449)
Epoch: [3][1544/500]	Time 35.915 (35.915)	Loss 0.5928 (0.4017)	CeLoss 0.0393 (0.0496)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0933 (0.0574)	MaskBCELoss 0.0321 (0.0179)	MaskDICELoss 0.0612 (0.0395)
Epoch: [3][1545/500]	Time 33.868 (33.868)	Loss 0.5060 (0.4478)	CeLoss 0.0933 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0845 (0.0636)	MaskBCELoss 0.0438 (0.0188)	MaskDICELoss 0.0406 (0.0448)
Epoch: [3][1546/500]	Time 33.063 (33.063)	Loss 0.4710 (0.4117)	CeLoss 0.0491 (0.0555)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0559)	MaskBCELoss 0.0086 (0.0151)	MaskDICELoss 0.0506 (0.0407)
Epoch: [3][1547/500]	Time 36.096 (36.096)	Loss 0.4411 (0.3840)	CeLoss 0.0562 (0.0495)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0535)	MaskBCELoss 0.0221 (0.0156)	MaskDICELoss 0.0426 (0.0379)
Epoch: [3][1548/500]	Time 31.131 (31.131)	Loss 0.3346 (0.4231)	CeLoss 0.0273 (0.0651)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0575)	MaskBCELoss 0.0375 (0.0170)	MaskDICELoss 0.0290 (0.0405)
Epoch: [3][1549/500]	Time 32.886 (32.886)	Loss 0.4343 (0.3962)	CeLoss 0.0273 (0.0434)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0546)	MaskBCELoss 0.0168 (0.0140)	MaskDICELoss 0.0467 (0.0406)
Epoch: [3][1550/500]	Time 30.908 (30.908)	Loss 0.4494 (0.5048)	CeLoss 0.0430 (0.0610)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0693)	MaskBCELoss 0.0275 (0.0184)	MaskDICELoss 0.0439 (0.0509)
Epoch: [3][1551/500]	Time 31.172 (31.172)	Loss 0.2493 (0.4414)	CeLoss 0.0359 (0.0508)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0334 (0.0653)	MaskBCELoss 0.0089 (0.0220)	MaskDICELoss 0.0244 (0.0433)
Epoch: [3][1552/500]	Time 31.034 (31.034)	Loss 0.2631 (0.4037)	CeLoss 0.0464 (0.0553)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0352 (0.0579)	MaskBCELoss 0.0108 (0.0191)	MaskDICELoss 0.0244 (0.0388)
