
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [01:20<00:00, 26.71s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][   806/196655]	Time 15.277 (15.277)	Loss 1.5041 (1.4278)	CeLoss 0.3008 (0.3395)	SegCLSLoss 0.2344 (0.1412)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1255 (0.1373)	MaskBCELoss 0.0448 (0.0487)	MaskDICELoss 0.0807 (0.0886)
Epoch: [0][   807/196655]	Time 15.336 (15.336)	Loss 1.3887 (1.3456)	CeLoss 0.3262 (0.3420)	SegCLSLoss 0.1377 (0.1071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1244 (0.1344)	MaskBCELoss 0.0345 (0.0476)	MaskDICELoss 0.0900 (0.0868)
Epoch: [0][   808/196655]	Time 15.545 (15.545)	Loss 1.4050 (1.4578)	CeLoss 0.3477 (0.3363)	SegCLSLoss 0.1162 (0.1506)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1232 (0.1365)	MaskBCELoss 0.0269 (0.0454)	MaskDICELoss 0.0962 (0.0912)
Epoch: [0][   809/196655]	Time 15.697 (15.697)	Loss 1.1938 (1.3780)	CeLoss 0.3574 (0.3514)	SegCLSLoss 0.0913 (0.1298)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.1309)	MaskBCELoss 0.0215 (0.0467)	MaskDICELoss 0.0763 (0.0842)
Epoch: [0][   810/196655]	Time 16.141 (16.141)	Loss 1.6537 (1.4043)	CeLoss 0.2949 (0.3471)	SegCLSLoss 0.2373 (0.1293)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1544 (0.1412)	MaskBCELoss 0.0584 (0.0551)	MaskDICELoss 0.0960 (0.0861)
Epoch: [0][   811/196655]	Time 15.680 (15.680)	Loss 1.4662 (1.4503)	CeLoss 0.3711 (0.3607)	SegCLSLoss 0.1016 (0.1233)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1628 (0.1497)	MaskBCELoss 0.0686 (0.0591)	MaskDICELoss 0.0943 (0.0906)
Epoch: [0][   812/196655]	Time 15.682 (15.682)	Loss 1.4174 (1.4198)	CeLoss 0.3086 (0.3480)	SegCLSLoss 0.1045 (0.1160)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1647 (0.1482)	MaskBCELoss 0.0699 (0.0576)	MaskDICELoss 0.0949 (0.0906)
Epoch: [0][   813/196655]	Time 17.072 (17.072)	Loss 1.4411 (1.4672)	CeLoss 0.3555 (0.3533)	SegCLSLoss 0.1118 (0.1451)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1724 (0.1453)	MaskBCELoss 0.0866 (0.0565)	MaskDICELoss 0.0858 (0.0888)
Epoch: [0][   814/196655]	Time 15.970 (15.970)	Loss 1.4233 (1.4407)	CeLoss 0.4160 (0.3480)	SegCLSLoss 0.0781 (0.1332)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1611 (0.1473)	MaskBCELoss 0.0729 (0.0588)	MaskDICELoss 0.0882 (0.0886)
Epoch: [0][   815/196655]	Time 15.032 (15.032)	Loss 1.4468 (1.4496)	CeLoss 0.3164 (0.3477)	SegCLSLoss 0.1543 (0.1301)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1399 (0.1495)	MaskBCELoss 0.0496 (0.0591)	MaskDICELoss 0.0903 (0.0904)
Epoch: [0][   816/196655]	Time 14.508 (14.508)	Loss 1.5829 (1.4396)	CeLoss 0.3164 (0.3266)	SegCLSLoss 0.2031 (0.1385)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1470 (0.1494)	MaskBCELoss 0.0525 (0.0599)	MaskDICELoss 0.0945 (0.0895)
Epoch: [0][   817/196655]	Time 15.088 (15.088)	Loss 1.3537 (1.4211)	CeLoss 0.3438 (0.3549)	SegCLSLoss 0.0674 (0.1204)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1712 (0.1514)	MaskBCELoss 0.0823 (0.0643)	MaskDICELoss 0.0889 (0.0871)
Epoch: [0][   818/196655]	Time 15.884 (15.884)	Loss 1.5084 (1.4473)	CeLoss 0.3047 (0.3385)	SegCLSLoss 0.1660 (0.1291)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1361 (0.1467)	MaskBCELoss 0.0364 (0.0537)	MaskDICELoss 0.0998 (0.0929)
Epoch: [0][   819/196655]	Time 14.436 (14.436)	Loss 1.4832 (1.4805)	CeLoss 0.3516 (0.3518)	SegCLSLoss 0.1030 (0.1289)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1725 (0.1549)	MaskBCELoss 0.0755 (0.0612)	MaskDICELoss 0.0970 (0.0937)
Epoch: [0][   820/196655]	Time 15.931 (15.931)	Loss 1.4601 (1.4322)	CeLoss 0.3145 (0.3256)	SegCLSLoss 0.2080 (0.1552)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1302 (0.1423)	MaskBCELoss 0.0521 (0.0569)	MaskDICELoss 0.0781 (0.0853)
Epoch: [0][   821/196655]	Time 15.188 (15.188)	Loss 1.4065 (1.4288)	CeLoss 0.3438 (0.3680)	SegCLSLoss 0.0942 (0.1100)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1707 (0.1503)	MaskBCELoss 0.0817 (0.0602)	MaskDICELoss 0.0890 (0.0901)
Epoch: [0][   822/196655]	Time 15.646 (15.646)	Loss 1.4943 (1.4370)	CeLoss 0.3516 (0.3328)	SegCLSLoss 0.1494 (0.1441)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1315 (0.1453)	MaskBCELoss 0.0346 (0.0577)	MaskDICELoss 0.0969 (0.0876)
Epoch: [0][   823/196655]	Time 16.324 (16.324)	Loss 1.4131 (1.4052)	CeLoss 0.3359 (0.3523)	SegCLSLoss 0.0947 (0.1131)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1532 (0.1418)	MaskBCELoss 0.0562 (0.0513)	MaskDICELoss 0.0970 (0.0905)
Epoch: [0][   824/196655]	Time 15.062 (15.062)	Loss 1.3648 (1.3994)	CeLoss 0.3691 (0.3309)	SegCLSLoss 0.0566 (0.1197)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1562 (0.1512)	MaskBCELoss 0.0610 (0.0634)	MaskDICELoss 0.0952 (0.0878)
Epoch: [0][   825/196655]	Time 15.124 (15.124)	Loss 1.4298 (1.4589)	CeLoss 0.3789 (0.3605)	SegCLSLoss 0.1211 (0.1283)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1408 (0.1453)	MaskBCELoss 0.0526 (0.0534)	MaskDICELoss 0.0882 (0.0919)
Epoch: [0][   826/196655]	Time 15.586 (15.586)	Loss 1.3901 (1.4345)	CeLoss 0.3867 (0.3551)	SegCLSLoss 0.0864 (0.1261)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1513 (0.1436)	MaskBCELoss 0.0633 (0.0536)	MaskDICELoss 0.0880 (0.0900)
Epoch: [0][   827/196655]	Time 16.287 (16.287)	Loss 1.4923 (1.4645)	CeLoss 0.3184 (0.3236)	SegCLSLoss 0.1465 (0.1542)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1518 (0.1374)	MaskBCELoss 0.0558 (0.0446)	MaskDICELoss 0.0960 (0.0928)
Epoch: [0][   828/196655]	Time 16.455 (16.455)	Loss 1.2396 (1.4573)	CeLoss 0.3359 (0.3242)	SegCLSLoss 0.1069 (0.1562)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1234 (0.1400)	MaskBCELoss 0.0496 (0.0498)	MaskDICELoss 0.0738 (0.0902)
Epoch: [0][   829/196655]	Time 16.701 (16.701)	Loss 1.3670 (1.4292)	CeLoss 0.3086 (0.3344)	SegCLSLoss 0.1416 (0.1292)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1378 (0.1503)	MaskBCELoss 0.0548 (0.0610)	MaskDICELoss 0.0829 (0.0893)
Epoch: [0][   830/196655]	Time 14.371 (14.371)	Loss 1.3156 (1.4339)	CeLoss 0.3730 (0.3430)	SegCLSLoss 0.0859 (0.1306)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1586 (0.1456)	MaskBCELoss 0.0829 (0.0559)	MaskDICELoss 0.0758 (0.0897)
Epoch: [0][   831/196655]	Time 16.056 (16.056)	Loss 1.3015 (1.4020)	CeLoss 0.3945 (0.3479)	SegCLSLoss 0.0693 (0.1295)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1371 (0.1441)	MaskBCELoss 0.0549 (0.0596)	MaskDICELoss 0.0822 (0.0845)
Epoch: [0][   832/196655]	Time 15.558 (15.558)	Loss 1.3334 (1.4178)	CeLoss 0.3984 (0.3473)	SegCLSLoss 0.0830 (0.1285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1420 (0.1432)	MaskBCELoss 0.0608 (0.0553)	MaskDICELoss 0.0812 (0.0879)
Epoch: [0][   833/196655]	Time 15.612 (15.612)	Loss 1.5109 (1.4638)	CeLoss 0.3242 (0.3506)	SegCLSLoss 0.1699 (0.1158)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1529 (0.1663)	MaskBCELoss 0.0624 (0.0748)	MaskDICELoss 0.0905 (0.0915)
Epoch: [0][   834/196655]	Time 16.108 (16.108)	Loss 1.4443 (1.4602)	CeLoss 0.3750 (0.3338)	SegCLSLoss 0.1055 (0.1537)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1410 (0.1345)	MaskBCELoss 0.0451 (0.0428)	MaskDICELoss 0.0958 (0.0917)
Epoch: [0][   835/196655]	Time 16.329 (16.329)	Loss 1.3593 (1.4177)	CeLoss 0.2910 (0.3334)	SegCLSLoss 0.1533 (0.1404)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1139 (0.1314)	MaskBCELoss 0.0248 (0.0412)	MaskDICELoss 0.0891 (0.0902)
Epoch: [0][   836/196655]	Time 14.733 (14.733)	Loss 1.4468 (1.4250)	CeLoss 0.3613 (0.3498)	SegCLSLoss 0.1357 (0.1114)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1386 (0.1504)	MaskBCELoss 0.0489 (0.0585)	MaskDICELoss 0.0897 (0.0919)
Epoch: [0][   837/196655]	Time 14.642 (14.642)	Loss 1.4418 (1.4338)	CeLoss 0.3164 (0.3555)	SegCLSLoss 0.1157 (0.1125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1633 (0.1509)	MaskBCELoss 0.0691 (0.0590)	MaskDICELoss 0.0942 (0.0919)
Epoch: [0][   838/196655]	Time 15.570 (15.570)	Loss 1.4964 (1.4363)	CeLoss 0.3066 (0.3451)	SegCLSLoss 0.1973 (0.1466)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1284 (0.1306)	MaskBCELoss 0.0385 (0.0411)	MaskDICELoss 0.0899 (0.0895)
Epoch: [0][   839/196655]	Time 16.546 (16.546)	Loss 1.5618 (1.4551)	CeLoss 0.4121 (0.3549)	SegCLSLoss 0.1543 (0.1328)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1469 (0.1467)	MaskBCELoss 0.0559 (0.0565)	MaskDICELoss 0.0910 (0.0902)
Epoch: [0][   840/196655]	Time 15.594 (15.594)	Loss 1.5816 (1.4505)	CeLoss 0.3320 (0.3428)	SegCLSLoss 0.1621 (0.1355)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1743 (0.1495)	MaskBCELoss 0.0782 (0.0599)	MaskDICELoss 0.0961 (0.0896)
Epoch: [0][   841/196655]	Time 17.099 (17.099)	Loss 1.6292 (1.4644)	CeLoss 0.3008 (0.3312)	SegCLSLoss 0.2422 (0.1483)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1365 (0.1466)	MaskBCELoss 0.0417 (0.0560)	MaskDICELoss 0.0948 (0.0906)
Epoch: [0][   842/196655]	Time 15.809 (15.809)	Loss 1.6099 (1.4226)	CeLoss 0.3184 (0.3342)	SegCLSLoss 0.2207 (0.1338)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1404 (0.1387)	MaskBCELoss 0.0454 (0.0482)	MaskDICELoss 0.0950 (0.0905)
Epoch: [0][   843/196655]	Time 15.476 (15.476)	Loss 1.3470 (1.3946)	CeLoss 0.3164 (0.3463)	SegCLSLoss 0.1348 (0.1104)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1276 (0.1510)	MaskBCELoss 0.0436 (0.0635)	MaskDICELoss 0.0840 (0.0875)
Epoch: [0][   844/196655]	Time 16.299 (16.299)	Loss 1.4523 (1.4532)	CeLoss 0.3594 (0.3295)	SegCLSLoss 0.1631 (0.1451)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1218 (0.1439)	MaskBCELoss 0.0350 (0.0530)	MaskDICELoss 0.0868 (0.0909)
Epoch: [0][   845/196655]	Time 14.890 (14.890)	Loss 1.3062 (1.3923)	CeLoss 0.3262 (0.3359)	SegCLSLoss 0.0850 (0.1227)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1421 (0.1419)	MaskBCELoss 0.0545 (0.0540)	MaskDICELoss 0.0875 (0.0879)
Epoch: [0][   846/196655]	Time 15.036 (15.036)	Loss 1.3975 (1.4546)	CeLoss 0.4121 (0.3660)	SegCLSLoss 0.0874 (0.1316)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1544 (0.1534)	MaskBCELoss 0.0709 (0.0671)	MaskDICELoss 0.0835 (0.0863)
Epoch: [0][   847/196655]	Time 16.743 (16.743)	Loss 1.3957 (1.4079)	CeLoss 0.3301 (0.3307)	SegCLSLoss 0.0869 (0.1364)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1487 (0.1408)	MaskBCELoss 0.0495 (0.0536)	MaskDICELoss 0.0992 (0.0872)
Epoch: [0][   848/196655]	Time 14.729 (14.729)	Loss 1.5226 (1.4132)	CeLoss 0.3574 (0.3658)	SegCLSLoss 0.1250 (0.1056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1593 (0.1454)	MaskBCELoss 0.0596 (0.0545)	MaskDICELoss 0.0996 (0.0908)
Epoch: [0][   849/196655]	Time 14.565 (14.565)	Loss 1.3658 (1.4246)	CeLoss 0.3398 (0.3479)	SegCLSLoss 0.0879 (0.1209)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1575 (0.1479)	MaskBCELoss 0.0683 (0.0580)	MaskDICELoss 0.0892 (0.0899)
Epoch: [0][   850/196655]	Time 15.204 (15.204)	Loss 1.4288 (1.4447)	CeLoss 0.4023 (0.3465)	SegCLSLoss 0.1045 (0.1260)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1542 (0.1478)	MaskBCELoss 0.0695 (0.0560)	MaskDICELoss 0.0847 (0.0918)
Epoch: [0][   851/196655]	Time 16.809 (16.809)	Loss 1.4762 (1.4440)	CeLoss 0.4570 (0.3705)	SegCLSLoss 0.0732 (0.1206)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1646 (0.1479)	MaskBCELoss 0.0739 (0.0584)	MaskDICELoss 0.0907 (0.0894)
Epoch: [0][   852/196655]	Time 15.449 (15.449)	Loss 1.4658 (1.4507)	CeLoss 0.4160 (0.3414)	SegCLSLoss 0.1426 (0.1414)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1128 (0.1465)	MaskBCELoss 0.0228 (0.0575)	MaskDICELoss 0.0900 (0.0890)
Epoch: [0][   853/196655]	Time 15.810 (15.810)	Loss 1.3943 (1.4055)	CeLoss 0.3633 (0.3705)	SegCLSLoss 0.1069 (0.1112)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1822 (0.1431)	MaskBCELoss 0.1064 (0.0555)	MaskDICELoss 0.0758 (0.0877)
Epoch: [0][   854/196655]	Time 16.362 (16.362)	Loss 1.4296 (1.4166)	CeLoss 0.3340 (0.3473)	SegCLSLoss 0.1934 (0.1361)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1154 (0.1383)	MaskBCELoss 0.0354 (0.0516)	MaskDICELoss 0.0800 (0.0867)
Epoch: [0][   855/196655]	Time 14.620 (14.620)	Loss 1.4461 (1.4064)	CeLoss 0.3008 (0.3336)	SegCLSLoss 0.1719 (0.1273)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1207 (0.1421)	MaskBCELoss 0.0272 (0.0531)	MaskDICELoss 0.0935 (0.0890)
Epoch: [0][   856/196655]	Time 15.928 (15.928)	Loss 1.4955 (1.4462)	CeLoss 0.3242 (0.3521)	SegCLSLoss 0.2002 (0.1251)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1400 (0.1546)	MaskBCELoss 0.0582 (0.0655)	MaskDICELoss 0.0818 (0.0891)
Epoch: [0][   857/196655]	Time 14.939 (14.939)	Loss 1.3668 (1.4209)	CeLoss 0.3457 (0.3406)	SegCLSLoss 0.1445 (0.1258)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1195 (0.1520)	MaskBCELoss 0.0373 (0.0647)	MaskDICELoss 0.0822 (0.0873)
Epoch: [0][   858/196655]	Time 15.055 (15.055)	Loss 1.5019 (1.4119)	CeLoss 0.3594 (0.3568)	SegCLSLoss 0.0972 (0.1261)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1816 (0.1441)	MaskBCELoss 0.0840 (0.0582)	MaskDICELoss 0.0976 (0.0858)
Epoch: [0][   859/196655]	Time 15.747 (15.747)	Loss 1.4215 (1.4106)	CeLoss 0.3242 (0.3441)	SegCLSLoss 0.1504 (0.1260)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1386 (0.1506)	MaskBCELoss 0.0520 (0.0650)	MaskDICELoss 0.0866 (0.0856)
Epoch: [0][   860/196655]	Time 16.844 (16.844)	Loss 1.4914 (1.4455)	CeLoss 0.3789 (0.3516)	SegCLSLoss 0.0996 (0.1292)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1987 (0.1532)	MaskBCELoss 0.1127 (0.0649)	MaskDICELoss 0.0860 (0.0882)
Epoch: [0][   861/196655]	Time 15.734 (15.734)	Loss 1.5537 (1.4613)	CeLoss 0.3008 (0.3408)	SegCLSLoss 0.1787 (0.1333)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1564 (0.1432)	MaskBCELoss 0.0590 (0.0487)	MaskDICELoss 0.0974 (0.0945)
Epoch: [0][   862/196655]	Time 14.973 (14.973)	Loss 1.4891 (1.4022)	CeLoss 0.3164 (0.3498)	SegCLSLoss 0.1543 (0.1120)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1358 (0.1472)	MaskBCELoss 0.0371 (0.0583)	MaskDICELoss 0.0988 (0.0889)
Epoch: [0][   863/196655]	Time 15.074 (15.074)	Loss 1.4065 (1.4370)	CeLoss 0.3535 (0.3424)	SegCLSLoss 0.1143 (0.1279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1330 (0.1432)	MaskBCELoss 0.0398 (0.0512)	MaskDICELoss 0.0932 (0.0920)
Epoch: [0][   864/196655]	Time 17.177 (17.177)	Loss 1.4387 (1.4760)	CeLoss 0.3652 (0.3461)	SegCLSLoss 0.1445 (0.1496)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1423 (0.1422)	MaskBCELoss 0.0593 (0.0511)	MaskDICELoss 0.0830 (0.0911)
Epoch: [0][   865/196655]	Time 16.909 (16.909)	Loss 1.3251 (1.4164)	CeLoss 0.3203 (0.3281)	SegCLSLoss 0.1001 (0.1380)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1502 (0.1405)	MaskBCELoss 0.0659 (0.0520)	MaskDICELoss 0.0843 (0.0885)
Epoch: [0][   866/196655]	Time 16.412 (16.412)	Loss 1.6009 (1.4334)	CeLoss 0.2598 (0.3322)	SegCLSLoss 0.2539 (0.1376)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1346 (0.1452)	MaskBCELoss 0.0407 (0.0559)	MaskDICELoss 0.0938 (0.0893)
Epoch: [0][   867/196655]	Time 15.720 (15.720)	Loss 1.4144 (1.4111)	CeLoss 0.3379 (0.3488)	SegCLSLoss 0.0718 (0.1322)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1774 (0.1389)	MaskBCELoss 0.0810 (0.0521)	MaskDICELoss 0.0964 (0.0868)
Epoch: [0][   868/196655]	Time 16.141 (16.141)	Loss 1.3972 (1.4182)	CeLoss 0.3574 (0.3592)	SegCLSLoss 0.1455 (0.1244)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1306 (0.1406)	MaskBCELoss 0.0496 (0.0524)	MaskDICELoss 0.0810 (0.0882)
Epoch: [0][   869/196655]	Time 15.907 (15.907)	Loss 1.4467 (1.4421)	CeLoss 0.2930 (0.3252)	SegCLSLoss 0.1523 (0.1458)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1642 (0.1475)	MaskBCELoss 0.0778 (0.0591)	MaskDICELoss 0.0864 (0.0883)
Epoch: [0][   870/196655]	Time 15.613 (15.613)	Loss 1.4703 (1.4431)	CeLoss 0.3105 (0.3547)	SegCLSLoss 0.1309 (0.1229)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1654 (0.1495)	MaskBCELoss 0.0708 (0.0590)	MaskDICELoss 0.0946 (0.0905)
Epoch: [0][   871/196655]	Time 15.286 (15.286)	Loss 1.2827 (1.3977)	CeLoss 0.3262 (0.3369)	SegCLSLoss 0.1396 (0.1262)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1139 (0.1340)	MaskBCELoss 0.0391 (0.0440)	MaskDICELoss 0.0748 (0.0900)
Epoch: [0][   872/196655]	Time 16.511 (16.511)	Loss 1.4418 (1.4665)	CeLoss 0.3477 (0.3623)	SegCLSLoss 0.1641 (0.1305)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1281 (0.1456)	MaskBCELoss 0.0430 (0.0536)	MaskDICELoss 0.0851 (0.0921)
Epoch: [0][   873/196655]	Time 14.732 (14.732)	Loss 1.5607 (1.4216)	CeLoss 0.3516 (0.3332)	SegCLSLoss 0.1016 (0.1208)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2063 (0.1541)	MaskBCELoss 0.1076 (0.0643)	MaskDICELoss 0.0986 (0.0898)
Epoch: [0][   874/196655]	Time 15.987 (15.987)	Loss 1.3252 (1.4449)	CeLoss 0.2910 (0.3436)	SegCLSLoss 0.1426 (0.1393)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1155 (0.1435)	MaskBCELoss 0.0290 (0.0543)	MaskDICELoss 0.0865 (0.0893)
Epoch: [0][   875/196655]	Time 14.774 (14.774)	Loss 1.3946 (1.4108)	CeLoss 0.3320 (0.3396)	SegCLSLoss 0.1260 (0.1249)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1421 (0.1376)	MaskBCELoss 0.0539 (0.0465)	MaskDICELoss 0.0882 (0.0911)
Epoch: [0][   876/196655]	Time 15.918 (15.918)	Loss 1.5281 (1.4563)	CeLoss 0.3066 (0.3449)	SegCLSLoss 0.1797 (0.1460)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1445 (0.1408)	MaskBCELoss 0.0490 (0.0513)	MaskDICELoss 0.0956 (0.0895)
Epoch: [0][   877/196655]	Time 16.630 (16.630)	Loss 1.4477 (1.3946)	CeLoss 0.3477 (0.3578)	SegCLSLoss 0.0693 (0.1050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1882 (0.1444)	MaskBCELoss 0.0910 (0.0548)	MaskDICELoss 0.0973 (0.0896)
Epoch: [0][   878/196655]	Time 15.083 (15.083)	Loss 1.3878 (1.4291)	CeLoss 0.3008 (0.3641)	SegCLSLoss 0.1299 (0.1145)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1222 (0.1477)	MaskBCELoss 0.0254 (0.0577)	MaskDICELoss 0.0968 (0.0900)
Epoch: [0][   879/196655]	Time 15.031 (15.031)	Loss 1.5373 (1.4191)	CeLoss 0.4004 (0.3559)	SegCLSLoss 0.1006 (0.1124)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1710 (0.1527)	MaskBCELoss 0.0718 (0.0637)	MaskDICELoss 0.0992 (0.0889)
Epoch: [0][   880/196655]	Time 17.026 (17.026)	Loss 1.3769 (1.4582)	CeLoss 0.3223 (0.3250)	SegCLSLoss 0.1436 (0.1616)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1132 (0.1359)	MaskBCELoss 0.0230 (0.0463)	MaskDICELoss 0.0902 (0.0896)
Epoch: [0][   881/196655]	Time 16.075 (16.075)	Loss 1.4904 (1.4660)	CeLoss 0.3203 (0.3367)	SegCLSLoss 0.1699 (0.1480)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1273 (0.1391)	MaskBCELoss 0.0318 (0.0468)	MaskDICELoss 0.0955 (0.0923)
Epoch: [0][   882/196655]	Time 15.646 (15.646)	Loss 1.6013 (1.4201)	CeLoss 0.3184 (0.3664)	SegCLSLoss 0.2373 (0.1150)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1310 (0.1487)	MaskBCELoss 0.0401 (0.0611)	MaskDICELoss 0.0909 (0.0877)
Epoch: [0][   883/196655]	Time 14.498 (14.498)	Loss 1.4158 (1.3724)	CeLoss 0.3086 (0.3576)	SegCLSLoss 0.1592 (0.1132)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1154 (0.1321)	MaskBCELoss 0.0226 (0.0447)	MaskDICELoss 0.0928 (0.0873)
Epoch: [0][   884/196655]	Time 15.929 (15.929)	Loss 1.3437 (1.4410)	CeLoss 0.3301 (0.3531)	SegCLSLoss 0.1240 (0.1353)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1159 (0.1434)	MaskBCELoss 0.0269 (0.0550)	MaskDICELoss 0.0890 (0.0884)
Epoch: [0][   885/196655]	Time 15.919 (15.919)	Loss 1.3510 (1.4126)	CeLoss 0.3457 (0.3504)	SegCLSLoss 0.1309 (0.1249)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1239 (0.1446)	MaskBCELoss 0.0410 (0.0573)	MaskDICELoss 0.0828 (0.0873)
Epoch: [0][   886/196655]	Time 16.773 (16.773)	Loss 1.4639 (1.4506)	CeLoss 0.3652 (0.3531)	SegCLSLoss 0.1108 (0.1322)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1523 (0.1465)	MaskBCELoss 0.0570 (0.0566)	MaskDICELoss 0.0953 (0.0899)
