
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.71s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 962/3277]	Time 16.085 (16.085)	Loss 0.5129 (0.7006)	CeLoss 0.0542 (0.0745)	SegCLSLoss 0.0003 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0600 (0.0840)	MaskBCELoss 0.0036 (0.0078)	MaskDICELoss 0.0564 (0.0762)
Epoch: [0][ 963/3277]	Time 16.566 (16.566)	Loss 0.6519 (0.6834)	CeLoss 0.0483 (0.0597)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0883 (0.0834)	MaskBCELoss 0.0173 (0.0073)	MaskDICELoss 0.0710 (0.0760)
Epoch: [0][ 964/3277]	Time 16.833 (16.833)	Loss 0.6260 (0.6740)	CeLoss 0.0669 (0.0596)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0832)	MaskBCELoss 0.0165 (0.0087)	MaskDICELoss 0.0657 (0.0745)
Epoch: [0][ 965/3277]	Time 16.901 (16.901)	Loss 0.5573 (0.7082)	CeLoss 0.0598 (0.0588)	SegCLSLoss 0.0004 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0898)	MaskBCELoss 0.0082 (0.0116)	MaskDICELoss 0.0601 (0.0782)
Epoch: [0][ 966/3277]	Time 15.918 (15.918)	Loss 0.6941 (0.7316)	CeLoss 0.0967 (0.0699)	SegCLSLoss 0.0013 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0890)	MaskBCELoss 0.0119 (0.0086)	MaskDICELoss 0.0714 (0.0804)
Epoch: [0][ 967/3277]	Time 15.934 (15.934)	Loss 0.8389 (0.7391)	CeLoss 0.0542 (0.0595)	SegCLSLoss 0.0002 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1007 (0.0895)	MaskBCELoss 0.0036 (0.0063)	MaskDICELoss 0.0971 (0.0833)
Epoch: [0][ 968/3277]	Time 16.764 (16.764)	Loss 0.8129 (0.7290)	CeLoss 0.0791 (0.0649)	SegCLSLoss 0.0010 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0941 (0.0874)	MaskBCELoss 0.0034 (0.0059)	MaskDICELoss 0.0906 (0.0815)
Epoch: [0][ 969/3277]	Time 15.206 (15.206)	Loss 0.6488 (0.7089)	CeLoss 0.0432 (0.0626)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0828 (0.0902)	MaskBCELoss 0.0096 (0.0127)	MaskDICELoss 0.0733 (0.0776)
Epoch: [0][ 970/3277]	Time 18.334 (18.334)	Loss 0.6909 (0.7030)	CeLoss 0.0562 (0.0648)	SegCLSLoss 0.0006 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0906 (0.0876)	MaskBCELoss 0.0152 (0.0106)	MaskDICELoss 0.0754 (0.0771)
Epoch: [0][ 971/3277]	Time 78.648 (78.648)	Loss 0.7673 (0.6867)	CeLoss 0.0850 (0.0644)	SegCLSLoss 0.0002 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0931 (0.0860)	MaskBCELoss 0.0105 (0.0111)	MaskDICELoss 0.0827 (0.0749)
Epoch: [0][ 972/3277]	Time 16.269 (16.269)	Loss 0.7541 (0.6794)	CeLoss 0.0562 (0.0610)	SegCLSLoss 0.0008 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.0842)	MaskBCELoss 0.0106 (0.0093)	MaskDICELoss 0.0844 (0.0749)
Epoch: [0][ 973/3277]	Time 17.371 (17.371)	Loss 0.6638 (0.6933)	CeLoss 0.0552 (0.0569)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0923 (0.0893)	MaskBCELoss 0.0216 (0.0131)	MaskDICELoss 0.0706 (0.0762)
Epoch: [0][ 974/3277]	Time 16.548 (16.548)	Loss 0.7067 (0.6822)	CeLoss 0.0503 (0.0560)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0852 (0.0882)	MaskBCELoss 0.0042 (0.0133)	MaskDICELoss 0.0809 (0.0749)
Epoch: [0][ 975/3277]	Time 17.093 (17.093)	Loss 0.7005 (0.7034)	CeLoss 0.0811 (0.0644)	SegCLSLoss 0.0014 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0861)	MaskBCELoss 0.0061 (0.0085)	MaskDICELoss 0.0756 (0.0776)
Epoch: [0][ 976/3277]	Time 86.134 (86.134)	Loss 0.5478 (0.6675)	CeLoss 0.0835 (0.0601)	SegCLSLoss 0.0010 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0639 (0.0841)	MaskBCELoss 0.0081 (0.0110)	MaskDICELoss 0.0557 (0.0731)
Epoch: [0][ 977/3277]	Time 16.320 (16.320)	Loss 0.7113 (0.7112)	CeLoss 0.0571 (0.0634)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0844 (0.0871)	MaskBCELoss 0.0036 (0.0082)	MaskDICELoss 0.0808 (0.0788)
Epoch: [0][ 978/3277]	Time 86.351 (86.351)	Loss 0.5416 (0.6869)	CeLoss 0.0562 (0.0594)	SegCLSLoss 0.0008 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0852)	MaskBCELoss 0.0141 (0.0092)	MaskDICELoss 0.0569 (0.0760)
Epoch: [0][ 979/3277]	Time 17.743 (17.743)	Loss 0.6888 (0.7411)	CeLoss 0.0649 (0.0707)	SegCLSLoss 0.0005 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0889)	MaskBCELoss 0.0050 (0.0070)	MaskDICELoss 0.0766 (0.0819)
Epoch: [0][ 980/3277]	Time 16.371 (16.371)	Loss 0.7849 (0.7258)	CeLoss 0.0405 (0.0604)	SegCLSLoss 0.0001 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1036 (0.0898)	MaskBCELoss 0.0140 (0.0090)	MaskDICELoss 0.0895 (0.0808)
Epoch: [0][ 981/3277]	Time 16.999 (16.999)	Loss 0.6791 (0.7108)	CeLoss 0.0830 (0.0642)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0766 (0.0867)	MaskBCELoss 0.0029 (0.0079)	MaskDICELoss 0.0737 (0.0788)
Epoch: [0][ 982/3277]	Time 15.165 (15.165)	Loss 0.6602 (0.6913)	CeLoss 0.0322 (0.0616)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0859)	MaskBCELoss 0.0040 (0.0098)	MaskDICELoss 0.0774 (0.0762)
Epoch: [0][ 983/3277]	Time 17.238 (17.238)	Loss 0.6249 (0.7241)	CeLoss 0.0771 (0.0664)	SegCLSLoss 0.0004 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0717 (0.0902)	MaskBCELoss 0.0044 (0.0108)	MaskDICELoss 0.0673 (0.0794)
Epoch: [0][ 984/3277]	Time 16.303 (16.303)	Loss 0.6504 (0.6839)	CeLoss 0.1025 (0.0596)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0861)	MaskBCELoss 0.0106 (0.0108)	MaskDICELoss 0.0659 (0.0753)
Epoch: [0][ 985/3277]	Time 17.012 (17.012)	Loss 0.7212 (0.7129)	CeLoss 0.0239 (0.0567)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0962 (0.0887)	MaskBCELoss 0.0121 (0.0091)	MaskDICELoss 0.0841 (0.0796)
Epoch: [0][ 986/3277]	Time 15.857 (15.857)	Loss 0.7860 (0.7262)	CeLoss 0.0297 (0.0636)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1016 (0.0913)	MaskBCELoss 0.0094 (0.0114)	MaskDICELoss 0.0922 (0.0799)
Epoch: [0][ 987/3277]	Time 17.783 (17.783)	Loss 0.6811 (0.7149)	CeLoss 0.0515 (0.0657)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.0869)	MaskBCELoss 0.0046 (0.0078)	MaskDICELoss 0.0775 (0.0792)
Epoch: [0][ 988/3277]	Time 16.868 (16.868)	Loss 0.7750 (0.6893)	CeLoss 0.1006 (0.0695)	SegCLSLoss 0.0014 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0857 (0.0889)	MaskBCELoss 0.0023 (0.0154)	MaskDICELoss 0.0834 (0.0735)
Epoch: [0][ 989/3277]	Time 18.565 (18.565)	Loss 0.8488 (0.7346)	CeLoss 0.0640 (0.0617)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1015 (0.0921)	MaskBCELoss 0.0046 (0.0107)	MaskDICELoss 0.0969 (0.0814)
Epoch: [0][ 990/3277]	Time 15.315 (15.315)	Loss 0.7184 (0.7260)	CeLoss 0.0383 (0.0550)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0984 (0.0903)	MaskBCELoss 0.0179 (0.0086)	MaskDICELoss 0.0805 (0.0817)
Epoch: [0][ 991/3277]	Time 17.032 (17.032)	Loss 0.7497 (0.6959)	CeLoss 0.0742 (0.0590)	SegCLSLoss 0.0007 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0855)	MaskBCELoss 0.0029 (0.0079)	MaskDICELoss 0.0835 (0.0775)
Epoch: [0][ 992/3277]	Time 15.914 (15.914)	Loss 0.7967 (0.6478)	CeLoss 0.0757 (0.0619)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0967 (0.0796)	MaskBCELoss 0.0088 (0.0085)	MaskDICELoss 0.0879 (0.0711)
Epoch: [0][ 993/3277]	Time 18.003 (18.003)	Loss 0.7246 (0.6981)	CeLoss 0.0532 (0.0554)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0972 (0.0877)	MaskBCELoss 0.0178 (0.0099)	MaskDICELoss 0.0794 (0.0778)
Epoch: [0][ 994/3277]	Time 16.553 (16.553)	Loss 0.7345 (0.6595)	CeLoss 0.0559 (0.0591)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0973 (0.0819)	MaskBCELoss 0.0167 (0.0092)	MaskDICELoss 0.0806 (0.0727)
Epoch: [0][ 995/3277]	Time 16.870 (16.870)	Loss 0.7346 (0.6850)	CeLoss 0.0767 (0.0692)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0914 (0.0822)	MaskBCELoss 0.0123 (0.0071)	MaskDICELoss 0.0791 (0.0751)
Epoch: [0][ 996/3277]	Time 16.497 (16.497)	Loss 0.6474 (0.6781)	CeLoss 0.0820 (0.0676)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0841)	MaskBCELoss 0.0109 (0.0105)	MaskDICELoss 0.0679 (0.0736)
Epoch: [0][ 997/3277]	Time 17.654 (17.654)	Loss 0.5232 (0.6559)	CeLoss 0.0776 (0.0592)	SegCLSLoss 0.0008 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0815)	MaskBCELoss 0.0121 (0.0093)	MaskDICELoss 0.0525 (0.0721)
Epoch: [0][ 998/3277]	Time 17.476 (17.476)	Loss 0.7099 (0.6644)	CeLoss 0.0674 (0.0629)	SegCLSLoss 0.0005 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0920 (0.0847)	MaskBCELoss 0.0157 (0.0129)	MaskDICELoss 0.0763 (0.0718)
Epoch: [0][ 999/3277]	Time 16.591 (16.591)	Loss 0.6826 (0.7165)	CeLoss 0.0654 (0.0652)	SegCLSLoss 0.0004 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0857 (0.0904)	MaskBCELoss 0.0115 (0.0121)	MaskDICELoss 0.0742 (0.0783)
[2025-05-01 03:04:02,241] [INFO] [logging.py:96:log_dist] [Rank 0] step=900, skipped=0, lr=[1.9290130892154503e-05], mom=[(0.9, 0.95)]
[2025-05-01 03:04:02,249] [INFO] [timer.py:215:stop] epoch=0/micro_step=1000/global_step=100, RunningAvgSamplesPerSec=3.5859225901705267, CurrSamplesPerSec=3.520036394012349, MemAllocated=33.38GB, MaxMemAllocated=38.66GB
Epoch: [0][1000/3277]	Time 17.517 (17.517)	Loss 0.7650 (0.7114)	CeLoss 0.0869 (0.0604)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0896 (0.0904)	MaskBCELoss 0.0065 (0.0121)	MaskDICELoss 0.0831 (0.0783)
Epoch: [0][1001/3277]	Time 18.642 (18.642)	Loss 0.7197 (0.7171)	CeLoss 0.0684 (0.0689)	SegCLSLoss 0.0004 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0865 (0.0853)	MaskBCELoss 0.0069 (0.0059)	MaskDICELoss 0.0796 (0.0794)
Epoch: [0][1002/3277]	Time 18.402 (18.402)	Loss 0.7932 (0.7245)	CeLoss 0.0854 (0.0646)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0961 (0.0876)	MaskBCELoss 0.0102 (0.0070)	MaskDICELoss 0.0859 (0.0807)
Epoch: [0][1003/3277]	Time 15.001 (15.001)	Loss 0.7072 (0.7382)	CeLoss 0.0522 (0.0618)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0911)	MaskBCELoss 0.0025 (0.0089)	MaskDICELoss 0.0811 (0.0822)
Epoch: [0][1004/3277]	Time 18.537 (18.537)	Loss 0.7738 (0.7128)	CeLoss 0.0957 (0.0677)	SegCLSLoss 0.0005 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0938 (0.0847)	MaskBCELoss 0.0123 (0.0056)	MaskDICELoss 0.0815 (0.0792)
Epoch: [0][1005/3277]	Time 18.432 (18.432)	Loss 0.7648 (0.7026)	CeLoss 0.1118 (0.0644)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0861)	MaskBCELoss 0.0042 (0.0086)	MaskDICELoss 0.0805 (0.0775)
Epoch: [0][1006/3277]	Time 17.554 (17.554)	Loss 0.8484 (0.6808)	CeLoss 0.0679 (0.0711)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1034 (0.0820)	MaskBCELoss 0.0079 (0.0078)	MaskDICELoss 0.0955 (0.0742)
Epoch: [0][1007/3277]	Time 17.318 (17.318)	Loss 0.7065 (0.6641)	CeLoss 0.0613 (0.0638)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0859 (0.0817)	MaskBCELoss 0.0070 (0.0090)	MaskDICELoss 0.0788 (0.0727)
Epoch: [0][1008/3277]	Time 16.211 (16.211)	Loss 0.5819 (0.7344)	CeLoss 0.0415 (0.0575)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0922)	MaskBCELoss 0.0036 (0.0102)	MaskDICELoss 0.0666 (0.0820)
Epoch: [0][1009/3277]	Time 16.942 (16.942)	Loss 0.7540 (0.6934)	CeLoss 0.0598 (0.0610)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0860)	MaskBCELoss 0.0102 (0.0094)	MaskDICELoss 0.0842 (0.0766)
Epoch: [0][1010/3277]	Time 17.769 (17.769)	Loss 0.7750 (0.6969)	CeLoss 0.0962 (0.0630)	SegCLSLoss 0.0009 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1179 (0.0891)	MaskBCELoss 0.0444 (0.0133)	MaskDICELoss 0.0735 (0.0758)
Epoch: [0][1011/3277]	Time 39.169 (39.169)	Loss 0.7575 (0.7160)	CeLoss 0.0586 (0.0732)	SegCLSLoss 0.0003 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.0863)	MaskBCELoss 0.0102 (0.0082)	MaskDICELoss 0.0847 (0.0781)
Epoch: [0][1012/3277]	Time 18.300 (18.300)	Loss 0.8002 (0.6822)	CeLoss 0.0654 (0.0582)	SegCLSLoss 0.0007 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0932 (0.0863)	MaskBCELoss 0.0020 (0.0111)	MaskDICELoss 0.0912 (0.0752)
Epoch: [0][1013/3277]	Time 15.257 (15.257)	Loss 0.6593 (0.6836)	CeLoss 0.0432 (0.0635)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0828 (0.0831)	MaskBCELoss 0.0078 (0.0075)	MaskDICELoss 0.0751 (0.0756)
Epoch: [0][1014/3277]	Time 16.578 (16.578)	Loss 0.6896 (0.6997)	CeLoss 0.0408 (0.0492)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.0879)	MaskBCELoss 0.0222 (0.0090)	MaskDICELoss 0.0755 (0.0790)
Epoch: [0][1015/3277]	Time 16.847 (16.847)	Loss 0.6992 (0.7032)	CeLoss 0.0771 (0.0629)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0862)	MaskBCELoss 0.0079 (0.0083)	MaskDICELoss 0.0757 (0.0779)
Epoch: [0][1016/3277]	Time 18.576 (18.576)	Loss 0.6654 (0.7120)	CeLoss 0.0435 (0.0660)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0861)	MaskBCELoss 0.0068 (0.0073)	MaskDICELoss 0.0760 (0.0788)
Epoch: [0][1017/3277]	Time 16.912 (16.912)	Loss 0.6754 (0.6611)	CeLoss 0.0635 (0.0549)	SegCLSLoss 0.0006 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0835)	MaskBCELoss 0.0055 (0.0103)	MaskDICELoss 0.0750 (0.0731)
Epoch: [0][1018/3277]	Time 18.452 (18.452)	Loss 0.7593 (0.7077)	CeLoss 0.0315 (0.0496)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0929 (0.0890)	MaskBCELoss 0.0027 (0.0091)	MaskDICELoss 0.0903 (0.0799)
Epoch: [0][1019/3277]	Time 16.352 (16.352)	Loss 0.8057 (0.6915)	CeLoss 0.0742 (0.0544)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0961 (0.0855)	MaskBCELoss 0.0063 (0.0079)	MaskDICELoss 0.0898 (0.0776)
Epoch: [0][1020/3277]	Time 17.934 (17.934)	Loss 0.7672 (0.7705)	CeLoss 0.0815 (0.0657)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0896 (0.0934)	MaskBCELoss 0.0053 (0.0072)	MaskDICELoss 0.0843 (0.0863)
Epoch: [0][1021/3277]	Time 17.712 (17.712)	Loss 0.7239 (0.6760)	CeLoss 0.0723 (0.0563)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0848)	MaskBCELoss 0.0056 (0.0098)	MaskDICELoss 0.0801 (0.0750)
Epoch: [0][1022/3277]	Time 16.853 (16.853)	Loss 0.7026 (0.6896)	CeLoss 0.0535 (0.0555)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0865 (0.0856)	MaskBCELoss 0.0073 (0.0086)	MaskDICELoss 0.0793 (0.0771)
Epoch: [0][1023/3277]	Time 16.665 (16.665)	Loss 0.7394 (0.6935)	CeLoss 0.0408 (0.0609)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0836)	MaskBCELoss 0.0033 (0.0061)	MaskDICELoss 0.0865 (0.0775)
Epoch: [0][1024/3277]	Time 15.553 (15.553)	Loss 0.6651 (0.7475)	CeLoss 0.0737 (0.0640)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0863 (0.0929)	MaskBCELoss 0.0165 (0.0101)	MaskDICELoss 0.0697 (0.0829)
Epoch: [0][1025/3277]	Time 407.523 (407.523)	Loss 0.6862 (0.6887)	CeLoss 0.0547 (0.0591)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0876)	MaskBCELoss 0.0077 (0.0119)	MaskDICELoss 0.0770 (0.0757)
Epoch: [0][1026/3277]	Time 17.370 (17.370)	Loss 0.7185 (0.6758)	CeLoss 0.0786 (0.0596)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0931 (0.0831)	MaskBCELoss 0.0176 (0.0082)	MaskDICELoss 0.0756 (0.0749)
Epoch: [0][1027/3277]	Time 17.450 (17.450)	Loss 0.7721 (0.7219)	CeLoss 0.0977 (0.0664)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0888 (0.0883)	MaskBCELoss 0.0061 (0.0086)	MaskDICELoss 0.0827 (0.0797)
Epoch: [0][1028/3277]	Time 17.597 (17.597)	Loss 0.6480 (0.6774)	CeLoss 0.0640 (0.0606)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0844)	MaskBCELoss 0.0067 (0.0098)	MaskDICELoss 0.0713 (0.0746)
Epoch: [0][1029/3277]	Time 18.321 (18.321)	Loss 0.6874 (0.7095)	CeLoss 0.0625 (0.0623)	SegCLSLoss 0.0008 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0970 (0.0886)	MaskBCELoss 0.0255 (0.0104)	MaskDICELoss 0.0716 (0.0782)
Epoch: [0][1030/3277]	Time 16.184 (16.184)	Loss 0.7699 (0.7216)	CeLoss 0.0908 (0.0596)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0893)	MaskBCELoss 0.0081 (0.0089)	MaskDICELoss 0.0829 (0.0804)
Epoch: [0][1031/3277]	Time 17.137 (17.137)	Loss 0.6218 (0.7308)	CeLoss 0.0598 (0.0623)	SegCLSLoss 0.0008 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0900)	MaskBCELoss 0.0062 (0.0088)	MaskDICELoss 0.0685 (0.0813)
Epoch: [0][1032/3277]	Time 16.352 (16.352)	Loss 0.6489 (0.7211)	CeLoss 0.0869 (0.0591)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0874)	MaskBCELoss 0.0058 (0.0062)	MaskDICELoss 0.0687 (0.0811)
Epoch: [0][1033/3277]	Time 15.924 (15.924)	Loss 0.8095 (0.7457)	CeLoss 0.0898 (0.0633)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0972 (0.0922)	MaskBCELoss 0.0098 (0.0092)	MaskDICELoss 0.0875 (0.0829)
Epoch: [0][1034/3277]	Time 16.216 (16.216)	Loss 0.5549 (0.6691)	CeLoss 0.0422 (0.0506)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0829)	MaskBCELoss 0.0051 (0.0075)	MaskDICELoss 0.0628 (0.0754)
Epoch: [0][1035/3277]	Time 15.995 (15.995)	Loss 0.7211 (0.6605)	CeLoss 0.0986 (0.0617)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0832 (0.0822)	MaskBCELoss 0.0072 (0.0098)	MaskDICELoss 0.0759 (0.0724)
Epoch: [0][1036/3277]	Time 18.904 (18.904)	Loss 0.6620 (0.7072)	CeLoss 0.0562 (0.0622)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0875)	MaskBCELoss 0.0050 (0.0093)	MaskDICELoss 0.0744 (0.0782)
Epoch: [0][1037/3277]	Time 18.051 (18.051)	Loss 0.7130 (0.7095)	CeLoss 0.0579 (0.0663)	SegCLSLoss 0.0026 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0885 (0.0884)	MaskBCELoss 0.0096 (0.0109)	MaskDICELoss 0.0789 (0.0775)
Epoch: [0][1038/3277]	Time 15.469 (15.469)	Loss 0.7202 (0.6917)	CeLoss 0.0605 (0.0594)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0891 (0.0861)	MaskBCELoss 0.0089 (0.0095)	MaskDICELoss 0.0802 (0.0766)
Epoch: [0][1039/3277]	Time 15.350 (15.350)	Loss 0.5718 (0.7260)	CeLoss 0.0554 (0.0706)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0875)	MaskBCELoss 0.0144 (0.0075)	MaskDICELoss 0.0609 (0.0800)
Epoch: [0][1040/3277]	Time 16.529 (16.529)	Loss 0.7396 (0.6733)	CeLoss 0.0625 (0.0589)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0901 (0.0841)	MaskBCELoss 0.0072 (0.0098)	MaskDICELoss 0.0828 (0.0743)
