You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.54s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][486/500]	Time 103.378 (103.378)	Loss 0.5262 (0.5736)	CeLoss 0.0801 (0.0599)	SegCLSLoss 0.0043 (0.0041)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.1047)	MaskBCELoss 0.0322 (0.0307)	MaskDICELoss 0.0622 (0.0740)
Epoch: [0][487/500]	Time 113.034 (113.034)	Loss 0.4095 (0.5399)	CeLoss 0.0306 (0.0567)	SegCLSLoss 0.0106 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0998)	MaskBCELoss 0.0243 (0.0315)	MaskDICELoss 0.0515 (0.0682)
Epoch: [0][488/500]	Time 102.062 (102.062)	Loss 0.6100 (0.5369)	CeLoss 0.0850 (0.0577)	SegCLSLoss 0.0032 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1047 (0.0998)	MaskBCELoss 0.0274 (0.0327)	MaskDICELoss 0.0773 (0.0670)
Epoch: [0][489/500]	Time 113.705 (113.705)	Loss 0.5861 (0.5400)	CeLoss 0.0630 (0.0466)	SegCLSLoss 0.0040 (0.0044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1174 (0.1066)	MaskBCELoss 0.0472 (0.0387)	MaskDICELoss 0.0702 (0.0679)
Epoch: [0][490/500]	Time 109.377 (109.377)	Loss 0.5881 (0.5323)	CeLoss 0.0552 (0.0508)	SegCLSLoss 0.0042 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1157 (0.1060)	MaskBCELoss 0.0425 (0.0409)	MaskDICELoss 0.0732 (0.0651)
Epoch: [0][491/500]	Time 123.165 (123.165)	Loss 0.5967 (0.5365)	CeLoss 0.0234 (0.0445)	SegCLSLoss 0.0048 (0.0056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1062 (0.1001)	MaskBCELoss 0.0184 (0.0300)	MaskDICELoss 0.0878 (0.0701)
Epoch: [0][492/500]	Time 115.614 (115.614)	Loss 0.4944 (0.5304)	CeLoss 0.0493 (0.0512)	SegCLSLoss 0.0042 (0.0042)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0906 (0.0946)	MaskBCELoss 0.0268 (0.0241)	MaskDICELoss 0.0638 (0.0704)
Epoch: [0][493/500]	Time 105.986 (105.986)	Loss 0.5736 (0.5207)	CeLoss 0.0496 (0.0516)	SegCLSLoss 0.0032 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1069 (0.0983)	MaskBCELoss 0.0310 (0.0324)	MaskDICELoss 0.0759 (0.0659)
Epoch: [0][494/500]	Time 112.953 (112.953)	Loss 0.5405 (0.5699)	CeLoss 0.0757 (0.0627)	SegCLSLoss 0.0041 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0998 (0.1065)	MaskBCELoss 0.0356 (0.0353)	MaskDICELoss 0.0642 (0.0712)
Epoch: [0][495/500]	Time 124.379 (124.379)	Loss 0.6313 (0.5934)	CeLoss 0.0442 (0.0396)	SegCLSLoss 0.0061 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1257 (0.1142)	MaskBCELoss 0.0448 (0.0358)	MaskDICELoss 0.0809 (0.0784)
Epoch: [0][496/500]	Time 122.333 (122.333)	Loss 0.6028 (0.5606)	CeLoss 0.0391 (0.0388)	SegCLSLoss 0.0040 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1149 (0.1055)	MaskBCELoss 0.0333 (0.0305)	MaskDICELoss 0.0815 (0.0750)
Epoch: [0][497/500]	Time 116.204 (116.204)	Loss 0.6107 (0.5705)	CeLoss 0.0444 (0.0618)	SegCLSLoss 0.0064 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1263 (0.1066)	MaskBCELoss 0.0510 (0.0350)	MaskDICELoss 0.0753 (0.0716)
Epoch: [0][498/500]	Time 124.122 (124.122)	Loss 0.5419 (0.5719)	CeLoss 0.0139 (0.0420)	SegCLSLoss 0.0069 (0.0056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1057 (0.1054)	MaskBCELoss 0.0301 (0.0285)	MaskDICELoss 0.0757 (0.0769)
Epoch: [0][499/500]	Time 84.023 (84.023)	Loss 0.5561 (0.5089)	CeLoss 0.0698 (0.0487)	SegCLSLoss 0.0046 (0.0043)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0967 (0.0913)	MaskBCELoss 0.0259 (0.0241)	MaskDICELoss 0.0708 (0.0672)
[2025-04-26 13:12:06,578] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[0.0002891854838709677], mom=[(0.9, 0.95)]
[2025-04-26 13:12:06,590] [INFO] [timer.py:215:stop] epoch=0/micro_step=500/global_step=50, RunningAvgSamplesPerSec=0.45008989975272595, CurrSamplesPerSec=0.3225953969000318, MemAllocated=35.73GB, MaxMemAllocated=46.85GB
Epoch: [0][500/500]	Time 76.662 (76.662)	Loss 0.6403 (0.5482)	CeLoss 0.0845 (0.0476)	SegCLSLoss 0.0045 (0.0047)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1335 (0.1072)	MaskBCELoss 0.0636 (0.0380)	MaskDICELoss 0.0700 (0.0692)





























































100%|███████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [02:17<00:00,  1.45it/s]
giou: 0.2057, ciou: 0.2231 | BIO per cls acc: O=1.0000, B=0.0100, I=0.9990
[2025-04-26 13:14:26,965] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step50 is about to be saved!
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
[2025-04-26 13:14:41,878] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./runs/plum-13b_kld_0.1_focal_tversky_6_v1_0shot/plum-13b_kld_0.1_focal_tversky_6_v1_0shot_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_train_prompt_enc_ckpt_model/global_step50/mp_rank_00_model_states.pt
[2025-04-26 13:14:41,879] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0.1_focal_tversky_6_v1_0shot/plum-13b_kld_0.1_focal_tversky_6_v1_0shot_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_train_prompt_enc_ckpt_model/global_step50/mp_rank_00_model_states.pt...
[2025-04-26 13:16:16,295] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0.1_focal_tversky_6_v1_0shot/plum-13b_kld_0.1_focal_tversky_6_v1_0shot_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_train_prompt_enc_ckpt_model/global_step50/mp_rank_00_model_states.pt.
[2025-04-26 13:16:17,408] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0.1_focal_tversky_6_v1_0shot/plum-13b_kld_0.1_focal_tversky_6_v1_0shot_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_train_prompt_enc_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-26 13:16:33,043] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0.1_focal_tversky_6_v1_0shot/plum-13b_kld_0.1_focal_tversky_6_v1_0shot_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_train_prompt_enc_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-26 13:16:33,047] [INFO] [engine.py:3244:_save_zero_checkpoint] zero checkpoint saved ./runs/plum-13b_kld_0.1_focal_tversky_6_v1_0shot/plum-13b_kld_0.1_focal_tversky_6_v1_0shot_bidirbio_2048_accum_10_maxlen512_epochs25_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_train_prompt_enc_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-26 13:16:33,047] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step50 is ready now!
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:464: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [1][501/500]	Time 94.697 (94.697)	Loss 0.3682 (0.5257)	CeLoss 0.0183 (0.0394)	SegCLSLoss 0.0059 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.1015)	MaskBCELoss 0.0326 (0.0334)	MaskDICELoss 0.0455 (0.0681)
Epoch: [1][502/500]	Time 99.760 (99.760)	Loss 0.5660 (0.5256)	CeLoss 0.0933 (0.0485)	SegCLSLoss 0.0042 (0.0047)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0920 (0.0960)	MaskBCELoss 0.0219 (0.0270)	MaskDICELoss 0.0701 (0.0689)
Epoch: [1][503/500]	Time 84.330 (84.330)	Loss 0.5257 (0.5716)	CeLoss 0.0232 (0.0498)	SegCLSLoss 0.0057 (0.0051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1001 (0.1057)	MaskBCELoss 0.0273 (0.0307)	MaskDICELoss 0.0728 (0.0750)
Epoch: [1][504/500]	Time 85.296 (85.296)	Loss 0.5261 (0.5330)	CeLoss 0.0503 (0.0537)	SegCLSLoss 0.0049 (0.0047)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0968 (0.0965)	MaskBCELoss 0.0287 (0.0273)	MaskDICELoss 0.0681 (0.0692)
Epoch: [1][505/500]	Time 80.437 (80.437)	Loss 0.4341 (0.5641)	CeLoss 0.0439 (0.0526)	SegCLSLoss 0.0045 (0.0047)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.1017)	MaskBCELoss 0.0207 (0.0270)	MaskDICELoss 0.0566 (0.0747)
Epoch: [1][506/500]	Time 79.762 (79.762)	Loss 0.5675 (0.5889)	CeLoss 0.0947 (0.0572)	SegCLSLoss 0.0043 (0.0050)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0976 (0.1066)	MaskBCELoss 0.0303 (0.0294)	MaskDICELoss 0.0673 (0.0772)
Epoch: [1][507/500]	Time 77.361 (77.361)	Loss 0.5895 (0.5310)	CeLoss 0.0223 (0.0407)	SegCLSLoss 0.0057 (0.0051)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.0950)	MaskBCELoss 0.0076 (0.0225)	MaskDICELoss 0.0901 (0.0725)
Epoch: [1][508/500]	Time 80.362 (80.362)	Loss 0.4601 (0.5228)	CeLoss 0.0239 (0.0508)	SegCLSLoss 0.0062 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0930 (0.0964)	MaskBCELoss 0.0336 (0.0290)	MaskDICELoss 0.0594 (0.0673)
Epoch: [1][509/500]	Time 102.186 (102.186)	Loss 0.6825 (0.5786)	CeLoss 0.0654 (0.0477)	SegCLSLoss 0.0049 (0.0048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1221 (0.1065)	MaskBCELoss 0.0313 (0.0295)	MaskDICELoss 0.0907 (0.0771)
Epoch: [1][510/500]	Time 83.856 (83.856)	Loss 0.5215 (0.5338)	CeLoss 0.1201 (0.0514)	SegCLSLoss 0.0039 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0999)	MaskBCELoss 0.0235 (0.0317)	MaskDICELoss 0.0577 (0.0682)
Epoch: [1][511/500]	Time 71.506 (71.506)	Loss 0.4855 (0.5829)	CeLoss 0.0227 (0.0476)	SegCLSLoss 0.0063 (0.0054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1003 (0.1064)	MaskBCELoss 0.0379 (0.0284)	MaskDICELoss 0.0624 (0.0779)
Epoch: [1][512/500]	Time 102.838 (102.838)	Loss 0.5299 (0.5752)	CeLoss 0.0420 (0.0506)	SegCLSLoss 0.0048 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1059 (0.1070)	MaskBCELoss 0.0392 (0.0317)	MaskDICELoss 0.0666 (0.0753)
Epoch: [1][513/500]	Time 110.795 (110.795)	Loss 0.7059 (0.5337)	CeLoss 0.1069 (0.0541)	SegCLSLoss 0.0062 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1096 (0.0988)	MaskBCELoss 0.0179 (0.0312)	MaskDICELoss 0.0918 (0.0676)
Epoch: [1][514/500]	Time 108.209 (108.209)	Loss 0.5499 (0.5722)	CeLoss 0.0236 (0.0515)	SegCLSLoss 0.0065 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1139 (0.1053)	MaskBCELoss 0.0424 (0.0311)	MaskDICELoss 0.0714 (0.0742)
Epoch: [1][515/500]	Time 123.327 (123.327)	Loss 0.5368 (0.5593)	CeLoss 0.0574 (0.0523)	SegCLSLoss 0.0037 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0982 (0.1024)	MaskBCELoss 0.0293 (0.0294)	MaskDICELoss 0.0689 (0.0730)
Epoch: [1][516/500]	Time 93.418 (93.418)	Loss 0.6000 (0.5318)	CeLoss 0.0698 (0.0391)	SegCLSLoss 0.0027 (0.0049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1062 (0.0980)	MaskBCELoss 0.0282 (0.0264)	MaskDICELoss 0.0781 (0.0717)
Epoch: [1][517/500]	Time 85.227 (85.227)	Loss 0.5432 (0.5535)	CeLoss 0.0654 (0.0486)	SegCLSLoss 0.0109 (0.0071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0894 (0.1057)	MaskBCELoss 0.0200 (0.0359)	MaskDICELoss 0.0693 (0.0698)
Epoch: [1][518/500]	Time 97.651 (97.651)	Loss 0.5709 (0.5322)	CeLoss 0.0425 (0.0503)	SegCLSLoss 0.0060 (0.0056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1044 (0.0989)	MaskBCELoss 0.0275 (0.0307)	MaskDICELoss 0.0770 (0.0682)
Epoch: [1][519/500]	Time 85.248 (85.248)	Loss 0.4819 (0.5270)	CeLoss 0.0737 (0.0608)	SegCLSLoss 0.0046 (0.0064)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0897 (0.0987)	MaskBCELoss 0.0349 (0.0348)	MaskDICELoss 0.0548 (0.0640)
Epoch: [1][520/500]	Time 76.554 (76.554)	Loss 0.5259 (0.5397)	CeLoss 0.0598 (0.0412)	SegCLSLoss 0.0036 (0.0061)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.1029)	MaskBCELoss 0.0266 (0.0327)	MaskDICELoss 0.0676 (0.0702)
Epoch: [1][521/500]	Time 84.477 (84.477)	Loss 0.5317 (0.5856)	CeLoss 0.0850 (0.0608)	SegCLSLoss 0.0063 (0.0075)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1011 (0.1097)	MaskBCELoss 0.0432 (0.0371)	MaskDICELoss 0.0579 (0.0726)
Epoch: [1][522/500]	Time 109.848 (109.848)	Loss 0.5912 (0.5520)	CeLoss 0.0256 (0.0420)	SegCLSLoss 0.0106 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1147 (0.1064)	MaskBCELoss 0.0359 (0.0362)	MaskDICELoss 0.0787 (0.0702)
Epoch: [1][523/500]	Time 87.385 (87.385)	Loss 0.5587 (0.5363)	CeLoss 0.0179 (0.0490)	SegCLSLoss 0.0097 (0.0079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1023 (0.1016)	MaskBCELoss 0.0231 (0.0345)	MaskDICELoss 0.0791 (0.0671)
Epoch: [1][524/500]	Time 88.219 (88.219)	Loss 0.4593 (0.5601)	CeLoss 0.0270 (0.0484)	SegCLSLoss 0.0073 (0.0079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.1026)	MaskBCELoss 0.0172 (0.0299)	MaskDICELoss 0.0639 (0.0727)
Epoch: [1][525/500]	Time 110.536 (110.536)	Loss 0.4523 (0.5129)	CeLoss 0.0613 (0.0442)	SegCLSLoss 0.0065 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0996)	MaskBCELoss 0.0334 (0.0365)	MaskDICELoss 0.0519 (0.0632)
Epoch: [1][526/500]	Time 93.271 (93.271)	Loss 0.4733 (0.5581)	CeLoss 0.0209 (0.0491)	SegCLSLoss 0.0106 (0.0079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1043 (0.1041)	MaskBCELoss 0.0487 (0.0329)	MaskDICELoss 0.0556 (0.0712)
Epoch: [1][527/500]	Time 101.384 (101.384)	Loss 0.5821 (0.5660)	CeLoss 0.0879 (0.0495)	SegCLSLoss 0.0067 (0.0078)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0867 (0.1015)	MaskBCELoss 0.0100 (0.0271)	MaskDICELoss 0.0768 (0.0744)
Epoch: [1][528/500]	Time 93.902 (93.902)	Loss 0.5526 (0.5735)	CeLoss 0.0210 (0.0566)	SegCLSLoss 0.0102 (0.0077)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1079 (0.1053)	MaskBCELoss 0.0341 (0.0326)	MaskDICELoss 0.0738 (0.0727)
Epoch: [1][529/500]	Time 95.491 (95.491)	Loss 0.5306 (0.5046)	CeLoss 0.0192 (0.0499)	SegCLSLoss 0.0103 (0.0073)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1046 (0.0943)	MaskBCELoss 0.0342 (0.0314)	MaskDICELoss 0.0704 (0.0629)
Epoch: [1][530/500]	Time 88.816 (88.816)	Loss 0.5226 (0.5559)	CeLoss 0.0332 (0.0500)	SegCLSLoss 0.0072 (0.0080)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1073 (0.1035)	MaskBCELoss 0.0422 (0.0328)	MaskDICELoss 0.0651 (0.0707)
Epoch: [1][531/500]	Time 103.044 (103.044)	Loss 0.5770 (0.5545)	CeLoss 0.0250 (0.0509)	SegCLSLoss 0.0084 (0.0065)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1105 (0.1052)	MaskBCELoss 0.0320 (0.0352)	MaskDICELoss 0.0785 (0.0700)
Epoch: [1][532/500]	Time 92.370 (92.370)	Loss 0.4793 (0.5539)	CeLoss 0.0193 (0.0463)	SegCLSLoss 0.0073 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1033 (0.1098)	MaskBCELoss 0.0436 (0.0412)	MaskDICELoss 0.0597 (0.0686)
Epoch: [1][533/500]	Time 94.342 (94.342)	Loss 0.4260 (0.5549)	CeLoss 0.0347 (0.0553)	SegCLSLoss 0.0070 (0.0070)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0994)	MaskBCELoss 0.0196 (0.0277)	MaskDICELoss 0.0563 (0.0717)
Epoch: [1][534/500]	Time 99.954 (99.954)	Loss 0.5774 (0.5529)	CeLoss 0.0527 (0.0537)	SegCLSLoss 0.0063 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1066 (0.1013)	MaskBCELoss 0.0318 (0.0301)	MaskDICELoss 0.0748 (0.0712)
Epoch: [1][535/500]	Time 109.851 (109.851)	Loss 0.5659 (0.5614)	CeLoss 0.0206 (0.0410)	SegCLSLoss 0.0071 (0.0065)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1086 (0.1014)	MaskBCELoss 0.0300 (0.0252)	MaskDICELoss 0.0785 (0.0762)
Epoch: [1][536/500]	Time 98.689 (98.689)	Loss 0.5636 (0.5511)	CeLoss 0.0630 (0.0584)	SegCLSLoss 0.0057 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1097 (0.1020)	MaskBCELoss 0.0422 (0.0329)	MaskDICELoss 0.0675 (0.0691)
Epoch: [1][537/500]	Time 83.303 (83.303)	Loss 0.1757 (0.5191)	CeLoss 0.1143 (0.0559)	SegCLSLoss 0.0047 (0.0065)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0096 (0.0939)	MaskBCELoss 0.0013 (0.0283)	MaskDICELoss 0.0083 (0.0656)
Epoch: [1][538/500]	Time 89.536 (89.536)	Loss 0.5542 (0.5394)	CeLoss 0.0366 (0.0563)	SegCLSLoss 0.0062 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1018 (0.0967)	MaskBCELoss 0.0264 (0.0272)	MaskDICELoss 0.0754 (0.0694)
Epoch: [1][539/500]	Time 104.951 (104.951)	Loss 0.5640 (0.5767)	CeLoss 0.0178 (0.0446)	SegCLSLoss 0.0076 (0.0061)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1022 (0.1077)	MaskBCELoss 0.0206 (0.0315)	MaskDICELoss 0.0816 (0.0761)
Epoch: [1][540/500]	Time 85.305 (85.305)	Loss 0.6354 (0.5470)	CeLoss 0.0645 (0.0538)	SegCLSLoss 0.0057 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1209 (0.0976)	MaskBCELoss 0.0414 (0.0262)	MaskDICELoss 0.0795 (0.0714)
Epoch: [1][541/500]	Time 95.270 (95.270)	Loss 0.5310 (0.5399)	CeLoss 0.0217 (0.0441)	SegCLSLoss 0.0067 (0.0044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0959 (0.1000)	MaskBCELoss 0.0199 (0.0283)	MaskDICELoss 0.0760 (0.0717)
Epoch: [1][542/500]	Time 98.732 (98.732)	Loss 0.5796 (0.4876)	CeLoss 0.0535 (0.0435)	SegCLSLoss 0.0030 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0989 (0.0888)	MaskBCELoss 0.0183 (0.0244)	MaskDICELoss 0.0806 (0.0644)
Epoch: [1][543/500]	Time 112.419 (112.419)	Loss 0.4407 (0.5530)	CeLoss 0.0493 (0.0405)	SegCLSLoss 0.0029 (0.0044)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.1040)	MaskBCELoss 0.0199 (0.0300)	MaskDICELoss 0.0576 (0.0739)
Epoch: [1][544/500]	Time 91.837 (91.837)	Loss 0.5248 (0.5467)	CeLoss 0.0747 (0.0643)	SegCLSLoss 0.0034 (0.0034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.1000)	MaskBCELoss 0.0108 (0.0311)	MaskDICELoss 0.0703 (0.0689)
Epoch: [1][545/500]	Time 93.263 (93.263)	Loss 0.5681 (0.5201)	CeLoss 0.0635 (0.0418)	SegCLSLoss 0.0028 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1096 (0.0993)	MaskBCELoss 0.0397 (0.0317)	MaskDICELoss 0.0699 (0.0676)
Epoch: [1][546/500]	Time 102.363 (102.363)	Loss 0.4778 (0.5202)	CeLoss 0.1157 (0.0681)	SegCLSLoss 0.0040 (0.0043)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0896 (0.0940)	MaskBCELoss 0.0458 (0.0301)	MaskDICELoss 0.0438 (0.0639)
Epoch: [1][547/500]	Time 89.720 (89.720)	Loss 0.5685 (0.5466)	CeLoss 0.0635 (0.0478)	SegCLSLoss 0.0030 (0.0039)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0992 (0.1001)	MaskBCELoss 0.0240 (0.0274)	MaskDICELoss 0.0752 (0.0727)
Epoch: [1][548/500]	Time 97.459 (97.459)	Loss 0.5577 (0.4895)	CeLoss 0.0947 (0.0492)	SegCLSLoss 0.0031 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0894)	MaskBCELoss 0.0178 (0.0260)	MaskDICELoss 0.0702 (0.0635)
Epoch: [1][549/500]	Time 87.635 (87.635)	Loss 0.4906 (0.4709)	CeLoss 0.0791 (0.0578)	SegCLSLoss 0.0029 (0.0039)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0823)	MaskBCELoss 0.0121 (0.0221)	MaskDICELoss 0.0636 (0.0602)
Epoch: [1][550/500]	Time 96.887 (96.887)	Loss 0.5694 (0.5568)	CeLoss 0.0327 (0.0535)	SegCLSLoss 0.0068 (0.0046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1123 (0.1052)	MaskBCELoss 0.0377 (0.0343)	MaskDICELoss 0.0746 (0.0709)
Epoch: [1][551/500]	Time 93.709 (93.709)	Loss 0.4774 (0.5286)	CeLoss 0.0447 (0.0471)	SegCLSLoss 0.0084 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0827 (0.0969)	MaskBCELoss 0.0202 (0.0284)	MaskDICELoss 0.0626 (0.0685)
