
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.60s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][337/500]	Time 20.042 (20.042)	Loss 0.6296 (0.6853)	CeLoss 0.0167 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.0933)	MaskBCELoss 0.0143 (0.0133)	MaskDICELoss 0.0730 (0.0800)
Epoch: [0][338/500]	Time 21.179 (21.179)	Loss 0.6580 (0.7198)	CeLoss 0.0220 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0988)	MaskBCELoss 0.0061 (0.0152)	MaskDICELoss 0.0780 (0.0835)
Epoch: [0][339/500]	Time 18.127 (18.127)	Loss 0.7173 (0.7158)	CeLoss 0.0178 (0.0181)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1041 (0.1018)	MaskBCELoss 0.0222 (0.0194)	MaskDICELoss 0.0819 (0.0824)
[2025-05-07 07:42:09,436] [INFO] [logging.py:96:log_dist] [Rank 0] step=340, skipped=0, lr=[1.3926315789473686e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:42:09,445] [INFO] [timer.py:215:stop] epoch=0/micro_step=3400/global_step=340, RunningAvgSamplesPerSec=2.9811419283402665, CurrSamplesPerSec=2.9970036779944613, MemAllocated=33.41GB, MaxMemAllocated=38.99GB
Epoch: [0][340/500]	Time 20.022 (20.022)	Loss 0.7750 (0.7325)	CeLoss 0.0250 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0996 (0.0941)	MaskBCELoss 0.0077 (0.0067)	MaskDICELoss 0.0918 (0.0874)
Epoch: [0][341/500]	Time 18.959 (18.959)	Loss 0.6655 (0.7358)	CeLoss 0.0111 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0869 (0.0969)	MaskBCELoss 0.0068 (0.0095)	MaskDICELoss 0.0801 (0.0873)
Epoch: [0][342/500]	Time 20.609 (20.609)	Loss 0.7063 (0.7046)	CeLoss 0.0266 (0.0176)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0905 (0.0949)	MaskBCELoss 0.0074 (0.0121)	MaskDICELoss 0.0831 (0.0828)
Epoch: [0][343/500]	Time 20.510 (20.510)	Loss 0.7860 (0.7050)	CeLoss 0.0143 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1308 (0.0965)	MaskBCELoss 0.0458 (0.0143)	MaskDICELoss 0.0850 (0.0822)
Epoch: [0][344/500]	Time 20.105 (20.105)	Loss 0.5885 (0.7084)	CeLoss 0.0087 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0940)	MaskBCELoss 0.0067 (0.0112)	MaskDICELoss 0.0708 (0.0828)
Epoch: [0][345/500]	Time 20.788 (20.788)	Loss 0.6530 (0.7201)	CeLoss 0.0145 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0860 (0.0966)	MaskBCELoss 0.0083 (0.0124)	MaskDICELoss 0.0777 (0.0842)
Epoch: [0][346/500]	Time 20.068 (20.068)	Loss 0.7421 (0.6687)	CeLoss 0.0287 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1006 (0.0891)	MaskBCELoss 0.0153 (0.0105)	MaskDICELoss 0.0854 (0.0785)
Epoch: [0][347/500]	Time 20.901 (20.901)	Loss 0.6992 (0.6898)	CeLoss 0.0159 (0.0161)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0899 (0.0924)	MaskBCELoss 0.0060 (0.0109)	MaskDICELoss 0.0839 (0.0815)
Epoch: [0][348/500]	Time 20.428 (20.428)	Loss 0.7124 (0.7341)	CeLoss 0.0178 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0979 (0.0996)	MaskBCELoss 0.0148 (0.0136)	MaskDICELoss 0.0831 (0.0861)
Epoch: [0][349/500]	Time 20.366 (20.366)	Loss 0.6339 (0.6860)	CeLoss 0.0128 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0861 (0.0902)	MaskBCELoss 0.0113 (0.0091)	MaskDICELoss 0.0748 (0.0811)
[2025-05-07 07:45:33,192] [INFO] [logging.py:96:log_dist] [Rank 0] step=350, skipped=0, lr=[1.371578947368421e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:45:33,200] [INFO] [timer.py:215:stop] epoch=0/micro_step=3500/global_step=350, RunningAvgSamplesPerSec=2.9800901813814544, CurrSamplesPerSec=2.854281976903632, MemAllocated=33.48GB, MaxMemAllocated=38.99GB
Epoch: [0][350/500]	Time 21.023 (21.023)	Loss 0.7307 (0.7199)	CeLoss 0.0226 (0.0208)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0946 (0.0959)	MaskBCELoss 0.0081 (0.0113)	MaskDICELoss 0.0865 (0.0846)
Epoch: [0][351/500]	Time 18.715 (18.715)	Loss 0.7011 (0.6888)	CeLoss 0.0121 (0.0157)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0932 (0.0930)	MaskBCELoss 0.0094 (0.0118)	MaskDICELoss 0.0838 (0.0812)
Epoch: [0][352/500]	Time 20.185 (20.185)	Loss 0.8546 (0.7038)	CeLoss 0.0289 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1207 (0.0940)	MaskBCELoss 0.0233 (0.0113)	MaskDICELoss 0.0974 (0.0827)
Epoch: [0][353/500]	Time 18.447 (18.447)	Loss 0.7110 (0.6973)	CeLoss 0.0145 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0903 (0.0937)	MaskBCELoss 0.0043 (0.0120)	MaskDICELoss 0.0860 (0.0817)
Epoch: [0][354/500]	Time 22.002 (22.002)	Loss 0.8079 (0.7200)	CeLoss 0.0378 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0993 (0.0948)	MaskBCELoss 0.0040 (0.0098)	MaskDICELoss 0.0952 (0.0849)
Epoch: [0][355/500]	Time 20.163 (20.163)	Loss 0.6865 (0.7074)	CeLoss 0.0104 (0.0192)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1032 (0.0972)	MaskBCELoss 0.0249 (0.0149)	MaskDICELoss 0.0783 (0.0823)
Epoch: [0][356/500]	Time 20.094 (20.094)	Loss 0.7334 (0.6815)	CeLoss 0.0261 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1058 (0.0928)	MaskBCELoss 0.0232 (0.0133)	MaskDICELoss 0.0826 (0.0795)
Epoch: [0][357/500]	Time 20.879 (20.879)	Loss 0.7011 (0.7031)	CeLoss 0.0145 (0.0168)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1025 (0.0945)	MaskBCELoss 0.0223 (0.0116)	MaskDICELoss 0.0803 (0.0829)
Epoch: [0][358/500]	Time 20.082 (20.082)	Loss 0.6334 (0.7225)	CeLoss 0.0143 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0975)	MaskBCELoss 0.0050 (0.0127)	MaskDICELoss 0.0761 (0.0848)
Epoch: [0][359/500]	Time 20.249 (20.249)	Loss 0.7292 (0.6870)	CeLoss 0.0232 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0930 (0.0921)	MaskBCELoss 0.0063 (0.0113)	MaskDICELoss 0.0867 (0.0808)
[2025-05-07 07:48:54,485] [INFO] [logging.py:96:log_dist] [Rank 0] step=360, skipped=0, lr=[1.3505263157894737e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:48:54,493] [INFO] [timer.py:215:stop] epoch=0/micro_step=3600/global_step=360, RunningAvgSamplesPerSec=2.980116856856201, CurrSamplesPerSec=2.9303331306484064, MemAllocated=33.41GB, MaxMemAllocated=38.99GB
Epoch: [0][360/500]	Time 20.477 (20.477)	Loss 0.6379 (0.7055)	CeLoss 0.0085 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0884 (0.0935)	MaskBCELoss 0.0129 (0.0101)	MaskDICELoss 0.0754 (0.0834)
Epoch: [0][361/500]	Time 20.874 (20.874)	Loss 0.8012 (0.6735)	CeLoss 0.0277 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1208 (0.0940)	MaskBCELoss 0.0322 (0.0162)	MaskDICELoss 0.0886 (0.0778)
Epoch: [0][362/500]	Time 20.124 (20.124)	Loss 0.6709 (0.6977)	CeLoss 0.0226 (0.0183)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0919)	MaskBCELoss 0.0094 (0.0093)	MaskDICELoss 0.0787 (0.0826)
Epoch: [0][363/500]	Time 18.572 (18.572)	Loss 0.6757 (0.6914)	CeLoss 0.0261 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0868 (0.0900)	MaskBCELoss 0.0075 (0.0079)	MaskDICELoss 0.0793 (0.0821)
Epoch: [0][364/500]	Time 18.909 (18.909)	Loss 0.7156 (0.6906)	CeLoss 0.0177 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0963 (0.0919)	MaskBCELoss 0.0120 (0.0107)	MaskDICELoss 0.0842 (0.0812)
Epoch: [0][365/500]	Time 18.688 (18.688)	Loss 0.6545 (0.7070)	CeLoss 0.0188 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0928 (0.0948)	MaskBCELoss 0.0178 (0.0121)	MaskDICELoss 0.0750 (0.0827)
Epoch: [0][366/500]	Time 19.828 (19.828)	Loss 0.6753 (0.6875)	CeLoss 0.0096 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0929 (0.0932)	MaskBCELoss 0.0129 (0.0127)	MaskDICELoss 0.0800 (0.0805)
Epoch: [0][367/500]	Time 21.553 (21.553)	Loss 0.6435 (0.6837)	CeLoss 0.0183 (0.0196)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0902 (0.0923)	MaskBCELoss 0.0161 (0.0124)	MaskDICELoss 0.0741 (0.0799)
Epoch: [0][368/500]	Time 20.156 (20.156)	Loss 0.7505 (0.6992)	CeLoss 0.0177 (0.0203)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0991 (0.0937)	MaskBCELoss 0.0100 (0.0118)	MaskDICELoss 0.0891 (0.0819)
Epoch: [0][369/500]	Time 20.284 (20.284)	Loss 0.7090 (0.7096)	CeLoss 0.0188 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0969)	MaskBCELoss 0.0060 (0.0142)	MaskDICELoss 0.0848 (0.0827)
[2025-05-07 07:52:12,816] [INFO] [logging.py:96:log_dist] [Rank 0] step=370, skipped=0, lr=[1.3294736842105265e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:52:12,823] [INFO] [timer.py:215:stop] epoch=0/micro_step=3700/global_step=370, RunningAvgSamplesPerSec=2.981332854553017, CurrSamplesPerSec=3.1025162697394295, MemAllocated=33.43GB, MaxMemAllocated=38.99GB
Epoch: [0][370/500]	Time 19.341 (19.341)	Loss 0.7382 (0.7085)	CeLoss 0.0111 (0.0178)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0951 (0.0950)	MaskBCELoss 0.0056 (0.0115)	MaskDICELoss 0.0895 (0.0835)
Epoch: [0][371/500]	Time 20.144 (20.144)	Loss 0.6931 (0.6819)	CeLoss 0.0197 (0.0172)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0996 (0.0917)	MaskBCELoss 0.0206 (0.0115)	MaskDICELoss 0.0790 (0.0802)
Epoch: [0][372/500]	Time 18.166 (18.166)	Loss 0.6998 (0.6742)	CeLoss 0.0142 (0.0149)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0871 (0.0933)	MaskBCELoss 0.0018 (0.0145)	MaskDICELoss 0.0853 (0.0788)
Epoch: [0][373/500]	Time 20.829 (20.829)	Loss 0.7845 (0.7028)	CeLoss 0.0325 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.0906)	MaskBCELoss 0.0019 (0.0070)	MaskDICELoss 0.0935 (0.0836)
Epoch: [0][374/500]	Time 17.617 (17.617)	Loss 0.6770 (0.6893)	CeLoss 0.0258 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0916)	MaskBCELoss 0.0059 (0.0102)	MaskDICELoss 0.0799 (0.0815)
Epoch: [0][375/500]	Time 19.931 (19.931)	Loss 0.6599 (0.6663)	CeLoss 0.0094 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0897)	MaskBCELoss 0.0068 (0.0118)	MaskDICELoss 0.0796 (0.0778)
Epoch: [0][376/500]	Time 19.189 (19.189)	Loss 0.7258 (0.7028)	CeLoss 0.0217 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.0937)	MaskBCELoss 0.0092 (0.0113)	MaskDICELoss 0.0857 (0.0824)
Epoch: [0][377/500]	Time 22.238 (22.238)	Loss 0.7183 (0.7013)	CeLoss 0.0171 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0899 (0.0939)	MaskBCELoss 0.0030 (0.0113)	MaskDICELoss 0.0869 (0.0826)
Epoch: [0][378/500]	Time 20.609 (20.609)	Loss 0.6123 (0.6927)	CeLoss 0.0184 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0929)	MaskBCELoss 0.0091 (0.0114)	MaskDICELoss 0.0720 (0.0814)
Epoch: [0][379/500]	Time 20.630 (20.630)	Loss 0.7353 (0.6996)	CeLoss 0.0175 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0970 (0.0923)	MaskBCELoss 0.0098 (0.0096)	MaskDICELoss 0.0873 (0.0827)
[2025-05-07 07:55:32,790] [INFO] [logging.py:96:log_dist] [Rank 0] step=380, skipped=0, lr=[1.308421052631579e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:55:32,798] [INFO] [timer.py:215:stop] epoch=0/micro_step=3800/global_step=380, RunningAvgSamplesPerSec=2.9818426627115704, CurrSamplesPerSec=2.9098990843270047, MemAllocated=33.4GB, MaxMemAllocated=38.99GB
Epoch: [0][380/500]	Time 20.622 (20.622)	Loss 0.6132 (0.6578)	CeLoss 0.0232 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.0869)	MaskBCELoss 0.0183 (0.0094)	MaskDICELoss 0.0692 (0.0775)
Epoch: [0][381/500]	Time 20.342 (20.342)	Loss 0.6734 (0.6732)	CeLoss 0.0150 (0.0165)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.0902)	MaskBCELoss 0.0125 (0.0109)	MaskDICELoss 0.0792 (0.0794)
Epoch: [0][382/500]	Time 20.382 (20.382)	Loss 0.7633 (0.6894)	CeLoss 0.0256 (0.0203)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0981 (0.0924)	MaskBCELoss 0.0078 (0.0117)	MaskDICELoss 0.0903 (0.0807)
Epoch: [0][383/500]	Time 21.908 (21.908)	Loss 0.6418 (0.6941)	CeLoss 0.0178 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.0917)	MaskBCELoss 0.0188 (0.0099)	MaskDICELoss 0.0733 (0.0818)
Epoch: [0][384/500]	Time 20.055 (20.055)	Loss 0.7290 (0.6679)	CeLoss 0.0320 (0.0206)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0956 (0.0891)	MaskBCELoss 0.0113 (0.0109)	MaskDICELoss 0.0843 (0.0782)
Epoch: [0][385/500]	Time 20.411 (20.411)	Loss 0.6812 (0.7039)	CeLoss 0.0140 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0976 (0.0909)	MaskBCELoss 0.0189 (0.0072)	MaskDICELoss 0.0787 (0.0837)
Epoch: [0][386/500]	Time 18.171 (18.171)	Loss 0.6531 (0.6993)	CeLoss 0.0124 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0936 (0.0931)	MaskBCELoss 0.0180 (0.0104)	MaskDICELoss 0.0756 (0.0827)
Epoch: [0][387/500]	Time 18.987 (18.987)	Loss 0.5734 (0.6847)	CeLoss 0.0095 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0893)	MaskBCELoss 0.0102 (0.0078)	MaskDICELoss 0.0679 (0.0815)
Epoch: [0][388/500]	Time 20.673 (20.673)	Loss 0.7397 (0.6973)	CeLoss 0.0177 (0.0185)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0980 (0.0933)	MaskBCELoss 0.0103 (0.0114)	MaskDICELoss 0.0877 (0.0820)
Epoch: [0][389/500]	Time 20.596 (20.596)	Loss 0.6286 (0.6701)	CeLoss 0.0173 (0.0157)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0861 (0.0922)	MaskBCELoss 0.0130 (0.0138)	MaskDICELoss 0.0732 (0.0783)
[2025-05-07 07:58:55,163] [INFO] [logging.py:96:log_dist] [Rank 0] step=390, skipped=0, lr=[1.2873684210526317e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:58:55,170] [INFO] [timer.py:215:stop] epoch=0/micro_step=3900/global_step=390, RunningAvgSamplesPerSec=2.9814090920035126, CurrSamplesPerSec=2.878286932650634, MemAllocated=33.4GB, MaxMemAllocated=38.99GB
Epoch: [0][390/500]	Time 20.848 (20.848)	Loss 0.6838 (0.6966)	CeLoss 0.0129 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0934)	MaskBCELoss 0.0056 (0.0118)	MaskDICELoss 0.0825 (0.0816)
Epoch: [0][391/500]	Time 19.597 (19.597)	Loss 0.5620 (0.6825)	CeLoss 0.0151 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0934)	MaskBCELoss 0.0130 (0.0138)	MaskDICELoss 0.0651 (0.0796)
Epoch: [0][392/500]	Time 20.254 (20.254)	Loss 0.7076 (0.6532)	CeLoss 0.0203 (0.0158)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0926 (0.0886)	MaskBCELoss 0.0089 (0.0119)	MaskDICELoss 0.0837 (0.0767)
Epoch: [0][393/500]	Time 20.346 (20.346)	Loss 0.6674 (0.6578)	CeLoss 0.0127 (0.0162)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0891 (0.0905)	MaskBCELoss 0.0097 (0.0138)	MaskDICELoss 0.0794 (0.0768)
Epoch: [0][394/500]	Time 20.286 (20.286)	Loss 0.7787 (0.7207)	CeLoss 0.0153 (0.0216)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0979 (0.0953)	MaskBCELoss 0.0034 (0.0106)	MaskDICELoss 0.0946 (0.0847)
Epoch: [0][395/500]	Time 20.585 (20.585)	Loss 0.7326 (0.6967)	CeLoss 0.0226 (0.0182)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.0930)	MaskBCELoss 0.0017 (0.0110)	MaskDICELoss 0.0883 (0.0821)
Epoch: [0][396/500]	Time 19.835 (19.835)	Loss 0.7256 (0.7071)	CeLoss 0.0228 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0916 (0.0958)	MaskBCELoss 0.0051 (0.0129)	MaskDICELoss 0.0866 (0.0828)
Epoch: [0][397/500]	Time 18.751 (18.751)	Loss 0.6280 (0.6533)	CeLoss 0.0237 (0.0172)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0866)	MaskBCELoss 0.0068 (0.0095)	MaskDICELoss 0.0738 (0.0771)
Epoch: [0][398/500]	Time 18.310 (18.310)	Loss 0.7702 (0.6694)	CeLoss 0.0249 (0.0162)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0984 (0.0919)	MaskBCELoss 0.0070 (0.0136)	MaskDICELoss 0.0914 (0.0782)
Epoch: [0][399/500]	Time 19.792 (19.792)	Loss 0.7735 (0.6515)	CeLoss 0.0195 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0966 (0.0891)	MaskBCELoss 0.0032 (0.0131)	MaskDICELoss 0.0934 (0.0760)
[2025-05-07 08:02:12,416] [INFO] [logging.py:96:log_dist] [Rank 0] step=400, skipped=0, lr=[1.2663157894736843e-05], mom=[(0.9, 0.95)]
[2025-05-07 08:02:12,423] [INFO] [timer.py:215:stop] epoch=0/micro_step=4000/global_step=400, RunningAvgSamplesPerSec=2.9829040654493495, CurrSamplesPerSec=3.0778841992212946, MemAllocated=33.38GB, MaxMemAllocated=38.99GB
Epoch: [0][400/500]	Time 19.496 (19.496)	Loss 0.5884 (0.6891)	CeLoss 0.0123 (0.0185)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0909)	MaskBCELoss 0.0094 (0.0095)	MaskDICELoss 0.0697 (0.0814)
Epoch: [0][401/500]	Time 19.752 (19.752)	Loss 0.5502 (0.6902)	CeLoss 0.0155 (0.0201)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0838 (0.0917)	MaskBCELoss 0.0227 (0.0106)	MaskDICELoss 0.0612 (0.0811)
Epoch: [0][402/500]	Time 20.465 (20.465)	Loss 0.6385 (0.6535)	CeLoss 0.0114 (0.0157)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0927 (0.0891)	MaskBCELoss 0.0190 (0.0125)	MaskDICELoss 0.0736 (0.0766)
Epoch: [0][403/500]	Time 21.448 (21.448)	Loss 0.6662 (0.6775)	CeLoss 0.0215 (0.0157)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0887 (0.0939)	MaskBCELoss 0.0108 (0.0149)	MaskDICELoss 0.0779 (0.0790)
Epoch: [0][404/500]	Time 19.510 (19.510)	Loss 0.7613 (0.6881)	CeLoss 0.0214 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1029 (0.0909)	MaskBCELoss 0.0139 (0.0098)	MaskDICELoss 0.0890 (0.0811)
Epoch: [0][405/500]	Time 19.740 (19.740)	Loss 0.7099 (0.7140)	CeLoss 0.0214 (0.0223)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.0920)	MaskBCELoss 0.0076 (0.0074)	MaskDICELoss 0.0842 (0.0846)
Epoch: [0][406/500]	Time 19.697 (19.697)	Loss 0.7654 (0.6982)	CeLoss 0.0139 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1073 (0.0931)	MaskBCELoss 0.0177 (0.0111)	MaskDICELoss 0.0895 (0.0820)
Epoch: [0][407/500]	Time 18.893 (18.893)	Loss 0.6416 (0.6722)	CeLoss 0.0188 (0.0156)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0845 (0.0922)	MaskBCELoss 0.0089 (0.0135)	MaskDICELoss 0.0756 (0.0787)
Epoch: [0][408/500]	Time 19.531 (19.531)	Loss 0.7104 (0.6897)	CeLoss 0.0173 (0.0155)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0885 (0.0914)	MaskBCELoss 0.0025 (0.0095)	MaskDICELoss 0.0860 (0.0819)
Epoch: [0][409/500]	Time 19.181 (19.181)	Loss 0.6998 (0.6604)	CeLoss 0.0168 (0.0171)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0874)	MaskBCELoss 0.0035 (0.0093)	MaskDICELoss 0.0845 (0.0781)
