You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.89s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'crf.transitions', 'bio_encoder.encoder.layers.0.linear1.bias', 'crf.start_transitions', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'crf.end_transitions', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,946 || trainable%: 0.04631002678222278
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][970/500]	Time 69.762 (69.762)	Loss 73.8605 (75.3296)	CeLoss 0.2266 (0.2341)	SegCLSLoss 36.5000 (37.2250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1339 (0.1765)	MaskBCELoss 0.0358 (0.0823)	MaskDICELoss 0.0982 (0.0942)
Epoch: [1][971/500]	Time 82.962 (82.962)	Loss 74.6751 (75.4651)	CeLoss 0.1934 (0.2274)	SegCLSLoss 37.0000 (37.2750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1471 (0.1452)	MaskBCELoss 0.0519 (0.0515)	MaskDICELoss 0.0952 (0.0937)
Epoch: [1][972/500]	Time 55.231 (55.231)	Loss 73.0427 (74.3079)	CeLoss 0.3184 (0.2620)	SegCLSLoss 36.0000 (36.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1402 (0.1444)	MaskBCELoss 0.0496 (0.0496)	MaskDICELoss 0.0906 (0.0948)
Epoch: [1][973/500]	Time 70.071 (70.071)	Loss 74.2677 (75.5790)	CeLoss 0.2373 (0.2019)	SegCLSLoss 36.5000 (37.3750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1389 (0.1423)	MaskBCELoss 0.0415 (0.0488)	MaskDICELoss 0.0975 (0.0936)
Epoch: [1][974/500]	Time 65.404 (65.404)	Loss 79.0294 (74.9432)	CeLoss 0.1748 (0.2440)	SegCLSLoss 39.2500 (36.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1338 (0.1427)	MaskBCELoss 0.0434 (0.0482)	MaskDICELoss 0.0904 (0.0945)
Epoch: [1][975/500]	Time 73.883 (73.883)	Loss 82.2612 (77.7198)	CeLoss 0.1416 (0.2038)	SegCLSLoss 40.7500 (38.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1502 (0.1536)	MaskBCELoss 0.0600 (0.0604)	MaskDICELoss 0.0902 (0.0931)
Epoch: [1][976/500]	Time 62.394 (62.394)	Loss 72.6500 (74.5522)	CeLoss 0.3086 (0.2336)	SegCLSLoss 35.7500 (36.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1332 (0.1475)	MaskBCELoss 0.0373 (0.0533)	MaskDICELoss 0.0959 (0.0943)
Epoch: [1][977/500]	Time 64.575 (64.575)	Loss 73.0644 (75.4701)	CeLoss 0.2207 (0.2200)	SegCLSLoss 36.0000 (37.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1456 (0.1480)	MaskBCELoss 0.0523 (0.0545)	MaskDICELoss 0.0933 (0.0935)
Epoch: [1][978/500]	Time 63.468 (63.468)	Loss 79.0791 (74.9431)	CeLoss 0.2031 (0.2597)	SegCLSLoss 39.0000 (36.9250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1669 (0.1460)	MaskBCELoss 0.0805 (0.0533)	MaskDICELoss 0.0863 (0.0927)
Epoch: [1][979/500]	Time 71.352 (71.352)	Loss 81.0728 (75.3087)	CeLoss 0.1631 (0.2334)	SegCLSLoss 40.2500 (37.1750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1476 (0.1462)	MaskBCELoss 0.0532 (0.0522)	MaskDICELoss 0.0944 (0.0941)
Epoch: [1][980/500]	Time 65.401 (65.401)	Loss 76.2572 (75.5236)	CeLoss 0.1855 (0.2205)	SegCLSLoss 37.7500 (37.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1357 (0.1514)	MaskBCELoss 0.0392 (0.0562)	MaskDICELoss 0.0965 (0.0952)
Epoch: [1][981/500]	Time 65.327 (65.327)	Loss 76.2604 (74.9807)	CeLoss 0.2246 (0.2535)	SegCLSLoss 37.5000 (36.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1369 (0.1413)	MaskBCELoss 0.0402 (0.0468)	MaskDICELoss 0.0967 (0.0945)
Epoch: [1][982/500]	Time 70.265 (70.265)	Loss 73.4781 (74.7850)	CeLoss 0.2500 (0.2488)	SegCLSLoss 36.2500 (36.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1477 (0.1643)	MaskBCELoss 0.0521 (0.0702)	MaskDICELoss 0.0957 (0.0941)
Epoch: [1][983/500]	Time 69.507 (69.507)	Loss 81.8785 (75.4430)	CeLoss 0.1641 (0.2209)	SegCLSLoss 40.5000 (37.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1494 (0.1534)	MaskBCELoss 0.0545 (0.0593)	MaskDICELoss 0.0949 (0.0941)
Epoch: [1][984/500]	Time 64.502 (64.502)	Loss 77.4839 (76.0416)	CeLoss 0.1592 (0.2223)	SegCLSLoss 38.5000 (37.5750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1542 (0.1528)	MaskBCELoss 0.0603 (0.0589)	MaskDICELoss 0.0939 (0.0940)
Epoch: [1][985/500]	Time 68.203 (68.203)	Loss 77.0592 (75.4107)	CeLoss 0.1924 (0.2392)	SegCLSLoss 38.2500 (37.3250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1423 (0.1365)	MaskBCELoss 0.0486 (0.0421)	MaskDICELoss 0.0937 (0.0944)
Epoch: [1][986/500]	Time 66.885 (66.885)	Loss 78.6139 (76.1753)	CeLoss 0.1650 (0.1925)	SegCLSLoss 39.0000 (37.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1290 (0.1408)	MaskBCELoss 0.0400 (0.0474)	MaskDICELoss 0.0890 (0.0934)
Epoch: [1][987/500]	Time 65.768 (65.768)	Loss 75.4548 (76.0319)	CeLoss 0.2363 (0.2173)	SegCLSLoss 37.2500 (37.5750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1344 (0.1496)	MaskBCELoss 0.0379 (0.0564)	MaskDICELoss 0.0965 (0.0932)
Epoch: [1][988/500]	Time 63.907 (63.907)	Loss 75.4545 (75.1591)	CeLoss 0.2246 (0.2558)	SegCLSLoss 37.2500 (37.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1418 (0.1522)	MaskBCELoss 0.0490 (0.0586)	MaskDICELoss 0.0928 (0.0937)
Epoch: [1][989/500]	Time 72.801 (72.801)	Loss 73.0593 (74.7038)	CeLoss 0.2988 (0.2424)	SegCLSLoss 36.0000 (36.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1347 (0.1435)	MaskBCELoss 0.0372 (0.0493)	MaskDICELoss 0.0975 (0.0942)
Epoch: [1][990/500]	Time 78.209 (78.209)	Loss 79.0464 (76.0798)	CeLoss 0.1387 (0.2115)	SegCLSLoss 39.2500 (37.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1387 (0.1538)	MaskBCELoss 0.0465 (0.0608)	MaskDICELoss 0.0922 (0.0930)
Epoch: [1][991/500]	Time 62.202 (62.202)	Loss 72.6549 (75.0472)	CeLoss 0.2656 (0.2262)	SegCLSLoss 35.7500 (37.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1376 (0.1546)	MaskBCELoss 0.0427 (0.0601)	MaskDICELoss 0.0949 (0.0945)
Epoch: [1][992/500]	Time 58.546 (58.546)	Loss 72.3419 (75.3101)	CeLoss 0.3379 (0.2323)	SegCLSLoss 35.5000 (37.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1769 (0.1456)	MaskBCELoss 0.0799 (0.0509)	MaskDICELoss 0.0970 (0.0947)
Epoch: [1][993/500]	Time 70.778 (70.778)	Loss 73.8518 (76.1491)	CeLoss 0.2373 (0.2122)	SegCLSLoss 36.5000 (37.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1297 (0.1471)	MaskBCELoss 0.0316 (0.0534)	MaskDICELoss 0.0981 (0.0937)
Epoch: [1][994/500]	Time 61.374 (61.374)	Loss 73.4588 (75.8618)	CeLoss 0.2930 (0.2128)	SegCLSLoss 36.2500 (37.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1397 (0.1488)	MaskBCELoss 0.0449 (0.0578)	MaskDICELoss 0.0948 (0.0910)
Epoch: [1][995/500]	Time 65.985 (65.985)	Loss 78.2253 (75.0201)	CeLoss 0.1924 (0.2309)	SegCLSLoss 38.7500 (37.0250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1321 (0.1417)	MaskBCELoss 0.0418 (0.0475)	MaskDICELoss 0.0903 (0.0942)
Epoch: [1][996/500]	Time 74.702 (74.702)	Loss 75.0579 (74.1458)	CeLoss 0.2129 (0.2413)	SegCLSLoss 37.0000 (36.5750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1338 (0.1450)	MaskBCELoss 0.0362 (0.0511)	MaskDICELoss 0.0976 (0.0939)
Epoch: [1][997/500]	Time 68.318 (68.318)	Loss 77.0400 (77.0219)	CeLoss 0.2314 (0.2084)	SegCLSLoss 38.0000 (38.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1392 (0.1460)	MaskBCELoss 0.0487 (0.0535)	MaskDICELoss 0.0904 (0.0925)
Epoch: [1][998/500]	Time 69.417 (69.417)	Loss 76.6824 (75.3917)	CeLoss 0.2471 (0.2399)	SegCLSLoss 37.7500 (37.1750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1541 (0.1469)	MaskBCELoss 0.0606 (0.0524)	MaskDICELoss 0.0935 (0.0945)
Epoch: [1][999/500]	Time 67.078 (67.078)	Loss 71.8771 (75.6626)	CeLoss 0.3477 (0.2330)	SegCLSLoss 35.5000 (37.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1571 (0.1482)	MaskBCELoss 0.0663 (0.0567)	MaskDICELoss 0.0907 (0.0916)
[2025-04-12 18:18:14,185] [INFO] [logging.py:96:log_dist] [Rank 0] step=100, skipped=100, lr=[0.00028920481927710844], mom=[(0.9, 0.95)]
[2025-04-12 18:18:14,186] [INFO] [timer.py:215:stop] epoch=0/micro_step=1000/global_step=100, RunningAvgSamplesPerSec=1.177879274794806, CurrSamplesPerSec=1.205227054953828, MemAllocated=39.64GB, MaxMemAllocated=58.12GB
Epoch: [1][1000/500]	Time 68.749 (68.749)	Loss 76.2621 (74.1387)	CeLoss 0.1514 (0.2496)	SegCLSLoss 37.7500 (36.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1483 (0.1440)	MaskBCELoss 0.0569 (0.0513)	MaskDICELoss 0.0914 (0.0927)



























 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 195/200 [00:55<00:01,  3.08it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:57<00:00,  3.50it/s]
Epoch: [2][1001/500]	Time 68.276 (68.276)	Loss 81.8727 (75.9151)	CeLoss 0.1436 (0.2087)	SegCLSLoss 40.5000 (37.5250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1406 (0.1476)	MaskBCELoss 0.0427 (0.0527)	MaskDICELoss 0.0979 (0.0950)
Epoch: [2][1002/500]	Time 70.072 (70.072)	Loss 72.2284 (74.7070)	CeLoss 0.3027 (0.2390)	SegCLSLoss 35.5000 (36.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1297 (0.1441)	MaskBCELoss 0.0374 (0.0494)	MaskDICELoss 0.0923 (0.0947)
Epoch: [2][1003/500]	Time 63.137 (63.137)	Loss 72.8007 (75.2024)	CeLoss 0.2656 (0.2576)	SegCLSLoss 35.7500 (37.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2039 (0.1537)	MaskBCELoss 0.1056 (0.0600)	MaskDICELoss 0.0982 (0.0937)
Epoch: [2][1004/500]	Time 61.229 (61.229)	Loss 75.0509 (75.2134)	CeLoss 0.2656 (0.2345)	SegCLSLoss 37.0000 (37.1750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1378 (0.1382)	MaskBCELoss 0.0439 (0.0440)	MaskDICELoss 0.0938 (0.0942)
Epoch: [2][1005/500]	Time 72.910 (72.910)	Loss 73.0714 (74.7241)	CeLoss 0.3125 (0.2299)	SegCLSLoss 36.0000 (36.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1410 (0.1520)	MaskBCELoss 0.0437 (0.0570)	MaskDICELoss 0.0973 (0.0950)
Epoch: [2][1006/500]	Time 61.997 (61.997)	Loss 75.4673 (75.9844)	CeLoss 0.1826 (0.2092)	SegCLSLoss 37.5000 (37.5250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1420 (0.1440)	MaskBCELoss 0.0462 (0.0499)	MaskDICELoss 0.0958 (0.0941)
Epoch: [2][1007/500]	Time 70.452 (70.452)	Loss 73.0498 (75.5928)	CeLoss 0.3301 (0.2308)	SegCLSLoss 36.0000 (37.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1330 (0.1485)	MaskBCELoss 0.0371 (0.0546)	MaskDICELoss 0.0959 (0.0939)
Epoch: [2][1008/500]	Time 72.385 (72.385)	Loss 73.8660 (74.0671)	CeLoss 0.2109 (0.2542)	SegCLSLoss 36.5000 (36.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1445 (0.1459)	MaskBCELoss 0.0503 (0.0520)	MaskDICELoss 0.0942 (0.0939)
Epoch: [2][1009/500]	Time 67.713 (67.713)	Loss 73.4420 (75.5205)	CeLoss 0.2617 (0.2148)	SegCLSLoss 36.2500 (37.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1394 (0.1706)	MaskBCELoss 0.0487 (0.0757)	MaskDICELoss 0.0908 (0.0949)
Epoch: [2][1010/500]	Time 59.138 (59.138)	Loss 74.3329 (74.7990)	CeLoss 0.2168 (0.2498)	SegCLSLoss 36.5000 (36.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1787 (0.1519)	MaskBCELoss 0.0848 (0.0581)	MaskDICELoss 0.0939 (0.0938)
Epoch: [2][1011/500]	Time 65.637 (65.637)	Loss 73.4530 (76.5407)	CeLoss 0.3164 (0.2037)	SegCLSLoss 36.2500 (37.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1386 (0.1412)	MaskBCELoss 0.0446 (0.0466)	MaskDICELoss 0.0939 (0.0946)
Epoch: [2][1012/500]	Time 66.425 (66.425)	Loss 73.0579 (75.1427)	CeLoss 0.3320 (0.2394)	SegCLSLoss 36.0000 (37.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1501 (0.1428)	MaskBCELoss 0.0607 (0.0485)	MaskDICELoss 0.0894 (0.0943)
Epoch: [2][1013/500]	Time 61.298 (61.298)	Loss 73.8654 (74.9468)	CeLoss 0.3516 (0.2492)	SegCLSLoss 36.5000 (37.0250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1423 (0.1490)	MaskBCELoss 0.0471 (0.0568)	MaskDICELoss 0.0952 (0.0922)
Epoch: [2][1014/500]	Time 61.718 (61.718)	Loss 74.2920 (74.4076)	CeLoss 0.2373 (0.2729)	SegCLSLoss 36.5000 (36.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1567 (0.1596)	MaskBCELoss 0.0621 (0.0675)	MaskDICELoss 0.0946 (0.0921)
Epoch: [2][1015/500]	Time 72.017 (72.017)	Loss 74.6749 (75.7009)	CeLoss 0.2285 (0.2046)	SegCLSLoss 36.7500 (37.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1472 (0.1436)	MaskBCELoss 0.0521 (0.0502)	MaskDICELoss 0.0951 (0.0934)
Epoch: [2][1016/500]	Time 59.436 (59.436)	Loss 80.1679 (76.0204)	CeLoss 0.1699 (0.2487)	SegCLSLoss 39.7500 (37.5250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1143 (0.1446)	MaskBCELoss 0.0295 (0.0517)	MaskDICELoss 0.0848 (0.0928)
Epoch: [2][1017/500]	Time 66.699 (66.699)	Loss 73.0491 (75.7349)	CeLoss 0.2891 (0.2380)	SegCLSLoss 36.0000 (37.3750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1353 (0.1413)	MaskBCELoss 0.0406 (0.0483)	MaskDICELoss 0.0946 (0.0931)
Epoch: [2][1018/500]	Time 67.758 (67.758)	Loss 73.4647 (73.5921)	CeLoss 0.3848 (0.2559)	SegCLSLoss 36.2500 (36.3750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1467 (0.1486)	MaskBCELoss 0.0538 (0.0549)	MaskDICELoss 0.0928 (0.0937)
Epoch: [2][1019/500]	Time 69.473 (69.473)	Loss 72.6522 (74.5276)	CeLoss 0.2930 (0.2301)	SegCLSLoss 35.7500 (36.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1410 (0.1575)	MaskBCELoss 0.0485 (0.0644)	MaskDICELoss 0.0925 (0.0931)
Epoch: [2][1020/500]	Time 69.572 (69.572)	Loss 73.8505 (73.9468)	CeLoss 0.2520 (0.2602)	SegCLSLoss 36.5000 (36.5000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1377 (0.1453)	MaskBCELoss 0.0440 (0.0513)	MaskDICELoss 0.0938 (0.0940)
Epoch: [2][1021/500]	Time 73.256 (73.256)	Loss 75.8941 (74.8660)	CeLoss 0.2344 (0.2224)	SegCLSLoss 37.5000 (36.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1597 (0.1469)	MaskBCELoss 0.0661 (0.0539)	MaskDICELoss 0.0937 (0.0930)
Epoch: [2][1022/500]	Time 73.973 (73.973)	Loss 77.1400 (76.0118)	CeLoss 0.1504 (0.2126)	SegCLSLoss 38.2500 (37.5250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1788 (0.1582)	MaskBCELoss 0.0832 (0.0643)	MaskDICELoss 0.0956 (0.0939)
Epoch: [2][1023/500]	Time 67.595 (67.595)	Loss 73.8990 (75.2975)	CeLoss 0.2832 (0.2102)	SegCLSLoss 36.5000 (37.1750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1652 (0.1418)	MaskBCELoss 0.0730 (0.0483)	MaskDICELoss 0.0922 (0.0935)
Epoch: [2][1024/500]	Time 71.193 (71.193)	Loss 77.0731 (75.5684)	CeLoss 0.1670 (0.2183)	SegCLSLoss 38.2500 (37.3250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1496 (0.1551)	MaskBCELoss 0.0561 (0.0606)	MaskDICELoss 0.0935 (0.0945)
Epoch: [2][1025/500]	Time 69.376 (69.376)	Loss 73.1116 (74.0244)	CeLoss 0.2930 (0.2455)	SegCLSLoss 36.0000 (36.5000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1694 (0.1447)	MaskBCELoss 0.0762 (0.0510)	MaskDICELoss 0.0932 (0.0937)
Epoch: [2][1026/500]	Time 68.267 (68.267)	Loss 71.8617 (74.5048)	CeLoss 0.3281 (0.2543)	SegCLSLoss 35.5000 (36.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1424 (0.1445)	MaskBCELoss 0.0482 (0.0505)	MaskDICELoss 0.0942 (0.0940)
Epoch: [2][1027/500]	Time 66.078 (66.078)	Loss 72.2733 (74.9845)	CeLoss 0.3086 (0.2342)	SegCLSLoss 35.5000 (37.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1522 (0.1432)	MaskBCELoss 0.0600 (0.0487)	MaskDICELoss 0.0922 (0.0945)
Epoch: [2][1028/500]	Time 62.845 (62.845)	Loss 75.4826 (75.8787)	CeLoss 0.2393 (0.2059)	SegCLSLoss 37.2500 (37.5250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1522 (0.1524)	MaskBCELoss 0.0577 (0.0589)	MaskDICELoss 0.0945 (0.0935)
Epoch: [2][1029/500]	Time 63.611 (63.611)	Loss 73.0213 (75.1778)	CeLoss 0.2363 (0.2061)	SegCLSLoss 36.0000 (37.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1390 (0.1429)	MaskBCELoss 0.0532 (0.0499)	MaskDICELoss 0.0858 (0.0930)
Epoch: [2][1030/500]	Time 68.579 (68.579)	Loss 73.8913 (74.1031)	CeLoss 0.3008 (0.2395)	SegCLSLoss 36.5000 (36.5750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1610 (0.1414)	MaskBCELoss 0.0686 (0.0463)	MaskDICELoss 0.0923 (0.0951)
Epoch: [2][1031/500]	Time 68.776 (68.776)	Loss 79.4765 (75.8594)	CeLoss 0.2139 (0.2418)	SegCLSLoss 39.2500 (37.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1437 (0.1656)	MaskBCELoss 0.0464 (0.0735)	MaskDICELoss 0.0973 (0.0921)
Epoch: [2][1032/500]	Time 67.751 (67.751)	Loss 73.0931 (74.1250)	CeLoss 0.3398 (0.2562)	SegCLSLoss 36.0000 (36.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1563 (0.1513)	MaskBCELoss 0.0612 (0.0556)	MaskDICELoss 0.0951 (0.0956)
Epoch: [2][1033/500]	Time 69.791 (69.791)	Loss 73.8506 (75.3540)	CeLoss 0.3047 (0.2430)	SegCLSLoss 36.5000 (37.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1335 (0.1484)	MaskBCELoss 0.0375 (0.0541)	MaskDICELoss 0.0959 (0.0943)
Epoch: [2][1034/500]	Time 71.482 (71.482)	Loss 73.0436 (75.1421)	CeLoss 0.3164 (0.2454)	SegCLSLoss 36.0000 (37.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1309 (0.1432)	MaskBCELoss 0.0355 (0.0492)	MaskDICELoss 0.0954 (0.0939)
Epoch: [2][1035/500]	Time 63.502 (63.502)	Loss 73.4414 (76.2371)	CeLoss 0.2207 (0.2182)	SegCLSLoss 36.2500 (37.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1354 (0.1724)	MaskBCELoss 0.0427 (0.0793)	MaskDICELoss 0.0927 (0.0931)
Epoch: [2][1036/500]	Time 69.898 (69.898)	Loss 77.1304 (75.0027)	CeLoss 0.1660 (0.2162)	SegCLSLoss 38.2500 (37.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1723 (0.1524)	MaskBCELoss 0.0758 (0.0579)	MaskDICELoss 0.0965 (0.0945)
Epoch: [2][1037/500]	Time 63.721 (63.721)	Loss 73.9040 (75.2904)	CeLoss 0.2061 (0.2192)	SegCLSLoss 36.5000 (37.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1622 (0.1408)	MaskBCELoss 0.0673 (0.0486)	MaskDICELoss 0.0949 (0.0922)
Epoch: [2][1038/500]	Time 63.200 (63.200)	Loss 73.4887 (74.1155)	CeLoss 0.1895 (0.2514)	SegCLSLoss 36.5000 (36.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1509 (0.1489)	MaskBCELoss 0.0542 (0.0545)	MaskDICELoss 0.0967 (0.0944)
Epoch: [2][1039/500]	Time 71.632 (71.632)	Loss 71.4811 (74.0423)	CeLoss 0.3867 (0.2509)	SegCLSLoss 35.2500 (36.5750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1524 (0.1539)	MaskBCELoss 0.0583 (0.0602)	MaskDICELoss 0.0941 (0.0936)
Epoch: [2][1040/500]	Time 72.686 (72.686)	Loss 73.5307 (75.0556)	CeLoss 0.2500 (0.2226)	SegCLSLoss 36.2500 (37.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1784 (0.1436)	MaskBCELoss 0.0849 (0.0515)	MaskDICELoss 0.0935 (0.0921)
Epoch: [2][1041/500]	Time 72.338 (72.338)	Loss 73.1060 (74.7242)	CeLoss 0.2139 (0.2296)	SegCLSLoss 36.0000 (36.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1611 (0.1560)	MaskBCELoss 0.0651 (0.0630)	MaskDICELoss 0.0960 (0.0930)
Epoch: [2][1042/500]	Time 68.676 (68.676)	Loss 79.8680 (75.3458)	CeLoss 0.2080 (0.2338)	SegCLSLoss 39.5000 (37.2250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1435 (0.1447)	MaskBCELoss 0.0483 (0.0506)	MaskDICELoss 0.0952 (0.0941)
Epoch: [2][1043/500]	Time 66.896 (66.896)	Loss 74.6578 (74.7599)	CeLoss 0.3105 (0.2391)	SegCLSLoss 36.7500 (36.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1378 (0.1524)	MaskBCELoss 0.0423 (0.0587)	MaskDICELoss 0.0955 (0.0938)
Epoch: [2][1044/500]	Time 67.299 (67.299)	Loss 72.6761 (75.3425)	CeLoss 0.3633 (0.2304)	SegCLSLoss 35.7500 (37.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1486 (0.1452)	MaskBCELoss 0.0539 (0.0522)	MaskDICELoss 0.0947 (0.0930)
Epoch: [2][1045/500]	Time 67.945 (67.945)	Loss 73.8962 (74.8388)	CeLoss 0.2080 (0.2386)	SegCLSLoss 36.5000 (36.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1534 (0.1514)	MaskBCELoss 0.0560 (0.0575)	MaskDICELoss 0.0973 (0.0940)
Epoch: [2][1046/500]	Time 58.949 (58.949)	Loss 76.2588 (74.6365)	CeLoss 0.2051 (0.2483)	SegCLSLoss 37.5000 (36.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1388 (0.1491)	MaskBCELoss 0.0435 (0.0544)	MaskDICELoss 0.0953 (0.0946)
Epoch: [2][1047/500]	Time 63.688 (63.688)	Loss 78.6936 (77.5435)	CeLoss 0.1309 (0.2037)	SegCLSLoss 39.0000 (38.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1631 (0.1465)	MaskBCELoss 0.0713 (0.0538)	MaskDICELoss 0.0918 (0.0926)
Epoch: [2][1048/500]	Time 70.668 (70.668)	Loss 77.0289 (76.9488)	CeLoss 0.1885 (0.1992)	SegCLSLoss 38.2500 (38.0250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1420 (0.1477)	MaskBCELoss 0.0558 (0.0543)	MaskDICELoss 0.0862 (0.0934)
