
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.11s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.3650000929641579}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08363985669091777}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08363985669091777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7989956019936512}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7989956019936512}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2283957993955333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2283957993955333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21829646294332083}

Validating Partonomy with PLUM:  68%|███████████████████████████████████████████████████████████████████████████▏                                   | 723/1068 [04:58<00:57,  6.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0017843289371605895}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0017843289371605895}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3150537478193566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3150537478193566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7965740953951478}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7965740953951478}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009649118289242788}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009649118289242788}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0020323407566426844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0020323407566426844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3020947319055807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3020947319055807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7717922345075855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7717922345075855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9839355205029844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9839355205029844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8689223391501265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8689223391501265}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38137201091004874}

Validating Partonomy with PLUM:  69%|████████████████████████████████████████████████████████████████████████████▏                                  | 733/1068 [05:01<02:01,  2.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.30288541149196885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30288541149196885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29892573637151404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29892573637151404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3506365615307618}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3506365615307618}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42608229078061133}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42608229078061133}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46524021303876556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46524021303876556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4546689173250386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4546689173250386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8565745512203409}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8565745512203409}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38902642072863974}

Validating Partonomy with PLUM:  69%|█████████████████████████████████████████████████████████████████████████████                                  | 742/1068 [05:03<01:35,  3.42it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.33339605617294965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33339605617294965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17795605437875434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17795605437875434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.401400036815855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.401400036815855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10630800908043621}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10630800908043621}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002404026744797536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002404026744797536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4644434662333767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4644434662333767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2873363457305063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2873363457305063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6122031174674595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6122031174674595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3120243531202435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3120243531202435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7595663411736752}

Validating Partonomy with PLUM:  70%|█████████████████████████████████████████████████████████████████████████████▉                                 | 750/1068 [05:04<01:46,  3.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9193340960058656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9193340960058656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24154766301509534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24154766301509534}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20661711773060684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20661711773060684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3835113658210182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3835113658210182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3072071506986913}

Validating Partonomy with PLUM:  71%|██████████████████████████████████████████████████████████████████████████████▋                                | 757/1068 [05:07<01:17,  3.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4406731589939426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4406731589939426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5239967250335914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5239967250335914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021429275382000835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021429275382000835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3473653822647655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3473653822647655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47980827964420447}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47980827964420447}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4928781296637953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4928781296637953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2776608163772593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2776608163772593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5201678694308858}

Validating Partonomy with PLUM:  72%|███████████████████████████████████████████████████████████████████████████████▌                               | 765/1068 [05:09<01:14,  4.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5571195082093524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5571195082093524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5983898685633727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5983898685633727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22085318296216014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22085318296216014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23251733612398287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23251733612398287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1479380664975104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1479380664975104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25239306690314506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25239306690314506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2637468254610338}

Validating Partonomy with PLUM:  72%|████████████████████████████████████████████████████████████████████████████████▎                              | 773/1068 [05:11<00:58,  5.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.27006135339475135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27006135339475135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4337019408890242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4337019408890242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20534624984685843}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20534624984685843}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33848502867546826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33848502867546826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35388575428769226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35388575428769226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41762143218770453}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41762143218770453}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4129557971761107}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4129557971761107}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3049568624889879}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3049568624889879}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6449501206776328}

Validating Partonomy with PLUM:  73%|█████████████████████████████████████████████████████████████████████████████████▍                             | 783/1068 [05:13<00:50,  5.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6569042595830374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6569042595830374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5292982286526612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5292982286526612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3407269751036742}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3407269751036742}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4475419741940846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4475419741940846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5872713073271733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5872713073271733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4571356826389827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4571356826389827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09349206212689877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09349206212689877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13276389456431176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13276389456431176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14476021012178242}

Validating Partonomy with PLUM:  74%|██████████████████████████████████████████████████████████████████████████████████▏                            | 791/1068 [05:15<00:50,  5.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2688158669556931}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2688158669556931}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2705401275144756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2705401275144756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.434919817251714}
micro_gt_mask_metrics: {'gmIoU-paired': 0.434919817251714}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19262233011293758}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19262233011293758}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30166226832858023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30166226832858023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31053785037825393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31053785037825393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2621426858648444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2621426858648444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33497434491238864}

Validating Partonomy with PLUM:  75%|███████████████████████████████████████████████████████████████████████████████████▏                           | 800/1068 [05:17<00:48,  5.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2658745268207434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2658745268207434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11456211072225553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11456211072225553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48650923477880664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48650923477880664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2686342619783228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2686342619783228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4116082747510121}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4116082747510121}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19172940968906885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19172940968906885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06424432961131318}

Validating Partonomy with PLUM:  76%|███████████████████████████████████████████████████████████████████████████████████▉                           | 808/1068 [05:19<00:49,  5.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3119342383295383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3119342383295383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33917315306431944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33917315306431944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19033931075693653}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19033931075693653}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10425540897327816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10425540897327816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40934141445093236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40934141445093236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5865017545806226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5865017545806226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30281485814583736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30281485814583736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18585503482228746}

Validating Partonomy with PLUM:  76%|████████████████████████████████████████████████████████████████████████████████████▊                          | 816/1068 [05:21<00:48,  5.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18843508058368275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18843508058368275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2830205921126698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2830205921126698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6275646656340585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6275646656340585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19600279974305856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19600279974305856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6262244780145507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6262244780145507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5897722283673611}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5897722283673611}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5838325098641058}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5838325098641058}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4345887008362081}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4345887008362081}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5045442339523856}

Validating Partonomy with PLUM:  77%|█████████████████████████████████████████████████████████████████████████████████████▋                         | 824/1068 [05:22<00:43,  5.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4311250258070059}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4311250258070059}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9185099220367338}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9185099220367338}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9643252409651057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9643252409651057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.639271223850209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.639271223850209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.631685782452933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.631685782452933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0002585315408479835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0002585315408479835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2564208984863512}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2564208984863512}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9317564635186029}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9317564635186029}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3605013241624959}

Validating Partonomy with PLUM:  78%|██████████████████████████████████████████████████████████████████████████████████████▍                        | 832/1068 [05:24<00:38,  6.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24992186915243378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24992186915243378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1626317003939086}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1626317003939086}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06460337399314624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06460337399314624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10001923446816696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10001923446816696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8938542496384556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8938542496384556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9013490464842406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9013490464842406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6499813946923116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6499813946923116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4696897466914145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4696897466914145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3012126466824383}

Validating Partonomy with PLUM:  79%|███████████████████████████████████████████████████████████████████████████████████████▍                       | 841/1068 [05:26<00:35,  6.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2302769190640045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2302769190640045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25047393412710944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25047393412710944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14305781379404503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14305781379404503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9392093080462304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9392093080462304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9227729158235531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9227729158235531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28107402589982744}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28107402589982744}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26548968249457505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26548968249457505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13367453682252997}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13367453682252997}
macro_gt_mask_metrics: {'gmIoU-paired': 0.200026165688457}

Validating Partonomy with PLUM:  79%|████████████████████████████████████████████████████████████████████████████████████████▏                      | 849/1068 [05:28<00:39,  5.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.17694153247570396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17694153247570396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13746001078660408}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13746001078660408}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3271387644744719}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3271387644744719}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34971990337462117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34971990337462117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3937666511936144}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3937666511936144}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4762027590650096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4762027590650096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3669850161374131}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3669850161374131}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46655572162589254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46655572162589254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5124195698714832}

Validating Partonomy with PLUM:  80%|█████████████████████████████████████████████████████████████████████████████████████████▏                     | 858/1068 [05:31<01:16,  2.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.36742140159431735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36742140159431735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13002986114572493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13002986114572493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23942605751361434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23942605751361434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37730004280659724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37730004280659724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6331887380200742}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6331887380200742}
macro_gt_mask_metrics: {'gmIoU-paired': 0.584650492577044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.584650492577044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25188293009477064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25188293009477064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2768671799751273}

Validating Partonomy with PLUM:  81%|██████████████████████████████████████████████████████████████████████████████████████████                     | 867/1068 [05:33<00:56,  3.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.28621027950935635}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28621027950935635}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28913700971845524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28913700971845524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04478593512928928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04478593512928928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22977138585349666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22977138585349666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46009652628731107}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46009652628731107}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4328782447767712}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4328782447767712}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05230651667117062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05230651667117062}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2970548157108454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2970548157108454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1855944874021979}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1855944874021979}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9903734895205831}

Validating Partonomy with PLUM:  82%|███████████████████████████████████████████████████████████████████████████████████████████                    | 876/1068 [05:35<00:47,  4.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8266861557736479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8266861557736479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.521603263764916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.521603263764916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6619477070244334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6619477070244334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22870632538286306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22870632538286306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1920919566873893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1920919566873893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2955459475567146}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2955459475567146}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38334622814135166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38334622814135166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8852300379983955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8852300379983955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9662140223428621}

Validating Partonomy with PLUM:  83%|███████████████████████████████████████████████████████████████████████████████████████████▉                   | 885/1068 [05:37<00:41,  4.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.25367430340543523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25367430340543523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2943045414562817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2943045414562817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04669888256465776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04669888256465776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.052177296432029875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.052177296432029875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15177481704076035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15177481704076035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09937754988287845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09937754988287845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29148593324025196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29148593324025196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.327725450621991}

Validating Partonomy with PLUM:  84%|████████████████████████████████████████████████████████████████████████████████████████████▊                  | 893/1068 [05:39<00:38,  4.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3509533915278882}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3509533915278882}
macro_gt_mask_metrics: {'gmIoU-paired': 0.660817769387074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.660817769387074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15416286477565289}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15416286477565289}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27782068760385614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27782068760385614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15930305942852704}
