
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.41s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [5][2557/500]	Time 17.860 (17.860)	Loss 0.5613 (0.5417)	CeLoss 0.0167 (0.0132)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0694)	MaskBCELoss 0.0043 (0.0045)	MaskDICELoss 0.0670 (0.0649)
Epoch: [5][2558/500]	Time 16.746 (16.746)	Loss 0.3647 (0.4874)	CeLoss 0.0035 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0469 (0.0631)	MaskBCELoss 0.0023 (0.0047)	MaskDICELoss 0.0446 (0.0584)
Epoch: [5][2559/500]	Time 16.355 (16.355)	Loss 0.4377 (0.4884)	CeLoss 0.0075 (0.0096)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0542 (0.0617)	MaskBCELoss 0.0006 (0.0025)	MaskDICELoss 0.0536 (0.0592)
[2025-05-09 11:28:59,981] [INFO] [logging.py:96:log_dist] [Rank 0] step=3360, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 11:28:59,989] [INFO] [timer.py:215:stop] epoch=0/micro_step=25600/global_step=2560, RunningAvgSamplesPerSec=3.5077123753499952, CurrSamplesPerSec=3.5922550975164333, MemAllocated=33.43GB, MaxMemAllocated=39.06GB
Epoch: [5][2560/500]	Time 16.704 (16.704)	Loss 0.4779 (0.5222)	CeLoss 0.0068 (0.0092)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0603 (0.0668)	MaskBCELoss 0.0019 (0.0035)	MaskDICELoss 0.0584 (0.0632)
Epoch: [5][2561/500]	Time 15.860 (15.860)	Loss 0.6108 (0.5303)	CeLoss 0.0062 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0791 (0.0680)	MaskBCELoss 0.0046 (0.0038)	MaskDICELoss 0.0744 (0.0642)
Epoch: [5][2562/500]	Time 15.407 (15.407)	Loss 0.5222 (0.4924)	CeLoss 0.0140 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0634)	MaskBCELoss 0.0031 (0.0045)	MaskDICELoss 0.0627 (0.0589)
Epoch: [5][2563/500]	Time 16.042 (16.042)	Loss 0.4898 (0.4660)	CeLoss 0.0093 (0.0096)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0613)	MaskBCELoss 0.0049 (0.0057)	MaskDICELoss 0.0588 (0.0556)
Epoch: [5][2564/500]	Time 18.191 (18.191)	Loss 0.4849 (0.5398)	CeLoss 0.0153 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0648 (0.0696)	MaskBCELoss 0.0081 (0.0046)	MaskDICELoss 0.0567 (0.0650)
Epoch: [5][2565/500]	Time 16.679 (16.679)	Loss 0.5848 (0.5094)	CeLoss 0.0092 (0.0087)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0668)	MaskBCELoss 0.0085 (0.0056)	MaskDICELoss 0.0698 (0.0612)
Epoch: [5][2566/500]	Time 16.390 (16.390)	Loss 0.5249 (0.5063)	CeLoss 0.0114 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0666)	MaskBCELoss 0.0041 (0.0059)	MaskDICELoss 0.0631 (0.0607)
Epoch: [5][2567/500]	Time 16.266 (16.266)	Loss 0.4162 (0.4454)	CeLoss 0.0109 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0577 (0.0576)	MaskBCELoss 0.0094 (0.0044)	MaskDICELoss 0.0483 (0.0531)
Epoch: [5][2568/500]	Time 15.967 (15.967)	Loss 0.4816 (0.4713)	CeLoss 0.0116 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0600)	MaskBCELoss 0.0071 (0.0034)	MaskDICELoss 0.0570 (0.0566)
Epoch: [5][2569/500]	Time 19.029 (19.029)	Loss 0.5518 (0.5006)	CeLoss 0.0092 (0.0100)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0628)	MaskBCELoss 0.0008 (0.0019)	MaskDICELoss 0.0676 (0.0608)
[2025-05-09 11:31:45,706] [INFO] [logging.py:96:log_dist] [Rank 0] step=3370, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 11:31:45,713] [INFO] [timer.py:215:stop] epoch=0/micro_step=25700/global_step=2570, RunningAvgSamplesPerSec=3.5081391916725324, CurrSamplesPerSec=3.7753536362148448, MemAllocated=33.4GB, MaxMemAllocated=39.06GB
Epoch: [5][2570/500]	Time 15.895 (15.895)	Loss 0.5081 (0.5116)	CeLoss 0.0073 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0651)	MaskBCELoss 0.0067 (0.0034)	MaskDICELoss 0.0609 (0.0617)
Epoch: [5][2571/500]	Time 17.084 (17.084)	Loss 0.4154 (0.5306)	CeLoss 0.0085 (0.0101)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0693)	MaskBCELoss 0.0095 (0.0057)	MaskDICELoss 0.0485 (0.0636)
Epoch: [5][2572/500]	Time 15.902 (15.902)	Loss 0.5111 (0.5695)	CeLoss 0.0065 (0.0097)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0757)	MaskBCELoss 0.0030 (0.0076)	MaskDICELoss 0.0623 (0.0681)
Epoch: [5][2573/500]	Time 16.723 (16.723)	Loss 0.5335 (0.4762)	CeLoss 0.0035 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0619)	MaskBCELoss 0.0026 (0.0049)	MaskDICELoss 0.0656 (0.0571)
Epoch: [5][2574/500]	Time 17.649 (17.649)	Loss 0.4740 (0.4757)	CeLoss 0.0143 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0607)	MaskBCELoss 0.0013 (0.0036)	MaskDICELoss 0.0571 (0.0571)
Epoch: [5][2575/500]	Time 15.709 (15.709)	Loss 0.5217 (0.5107)	CeLoss 0.0153 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0658)	MaskBCELoss 0.0029 (0.0044)	MaskDICELoss 0.0626 (0.0614)
Epoch: [5][2576/500]	Time 16.926 (16.926)	Loss 0.5244 (0.4964)	CeLoss 0.0058 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0631)	MaskBCELoss 0.0069 (0.0031)	MaskDICELoss 0.0631 (0.0600)
Epoch: [5][2577/500]	Time 17.987 (17.987)	Loss 0.4488 (0.5342)	CeLoss 0.0066 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0569 (0.0683)	MaskBCELoss 0.0021 (0.0039)	MaskDICELoss 0.0547 (0.0644)
Epoch: [5][2578/500]	Time 17.351 (17.351)	Loss 0.5013 (0.5101)	CeLoss 0.0058 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0651)	MaskBCELoss 0.0032 (0.0037)	MaskDICELoss 0.0612 (0.0614)
Epoch: [5][2579/500]	Time 18.808 (18.808)	Loss 0.5345 (0.5130)	CeLoss 0.0107 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0667 (0.0673)	MaskBCELoss 0.0016 (0.0059)	MaskDICELoss 0.0651 (0.0614)
[2025-05-09 11:34:35,404] [INFO] [logging.py:96:log_dist] [Rank 0] step=3380, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 11:34:35,412] [INFO] [timer.py:215:stop] epoch=0/micro_step=25800/global_step=2580, RunningAvgSamplesPerSec=3.508246387378401, CurrSamplesPerSec=3.8566757561085927, MemAllocated=33.4GB, MaxMemAllocated=39.06GB
Epoch: [5][2580/500]	Time 15.560 (15.560)	Loss 0.5729 (0.5191)	CeLoss 0.0114 (0.0100)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0685)	MaskBCELoss 0.0029 (0.0064)	MaskDICELoss 0.0695 (0.0620)
Epoch: [5][2581/500]	Time 15.995 (15.995)	Loss 0.7287 (0.5184)	CeLoss 0.0130 (0.0101)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0922 (0.0680)	MaskBCELoss 0.0037 (0.0059)	MaskDICELoss 0.0885 (0.0621)
Epoch: [5][2582/500]	Time 16.793 (16.793)	Loss 0.5540 (0.4998)	CeLoss 0.0116 (0.0085)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0654)	MaskBCELoss 0.0071 (0.0052)	MaskDICELoss 0.0660 (0.0601)
Epoch: [5][2583/500]	Time 16.945 (16.945)	Loss 0.6130 (0.5293)	CeLoss 0.0104 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0685)	MaskBCELoss 0.0061 (0.0046)	MaskDICELoss 0.0738 (0.0639)
Epoch: [5][2584/500]	Time 16.655 (16.655)	Loss 0.4723 (0.4889)	CeLoss 0.0071 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0625)	MaskBCELoss 0.0055 (0.0032)	MaskDICELoss 0.0568 (0.0592)
Epoch: [5][2585/500]	Time 16.278 (16.278)	Loss 0.5881 (0.5028)	CeLoss 0.0083 (0.0085)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0671)	MaskBCELoss 0.0017 (0.0070)	MaskDICELoss 0.0721 (0.0600)
Epoch: [5][2586/500]	Time 16.429 (16.429)	Loss 0.4585 (0.4834)	CeLoss 0.0092 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0614)	MaskBCELoss 0.0023 (0.0030)	MaskDICELoss 0.0556 (0.0583)
Epoch: [5][2587/500]	Time 15.551 (15.551)	Loss 0.4910 (0.5086)	CeLoss 0.0046 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0660)	MaskBCELoss 0.0072 (0.0046)	MaskDICELoss 0.0590 (0.0613)
Epoch: [5][2588/500]	Time 16.593 (16.593)	Loss 0.5342 (0.4970)	CeLoss 0.0092 (0.0101)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0637)	MaskBCELoss 0.0037 (0.0037)	MaskDICELoss 0.0647 (0.0599)
Epoch: [5][2589/500]	Time 17.160 (17.160)	Loss 0.4470 (0.4895)	CeLoss 0.0112 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0573 (0.0618)	MaskBCELoss 0.0038 (0.0027)	MaskDICELoss 0.0535 (0.0590)
[2025-05-09 11:37:20,923] [INFO] [logging.py:96:log_dist] [Rank 0] step=3390, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 11:37:20,932] [INFO] [timer.py:215:stop] epoch=0/micro_step=25900/global_step=2590, RunningAvgSamplesPerSec=3.508684126115191, CurrSamplesPerSec=3.5050929568546167, MemAllocated=33.44GB, MaxMemAllocated=39.06GB
Epoch: [5][2590/500]	Time 17.120 (17.120)	Loss 0.5163 (0.5336)	CeLoss 0.0088 (0.0100)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0680)	MaskBCELoss 0.0025 (0.0033)	MaskDICELoss 0.0628 (0.0646)
Epoch: [5][2591/500]	Time 15.865 (15.865)	Loss 0.5275 (0.4550)	CeLoss 0.0123 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0602)	MaskBCELoss 0.0037 (0.0061)	MaskDICELoss 0.0635 (0.0542)
Epoch: [5][2592/500]	Time 17.258 (17.258)	Loss 0.4601 (0.5098)	CeLoss 0.0067 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0609 (0.0652)	MaskBCELoss 0.0057 (0.0035)	MaskDICELoss 0.0553 (0.0617)
Epoch: [5][2593/500]	Time 16.894 (16.894)	Loss 0.6531 (0.5160)	CeLoss 0.0090 (0.0083)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0677)	MaskBCELoss 0.0101 (0.0056)	MaskDICELoss 0.0780 (0.0621)
Epoch: [5][2594/500]	Time 15.914 (15.914)	Loss 0.4749 (0.4693)	CeLoss 0.0045 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0616 (0.0608)	MaskBCELoss 0.0037 (0.0043)	MaskDICELoss 0.0579 (0.0565)
Epoch: [5][2595/500]	Time 18.015 (18.015)	Loss 0.4503 (0.5362)	CeLoss 0.0071 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0571 (0.0688)	MaskBCELoss 0.0023 (0.0043)	MaskDICELoss 0.0548 (0.0645)
Epoch: [5][2596/500]	Time 16.452 (16.452)	Loss 0.5350 (0.4965)	CeLoss 0.0156 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0644)	MaskBCELoss 0.0016 (0.0051)	MaskDICELoss 0.0645 (0.0593)
Epoch: [5][2597/500]	Time 18.293 (18.293)	Loss 0.6542 (0.5628)	CeLoss 0.0109 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0718)	MaskBCELoss 0.0014 (0.0040)	MaskDICELoss 0.0801 (0.0678)
Epoch: [5][2598/500]	Time 16.869 (16.869)	Loss 0.4832 (0.5093)	CeLoss 0.0059 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0655)	MaskBCELoss 0.0019 (0.0039)	MaskDICELoss 0.0592 (0.0615)
Epoch: [5][2599/500]	Time 15.743 (15.743)	Loss 0.4331 (0.4756)	CeLoss 0.0117 (0.0094)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0543 (0.0620)	MaskBCELoss 0.0022 (0.0050)	MaskDICELoss 0.0521 (0.0570)
[2025-05-09 11:40:09,895] [INFO] [logging.py:96:log_dist] [Rank 0] step=3400, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 11:40:09,901] [INFO] [timer.py:215:stop] epoch=0/micro_step=26000/global_step=2600, RunningAvgSamplesPerSec=3.5088462480603497, CurrSamplesPerSec=3.396505502347703, MemAllocated=33.42GB, MaxMemAllocated=39.06GB
Epoch: [5][2600/500]	Time 17.668 (17.668)	Loss 0.4820 (0.5197)	CeLoss 0.0101 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0672)	MaskBCELoss 0.0031 (0.0050)	MaskDICELoss 0.0582 (0.0622)
Epoch: [5][2601/500]	Time 16.906 (16.906)	Loss 0.3486 (0.4671)	CeLoss 0.0059 (0.0094)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0433 (0.0607)	MaskBCELoss 0.0006 (0.0046)	MaskDICELoss 0.0427 (0.0561)
Epoch: [5][2602/500]	Time 15.863 (15.863)	Loss 0.4454 (0.5405)	CeLoss 0.0063 (0.0080)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0568 (0.0691)	MaskBCELoss 0.0026 (0.0034)	MaskDICELoss 0.0543 (0.0657)
Epoch: [5][2603/500]	Time 17.750 (17.750)	Loss 0.5902 (0.5422)	CeLoss 0.0105 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0707)	MaskBCELoss 0.0052 (0.0055)	MaskDICELoss 0.0712 (0.0652)
Epoch: [5][2604/500]	Time 16.783 (16.783)	Loss 0.5516 (0.5419)	CeLoss 0.0134 (0.0129)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0700)	MaskBCELoss 0.0015 (0.0052)	MaskDICELoss 0.0669 (0.0648)
Epoch: [5][2605/500]	Time 17.754 (17.754)	Loss 0.5824 (0.5439)	CeLoss 0.0131 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0702)	MaskBCELoss 0.0012 (0.0048)	MaskDICELoss 0.0709 (0.0654)
Epoch: [5][2606/500]	Time 16.641 (16.641)	Loss 0.3782 (0.5123)	CeLoss 0.0087 (0.0097)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0475 (0.0654)	MaskBCELoss 0.0018 (0.0034)	MaskDICELoss 0.0457 (0.0620)
Epoch: [5][2607/500]	Time 17.434 (17.434)	Loss 0.5567 (0.5326)	CeLoss 0.0064 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0687)	MaskBCELoss 0.0060 (0.0047)	MaskDICELoss 0.0673 (0.0640)
Epoch: [5][2608/500]	Time 16.109 (16.109)	Loss 0.4554 (0.5042)	CeLoss 0.0108 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0612 (0.0662)	MaskBCELoss 0.0075 (0.0061)	MaskDICELoss 0.0537 (0.0601)
Epoch: [5][2609/500]	Time 17.461 (17.461)	Loss 0.4457 (0.4861)	CeLoss 0.0096 (0.0085)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0606 (0.0631)	MaskBCELoss 0.0081 (0.0045)	MaskDICELoss 0.0525 (0.0586)
[2025-05-09 11:42:59,987] [INFO] [logging.py:96:log_dist] [Rank 0] step=3410, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 11:42:59,996] [INFO] [timer.py:215:stop] epoch=0/micro_step=26100/global_step=2610, RunningAvgSamplesPerSec=3.5089184783980323, CurrSamplesPerSec=3.449869816745461, MemAllocated=33.42GB, MaxMemAllocated=39.06GB
Epoch: [5][2610/500]	Time 17.394 (17.394)	Loss 0.7039 (0.5639)	CeLoss 0.0127 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0888 (0.0713)	MaskBCELoss 0.0032 (0.0028)	MaskDICELoss 0.0856 (0.0684)
Epoch: [5][2611/500]	Time 15.849 (15.849)	Loss 0.5062 (0.4937)	CeLoss 0.0148 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0641)	MaskBCELoss 0.0016 (0.0049)	MaskDICELoss 0.0610 (0.0592)
Epoch: [5][2612/500]	Time 17.065 (17.065)	Loss 0.5373 (0.5414)	CeLoss 0.0125 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0664 (0.0703)	MaskBCELoss 0.0010 (0.0054)	MaskDICELoss 0.0654 (0.0649)
Epoch: [5][2613/500]	Time 17.711 (17.711)	Loss 0.5546 (0.4988)	CeLoss 0.0094 (0.0100)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0633)	MaskBCELoss 0.0031 (0.0030)	MaskDICELoss 0.0674 (0.0604)
Epoch: [5][2614/500]	Time 15.746 (15.746)	Loss 0.5178 (0.4716)	CeLoss 0.0100 (0.0096)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0609)	MaskBCELoss 0.0025 (0.0042)	MaskDICELoss 0.0629 (0.0567)
Epoch: [5][2615/500]	Time 17.342 (17.342)	Loss 0.5322 (0.5579)	CeLoss 0.0088 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0718)	MaskBCELoss 0.0026 (0.0046)	MaskDICELoss 0.0648 (0.0672)
Epoch: [5][2616/500]	Time 16.574 (16.574)	Loss 0.5091 (0.5037)	CeLoss 0.0079 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0648 (0.0653)	MaskBCELoss 0.0029 (0.0047)	MaskDICELoss 0.0619 (0.0607)
Epoch: [5][2617/500]	Time 16.206 (16.206)	Loss 0.4861 (0.5035)	CeLoss 0.0072 (0.0093)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0648)	MaskBCELoss 0.0043 (0.0040)	MaskDICELoss 0.0588 (0.0608)
Epoch: [5][2618/500]	Time 17.317 (17.317)	Loss 0.3988 (0.4818)	CeLoss 0.0173 (0.0137)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0492 (0.0609)	MaskBCELoss 0.0020 (0.0032)	MaskDICELoss 0.0472 (0.0577)
Epoch: [5][2619/500]	Time 17.550 (17.550)	Loss 0.4630 (0.5091)	CeLoss 0.0042 (0.0089)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0651)	MaskBCELoss 0.0023 (0.0034)	MaskDICELoss 0.0568 (0.0617)
[2025-05-09 11:45:48,470] [INFO] [logging.py:96:log_dist] [Rank 0] step=3420, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 11:45:48,478] [INFO] [timer.py:215:stop] epoch=0/micro_step=26200/global_step=2620, RunningAvgSamplesPerSec=3.5091165427017774, CurrSamplesPerSec=3.5044366121299584, MemAllocated=33.47GB, MaxMemAllocated=39.06GB
Epoch: [5][2620/500]	Time 17.123 (17.123)	Loss 0.4870 (0.5018)	CeLoss 0.0123 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0642)	MaskBCELoss 0.0026 (0.0039)	MaskDICELoss 0.0587 (0.0603)
Epoch: [5][2621/500]	Time 17.924 (17.924)	Loss 0.3731 (0.5439)	CeLoss 0.0135 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0539 (0.0704)	MaskBCELoss 0.0120 (0.0053)	MaskDICELoss 0.0419 (0.0651)
Epoch: [5][2622/500]	Time 17.486 (17.486)	Loss 0.5511 (0.5377)	CeLoss 0.0164 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0688)	MaskBCELoss 0.0008 (0.0042)	MaskDICELoss 0.0666 (0.0647)
Epoch: [5][2623/500]	Time 16.721 (16.721)	Loss 0.4332 (0.4720)	CeLoss 0.0106 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0605)	MaskBCELoss 0.0069 (0.0036)	MaskDICELoss 0.0511 (0.0569)
Epoch: [5][2624/500]	Time 17.118 (17.118)	Loss 0.4613 (0.4921)	CeLoss 0.0181 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0571 (0.0656)	MaskBCELoss 0.0022 (0.0072)	MaskDICELoss 0.0549 (0.0584)
Epoch: [5][2625/500]	Time 17.401 (17.401)	Loss 0.3855 (0.4942)	CeLoss 0.0084 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0479 (0.0629)	MaskBCELoss 0.0010 (0.0032)	MaskDICELoss 0.0469 (0.0598)
Epoch: [5][2626/500]	Time 16.036 (16.036)	Loss 0.5295 (0.5231)	CeLoss 0.0093 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0670)	MaskBCELoss 0.0048 (0.0039)	MaskDICELoss 0.0638 (0.0631)
Epoch: [5][2627/500]	Time 16.961 (16.961)	Loss 0.3770 (0.4679)	CeLoss 0.0059 (0.0087)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0483 (0.0603)	MaskBCELoss 0.0025 (0.0039)	MaskDICELoss 0.0458 (0.0564)
Epoch: [5][2628/500]	Time 15.925 (15.925)	Loss 0.4616 (0.4936)	CeLoss 0.0114 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0637)	MaskBCELoss 0.0049 (0.0045)	MaskDICELoss 0.0551 (0.0592)
Epoch: [5][2629/500]	Time 17.905 (17.905)	Loss 0.4365 (0.5180)	CeLoss 0.0118 (0.0098)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0555 (0.0664)	MaskBCELoss 0.0032 (0.0038)	MaskDICELoss 0.0523 (0.0626)
