
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.99s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.5850065438185915}

Validating Partonomy with PLUM:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████▌           | 3485/3891 [12:45<02:22,  2.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2952463735866375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2952463735866375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6737539212269084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6737539212269084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.916760736196319}
micro_gt_mask_metrics: {'gmIoU-paired': 0.916760736196319}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4050117485926819}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4050117485926819}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6627087986685937}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6627087986685937}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5941308304103645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5941308304103645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8980273285892082}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8980273285892082}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7600483432506134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7600483432506134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.701043560755791}

Validating Partonomy with PLUM:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████▊           | 3495/3891 [12:48<01:52,  3.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3388804841149773}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3388804841149773}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5508457095709571}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5508457095709571}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8775633624718236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8775633624718236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5979882672846175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5979882672846175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5440045036592231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5440045036592231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9777062552890418}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9777062552890418}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6301282051282051}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6301282051282051}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6540200956004292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6540200956004292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8623928786372573}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8623928786372573}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7824277731542029}

Validating Partonomy with PLUM:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████           | 3504/3891 [12:49<01:58,  3.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.822313216072293}
micro_gt_mask_metrics: {'gmIoU-paired': 0.822313216072293}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8530075033826725}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8530075033826725}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9283402382185396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9283402382185396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6936089758400868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6936089758400868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6375543096314573}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6375543096314573}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6719307182883342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6719307182883342}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9356968250947788}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9356968250947788}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8906569252677853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8906569252677853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8463429625076828}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8463429625076828}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5750445757438031}

Validating Partonomy with PLUM:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▎          | 3513/3891 [12:51<01:53,  3.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8137107870115575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8137107870115575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5216608304152076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5216608304152076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6889795887421863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6889795887421863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7906920579724247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7906920579724247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8201089590150028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8201089590150028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9337348576723398}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9337348576723398}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7884096635026516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7884096635026516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9440577725206998}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9440577725206998}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7930411654956135}

Validating Partonomy with PLUM:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████▌          | 3523/3891 [12:54<01:32,  3.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7131781414650635}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7131781414650635}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6962547152481406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6962547152481406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3873882627283327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3873882627283327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7766879562043796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7766879562043796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9240763755507853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9240763755507853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5879248987605841}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5879248987605841}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5031287512794806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5031287512794806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7852726696258719}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7852726696258719}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41682525740496756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41682525740496756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7464961624636507}

Validating Partonomy with PLUM:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████▊          | 3532/3891 [12:55<01:25,  4.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8310407474695043}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8310407474695043}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6532384171210756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6532384171210756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.807153965785381}
micro_gt_mask_metrics: {'gmIoU-paired': 0.807153965785381}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8476095617529881}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8476095617529881}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6262613596667622}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6262613596667622}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7738871502484118}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7738871502484118}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8630351811963874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8630351811963874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6074399843798794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6074399843798794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7052924791086351}

Validating Partonomy with PLUM:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 3542/3891 [12:57<01:24,  4.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5883115001954182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5883115001954182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7888435374149659}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7888435374149659}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9296561419085141}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9296561419085141}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6618030962301841}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6618030962301841}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5342235475548344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5342235475548344}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8105247046449372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8105247046449372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.710927999921875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.710927999921875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.416536478915743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.416536478915743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9660052670727539}

Validating Partonomy with PLUM:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 3551/3891 [13:00<01:22,  4.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7484465824814592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7484465824814592}
macro_gt_mask_metrics: {'gmIoU-paired': 0.760431257630208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.760431257630208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6139277015767209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6139277015767209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8914313534566699}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8914313534566699}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6828249260645981}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6828249260645981}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7411273862158254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7411273862158254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8262703354087166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8262703354087166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7719070616785603}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7719070616785603}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6446765840660645}

Validating Partonomy with PLUM:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 3560/3891 [13:02<01:24,  3.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9003516998827668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9003516998827668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.796875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.796875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8624691358024691}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8624691358024691}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46838515778522716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46838515778522716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8023288320972995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8023288320972995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7816816731553473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7816816731553473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4149260736916217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4149260736916217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5753808910834022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5753808910834022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5146518877727745}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5146518877727745}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4223825335262093}

Validating Partonomy with PLUM:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 3570/3891 [13:04<01:06,  4.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5631720430107527}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5631720430107527}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6743418116912093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6743418116912093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20044198895027623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20044198895027623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7515205458189291}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7515205458189291}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6408759124087591}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6408759124087591}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7778899965607549}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7778899965607549}
macro_gt_mask_metrics: {'gmIoU-paired': 0.974760978771674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.974760978771674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37244055068836046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37244055068836046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8969674300840143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8969674300840143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36167463578975223}

Validating Partonomy with PLUM:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 3579/3891 [13:05<01:16,  4.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6254828957578266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6254828957578266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7198725376593279}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7198725376593279}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9236136048838044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9236136048838044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6827277514481306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6827277514481306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3956166614140141}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3956166614140141}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9070947643452919}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9070947643452919}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6613571249113475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6613571249113475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6878323266738939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6878323266738939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36740839428616806}

Validating Partonomy with PLUM:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 3590/3891 [13:08<00:53,  5.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5629954792635786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5629954792635786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8524799432649262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8524799432649262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7814039003988301}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7814039003988301}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7832746531852788}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7832746531852788}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6854354962819147}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6854354962819147}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7899243873553794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7899243873553794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6244818146265154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6244818146265154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.704350859193394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.704350859193394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7932910244786945}

Validating Partonomy with PLUM:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 3598/3891 [13:09<01:01,  4.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9318248317565591}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9318248317565591}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5018547404603731}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5018547404603731}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6817012365448942}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6817012365448942}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6517285829108876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6517285829108876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6205969450131184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6205969450131184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6530398038727827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6530398038727827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6970159180504043}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6970159180504043}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7296784236303581}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7296784236303581}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3709768054546258}

Validating Partonomy with PLUM:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 3608/3891 [13:12<00:49,  5.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5375685258058517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5375685258058517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8363473565093894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8363473565093894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8877539938113168}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8877539938113168}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3952004267168603}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3952004267168603}
macro_gt_mask_metrics: {'gmIoU-paired': 0.964652723494309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.964652723494309}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48574647120436054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48574647120436054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4879321442452368}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4879321442452368}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27560718057022177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27560718057022177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7472156327835696}

Validating Partonomy with PLUM:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 3617/3891 [13:14<00:46,  5.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.45013337223443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45013337223443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.780742783476296}
micro_gt_mask_metrics: {'gmIoU-paired': 0.780742783476296}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8434321096859797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8434321096859797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8528995756718529}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8528995756718529}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8408724884149408}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8408724884149408}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7937584803256446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7937584803256446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6029806841642983}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6029806841642983}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7673798341740593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7673798341740593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9592650838095969}

Validating Partonomy with PLUM:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 3626/3891 [13:16<00:49,  5.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6617545247749975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6617545247749975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7153836206821843}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7153836206821843}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7503089287376231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7503089287376231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7647803903827478}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7647803903827478}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6678769348366138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6678769348366138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19993498049414823}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19993498049414823}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5752043731404254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5752043731404254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48153104925053536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48153104925053536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5605028810895757}

Validating Partonomy with PLUM:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 3636/3891 [13:18<00:43,  5.91it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6636222957186637}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6636222957186637}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9205220987335229}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9205220987335229}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7575895222954047}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7575895222954047}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2591370149734342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2591370149734342}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4554305328892324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4554305328892324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8297453175215908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8297453175215908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7718381372151449}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7718381372151449}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7619409494167205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7619409494167205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.855246210244724}

Validating Partonomy with PLUM:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████       | 3645/3891 [13:19<00:38,  6.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7296836024681633}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7296836024681633}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9185941040889829}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9185941040889829}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7623333596850421}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7623333596850421}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8558819473176114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8558819473176114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3604108309990663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3604108309990663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4171044950379451}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4171044950379451}
macro_gt_mask_metrics: {'gmIoU-paired': 0.581960706809683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.581960706809683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5949665749115218}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5949665749115218}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49183156925908883}

Validating Partonomy with PLUM:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 3655/3891 [13:22<00:35,  6.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5456740607350413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5456740607350413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8594348921257255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8594348921257255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3695801789401239}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3695801789401239}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5693214211011253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5693214211011253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6378124747188739}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6378124747188739}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5745152061523743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5745152061523743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7658320452855291}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7658320452855291}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6172932709245559}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6172932709245559}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6977112594189235}

Validating Partonomy with PLUM:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 3664/3891 [13:24<00:37,  6.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7331835558832364}
