
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.48s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.029501525940996948}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029501525940996948}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7077850877192983}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7077850877192983}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9114942528735632}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9114942528735632}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06836493836493836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06836493836493836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5273223382207674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5273223382207674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7308305859831968}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7308305859831968}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016713091922005572}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016713091922005572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010834236186348862}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010834236186348862}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04417100985970022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04417100985970022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0765393651348458}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0765393651348458}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39154616240266965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39154616240266965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14523574807676956}

Validating Partonomy with PLUM:  70%|█████████████████████████████████████████████████████████████████████████████▍                                 | 724/1038 [02:00<00:47,  6.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.12897430815356517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12897430815356517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19475480029437345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19475480029437345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25519630484988454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25519630484988454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.023026321328593023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023026321328593023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3496209624258405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3496209624258405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17035003874349594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17035003874349594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3163993001795266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3163993001795266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009523809523809525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009523809523809525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30799763425312754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30799763425312754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10273972602739725}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10273972602739725}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11836115326251896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11836115326251896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24257804782565426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24257804782565426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025987407910103472}

Validating Partonomy with PLUM:  71%|██████████████████████████████████████████████████████████████████████████████▋                                | 736/1038 [02:02<00:51,  5.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.055168431411163225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.055168431411163225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007487858383738476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007487858383738476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34296028880866425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34296028880866425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015862668405041285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015862668405041285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11254612546125461}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11254612546125461}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5576388888888889}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5576388888888889}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026573426573426574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026573426573426574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.800711743772242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.800711743772242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4551890977673853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4551890977673853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06146864887329098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06146864887329098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01901472548120546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01901472548120546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3701878448231095}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3701878448231095}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4097560975609756}

Validating Partonomy with PLUM:  72%|████████████████████████████████████████████████████████████████████████████████▏                              | 750/1038 [02:04<00:41,  6.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11729727442017944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11729727442017944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02115672070829021}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02115672070829021}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7768382056857535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7768382056857535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001159151501101194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001159151501101194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11956758756783646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11956758756783646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7490566037735849}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7490566037735849}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7565268407157524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7565268407157524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42911877394636017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42911877394636017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.056502082358967504}
micro_gt_mask_metrics: {'gmIoU-paired': 0.056502082358967504}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0717896553464259}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0717896553464259}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02689734454364295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02689734454364295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0023148148148148147}

Validating Partonomy with PLUM:  73%|█████████████████████████████████████████████████████████████████████████████████▍                             | 762/1038 [02:06<00:44,  6.16it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.022324159021406727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022324159021406727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006590352845196819}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006590352845196819}
macro_gt_mask_metrics: {'gmIoU-paired': 0.132677130519491}
micro_gt_mask_metrics: {'gmIoU-paired': 0.132677130519491}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09347917965385993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09347917965385993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003089598352214212}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003089598352214212}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13624641805730325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13624641805730325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1814313507713385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1814313507713385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04335598607312669}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04335598607312669}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0024671052631578946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0024671052631578946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0557547713750745}

Validating Partonomy with PLUM:  75%|██████████████████████████████████████████████████████████████████████████████████▊                            | 774/1038 [02:08<00:39,  6.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.01768772116359045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01768772116359045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11211871393239901}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11211871393239901}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004052909841124241}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004052909841124241}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09826246509713492}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09826246509713492}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006291095730398243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006291095730398243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00016061207802826774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00016061207802826774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012727625878666562}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012727625878666562}
macro_gt_mask_metrics: {'gmIoU-paired': 0.184923760264656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.184923760264656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2327617657789128}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2327617657789128}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0020980639727438397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0020980639727438397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11520506148651294}

Validating Partonomy with PLUM:  76%|████████████████████████████████████████████████████████████████████████████████████                           | 786/1038 [02:10<00:44,  5.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.008295625942684766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008295625942684766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.000212021626205873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.000212021626205873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11221693350641858}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11221693350641858}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17212265502722482}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17212265502722482}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1633629194248441}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1633629194248441}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4977738862821074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4977738862821074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2938700466903611}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2938700466903611}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004555808656036446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004555808656036446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6350687622789783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6350687622789783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21986630521102246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21986630521102246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5020840012824623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5020840012824623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2556922882423985}

Validating Partonomy with PLUM:  77%|█████████████████████████████████████████████████████████████████████████████████████▍                         | 799/1038 [02:12<00:32,  7.34it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24778765953533285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24778765953533285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34076183225860424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34076183225860424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44352088661551575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44352088661551575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23416475221529373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23416475221529373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4379922130433378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4379922130433378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33352057767537807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33352057767537807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4140327778502825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4140327778502825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34234284017366107}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34234284017366107}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38943882646282735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38943882646282735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.433276740237691}
micro_gt_mask_metrics: {'gmIoU-paired': 0.433276740237691}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02548004567984162}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02548004567984162}
macro_gt_mask_metrics: {'gmIoU-paired': 0.321656050955414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.321656050955414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11924119241192412}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11924119241192412}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31392289790549427}

Validating Partonomy with PLUM:  78%|██████████████████████████████████████████████████████████████████████████████████████▋                        | 811/1038 [02:14<00:43,  5.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23646952828367335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23646952828367335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2609807860144232}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2609807860144232}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3042543021032505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3042543021032505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5433448120976194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5433448120976194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19332410354744545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19332410354744545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30999300800043644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30999300800043644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37813333123668585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37813333123668585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3176652324760362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3176652324760362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36191508071101064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36191508071101064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32604679802955666}

Validating Partonomy with PLUM:  79%|████████████████████████████████████████████████████████████████████████████████████████                       | 824/1038 [02:16<00:31,  6.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23734363016270718}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23734363016270718}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3203884771443541}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3203884771443541}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2269119769119769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2269119769119769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3241836251774728}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3241836251774728}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7893982808022922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7893982808022922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28130560850973246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28130560850973246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01364911982311421}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01364911982311421}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09266880048773053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09266880048773053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36051384893599225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36051384893599225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30498221262664044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30498221262664044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30879729314057214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30879729314057214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13562918281888128}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13562918281888128}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22453475705154047}

Validating Partonomy with PLUM:  81%|█████████████████████████████████████████████████████████████████████████████████████████▍                     | 836/1038 [02:18<00:36,  5.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2715973418656165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2715973418656165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6721996451262091}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6721996451262091}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23635055477481431}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23635055477481431}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23467262407977585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23467262407977585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3020335215298514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3020335215298514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22964548390993364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22964548390993364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32629492474956084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32629492474956084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4070835588337049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4070835588337049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07538167938931298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07538167938931298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08012416067502648}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08012416067502648}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17406962785114047}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17406962785114047}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12252042007001167}

Validating Partonomy with PLUM:  82%|██████████████████████████████████████████████████████████████████████████████████████████▊                    | 849/1038 [02:20<00:30,  6.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.00015445208124179472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00015445208124179472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4182102103013646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4182102103013646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03097836270165476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03097836270165476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09127578231892174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09127578231892174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18383296395660795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18383296395660795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12301603750155007}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12301603750155007}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06403706537664093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06403706537664093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06829149600551523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06829149600551523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08198924731182795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08198924731182795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04843801606168056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04843801606168056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15709883006083253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15709883006083253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11956137095557963}

Validating Partonomy with PLUM:  83%|████████████████████████████████████████████████████████████████████████████████████████████                   | 861/1038 [02:22<00:25,  6.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03712480252764613}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03712480252764613}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17752227595525624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17752227595525624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0508825559609506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0508825559609506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28006741665977336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28006741665977336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0585860565415581}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0585860565415581}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3447679189768019}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3447679189768019}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19509602499006037}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19509602499006037}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011931581527060057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011931581527060057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2918848167539267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2918848167539267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08146528546881868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08146528546881868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022077375946173254}

Validating Partonomy with PLUM:  84%|█████████████████████████████████████████████████████████████████████████████████████████████▎                 | 873/1038 [02:24<00:27,  6.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.009062993431096301}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009062993431096301}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09526899464796801}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09526899464796801}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05866108786610879}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05866108786610879}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24388254486133767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24388254486133767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2434640522875817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2434640522875817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09931570186794896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09931570186794896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010268697895344658}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010268697895344658}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0394332536701946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0394332536701946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40040760790222085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40040760790222085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16662823779274796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16662823779274796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05638766519823789}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05638766519823789}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11398461315333225}

Validating Partonomy with PLUM:  85%|██████████████████████████████████████████████████████████████████████████████████████████████▋                | 885/1038 [02:26<00:24,  6.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.053685476492015334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.053685476492015334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10534124629080119}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10534124629080119}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04731750737001253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04731750737001253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04151177199504337}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04151177199504337}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20412985987093465}
