
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.18s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][336/500]	Time 20.879 (20.879)	Loss 0.6239 (0.7049)	CeLoss 0.0260 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0923)	MaskBCELoss 0.0037 (0.0088)	MaskDICELoss 0.0738 (0.0835)
Epoch: [0][337/500]	Time 20.188 (20.188)	Loss 0.6412 (0.6851)	CeLoss 0.0168 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0901 (0.0933)	MaskBCELoss 0.0161 (0.0133)	MaskDICELoss 0.0740 (0.0800)
Epoch: [0][338/500]	Time 20.222 (20.222)	Loss 0.6398 (0.7342)	CeLoss 0.0225 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.1008)	MaskBCELoss 0.0057 (0.0155)	MaskDICELoss 0.0757 (0.0852)
Epoch: [0][339/500]	Time 20.989 (20.989)	Loss 0.7011 (0.7056)	CeLoss 0.0173 (0.0183)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0981 (0.0999)	MaskBCELoss 0.0168 (0.0186)	MaskDICELoss 0.0813 (0.0813)
[2025-05-07 07:41:53,685] [INFO] [logging.py:96:log_dist] [Rank 0] step=340, skipped=0, lr=[1.3926315789473686e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:41:53,694] [INFO] [timer.py:215:stop] epoch=0/micro_step=3400/global_step=340, RunningAvgSamplesPerSec=2.9438544352037073, CurrSamplesPerSec=2.943337044050471, MemAllocated=33.41GB, MaxMemAllocated=38.99GB
Epoch: [0][340/500]	Time 20.387 (20.387)	Loss 0.7521 (0.7327)	CeLoss 0.0256 (0.0201)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0952 (0.0941)	MaskBCELoss 0.0059 (0.0067)	MaskDICELoss 0.0893 (0.0874)
Epoch: [0][341/500]	Time 19.732 (19.732)	Loss 0.6328 (0.7113)	CeLoss 0.0114 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.0927)	MaskBCELoss 0.0084 (0.0081)	MaskDICELoss 0.0756 (0.0846)
Epoch: [0][342/500]	Time 19.162 (19.162)	Loss 0.6737 (0.7024)	CeLoss 0.0270 (0.0178)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0936)	MaskBCELoss 0.0063 (0.0107)	MaskDICELoss 0.0793 (0.0829)
Epoch: [0][343/500]	Time 20.670 (20.670)	Loss 0.7075 (0.6833)	CeLoss 0.0145 (0.0189)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1049 (0.0916)	MaskBCELoss 0.0244 (0.0113)	MaskDICELoss 0.0805 (0.0802)
Epoch: [0][344/500]	Time 20.296 (20.296)	Loss 0.5672 (0.6990)	CeLoss 0.0087 (0.0236)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0766 (0.0932)	MaskBCELoss 0.0091 (0.0118)	MaskDICELoss 0.0675 (0.0815)
Epoch: [0][345/500]	Time 21.022 (21.022)	Loss 0.6814 (0.7109)	CeLoss 0.0148 (0.0218)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0930 (0.0962)	MaskBCELoss 0.0129 (0.0134)	MaskDICELoss 0.0801 (0.0828)
Epoch: [0][346/500]	Time 20.012 (20.012)	Loss 0.7440 (0.6661)	CeLoss 0.0295 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1028 (0.0890)	MaskBCELoss 0.0180 (0.0109)	MaskDICELoss 0.0848 (0.0781)
Epoch: [0][347/500]	Time 20.389 (20.389)	Loss 0.6873 (0.6780)	CeLoss 0.0165 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0886 (0.0926)	MaskBCELoss 0.0064 (0.0132)	MaskDICELoss 0.0823 (0.0794)
Epoch: [0][348/500]	Time 20.458 (20.458)	Loss 0.7224 (0.7282)	CeLoss 0.0178 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0995 (0.1005)	MaskBCELoss 0.0152 (0.0157)	MaskDICELoss 0.0843 (0.0848)
Epoch: [0][349/500]	Time 21.209 (21.209)	Loss 0.6134 (0.6757)	CeLoss 0.0128 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0893)	MaskBCELoss 0.0133 (0.0096)	MaskDICELoss 0.0718 (0.0796)
[2025-05-07 07:45:16,902] [INFO] [logging.py:96:log_dist] [Rank 0] step=350, skipped=0, lr=[1.371578947368421e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:45:16,909] [INFO] [timer.py:215:stop] epoch=0/micro_step=3500/global_step=350, RunningAvgSamplesPerSec=2.94410896424805, CurrSamplesPerSec=2.9611808781495905, MemAllocated=33.48GB, MaxMemAllocated=38.99GB
Epoch: [0][350/500]	Time 20.264 (20.264)	Loss 0.7213 (0.7224)	CeLoss 0.0222 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0931 (0.0968)	MaskBCELoss 0.0076 (0.0121)	MaskDICELoss 0.0855 (0.0847)
Epoch: [0][351/500]	Time 19.899 (19.899)	Loss 0.7018 (0.6843)	CeLoss 0.0127 (0.0162)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0947 (0.0929)	MaskBCELoss 0.0114 (0.0125)	MaskDICELoss 0.0833 (0.0804)
Epoch: [0][352/500]	Time 20.758 (20.758)	Loss 0.8107 (0.6952)	CeLoss 0.0291 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1080 (0.0920)	MaskBCELoss 0.0137 (0.0101)	MaskDICELoss 0.0943 (0.0819)
Epoch: [0][353/500]	Time 19.578 (19.578)	Loss 0.7282 (0.6863)	CeLoss 0.0143 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0925 (0.0918)	MaskBCELoss 0.0044 (0.0113)	MaskDICELoss 0.0882 (0.0805)
Epoch: [0][354/500]	Time 18.939 (18.939)	Loss 0.8042 (0.7125)	CeLoss 0.0391 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0980 (0.0940)	MaskBCELoss 0.0032 (0.0101)	MaskDICELoss 0.0948 (0.0839)
Epoch: [0][355/500]	Time 21.220 (21.220)	Loss 0.6770 (0.6956)	CeLoss 0.0107 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0983 (0.0955)	MaskBCELoss 0.0200 (0.0146)	MaskDICELoss 0.0783 (0.0809)
Epoch: [0][356/500]	Time 19.669 (19.669)	Loss 0.7084 (0.6940)	CeLoss 0.0271 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0964 (0.0958)	MaskBCELoss 0.0150 (0.0152)	MaskDICELoss 0.0814 (0.0806)
Epoch: [0][357/500]	Time 20.048 (20.048)	Loss 0.7012 (0.6955)	CeLoss 0.0151 (0.0172)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0985 (0.0939)	MaskBCELoss 0.0169 (0.0121)	MaskDICELoss 0.0815 (0.0818)
Epoch: [0][358/500]	Time 22.688 (22.688)	Loss 0.6378 (0.7132)	CeLoss 0.0145 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.0968)	MaskBCELoss 0.0081 (0.0133)	MaskDICELoss 0.0759 (0.0835)
Epoch: [0][359/500]	Time 20.846 (20.846)	Loss 0.7384 (0.6798)	CeLoss 0.0232 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0974 (0.0921)	MaskBCELoss 0.0106 (0.0126)	MaskDICELoss 0.0867 (0.0795)
[2025-05-07 07:48:40,613] [INFO] [logging.py:96:log_dist] [Rank 0] step=360, skipped=0, lr=[1.3505263157894737e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:48:40,621] [INFO] [timer.py:215:stop] epoch=0/micro_step=3600/global_step=360, RunningAvgSamplesPerSec=2.9441492023517895, CurrSamplesPerSec=2.9904275111368537, MemAllocated=33.41GB, MaxMemAllocated=38.99GB
Epoch: [0][360/500]	Time 20.066 (20.066)	Loss 0.5932 (0.6965)	CeLoss 0.0087 (0.0181)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0929)	MaskBCELoss 0.0124 (0.0109)	MaskDICELoss 0.0700 (0.0821)
Epoch: [0][361/500]	Time 20.717 (20.717)	Loss 0.7720 (0.6647)	CeLoss 0.0276 (0.0192)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1068 (0.0924)	MaskBCELoss 0.0183 (0.0155)	MaskDICELoss 0.0885 (0.0768)
Epoch: [0][362/500]	Time 20.014 (20.014)	Loss 0.6824 (0.6966)	CeLoss 0.0233 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0888 (0.0914)	MaskBCELoss 0.0085 (0.0089)	MaskDICELoss 0.0802 (0.0825)
Epoch: [0][363/500]	Time 20.576 (20.576)	Loss 0.6421 (0.6848)	CeLoss 0.0270 (0.0192)	SegCLSLoss 0.0013 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0902)	MaskBCELoss 0.0068 (0.0094)	MaskDICELoss 0.0748 (0.0808)
Epoch: [0][364/500]	Time 20.259 (20.259)	Loss 0.7481 (0.6816)	CeLoss 0.0177 (0.0196)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1004 (0.0906)	MaskBCELoss 0.0122 (0.0104)	MaskDICELoss 0.0883 (0.0801)
Epoch: [0][365/500]	Time 19.420 (19.420)	Loss 0.6027 (0.6927)	CeLoss 0.0184 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.0925)	MaskBCELoss 0.0191 (0.0114)	MaskDICELoss 0.0683 (0.0811)
Epoch: [0][366/500]	Time 20.335 (20.335)	Loss 0.6628 (0.6929)	CeLoss 0.0096 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0903 (0.0947)	MaskBCELoss 0.0116 (0.0138)	MaskDICELoss 0.0787 (0.0809)
Epoch: [0][367/500]	Time 21.003 (21.003)	Loss 0.6486 (0.6762)	CeLoss 0.0183 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0919 (0.0920)	MaskBCELoss 0.0174 (0.0133)	MaskDICELoss 0.0744 (0.0787)
Epoch: [0][368/500]	Time 20.189 (20.189)	Loss 0.7394 (0.6802)	CeLoss 0.0181 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0975 (0.0910)	MaskBCELoss 0.0097 (0.0113)	MaskDICELoss 0.0877 (0.0796)
Epoch: [0][369/500]	Time 20.086 (20.086)	Loss 0.6894 (0.6917)	CeLoss 0.0188 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0935)	MaskBCELoss 0.0071 (0.0126)	MaskDICELoss 0.0820 (0.0808)
[2025-05-07 07:52:04,643] [INFO] [logging.py:96:log_dist] [Rank 0] step=370, skipped=0, lr=[1.3294736842105265e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:52:04,652] [INFO] [timer.py:215:stop] epoch=0/micro_step=3700/global_step=370, RunningAvgSamplesPerSec=2.9440626734329927, CurrSamplesPerSec=2.7999075977302366, MemAllocated=33.43GB, MaxMemAllocated=38.99GB
Epoch: [0][370/500]	Time 21.431 (21.431)	Loss 0.7119 (0.7014)	CeLoss 0.0112 (0.0181)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0923 (0.0951)	MaskBCELoss 0.0062 (0.0129)	MaskDICELoss 0.0860 (0.0822)
Epoch: [0][371/500]	Time 20.220 (20.220)	Loss 0.6853 (0.6682)	CeLoss 0.0201 (0.0173)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1029 (0.0905)	MaskBCELoss 0.0263 (0.0122)	MaskDICELoss 0.0766 (0.0783)
Epoch: [0][372/500]	Time 20.497 (20.497)	Loss 0.6951 (0.6590)	CeLoss 0.0138 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0917)	MaskBCELoss 0.0019 (0.0150)	MaskDICELoss 0.0847 (0.0767)
Epoch: [0][373/500]	Time 20.850 (20.850)	Loss 0.7807 (0.7044)	CeLoss 0.0320 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0953 (0.0922)	MaskBCELoss 0.0023 (0.0088)	MaskDICELoss 0.0930 (0.0834)
Epoch: [0][374/500]	Time 20.180 (20.180)	Loss 0.6531 (0.6771)	CeLoss 0.0254 (0.0176)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0896)	MaskBCELoss 0.0062 (0.0095)	MaskDICELoss 0.0769 (0.0801)
Epoch: [0][375/500]	Time 21.222 (21.222)	Loss 0.6722 (0.6644)	CeLoss 0.0087 (0.0201)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0894 (0.0895)	MaskBCELoss 0.0087 (0.0120)	MaskDICELoss 0.0808 (0.0775)
Epoch: [0][376/500]	Time 20.382 (20.382)	Loss 0.7029 (0.7189)	CeLoss 0.0219 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0931 (0.0984)	MaskBCELoss 0.0106 (0.0150)	MaskDICELoss 0.0825 (0.0835)
Epoch: [0][377/500]	Time 20.941 (20.941)	Loss 0.6813 (0.6983)	CeLoss 0.0176 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0851 (0.0940)	MaskBCELoss 0.0028 (0.0119)	MaskDICELoss 0.0823 (0.0821)
Epoch: [0][378/500]	Time 21.482 (21.482)	Loss 0.5921 (0.6771)	CeLoss 0.0189 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0915)	MaskBCELoss 0.0107 (0.0123)	MaskDICELoss 0.0690 (0.0792)
Epoch: [0][379/500]	Time 20.031 (20.031)	Loss 0.7467 (0.6976)	CeLoss 0.0171 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1000 (0.0932)	MaskBCELoss 0.0117 (0.0111)	MaskDICELoss 0.0883 (0.0821)
[2025-05-07 07:55:30,948] [INFO] [logging.py:96:log_dist] [Rank 0] step=380, skipped=0, lr=[1.308421052631579e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:55:30,957] [INFO] [timer.py:215:stop] epoch=0/micro_step=3800/global_step=380, RunningAvgSamplesPerSec=2.943111090616111, CurrSamplesPerSec=2.9268015944120798, MemAllocated=33.4GB, MaxMemAllocated=38.99GB
Epoch: [0][380/500]	Time 20.502 (20.502)	Loss 0.6300 (0.6618)	CeLoss 0.0234 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0930 (0.0892)	MaskBCELoss 0.0229 (0.0119)	MaskDICELoss 0.0701 (0.0773)
Epoch: [0][381/500]	Time 20.206 (20.206)	Loss 0.6941 (0.6615)	CeLoss 0.0150 (0.0165)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0979 (0.0897)	MaskBCELoss 0.0173 (0.0122)	MaskDICELoss 0.0806 (0.0776)
Epoch: [0][382/500]	Time 20.530 (20.530)	Loss 0.7599 (0.6996)	CeLoss 0.0254 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0979 (0.0952)	MaskBCELoss 0.0081 (0.0137)	MaskDICELoss 0.0898 (0.0815)
Epoch: [0][383/500]	Time 21.843 (21.843)	Loss 0.6568 (0.6828)	CeLoss 0.0184 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0950 (0.0917)	MaskBCELoss 0.0203 (0.0117)	MaskDICELoss 0.0747 (0.0799)
Epoch: [0][384/500]	Time 20.107 (20.107)	Loss 0.7081 (0.6720)	CeLoss 0.0325 (0.0208)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.0904)	MaskBCELoss 0.0102 (0.0119)	MaskDICELoss 0.0819 (0.0784)
Epoch: [0][385/500]	Time 21.127 (21.127)	Loss 0.6284 (0.7030)	CeLoss 0.0137 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.0922)	MaskBCELoss 0.0241 (0.0092)	MaskDICELoss 0.0708 (0.0831)
Epoch: [0][386/500]	Time 19.801 (19.801)	Loss 0.6328 (0.6801)	CeLoss 0.0129 (0.0171)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0908)	MaskBCELoss 0.0182 (0.0105)	MaskDICELoss 0.0729 (0.0802)
Epoch: [0][387/500]	Time 20.288 (20.288)	Loss 0.5988 (0.6810)	CeLoss 0.0098 (0.0171)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0832 (0.0896)	MaskBCELoss 0.0128 (0.0088)	MaskDICELoss 0.0704 (0.0808)
Epoch: [0][388/500]	Time 20.429 (20.429)	Loss 0.7289 (0.6885)	CeLoss 0.0175 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0962 (0.0914)	MaskBCELoss 0.0097 (0.0102)	MaskDICELoss 0.0865 (0.0812)
Epoch: [0][389/500]	Time 21.118 (21.118)	Loss 0.6098 (0.6587)	CeLoss 0.0178 (0.0158)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0823 (0.0892)	MaskBCELoss 0.0111 (0.0118)	MaskDICELoss 0.0712 (0.0774)
[2025-05-07 07:58:57,229] [INFO] [logging.py:96:log_dist] [Rank 0] step=390, skipped=0, lr=[1.2873684210526317e-05], mom=[(0.9, 0.95)]
[2025-05-07 07:58:57,236] [INFO] [timer.py:215:stop] epoch=0/micro_step=3900/global_step=390, RunningAvgSamplesPerSec=2.942219133850013, CurrSamplesPerSec=2.8806278846614903, MemAllocated=33.4GB, MaxMemAllocated=38.99GB
Epoch: [0][390/500]	Time 20.831 (20.831)	Loss 0.6897 (0.6786)	CeLoss 0.0123 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.0896)	MaskBCELoss 0.0094 (0.0098)	MaskDICELoss 0.0823 (0.0798)
Epoch: [0][391/500]	Time 20.240 (20.240)	Loss 0.5417 (0.6734)	CeLoss 0.0153 (0.0181)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0917)	MaskBCELoss 0.0119 (0.0130)	MaskDICELoss 0.0628 (0.0786)
Epoch: [0][392/500]	Time 19.910 (19.910)	Loss 0.7423 (0.6466)	CeLoss 0.0206 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0973 (0.0883)	MaskBCELoss 0.0094 (0.0126)	MaskDICELoss 0.0879 (0.0757)
Epoch: [0][393/500]	Time 20.644 (20.644)	Loss 0.6484 (0.6499)	CeLoss 0.0131 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0878 (0.0908)	MaskBCELoss 0.0111 (0.0154)	MaskDICELoss 0.0766 (0.0753)
Epoch: [0][394/500]	Time 19.651 (19.651)	Loss 0.7667 (0.7116)	CeLoss 0.0153 (0.0218)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0969 (0.0954)	MaskBCELoss 0.0040 (0.0123)	MaskDICELoss 0.0929 (0.0832)
Epoch: [0][395/500]	Time 20.652 (20.652)	Loss 0.7556 (0.6833)	CeLoss 0.0217 (0.0183)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0937 (0.0918)	MaskBCELoss 0.0026 (0.0116)	MaskDICELoss 0.0911 (0.0802)
Epoch: [0][396/500]	Time 19.766 (19.766)	Loss 0.7226 (0.6931)	CeLoss 0.0229 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0924 (0.0940)	MaskBCELoss 0.0067 (0.0130)	MaskDICELoss 0.0858 (0.0811)
Epoch: [0][397/500]	Time 20.256 (20.256)	Loss 0.6210 (0.6417)	CeLoss 0.0238 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0850)	MaskBCELoss 0.0070 (0.0093)	MaskDICELoss 0.0729 (0.0757)
Epoch: [0][398/500]	Time 20.898 (20.898)	Loss 0.7737 (0.6612)	CeLoss 0.0251 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1003 (0.0916)	MaskBCELoss 0.0089 (0.0146)	MaskDICELoss 0.0913 (0.0769)
Epoch: [0][399/500]	Time 20.930 (20.930)	Loss 0.7779 (0.6435)	CeLoss 0.0197 (0.0171)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0981 (0.0878)	MaskBCELoss 0.0044 (0.0126)	MaskDICELoss 0.0937 (0.0751)
[2025-05-07 08:02:19,921] [INFO] [logging.py:96:log_dist] [Rank 0] step=400, skipped=0, lr=[1.2663157894736843e-05], mom=[(0.9, 0.95)]
[2025-05-07 08:02:19,930] [INFO] [timer.py:215:stop] epoch=0/micro_step=4000/global_step=400, RunningAvgSamplesPerSec=2.9426728693370685, CurrSamplesPerSec=3.0388246556447585, MemAllocated=33.38GB, MaxMemAllocated=38.99GB
Epoch: [0][400/500]	Time 19.747 (19.747)	Loss 0.6499 (0.6895)	CeLoss 0.0130 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0901 (0.0921)	MaskBCELoss 0.0140 (0.0109)	MaskDICELoss 0.0761 (0.0811)
Epoch: [0][401/500]	Time 20.651 (20.651)	Loss 0.5064 (0.6912)	CeLoss 0.0161 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0914)	MaskBCELoss 0.0171 (0.0101)	MaskDICELoss 0.0570 (0.0813)
Epoch: [0][402/500]	Time 18.633 (18.633)	Loss 0.6369 (0.6573)	CeLoss 0.0116 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0946 (0.0904)	MaskBCELoss 0.0219 (0.0136)	MaskDICELoss 0.0727 (0.0768)
Epoch: [0][403/500]	Time 21.519 (21.519)	Loss 0.6593 (0.6692)	CeLoss 0.0215 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0870 (0.0917)	MaskBCELoss 0.0097 (0.0134)	MaskDICELoss 0.0773 (0.0783)
Epoch: [0][404/500]	Time 19.383 (19.383)	Loss 0.7585 (0.6856)	CeLoss 0.0220 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1022 (0.0904)	MaskBCELoss 0.0135 (0.0096)	MaskDICELoss 0.0887 (0.0809)
Epoch: [0][405/500]	Time 20.148 (20.148)	Loss 0.7051 (0.7123)	CeLoss 0.0214 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0927 (0.0930)	MaskBCELoss 0.0096 (0.0090)	MaskDICELoss 0.0831 (0.0840)
Epoch: [0][406/500]	Time 20.912 (20.912)	Loss 0.7734 (0.6861)	CeLoss 0.0137 (0.0206)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1093 (0.0920)	MaskBCELoss 0.0191 (0.0117)	MaskDICELoss 0.0902 (0.0803)
Epoch: [0][407/500]	Time 20.901 (20.901)	Loss 0.6507 (0.6481)	CeLoss 0.0184 (0.0158)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0863 (0.0881)	MaskBCELoss 0.0097 (0.0120)	MaskDICELoss 0.0766 (0.0760)
Epoch: [0][408/500]	Time 19.637 (19.637)	Loss 0.7150 (0.6846)	CeLoss 0.0181 (0.0154)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0913)	MaskBCELoss 0.0028 (0.0102)	MaskDICELoss 0.0864 (0.0811)
