
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:18<00:00,  6.07s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
 77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 154/200 [00:38<00:11,  3.96it/s]
 82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 163/200 [00:40<00:08,  4.13it/s]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 171/200 [00:42<00:08,  3.23it/s]
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 179/200 [00:44<00:06,  3.02it/s]
 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 186/200 [00:46<00:05,  2.72it/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 189/200 [00:47<00:03,  3.58it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 197/200 [00:50<00:00,  4.86it/s]
  0%|                                                                                                                                                          | 0/200 [00:00<?, ?it/s]
  0%|                                                                                                                                                          | 0/200 [00:00<?, ?it/s]
  4%|█████                                                                                                                                             | 7/200 [00:02<00:41,  4.63it/s]
  8%|███████████▌                                                                                                                                     | 16/200 [00:05<01:08,  2.67it/s]
 12%|█████████████████▍                                                                                                                               | 24/200 [00:06<00:34,  5.08it/s]
 17%|████████████████████████▋                                                                                                                        | 34/200 [00:09<00:48,  3.39it/s]
 22%|███████████████████████████████▏                                                                                                                 | 43/200 [00:11<00:39,  3.94it/s]
 26%|████████████████████████████████████▉                                                                                                            | 51/200 [00:13<00:44,  3.36it/s]
 30%|███████████████████████████████████████████▌                                                                                                     | 60/200 [00:15<00:37,  3.78it/s]
 34%|█████████████████████████████████████████████████▎                                                                                               | 68/200 [00:17<00:34,  3.79it/s]
 39%|████████████████████████████████████████████████████████▌                                                                                        | 78/200 [00:19<00:27,  4.48it/s]
 43%|██████████████████████████████████████████████████████████████▎                                                                                  | 86/200 [00:21<00:27,  4.21it/s]
 48%|████████████████████████████████████████████████████████████████████▉                                                                            | 95/200 [00:23<00:21,  4.81it/s]
 52%|██████████████████████████████████████████████████████████████████████████▉                                                                     | 104/200 [00:25<00:19,  4.91it/s]
 56%|████████████████████████████████████████████████████████████████████████████████▋                                                               | 112/200 [00:27<00:18,  4.77it/s]
 60%|███████████████████████████████████████████████████████████████████████████████████████                                                         | 121/200 [00:29<00:14,  5.27it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                 | 131/200 [00:31<00:10,  6.69it/s]
 68%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 137/200 [00:33<00:15,  4.11it/s]
 72%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                         | 143/200 [00:35<00:14,  3.80it/s]
 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                    | 149/200 [00:37<00:13,  3.75it/s]
 79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 158/200 [00:39<00:07,  5.46it/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 167/200 [00:41<00:05,  5.75it/s]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 175/200 [00:43<00:04,  5.41it/s]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 184/200 [00:45<00:02,  6.55it/s]
 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 192/200 [00:47<00:01,  5.68it/s]
  0%|                                                                                                                                                          | 0/200 [00:00<?, ?it/s]
  0%|                                                                                                                                                          | 0/200 [00:00<?, ?it/s]
  2%|███▋                                                                                                                                              | 5/200 [00:01<00:47,  4.08it/s]
  7%|██████████▏                                                                                                                                      | 14/200 [00:03<00:29,  6.25it/s]
 12%|████████████████▋                                                                                                                                | 23/200 [00:05<00:29,  6.10it/s]
 16%|███████████████████████▏                                                                                                                         | 32/200 [00:07<00:34,  4.92it/s]
 20%|█████████████████████████████                                                                                                                    | 40/200 [00:09<00:32,  4.97it/s]
 24%|██████████████████████████████████▊                                                                                                              | 48/200 [00:11<00:27,  5.49it/s]
 28%|████████████████████████████████████████▌                                                                                                        | 56/200 [00:13<00:25,  5.74it/s]
 30%|███████████████████████████████████████████▌                                                                                                     | 60/200 [00:15<00:49,  2.84it/s]
 34%|█████████████████████████████████████████████████▎                                                                                               | 68/200 [00:17<00:32,  4.05it/s]
 38%|███████████████████████████████████████████████████████▊                                                                                         | 77/200 [00:19<00:21,  5.63it/s]
 42%|█████████████████████████████████████████████████████████████▋                                                                                   | 85/200 [00:21<00:22,  5.18it/s]
 46%|█████████████████████████████████████████████████████████████████▉                                                                               | 91/200 [00:24<00:49,  2.20it/s]
 48%|██████████████████████████████████████████████████████████████████████▎                                                                          | 97/200 [00:26<00:45,  2.29it/s]
 52%|███████████████████████████████████████████████████████████████████████████▌                                                                    | 105/200 [00:28<00:30,  3.07it/s]
 57%|██████████████████████████████████████████████████████████████████████████████████                                                              | 114/200 [00:30<00:21,  3.94it/s]
 62%|████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 123/200 [00:32<00:16,  4.78it/s]
 65%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                  | 130/200 [00:34<00:21,  3.24it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 135/200 [00:36<00:21,  3.09it/s]
 72%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 144/200 [00:38<00:12,  4.36it/s]
 76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 152/200 [00:40<00:11,  4.28it/s]
 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 161/200 [00:42<00:08,  4.43it/s]
 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 170/200 [00:44<00:06,  4.81it/s]
 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 178/200 [00:46<00:04,  4.82it/s]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 188/200 [00:48<00:01,  6.22it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 196/200 [00:50<00:00,  5.02it/s]
  0%|                                                                                                                                                          | 0/200 [00:00<?, ?it/s]
  0%|                                                                                                                                                          | 0/200 [00:00<?, ?it/s]
  4%|█████                                                                                                                                             | 7/200 [00:02<00:35,  5.37it/s]
  8%|███████████▌                                                                                                                                     | 16/200 [00:04<00:29,  6.28it/s]
 12%|██████████████████▏                                                                                                                              | 25/200 [00:06<00:29,  5.93it/s]
 17%|████████████████████████▋                                                                                                                        | 34/200 [00:08<00:28,  5.83it/s]
 20%|████████████████████████████▎                                                                                                                    | 39/200 [00:10<00:40,  3.99it/s]
 22%|████████████████████████████████▋                                                                                                                | 45/200 [00:12<00:40,  3.84it/s]
 26%|█████████████████████████████████████▋                                                                                                           | 52/200 [00:14<00:32,  4.57it/s]
 30%|███████████████████████████████████████████▌                                                                                                     | 60/200 [00:16<00:22,  6.14it/s]
 34%|█████████████████████████████████████████████████▎                                                                                               | 68/200 [00:18<00:23,  5.57it/s]
 38%|███████████████████████████████████████████████████████▊                                                                                         | 77/200 [00:20<00:19,  6.36it/s]
 42%|█████████████████████████████████████████████████████████████▋                                                                                   | 85/200 [00:22<00:21,  5.41it/s]
 47%|████████████████████████████████████████████████████████████████████▏                                                                            | 94/200 [00:24<00:19,  5.56it/s]
 51%|█████████████████████████████████████████████████████████████████████████▍                                                                      | 102/200 [00:25<00:16,  5.80it/s]
 56%|████████████████████████████████████████████████████████████████████████████████▋                                                               | 112/200 [00:28<00:15,  5.73it/s]
 59%|████████████████████████████████████████████████████████████████████████████████████▉                                                           | 118/200 [00:30<00:33,  2.46it/s]
 64%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                    | 127/200 [00:32<00:12,  5.90it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 135/200 [00:34<00:10,  6.07it/s]
 72%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 144/200 [00:36<00:08,  6.28it/s]
 76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 152/200 [00:38<00:08,  5.56it/s]
 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 160/200 [00:40<00:06,  5.73it/s]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 169/200 [00:42<00:06,  4.64it/s]
 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 177/200 [00:44<00:04,  5.60it/s]
 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 186/200 [00:46<00:02,  5.60it/s]
 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 193/200 [00:47<00:01,  4.69it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 199/200 [00:49<00:00,  3.94it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:51<00:00,  3.90it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:51<00:00,  3.90it/s]
giou: 0.0862, ciou: 0.0711 | BIO per cls acc: O=0.2479, B=0.0100, I=0.9070
[2025-05-20 18:58:10,908] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step0 is about to be saved!
[2025-05-20 18:58:24,009] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg/plum-13b_kld_0.1_focal_tversky_8_v1_0shot_w_reasonseg_bidirbio_2048_maxlen512_epochs25_bidir_bio_feedback_loop_train_prompt_enc_ckpt_model/global_step0/mp_rank_00_model_states.pt
