
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.08s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][  2459/196655]	Time 19.764 (19.764)	Loss 1.3138 (1.2991)	CeLoss 0.3047 (0.3342)	SegCLSLoss 0.1465 (0.1544)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1416 (0.1357)	MaskBCELoss 0.0449 (0.0460)	MaskDICELoss 0.0968 (0.0898)
Epoch: [0][  2460/196655]	Time 17.477 (17.477)	Loss 1.3520 (1.3160)	CeLoss 0.3027 (0.3482)	SegCLSLoss 0.2598 (0.1281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1282 (0.1482)	MaskBCELoss 0.0394 (0.0576)	MaskDICELoss 0.0888 (0.0906)
Epoch: [0][  2461/196655]	Time 16.227 (16.227)	Loss 1.2106 (1.2960)	CeLoss 0.3008 (0.3469)	SegCLSLoss 0.1045 (0.1226)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1346 (0.1466)	MaskBCELoss 0.0455 (0.0578)	MaskDICELoss 0.0892 (0.0888)
Epoch: [0][  2462/196655]	Time 17.274 (17.274)	Loss 1.3391 (1.3052)	CeLoss 0.3164 (0.3471)	SegCLSLoss 0.1855 (0.1256)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1335 (0.1427)	MaskBCELoss 0.0386 (0.0515)	MaskDICELoss 0.0948 (0.0912)
Epoch: [0][  2463/196655]	Time 18.824 (18.824)	Loss 1.3064 (1.3075)	CeLoss 0.3223 (0.3293)	SegCLSLoss 0.1182 (0.1504)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1975 (0.1475)	MaskBCELoss 0.1191 (0.0587)	MaskDICELoss 0.0785 (0.0889)
Epoch: [0][  2464/196655]	Time 19.806 (19.806)	Loss 1.3069 (1.3017)	CeLoss 0.3242 (0.3449)	SegCLSLoss 0.1309 (0.1370)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1422 (0.1382)	MaskBCELoss 0.0479 (0.0477)	MaskDICELoss 0.0944 (0.0905)
Epoch: [0][  2465/196655]	Time 18.512 (18.512)	Loss 1.2886 (1.3085)	CeLoss 0.3555 (0.3385)	SegCLSLoss 0.1211 (0.1429)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1336 (0.1406)	MaskBCELoss 0.0431 (0.0496)	MaskDICELoss 0.0905 (0.0910)
Epoch: [0][  2466/196655]	Time 19.085 (19.085)	Loss 1.2816 (1.2916)	CeLoss 0.3379 (0.3293)	SegCLSLoss 0.0981 (0.1382)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1510 (0.1371)	MaskBCELoss 0.0601 (0.0455)	MaskDICELoss 0.0909 (0.0916)
Epoch: [0][  2467/196655]	Time 18.548 (18.548)	Loss 1.3199 (1.3346)	CeLoss 0.3984 (0.3619)	SegCLSLoss 0.1201 (0.1166)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1334 (0.1513)	MaskBCELoss 0.0444 (0.0591)	MaskDICELoss 0.0891 (0.0922)
Epoch: [0][  2468/196655]	Time 18.749 (18.749)	Loss 1.2557 (1.2882)	CeLoss 0.3066 (0.3459)	SegCLSLoss 0.1406 (0.1456)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1329 (0.1374)	MaskBCELoss 0.0424 (0.0504)	MaskDICELoss 0.0905 (0.0870)
Epoch: [0][  2469/196655]	Time 16.285 (16.285)	Loss 1.2148 (1.2972)	CeLoss 0.3711 (0.3643)	SegCLSLoss 0.1006 (0.1065)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1295 (0.1467)	MaskBCELoss 0.0489 (0.0579)	MaskDICELoss 0.0807 (0.0888)
Epoch: [0][  2470/196655]	Time 16.727 (16.727)	Loss 1.3309 (1.3145)	CeLoss 0.3438 (0.3564)	SegCLSLoss 0.2051 (0.1167)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1316 (0.1484)	MaskBCELoss 0.0454 (0.0577)	MaskDICELoss 0.0863 (0.0907)
Epoch: [0][  2471/196655]	Time 18.766 (18.766)	Loss 1.3014 (1.2972)	CeLoss 0.3555 (0.3354)	SegCLSLoss 0.0620 (0.1322)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1662 (0.1401)	MaskBCELoss 0.0746 (0.0484)	MaskDICELoss 0.0917 (0.0916)
Epoch: [0][  2472/196655]	Time 18.236 (18.236)	Loss 1.3103 (1.3376)	CeLoss 0.3203 (0.3455)	SegCLSLoss 0.1582 (0.1443)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1448 (0.1513)	MaskBCELoss 0.0544 (0.0604)	MaskDICELoss 0.0904 (0.0909)
Epoch: [0][  2473/196655]	Time 16.430 (16.430)	Loss 1.4104 (1.2941)	CeLoss 0.4336 (0.3598)	SegCLSLoss 0.0737 (0.1059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1532 (0.1431)	MaskBCELoss 0.0541 (0.0527)	MaskDICELoss 0.0991 (0.0904)
Epoch: [0][  2474/196655]	Time 18.409 (18.409)	Loss 1.2349 (1.2704)	CeLoss 0.3750 (0.3514)	SegCLSLoss 0.0889 (0.1077)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1319 (0.1384)	MaskBCELoss 0.0471 (0.0493)	MaskDICELoss 0.0848 (0.0891)
Epoch: [0][  2475/196655]	Time 16.678 (16.678)	Loss 1.3357 (1.2598)	CeLoss 0.3262 (0.3443)	SegCLSLoss 0.1396 (0.1046)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1464 (0.1443)	MaskBCELoss 0.0501 (0.0572)	MaskDICELoss 0.0962 (0.0871)
Epoch: [0][  2476/196655]	Time 18.404 (18.404)	Loss 1.3641 (1.3393)	CeLoss 0.3438 (0.3512)	SegCLSLoss 0.1895 (0.1266)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1280 (0.1561)	MaskBCELoss 0.0318 (0.0646)	MaskDICELoss 0.0961 (0.0915)
Epoch: [0][  2477/196655]	Time 18.089 (18.089)	Loss 1.1602 (1.3080)	CeLoss 0.3047 (0.3355)	SegCLSLoss 0.0654 (0.1432)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1387 (0.1450)	MaskBCELoss 0.0533 (0.0552)	MaskDICELoss 0.0854 (0.0898)
Epoch: [0][  2478/196655]	Time 16.518 (16.518)	Loss 1.3948 (1.3097)	CeLoss 0.4004 (0.3617)	SegCLSLoss 0.0947 (0.1068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1571 (0.1506)	MaskBCELoss 0.0592 (0.0605)	MaskDICELoss 0.0978 (0.0901)
Epoch: [0][  2479/196655]	Time 17.143 (17.143)	Loss 1.2891 (1.3148)	CeLoss 0.2812 (0.3340)	SegCLSLoss 0.1680 (0.1425)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1373 (0.1454)	MaskBCELoss 0.0432 (0.0541)	MaskDICELoss 0.0941 (0.0913)
Epoch: [0][  2480/196655]	Time 18.758 (18.758)	Loss 1.3959 (1.3111)	CeLoss 0.2988 (0.3377)	SegCLSLoss 0.2295 (0.1315)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1353 (0.1543)	MaskBCELoss 0.0357 (0.0654)	MaskDICELoss 0.0995 (0.0889)
Epoch: [0][  2481/196655]	Time 18.569 (18.569)	Loss 1.3230 (1.2837)	CeLoss 0.3418 (0.3451)	SegCLSLoss 0.1187 (0.1476)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1781 (0.1400)	MaskBCELoss 0.0940 (0.0548)	MaskDICELoss 0.0841 (0.0852)
Epoch: [0][  2482/196655]	Time 16.753 (16.753)	Loss 1.2471 (1.3101)	CeLoss 0.3438 (0.3580)	SegCLSLoss 0.0942 (0.1145)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1485 (0.1512)	MaskBCELoss 0.0630 (0.0620)	MaskDICELoss 0.0854 (0.0892)
Epoch: [0][  2483/196655]	Time 18.187 (18.187)	Loss 1.2673 (1.2745)	CeLoss 0.3965 (0.3605)	SegCLSLoss 0.0684 (0.1106)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1383 (0.1388)	MaskBCELoss 0.0508 (0.0511)	MaskDICELoss 0.0875 (0.0877)
Epoch: [0][  2484/196655]	Time 16.548 (16.548)	Loss 1.3572 (1.2865)	CeLoss 0.3555 (0.3439)	SegCLSLoss 0.1094 (0.1305)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1697 (0.1396)	MaskBCELoss 0.0777 (0.0508)	MaskDICELoss 0.0920 (0.0888)
Epoch: [0][  2485/196655]	Time 17.997 (17.997)	Loss 1.3332 (1.2580)	CeLoss 0.3223 (0.3492)	SegCLSLoss 0.1069 (0.1088)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1587 (0.1397)	MaskBCELoss 0.0607 (0.0529)	MaskDICELoss 0.0980 (0.0868)
Epoch: [0][  2486/196655]	Time 16.577 (16.577)	Loss 1.2939 (1.2823)	CeLoss 0.3750 (0.3549)	SegCLSLoss 0.0889 (0.1194)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1541 (0.1379)	MaskBCELoss 0.0669 (0.0491)	MaskDICELoss 0.0872 (0.0887)
Epoch: [0][  2487/196655]	Time 17.531 (17.531)	Loss 1.1062 (1.2767)	CeLoss 0.3906 (0.3547)	SegCLSLoss 0.0581 (0.1126)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1104 (0.1367)	MaskBCELoss 0.0378 (0.0473)	MaskDICELoss 0.0726 (0.0894)
Epoch: [0][  2488/196655]	Time 17.200 (17.200)	Loss 1.4114 (1.3095)	CeLoss 0.4004 (0.3521)	SegCLSLoss 0.1001 (0.1215)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1616 (0.1439)	MaskBCELoss 0.0636 (0.0525)	MaskDICELoss 0.0980 (0.0913)
Epoch: [0][  2489/196655]	Time 16.563 (16.563)	Loss 1.3440 (1.2933)	CeLoss 0.3750 (0.3564)	SegCLSLoss 0.1533 (0.1138)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1328 (0.1374)	MaskBCELoss 0.0411 (0.0460)	MaskDICELoss 0.0917 (0.0914)
Epoch: [0][  2490/196655]	Time 18.148 (18.148)	Loss 1.3304 (1.3257)	CeLoss 0.3809 (0.3461)	SegCLSLoss 0.1289 (0.1436)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1417 (0.1410)	MaskBCELoss 0.0521 (0.0487)	MaskDICELoss 0.0896 (0.0924)
Epoch: [0][  2491/196655]	Time 17.309 (17.309)	Loss 1.3505 (1.2932)	CeLoss 0.4219 (0.3525)	SegCLSLoss 0.0850 (0.1242)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1736 (0.1431)	MaskBCELoss 0.0908 (0.0548)	MaskDICELoss 0.0828 (0.0883)
Epoch: [0][  2492/196655]	Time 35.520 (35.520)	Loss 1.3067 (1.2728)	CeLoss 0.3652 (0.3514)	SegCLSLoss 0.1621 (0.1257)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1303 (0.1391)	MaskBCELoss 0.0440 (0.0529)	MaskDICELoss 0.0863 (0.0863)
Epoch: [0][  2493/196655]	Time 18.475 (18.475)	Loss 1.2031 (1.2699)	CeLoss 0.3594 (0.3443)	SegCLSLoss 0.1240 (0.1390)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1165 (0.1348)	MaskBCELoss 0.0356 (0.0486)	MaskDICELoss 0.0809 (0.0861)
Epoch: [0][  2494/196655]	Time 17.980 (17.980)	Loss 1.3269 (1.3167)	CeLoss 0.2793 (0.3326)	SegCLSLoss 0.1934 (0.1424)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1630 (0.1498)	MaskBCELoss 0.0748 (0.0596)	MaskDICELoss 0.0882 (0.0902)
Epoch: [0][  2495/196655]	Time 18.144 (18.144)	Loss 1.2429 (1.2983)	CeLoss 0.3711 (0.3453)	SegCLSLoss 0.0757 (0.1304)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1349 (0.1416)	MaskBCELoss 0.0471 (0.0516)	MaskDICELoss 0.0877 (0.0899)
Epoch: [0][  2496/196655]	Time 17.176 (17.176)	Loss 1.3799 (1.3165)	CeLoss 0.3672 (0.3467)	SegCLSLoss 0.0952 (0.1210)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1625 (0.1482)	MaskBCELoss 0.0638 (0.0561)	MaskDICELoss 0.0987 (0.0921)
Epoch: [0][  2497/196655]	Time 18.400 (18.400)	Loss 1.3264 (1.2901)	CeLoss 0.3242 (0.3227)	SegCLSLoss 0.1475 (0.1458)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1414 (0.1376)	MaskBCELoss 0.0462 (0.0467)	MaskDICELoss 0.0953 (0.0909)
Epoch: [0][  2498/196655]	Time 17.627 (17.627)	Loss 1.3207 (1.2748)	CeLoss 0.3789 (0.3527)	SegCLSLoss 0.1040 (0.1185)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1772 (0.1357)	MaskBCELoss 0.0963 (0.0470)	MaskDICELoss 0.0809 (0.0887)
Epoch: [0][  2499/196655]	Time 18.029 (18.029)	Loss 1.3248 (1.3043)	CeLoss 0.3594 (0.3605)	SegCLSLoss 0.1104 (0.1141)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1519 (0.1445)	MaskBCELoss 0.0598 (0.0545)	MaskDICELoss 0.0920 (0.0900)
[2025-04-30 15:13:54,313] [INFO] [logging.py:96:log_dist] [Rank 0] step=1050, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-04-30 15:13:54,322] [INFO] [timer.py:215:stop] epoch=0/micro_step=2500/global_step=250, RunningAvgSamplesPerSec=3.7286184379872407, CurrSamplesPerSec=3.4789509209987703, MemAllocated=33.38GB, MaxMemAllocated=38.69GB
Epoch: [0][  2500/196655]	Time 17.819 (17.819)	Loss 1.2950 (1.3010)	CeLoss 0.3555 (0.3402)	SegCLSLoss 0.1221 (0.1206)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1471 (0.1481)	MaskBCELoss 0.0595 (0.0573)	MaskDICELoss 0.0876 (0.0908)
Epoch: [0][  2501/196655]	Time 18.352 (18.352)	Loss 1.3363 (1.3024)	CeLoss 0.3848 (0.3305)	SegCLSLoss 0.0645 (0.1522)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1471 (0.1357)	MaskBCELoss 0.0485 (0.0444)	MaskDICELoss 0.0987 (0.0914)
Epoch: [0][  2502/196655]	Time 17.140 (17.140)	Loss 1.2964 (1.2945)	CeLoss 0.2988 (0.3230)	SegCLSLoss 0.1309 (0.1489)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1585 (0.1427)	MaskBCELoss 0.0671 (0.0532)	MaskDICELoss 0.0914 (0.0895)
Epoch: [0][  2503/196655]	Time 18.624 (18.624)	Loss 1.2221 (1.2939)	CeLoss 0.3398 (0.3643)	SegCLSLoss 0.1299 (0.1162)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1170 (0.1415)	MaskBCELoss 0.0305 (0.0530)	MaskDICELoss 0.0866 (0.0884)
Epoch: [0][  2504/196655]	Time 18.348 (18.348)	Loss 1.3445 (1.3249)	CeLoss 0.3398 (0.3410)	SegCLSLoss 0.1123 (0.1352)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2062 (0.1564)	MaskBCELoss 0.1258 (0.0670)	MaskDICELoss 0.0804 (0.0894)
Epoch: [0][  2505/196655]	Time 18.083 (18.083)	Loss 1.2506 (1.2966)	CeLoss 0.3926 (0.3543)	SegCLSLoss 0.1240 (0.1142)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1221 (0.1457)	MaskBCELoss 0.0403 (0.0562)	MaskDICELoss 0.0818 (0.0895)
Epoch: [0][  2506/196655]	Time 20.300 (20.300)	Loss 1.3394 (1.3590)	CeLoss 0.3574 (0.3598)	SegCLSLoss 0.1226 (0.1268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1482 (0.1571)	MaskBCELoss 0.0546 (0.0642)	MaskDICELoss 0.0936 (0.0929)
Epoch: [0][  2507/196655]	Time 18.258 (18.258)	Loss 1.2740 (1.2667)	CeLoss 0.3398 (0.3229)	SegCLSLoss 0.1187 (0.1434)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1623 (0.1368)	MaskBCELoss 0.0807 (0.0490)	MaskDICELoss 0.0817 (0.0878)
Epoch: [0][  2508/196655]	Time 16.638 (16.638)	Loss 1.3861 (1.3129)	CeLoss 0.3477 (0.3611)	SegCLSLoss 0.1680 (0.1075)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1384 (0.1532)	MaskBCELoss 0.0394 (0.0635)	MaskDICELoss 0.0990 (0.0897)
Epoch: [0][  2509/196655]	Time 19.891 (19.891)	Loss 1.1831 (1.2621)	CeLoss 0.2715 (0.3215)	SegCLSLoss 0.1611 (0.1507)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1185 (0.1331)	MaskBCELoss 0.0326 (0.0459)	MaskDICELoss 0.0858 (0.0872)
Epoch: [0][  2510/196655]	Time 17.741 (17.741)	Loss 1.3739 (1.3020)	CeLoss 0.3984 (0.3660)	SegCLSLoss 0.0776 (0.1221)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1495 (0.1415)	MaskBCELoss 0.0495 (0.0530)	MaskDICELoss 0.1000 (0.0885)
Epoch: [0][  2511/196655]	Time 19.421 (19.421)	Loss 1.3052 (1.2822)	CeLoss 0.3008 (0.3383)	SegCLSLoss 0.1719 (0.1390)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1472 (0.1397)	MaskBCELoss 0.0574 (0.0521)	MaskDICELoss 0.0898 (0.0876)
Epoch: [0][  2512/196655]	Time 16.605 (16.605)	Loss 1.2226 (1.3165)	CeLoss 0.3945 (0.3555)	SegCLSLoss 0.0723 (0.1167)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1225 (0.1531)	MaskBCELoss 0.0377 (0.0634)	MaskDICELoss 0.0848 (0.0896)
Epoch: [0][  2513/196655]	Time 18.191 (18.191)	Loss 1.3556 (1.2869)	CeLoss 0.3809 (0.3531)	SegCLSLoss 0.1226 (0.1200)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1425 (0.1467)	MaskBCELoss 0.0479 (0.0599)	MaskDICELoss 0.0946 (0.0868)
Epoch: [0][  2514/196655]	Time 18.538 (18.538)	Loss 1.1722 (1.2885)	CeLoss 0.4102 (0.3426)	SegCLSLoss 0.0718 (0.1224)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1240 (0.1485)	MaskBCELoss 0.0502 (0.0607)	MaskDICELoss 0.0738 (0.0878)
Epoch: [0][  2515/196655]	Time 17.041 (17.041)	Loss 1.3594 (1.3046)	CeLoss 0.3711 (0.3438)	SegCLSLoss 0.0713 (0.1343)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1924 (0.1447)	MaskBCELoss 0.1039 (0.0551)	MaskDICELoss 0.0885 (0.0896)
Epoch: [0][  2516/196655]	Time 18.620 (18.620)	Loss 1.2296 (1.2660)	CeLoss 0.3008 (0.3533)	SegCLSLoss 0.1855 (0.1273)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1308 (0.1390)	MaskBCELoss 0.0502 (0.0544)	MaskDICELoss 0.0806 (0.0846)
Epoch: [0][  2517/196655]	Time 19.258 (19.258)	Loss 1.2125 (1.2650)	CeLoss 0.3477 (0.3307)	SegCLSLoss 0.0688 (0.1290)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1448 (0.1436)	MaskBCELoss 0.0602 (0.0572)	MaskDICELoss 0.0846 (0.0864)
Epoch: [0][  2518/196655]	Time 17.210 (17.210)	Loss 1.3965 (1.3032)	CeLoss 0.3848 (0.3604)	SegCLSLoss 0.0742 (0.1005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1907 (0.1522)	MaskBCELoss 0.0981 (0.0625)	MaskDICELoss 0.0926 (0.0898)
Epoch: [0][  2519/196655]	Time 16.944 (16.944)	Loss 1.2972 (1.3244)	CeLoss 0.3457 (0.3695)	SegCLSLoss 0.1211 (0.1150)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1718 (0.1508)	MaskBCELoss 0.0905 (0.0611)	MaskDICELoss 0.0813 (0.0897)
Epoch: [0][  2520/196655]	Time 17.899 (17.899)	Loss 1.3155 (1.2772)	CeLoss 0.3340 (0.3361)	SegCLSLoss 0.1875 (0.1401)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1123 (0.1324)	MaskBCELoss 0.0174 (0.0431)	MaskDICELoss 0.0948 (0.0893)
Epoch: [0][  2521/196655]	Time 18.942 (18.942)	Loss 1.2175 (1.2932)	CeLoss 0.3398 (0.3516)	SegCLSLoss 0.0845 (0.1145)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1339 (0.1461)	MaskBCELoss 0.0464 (0.0570)	MaskDICELoss 0.0875 (0.0892)
Epoch: [0][  2522/196655]	Time 20.128 (20.128)	Loss 1.2761 (1.2927)	CeLoss 0.3262 (0.3191)	SegCLSLoss 0.1367 (0.1451)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1210 (0.1377)	MaskBCELoss 0.0258 (0.0455)	MaskDICELoss 0.0953 (0.0922)
Epoch: [0][  2523/196655]	Time 18.199 (18.199)	Loss 1.2716 (1.2829)	CeLoss 0.2832 (0.3461)	SegCLSLoss 0.1982 (0.1286)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1265 (0.1430)	MaskBCELoss 0.0369 (0.0561)	MaskDICELoss 0.0896 (0.0869)
Epoch: [0][  2524/196655]	Time 17.895 (17.895)	Loss 1.3474 (1.3277)	CeLoss 0.3887 (0.3471)	SegCLSLoss 0.1406 (0.1263)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1500 (0.1518)	MaskBCELoss 0.0640 (0.0601)	MaskDICELoss 0.0860 (0.0917)
Epoch: [0][  2525/196655]	Time 18.743 (18.743)	Loss 1.3503 (1.2943)	CeLoss 0.3613 (0.3348)	SegCLSLoss 0.1133 (0.1347)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1575 (0.1460)	MaskBCELoss 0.0641 (0.0572)	MaskDICELoss 0.0934 (0.0887)
Epoch: [0][  2526/196655]	Time 18.211 (18.211)	Loss 1.2114 (1.2783)	CeLoss 0.3789 (0.3531)	SegCLSLoss 0.0928 (0.1178)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1175 (0.1403)	MaskBCELoss 0.0333 (0.0526)	MaskDICELoss 0.0841 (0.0877)
Epoch: [0][  2527/196655]	Time 19.734 (19.734)	Loss 1.3694 (1.2857)	CeLoss 0.3203 (0.3383)	SegCLSLoss 0.1465 (0.1506)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1613 (0.1362)	MaskBCELoss 0.0644 (0.0488)	MaskDICELoss 0.0969 (0.0874)
Epoch: [0][  2528/196655]	Time 19.011 (19.011)	Loss 1.4324 (1.2958)	CeLoss 0.3262 (0.3416)	SegCLSLoss 0.2061 (0.1404)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1653 (0.1370)	MaskBCELoss 0.0702 (0.0470)	MaskDICELoss 0.0951 (0.0900)
Epoch: [0][  2529/196655]	Time 16.456 (16.456)	Loss 1.3764 (1.3249)	CeLoss 0.3906 (0.3518)	SegCLSLoss 0.1172 (0.1230)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1728 (0.1492)	MaskBCELoss 0.0854 (0.0571)	MaskDICELoss 0.0874 (0.0921)
Epoch: [0][  2530/196655]	Time 19.576 (19.576)	Loss 1.2042 (1.2953)	CeLoss 0.3555 (0.3557)	SegCLSLoss 0.0991 (0.1470)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1437 (0.1354)	MaskBCELoss 0.0664 (0.0484)	MaskDICELoss 0.0773 (0.0870)
Epoch: [0][  2531/196655]	Time 18.754 (18.754)	Loss 1.2329 (1.3095)	CeLoss 0.3555 (0.3354)	SegCLSLoss 0.1143 (0.1369)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1228 (0.1440)	MaskBCELoss 0.0364 (0.0525)	MaskDICELoss 0.0864 (0.0915)
Epoch: [0][  2532/196655]	Time 18.700 (18.700)	Loss 1.2694 (1.3134)	CeLoss 0.3867 (0.3553)	SegCLSLoss 0.0688 (0.1350)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1546 (0.1359)	MaskBCELoss 0.0706 (0.0441)	MaskDICELoss 0.0840 (0.0918)
Epoch: [0][  2533/196655]	Time 17.072 (17.072)	Loss 1.3484 (1.2626)	CeLoss 0.3711 (0.3516)	SegCLSLoss 0.0771 (0.1103)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1611 (0.1388)	MaskBCELoss 0.0646 (0.0515)	MaskDICELoss 0.0966 (0.0873)
Epoch: [0][  2534/196655]	Time 18.154 (18.154)	Loss 1.3125 (1.2891)	CeLoss 0.3691 (0.3340)	SegCLSLoss 0.1172 (0.1397)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1547 (0.1378)	MaskBCELoss 0.0688 (0.0478)	MaskDICELoss 0.0859 (0.0900)
Epoch: [0][  2535/196655]	Time 19.095 (19.095)	Loss 1.3603 (1.3385)	CeLoss 0.3691 (0.3643)	SegCLSLoss 0.1157 (0.1292)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1406 (0.1468)	MaskBCELoss 0.0415 (0.0550)	MaskDICELoss 0.0991 (0.0919)
Epoch: [0][  2536/196655]	Time 19.625 (19.625)	Loss 1.3763 (1.3062)	CeLoss 0.3594 (0.3379)	SegCLSLoss 0.1533 (0.1396)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1490 (0.1438)	MaskBCELoss 0.0547 (0.0537)	MaskDICELoss 0.0943 (0.0902)
Epoch: [0][  2537/196655]	Time 18.189 (18.189)	Loss 1.3559 (1.2514)	CeLoss 0.3965 (0.3527)	SegCLSLoss 0.1699 (0.1295)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1276 (0.1380)	MaskBCELoss 0.0390 (0.0558)	MaskDICELoss 0.0886 (0.0823)
