
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.29s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.04682852950140578}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10344420953919334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10344420953919334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07426164347910484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07426164347910484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09900705431804858}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09900705431804858}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10259273029845795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10259273029845795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.056528995418751234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.056528995418751234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3180654407388572}

Validating Partonomy with PLUM:  73%|████████████████████████████████████████████████████████████████████████████████▋                              | 776/1068 [03:03<00:55,  5.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.169381604925937}
micro_gt_mask_metrics: {'gmIoU-paired': 0.169381604925937}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04976041283082407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04976041283082407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05058536322007561}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05058536322007561}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23984490429663988}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23984490429663988}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4355851043906429}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4355851043906429}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12020196469514444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12020196469514444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1387288911907018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1387288911907018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08391383660810986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08391383660810986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2461890329657613}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2461890329657613}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11230471654853835}

Validating Partonomy with PLUM:  74%|█████████████████████████████████████████████████████████████████████████████████▌                             | 785/1068 [03:06<00:57,  4.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07363142189211333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07363142189211333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08278530360226984}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08278530360226984}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09970304307662237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09970304307662237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03835035034380158}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03835035034380158}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07826945894810737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07826945894810737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12265832062238552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12265832062238552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.081903844027127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.081903844027127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15708945102739053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15708945102739053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06685192055564933}

Validating Partonomy with PLUM:  74%|██████████████████████████████████████████████████████████████████████████████████▌                            | 794/1068 [03:07<00:49,  5.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.22340858130621008}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22340858130621008}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2927455313257468}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2927455313257468}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1482919983979541}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1482919983979541}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13586386544496584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13586386544496584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03682262836548104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03682262836548104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08244195977795127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08244195977795127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07305593655411352}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07305593655411352}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13353353757003766}

Validating Partonomy with PLUM:  75%|███████████████████████████████████████████████████████████████████████████████████▍                           | 803/1068 [03:10<00:45,  5.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10069160130593224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10069160130593224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07935836679594262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07935836679594262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10607112962478092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10607112962478092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1136643205112323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1136643205112323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07626897901268577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07626897901268577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12754106774745472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12754106774745472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07207532435625184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07207532435625184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08930346778322486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08930346778322486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06543244133794662}

Validating Partonomy with PLUM:  76%|████████████████████████████████████████████████████████████████████████████████████▎                          | 811/1068 [03:12<00:49,  5.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05636087277376512}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05636087277376512}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31771712083348197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31771712083348197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21587661113269607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21587661113269607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1564111178455719}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1564111178455719}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13354313101451604}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13354313101451604}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2620014639259829}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2620014639259829}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10842280138677249}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10842280138677249}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10511689878963673}

Validating Partonomy with PLUM:  77%|█████████████████████████████████████████████████████████████████████████████████████▏                         | 820/1068 [03:14<00:46,  5.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15457022075579627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15457022075579627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4913998558165782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4913998558165782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.494564574038908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.494564574038908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21576635611049844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21576635611049844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4186929499209701}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4186929499209701}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012911653146727087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012911653146727087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10377026074700493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10377026074700493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21623444457979063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21623444457979063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008264733742538884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008264733742538884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02640626969129338}

Validating Partonomy with PLUM:  78%|██████████████████████████████████████████████████████████████████████████████████████                         | 828/1068 [03:15<00:46,  5.16it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.010592435012313788}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010592435012313788}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0911292826144509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0911292826144509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08206497512338397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08206497512338397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2522090420424469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2522090420424469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5425664020582499}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5425664020582499}
macro_gt_mask_metrics: {'gmIoU-paired': 0.266626019692295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.266626019692295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2453830619847406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2453830619847406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15666398258010644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15666398258010644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21071547229798082}

Validating Partonomy with PLUM:  78%|██████████████████████████████████████████████████████████████████████████████████████▉                        | 837/1068 [03:17<00:43,  5.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20418763086904967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20418763086904967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14869723486518813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14869723486518813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4843570192730622}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4843570192730622}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6676816049090413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6676816049090413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11046871375806971}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11046871375806971}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08972211227957608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08972211227957608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03932720897394045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03932720897394045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.055975763113259545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.055975763113259545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06468209359610287}

Validating Partonomy with PLUM:  79%|███████████████████████████████████████████████████████████████████████████████████████▊                       | 845/1068 [03:19<00:42,  5.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08378086741904649}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08378086741904649}
macro_gt_mask_metrics: {'gmIoU-paired': 0.031831685091298516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.031831685091298516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08683686356811023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08683686356811023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14495656789760253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14495656789760253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32462491155636897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32462491155636897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23130799511023567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23130799511023567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21019650975998153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21019650975998153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07768167372475553}

Validating Partonomy with PLUM:  80%|████████████████████████████████████████████████████████████████████████████████████████▋                      | 853/1068 [03:21<00:36,  5.91it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05746723402254746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05746723402254746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.050710116807887416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.050710116807887416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04858883645409585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04858883645409585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3074436855213283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3074436855213283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19898216758994486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19898216758994486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3814985976974512}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3814985976974512}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39156304618058674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39156304618058674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04189008453821399}

Validating Partonomy with PLUM:  81%|█████████████████████████████████████████████████████████████████████████████████████████▍                     | 861/1068 [03:23<00:37,  5.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06805748867841596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06805748867841596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06776467261287901}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06776467261287901}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0733297813750722}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0733297813750722}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2021695001425947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2021695001425947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.042473578334234076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.042473578334234076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11990462894409384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11990462894409384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02902292100305031}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02902292100305031}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011080164524348103}

Validating Partonomy with PLUM:  81%|██████████████████████████████████████████████████████████████████████████████████████████▍                    | 870/1068 [03:26<01:11,  2.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04730042473480919}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04730042473480919}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9907904834996163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9907904834996163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8264565623056189}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8264565623056189}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3089786937892586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3089786937892586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22365703989675112}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22365703989675112}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0827266939485294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0827266939485294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06142378229352947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06142378229352947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14583101552422578}

Validating Partonomy with PLUM:  82%|███████████████████████████████████████████████████████████████████████████████████████████▎                   | 879/1068 [03:28<00:56,  3.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11453367151341061}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11453367151341061}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4478348129419232}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4478348129419232}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7427774918851429}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7427774918851429}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11227508677614485}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11227508677614485}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05692014456661135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05692014456661135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0027457634218944022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0027457634218944022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.045135745197791566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.045135745197791566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021358809451409205}

Validating Partonomy with PLUM:  83%|████████████████████████████████████████████████████████████████████████████████████████████▏                  | 887/1068 [03:30<00:56,  3.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.059392533208772365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.059392533208772365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12820604668373664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12820604668373664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15480030844255285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15480030844255285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37601753626134293}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37601753626134293}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29171973190770056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29171973190770056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1068733092809782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1068733092809782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16335378170237233}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16335378170237233}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19691728104107079}

Validating Partonomy with PLUM:  84%|█████████████████████████████████████████████████████████████████████████████████████████████                  | 896/1068 [03:32<00:43,  4.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10245475119571534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10245475119571534}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26843416249767954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26843416249767954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20861951504640244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20861951504640244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07134445318044594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07134445318044594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15095989815812427}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15095989815812427}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02119983156573683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02119983156573683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05133088589807949}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05133088589807949}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22094245837425985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22094245837425985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16600379372530757}

Validating Partonomy with PLUM:  85%|██████████████████████████████████████████████████████████████████████████████████████████████                 | 905/1068 [03:34<00:37,  4.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.035664085684825785}
micro_gt_mask_metrics: {'gmIoU-paired': 0.035664085684825785}
macro_gt_mask_metrics: {'gmIoU-paired': 0.044142310621434255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.044142310621434255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09028427519721086}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09028427519721086}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17246178547684604}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17246178547684604}
macro_gt_mask_metrics: {'gmIoU-paired': 0.035906138498899336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.035906138498899336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06929829462215806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06929829462215806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08192182402579774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08192182402579774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0933179240466469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0933179240466469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28305412862611595}

Validating Partonomy with PLUM:  85%|██████████████████████████████████████████████████████████████████████████████████████████████▉                | 913/1068 [03:36<00:34,  4.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.185938376910533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.185938376910533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16870122603059895}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16870122603059895}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3272447127180403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3272447127180403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09783491667695676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09783491667695676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13988418726332943}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13988418726332943}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14590333944479775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14590333944479775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09898453525140376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09898453525140376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14525507415553582}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14525507415553582}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10944208363655912}

Validating Partonomy with PLUM:  86%|███████████████████████████████████████████████████████████████████████████████████████████████▉               | 923/1068 [03:38<00:26,  5.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08812666459019769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08812666459019769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06217000071179818}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06217000071179818}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1590831607104962}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1590831607104962}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2397080982520874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2397080982520874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21643234249588303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21643234249588303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23608605282651032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23608605282651032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11604432376986876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11604432376986876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07998230664656011}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07998230664656011}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24688236637115862}

Validating Partonomy with PLUM:  87%|████████████████████████████████████████████████████████████████████████████████████████████████▊              | 932/1068 [03:40<00:25,  5.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.045030994390551256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.045030994390551256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07685210073873594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07685210073873594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03318302545696277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03318302545696277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11845799522363677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11845799522363677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1449015059534366}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1449015059534366}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05070495543016118}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05070495543016118}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0654626772073026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0654626772073026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.049666976905163716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.049666976905163716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24697927574024992}

Validating Partonomy with PLUM:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████▊             | 941/1068 [03:42<00:22,  5.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.26172609115613515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26172609115613515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3388545273152482}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3388545273152482}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2869556759734361}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2869556759734361}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22231770692968583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22231770692968583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02566855320927126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02566855320927126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09476688179609856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09476688179609856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11466935964213791}
