
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.14s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3707865168539326}

Validating Partonomy with PLUM:  82%|████████████████████████████████████████████████████████████████████████████████████████▋                   | 10369/12619 [35:45<05:57,  6.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.32627558322599115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32627558322599115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.036214953271028034}
micro_gt_mask_metrics: {'gmIoU-paired': 0.036214953271028034}
macro_gt_mask_metrics: {'gmIoU-paired': 0.057926829268292686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.057926829268292686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.445578231292517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.445578231292517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6717301347026448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6717301347026448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3851851851851852}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3851851851851852}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13559322033898305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13559322033898305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02620967741935484}

Validating Partonomy with PLUM:  82%|████████████████████████████████████████████████████████████████████████████████████████▊                   | 10378/12619 [35:47<07:00,  5.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8247096092925026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8247096092925026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8208955223880597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8208955223880597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8991628614916286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8991628614916286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43867670790747715}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43867670790747715}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004231311706629055}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004231311706629055}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3565217391304348}

Validating Partonomy with PLUM:  82%|████████████████████████████████████████████████████████████████████████████████████████▉                   | 10388/12619 [35:49<06:49,  5.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4589901226654235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4589901226654235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6801691091686631}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6801691091686631}
macro_gt_mask_metrics: {'gmIoU-paired': 0.270042194092827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.270042194092827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2506393861892583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2506393861892583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10852713178294573}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10852713178294573}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3192278845774287}

Validating Partonomy with PLUM:  82%|████████████████████████████████████████████████████████████████████████████████████████▉                   | 10398/12619 [35:52<11:43,  3.16it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.26359832635983266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26359832635983266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7234782608695652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7234782608695652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4139240506329114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4139240506329114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31333333333333335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31333333333333335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1362569668524494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1362569668524494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5814814814814815}

Validating Partonomy with PLUM:  82%|█████████████████████████████████████████████████████████████████████████████████████████                   | 10407/12619 [35:53<06:26,  5.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10191082802547771}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10191082802547771}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7923280423280423}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7923280423280423}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5763888888888888}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5763888888888888}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25663716814159293}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25663716814159293}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5594713656387665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5594713656387665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4506172839506173}

Validating Partonomy with PLUM:  83%|█████████████████████████████████████████████████████████████████████████████████████████▏                  | 10417/12619 [35:55<09:42,  3.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.26851851851851855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26851851851851855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004464285714285714}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004464285714285714}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25521207764198417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25521207764198417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19767441860465115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19767441860465115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3000493096646943}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3000493096646943}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5560961426633069}

Validating Partonomy with PLUM:  83%|█████████████████████████████████████████████████████████████████████████████████████████▏                  | 10426/12619 [35:57<10:00,  3.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.25833333333333336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25833333333333336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1095890410958904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1095890410958904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.649812734082397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.649812734082397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10059760956175298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10059760956175298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5218954248366013}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5218954248366013}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6161383285302594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6161383285302594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0735009671179884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0735009671179884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  83%|█████████████████████████████████████████████████████████████████████████████████████████▎                  | 10436/12619 [36:00<12:13,  2.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1428462184776338}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1428462184776338}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5501022494887525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5501022494887525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6691981335944184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6691981335944184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31343283582089554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31343283582089554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3088235294117647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3088235294117647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1999629001483994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1999629001483994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  83%|█████████████████████████████████████████████████████████████████████████████████████████▍                  | 10445/12619 [36:02<12:39,  2.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.48942598187311176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48942598187311176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14147431124348472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14147431124348472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3210161662817552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3210161662817552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004830917874396135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004830917874396135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2720970537261698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2720970537261698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16198347107438016}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16198347107438016}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11246943765281174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11246943765281174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19348171701112876}

Validating Partonomy with PLUM:  83%|█████████████████████████████████████████████████████████████████████████████████████████▍                  | 10455/12619 [36:04<09:39,  3.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17391304347826086}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17391304347826086}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02766798418972332}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02766798418972332}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38235294117647056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38235294117647056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18941415204238848}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18941415204238848}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4011299435028249}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4011299435028249}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24390243902439024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24390243902439024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42334739803094235}

Validating Partonomy with PLUM:  83%|█████████████████████████████████████████████████████████████████████████████████████████▌                  | 10465/12619 [36:06<08:02,  4.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5297029702970297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5297029702970297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.726643598615917}
micro_gt_mask_metrics: {'gmIoU-paired': 0.726643598615917}
macro_gt_mask_metrics: {'gmIoU-paired': 0.104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09090909090909091}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09090909090909091}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3961840628507295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3961840628507295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19889502762430938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19889502762430938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  83%|█████████████████████████████████████████████████████████████████████████████████████████▋                  | 10474/12619 [36:08<08:11,  4.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5058479532163743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5058479532163743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.037383177570093455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.037383177570093455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40467218828288465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40467218828288465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7992766726943942}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7992766726943942}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4230769230769231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4230769230769231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1322810331054347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1322810331054347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6231884057971014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6231884057971014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3843426883308715}

Validating Partonomy with PLUM:  83%|█████████████████████████████████████████████████████████████████████████████████████████▋                  | 10481/12619 [36:10<10:41,  3.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7007042253521126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7007042253521126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43270868824531517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43270868824531517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9465045592705167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9465045592705167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21481481481481482}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21481481481481482}
macro_gt_mask_metrics: {'gmIoU-paired': 0.102880658436214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.102880658436214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16666666666666666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16666666666666666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0766016713091922}

Validating Partonomy with PLUM:  83%|█████████████████████████████████████████████████████████████████████████████████████████▊                  | 10490/12619 [36:12<08:48,  4.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5491803278688525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5491803278688525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.753731343283582}
micro_gt_mask_metrics: {'gmIoU-paired': 0.753731343283582}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6887755102040817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6887755102040817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0654911838790932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0654911838790932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6381909547738693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6381909547738693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6382404435366209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6382404435366209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9067854694996573}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9067854694996573}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7411764705882353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7411764705882353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  83%|█████████████████████████████████████████████████████████████████████████████████████████▊                  | 10500/12619 [36:14<08:13,  4.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0029154518950437317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0029154518950437317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07462686567164178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07462686567164178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.902826267664173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.902826267664173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7521851532684969}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7521851532684969}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8016556464469593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8016556464469593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7373461012311902}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7373461012311902}
macro_gt_mask_metrics: {'gmIoU-paired': 0.593475073313783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.593475073313783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7054794520547946}

Validating Partonomy with PLUM:  83%|█████████████████████████████████████████████████████████████████████████████████████████▉                  | 10509/12619 [36:16<10:49,  3.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1625216888374783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1625216888374783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12222222222222222}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12222222222222222}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.460093896713615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.460093896713615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4645669291338583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4645669291338583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7605321507760532}

Validating Partonomy with PLUM:  83%|██████████████████████████████████████████████████████████████████████████████████████████                  | 10518/12619 [36:18<09:13,  3.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.809254575212022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.809254575212022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2553191489361702}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2553191489361702}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46909998328438046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46909998328438046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1699346785850518}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1699346785850518}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2962962962962963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2962962962962963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002421307506053269}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002421307506053269}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2725138121546961}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2725138121546961}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09648639032200675}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09648639032200675}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  83%|██████████████████████████████████████████████████████████████████████████████████████████                  | 10527/12619 [36:20<09:38,  3.62it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7297512642296496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7297512642296496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45585412667946257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45585412667946257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8340125972582438}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8340125972582438}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3689839572192513}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3689839572192513}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08053691275167785}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08053691275167785}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21081081081081082}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21081081081081082}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4580152671755725}

Validating Partonomy with PLUM:  83%|██████████████████████████████████████████████████████████████████████████████████████████▏                 | 10536/12619 [36:22<09:49,  3.53it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3322032577351726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3322032577351726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2042027470886832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2042027470886832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23934426229508196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23934426229508196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3835838491010905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3835838491010905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6831683168316832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6831683168316832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11005692599620494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11005692599620494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3325942350332594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3325942350332594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42103506855964085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42103506855964085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3749604805564338}

Validating Partonomy with PLUM:  84%|██████████████████████████████████████████████████████████████████████████████████████████▎                 | 10546/12619 [36:24<07:11,  4.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.053231939163498096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.053231939163498096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6893424036281179}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6893424036281179}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2605633802816901}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2605633802816901}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2850877192982456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2850877192982456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30612244897959184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30612244897959184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26262626262626265}

